username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ALLinCLEVELAND;2017-03-01 20:52;0;0;"King of Spain is loving $ VUZI , the question is when will $ GOOGL $ AAPL $ MSFT or $ FB wake up & buy out while it's dirt cheap to take AR lead? https:// twitter.com/Vuzix/status/8 37017009615433728 …";;;;"837042837501931522";https://twitter.com/ALLinCLEVELAND/status/837042837501931522
JayApted;2017-03-01 20:51;0;0;"$ AAPL : had to lighten up some when it hit $140.";;;;"837042753498464260";https://twitter.com/JayApted/status/837042753498464260
SAlphaTech;2017-03-01 20:51;0;0;"Will Investors Look Past Snap's Hype? http:// seekingalpha.com/article/405115 2-will-investors-look-past-snaps-hype?source=twitter_salphatech … $ FB $ GOOGL $ TWTR $ AAPL $ GPRO $ SNAP";;;;"837042738558226432";https://twitter.com/SAlphaTech/status/837042738558226432
SeekingAlpha;2017-03-01 20:51;0;0;"Will Investors Look Past Snap's Hype? http:// seekingalpha.com/article/405115 2-will-investors-look-past-snaps-hype?source=feed_f … $ FB $ GOOGL $ TWTR $ AAPL $ GPRO $ SNAP";;;;"837042736452677633";https://twitter.com/SeekingAlpha/status/837042736452677633
computer_hware;2017-03-01 20:51;0;0;"#Apple iPhone less reliable than Android, according to a study. Read more: http:// owler.us/acjTUe $ AAPL";;;#Apple;"837042540373143552";https://twitter.com/computer_hware/status/837042540373143552
_peripherals;2017-03-01 20:50;0;0;"#Apple Hallelujah, the iPhone 8 Will Finally Embrace a Universal Charger. Read more: http:// owler.us/acjTUt $ AAPL";;;#Apple;"837042385418780672";https://twitter.com/_peripherals/status/837042385418780672
jimcramer;2017-03-01 20:49;23;198;"I kept all the hate mail I got for sticking with $ AAPL . In the end, at $93 I think it was just me and @tim_cook who liked the stock https:// twitter.com/realarizonajoe /status/837041815039569920 …";;@tim_cook;;"837042138240151553";https://twitter.com/jimcramer/status/837042138240151553
ArmandoGomez4;2017-03-01 20:49;0;0;"If $ AAPL hit $140 why can't $ FB ? pic.twitter.com/YGghdeZPot";;;;"837042131436888064";https://twitter.com/ArmandoGomez4/status/837042131436888064
computer_hware;2017-03-01 20:48;0;0;"#Apple Hallelujah, the iPhone 8 Will Finally Embrace a Universal Charger. Read more: http:// owler.us/acjTUg $ AAPL";;;#Apple;"837041763688710144";https://twitter.com/computer_hware/status/837041763688710144
_peripherals;2017-03-01 20:48;0;0;"#Apple iPhone less reliable than Android, according to a study. Read more: http:// owler.us/acjTUs $ AAPL";;;#Apple;"837041763013386240";https://twitter.com/_peripherals/status/837041763013386240
jimcramer;2017-03-01 20:47;14;92;"remember when people kept saying I was washed up by liking $ AAPL at $93 https:// twitter.com/brandonmattine n/status/837040725275602946 …";;;;"837041571338022915";https://twitter.com/jimcramer/status/837041571338022915
newswithvalue;2017-03-01 20:47;0;0;"$ GOOGL $ AAPL $ SNE $ FB : Facebook Cuts Price On Oculus Rift Virtual-Reality Headsets: http://www. StockNewsWires.com/2017/03/01/goo gl-aapl-sne-fb-facebook-cuts-price-on-oculus-rift-virtual-reality-headsets/ …";;;;"837041525225725952";https://twitter.com/newswithvalue/status/837041525225725952
RaindropsOhMy;2017-03-01 20:46;0;0;"$ AAPL funny that violent slam down on the first pop above $140.";;;;"837041371638702080";https://twitter.com/RaindropsOhMy/status/837041371638702080
TalkMarkets;2017-03-01 20:46;0;0;"#Apple #iPhone Rumours Run Rampant $ AAPL https:// goo.gl/KZNuHJ";;;#Apple #iPhone;"837041361496981505";https://twitter.com/TalkMarkets/status/837041361496981505
MrMiyagann;2017-03-01 20:44;0;1;"$ VEEV CEO on @MadMoneyOnCNBC tonight and Morgan Stanley conf. in SF later at 8:30 pm (ET). $ SPY $ SPX $ QQQ $ VIX $ AAPL";;@MadMoneyOnCNBC;;"837040819609735170";https://twitter.com/MrMiyagann/status/837040819609735170
RaindropsOhMy;2017-03-01 20:44;0;1;"$ AAPL no trade here.";;;;"837040759438135296";https://twitter.com/RaindropsOhMy/status/837040759438135296
brandonmattinen;2017-03-01 20:43;0;1;"Not perfect, but still my favorite company. I'm with @jimcramer , own $ AAPL , don't trade it.";;@jimcramer;;"837040725275602946";https://twitter.com/brandonmattinen/status/837040725275602946
brandonmattinen;2017-03-01 20:42;0;0;"Looks like a wild day for $ AAPL and everyone who said 120 was too high...";;;;"837040405824868352";https://twitter.com/brandonmattinen/status/837040405824868352
AriCIsaacs;2017-03-01 20:40;4;0;"#Apple watch being used in pilot trial to collect #depression data http://www. fiercepharma.com/marketing/take da-partners-cognition-kit-wearable-study-for-depression?utm_medium=nl&utm_source=internal&mrkid=698530&mkt_tok=eyJpIjoiTWpVeE5EQmlPREF3WWpBMCIsInQiOiJzeXJDRXJFUkw5NDRwMjJiSVwvZ2duT0xqeVdlZ0FcL3VRZWpjVSt3d2E2Zm5wbkRQSjZzU3RtSnA1WWpRNnhcL2g3VGxmSEJ5T0g5cHNVRU4yUVNjN0t2cTlrSFwvc3VMNnZkVlN1empwaWdoRWhjalh3b0l0ZURXbUxtMExUa2k5NTUifQ%3D%3D … #Tech #medtech #wearable #Pharma #Biotech $ AAPL";;;#Apple #depression #Tech #medtech #wearable #Pharma #Biotech;"837039852168310796";https://twitter.com/AriCIsaacs/status/837039852168310796
PortfolioBuzz;2017-03-01 20:40;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/OuGH2yhqPs";;;;"837039765744664576";https://twitter.com/PortfolioBuzz/status/837039765744664576
z4mp1;2017-03-01 20:39;0;1;"appleinsider: $ AAPL beats $140 per share in mid-day trading, inches closer to record $775B market cap … pic.twitter.com/fcho08zLsf";;;;"837039655736459265";https://twitter.com/z4mp1/status/837039655736459265
TalkMarkets;2017-03-01 20:39;0;0;"The Streak Ends $ TGT $ VRX $ AAPL $ PCLN $ SBUX $ UUP https:// goo.gl/KMcOJL";;;;"837039528493854720";https://twitter.com/TalkMarkets/status/837039528493854720
Sandro_power;2017-03-01 20:39;5;8;"$ AAPL those trying to short $ AAPL sure look foolish today because it has been overbought for weeks frozen rope like I explained in my video";;;;"837039515722219522";https://twitter.com/Sandro_power/status/837039515722219522
dailypoliticaln;2017-03-01 20:38;0;0;"Apple Inc. $ AAPL PT Raised to $150.00 at Mizuho http:// ift.tt/2lURq7P";;;;"837039280660807680";https://twitter.com/dailypoliticaln/status/837039280660807680
alwaysdaytrader;2017-03-01 20:37;0;0;"The $ AAPL rally will continue, and here’s how I plan to cash in: Trader http:// cnb.cx/2lUs2iC";;;;"837039163111272459";https://twitter.com/alwaysdaytrader/status/837039163111272459
davidmoadel;2017-03-01 20:37;1;1;"$ SPY Bull/bear ratio is kinda high, to say the least $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT #stocks #stockmarket #investing #finance $ EEM $ AAPL $ FB pic.twitter.com/PYxWHjE3nC";;;#stocks #stockmarket #investing #finance;"837039117946994688";https://twitter.com/davidmoadel/status/837039117946994688
ProVesting;2017-03-01 20:37;0;0;"$ AAPL $ UN : Wells Fargo Brass Join Ranks Of Execs Seeing Compensation Cuts: http://www. StockNewsWires.com/2017/03/01/aap l-un-wells-fargo-brass-join-ranks-of-execs-seeing-compensation-cuts/ …";;;;"837039001710161920";https://twitter.com/ProVesting/status/837039001710161920
_peripherals;2017-03-01 20:36;0;0;"#Apple iPhone 8 can save the Lightning connector receiving adapter cable USB-C. Read more: http:// owler.us/acjTLf $ AAPL";;;#Apple;"837038964431204352";https://twitter.com/_peripherals/status/837038964431204352
computer_hware;2017-03-01 20:36;0;0;"#Apple iPhone 8 can save the Lightning connector receiving adapter cable USB-C. Read more: http:// owler.us/acjTKN $ AAPL";;;#Apple;"837038964401823744";https://twitter.com/computer_hware/status/837038964401823744
whotrades;2017-03-01 20:36;0;0;"$ SPY , $ QQQ , $ DIA , $ AAPL http:// stocktwits.com/WhoTrades/mess age/75932809 …";;;;"837038816137515008";https://twitter.com/whotrades/status/837038816137515008
computer_hware;2017-03-01 20:36;0;0;"#Apple CEO Tim Cook talks U.S. manufacturing and 'future stuff' at annual shareholder meeting. Read more: http:// owler.us/acjTKM $ AAPL";;;#Apple;"837038809506185216";https://twitter.com/computer_hware/status/837038809506185216
_peripherals;2017-03-01 20:36;0;0;"#Apple CEO Tim Cook talks U.S. manufacturing and 'future stuff' at annual shareholder meeting. Read more: http:// owler.us/acjTLm $ AAPL";;;#Apple;"837038808889606144";https://twitter.com/_peripherals/status/837038808889606144
MBAbstract;2017-03-01 20:35;0;0;"Berkshire Hathaway's Operating Earnings Slip 6% @themotleyfool #stocks $ AAPL , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /02/28/berkshire-hathaways-operating-earnings-slip-6.aspx …";;@themotleyfool;#stocks;"837038663808782336";https://twitter.com/MBAbstract/status/837038663808782336
PortfolioBuzz;2017-03-01 20:35;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $ DJIA $ SPY $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$DJIA,$SPY,$USDCAD … pic.twitter.com/Fy3vyTq1kB";;;#fintech;"837038636940013568";https://twitter.com/PortfolioBuzz/status/837038636940013568
1simpletrader;2017-03-01 20:35;0;3;"$ SPY $ QQQ $ DIA $ AAPL pic.twitter.com/OWYY4dqtnL";;;;"837038633563611136";https://twitter.com/1simpletrader/status/837038633563611136
HimanshuEgov;2017-03-01 20:34;0;1;"$ AAPL beats $140 per share in mid-day trading, inches closer to record $775B market cap http:// appleinsider.com/articles/17/03 /01/aapl-beats-140-per-share-in-mid-day-trading-inches-closer-to-record-775b-market-cap … pic.twitter.com/L8ppngKvq9";;;;"837038370379415552";https://twitter.com/HimanshuEgov/status/837038370379415552
dailypoliticaln;2017-03-01 20:34;0;0;"Apple Inc. $ AAPL PT Raised to $150.00 at Mizuho http://www. dailypolitical.com/?p=965667";;;;"837038286937931776";https://twitter.com/dailypoliticaln/status/837038286937931776
TheStreet;2017-03-01 20:34;2;1;"Apple shareholders overwhelmingly voted down the five of nine proposals presented by shareholders: http:// trib.al/BZm4lQ3 $ AAPL";;;;"837038254390194176";https://twitter.com/TheStreet/status/837038254390194176
marketswizard;2017-03-01 20:33;0;0;"$ COP gapped up today and never looked back. We expect $ COP to continue towards $52.65 $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/HRxH7Ub2rn";;;;"837038110546489346";https://twitter.com/marketswizard/status/837038110546489346
OphirGottlieb;2017-03-01 20:33;2;0;"http:// bit.ly/Apple_Calls $ AAPL Exactly how to trade calls in Apple pic.twitter.com/q318WXNgip";;;;"837038008209567745";https://twitter.com/OphirGottlieb/status/837038008209567745
primo4k;2017-03-01 20:32;0;0;"$ AAPL beats $140 per share in mid-day trading, inches closer to record $775B market cap http:// ln.is/appleinsider.c om/art/0PDK2 … pic.twitter.com/UnOc1y2sKJ";;;;"837037851749515268";https://twitter.com/primo4k/status/837037851749515268
Mariasurfers812;2017-03-01 20:32;0;0;"appleinsider: $ AAPL beats $140 per share in mid-day trading, inches closer to record $775B market cap http:// appleinsider.com/articles/17/03 /01/aapl-beats-140-per-share-in-mid-day-trading-inches-closer-to-record-775b-market-cap … …";;;;"837037810502742016";https://twitter.com/Mariasurfers812/status/837037810502742016
SleekMoneycom;2017-03-01 20:31;0;0;"Apple Inc. $ AAPL Hits New 12-Month High After Analyst Upgrade http:// ift.tt/2ldFgrS";;;;"837037533548670976";https://twitter.com/SleekMoneycom/status/837037533548670976
OphirGottlieb;2017-03-01 20:30;1;1;"$ AAPL If you're gonna get long Apple with options, do it right: http:// bit.ly/2jIDZ7K pic.twitter.com/eHK5VnNFJK";;;;"837037444662906881";https://twitter.com/OphirGottlieb/status/837037444662906881
Neel_Lawy;2017-03-01 20:30;0;0;"$ AAPL beats $140 per share in mid-day trading, inches closer to record $775B market cap http:// appleinsider.com/articles/17/03 /01/aapl-beats-140-per-share-in-mid-day-trading-inches-closer-to-record-775b-market-cap … pic.twitter.com/QDXuNZJLdU";;;;"837037402401222656";https://twitter.com/Neel_Lawy/status/837037402401222656
appleinsider;2017-03-01 20:30;26;29;"$ AAPL beats $140 per share in mid-day trading, inches closer to record $775B market cap http:// appleinsider.com/articles/17/03 /01/aapl-beats-140-per-share-in-mid-day-trading-inches-closer-to-record-775b-market-cap … pic.twitter.com/CJSDNUXXYS";;;;"837037321371467780";https://twitter.com/appleinsider/status/837037321371467780
JeffCooperLive;2017-03-01 20:28;1;1;"interesting that $ AAPL has a possible square-outwith 140-141 being 90 degrees square March 6th.not an insignificant anniversary";;;;"837036895024525312";https://twitter.com/JeffCooperLive/status/837036895024525312
JorelLaraKalel;2017-03-01 20:28;0;0;"Apple Powers To Record High As Yet Another Analyst Touts iPhone 8 'Hope' $ AAPL #iphone8 http:// bit.ly/2lsp69C http:// bit.ly/AAPL8";;;#iphone8;"837036760685244418";https://twitter.com/JorelLaraKalel/status/837036760685244418
tribuamericas;2017-03-01 20:28;0;0;"$ AAPL hace el día a sus inversionistas y supera la meta de los US$140. Warren Buffet, su capitalista estrella.";;;;"837036736630792192";https://twitter.com/tribuamericas/status/837036736630792192
BeFullyInformed;2017-03-01 20:26;0;0;"Largest $ AAPL trade for 2017 entered today in Million Dollar Challenge http://www. fullyinformed.com/largest-apple- stock-trade-for-2017-in-the-million-dollar-challenge-year-4-mar-1-2017/ …";;;;"837036406996369408";https://twitter.com/BeFullyInformed/status/837036406996369408
hupdotcom;2017-03-01 20:26;0;0;"$ AAPL difficult not to look at charts even though I am not a believer but 175/180 back to 130/135 would fit in with last 5 years - then ...";;;;"837036404022644737";https://twitter.com/hupdotcom/status/837036404022644737
wlstcom;2017-03-01 20:25;0;0;"Apple Drives the Dow’s Last 1000 Points $ AAPL http:// wlst.com http:// blogs.wsj.com/moneybeat/2017 /03/01/apple-drives-the-dows-last-1000-points …";;;;"837036163286315008";https://twitter.com/wlstcom/status/837036163286315008
MacHashNews;2017-03-01 20:25;0;0;"Microsoft bringing Google Calendar and Contact syncing, enhanced Gmail features to Outlook for Mac http:// dlvr.it/NWHsxJ #9to5Mac $ AAPL pic.twitter.com/ws2TjrvIY4";;;#9to5Mac;"837036123578740736";https://twitter.com/MacHashNews/status/837036123578740736
wlstcom;2017-03-01 20:25;0;0;"Appeals court overturns $533 mn verdict against Apple $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/appeals-c ourt-overturns-533-mn-201130022.html … pic.twitter.com/oW7RbOEkKw";;;;"837036094474575873";https://twitter.com/wlstcom/status/837036094474575873
yaani_numbers;2017-03-01 20:25;0;0;"Can we go back to wearing these $ aapl $ uvxy $ gm $ len $ dwt pic.twitter.com/sCXYPz8vq7";;;;"837036078288732162";https://twitter.com/yaani_numbers/status/837036078288732162
sonycomeback;2017-03-01 20:23;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE SONY should trade btw $80 to $450";;;;"837035706350469120";https://twitter.com/sonycomeback/status/837035706350469120
hupdotcom;2017-03-01 20:23;0;0;"$ AAPL this is a correction, 2 years of under-performance http:// stocktwits.com/iCanute/messag e/75930576 …";;;;"837035638587338758";https://twitter.com/hupdotcom/status/837035638587338758
247WallStNews;2017-03-01 20:23;2;0;"$ AAPL Apple inc (NASDAQ:AAPL) is rumored to be testing more than 10 prototype iPhone models http://www. otcmarkets.net/nasdaq/apple-i nc-nasdaqaapl-is-rumored-to-be-testing-more-than-10-prototype-iphone-models/ … …";;;;"837035592554856450";https://twitter.com/247WallStNews/status/837035592554856450
khmerxbxboi;2017-03-01 20:23;0;0;"$ AAPL $140.00 congrats long";;;;"837035577845370881";https://twitter.com/khmerxbxboi/status/837035577845370881
hupdotcom;2017-03-01 20:23;0;0;"$ AAPL stops and limits battle";;;;"837035576259928065";https://twitter.com/hupdotcom/status/837035576259928065
cj7758;2017-03-01 20:21;0;1;"$ aapl Awsome call :)";;;;"837035190882979840";https://twitter.com/cj7758/status/837035190882979840
247WallStNews;2017-03-01 20:21;1;0;"$ AAPL Warren Buffett : Berkshire Hathaway’s stake in (NASDAQ:AAPL) is twice as large as previously disclosed http://www. otcmarkets.net/nasdaq/warren- buffett-berkshire-hathaways-stake-in-apple-inc-nasdaqaapl-is-twice-as-large-as-previously-disclosed/ … …";;;;"837035140899565569";https://twitter.com/247WallStNews/status/837035140899565569
TheMrDev;2017-03-01 20:19;0;1;"Active $ RUT Signals Very Tricky #smallcaps $ VIX $ YM $ NQ $ NDX $ QQQ $ ES $ SPX $ SPY $ TF $ IWM $ AAPL @MrTopStep @cnbc @CNBCFastMoney @RiskReversal pic.twitter.com/YpirFNWxTB";;@MrTopStep @cnbc @CNBCFastMoney @RiskReversal;#smallcaps;"837034584365637632";https://twitter.com/TheMrDev/status/837034584365637632
_peripherals;2017-03-01 20:18;0;0;"#Apple Inc. Stock Touches New High As Tim Cook Thanks Warren Buffett. Read more: http:// owler.us/acjTyk $ AAPL";;;#Apple;"837034298704191488";https://twitter.com/_peripherals/status/837034298704191488
computer_hware;2017-03-01 20:18;0;0;"#Apple Inc. Stock Touches New High As Tim Cook Thanks Warren Buffett. Read more: http:// owler.us/acjTx4 $ AAPL";;;#Apple;"837034298658045952";https://twitter.com/computer_hware/status/837034298658045952
TopstepTrader;2017-03-01 20:16;0;2;"Over $140......mkt cap $734 BILLION. $ AAPL";;;;"837033870507769856";https://twitter.com/TopstepTrader/status/837033870507769856
momomoy52;2017-03-01 20:14;0;0;"Hmmm to $ SNAP or not to $ SNAP ?? Meanwhile will add to $ AAPL ...having a good feeling";;;;"837033269581377536";https://twitter.com/momomoy52/status/837033269581377536
CharlieLikesDic;2017-03-01 20:13;0;0;"benzinga are a pack of assholes from the word go. A total joke $ AAPL $ SPY $ P $ MSFT";;;;"837033193949671424";https://twitter.com/CharlieLikesDic/status/837033193949671424
royalhousofrock;2017-03-01 20:12;0;0;"Advancers: $ KITE , $ SVXY , $ INGN , $ LOW , $ WTW , $ AAPL , $ GS , $ DIA , SGY-Decliners: $ PANW , $ TSRO , $ AMBA , $ DIN , $ TLT , $ ACAD , $ STMP , $ BBY , $ ETSY";;;;"837032917104803841";https://twitter.com/royalhousofrock/status/837032917104803841
investlite;2017-03-01 20:12;0;0;"$ FAS $ GOOGL $ AAPL leading the way for me. +4% overall on the day.";;;;"837032850075463680";https://twitter.com/investlite/status/837032850075463680
computer_hware;2017-03-01 20:11;0;0;"U.S. appeals court tosses patent verdict against #Apple . Read more: http:// owler.us/acjTsV $ AAPL";;;#Apple;"837032588648685569";https://twitter.com/computer_hware/status/837032588648685569
davidmoadel;2017-03-01 20:11;1;1;"$ SPY Why most people suck at #trading (Rant & Rave with Dave) https://www. youtube.com/watch?v=-HZjCB _AKnE&fmt=22 … #stockmarket #stocks #investing #daytrading $ AAPL $ QQQ";;;#trading #stockmarket #stocks #investing #daytrading;"837032454384979975";https://twitter.com/davidmoadel/status/837032454384979975
ohhushmusic;2017-03-01 20:10;0;0;"@SJosephBurns I'm in @$110 on $ AAPL . Currently @$140. My exit would be a 50d or 200d break. Should I set stop loss somewhere just in case?";;@SJosephBurns @ @;;"837032290719006720";https://twitter.com/ohhushmusic/status/837032290719006720
ProVesting;2017-03-01 20:10;0;0;"$ AAPL : Jury verdict initially requiring $533M payment by Apple to Smartflash …: http://www. StockNewsWires.com/2017/03/01/aap l-jury-verdict-initially-requiring-533m-payment-by-apple-to-smartflash/ …";;;;"837032208812535808";https://twitter.com/ProVesting/status/837032208812535808
wlstcom;2017-03-01 20:09;0;0;"Jesse Jackson to Apple CEO Cook: Hire black #Apple #tcot $ AAPL http:// wlst.com https://www. theregister.co.uk/2017/02/28/jes se_jackson_tells_tim_cook_hire_black … pic.twitter.com/zXmU3dynL0";;;#Apple #tcot;"837032092722688000";https://twitter.com/wlstcom/status/837032092722688000
djkocisi;2017-03-01 20:09;0;0;"$ AAPL market cap now 1% of World GDP. Up by the GDP of New Zealand YTD on nothing but tax cut promises. #wow";;;#wow;"837032041438928896";https://twitter.com/djkocisi/status/837032041438928896
forland1966;2017-03-01 20:09;1;0;"Company insiders are dumping stock at levels 'rarely seen,' report indicates http:// cnb.cx/2lQ04Ew $ aapl $ fb $ xiv";;;;"837031964775370752";https://twitter.com/forland1966/status/837031964775370752
Ascend_Trading;2017-03-01 20:08;3;4;"Come chat with us at #AscendTrading ! http:// bit.ly/2lewdlQ FREE TRIAL until 3/17/2017! $ SPY $ QQQ $ FB $ TWTR $ AAPL $ XLRN $ FOLD $ BMCH https:// twitter.com/clairesdavid/s tatus/836989966060302337 …";;;#AscendTrading;"837031698294587392";https://twitter.com/Ascend_Trading/status/837031698294587392
Ascend_Trading;2017-03-01 20:07;2;3;"Come chat with us at #AscendTrading ! http:// bit.ly/2lewdlQ FREE TRIAL until 3/17/2017! $ SPY $ QQQ $ FB $ TWTR $ AAPL $ XLRN $ FOLD $ BMCH $ BITA https:// twitter.com/Ascend_Trading /status/837018709315227653 …";;;#AscendTrading;"837031545718329344";https://twitter.com/Ascend_Trading/status/837031545718329344
davidmoadel;2017-03-01 20:05;1;2;"$ SKLN buying after a massive pop like that is bad for your health...... $ QQQ $ SPY #stocks #stockmarket #investing #finance #daytrading $ AAPL";;;#stocks #stockmarket #investing #finance #daytrading;"837031161021009921";https://twitter.com/davidmoadel/status/837031161021009921
gimmie_a_tweet;2017-03-01 20:05;2;1;"When your company is worth three quarter trillion dollars and it's still undervalued. #AAPL $ AAPL";;;#AAPL;"837031130641518592";https://twitter.com/gimmie_a_tweet/status/837031130641518592
TheMrDev;2017-03-01 20:05;0;2;"Active $ NDX Signals NOSE BLEED #smallcaps $ VIX $ YM $ NQ $ NDX $ QQQ $ ES $ SPX $ SPY $ TF $ IWM $ AAPL @MrTopStep @cnbc @CNBCFastMoney @RiskReversal pic.twitter.com/8ljyw2HYjh";;@MrTopStep @cnbc @CNBCFastMoney @RiskReversal;#smallcaps;"837031033635680256";https://twitter.com/TheMrDev/status/837031033635680256
TheStreet;2017-03-01 20:05;14;12;"Apple's highly anticipated 10th anniversary iPhone 8 could have a starting price of $1,000: http:// trib.al/twt97zH $ AAPL pic.twitter.com/dSFP76jJmJ";;;;"837030939674849281";https://twitter.com/TheStreet/status/837030939674849281
_peripherals;2017-03-01 20:04;0;0;"SAP and #Apple to release software developer kit for iPhone and iPad. Read more: http:// owler.us/acjTqZ $ AAPL";;;#Apple;"837030722091114496";https://twitter.com/_peripherals/status/837030722091114496
computer_hware;2017-03-01 20:04;0;0;"SAP and #Apple to release software developer kit for iPhone and iPad. Read more: http:// owler.us/acjTqP $ AAPL";;;#Apple;"837030721650753536";https://twitter.com/computer_hware/status/837030721650753536
ivolatility;2017-03-01 20:04;0;0;"How are you spreading $ JPM $ AAPL and $ MCD as they trade at record highs?";;;;"837030710120747021";https://twitter.com/ivolatility/status/837030710120747021
nowinv1;2017-03-01 20:04;1;1;"http://www. nowinv.com/sindex bright green SP500 TOP 50 #dowjones #invest #stockmarket #forecast #stocks #trader $ SPY #sp500 $ AAPL $ MSFT $ C $ JPM pic.twitter.com/CXJUhGZLGd";;;#dowjones #invest #stockmarket #forecast #stocks #trader #sp500;"837030704944975875";https://twitter.com/nowinv1/status/837030704944975875
bitfiddler;2017-03-01 20:03;0;0;"Am I the only one who is fascinated by Apple's market capitalization? $ AAPL I can't wait for three quarters of $1 trillion @carlquintanilla";;@carlquintanilla;;"837030667057827843";https://twitter.com/bitfiddler/status/837030667057827843
MinteractApp;2017-03-01 20:02;0;0;"Million dollar put #options trade in the #stockmarket today - $ MS , $ AAPL , $ JPM https:// appsto.re/i67p5kT #iTunes";;;#options #stockmarket #iTunes;"837030292246282240";https://twitter.com/MinteractApp/status/837030292246282240
andreascseh;2017-03-01 20:02;1;2;"Your Daily #Oscars #OJMadeInAmerica #Netflix #AmazonPrime #iTunes $ AMZN $ NFLX $ AAPL $ QQQ https:// 123movies.is/film/oj-made-i n-america-season-1-13319/ … @NotherBrother pic.twitter.com/Ws32OvdDXe";;@NotherBrother;#Oscars #OJMadeInAmerica #Netflix #AmazonPrime #iTunes;"837030197719265281";https://twitter.com/andreascseh/status/837030197719265281
computer_hware;2017-03-01 20:01;0;0;"One year on, #Apple Pay finding little traction in the Middle Kingdom. Read more: http:// owler.us/acjTmJ $ AAPL";;;#Apple;"837030095218847744";https://twitter.com/computer_hware/status/837030095218847744
_peripherals;2017-03-01 20:01;0;0;"One year on, #Apple Pay finding little traction in the Middle Kingdom. Read more: http:// owler.us/acjTng $ AAPL";;;#Apple;"837030095214665728";https://twitter.com/_peripherals/status/837030095214665728
MinteractApp;2017-03-01 20:01;0;0;"Million dollar call #options trade today: $ BAC , $ AAPL , $ MS , $ MYL , $ BA , $ CHTR , $ DLTR , $ AMZN , $ JPM , $ F , $ FB - https:// appsto.re/i67p5kT #iTunes";;;#options #iTunes;"837029971570774017";https://twitter.com/MinteractApp/status/837029971570774017
TradeWithSuper;2017-03-01 20:01;1;0;"Benzinga: YouTube TV Joins Growing Field, But Has Better Features https:// benzinga.com/z/9114592 $ GOOG $ AAPL $ AMZN $ NFLX $ T";;;;"837029962251120640";https://twitter.com/TradeWithSuper/status/837029962251120640
AppleStockPrice;2017-03-01 20:00;0;1;"Apple Stock Price: 140.07 #apple $ AAPL";;;#apple;"837029764955324417";https://twitter.com/AppleStockPrice/status/837029764955324417
Wexboy_Value;2017-03-01 20:00;0;1;"#Buffett #punchcard $140.00+ $ AAPL";;;#Buffett #punchcard;"837029757657223171";https://twitter.com/Wexboy_Value/status/837029757657223171
Benzinga;2017-03-01 20:00;0;2;"YouTube TV Joins Growing Field, But Has Better Features https:// benzinga.com/z/9114592 $ GOOG $ AAPL $ AMZN $ NFLX $ T";;;;"837029688350543872";https://twitter.com/Benzinga/status/837029688350543872
shoprecord;2017-03-01 19:59;0;0;"$ AAPL is awesome!! running short of cash, and have to sell some to pay the bills....";;;;"837029651683794944";https://twitter.com/shoprecord/status/837029651683794944
fisherman612;2017-03-01 19:59;0;1;"$ AAPL crosses the $140.00 mark and still has alot of room to run $ AAPL";;;;"837029499313225728";https://twitter.com/fisherman612/status/837029499313225728
racernic;2017-03-01 19:59;4;2;"$ NQ_F now leading (lagged early) thanks2 $ AAPL waking up and on crack. its effect on #QQQ is eyeball +.35% alone. pic.twitter.com/aoAjmTI0nx";;;#QQQ;"837029422649733120";https://twitter.com/racernic/status/837029422649733120
itzstockchartz;2017-03-01 19:58;0;0;"$ AAPL http:// schrts.co/HPMvHo";;;;"837029409324417028";https://twitter.com/itzstockchartz/status/837029409324417028
computer_hware;2017-03-01 19:58;0;0;"#Apple USB-C Port, Curved Display Top Latest iPhone Rumor List. Read more: http:// owler.us/acjTlo $ AAPL";;;#Apple;"837029318660243456";https://twitter.com/computer_hware/status/837029318660243456
_peripherals;2017-03-01 19:58;0;0;"#Apple USB-C Port, Curved Display Top Latest iPhone Rumor List. Read more: http:// owler.us/acjTlz $ AAPL";;;#Apple;"837029318245023745";https://twitter.com/_peripherals/status/837029318245023745
anchalec84;2017-03-01 19:56;1;1;"What is $ AAPL doing? Agree, it's unusual to see the stock so increasing. :)";;;;"837028889931087873";https://twitter.com/anchalec84/status/837028889931087873
EatSleepNTrade;2017-03-01 19:55;0;0;"With the huge $ SNAP ipo tomorrow i have a gut feeling $ AAPL will be over $141";;;;"837028471369043972";https://twitter.com/EatSleepNTrade/status/837028471369043972
AJEvansII;2017-03-01 19:53;0;0;"$ AAPL above $140?";;;;"837028108310089736";https://twitter.com/AJEvansII/status/837028108310089736
