username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Drugdoctor2014;2016-11-25 15:08;0;1;"$ MDCL - Medicine Man Marijuana-Tech increases yields 50%! $ AMZN $ WMT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ SPY $ GS $ TGT $ DIS $ VZ $ IBM pic.twitter.com/m5qBzZM8UL";;;;"802167003482034176";https://twitter.com/Drugdoctor2014/status/802167003482034176
MalibuInvest;2016-11-25 15:05;0;3;"long $ WMT next weeks 72.5s at 22c";;;;"802166369013952512";https://twitter.com/MalibuInvest/status/802166369013952512
iHangout2;2016-11-25 15:04;0;0;"jim50: Stock Alerts: WMT Gapped up +0.43 $ WMT Last Price 71.51 Day http:// dlvr.it/Ml6zvb";;;;"802166104609038337";https://twitter.com/iHangout2/status/802166104609038337
Drugdoctor2014;2016-11-25 15:04;0;1;"GREEN Marijuana stocks today $ WDRP $ EDXC $ KAYS $ TRTC $ AMMJ - Don't miss the reversal. $ AMZN $ WMT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/tsBFyYH7a2";;;;"802165969976258561";https://twitter.com/Drugdoctor2014/status/802165969976258561
bullriders1;2016-11-25 15:01;0;2;"What would Jesus do? Two people are killed outside $ M Macy's and $ WMT Walmart. #BlackFriday http:// dailym.ai/2fg20EY";;;#BlackFriday;"802165356370358272";https://twitter.com/bullriders1/status/802165356370358272
Jim5011;2016-11-25 15:01;0;0;"WMT Gapped up +0.43 $ WMT Last Price 71.51 Day High 71.55 Day Low 71.32 Change +0.68 Volume 162,263 Today 34 st http:// investorshangout.com/post/view?id=4 188666 …";;;;"802165336254595074";https://twitter.com/Jim5011/status/802165336254595074
theflynews;2016-11-25 15:01;2;0;"On The Fly: Pre-market Movers $ CTRP $ TGT $ WMT $ M $ JCP $ AIRG http:// dlvr.it/Ml6w7f";;;;"802165223163473920";https://twitter.com/theflynews/status/802165223163473920
sonycomeback;2016-11-25 14:59;0;0;"$ SNE #SONY #PS4 $ MSFT $ NTDOY $ EA $ TTWO $ AAPL $ TGT $ WMT $ COST $ BBY $ WBA $ CVS $ JCP $ JWN $ SHLD $ AMZN $ EBAY $ GME $ NMGC $ EVLV $ QVCA $ HSNI $ kcs https:// twitter.com/PlayStation/st atus/801892389333778432 …";;;#SONY #PS4;"802164774024998913";https://twitter.com/sonycomeback/status/802164774024998913
sonycomeback;2016-11-25 14:53;0;0;"$ SNE #SONY #PS4 #BlackFriday 2016 Best #games #PS4Slim bundles from Sony http:// shr.gs/uplxVHX $ TGT $ MSFT $ AMZN $ NTDOY $ NMGC $ EBAY $ WMT $ T";;;#SONY #PS4 #BlackFriday #games #PS4Slim;"802163340915179520";https://twitter.com/sonycomeback/status/802163340915179520
OMillionaires;2016-11-25 14:51;2;10;"Havent traded $ WMT in years, but inexpensive call options for next week - more room for upside compared to other retailers ie. $ TGT $ M .ect";;;;"802162806443442176";https://twitter.com/OMillionaires/status/802162806443442176
philwahba;2016-11-25 14:42;9;11;"ChannelAdvisor estimates Walmart's online sales up 39.7% on Thanksgiving vs same day last year $ WMT #blackfriday";;;#blackfriday;"802160560569745408";https://twitter.com/philwahba/status/802160560569745408
TheStreet;2016-11-25 14:42;1;7;"Can extending its Cyber Monday sale help Target compete with Amazon and Walmart? http:// trib.al/dNpT1pU $ TGT $ WMT $ AMZN pic.twitter.com/mv0zXLOX2C";;;;"802160431401934848";https://twitter.com/TheStreet/status/802160431401934848
newswelldone;2016-11-25 14:42;0;0;"$ TGT $ WMT : Online sales surge, but brick-and-mortar retailers bullish for Black …: http://www. StockNewsWires.com/2016/11/25/tgt -wmt-online-sales-surge-but-brick-and-mortar-retailers-bullish-for-black/ …";;;;"802160426427547648";https://twitter.com/newswelldone/status/802160426427547648
Drugdoctor2014;2016-11-25 14:41;0;2;"$ WDRP - Real HEMP COFFEE! .0044 stock price?? $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/otJN5Uksfs";;;;"802160244650557441";https://twitter.com/Drugdoctor2014/status/802160244650557441
MillennialsGrid;2016-11-25 14:41;0;0;"Retail Stocks: $ WMT $ JWN $ KSS $ TGT $ BBY pic.twitter.com/OQNUgH3Z9a #business";;;#business;"802160162937196544";https://twitter.com/MillennialsGrid/status/802160162937196544
com1stocks16;2016-11-25 14:37;0;0;"If you follow $ WMT Check out this site! ----> http:// dlvr.it/Ml6XS3 $ AREX $ JKS $ PBR $ CXRX";;;;"802159175883067392";https://twitter.com/com1stocks16/status/802159175883067392
whotrades;2016-11-25 14:36;0;0;"What Wal-Mart, Target, and Amazon Are Doing on Cyber Monday $ AMZN $ WMT $ TGT http:// bit.ly/251116AMZN";;;;"802158977765244928";https://twitter.com/whotrades/status/802158977765244928
FoxBusiness;2016-11-25 14:36;13;12;"Retail Stocks: $ WMT $ JWN $ KSS $ TGT $ BBY pic.twitter.com/SZggy97cGR";;;;"802158903391879169";https://twitter.com/FoxBusiness/status/802158903391879169
finzine;2016-11-25 14:34;0;0;"$ WMT US stores far from overwhelmed as Black Friday sales begin http:// finance.yahoo.com/news/us-stores -far-overwhelmed-black-141449303.html …";;;;"802158577502851072";https://twitter.com/finzine/status/802158577502851072
NewsToDesk;2016-11-25 14:32;0;0;"$ WMT : ChannelAdvisor Sees Great Numbers So Far for Walmart (WMT): http://www. StockNewsWires.com/2016/11/25/wmt -channeladvisor-sees-great-numbers-so-far-for-walmart-wmt/ …";;;;"802157910478508032";https://twitter.com/NewsToDesk/status/802157910478508032
Street_Insider;2016-11-25 14:29;1;1;"ChannelAdvisor Sees Great Numbers So Far for Walmart $ WMT http://www. streetinsider.com/Analyst+Commen ts/ChannelAdvisor+Sees+Great+Numbers+So+Far+for+Walmart+%28WMT%29/12283762.html …";;;;"802157338887159808";https://twitter.com/Street_Insider/status/802157338887159808
wlstcom;2016-11-25 14:25;0;0;"U.S. stores far from overwhelmed as Black Friday sales begin $ AMZN $ ANF $ BBY $ M $ TGT $ WMT http://www. streetinsider.com/Retail+Sales/U .S.+stores+far+from+overwhelmed+as+Black+Friday+sales+begin/12283765.html … pic.twitter.com/ELTWRUcPvU";;;;"802156176196718592";https://twitter.com/wlstcom/status/802156176196718592
Street_Insider;2016-11-25 14:25;0;0;"U.S. stores far from overwhelmed as Black Friday sales begin $ AMZN $ ANF $ BBY $ M $ TGT $ WMT http://www. streetinsider.com/Retail+Sales/U .S.+stores+far+from+overwhelmed+as+Black+Friday+sales+begin/12283765.html …";;;;"802156157481680897";https://twitter.com/Street_Insider/status/802156157481680897
Crowd_indicator;2016-11-25 14:18;12;12;"As of Thanksgiving Day, ChannelAdvisor customers selling on http:// Walmart.com were up 39.7% YoY on a same-store sales basis $ WMT";;;;"802154608969793536";https://twitter.com/Crowd_indicator/status/802154608969793536
AlexeyDesciple;2016-11-25 14:10;0;0;"#research 25.11.2016 / / In play: $ LN $ JUNO $ TGT $ CTRP $ LULU $ WMT / / Long:.. https:// vk.cc/5T2jQn";;;#research;"802152364891324417";https://twitter.com/AlexeyDesciple/status/802152364891324417
TradeWithSuper;2016-11-25 14:05;0;0;"Benzinga: Gobble Gobble, Wal-Mart Shoppers: Half A Pound Of Turkey And Ham Sold Per U.S. Resident http:// benzinga.com/z/8738701 $ AMZN $ WMT";;;;"802151285390770177";https://twitter.com/TradeWithSuper/status/802151285390770177
Benzinga;2016-11-25 14:05;0;1;"Gobble Gobble, Wal-Mart Shoppers: Half A Pound Of Turkey And Ham Sold Per U.S. Resident http:// benzinga.com/z/8738701 $ AMZN $ WMT";;;;"802151104511438848";https://twitter.com/Benzinga/status/802151104511438848
finzine;2016-11-25 14:04;0;0;"$ WMT Morning Meeting: The Big Winners on Black Friday http:// finance.yahoo.com/video/morning- meeting-big-winners-black-135637547.html …";;;;"802150924227661824";https://twitter.com/finzine/status/802150924227661824
sm_sears;2016-11-25 14:02;1;4;"Black Friday sales need to last more than day to avoid violence. Totally nuts, and irresponsible. $ M $ WMT http:// dailym.ai/2gnskZH";;;;"802150450514497541";https://twitter.com/sm_sears/status/802150450514497541
newswelldone;2016-11-25 14:02;0;0;"$ WMT : Morning Meeting: The Big Winners on Black Friday: http://www. StockNewsWires.com/2016/11/25/wmt -morning-meeting-the-big-winners-on-black-friday/ …";;;;"802150359925923844";https://twitter.com/newswelldone/status/802150359925923844
zerofiltertruth;2016-11-25 14:01;0;0;"$ BBY mobbed versus $ TGT $ WMT $ COST @jimcramer @StaceyRetail #blackfriday";;@jimcramer @StaceyRetail;#blackfriday;"802150288484343809";https://twitter.com/zerofiltertruth/status/802150288484343809
InvestorPlace;2016-11-25 14:00;2;2;"5 Stocks that Make Great Buys Ahead of Cyber Monday $ AMZN $ TGT $ WMT http:// bit.ly/2gnBc1s";;;;"802149978294677504";https://twitter.com/InvestorPlace/status/802149978294677504
TheWealthMiner;2016-11-25 13:58;0;0;"Gotta get dem cheap widgets $ wmt $ m https:// twitter.com/drudge_report/ status/802147478657114114 …";;;;"802149556079198209";https://twitter.com/TheWealthMiner/status/802149556079198209
BarronsEdLin;2016-11-25 13:58;0;0;"I've written about Wal-Mart's chairman selling $50 million in Hyatt stock. http://www. barrons.com/articles/wal-m art-chairman-sells-50-million-in-hyatt-stock-1480074907 … $ WMT $ H @barronsonline";;@barronsonline;;"802149441419546625";https://twitter.com/BarronsEdLin/status/802149441419546625
Drugdoctor2014;2016-11-25 13:58;0;1;"$ MDCL -Medicine-Man(Blue-Chip-Marijuana) USA LEGAL POT Map- $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/tGmy0sZduh";;;;"802149353683124224";https://twitter.com/Drugdoctor2014/status/802149353683124224
SFinanciers;2016-11-25 13:50;0;0;"Better Buy - Whole Foods Market, Inc. vs. Wal-Mart Stores, Inc.: http:// bit.ly/231116WMT1 $ WFM $ WMT";;;;"802147397912723456";https://twitter.com/SFinanciers/status/802147397912723456
7LadyQ;2016-11-25 13:44;0;0;"$ TGT $ WMT Online Sales Grew 14% on Thanksgiving as Wal-Mart and Target Tout Black Friday Deals";;;;"802145837753180161";https://twitter.com/7LadyQ/status/802145837753180161
StockNewsWires;2016-11-25 13:38;0;0;"$ WMT $ AMZN : Gobble Gobble, Wal-Mart Shoppers: Half A Pound Of Turkey And …: http://www. StockNewsWires.com/2016/11/25/wmt -amzn-gobble-gobble-wal-mart-shoppers-half-a-pound-of-turkey-and/ …";;;;"802144322334392320";https://twitter.com/StockNewsWires/status/802144322334392320
HotpageNews;2016-11-25 13:32;0;0;"EARLY MOVERS: $ JCP $ JNJ $ DBK $ LHA $ WFC $ YUM $ LB $ YUMC $ M $ LWN $ AMZN $ WMT $ TGT - CNBC http:// hotpagenews.com/r/163989";;;;"802142853778575360";https://twitter.com/HotpageNews/status/802142853778575360
Hotpage_News;2016-11-25 13:32;0;0;"EARLY MOVERS: $ JCP $ JNJ $ DBK $ LHA $ WFC $ YUM $ LB $ YUMC $ M $ LWN $ AMZN $ WMT $ TGT - CNBC http:// hotpagenews.com/r/163989";;;;"802142853438799873";https://twitter.com/Hotpage_News/status/802142853438799873
SFinanciers;2016-11-25 13:31;0;0;"Will Digital Sales Save Target's Holiday Quarter? Learn here: http:// bit.ly/231116AMZN1 $ AMZN $ WMT $ TGT";;;;"802142601365389312";https://twitter.com/SFinanciers/status/802142601365389312
SpideyTrader;2016-11-25 13:27;0;0;"WATCHING CLOSELY: $ SPY ,$UUP, $ QQQ , $ IYT , $ EPI , $ UVXY , $ WMT , $ CAT , $ NVDA , $ AMAT , $ MU , $ X , $ AA , $ GDX , $ BBY , $ LLY";;;;"802141690790346752";https://twitter.com/SpideyTrader/status/802141690790346752
Hotpage_News;2016-11-25 13:22;0;0;"HOLIDAY PRICE WAR INTENSIFIES as Wal-Mart, Target Pursue Amazon $ WMT $ TGT $ AMZN - BLOOMBERG http:// hotpagenews.com/r/163990";;;;"802140460244488192";https://twitter.com/Hotpage_News/status/802140460244488192
HotpageNews;2016-11-25 13:22;0;0;"HOLIDAY PRICE WAR INTENSIFIES as Wal-Mart, Target Pursue Amazon $ WMT $ TGT $ AMZN - BLOOMBERG http:// hotpagenews.com/r/163990";;;;"802140460156420096";https://twitter.com/HotpageNews/status/802140460156420096
zerofiltertruth;2016-11-25 13:13;0;0;"My $ TGT empty right now - With door buster deals in stock everywhere $ WMT $ COST @jimcramer @StaceyRetail #blackfriday";;@jimcramer @StaceyRetail;#blackfriday;"802138101648949248";https://twitter.com/zerofiltertruth/status/802138101648949248
ProVesting;2016-11-25 13:12;0;0;"$ WMT : Holiday Price War: Are Black Friday Deals Worth It?: http://www. StockNewsWires.com/2016/11/25/wmt -holiday-price-war-are-black-friday-deals-worth-it/ …";;;;"802137774430232576";https://twitter.com/ProVesting/status/802137774430232576
ADInnocenzio;2016-11-25 12:59;14;10;"Wal-Mart says that more than 70 pct of traffic to http:// Walmart.com during the Thursday event came from mobile devices. $ WMT";;;;"802134494660673540";https://twitter.com/ADInnocenzio/status/802134494660673540
philwahba;2016-11-25 12:54;9;3;"Walmart says 70%+ of traffic to http:// Walmart.com during Black Friday event driven by mobile. $ WMT";;;;"802133299548274688";https://twitter.com/philwahba/status/802133299548274688
chengevelyn;2016-11-25 12:51;1;2;"Check out the #BlackFriday early movers by @elizabethgurdus $ JCP $ WMT $ AMZN $ M $ TGT $ JWN $ WFC & more http:// cnb.cx/2ffylvF";;@elizabethgurdus;#BlackFriday;"802132505587576832";https://twitter.com/chengevelyn/status/802132505587576832
FungRetailTech;2016-11-25 12:47;0;0;"Tupperware and other low priced home goods popular at #Walmart , while #toy section shockingly small. #blackfriday $ WMT";;;#Walmart #toy #blackfriday;"802131685005492225";https://twitter.com/FungRetailTech/status/802131685005492225
debweinswig;2016-11-25 12:47;0;0;"Tupperware and other low priced home goods popular at #Walmart , while #toy section shockingly small. #blackfriday $ WMT";;;#Walmart #toy #blackfriday;"802131684745474048";https://twitter.com/debweinswig/status/802131684745474048
foimbert;2016-11-25 12:42;1;1;".@elizabethgurdus having her first go at early movers! $ JCP , $ WMT , $ AMZN , $ M , $ TGT , $ JWN , $ WFC & more http:// cnb.cx/2ffylvF";;@elizabethgurdus;;"802130257662922752";https://twitter.com/foimbert/status/802130257662922752
MarketGlance;2016-11-25 12:32;0;0;"Early movers: $ JCP , $ WMT , $ AMZN , $ M , $ TGT , $ JWN , $ WFC & more http:// buff.ly/2gnjjzN";;;;"802127848886693889";https://twitter.com/MarketGlance/status/802127848886693889
_steve3_;2016-11-25 12:28;1;0;"$ TGT $ MSFT $ AAPL $ WMT $ JCP for ME with a @Kohls KICKER complement my $ WU $ FB $ appl $ goog $ amzn NOONER";;@Kohls;;"802126692831690752";https://twitter.com/_steve3_/status/802126692831690752
SpeedyCalls;2016-11-25 12:27;1;0;"Early movers: $ JCP $ WMT $ AMZN $ M $ TGT $ JWN $ WFC $ DB $ JNJ $ YUMC http://www. cnbc.com/2016/11/25/ear ly-movers-jcp-wmt-amzn-m-tgt-jwn-wfc-db-jnj-more.html …";;;;"802126482793435136";https://twitter.com/SpeedyCalls/status/802126482793435136
newswithvalue;2016-11-25 12:27;0;0;"$ JCP $ WMT $ AMZN $ M $ TGT : Early movers: JCP, WMT, AMZN, M, TGT, JWN, WFC & more: http://www. StockNewsWires.com/2016/11/25/jcp -wmt-amzn-m-tgt-early-movers-jcp-wmt-amzn-m-tgt-jwn-wfc-more/ …";;;;"802126453945016320";https://twitter.com/newswithvalue/status/802126453945016320
JeffMacke;2016-11-25 12:23;0;4;"3yrs ago today... Black Friday Road Trip! $ TGT $ BKS $ GPS $ MSFT $ ANF $ JWN $ WMT $SBUX… https:// tmblr.co/ZNdq7s-n6ObD";;;;"802125663905820674";https://twitter.com/JeffMacke/status/802125663905820674
wlstcom;2016-11-25 12:18;0;0;"Healthy Dividend Yield, Capital Gain Offer Good Investment Opportunity $ WMT #wlst http:// finance.yahoo.com/news/healthy-d ividend-yield-capital-gain-120534434.html … pic.twitter.com/kF5W0Ebxxh";;;#wlst;"802124411050528768";https://twitter.com/wlstcom/status/802124411050528768
finzine;2016-11-25 12:18;0;0;"$ WMT Healthy Dividend Yield, Capital Gain Offer Good Investment Opportunity http:// finance.yahoo.com/news/healthy-d ividend-yield-capital-gain-120534434.html …";;;;"802124398937468932";https://twitter.com/finzine/status/802124398937468932
FungRetailTech;2016-11-25 12:18;0;0;"Very long line at #Walmart for layaway #blackfriday $ WMT pic.twitter.com/LjPYZQ7PC4";;;#Walmart #blackfriday;"802124229697302528";https://twitter.com/FungRetailTech/status/802124229697302528
debweinswig;2016-11-25 12:18;0;1;"Very long line at #Walmart for layaway #blackfriday $ WMT pic.twitter.com/n9i1B5iaGi";;;#Walmart #blackfriday;"802124229441449985";https://twitter.com/debweinswig/status/802124229441449985
FungRetailTech;2016-11-25 12:15;0;0;"Busiest place in #Walmart is cheap DVDs #blackfriday $ WMT pic.twitter.com/oVDJowxaWC";;;#Walmart #blackfriday;"802123635016265728";https://twitter.com/FungRetailTech/status/802123635016265728
debweinswig;2016-11-25 12:15;1;0;"Busiest place in #Walmart is cheap DVDs #blackfriday $ WMT pic.twitter.com/zcK6wqw25c";;;#Walmart #blackfriday;"802123634433200128";https://twitter.com/debweinswig/status/802123634433200128
ProVesting;2016-11-25 12:02;0;0;"$ WMT : Macy’s Is Set To Rally Through 2017: http://www. StockNewsWires.com/2016/11/25/wmt -macys-is-set-to-rally-through-2017/ …";;;;"802120179438284800";https://twitter.com/ProVesting/status/802120179438284800
JC_PIP;2016-11-25 12:00;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"802119850302865408";https://twitter.com/JC_PIP/status/802119850302865408
ProVesting;2016-11-25 11:17;0;0;"$ AMZN $ TGT $ WMT : Five Things You Need to Know to Start Your Day: http://www. StockNewsWires.com/2016/11/25/amz n-tgt-wmt-five-things-you-need-to-know-to-start-your-day/ …";;;;"802108832872808448";https://twitter.com/ProVesting/status/802108832872808448
bored2tears;2016-11-25 10:29;0;0;"Battling Amazon, brick-and-mortar chains offer bigger discounts. http:// twitthat.com/jYcJd $ AMZN $ BBY $ M $ TGT $ WMT #retail #shopping #stocks pic.twitter.com/iA1bffFeOW";;;#retail #shopping #stocks;"802096789608366080";https://twitter.com/bored2tears/status/802096789608366080
usnews;2016-11-25 10:27;2;2;"Retailers didn't waste any time with Black Friday prep http:// trib.al/bfe5dcx $ WMT $ AMZN $ TGT pic.twitter.com/96fLVTztf4";;;;"802096255988105216";https://twitter.com/usnews/status/802096255988105216
1MinuteStock;2016-11-25 10:25;0;0;"Wondering about risks of $ WMT ? The 21-day volatility is 4.58% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"802095746090696704";https://twitter.com/1MinuteStock/status/802095746090696704
1MinuteStock;2016-11-25 09:46;0;0;"Unicorn Bay rating for $ WMT is 3.75 out of 5. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"802085931582976000";https://twitter.com/1MinuteStock/status/802085931582976000
dailypoliticaln;2016-11-25 09:44;0;0;"C Douglas Mcmillon Sells 75,063 Shares of Wal-Mart Stores Inc. $ WMT Stock http://www. dailypolitical.com/?p=826797";;;;"802085636945616896";https://twitter.com/dailypoliticaln/status/802085636945616896
dailypoliticaln;2016-11-25 09:42;0;0;"C Douglas Mcmillon Sells 75,063 Shares of Wal-Mart Stores Inc. $ WMT Stock http:// ift.tt/2fYMWdW";;;;"802085016125767680";https://twitter.com/dailypoliticaln/status/802085016125767680
randomdevtest13;2016-11-25 09:37;0;0;"Walmart's U.K. Unit Repeats Risky Strategy in Dumping Black Friday Sales $ WMT http:// dlvr.it/Ml1kS5 pic.twitter.com/9jiqSkGEM0";;;;"802083702096285696";https://twitter.com/randomdevtest13/status/802083702096285696
bored2tears;2016-11-25 09:29;0;0;"Despite holiday creep, #BlackFriday remains a big shopping day. http:// twitthat.com/hRLGc $ BBY $ M $ TGT $ WMT #eCommerce #economy #retail pic.twitter.com/G1Quazs9up";;;#BlackFriday #eCommerce #economy #retail;"802081817075585024";https://twitter.com/bored2tears/status/802081817075585024
StaceyRetail;2016-11-25 09:28;0;1;"Talking #blackFriday winners and the invasion of Europe 5.05am on $ TGT $ WMT $ KSS $ PVH $ RL @CNBCWEX";;@CNBCWEX;#blackFriday;"802081487315148800";https://twitter.com/StaceyRetail/status/802081487315148800
HithaHerzog;2016-11-25 09:28;0;2;"My phone died during my epic #BlackFriday coverage. At $ WMT + $ TGT best seller were TVs $ KOH it was apparel + Hatchimals sold out at $ TOY .";;;#BlackFriday;"802081478662356993";https://twitter.com/HithaHerzog/status/802081478662356993
Top_Dow_Stocks;2016-11-25 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:1.01% Weekly:-0.78% YTD:18.05% Trend:57 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"802064126948147200";https://twitter.com/Top_Dow_Stocks/status/802064126948147200
WKRBNews;2016-11-25 08:18;0;0;"Wal-Mart Stores Inc. $ WMT Given a $81.00 Price Target by Nomura Analysts http:// ift.tt/2gmB5Dl";;;;"802063856533180416";https://twitter.com/WKRBNews/status/802063856533180416
intercooleronli;2016-11-25 08:17;0;0;"Wal-Mart Stores Inc. $ WMT Downgraded by Zacks Investment Research http:// zpr.io/PRNbN";;;;"802063613049655296";https://twitter.com/intercooleronli/status/802063613049655296
WKRBNews;2016-11-25 08:15;0;0;"Wal-Mart Stores Inc. $ WMT Given a $81.00 Price Target by Nomura Analysts http:// zpr.io/PRNui";;;;"802063048978612225";https://twitter.com/WKRBNews/status/802063048978612225
geldhoch2;2016-11-25 07:12;0;0;"Heute #BlackFriday Und was machen wir jedes Jahr um diese Zeit? Wir kaufen $WalMart $ WMT #buy via KO WKN UW0FRG #merrychristmas pic.twitter.com/bkfBLmD2UJ";;;#BlackFriday #buy #merrychristmas;"802047188218036224";https://twitter.com/geldhoch2/status/802047188218036224
1MinuteStock;2016-11-25 06:53;0;0;"Do you know that #Book Value for $ WMT is $25.15 https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"802042391125430272";https://twitter.com/1MinuteStock/status/802042391125430272
MyAlliesNews;2016-11-25 06:16;0;0;"$ WMT Walmart Delivers Deals, Availability and Simplicity on Black Friday https:// goo.gl/TIJ7c0";;;;"802033261669220352";https://twitter.com/MyAlliesNews/status/802033261669220352
stockboardinc;2016-11-25 06:15;0;0;"$ WMT Walmart Delivers Deals, Availability and Simplicity on Black Friday... - http:// sbml.co/8805ec3d";;;;"802032931896225792";https://twitter.com/stockboardinc/status/802032931896225792
SpeedyCalls;2016-11-25 05:43;1;3;"Here are the Biggest Signs Yet the Holiday Shopping Season has Started Well https://www. thestreet.com/story/13900228 /1/infographic-everyone-thinks-this-year-s-holiday-shopping-season-will-be-amazing.html … $ AAPL $ SNE $ TGT $ WMT $ M $ AMZN $ NKE $ XLY";;;;"802024831487242241";https://twitter.com/SpeedyCalls/status/802024831487242241
newswithvalue;2016-11-25 05:37;0;0;"$ AMZN $ TGT $ WMT : Holiday Price War Intensifies as Wal-Mart, Target Pursue Amazon: http://www. StockNewsWires.com/2016/11/25/amz n-tgt-wmt-holiday-price-war-intensifies-as-wal-mart-target-pursue-amazon/ …";;;;"802023266269462528";https://twitter.com/newswithvalue/status/802023266269462528
finzine;2016-11-25 05:35;0;0;"$ WMT Even with holiday creep, Black Friday is a big shopping day http:// sg.finance.yahoo.com/news/even-holi day-creep-black-friday-051407181.html …";;;;"802022844762832896";https://twitter.com/finzine/status/802022844762832896
TheStreet;2016-11-25 05:12;4;1;"With 400 exclusive toys available, can Walmart be the Grinch that steals Amazon's Christmas? http:// trib.al/deEoNOn $ WMT $ AMZN pic.twitter.com/U9uqd22YWR";;;;"802016993369092096";https://twitter.com/TheStreet/status/802016993369092096
PennySilver1983;2016-11-25 05:03;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"802014833784680448";https://twitter.com/PennySilver1983/status/802014833784680448
stocksnvape;2016-11-25 04:43;0;0;"If you follow $ GPRO What do you think about it? ----> http:// dlvr.it/MkxpC4 $ CATB $ WMT $ MDLZ $ BBX";;;;"802009805334278148";https://twitter.com/stocksnvape/status/802009805334278148
WenMein;2016-11-25 03:30;0;0;"$ WMT Probably a no brainer going into the shopping season. pic.twitter.com/8n2LqObPdO";;;;"801991374606172160";https://twitter.com/WenMein/status/801991374606172160
finzine;2016-11-25 03:19;0;0;"$ WMT Thanksgiving Online Sales Growth Strong; Target Touts Apple Gear http://www. investors.com/news/technolog y/thanksgiving-online-sales-growth-strong-target-ceo-bullish/ …";;;;"801988713630797824";https://twitter.com/finzine/status/801988713630797824
newswelldone;2016-11-25 03:18;1;1;"$ TGT $ AAPL $ HPQ $ AMZN $ WMT : Thanksgiving Online Sales Growth Strong; Target Touts Apple Gear: http://www. StockNewsWires.com/2016/11/24/tgt -aapl-hpq-amzn-wmt-thanksgiving-online-sales-growth-strong-target-touts-apple-gear/ …";;;;"801988291881041921";https://twitter.com/newswelldone/status/801988291881041921
IBD_ECarson;2016-11-25 03:13;7;3;"Thanksgiving Online Sales Growth Strong; Target CEO Bullish, Touts Apple Gear http:// ow.ly/GmQW306vqPq $ AAPL $ AMZN $ TGT $ HPQ $ WMT";;;;"801987083309121536";https://twitter.com/IBD_ECarson/status/801987083309121536
Drugdoctor2014;2016-11-25 02:24;2;4;"$ MDCL Huge REVERSAL in Marijuana Stocks started Wed! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ VZ $ IBM $ DIS $ DST pic.twitter.com/I1GPMD9WqK";;;;"801974805021032448";https://twitter.com/Drugdoctor2014/status/801974805021032448
RetailEye;2016-11-25 02:23;2;3;"giant bears everywhere $ wmt pic.twitter.com/Xohzh4cF03";;;;"801974440028471296";https://twitter.com/RetailEye/status/801974440028471296
HithaHerzog;2016-11-25 02:10;0;0;"Doing the #BlackFriday rounds in NJ! Check it's all unfolding on Instagram stories follow me @HithaHerzog there! #HithaDoesBlackFriday $ WMT pic.twitter.com/NB2Dqh18vl";;@HithaHerzog;#BlackFriday #HithaDoesBlackFriday;"801971191242223616";https://twitter.com/HithaHerzog/status/801971191242223616
MattSoleyn;2016-11-25 01:46;0;0;"#Walmart guy just told me they don't have #Titanfall2 because a couple came in and bought every copy of the game they had. $ WMT #BlackFriday";;;#Walmart #Titanfall2 #BlackFriday;"801965178774519809";https://twitter.com/MattSoleyn/status/801965178774519809
MattSoleyn;2016-11-25 01:26;0;0;"May be a bust for getting #Titanfall2 . $ WMT (at @Walmart Supercenter in Derry, NH) https://www. swarmapp.com/c/fhkk0xaqUIl";;@Walmart;#Titanfall2;"801960117096841216";https://twitter.com/MattSoleyn/status/801960117096841216
BluHorShoe;2016-11-25 01:18;0;0;"I used to work at the $ WMT on 20 and Great Southwest, worked during Black Friday a couple times and its unreal the way people act.";;;;"801958271556972544";https://twitter.com/BluHorShoe/status/801958271556972544
