username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PowerhedgeG;2017-05-05 13:51;0;0;"$ CVX : A Giant in Terminal Decline #oil #dividend #stocks https:// goo.gl/3v4NNo";;;#oil #dividend #stocks;"860492244041818113";https://twitter.com/PowerhedgeG/status/860492244041818113
newswithvalue;2017-05-05 13:51;0;0;"$ CVX : Chevron: A Giant In Terminal Decline?: http://www. StockNewsWires.com/cvx-chevron-a- giant-in-terminal-decline/ …";;;;"860492047328755717";https://twitter.com/newswithvalue/status/860492047328755717
bostontrending;2017-05-05 13:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860491836753936387";https://twitter.com/bostontrending/status/860491836753936387
SeekingAlpha;2017-05-05 13:48;1;0;"Chevron: A Giant In Terminal Decline? https:// seekingalpha.com/article/406964 3-chevron-giant-terminal-decline?source=feed_f … $ CVX";;;;"860491515549827072";https://twitter.com/SeekingAlpha/status/860491515549827072
LasVegasTrend;2017-05-05 13:45;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860490621534035968";https://twitter.com/LasVegasTrend/status/860490621534035968
SanDiegoTrend;2017-05-05 13:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860490621102034947";https://twitter.com/SanDiegoTrend/status/860490621102034947
PhoenixTrend;2017-05-05 13:40;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860489348327911425";https://twitter.com/PhoenixTrend/status/860489348327911425
MiamiTrend;2017-05-05 13:30;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860486932723376128";https://twitter.com/MiamiTrend/status/860486932723376128
LAtrend90210;2017-05-05 13:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860485542332551168";https://twitter.com/LAtrend90210/status/860485542332551168
HoustonTrend713;2017-05-05 13:20;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860484292027326465";https://twitter.com/HoustonTrend713/status/860484292027326465
Dallas_Trending;2017-05-05 13:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860483073187753984";https://twitter.com/Dallas_Trending/status/860483073187753984
DenverTrend;2017-05-05 13:15;1;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860483073053515777";https://twitter.com/DenverTrend/status/860483073053515777
ChicagoTrend;2017-05-05 13:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860481810538614784";https://twitter.com/ChicagoTrend/status/860481810538614784
SanAntonioTrend;2017-05-05 13:10;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860481809926299649";https://twitter.com/SanAntonioTrend/status/860481809926299649
bostontrending;2017-05-05 13:05;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860480559751081984";https://twitter.com/bostontrending/status/860480559751081984
CharlesNance415;2017-05-05 13:01;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860479624794574850";https://twitter.com/CharlesNance415/status/860479624794574850
SanDiegoTrend;2017-05-05 13:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860479624467427329";https://twitter.com/SanDiegoTrend/status/860479624467427329
PhoenixTrend;2017-05-05 12:55;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860477993600339968";https://twitter.com/PhoenixTrend/status/860477993600339968
AmyDaniel212;2017-05-05 12:55;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860477993571037184";https://twitter.com/AmyDaniel212/status/860477993571037184
finzine;2017-05-05 12:54;1;0;"$ CVX Oil Prices Still Near Five-Month Lows Ahead Of Rig Data http://www. investors.com/news/oil-rebou nds-but-still-near-five-month-lows-ahead-of-rig-data/?src=A00220&yptr=yahoo …";;;;"860477683507097601";https://twitter.com/finzine/status/860477683507097601
WallStreetTrend;2017-05-05 12:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860476744826068996";https://twitter.com/WallStreetTrend/status/860476744826068996
MiamiTrend;2017-05-05 12:45;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860475519208501248";https://twitter.com/MiamiTrend/status/860475519208501248
storminvestor;2017-05-05 12:44;1;0;"Chevron Co. $ CVX Shares Sold by Auxier Asset Management http:// zpr.io/PFE8z";;;;"860475385267593216";https://twitter.com/storminvestor/status/860475385267593216
TheMarketsDaily;2017-05-05 12:43;0;0;"High Point Bank & Trust Co. Has $2.19 Million Stake in Chevron Co. $ CVX http:// zpr.io/PFE9N";;;;"860475151053459457";https://twitter.com/TheMarketsDaily/status/860475151053459457
TranscriptDaily;2017-05-05 12:42;0;0;"Canal Insurance CO Decreases Stake in Chevron Co. $ CVX http:// ift.tt/2qHKVpu";;;;"860474868873265152";https://twitter.com/TranscriptDaily/status/860474868873265152
chaffeybreeze;2017-05-05 12:41;0;0;"Garde Capital Inc. Has $376,000 Position in Chevron Co. $ CVX http://www. chaffeybreeze.com/?p=235407";;;;"860474454853513216";https://twitter.com/chaffeybreeze/status/860474454853513216
LAtrend90210;2017-05-05 12:40;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860474226641436672";https://twitter.com/LAtrend90210/status/860474226641436672
HoustonTrend713;2017-05-05 12:35;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860472951736602624";https://twitter.com/HoustonTrend713/status/860472951736602624
DenverTrend;2017-05-05 12:30;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860471828879474690";https://twitter.com/DenverTrend/status/860471828879474690
ProTradersNews;2017-05-05 12:28;0;0;"$ RDS.B $ XOM $ CVX : Shell and Exxon Mobil—late to the US boom—get in early on …: http://www. StockNewsWires.com/rds-b-xom-cvx- shell-and-exxon-mobil-late-to-the-us-boom-get-in-early-on/ …";;;;"860471185854742528";https://twitter.com/ProTradersNews/status/860471185854742528
ChicagoTrend;2017-05-05 12:25;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860470438689992704";https://twitter.com/ChicagoTrend/status/860470438689992704
EnergzdEconomy;2017-05-05 12:22;4;5;"$ XOM $ CVX $ RDS all beat expectations but Rosneft falls short. #OOTT #oil https:// twitter.com/ftenergy/statu s/860468773379342336 …";;;#OOTT #oil;"860469792909795329";https://twitter.com/EnergzdEconomy/status/860469792909795329
CharlesNance415;2017-05-05 12:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860467946963030016";https://twitter.com/CharlesNance415/status/860467946963030016
AmyDaniel212;2017-05-05 12:10;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860466678865571842";https://twitter.com/AmyDaniel212/status/860466678865571842
WallStreetTrend;2017-05-05 12:05;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #CES2018 #AI";;;#love #followers #followback #friends #following #CES2018 #AI;"860465415394394117";https://twitter.com/WallStreetTrend/status/860465415394394117
JimPShepard;2017-05-05 11:44;1;0;"Market Is Seeing A Rotation - Cramer's Mad Money (5/4/17) https:// seekingalpha.com/article/406959 6-market-seeing-rotation-cramers-mad-money-5-4-17?source=tweet … $ CVX $ PXD $ OXY $ AIG $ REGN $ CLX $ K $ AKS $ NUE $ CG $ AMZN";;;;"860460160447283200";https://twitter.com/JimPShepard/status/860460160447283200
ProTradersNews;2017-05-05 11:39;0;0;"$ CVX $ AIG $ REGN : Market Is Seeing A Rotation – Cramer’s Mad Money (5/4/17): http://www. StockNewsWires.com/cvx-aig-regn-m arket-is-seeing-a-rotation-cramers-mad-money-5417/ …";;;;"860458830219534336";https://twitter.com/ProTradersNews/status/860458830219534336
SeekingAlpha;2017-05-05 11:37;1;0;"Market Is Seeing A Rotation - Cramer's Mad Money (5/4/17) https:// seekingalpha.com/article/406959 6-market-seeing-rotation-cramers-mad-money-5-4-17?source=feed_f … $ CVX $ PXD $ OXY $ AIG $ REGN $ CLX $ K $ AKS $ NUE $ CG $ AMZN";;;;"860458343587921920";https://twitter.com/SeekingAlpha/status/860458343587921920
LasVegasTrend;2017-05-05 11:30;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860456696438763520";https://twitter.com/LasVegasTrend/status/860456696438763520
LasVegasTrend;2017-05-05 11:25;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860455330395901952";https://twitter.com/LasVegasTrend/status/860455330395901952
intercooleronli;2017-05-05 11:05;1;0;"Stock Traders Buy High Volume of Chevron Call Options $ CVX http:// ift.tt/2qHj2Ob";;;;"860450446670004225";https://twitter.com/intercooleronli/status/860450446670004225
AmericanBanking;2017-05-05 11:01;1;0;"Stock Traders Buy High Volume of Chevron Call Options $ CVX http:// ift.tt/2pNM4xE";;;;"860449395430612994";https://twitter.com/AmericanBanking/status/860449395430612994
Dallas_Trending;2017-05-05 11:01;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860449298596716545";https://twitter.com/Dallas_Trending/status/860449298596716545
Dallas_Trending;2017-05-05 10:55;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860447773040226304";https://twitter.com/Dallas_Trending/status/860447773040226304
SanAntonioTrend;2017-05-05 10:55;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860447766027399170";https://twitter.com/SanAntonioTrend/status/860447766027399170
bostontrending;2017-05-05 10:50;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860446515415973888";https://twitter.com/bostontrending/status/860446515415973888
SanAntonioTrend;2017-05-05 10:50;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860446515130707968";https://twitter.com/SanAntonioTrend/status/860446515130707968
bostontrending;2017-05-05 10:45;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860445268034154496";https://twitter.com/bostontrending/status/860445268034154496
SanDiegoTrend;2017-05-05 10:45;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860445267946074112";https://twitter.com/SanDiegoTrend/status/860445267946074112
SanDiegoTrend;2017-05-05 10:40;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860444012955697156";https://twitter.com/SanDiegoTrend/status/860444012955697156
PhoenixTrend;2017-05-05 10:40;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860444011286474752";https://twitter.com/PhoenixTrend/status/860444011286474752
kancapital;2017-05-05 10:37;0;0;"(3/3) histogram derived from constant maturity atm IV for #CL_F $ USO $ XOP $ XLE $ XOM $ CVX #RB_F #HO_F #oott #oil pic.twitter.com/Pp45DgDsSS";;;#CL_F #RB_F #HO_F #oott #oil;"860443255992922116";https://twitter.com/kancapital/status/860443255992922116
kancapital;2017-05-05 10:36;0;0;"(2/3) constant maturity atm IV for #CL_F $ USO $ XOP $ XLE $ XOM $ CVX #RB_F #HO_F #oott #oil pic.twitter.com/qIdy4uRzxi";;;#CL_F #RB_F #HO_F #oott #oil;"860443045896101889";https://twitter.com/kancapital/status/860443045896101889
kancapital;2017-05-05 10:35;0;0;"(1/3) constant maturity atm IV for #CL_F $ USO $ XOP $ XLE $ XOM $ CVX #RB_F #HO_F #oott #oil pic.twitter.com/PxLSQgk9y9";;;#CL_F #RB_F #HO_F #oott #oil;"860442940589604864";https://twitter.com/kancapital/status/860442940589604864
PhoenixTrend;2017-05-05 10:35;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860442752697421824";https://twitter.com/PhoenixTrend/status/860442752697421824
MiamiTrend;2017-05-05 10:30;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860441560311369728";https://twitter.com/MiamiTrend/status/860441560311369728
MiamiTrend;2017-05-05 10:25;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860440236274446336";https://twitter.com/MiamiTrend/status/860440236274446336
LAtrend90210;2017-05-05 10:25;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860440236266065920";https://twitter.com/LAtrend90210/status/860440236266065920
LAtrend90210;2017-05-05 10:20;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860438976360054784";https://twitter.com/LAtrend90210/status/860438976360054784
HoustonTrend713;2017-05-05 10:20;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860438976188035072";https://twitter.com/HoustonTrend713/status/860438976188035072
DenverTrend;2017-05-05 10:15;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860437725962530818";https://twitter.com/DenverTrend/status/860437725962530818
HoustonTrend713;2017-05-05 10:15;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860437725819875328";https://twitter.com/HoustonTrend713/status/860437725819875328
ChicagoTrend;2017-05-05 10:10;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860436472612126725";https://twitter.com/ChicagoTrend/status/860436472612126725
DenverTrend;2017-05-05 10:10;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860436471693627392";https://twitter.com/DenverTrend/status/860436471693627392
ChicagoTrend;2017-05-05 10:05;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860435218922168321";https://twitter.com/ChicagoTrend/status/860435218922168321
CharlesNance415;2017-05-05 10:00;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860434137471123456";https://twitter.com/CharlesNance415/status/860434137471123456
TickerReport;2017-05-05 09:56;0;0;"High Point Bank & Trust Co. Has $2.19 Million Stake in Chevron Co. $ CVX http:// ift.tt/2q66uCZ";;;;"860433023841558528";https://twitter.com/TickerReport/status/860433023841558528
CharlesNance415;2017-05-05 09:55;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860432706533982208";https://twitter.com/CharlesNance415/status/860432706533982208
AmyDaniel212;2017-05-05 09:55;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860432705250615296";https://twitter.com/AmyDaniel212/status/860432705250615296
intercooleronli;2017-05-05 09:51;0;0;"Chevron Co. $ CVX Shares Sold by Auxier Asset Management http:// zpr.io/PFX4k";;;;"860431762698141696";https://twitter.com/intercooleronli/status/860431762698141696
dailypoliticaln;2017-05-05 09:51;0;0;"Chevron Co. $ CVX Shares Sold by Auxier Asset Management http://www. dailypolitical.com/?p=1066015";;;;"860431760294899712";https://twitter.com/dailypoliticaln/status/860431760294899712
emq_news;2017-05-05 09:50;1;0;"High Point Bank & Trust Co. Has $2.19 Million Stake in Chevron Co. $ CVX http:// zpr.io/PFX4P";;;;"860431483915431936";https://twitter.com/emq_news/status/860431483915431936
TickerReport;2017-05-05 09:50;1;0;"High Point Bank & Trust Co. Has $2.19 Million Stake in Chevron Co. $ CVX http:// zpr.io/PFX4P";;;;"860431481591803904";https://twitter.com/TickerReport/status/860431481591803904
WallStreetTrend;2017-05-05 09:50;0;0;"#partners at http://www. ironbcg.com hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"860431414008926208";https://twitter.com/WallStreetTrend/status/860431414008926208
AmyDaniel212;2017-05-05 09:50;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860431413266534402";https://twitter.com/AmyDaniel212/status/860431413266534402
WatchlistN;2017-05-05 09:49;1;0;"Chevron Co. $ CVX Stake Held by Aspen Investment Management Inc http:// zpr.io/PFXc9";;;;"860431281657704448";https://twitter.com/WatchlistN/status/860431281657704448
WatchlistN;2017-05-05 09:49;1;0;"Canal Insurance CO Decreases Stake in Chevron Co. $ CVX http:// zpr.io/PFXcb";;;;"860431277253644289";https://twitter.com/WatchlistN/status/860431277253644289
WallStreetTrend;2017-05-05 09:45;0;0;"#experienced #CEOs #trust http://www. ironbcg.com #understand #subtle #diverse and #international #differences $ cvx #FridayBlogs #NYC";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #FridayBlogs #NYC;"860430193089015809";https://twitter.com/WallStreetTrend/status/860430193089015809
LasVegasTrend;2017-05-05 09:35;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860427633443704832";https://twitter.com/LasVegasTrend/status/860427633443704832
newswelldone;2017-05-05 09:18;1;0;"$ HP $ NOV $ XOM $ CVX $ OXY : These out-of-favor oil stocks rose as much as 48% in 15 months …: http://www. StockNewsWires.com/hp-nov-xom-cvx -oxy-these-out-of-favor-oil-stocks-rose-as-much-as-48-in-15-months/ …";;;;"860423379265781764";https://twitter.com/newswelldone/status/860423379265781764
LasVegasTrend;2017-05-05 09:15;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860422623712378880";https://twitter.com/LasVegasTrend/status/860422623712378880
Dallas_Trending;2017-05-05 09:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860420093536329728";https://twitter.com/Dallas_Trending/status/860420093536329728
SanAntonioTrend;2017-05-05 09:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860419023179264000";https://twitter.com/SanAntonioTrend/status/860419023179264000
bostontrending;2017-05-05 08:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860417566430441473";https://twitter.com/bostontrending/status/860417566430441473
SanDiegoTrend;2017-05-05 08:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860416335314132992";https://twitter.com/SanDiegoTrend/status/860416335314132992
Dallas_Trending;2017-05-05 08:45;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860415087902953472";https://twitter.com/Dallas_Trending/status/860415087902953472
PhoenixTrend;2017-05-05 08:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860415087324143616";https://twitter.com/PhoenixTrend/status/860415087324143616
SanAntonioTrend;2017-05-05 08:40;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860413800478060545";https://twitter.com/SanAntonioTrend/status/860413800478060545
bostontrending;2017-05-05 08:35;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860412531277484032";https://twitter.com/bostontrending/status/860412531277484032
MiamiTrend;2017-05-05 08:35;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860412531248115712";https://twitter.com/MiamiTrend/status/860412531248115712
IRAMarketReport;2017-05-05 08:34;1;0;"Chevron Co. $ CVX Receives Average Recommendation of “Buy” from Brokerages http:// zpr.io/PFXEX";;;;"860412399874179072";https://twitter.com/IRAMarketReport/status/860412399874179072
chaffeybreeze;2017-05-05 08:34;0;0;"Chevron Co. $ CVX Receives Average Recommendation of “Buy” from Brokerages http://www. chaffeybreeze.com/?p=134220";;;;"860412395881209856";https://twitter.com/chaffeybreeze/status/860412395881209856
LAtrend90210;2017-05-05 08:30;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860411352061542400";https://twitter.com/LAtrend90210/status/860411352061542400
SanDiegoTrend;2017-05-05 08:30;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860411351889588225";https://twitter.com/SanDiegoTrend/status/860411351889588225
PhoenixTrend;2017-05-05 08:25;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860410014779023360";https://twitter.com/PhoenixTrend/status/860410014779023360
