username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-09-08 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"906182967310946304";https://twitter.com/DozenStocks/status/906182967310946304
TimeMoneycom;2017-09-08 15:48;0;2;"The hurricane trade has been long $ HD short $ TRV pic.twitter.com/26UJFDIZUb";;;;"906182470357409794";https://twitter.com/TimeMoneycom/status/906182470357409794
ITRADEVOL;2017-09-08 15:47;1;0;"Volatility Movers $ SPY $ MAT $ SYMC $ NVDA $ RRV $ TEVA $ LULU $$SU $ HD $ MRO $ FEYE $ GE $ QCOM $ CMG $ EWY $ GIMO $ QCOM https:// marketchameleon.com/volReports/top ImpliedVolMovers …";;;;"906182240874483712";https://twitter.com/ITRADEVOL/status/906182240874483712
ChoZynWordZ;2017-09-08 15:46;2;3;"Ignore this little $ HD dip... unfortunately there is still a hurricane coming over the weekend. People are taking profit...it's Friday! $ LOW";;;;"906181990050807808";https://twitter.com/ChoZynWordZ/status/906181990050807808
ITRADEVOL;2017-09-08 15:46;0;0;"Implied Volatility Movers $ SPY $ MAT $ SYMC $ NVDA $ RRV $ TEVA $ LULU $$SU $ HD $ MRO $ FEYE $ GE $ QCOM $ CMG $ EWY $ GIMO $ QCOM https:// marketchameleon.com/volReports/top ImpliedVolMovers …";;;;"906181877026959360";https://twitter.com/ITRADEVOL/status/906181877026959360
asymmetricalpha;2017-09-08 15:45;0;1;"$ HD $ LOW a bit overbought now. Will look to get back in on the dip";;;;"906181829258072064";https://twitter.com/asymmetricalpha/status/906181829258072064
EXPstocktrader;2017-09-08 15:40;1;2;"$ HD $160 bounce from Sept 1 pic.twitter.com/LlDdnDkXxz";;;;"906180380503318532";https://twitter.com/EXPstocktrader/status/906180380503318532
canuck2usa;2017-09-08 15:36;1;10;"$ HD right back to highs https:// twitter.com/canuck2usa/sta tus/888049396096442369 …";;;;"906179553512398848";https://twitter.com/canuck2usa/status/906179553512398848
stocknewstimes;2017-09-08 15:33;0;0;"Home Depot, Inc. $ The $ HD Earns “Buy” Rating from Bank of America Corporation http:// ift.tt/2xUoIYD";;;;"906178737816915971";https://twitter.com/stocknewstimes/status/906178737816915971
SwingTradeBot;2017-09-08 15:32;0;0;"Recent $ HD technical alerts: New 52 Week Closing High plus 7 more alerts... https:// swingtradebot.com/equities/HD";;;;"906178482002161664";https://twitter.com/SwingTradeBot/status/906178482002161664
OTCSavages;2017-09-08 15:29;0;1;"$ hd 160 calls today pic.twitter.com/JMMX6Qh3wD";;;;"906177693850509313";https://twitter.com/OTCSavages/status/906177693850509313
whotrades;2017-09-08 15:28;0;0;"ExxonMobil Continues to Gain as UBS Lifts Rating to Neutral http:// bit.ly/080917XOM1 $ XOM $ INTC $ UBS $ HD";;;;"906177468444368900";https://twitter.com/whotrades/status/906177468444368900
christhesuit;2017-09-08 15:27;0;4;"Hurricane proxies? Lots of rebuilding to do $ LL $ HD pic.twitter.com/wCJfoY3AQB – bei EWR Runway";;;;"906177122523385856";https://twitter.com/christhesuit/status/906177122523385856
TheAroraReport;2017-09-08 15:18;0;3;"27 HURRICANE STOCKS AND ETFS TO WATCH FOR OPPORTUNITIES $ UVE $ AAL $ WGO $ HD $ LOW $ ALL $ PGR $ GNRC $ XLE $ OIH $ CAR ... http:// fb.me/1BTb8uvKD";;;;"906174975874355202";https://twitter.com/TheAroraReport/status/906174975874355202
TheAroraReport;2017-09-08 15:09;0;0;"27 HURRICANE STOCKS AND ETFS TO WATCH FOR OPPORTUNITIES $ UVE $ AAL $ WGO $ HD $ LOW $ ALL $ PGR $ GNRC $ XLE $ OIH $ CAR $ HTZ https:// goo.gl/4mLkpv";;;;"906172670957559808";https://twitter.com/TheAroraReport/status/906172670957559808
SEEKINGALPHA_FS;2017-09-08 15:09;0;0;"https:// seekingalpha.com/article/410526 1-avoid-income-company-total-return-dow-average-decreasing-sales?source=twitter_sa_factset … $ AMT $ BA $ DLR $ HD $ JNJ $ MMM $ MO $ OHI $ TXN $ HOG";;;;"906172544742391808";https://twitter.com/SEEKINGALPHA_FS/status/906172544742391808
SeekingAlpha;2017-09-08 15:09;0;1;"https:// seekingalpha.com/article/410526 1-avoid-income-company-total-return-dow-average-decreasing-sales?source=feed_f … $ AMT $ BA $ DLR $ HD $ JNJ $ MMM $ MO $ OHI $ TXN $ HOG";;;;"906172541881917440";https://twitter.com/SeekingAlpha/status/906172541881917440
stocktrader300;2017-09-08 15:08;0;5;"And there you have it...it's over $160 $ HD https:// twitter.com/stocktrader300 /status/905907508618911746 …";;;;"906172387233804288";https://twitter.com/stocktrader300/status/906172387233804288
TheAroraReport;2017-09-08 15:07;0;0;"27 HURRICANE STOCKS AND ETFS TO WATCH FOR TRADING AND INVESTING OPPORTUNITIES $ UVE $ AAL $ WGO $ HD $ LOW $ ALL $ PGR ... http:// fb.me/wZo5qbNq";;;;"906172101085843456";https://twitter.com/TheAroraReport/status/906172101085843456
Juanitaaccounti;2017-09-08 15:06;1;1;"Home Depot and Lowe's Brace for Hurricane Irma Impact $ HD $ LOW https://www. thestreet.com/story/14296379 /1/home-depot-and-lowe-s-brace-for-hurricane-irma-impact.html … via @TheStreet";;@TheStreet;;"906171825809448960";https://twitter.com/Juanitaaccounti/status/906171825809448960
Couzin_Vinny;2017-09-08 15:04;0;0;"$ HD long from last week in the trading room https:// theclosingprint.com shouldnt be a surprise really #Harvey #Irma pic.twitter.com/QfSgSGzU5a";;;#Harvey #Irma;"906171402616791040";https://twitter.com/Couzin_Vinny/status/906171402616791040
BlueFielder;2017-09-08 15:04;0;0;"$ HD : Heading to ATH . Just another fiddy ¢";;;;"906171364658335745";https://twitter.com/BlueFielder/status/906171364658335745
leahanneta;2017-09-08 15:04;0;0;"10:28 ET Volume Leader #96 - HD 1,417,731 Home Depot $ HD 159.18 +1.25 +0.79% High today of 159.24 day low 157. https:// investorshangout.com/post/view?id=4 731075 …";;;#96;"906171329329729536";https://twitter.com/leahanneta/status/906171329329729536
Quarry_Rock;2017-09-08 15:02;0;5;"Oh $ HD and $ LOW so good to me! Rippity Doo Dah!";;;;"906170897446432768";https://twitter.com/Quarry_Rock/status/906170897446432768
ChoZynWordZ;2017-09-08 15:01;0;3;"It's been a LOOONNNGGGG week but still here and focused and collecting bags $ HD pic.twitter.com/QpcctKRbp4";;;;"906170621872054276";https://twitter.com/ChoZynWordZ/status/906170621872054276
SWIMKILLS;2017-09-08 15:00;0;0;"Damn $ HD ripped through resistance today next stop ath...still looking overbought here";;;;"906170434416148481";https://twitter.com/SWIMKILLS/status/906170434416148481
FluffyTrader;2017-09-08 15:00;0;2;"They're bad for biz unless your biz is $ HD pic.twitter.com/0MMsAGNwtT";;;;"906170307240747008";https://twitter.com/FluffyTrader/status/906170307240747008
BlueFielder;2017-09-08 14:59;0;1;"$ HD Sold 2nd 1/3 of 160 calls @.54-.55 (685%) gain. Let em ride";;@;;"906170088126074882";https://twitter.com/BlueFielder/status/906170088126074882
Couzin_Vinny;2017-09-08 14:59;0;0;"$ LL in the trading room https:// theclosingprint.com long and strong - swing from last week $ USG $ HD $ AA pic.twitter.com/JH9my3XHhW";;;;"906170039044276224";https://twitter.com/Couzin_Vinny/status/906170039044276224
noritsunagirota;2017-09-08 14:58;0;0;"1St Global Advisors Trimmed Home Depot $ HD Position https:// santimes.com/1st-global-adv isors-trimmed-home-depot-hd-position-segall-bryant-hamill-has-increased-danaher-dhr-position/ …";;;;"906169799151112192";https://twitter.com/noritsunagirota/status/906169799151112192
finzine;2017-09-08 14:57;0;0;"$ HD The Zacks Analyst Blog Highlights: HCI Group, Lumber Liquidators, Tempur Sealy International and... Now on http://www. hvper.com/?ref=fztw";;;;"906169743769575424";https://twitter.com/finzine/status/906169743769575424
BlueFielder;2017-09-08 14:55;0;0;"Correction: $ HD 160 calls are now ITM. Thanks @gtlackey";;@gtlackey;;"906169060907515904";https://twitter.com/BlueFielder/status/906169060907515904
BlueFielder;2017-09-08 14:53;0;5;"$ HD 150 calls are now ITM. FLY!";;;;"906168747311980544";https://twitter.com/BlueFielder/status/906168747311980544
storminvestor;2017-09-08 14:52;0;0;"Home Depot, Inc. $ The $ HD Earns “Buy” Rating from Bank of America Corporation http:// ift.tt/2gOR9jb";;;;"906168328351305729";https://twitter.com/storminvestor/status/906168328351305729
Ryandaniel78;2017-09-08 14:51;0;0;"My $ HD swing I left for dead, came into profits today and I took it! Lol this market";;;;"906168149439066112";https://twitter.com/Ryandaniel78/status/906168149439066112
shinerbock13;2017-09-08 14:49;0;1;"Should of bough $ HD @around $120-125 beginning of year! Still some upside IMHO! Support our own @HD_Orange and buy stocks for your kids!";;@around @HD_Orange;;"906167658466471936";https://twitter.com/shinerbock13/status/906167658466471936
nobullshytrader;2017-09-08 14:48;1;0;"$ HD everyone shud b short by now";;;;"906167486562881539";https://twitter.com/nobullshytrader/status/906167486562881539
SPNewsAnalysis;2017-09-08 14:47;0;0;"Home Depot, Inc. $ The $ HD Earns “Buy” Rating from Bank of America Corporation http:// ift.tt/2gPgLfR";;;;"906167063496060929";https://twitter.com/SPNewsAnalysis/status/906167063496060929
BlueFielder;2017-09-08 14:43;0;7;"$ HD : Reminder. I’m still holding 1/3 of the Sept 15th 152.50 calls I bot at .77 . They’re 7.40 now. Another week to go.";;;;"906166015993708544";https://twitter.com/BlueFielder/status/906166015993708544
ByersPJr;2017-09-08 14:40;0;0;"$ HD let's roll #staygreen #blackboxstocks";;;#staygreen #blackboxstocks;"906165391692529664";https://twitter.com/ByersPJr/status/906165391692529664
SteveBurnette;2017-09-08 14:38;0;1;"@BlueFielder $ HD another awesome "Blue Call." Congrats!";;@BlueFielder;;"906164945213116416";https://twitter.com/SteveBurnette/status/906164945213116416
CMarkleyTrading;2017-09-08 14:35;1;1;"$ HD breakout level here";;;;"906163996797026305";https://twitter.com/CMarkleyTrading/status/906163996797026305
Sandro_power;2017-09-08 14:33;3;9;"$ STUDY super wins this week with $ HD and $ GS both low risk High reward special posts posted, not bad with $ NFLX and $ WYNN as well";;;;"906163635550081024";https://twitter.com/Sandro_power/status/906163635550081024
Couzin_Vinny;2017-09-08 14:33;0;0;"$ HD breaking through R1 https:// theclosingprint.com swing in the room $ LL $ USG $ CBI $ AA pic.twitter.com/7PQ0lQW9a5";;;;"906163493262561281";https://twitter.com/Couzin_Vinny/status/906163493262561281
Traid_a_matic;2017-09-08 14:32;0;1;"$ HD strong again today";;;;"906163409699434499";https://twitter.com/Traid_a_matic/status/906163409699434499
iECONOMICS;2017-09-08 14:28;0;0;"Home Depot $ HD market alert: 16-week high @159.25 https:// ieconomics.com/home-depot";;@159;;"906162397093781504";https://twitter.com/iECONOMICS/status/906162397093781504
asymmetricalpha;2017-09-08 14:23;0;1;"$ HD SOLD Sept 15 160C at 1.21 https:// twitter.com/asymmetricalph a/status/905831666433839104 …";;;;"906161063309316096";https://twitter.com/asymmetricalpha/status/906161063309316096
zerofiltertruth;2017-09-08 14:23;0;1;"Wow $ COST not wasting any time getting jump on #Holiday17 $ XRT $ RTH $ AMZN $ BABA $ WMT $ TGT $ HD $ LOW @jimcramer @MariaBartiromo pic.twitter.com/WoMUldYzge";;@jimcramer @MariaBartiromo;#Holiday17;"906160976046825472";https://twitter.com/zerofiltertruth/status/906160976046825472
AmericanBanking;2017-09-08 14:18;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2wNRCeC";;;;"906159762856976385";https://twitter.com/AmericanBanking/status/906159762856976385
nobullshytrader;2017-09-08 14:15;0;0;"$ HD added next weeks 160 PUTS 2.30 thanx again";;;;"906159128892100608";https://twitter.com/nobullshytrader/status/906159128892100608
noritsunagirota;2017-09-08 14:13;0;0;"Pictet Asset Management LTD Holding in Home Depot $ HD Cut as Shares Rose https:// santimes.com/pictet-asset-m anagement-ltd-holding-in-home-depot-hd-cut-as-shares-rose-ross-stores-com-rost-shares-declined-while-boston-advisors-has-boosted-its-position/ …";;;;"906158478007422976";https://twitter.com/noritsunagirota/status/906158478007422976
CFinancialNews;2017-09-08 14:13;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2wNRCeC";;;;"906158477151657984";https://twitter.com/CFinancialNews/status/906158477151657984
intercooleronli;2017-09-08 14:12;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2xi5y1R";;;;"906158230207909892";https://twitter.com/intercooleronli/status/906158230207909892
ConsumerFeed;2017-09-08 14:10;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2xi5y1R #acn";;;#acn;"906157844629778432";https://twitter.com/ConsumerFeed/status/906157844629778432
SPNewsAnalysis;2017-09-08 14:08;0;0;"Home Depot, Inc. $ The $ HD Rating Lowered to Hold at Zacks Investment Research http:// ift.tt/2gOcfxW";;;;"906157329795751937";https://twitter.com/SPNewsAnalysis/status/906157329795751937
storminvestor;2017-09-08 14:06;0;0;"Home Depot, Inc. $ The $ HD Rating Lowered to Hold at Zacks Investment Research http:// ift.tt/2xhLdKl";;;;"906156865586954241";https://twitter.com/storminvestor/status/906156865586954241
ConsumerFeed;2017-09-08 14:04;0;0;"Home Depot, Inc. (The) downgraded by Zacks Investment Research to hold. http:// ift.tt/2eSuzJE $ HD #HD";;;#HD;"906156244016263169";https://twitter.com/ConsumerFeed/status/906156244016263169
OTCSavages;2017-09-08 14:02;1;3;"$ hd 160 wkly lotto";;;;"906155767203594241";https://twitter.com/OTCSavages/status/906155767203594241
AmericanBanking;2017-09-08 14:01;0;0;"Home Depot, Inc. (The) downgraded by Zacks Investment Research to hold. http:// ift.tt/2eSuzJE $ HD #HD";;;#HD;"906155540652412928";https://twitter.com/AmericanBanking/status/906155540652412928
RatingsNetwork;2017-09-08 14:01;0;1;"Home Depot, Inc. (The) downgraded by Zacks Investment Research to hold. http:// ift.tt/2eSuzJE $ HD #HD";;;#HD;"906155432368099329";https://twitter.com/RatingsNetwork/status/906155432368099329
BlueFielder;2017-09-08 13:56;0;2;"$ HD √";;;;"906154275163791362";https://twitter.com/BlueFielder/status/906154275163791362
BlueFielder;2017-09-08 13:51;0;1;"$ HD 160 calls …a whack of them. Cost basis = .07";;;;"906152975009271813";https://twitter.com/BlueFielder/status/906152975009271813
SEEKINGALPHA_FS;2017-09-08 13:42;0;0;"https:// seekingalpha.com/article/410524 6-friday-already-several-trading-opportunities?source=twitter_sa_factset … $ CCL $ HD $ LOW $ RCL $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV $ SPXU $ TQQQ $ UPRO $ PSQ $ SPXL";;;;"906150797318041601";https://twitter.com/SEEKINGALPHA_FS/status/906150797318041601
SeekingAlpha;2017-09-08 13:42;0;0;"https:// seekingalpha.com/article/410524 6-friday-already-several-trading-opportunities?source=feed_f … $ CCL $ HD $ LOW $ RCL $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV $ SPXU $ TQQQ $ UPRO $ PSQ $ SPXL";;;;"906150795367784449";https://twitter.com/SeekingAlpha/status/906150795367784449
BlueFielder;2017-09-08 13:40;0;1;"$ HD : Could spot for a quick scalp";;;;"906150160434167808";https://twitter.com/BlueFielder/status/906150160434167808
MWM76;2017-09-08 13:35;0;0;"$ LOW $ HD what else would you buy going into this weekend, $ TLT ?";;;;"906149097178099712";https://twitter.com/MWM76/status/906149097178099712
moneymorning;2017-09-08 13:30;0;0;"Home Depot's "BOPIS" model is pure genius. Watch out, #Amazon $ HD $ AMZN http:// bit.ly/2f8Xdmt pic.twitter.com/5z2KIRpu2N";;;#Amazon;"906147677083234304";https://twitter.com/moneymorning/status/906147677083234304
lotawanatrader;2017-09-08 13:27;0;0;"$ HD hurricane plywood boost them but also is the $ XLP staples as millions of pounds lost in sad texas and florida storms";;;;"906146966622666752";https://twitter.com/lotawanatrader/status/906146966622666752
TripleDTrader;2017-09-08 13:26;3;4;"Notable opening imbalances: $ GE -165K, $ DIS -86K, $ HD +95K, $ LOW +55K, $ BAC -115K, $ BABA -76K, $ SNAP +78K, $ SQ +36K, $ F -154K";;;;"906146654599995392";https://twitter.com/TripleDTrader/status/906146654599995392
nobullshytrader;2017-09-08 13:23;0;0;"$ HD addin 2 remaining next week 160 PUTS on this small gap up";;;;"906146021926998016";https://twitter.com/nobullshytrader/status/906146021926998016
SureDividend;2017-09-08 13:21;0;0;"The Top 10 Dividend Growth Stocks For Young Investors $ DIS $ HAS $ HD $ NKE $ UNH $ AAPL $ COST $ MSFT $ SBUX $ V Also $ AMZN https:// goo.gl/uVPAeL";;;;"906145545768587264";https://twitter.com/SureDividend/status/906145545768587264
TalkMarkets;2017-09-08 13:21;0;0;"The Top 10 Dividend Growth Stocks For Young Investors $ DIS $ HAS $ HD $ NKE $ UNH $ AAPL $ COST $ MSFT $ SBUX $ V Also $ AMZN https:// goo.gl/uVPAeL";;;;"906145542819995649";https://twitter.com/TalkMarkets/status/906145542819995649
4DQuest;2017-09-08 13:12;0;1;"#TRADING US Pre-Market Movers Gap Up / Down $ CLVS $ RACE $ KURA $ SYMC $ BTI $ HD $ ACAD $ AOBC $ AMZN $ TSLA $ TNTR $ PALL $ KR $ NVDA pic.twitter.com/vJWrB5nth5";;;#TRADING;"906143298619887617";https://twitter.com/4DQuest/status/906143298619887617
noritsunagirota;2017-09-08 13:11;0;0;"Boulegeris Investments Decreased Holding in Home Depot $ HD as Market Valuation Rose https:// santimes.com/boulegeris-inv estments-decreased-holding-in-home-depot-hd-as-market-valuation-rose-voya-prime-rate-tr-ppr-holder-sankaty-advisors-lowered-stake-by-513510-as-share-value-declined/ …";;;;"906143060073086976";https://twitter.com/noritsunagirota/status/906143060073086976
GerberKawasaki;2017-09-08 13:06;1;4;"$ hd something to think about. Been up everyday. Give us a call. https:// twitter.com/foxbusiness/st atus/906138803814969344 …";;;;"906141781779025920";https://twitter.com/GerberKawasaki/status/906141781779025920
SweetPlatform;2017-09-08 12:49;0;0;"HD Top news - Sep 8th, 2017 $ HD http:// https:// goo.gl/YDBtMS";;;;"906137309543792640";https://twitter.com/SweetPlatform/status/906137309543792640
MatthewRocco;2017-09-08 12:37;0;0;"Home Depot has shipped nearly 1,100 truckloads of supplies as retailers prepare for Irma. http:// fxn.ws/2wPmdH5 $ HD";;;;"906134394296991744";https://twitter.com/MatthewRocco/status/906134394296991744
Sarge986;2017-09-08 12:04;4;8;"Feels Like the World Is Ending: Market Recon $ SPX $ RUT $ DIS $ OC $ HD $ WY $ KR .. Food prices .. https://www. thestreet.com/story/14298485 /1/these-storms-will-heavily-impact-the-national-economy-market-recon.html … via @TheStreet";;@TheStreet;;"906126207300882432";https://twitter.com/Sarge986/status/906126207300882432
Kenra_Investors;2017-09-08 11:51;0;0;"Should We Invest In Home Depot Now? #investing #finance #trading https:// seekingalpha.com/article/410388 4-invest-home-depot-now?source=tweet … $ HD";;;#investing #finance #trading;"906122713760227329";https://twitter.com/Kenra_Investors/status/906122713760227329
stockbard;2017-09-08 11:49;0;0;"$ ACE $ MS $ BEN $ TOO $ HD $ ALL $ CUBS $ AGO $ HI !";;;;"906122403914362881";https://twitter.com/stockbard/status/906122403914362881
finzine;2017-09-08 11:27;0;0;"$ HD The Simple Reason Why I Won&apos;t Buy Lowe&apos;s Companies Inc. Stock Now on http://www. hvper.com/?ref=fztw";;;;"906116896164065284";https://twitter.com/finzine/status/906116896164065284
ProTradersNews;2017-09-08 11:25;0;0;"$ HD $ WY $ OC $ DIS : While It Feels Like the World Is Ending, Keep This in Mind: Market …: http://www. StockNewsWires.com/hd-wy-oc-dis-w hile-it-feels-like-the-world-is-ending-keep-this-in-mind-market/ …";;;;"906116171677671424";https://twitter.com/ProTradersNews/status/906116171677671424
BuildersUsa;2017-09-08 11:22;0;0;"$ HD end of year price target revised up 187.00";;;;"906115542607577088";https://twitter.com/BuildersUsa/status/906115542607577088
Sarge986;2017-09-08 11:08;2;1;"Market Recon: Murderer's Row. $ SPX $ RUT $ DIS $ HD $ OC $ WY $ KR https://www. thestreet.com/story/14298485 /1/these-storms-will-heavily-impact-the-national-economy-market-recon.html … via @TheStreet";;@TheStreet;;"906112118155563012";https://twitter.com/Sarge986/status/906112118155563012
judy_altaf;2017-09-08 10:30;0;0;"A new daily high at $159 was just reached for $ HD . #HD";;;#HD;"906102392944340992";https://twitter.com/judy_altaf/status/906102392944340992
DozenStocks;2017-09-08 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"906094986512318464";https://twitter.com/DozenStocks/status/906094986512318464
NelliesTrove;2017-09-08 09:47;0;0;"GET NOW! Exquisite Lalique Bottle by Nina Ricci - REDUCED #Lalique #Perfume #bath #Bed $ BBY $ HD #IRMA http://www. ebay.com/itm/-/16266008 8459?roken=cUgayN&soutkn=vkuLUK … via @eBay";;@eBay;#Lalique #Perfume #bath #Bed #IRMA;"906091659934486528";https://twitter.com/NelliesTrove/status/906091659934486528
NelliesTrove;2017-09-08 09:40;0;0;"NEW 11 Inch Cake Bundt Baking Pan Fm PORTUGAL $ BBY $ M $ HD $ LL #Harvey #IRMA #Wedding #Bread #Chef #NEW http://www. ebay.com/itm/-/16266043 2684?roken=cUgayN&soutkn=yP5I1z … via @eBay";;@eBay;#Harvey #IRMA #Wedding #Bread #Chef #NEW;"906089880433905664";https://twitter.com/NelliesTrove/status/906089880433905664
fgusequity;2017-09-08 09:17;0;0;"$ HD http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/dsoyaVxNgc";;;#trading #stocks;"906084099923828736";https://twitter.com/fgusequity/status/906084099923828736
TV_TradingIdeas;2017-09-08 07:22;0;0;"Home Depot short $ HD http:// uk.tradingview.com/chart/HD/itYhf cDg-Home-Depot-short/ …";;;;"906055034848239616";https://twitter.com/TV_TradingIdeas/status/906055034848239616
Top_Dow_Stocks;2017-09-08 07:19;0;0;"#Dow #stocks $ HD Home Depot Daily:-0.09% Weekly:2.01% YTD:3.17% Trend:81 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"906054274563547136";https://twitter.com/Top_Dow_Stocks/status/906054274563547136
SleekMoneycom;2017-09-08 06:14;0;0;"Insider Selling: Home Depot, Inc. $ The $ HD EVP Sells 15,000 Shares of Stock http:// ift.tt/2wqkjiq";;;;"906038067961634816";https://twitter.com/SleekMoneycom/status/906038067961634816
newswelldone;2017-09-08 05:33;0;0;"$ HD $ LOW : Hurricane Irma: Home Depot, Lowe’s prepare for second major storm: http://www. StockNewsWires.com/hd-low-hurrica ne-irma-home-depot-lowes-prepare-for-second-major-storm/ …";;;;"906027584973975554";https://twitter.com/newswelldone/status/906027584973975554
mchaudhry82;2017-09-08 04:48;0;3;"Friday's Watch Pt 2: $ NVDA $ HD $ EFX $ JNUG $ MVIS $ FB $ NFLX $ FEYE $ FIZZ $ GILD $ ISRG $ LOW $ MSFT $ ORCL $ PBYI $ KURA pic.twitter.com/yDQbqlcUMx";;;;"906016265264697344";https://twitter.com/mchaudhry82/status/906016265264697344
eriz35;2017-09-08 04:47;0;1;"I'm not sure you were aware but the most common age in the USA is 26. Buy $ HD , $ AAPL is a zero";;;;"906016231773179906";https://twitter.com/eriz35/status/906016231773179906
Reusstrade;2017-09-08 04:45;0;1;"Damn look at $ HD go. I wanted to buy some calls a few days ago. But options eat me up in about 13 seconds. haha. I mean 3. Seconds.";;;;"906015571090620417";https://twitter.com/Reusstrade/status/906015571090620417
raymond10mm;2017-09-08 04:23;0;2;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Mixed pic.twitter.com/TBZFLZvJlP";;;;"906010061532577793";https://twitter.com/raymond10mm/status/906010061532577793
jbzstocks;2017-09-08 03:41;0;1;"$ HD Good chance this breaks the channel and tests the highs. pic.twitter.com/Xr17nulwlZ";;;;"905999464707608576";https://twitter.com/jbzstocks/status/905999464707608576
BlackBoxTen;2017-09-08 01:50;0;2;"$ HD this one looks interesting pic.twitter.com/3kq7kFnnZg";;;;"905971498317475842";https://twitter.com/BlackBoxTen/status/905971498317475842
Traid_a_matic;2017-09-08 01:37;0;0;"$ HD and $ ORCL have made my week";;;;"905968351545098240";https://twitter.com/Traid_a_matic/status/905968351545098240
ExactOptionPick;2017-09-08 01:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/4WvX30eTFfm $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"905966439990951937";https://twitter.com/ExactOptionPick/status/905966439990951937
CMarkleyTrading;2017-09-08 01:06;0;6;"Excited for $ HD here dudes. Next week gonna run, and possibly tomorrow. Let's get it";;;;"905960546901549056";https://twitter.com/CMarkleyTrading/status/905960546901549056
TriggerOfTheDay;2017-09-08 01:02;0;1;"$ HD is our Long Trigger of the Day. Try our new Rapid Fire Challenges https:// goo.gl/1bv1GD";;;;"905959565317033986";https://twitter.com/TriggerOfTheDay/status/905959565317033986
newswelldone;2017-09-08 00:33;0;0;"$ LOW $ HD : Time For An Activist At Lowe’s?: http://www. StockNewsWires.com/low-hd-time-fo r-an-activist-at-lowes/ …";;;;"905952075724447744";https://twitter.com/newswelldone/status/905952075724447744
SeekingAlpha;2017-09-08 00:30;0;0;"https:// seekingalpha.com/article/410513 9-time-activist-lowes?source=feed_f … $ HD $ LOW";;;;"905951535409938433";https://twitter.com/SeekingAlpha/status/905951535409938433
jlay310;2017-09-08 00:23;0;2;"$ hd $ low $ fb $ amd $ amzn $ x this is going to be a hit pretty soon https:// twitter.com/ecobuildingpro s/status/905911126914867200 …";;;;"905949662410104834";https://twitter.com/jlay310/status/905949662410104834
jlay310;2017-09-08 00:22;0;2;"This is going to hit!!! Pretty soon!! #stock #stocks #stocktrading $ bvtk $ ecob $ fb $ c $ amd $ hd $ low https:// twitter.com/ecobuildingpro s/status/905912167219822592 …";;;#stock #stocks #stocktrading;"905949496621838336";https://twitter.com/jlay310/status/905949496621838336
teresaarthur66;2017-09-08 00:17;1;3;"$ BAC $ AAPL $ T $ FB $ GE $ DIS $ BMY $ CMCSA $ TSLA $ GILD $ BABA $ HD $ SNAP $ AMZN $ MSFT $ TWTR - Today's most active options pic.twitter.com/hLkkRJnUHh";;;;"905948224514662400";https://twitter.com/teresaarthur66/status/905948224514662400
balwx;2017-09-08 00:17;0;1;"Wow circles of slabs lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"905948125902319617";https://twitter.com/balwx/status/905948125902319617
balwx;2017-09-08 00:16;0;1;"Mafia disgusting slab lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"905947979391131652";https://twitter.com/balwx/status/905947979391131652
