username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
aznboi27;2017-03-22 16:30;1;1;"once $ GS breaks below that 230, oh man, the volume of sellers gonna come in HARD";;;;"844587117959434240";https://twitter.com/aznboi27/status/844587117959434240
fuinhaz;2017-03-22 16:26;0;0;"$ GS so far double bottom @230.20ish. 5min chart";;@230;;"844586128296628225";https://twitter.com/fuinhaz/status/844586128296628225
aznboi27;2017-03-22 16:24;0;1;"$ GS 228.26 lines up perfectly on the fibs. I will sell at 228.50 for +150% gains";;;;"844585593397035014";https://twitter.com/aznboi27/status/844585593397035014
aznboi27;2017-03-22 16:22;0;2;"$ GS could get 227.29 easily below the 229";;;;"844585106513780736";https://twitter.com/aznboi27/status/844585106513780736
aznboi27;2017-03-22 16:22;0;1;"$ GS 1st target is 229, below that oh my goodness";;;;"844584992399409153";https://twitter.com/aznboi27/status/844584992399409153
fuinhaz;2017-03-22 16:19;0;0;"Watch for double bottom in $ GS on 5min chart.";;;;"844584233863655425";https://twitter.com/fuinhaz/status/844584233863655425
aznboi27;2017-03-22 16:18;0;0;"$ GS is about to roll";;;;"844584034349043712";https://twitter.com/aznboi27/status/844584034349043712
metasyntrading;2017-03-22 16:17;0;0;"wow $ GS just no love, looks like my call is wrong at the moment";;;;"844583700922818560";https://twitter.com/metasyntrading/status/844583700922818560
strader55;2017-03-22 16:16;0;0;"uranium-pinto-beans: $ GS no love - uranium-pinto-beans http:// ow.ly/ZocB50am7KR";;;;"844583508341411841";https://twitter.com/strader55/status/844583508341411841
Jacob_Mintz;2017-03-22 16:16;0;1;"$ GS continued weakness into that $ SPY "bounce" is likely concerning for the bulls. pic.twitter.com/ZOp3giAlac";;;;"844583460673126400";https://twitter.com/Jacob_Mintz/status/844583460673126400
aznboi27;2017-03-22 16:15;0;0;"$ GS looks extremely weaker than the other banks, think it wants lower";;;;"844583301557993472";https://twitter.com/aznboi27/status/844583301557993472
aznboi27;2017-03-22 16:15;0;3;"Trying the other side here $ GS 227.50 puts @1.10";;@1;;"844583241751416833";https://twitter.com/aznboi27/status/844583241751416833
JasonWingard;2017-03-22 16:12;2;4;"#ColumbiaSPS Career Week Social Media Crisis panel ft @JetBlue 's @MHJohnston , @MoetUSA , $ GS , rescheduled for 3/29: http:// bit.ly/2mMeu5W pic.twitter.com/361nZoIkih";;@JetBlue @MHJohnston @MoetUSA;#ColumbiaSPS;"844582676900261889";https://twitter.com/JasonWingard/status/844582676900261889
fuinhaz;2017-03-22 16:10;0;1;"$ GS I can't believe I am finally entering a financial stock.";;;;"844582095792095233";https://twitter.com/fuinhaz/status/844582095792095233
iamtito_;2017-03-22 16:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74158483&adw=1126416 …";;;;"844581949402439680";https://twitter.com/iamtito_/status/844581949402439680
AnthonyJtrading;2017-03-22 16:04;0;0;"While $ BAC and $ JPM have gone green, $ GS is struggling, still sharply negative. Looking for $228.85 double bottom support to buy.";;;;"844580541982818304";https://twitter.com/AnthonyJtrading/status/844580541982818304
bfsi_ibb;2017-03-22 16:02;0;0;"All is not well with #GoldmanSachs . Read more: http:// owler.us/acqMrO $ GS";;;#GoldmanSachs;"844580166756020224";https://twitter.com/bfsi_ibb/status/844580166756020224
WKRBNews;2017-03-22 16:02;0;0;"Goldman Sachs Group Inc $ GS Upgraded by Vetr Inc. to Hold http:// ift.tt/2mQvZSx";;;;"844580091141259264";https://twitter.com/WKRBNews/status/844580091141259264
bfsi_financial;2017-03-22 16:02;0;0;"All is not well with #GoldmanSachs . Read more: http:// owler.us/acqMr3 $ GS";;;#GoldmanSachs;"844580011784880128";https://twitter.com/bfsi_financial/status/844580011784880128
WKRBNews;2017-03-22 16:01;0;0;"Goldman Sachs Group Inc $ GS Upgraded by Vetr Inc. to Hold http:// zpr.io/Pbpcn";;;;"844579900212334592";https://twitter.com/WKRBNews/status/844579900212334592
cj7758;2017-03-22 15:58;0;0;"$ gs Lotto play bot 10 mar 24 227.5/230/232.5 for .42 ... betting that it goes lower and pin at 230 :)";;;;"844579157530963970";https://twitter.com/cj7758/status/844579157530963970
metasyntrading;2017-03-22 15:58;0;0;"looking for move to 237 on $ GS from here";;;;"844578941411246080";https://twitter.com/metasyntrading/status/844578941411246080
metasyntrading;2017-03-22 15:57;0;0;"hourly chart on $ GS looks very constructive for a bottom, you've been warned";;;;"844578831147171844";https://twitter.com/metasyntrading/status/844578831147171844
metasyntrading;2017-03-22 15:56;0;0;"$ GS looks like it could get mean here to the upside";;;;"844578653690318848";https://twitter.com/metasyntrading/status/844578653690318848
SweetPlatform;2017-03-22 15:56;0;0;"GS Top news - Mar 22nd, 2017 $ GS http:// https:// goo.gl/Xy9aqY";;;;"844578489953071105";https://twitter.com/SweetPlatform/status/844578489953071105
szaman;2017-03-22 15:55;1;1;"$ GS that 230 level from blog, holding so far.";;;;"844578352459599873";https://twitter.com/szaman/status/844578352459599873
louislouieaz;2017-03-22 15:54;0;0;"Hearing $ gs is a buy now";;;;"844578136125726721";https://twitter.com/louislouieaz/status/844578136125726721
szaman;2017-03-22 15:54;0;5;"$ GS double bottom look.";;;;"844578018123223041";https://twitter.com/szaman/status/844578018123223041
mairuzu3030;2017-03-22 15:52;0;1;"Its play off key support level. Been watching $ GS and other banks for this exact move.";;;;"844577619387584518";https://twitter.com/mairuzu3030/status/844577619387584518
DozenStocks;2017-03-22 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"844577033472565249";https://twitter.com/DozenStocks/status/844577033472565249
RudyHavenstein;2017-03-22 15:47;14;23;"Goldman Building "Robo-Adviser" For Its 'Poor' Clients With Less Than $1 Million To Invest $ GS http://www. zerohedge.com/news/2017-03-2 1/goldman-building-robo-adviser-its-poor-clients-aka-those-only-1-million-invest … pic.twitter.com/yeHk9JRMr3";;;;"844576288354398208";https://twitter.com/RudyHavenstein/status/844576288354398208
WhatWouldKenDo;2017-03-22 15:44;0;0;"@GuyAdami $ GS having another ugly day. As you fast pitched this on @CNBCFastMoney what do you see as support? 200 before 300?";;@GuyAdami @CNBCFastMoney;;"844575418724184064";https://twitter.com/WhatWouldKenDo/status/844575418724184064
CMDTrader;2017-03-22 15:40;1;0;"Interesante checar $ GS y $ MS piensan mover staff y operaciones de Londres a algún otro lugar en UE, May prepara su salida del bloque #TRMX";;;#TRMX;"844574470333480960";https://twitter.com/CMDTrader/status/844574470333480960
westparkinvest;2017-03-22 15:37;0;0;"$ GS below 100sma now. may see a flush at some point. been pretty controlled so far";;;;"844573632328335360";https://twitter.com/westparkinvest/status/844573632328335360
hlytrading;2017-03-22 15:36;0;1;"$ GS having a tough go.. $ bac $ wfc $ spy";;;;"844573416363638784";https://twitter.com/hlytrading/status/844573416363638784
BiotechMoney18;2017-03-22 15:33;0;0;"$ GS more slide today -1% so far";;;;"844572660650725376";https://twitter.com/BiotechMoney18/status/844572660650725376
RaviRomo;2017-03-22 15:31;0;0;"$ GS -- outlier or canary in coal mine for financials Seems just 8 days ago it was at 255 -- now struggling at 230";;;;"844572265920397312";https://twitter.com/RaviRomo/status/844572265920397312
wliu0709;2017-03-22 15:29;0;0;"$ gs near day low ..err. $ jpm $ xlf still up.";;;;"844571709730684929";https://twitter.com/wliu0709/status/844571709730684929
RaviRomo;2017-03-22 15:28;0;0;"Wow $ GS fading badly -- close to/below 100 DMA even as $ XLF $ JPM $ BAC r green";;;;"844571591979655168";https://twitter.com/RaviRomo/status/844571591979655168
RedDogT3;2017-03-22 15:19;0;2;"$ bac is decent. Nice trade so far from $22.60ish. Will trim some $23.15 and hold some - $ gs a little weaker https:// twitter.com/reddogt3/statu s/844553149562195969 …";;;;"844569184046583808";https://twitter.com/RedDogT3/status/844569184046583808
aznboi27;2017-03-22 15:09;0;2;"Dumped $ GS calls for -0.30 not working";;;;"844566667548147712";https://twitter.com/aznboi27/status/844566667548147712
heyimsnuffles;2017-03-22 15:09;0;0;"$ GS now back to December 6th levels, nice job @CNBC";;@CNBC;;"844566616159502338";https://twitter.com/heyimsnuffles/status/844566616159502338
Zolio1;2017-03-22 15:08;0;0;"(2 of 2) Kass warns fundamentals much weaker, interest rate hike not good. $ XLF $ GS $ MS $ BAC $ JPM $ WFC $ KEY $ BBT $ HSBC $ DB $ BCS $ RBS";;;;"844566434537750529";https://twitter.com/Zolio1/status/844566434537750529
Drugdoctor2014;2017-03-22 15:07;0;2;"$ VRX -NYSE ((OVER-OVER-OVERSOLD)) -Bottom Chart-Valeant Pharma $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/WyLasuQMDR";;;;"844566243260686336";https://twitter.com/Drugdoctor2014/status/844566243260686336
Lordofthestocks;2017-03-22 14:58;0;3;"Tradable bottom is in - long $ gs $ tsla $ googl";;;;"844563880093270017";https://twitter.com/Lordofthestocks/status/844563880093270017
aznboi27;2017-03-22 14:52;0;1;"$ BAC $ GS and $ JPM ? wowzers";;;;"844562381644709888";https://twitter.com/aznboi27/status/844562381644709888
heyimsnuffles;2017-03-22 14:43;1;0;"Sweet Bounce $ GS";;;;"844560289832062976";https://twitter.com/heyimsnuffles/status/844560289832062976
HulkCapital;2017-03-22 14:38;0;0;"loaded $ GS lotto calls for this week and next week";;;;"844559000389726208";https://twitter.com/HulkCapital/status/844559000389726208
PresidentBakbo;2017-03-22 14:35;0;0;"" $ GS 24960.fair-value ... time to leave " $ GS 163.stop.toppy + http:// 156.target , 9:57 PM - 19 Apr 2016", 4:23 PM - 16 Feb 2017" pic.twitter.com/W7htmucK2o";;;;"844558181279961088";https://twitter.com/PresidentBakbo/status/844558181279961088
LucaFX;2017-03-22 14:34;3;3;"The #SPX and $ GS show same tops and bottoms. But $ GS leads the directional moves. Should one worry here? Source: LGM, LLC pic.twitter.com/VybKhd6eFs";;;#SPX;"844557995992367104";https://twitter.com/LucaFX/status/844557995992367104
ReportStreamIO;2017-03-22 14:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $GS ’ Charlotte Keenan in conversation with the @gogirlteam talking about... http:// ow.ly/BuVb50am06u";;@gogirlteam;;"844557098574925828";https://twitter.com/ReportStreamIO/status/844557098574925828
coldcash98;2017-03-22 14:27;0;0;"Out $ GS 237.50 $ Call @.63";;@;;"844556259818950656";https://twitter.com/coldcash98/status/844556259818950656
TimePricer;2017-03-22 14:26;0;0;"#Goldman Sachs $ GS Price Pattern Coordinates Chart 10:22 am Time Price 6DA Area 6/3 @89 ema {grey} Negative Event 5MDX=MACD5 x<0 #Kucci pic.twitter.com/MbyF0hdlWj";;@89;#Goldman #Kucci;"844555852644306945";https://twitter.com/TimePricer/status/844555852644306945
aznboi27;2017-03-22 14:22;0;1;"$ GS 4 trading days ago, last Thursday was at 250, now 232. 7.2% drop in 4 days guys, that's a bit extreme";;;;"844554920321798144";https://twitter.com/aznboi27/status/844554920321798144
eileentso;2017-03-22 14:16;2;7;"great 2-day event inc @jasontrost @smarkets @nativecities! pleasure to join panel "future we can't live without"; thanks @ClifMarriott $ GS https:// twitter.com/goldmansachs/s tatus/844547562417917953 …";;@jasontrost @smarkets @nativecities @ClifMarriott;;"844553315182628865";https://twitter.com/eileentso/status/844553315182628865
RedDogT3;2017-03-22 14:15;0;7;"I did try $ bac and $ gs long bs morning low for a trade";;;;"844553149562195969";https://twitter.com/RedDogT3/status/844553149562195969
GoldmanSachs;2017-03-22 14:15;15;15;"$GS ’ Charlotte Keenan in conversation with the @gogirlteam talking about getting women into tech pic.twitter.com/JHlDJeg24d";;@gogirlteam;;"844553021824684032";https://twitter.com/GoldmanSachs/status/844553021824684032
aznboi27;2017-03-22 14:14;0;0;"$ GS over 7% drop in the past few trading days, little overdone maybe";;;;"844552893265055746";https://twitter.com/aznboi27/status/844552893265055746
aznboi27;2017-03-22 14:13;0;1;"in some $ GS 235 calls @1.25";;@1;;"844552743138267136";https://twitter.com/aznboi27/status/844552743138267136
HulkCapital;2017-03-22 14:10;0;0;"LONG $ GS";;;;"844551761495035904";https://twitter.com/HulkCapital/status/844551761495035904
parklandtrader;2017-03-22 14:07;0;0;"@jimcramer @RedDogT3 @canuck2usa Who got the $ SNAP u/g initiation early from $ GS n $ BAC n $ MS ??";;@jimcramer @RedDogT3 @canuck2usa;;"844551158513483776";https://twitter.com/parklandtrader/status/844551158513483776
JSears68;2017-03-22 14:07;0;1;"$ TSLA underwriters like $ GS $ JPM taking a hit... will cash funding be hard to come by next time around, which might be soon (again)";;;;"844551059628544000";https://twitter.com/JSears68/status/844551059628544000
finzine;2017-03-22 13:59;0;0;"$ GS Hedge Funds Love These 4 Stocks -- Should You? https://www. thestreet.com/story/14054096 /1/hedge-funds-love-these-4-stocks-should-you.html?puc=yahoo&cm_ven=YAHOO …";;;;"844549173294895104";https://twitter.com/finzine/status/844549173294895104
GoldmanSachs;2017-03-22 13:53;8;20;"For @brenthoberman launching his own business with @Marthalanefox was a risk worth taking. Speaking at $ GS Disruptive Tech Symposium pic.twitter.com/lOsVeYvO5q";;@brenthoberman @Marthalanefox;;"844547562417917953";https://twitter.com/GoldmanSachs/status/844547562417917953
wliu0709;2017-03-22 13:50;0;0;"try long $ gs again at sma 100";;;;"844546850757775360";https://twitter.com/wliu0709/status/844546850757775360
sspencer_smb;2017-03-22 13:47;0;4;"trades i took based on AM Meeting. $ FDX short. $ MS $ GS $ IWM longs. all worked. #trader90 (some $ SPY calls too)";;;#trader90;"844546164187959296";https://twitter.com/sspencer_smb/status/844546164187959296
marcg359;2017-03-22 13:47;0;0;"BTO $ GS march31235c@2.63";;@2;;"844546077277765633";https://twitter.com/marcg359/status/844546077277765633
WKRBNews;2017-03-22 13:46;0;0;"Norges Bank Invests $389,380,000 in Goldman Sachs Group Inc $ GS http:// ift.tt/2nmSt1N";;;;"844545862411997184";https://twitter.com/WKRBNews/status/844545862411997184
finzine;2017-03-22 13:44;0;0;"$ GS US stocks open mixed after 2017's biggest sell-off; Street focuses on... http://www. cnbc.com/id/104357108?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104357108 …";;;;"844545278065758208";https://twitter.com/finzine/status/844545278065758208
westparkinvest;2017-03-22 13:44;0;0;"$ SPX $ GS some hedging for the "vote" thursday. Could be ugly.";;;;"844545277625282560";https://twitter.com/westparkinvest/status/844545277625282560
WKRBNews;2017-03-22 13:41;0;0;"Norges Bank Invests $389,380,000 in Goldman Sachs Group Inc $ GS http:// zpr.io/PbzeY";;;;"844544530032545792";https://twitter.com/WKRBNews/status/844544530032545792
talesftf;2017-03-22 13:41;1;1;"The new software should be called "Muppet Master".... $ GS https:// twitter.com/zerohedge/stat us/844353097006813184 …";;;;"844544446574317569";https://twitter.com/talesftf/status/844544446574317569
TrendersGame;2017-03-22 13:38;0;0;"Buying $ DAL at 44.90 covered $ GS shorts at 230";;;;"844543864157417474";https://twitter.com/TrendersGame/status/844543864157417474
ProVesting;2017-03-22 13:38;0;0;"$.DJI $.SPX $.IXIC $ GS : US stocks open mixed after 2017’s biggest sell-off; Street focuses on …: http://www. StockNewsWires.com/2017/03/22/dji -spx-ixic-gs-us-stocks-open-mixed-after-2017s-biggest-sell-off-street-focuses-on/ …";;;;"844543755403255808";https://twitter.com/ProVesting/status/844543755403255808
TCMLLC;2017-03-22 13:37;0;0;"232.79 is the Ooops trigger on $ GS";;;;"844543458329157634";https://twitter.com/TCMLLC/status/844543458329157634
DAMSConsulting;2017-03-22 13:37;0;0;"$ BAC Support at $22 $ JPM Support at $85, $ GS Support at $230, $ C support at $56, $ MS Support at $40";;;;"844543440427929600";https://twitter.com/DAMSConsulting/status/844543440427929600
surinotes;2017-03-22 13:36;1;0;"$ GS MegaPhone pattern pic.twitter.com/0gW99MCuub";;;;"844543340720918529";https://twitter.com/surinotes/status/844543340720918529
GdaytoYou;2017-03-22 13:36;0;1;"$ GS 230C entry 3.50";;;;"844543336715202561";https://twitter.com/GdaytoYou/status/844543336715202561
Jacob_Mintz;2017-03-22 13:36;0;0;"Banks $ GS $ BAC - Oil $ USO - Retailers $ NKE $ SHLD - not helping the bulls early this morning (it's early) pic.twitter.com/TyOzHq4vIC";;;;"844543218180128769";https://twitter.com/Jacob_Mintz/status/844543218180128769
riger_sam;2017-03-22 13:33;0;0;"Financials: $ BAC $ C $ JPM $ WFC $ GS pic.twitter.com/cTkqlBc1Mg";;;;"844542498169110528";https://twitter.com/riger_sam/status/844542498169110528
Drugdoctor2014;2017-03-22 13:33;1;4;"$ ICNB $ RSII $ NWAV -Red hot-Wine & Weed this week! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/VVl75gDBiI";;;;"844542465352912896";https://twitter.com/Drugdoctor2014/status/844542465352912896
TRUmav;2017-03-22 13:32;0;0;"banking more $ GS here in front of 230....up about 14 handles now";;;;"844542198444179456";https://twitter.com/TRUmav/status/844542198444179456
MillennialsGrid;2017-03-22 13:32;0;0;"Financials: $ BAC $ C $ JPM $ WFC $ GS pic.twitter.com/pPYfnPImPg #business";;;#business;"844542192404324352";https://twitter.com/MillennialsGrid/status/844542192404324352
GIR_MARKETS;2017-03-22 13:31;0;0;"$ GS $231 hit. Price is still headed lower.";;;;"844542157872676866";https://twitter.com/GIR_MARKETS/status/844542157872676866
FoxBusiness;2017-03-22 13:31;13;9;"Financials: $ BAC $ C $ JPM $ WFC $ GS pic.twitter.com/jU6rorbyDT";;;;"844542024904835074";https://twitter.com/FoxBusiness/status/844542024904835074
1MinuteStock;2017-03-22 13:31;0;0;"Wondering about #sentiment indicator for $ GS ? The Short Ratio is 1.3% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"844541936941912064";https://twitter.com/1MinuteStock/status/844541936941912064
iECONOMICS;2017-03-22 13:30;0;0;"Goldman Sachs $ GS market alert: 6-week low @230.35 https:// ieconomics.com/goldman-sachs";;@230;;"844541751692050432";https://twitter.com/iECONOMICS/status/844541751692050432
contixalerts;2017-03-22 13:24;0;0;"$ GS , $ MS : Market Chatter: Goldman Sachs, Morgan Stanley Said to Prepare Shifting Staff Out of London A @sludgehound https:// app.contix.com/alerts/36659759";;@sludgehound;;"844540381261774848";https://twitter.com/contixalerts/status/844540381261774848
stockmonitorapp;2017-03-22 13:20;0;0;"Stochastic and Relative Strength are both oversold on $ GS . Any thoughts? http:// dlvr.it/NhZJjw #stocks pic.twitter.com/nuyAotJHzY";;;#stocks;"844539339954515972";https://twitter.com/stockmonitorapp/status/844539339954515972
whotrades;2017-03-22 13:20;0;0;"Goldman Building "Robo-Adviser" For Its 'Poor' Clients (A.K.A. Those With Only $1 Million To Invest) $ GS http:// bit.ly/220317GS";;;;"844539209117564928";https://twitter.com/whotrades/status/844539209117564928
jearevalo;2017-03-22 13:19;0;0;"$ GS gap close on 230.41, makes sense since that area is nice for a rebound or we could go to 228...";;;;"844539147146727424";https://twitter.com/jearevalo/status/844539147146727424
chessNwine;2017-03-22 13:17;2;0;"Brief Video to Help Prepare You for Today: http:// marketchess.com/2017/03/21/sto ck-market-recap-03-21-17-video … $ GS $ NKE $ SPY $ UVXY $ XLF";;;;"844538479925219328";https://twitter.com/chessNwine/status/844538479925219328
dailypoliticaln;2017-03-22 13:14;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2mUbcOX";;;;"844537679639392257";https://twitter.com/dailypoliticaln/status/844537679639392257
dailypoliticaln;2017-03-22 13:14;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Lowered by Zacks Investment Research http://www. dailypolitical.com/?p=989183";;;;"844537668960706560";https://twitter.com/dailypoliticaln/status/844537668960706560
RatingsNetwork;2017-03-22 13:02;0;0;"Goldman Sachs Group downgraded by Zacks Investment Research to hold. http:// ift.tt/2nRpgJQ $ GS #GS";;;#GS;"844534761406259201";https://twitter.com/RatingsNetwork/status/844534761406259201
ormiga;2017-03-22 12:59;0;0;"#shale => #oil oversupply 2018-19: #GoldmanSaxhs http:// reut.rs/2mRctXd aka $ gs owns losing bets ;) #GreatGame ++ #oil #iTOLDyouso #oott";;;#shale #oil #GoldmanSaxhs #GreatGame #oil #iTOLDyouso #oott;"844534092339175425";https://twitter.com/ormiga/status/844534092339175425
JeaYu21;2017-03-22 12:57;0;0;"$ SNAP $ GS $ JPM $ MS chart https://www. tradingview.com/x/pGdh9UZp/";;;;"844533576708313092";https://twitter.com/JeaYu21/status/844533576708313092
incentm62;2017-03-22 12:53;0;0;"money from $ c $ bac $ gs $ jpm $ wfc move to tech sector. $ fb will potentially go up 5-6% next few days.";;;;"844532428509208577";https://twitter.com/incentm62/status/844532428509208577
stockrow1;2017-03-22 12:52;0;1;"$ GS stock is still up 48% over the past year, way above $ SPY #GoldmanSachs #investing pic.twitter.com/pKAhPOWv96";;;#GoldmanSachs #investing;"844532232320667649";https://twitter.com/stockrow1/status/844532232320667649
Craig_Tolliver;2017-03-22 12:48;1;0;"5 Big Financial Stocks That Just Got Leveled (And What to Do Next) http:// ln.is/www.scutify.co m/arti/m92zq … $ SPX $ BAC $ JPM $ C $ GS $ MS #financials #banking";;;#financials #banking;"844531233078038528";https://twitter.com/Craig_Tolliver/status/844531233078038528
DJWarrenYoung;2017-03-22 12:47;0;0;"Just know I mean it! $ AAPL $ GS $ MJNA @Somerset Park in Lake Nona https://www. instagram.com/p/BR8OILjj4ou/";;@Somerset;;"844531067432456192";https://twitter.com/DJWarrenYoung/status/844531067432456192
scutify;2017-03-22 12:47;1;0;"5 Big Financial Stocks That Just Got Leveled (And What to Do Next) https://www. scutify.com/articles/2017- 03-22-5-big-financial-stocks-that-just-got-leveled-and-what-to-do-next-the-rally-hit-the-wall-tuesday-and-financial-stocks-were-among-the-markets-most-violent-reversals … $ SPX $ BAC $ JPM $ C $ GS $ MS #financials #banking pic.twitter.com/FgQKTaGYpj";;;#financials #banking;"844531048730050562";https://twitter.com/scutify/status/844531048730050562
headlneapp;2017-03-22 12:47;0;0;"5 Big Financial Stocks That Just Got Leveled (And What to Do Next) https://www. scutify.com/articles/2017- 03-22-5-big-financial-stocks-that-just-got-leveled-and-what-to-do-next-the-rally-hit-the-wall-tuesday-and-financial-stocks-were-among-the-markets-most-violent-reversals … $ SPX $ BAC $ JPM $ C $ GS $ MS #financials #banking pic.twitter.com/pxb5tF8p2o";;;#financials #banking;"844531048667078656";https://twitter.com/headlneapp/status/844531048667078656
CrosbyVentures;2017-03-22 12:46;1;0;"Goldman smells blood in Europe... Deutshe Bank struggling to keep hold. $ GS $ DB $ JPM https://www. ft.com/content/4d606e 2e-0e5f-11e7-b030-768954394623 …";;;;"844530793473097729";https://twitter.com/CrosbyVentures/status/844530793473097729
bfsi_ibb;2017-03-22 12:44;0;0;"#GoldmanSachs Goldman Building "Robo-Adviser" For Its 'Poor' Clients (A.K.A. Those With Only ... Read more: http:// owler.us/acqKS3 $ GS";;;#GoldmanSachs;"844530252785238017";https://twitter.com/bfsi_ibb/status/844530252785238017
bfsi_financial;2017-03-22 12:44;0;0;"#GoldmanSachs Goldman Building "Robo-Adviser" For Its 'Poor' Clients (A.K.A. Those With Only ... Read more: http:// owler.us/acqKTe $ GS";;;#GoldmanSachs;"844530252508385281";https://twitter.com/bfsi_financial/status/844530252508385281
EatSleepNTrade;2017-03-22 12:37;0;0;"Called the breakdown of $ GS at $244 target is $222 then if it breaks down megaphone goodbye. $ JPM $ C $ BAC https:// twitter.com/eatsleepntrade /status/843829753077469184 …";;;;"844528459456155648";https://twitter.com/EatSleepNTrade/status/844528459456155648
stenderstender;2017-03-22 12:35;0;0;"If robot beats other $ GS genius' = Good Times pic.twitter.com/IlTGy5AUgT";;;;"844527917229060096";https://twitter.com/stenderstender/status/844527917229060096
ReportStreamIO;2017-03-22 12:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Clif Marriott: 2nd & 3rd gen Euro entrepreneurs are returning home ... http:// ow.ly/bgaQ50alR5k";;;;"844527287513026560";https://twitter.com/ReportStreamIO/status/844527287513026560
MainStreetMuse;2017-03-22 12:30;0;1;"Democrats and Republicans enabled this. Hence, Trump. (HRC's $ GS speeches showed her loyalties.)";;;;"844526811295961091";https://twitter.com/MainStreetMuse/status/844526811295961091
sonycomeback;2017-03-22 12:20;1;2;"$ SNE #SONY should trade 10,000 in #nikkei $100 in #Newyork #stock EXCHANGE mispriced where R analysts $ GS $ BAC $ WFC $ RBC $ MS $ SAN $ C $ JPM";;;#SONY #nikkei #Newyork #stock;"844524163209539585";https://twitter.com/sonycomeback/status/844524163209539585
StockWebTrading;2017-03-22 12:16;0;0;"$ GE $ GS $ HD $ IBM $ INTC $ JNJ $ JPM Long and short positions from the Dow Jones, up to 70% YTD. http:// dowstocktips.com $ DJIA $ DIA $ SPY $ MSFT";;;;"844523213627494400";https://twitter.com/StockWebTrading/status/844523213627494400
followtheh;2017-03-22 12:14;0;1;"March 8th reversal was short term top for financials $ BAC $ MS $ GS $ C https:// twitter.com/followtheh/sta tus/839580104963551233 …";;;;"844522563548123136";https://twitter.com/followtheh/status/844522563548123136
bfsi_financial;2017-03-22 12:13;0;0;"Job ad reveals #GoldmanSachs mass market robo plans. Read more: http:// owler.us/acqKB5 $ GS";;;#GoldmanSachs;"844522316360904704";https://twitter.com/bfsi_financial/status/844522316360904704
bfsi_financial;2017-03-22 12:12;0;0;"#GoldmanSachs Job ad reveals Goldman's mass market robo plans. Read more: http:// owler.us/acqKB8 $ GS";;;#GoldmanSachs;"844522160529948672";https://twitter.com/bfsi_financial/status/844522160529948672
bfsi_ibb;2017-03-22 12:12;0;0;"#GoldmanSachs Job ad reveals Goldman's mass market robo plans. Read more: http:// owler.us/acqKB7 $ GS";;;#GoldmanSachs;"844522160517369856";https://twitter.com/bfsi_ibb/status/844522160517369856
bfsi_financial;2017-03-22 12:08;0;0;"#GoldmanSachs plans robo-adviser launch. Read more: http:// owler.us/acqKAm $ GS";;;#GoldmanSachs;"844521071311171584";https://twitter.com/bfsi_financial/status/844521071311171584
bfsi_ibb;2017-03-22 12:08;0;0;"#GoldmanSachs plans robo-adviser launch. Read more: http:// owler.us/acqKAk $ GS";;;#GoldmanSachs;"844521071302733824";https://twitter.com/bfsi_ibb/status/844521071302733824
timmyotoole23;2017-03-22 12:06;0;1;"my kind of thinking .. it's $ GS trade of the year long $/€ 0.95 ...";;;;"844520634126360576";https://twitter.com/timmyotoole23/status/844520634126360576
BRICBreaker;2017-03-22 12:03;0;0;"https://www. bloomberg.com/news/articles/ 2017-03-21/jpmorgan-caves-goldman-digs-in-as-russia-sows-discord-on-rates … $ GS and $ JPM have differing opinions on #Russia interest rate decision this Friday. Wrong bet losses $$$";;;#Russia;"844519910055251969";https://twitter.com/BRICBreaker/status/844519910055251969
ChartistHil;2017-03-22 11:55;0;0;"S&P 500 Heat Map 3-21...wow... via http:// techcharting.com/heatmap $ SPY $ BAC $ AAPL $ AMZN $ NVDA $ GS $ JPM pic.twitter.com/LQB8fetrBH";;;;"844517809472389125";https://twitter.com/ChartistHil/status/844517809472389125
