username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Briefingcom;2017-09-18 15:01;0;0;"$ CSCO : Cisco Systems announces that Executive Chairman John Chambers has notified that he will not stand for... http:// bit.ly/2w3lz7R";;;;"909794499500453888";https://twitter.com/Briefingcom/status/909794499500453888
LargeVoidBot;2017-09-18 15:00;0;0;"Popular: $ UBNT , $ NTES , $ AMD , $ AMAT , $ CSCO , $ SWN , $ GLYC , $ TMUS , $ AAN";;;;"909794241768857600";https://twitter.com/LargeVoidBot/status/909794241768857600
networking_eqpt;2017-09-18 14:56;0;0;"#Cisco 's Executive Chairman Chambers not to seek re-election. Read more: http:// owler.us/adiyDn $ CSCO";;;#Cisco;"909793272284905472";https://twitter.com/networking_eqpt/status/909793272284905472
MariaDa18810214;2017-09-18 14:39;0;0;"Main Street Research Has Lowered Cisco Systems $ CSCO Holding By $605,490 https:// huronreport.com/main-street-re search-has-lowered-cisco-systems-csco-holding-by-605490-profile-of-2-analysts-covering-independent-oil-gas-plc-loniog/ …";;;;"909788856140156928";https://twitter.com/MariaDa18810214/status/909788856140156928
networking_eqpt;2017-09-18 14:38;0;0;"#Cisco 's Executive Chairman Chambers not to seek re-election. Read more: http:// owler.us/adiypr $ CSCO";;;#Cisco;"909788755237548032";https://twitter.com/networking_eqpt/status/909788755237548032
networking_eqpt;2017-09-18 14:37;0;0;"#Cisco Popular software CCleaner infected with backdoor. Read more: http:// owler.us/adiyhz $ CSCO";;;#Cisco;"909788444397674497";https://twitter.com/networking_eqpt/status/909788444397674497
networking_eqpt;2017-09-18 14:36;0;0;"#Cisco CCleaner software hacked to spread 'backdoor' malware to more than 2 million people . Read more: http:// owler.us/adiyht $ CSCO";;;#Cisco;"909788288935800838";https://twitter.com/networking_eqpt/status/909788288935800838
tajiri_trades;2017-09-18 14:35;0;0;"on Friday also got single $ csco jan18th 34call @0 .49, currently +15%";;@0;;"909788050347237376";https://twitter.com/tajiri_trades/status/909788050347237376
networking_eqpt;2017-09-18 14:35;0;0;"#Cisco 's Executive Chairman Chambers not to seek re-election. Read more: http:// owler.us/adiylk $ CSCO";;;#Cisco;"909787978091732994";https://twitter.com/networking_eqpt/status/909787978091732994
SAlphaTech;2017-09-18 14:30;0;0;"https:// seekingalpha.com/article/410740 6-cisco-pros-cons?source=feed_tags … $ CSCO";;;;"909786590481760256";https://twitter.com/SAlphaTech/status/909786590481760256
TeleTraderNews;2017-09-18 14:27;0;0;"#Cisco executive chairman John Chambers to step down in December $ csco http:// news.teletrader.com/cisco-chairman -chambers-to-step-down/news/details/40371199 …";;;#Cisco;"909786074242846721";https://twitter.com/TeleTraderNews/status/909786074242846721
ITRADEVOL;2017-09-18 14:21;0;0;"$IMAGINE $ CSCO without Chambers Latest Headlines https:// marketchameleon.com/Overview/CSCO/ News/ …";;;;"909784510174285825";https://twitter.com/ITRADEVOL/status/909784510174285825
networking_eqpt;2017-09-18 14:15;0;0;"#Cisco : Threat Round Up for Sept 8 - Sept 15. Read more: http:// owler.us/adiwig $ CSCO";;;#Cisco;"909782990556762112";https://twitter.com/networking_eqpt/status/909782990556762112
networking_eqpt;2017-09-18 14:15;0;0;"#Cisco CCleaner hack: 'Supply-chain attack' saw app install malware on users' machines. Read more: http:// owler.us/adiwiw $ CSCO";;;#Cisco;"909782835619282945";https://twitter.com/networking_eqpt/status/909782835619282945
networking_eqpt;2017-09-18 14:14;0;0;"#Cisco Introducing the First Benchmark Standard for IoT . Read Blog: http:// owler.us/adiwis $ CSCO";;;#Cisco;"909782678232113152";https://twitter.com/networking_eqpt/status/909782678232113152
networking_eqpt;2017-09-18 14:13;0;0;"Pro-Trader Daily: Featured Company News - Viacom Collaborates With #Cisco to Enhance its Vi... Read more: http:// owler.us/adiwiv $ CSCO";;;#Cisco;"909782512448057345";https://twitter.com/networking_eqpt/status/909782512448057345
TecceJohn;2017-09-18 14:08;1;2;"So these statistics from $ CSCO @TalosSecurity on the estimated impact of #CCleaner ... pic.twitter.com/8xFSIzqFMQ";;@TalosSecurity;#CCleaner;"909781226105524224";https://twitter.com/TecceJohn/status/909781226105524224
RKLouie1;2017-09-18 14:08;0;0;"Cisco: John Chambers will step down from the board and be replaced by CEO Chuck Robbins https://www. bloomberg.com/news/articles/ 2017-09-18/cisco-s-chambers-to-step-down-from-board-ceo-robbins-takes-role … $ CSCO";;;;"909781103749115904";https://twitter.com/RKLouie1/status/909781103749115904
Stock_News_Now;2017-09-18 14:07;0;0;"$ CSCO : New SEC Filing for CSCO: Form 8-K (No. 0001193125-17-286857): http:// stocknewsflow.com/858877_0001193 12517286857_0001193125-17-286857 …";;;;"909780815093014528";https://twitter.com/Stock_News_Now/status/909780815093014528
MariaDa18810214;2017-09-18 14:04;0;0;"Heathbridge Capital Management LTD Has Trimmed Cisco Systems $ CSCO Stake By $312,000 https:// wolcottdaily.com/heathbridge-ca pital-management-ltd-has-trimmed-cisco-systems-csco-stake-by-312000-last-week-w-p-carey-inc-reit-wpc-analysts/ …";;;;"909780156897775616";https://twitter.com/MariaDa18810214/status/909780156897775616
mvpeers;2017-09-18 14:03;0;1;"5 days after @kmclaughlinSF revealed tensions b/t $ csco 's chambers and robbins, chambers steps down http:// thein.fo/r/57e208108382 a4b3 …";;@kmclaughlinSF;;"909779807042285570";https://twitter.com/mvpeers/status/909779807042285570
guppieeyes;2017-09-18 13:59;0;1;"#ciscomedia #MediaLovesCisco $ CSCO IBC 2017: Cloudian, Cisco, and Important Trends in Media Storage http://www. 4-traders.com/CISCO-SYSTEMS- 4862/news/IBC-2017-Cloudian-Cisco-and-Important-Trends-in-Media-Storage-25130139/ …";;;#ciscomedia #MediaLovesCisco;"909778835780001792";https://twitter.com/guppieeyes/status/909778835780001792
panda317;2017-09-18 13:59;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"909778797095981056";https://twitter.com/panda317/status/909778797095981056
newswithvalue;2017-09-18 13:48;0;0;"$ CSCO : Cisco’s Chambers to Step Down From Board, CEO Robbins Takes …: http://www. StockNewsWires.com/csco-ciscos-ch ambers-to-step-down-from-board-ceo-robbins-takes/ …";;;;"909776105581699072";https://twitter.com/newswithvalue/status/909776105581699072
Stockpro1221;2017-09-18 13:48;0;0;"$ INVT VERY BULLISH CHART $ ONCI $ MRTX $ AMZN $ AMD $ NVDA $ MU $ NBRV $ AAPL $ QQQ $ PSTI $ CSCO $ TVIX $ BVTK $ IDXG $ AMFE $ NECA #stocks #trading #CNBC pic.twitter.com/YyrqHNOEmL";;;#stocks #trading #CNBC;"909776054792880128";https://twitter.com/Stockpro1221/status/909776054792880128
iECONOMICS;2017-09-18 13:46;0;0;"Cisco Systems $ CSCO market alert: 17-week high @32.56 https:// ieconomics.com/cisco";;@32;;"909775569545555968";https://twitter.com/iECONOMICS/status/909775569545555968
SweetPlatform;2017-09-18 13:42;0;0;"CSCO Top news - Sep 18th, 2017 $ CSCO http:// https:// goo.gl/M2XWEG";;;;"909774676313780224";https://twitter.com/SweetPlatform/status/909774676313780224
MagnoliaG2012;2017-09-18 13:40;0;0;"Cisco CEO Robbins to replace Chambers as chairman https:// seekingalpha.com/news/3296009-c isco-ceo-robbins-replace-chambers-chairman?source=tweet … $ CSCO";;;;"909774116546334721";https://twitter.com/MagnoliaG2012/status/909774116546334721
ProTradersNews;2017-09-18 13:33;0;0;"$ CSCO : Cisco’s John Chambers to end 24-year run on company’s board of …: http://www. StockNewsWires.com/csco-ciscos-jo hn-chambers-to-end-24-year-run-on-companys-board-of/ …";;;;"909772332696190976";https://twitter.com/ProTradersNews/status/909772332696190976
finzine;2017-09-18 13:33;0;0;"$ CSCO Cisco CEO Robbins to Head Board, Chambers Won't Seek Reelection Now on http://www. hvper.com/?ref=fztw";;;;"909772243873517568";https://twitter.com/finzine/status/909772243873517568
1MinuteStock;2017-09-18 13:29;0;0;"Not sure what to do with $ CSCO ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"909771244534247425";https://twitter.com/1MinuteStock/status/909771244534247425
weygand_gmt;2017-09-18 13:26;1;2;"#Cisco $ CSCO : IF > 32,50 $ = Upswing to 33,82 and 34,50 $. #aktien #equities pic.twitter.com/4Rh1fxcw22";;;#Cisco #aktien #equities;"909770702831710209";https://twitter.com/weygand_gmt/status/909770702831710209
NewsToDesk;2017-09-18 13:25;0;0;"$ CSCO : Cisco Board Chair Won’t Seek Reelection, Company CEO to Fill Role: http://www. StockNewsWires.com/csco-cisco-boa rd-chair-wont-seek-reelection-company-ceo-to-fill-role/ …";;;;"909770266976296960";https://twitter.com/NewsToDesk/status/909770266976296960
probesreporter;2017-09-18 13:18;1;0;"2/ We also found at least four undisclosed SEC probes at $ CSCO in the past lasting from 3-23 months each. https:// twitter.com/probesreporter /status/909768389681385473 …";;;;"909768662260776960";https://twitter.com/probesreporter/status/909768662260776960
finzine;2017-09-18 13:18;0;0;"$ CSCO Cisco's John Chambers to end 24-year run on company's board of directors Now on http://www. hvper.com/?ref=fztw";;;;"909768552437174273";https://twitter.com/finzine/status/909768552437174273
SEEKINGALPHA_FS;2017-09-18 13:10;0;0;"Cisco CEO Robbins to replace Chambers as chairman https:// seekingalpha.com/news/3296009-c isco-ceo-robbins-replace-chambers-chairman?source=twitter_sa_factset … #premarket $ CSCO";;;#premarket;"909766626970525696";https://twitter.com/SEEKINGALPHA_FS/status/909766626970525696
SAlphaTech;2017-09-18 13:10;1;0;"Cisco CEO Robbins to replace Chambers as chairman https:// seekingalpha.com/news/3296009-c isco-ceo-robbins-replace-chambers-chairman?source=twitter_salphatech … #premarket $ CSCO";;;#premarket;"909766625817018369";https://twitter.com/SAlphaTech/status/909766625817018369
MarketCurrents;2017-09-18 13:10;0;0;"Cisco CEO Robbins to replace Chambers as chairman https:// seekingalpha.com/news/3296009-c isco-ceo-robbins-replace-chambers-chairman?source=feed_f … #premarket $ CSCO";;;#premarket;"909766624420364290";https://twitter.com/MarketCurrents/status/909766624420364290
stanOnce;2017-09-18 13:10;0;0;"$ CSCO Finally Going; the CEO who has diluted shareholders for 20 years with free Shares & ISO's to insiders. Still on Avoid.";;;;"909766619479584770";https://twitter.com/stanOnce/status/909766619479584770
StockTexts;2017-09-18 13:10;0;0;"$ CSCO Cisco Executive Chairman John Chambers Notifies Board of Directors that he Will Not Stand for Re-Election http://www. marketwired.com/press-release/ cisco-executive-chairman-john-chambers-notifies-board-directors-that-he-will-not-stand-nasdaq-csco-2233982.htm …";;;;"909766512013189122";https://twitter.com/StockTexts/status/909766512013189122
Allstocknews;2017-09-18 13:09;0;0;"$ CSCO Cisco - 8-K (Current report filing) SEC Filing From our Stock News Alerts App";;;;"909766402478936067";https://twitter.com/Allstocknews/status/909766402478936067
LaMonicaBuzz;2017-09-18 13:08;0;0;"End of an era. $ CSCO chair & former CEO John Chambers to be named chairman emeritus. Current Cisco CEO Chuck Robbins to be new chair. Caysh!";;;;"909766128276328455";https://twitter.com/LaMonicaBuzz/status/909766128276328455
stocknewsdotcom;2017-09-18 13:08;0;0;"$ CSCO Executive Chairman John Chambers has notified that he will not stand for re-election to the board of directo… https:// stocknews.com/news/csco-exec utive-chairman-john-chambers-has-notified-that-he-will-not/ …";;;;"909766087201427456";https://twitter.com/stocknewsdotcom/status/909766087201427456
ProTradersNews;2017-09-18 13:08;0;0;"$ CSCO : Cisco Systems (CSCO) Executive Chairman John Chambers Won’t …: http://www. StockNewsWires.com/csco-cisco-sys tems-csco-executive-chairman-john-chambers-wont/ …";;;;"909766012655902720";https://twitter.com/ProTradersNews/status/909766012655902720
StockWebTrading;2017-09-18 13:07;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO up to 1900% in cumulative profits since '10, promo package $39.95 the first month! http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/ymnlgKhfrD";;;;"909765894884249600";https://twitter.com/StockWebTrading/status/909765894884249600
tymorapro;2017-09-18 13:07;0;0;"$ CSCO : GapUP 0.13[+0.4%,fill:20%], PrvCl:32.41, PrvHi:32.52, News, 0NewHi, AtgPivH3, allTFs+, bigFlt:4.9B, 3MoHi+, p$vol:654.98M";;;;"909765761773817856";https://twitter.com/tymorapro/status/909765761773817856
Bluechxp;2017-09-18 13:06;0;0;"CISCO'S CHAMBERS TO STEP DOWN FROM BOARD,ROBBINS TO BE CHAIRMAN $ CSCO $ QQQ";;;;"909765656589029376";https://twitter.com/Bluechxp/status/909765656589029376
FDRInvestments;2017-09-18 13:06;0;0;"end of an era... Cisco Systems $ CSCO Executive Chairman John Chambers Won't Stand for Re-Election https://www. streetinsider.com/Corporate+News /Cisco+Systems+%28CSCO%29+Executive+Chairman+John+Chambers+Wont+Stand+for+Re-Election/13303980.html …";;;;"909765656370991105";https://twitter.com/FDRInvestments/status/909765656370991105
Street_Insider;2017-09-18 13:05;0;0;"end of an era... Cisco Systems $ CSCO Executive Chairman John Chambers Won't Stand for Re-Election https://www. streetinsider.com/Corporate+News /Cisco+Systems+%28CSCO%29+Executive+Chairman+John+Chambers+Wont+Stand+for+Re-Election/13303980.html …";;;;"909765439558963200";https://twitter.com/Street_Insider/status/909765439558963200
tonyvarriale;2017-09-18 13:05;0;0;"All in $ CSCO";;;;"909765293022568448";https://twitter.com/tonyvarriale/status/909765293022568448
bored2tears;2017-09-18 13:05;0;0;"#Cisco 's John Chambers to leave board, Chuck Robbins will replace him as chairman. http:// twitthat.com/y0rzU $ CSCO #tech pic.twitter.com/HjnOtG4a8u";;;#Cisco #tech;"909765243324248064";https://twitter.com/bored2tears/status/909765243324248064
davidgura;2017-09-18 13:04;0;0;"$ CSCO Executive Chairman John Chambers will not stand for re-election to the board of directors. PRESS RELEASE: http:// bit.ly/2hcihJ2";;;;"909765008187363329";https://twitter.com/davidgura/status/909765008187363329
Adveith;2017-09-18 13:03;0;0;"#Cisco -- John Chambers to Step Down From Board, Chuck Robbins to Be Chairman $ CSCO";;;#Cisco;"909764926629187584";https://twitter.com/Adveith/status/909764926629187584
cfromhertz;2017-09-18 13:03;3;2;"$ CSCO *CISCO'S CHAMBERS TO STEP DOWN FROM BOARD,ROBBINS TO BE CHAIRMAN";;;;"909764715374669824";https://twitter.com/cfromhertz/status/909764715374669824
Allstocknews;2017-09-18 13:01;0;0;"$ CSCO Cisco - Cisco Executive Chairman John Chambers Notifies Board of Directors that he Will Not Stand for R From our Stock News Alerts App";;;;"909764281146671104";https://twitter.com/Allstocknews/status/909764281146671104
stockboardinc;2017-09-18 13:00;0;0;"$ CSCO Cisco Executive Chairman John Chambers Notifies Board of Directors that he Will Not Stand for Re-Ele... - http:// sbml.co/4aad7557";;;;"909764018855989253";https://twitter.com/stockboardinc/status/909764018855989253
newswelldone;2017-09-18 12:33;0;0;"$ MSFT $ CSCO $ GOOGL $ TEAM : Here’s What Slack Has Planned Now That It’s Valued at $5.1 Billion: http://www. StockNewsWires.com/msft-csco-goog l-team-heres-what-slack-has-planned-now-that-its-valued-at-5-1-billion/ …";;;;"909757222300794880";https://twitter.com/newswelldone/status/909757222300794880
finzine;2017-09-18 12:18;0;0;"$ CSCO Virtual Reality: Coming Soon to a Cubicle Near You? Cisco invites customers to experiment with Cisco... Now on";;;;"909753404712525826";https://twitter.com/finzine/status/909753404712525826
networking_eqpt;2017-09-18 12:14;0;0;"#Cisco Guide to smart cities in the Arabian Gulf: Why this is a region to watch. Read more: http:// owler.us/adivGF $ CSCO";;;#Cisco;"909752462726197248";https://twitter.com/networking_eqpt/status/909752462726197248
ITRADEVOL;2017-09-18 12:13;0;0;"8 am Press Releases $ CSCO $ TEVA $ UNF $ ATTO $ CTRE $ EVLV $ WRK $ MSCI $ S $ WWR $ AKAO $ ZIOP $ KGC $ ORCL $ WMB $ GE $ FLY $ DLTR https:// marketchameleon.com/PressReleases";;;;"909752359269658629";https://twitter.com/ITRADEVOL/status/909752359269658629
networking_eqpt;2017-09-18 12:02;0;0;"#Cisco Security warning: Hackers compromised CCleaner and installed a backdoor. Read more: http:// owler.us/adivAu $ CSCO";;;#Cisco;"909749497625927680";https://twitter.com/networking_eqpt/status/909749497625927680
Allstocknews;2017-09-18 12:01;0;0;"$ CSCO Cisco - Virtual Reality: Coming Soon to a Cubicle Near You? Cisco invites customers to experiment with From our Stock News Alerts App";;;;"909749185074909189";https://twitter.com/Allstocknews/status/909749185074909189
stockboardinc;2017-09-18 12:00;0;0;"$ CSCO Virtual Reality: Coming Soon to a Cubicle Near You? Cisco invites customers to experiment with Cisco... - http:// sbml.co/dfc38b0b";;;;"909748875317129216";https://twitter.com/stockboardinc/status/909748875317129216
WeekHerald;2017-09-18 11:39;0;0;"Head to Head Analysis: XG Technology $ XGTI vs. Cisco Systems $ CSCO http:// ift.tt/2y9e8N0";;;;"909743673302306818";https://twitter.com/WeekHerald/status/909743673302306818
evil_speculator;2017-09-18 11:37;0;0;"Top And Bottom Performing Stocks For Week #38 http:// evilspeculator.com/top-and-bottom -performing-stocks-for-week-38/ … $ PFE $ LLY $ PAYX $ AMD $ MU $ INTC $ CSCO $ C $ XOM $ HST $ BSX";;;#38;"909743269235576837";https://twitter.com/evil_speculator/status/909743269235576837
finzine;2017-09-18 11:35;0;0;"$ CSCO Featured Company News - Viacom Collaborates With Cisco to Enhance its Video Distribution Network in... Now on http://www. hvper.com/?ref=fztw";;;;"909742763125739521";https://twitter.com/finzine/status/909742763125739521
MariaDa18810214;2017-09-18 11:13;0;0;"Woodley Farra Manion Portfolio Management Has Boosted Cisco Sys $ CSCO Position By $473,130 ...";;;;"909737102073528320";https://twitter.com/MariaDa18810214/status/909737102073528320
mytradingbuddy;2017-09-18 10:25;0;0;"Updated #Stocks #Trading Journal & #Charts for $ CSCO #Nasdaq using Top #AlgoTrading Software >>HERE>> http:// ow.ly/6Wx230fdHHh #equities pic.twitter.com/9SQaUknql0";;;#Stocks #Trading #Charts #Nasdaq #AlgoTrading #equities;"909724954710691840";https://twitter.com/mytradingbuddy/status/909724954710691840
WeekHerald;2017-09-18 10:19;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reaffirmed at Credit Suisse Group http:// ift.tt/2vDbbaB";;;;"909723478873473024";https://twitter.com/WeekHerald/status/909723478873473024
networking_eqpt;2017-09-18 10:04;0;0;"#Cisco turns to the education sector for cyber security experts. Read more: http:// owler.us/aditZ1 $ CSCO";;;#Cisco;"909719704029163520";https://twitter.com/networking_eqpt/status/909719704029163520
DozenStocks;2017-09-18 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"909718858176401408";https://twitter.com/DozenStocks/status/909718858176401408
networking_eqpt;2017-09-18 09:56;0;0;"#Cisco , CGI to test 300Mbps Wi-Fi on Scottish trains. Read more: http:// owler.us/aditUL $ CSCO";;;#Cisco;"909717681028218881";https://twitter.com/networking_eqpt/status/909717681028218881
networking_eqpt;2017-09-18 09:54;0;0;"EOD Risers: Caterpillar Inc., Chevron Corporation, #Cisco Systems, Inc., Intel Corporation. Read more: http:// owler.us/aditRX $ CSCO";;;#Cisco;"909717214193868800";https://twitter.com/networking_eqpt/status/909717214193868800
networking_eqpt;2017-09-18 09:50;0;0;"Consumer Security Alert: #Cisco Discovers Breach of Consumer Application, CCleaner - Threa... Read more: http:// owler.us/aditOV $ CSCO";;;#Cisco;"909716281862979584";https://twitter.com/networking_eqpt/status/909716281862979584
MariaDa18810214;2017-09-18 09:36;0;0;"Mu Investments Has Boosted By $4.44 Million Its Cisco Systems $ CSCO Holding https:// wolcottdaily.com/mu-investments -has-boosted-by-4-44-million-its-cisco-systems-csco-holding-rexahn-pharmaceuticals-nysemktrnn-si-decreased-by-3-74/ …";;;;"909712674908491776";https://twitter.com/MariaDa18810214/status/909712674908491776
networking_eqpt;2017-09-18 09:26;0;0;"#Cisco wants to put superfast Wi-Fi on trains. Read more: http:// owler.us/aditrL $ CSCO";;;#Cisco;"909710212289912832";https://twitter.com/networking_eqpt/status/909710212289912832
networking_eqpt;2017-09-18 09:22;0;0;"Quick Fix: VPN Session Ended #Cisco AnyConnect Secure Mobility Client. Read more: http:// owler.us/aditoP $ CSCO";;;#Cisco;"909709279942164480";https://twitter.com/networking_eqpt/status/909709279942164480
networking_eqpt;2017-09-18 09:22;0;0;"#Cisco and the University of South Wales Partner to Develop Cyber Security Talent with Nati... Read more: http:// owler.us/aditoQ $ CSCO";;;#Cisco;"909709124576800768";https://twitter.com/networking_eqpt/status/909709124576800768
Focus_on_Dvds;2017-09-18 09:13;0;0;"3 #Dividend Stocks Perfect for Retirement $ CSCO $ DEO $ PFE https:// buff.ly/2xdOj0o #Investing pic.twitter.com/aW82pU49T4";;;#Dividend #Investing;"909706816715673601";https://twitter.com/Focus_on_Dvds/status/909706816715673601
WeekHerald;2017-09-18 09:09;0;0;"Altfest L J & Co. Inc. Sells 33,287 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2xaSgl0";;;;"909706007470886912";https://twitter.com/WeekHerald/status/909706007470886912
networking_eqpt;2017-09-18 09:04;0;0;"#Cisco : Hackers compromised CCleaner free software, Avast's Piriform says. Read more: http:// owler.us/aditf7 $ CSCO";;;#Cisco;"909704617415413760";https://twitter.com/networking_eqpt/status/909704617415413760
networking_eqpt;2017-09-18 08:45;0;0;"BRIEF-NBCUniversal accelerates transition to IP and Cloud with #Cisco Media Blueprint. Read more: http:// owler.us/adis4k $ CSCO";;;#Cisco;"909699787611553792";https://twitter.com/networking_eqpt/status/909699787611553792
networking_eqpt;2017-09-18 08:44;0;0;"#Cisco Data Center Infrastructure Market is Low Growth, but Public Cloud Blossoms. Read more: http:// owler.us/adis4s $ CSCO";;;#Cisco;"909699632162160640";https://twitter.com/networking_eqpt/status/909699632162160640
networking_eqpt;2017-09-18 08:37;0;0;"#Cisco Media Blueprint Blazes Innovation Trail, Helping Global Customers Digitize Media Pro... Read more: http:// owler.us/adisYD $ CSCO";;;#Cisco;"909697910899478528";https://twitter.com/networking_eqpt/status/909697910899478528
networking_eqpt;2017-09-18 08:37;0;0;"Microsoft, #Cisco keen to invest. Read more: http:// owler.us/adisYN $ CSCO";;;#Cisco;"909697755546660864";https://twitter.com/networking_eqpt/status/909697755546660864
networking_eqpt;2017-09-18 08:36;0;0;"#Cisco Get Ready, Get Certified: Early Adoption of CBPR Makes Doing Business with Asia Easier. Read Blog: http:// owler.us/adisYK $ CSCO";;;#Cisco;"909697600181354496";https://twitter.com/networking_eqpt/status/909697600181354496
networking_eqpt;2017-09-18 08:35;0;0;"#Cisco DevNet Sandbox Part 2: Making it Easy to Learn and Innovate. Read more: http:// owler.us/adisYP $ CSCO";;;#Cisco;"909697438092451841";https://twitter.com/networking_eqpt/status/909697438092451841
networking_eqpt;2017-09-18 08:35;0;0;"#Cisco Deep Dive in MarkLogic Exploitation Process via Argus PDF Converter. Read Blog: http:// owler.us/adisYQ $ CSCO";;;#Cisco;"909697282571853824";https://twitter.com/networking_eqpt/status/909697282571853824
networking_eqpt;2017-09-18 08:34;0;1;"#Cisco : and the University of South Wales Partner to Develop Cyber Security Talent with Na... Read more: http:// owler.us/adisYR $ CSCO";;;#Cisco;"909697127093125120";https://twitter.com/networking_eqpt/status/909697127093125120
SleekMoneycom;2017-09-18 08:23;0;0;"State of Wisconsin Investment Board Grows Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2eRZ4Mv";;;;"909694317983354880";https://twitter.com/SleekMoneycom/status/909694317983354880
stocknewstimes;2017-09-18 08:15;0;0;"State of Wisconsin Investment Board Grows Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2eRZ4Mv";;;;"909692445738356736";https://twitter.com/stocknewstimes/status/909692445738356736
dispatchtribune;2017-09-18 07:32;0;0;"Holderness Investments Co. Buys 7,186 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2jDVR7V";;;;"909681504783134720";https://twitter.com/dispatchtribune/status/909681504783134720
Top_Dow_Stocks;2017-09-18 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"909678992013254656";https://twitter.com/Top_Dow_Stocks/status/909678992013254656
CFingraphs;2017-09-18 07:03;0;1;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/z9mzGpnuFJ";;;#Cisco #Stocks;"909674211819622400";https://twitter.com/CFingraphs/status/909674211819622400
PhoenixTrend;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658396294615041";https://twitter.com/PhoenixTrend/status/909658396294615041
SanAntonioTrend;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658394797252611";https://twitter.com/SanAntonioTrend/status/909658394797252611
bostontrending;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658387016798210";https://twitter.com/bostontrending/status/909658387016798210
DenverTrend;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658386828087296";https://twitter.com/DenverTrend/status/909658386828087296
HoustonTrend713;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658384567345153";https://twitter.com/HoustonTrend713/status/909658384567345153
ChicagoTrend;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658382549778433";https://twitter.com/ChicagoTrend/status/909658382549778433
JenniferPahlavi;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658381316653056";https://twitter.com/JenniferPahlavi/status/909658381316653056
SanDiegoTrend;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658380112941058";https://twitter.com/SanDiegoTrend/status/909658380112941058
LAtrend90210;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658378007433216";https://twitter.com/LAtrend90210/status/909658378007433216
