username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2017-02-16 14:08;0;0;"Coca-Cola Company $The’s $ KO Outperform Rating Reaffirmed at BMO Capital Markets http:// zpr.io/PhKwU";;;;"832230116273045504";https://twitter.com/WatchlistN/status/832230116273045504
TradeWithSuper;2017-02-16 14:01;0;0;"Benzinga: SodaStream Has Quietly Had A Really Nice Run https:// benzinga.com/z/9054476 $ KO $ PEP $ SODA";;;;"832228418049732608";https://twitter.com/TradeWithSuper/status/832228418049732608
Benzinga;2017-02-16 14:00;0;0;"SodaStream Has Quietly Had A Really Nice Run https:// benzinga.com/z/9054476 $ KO $ PEP $ SODA";;;;"832228042005049345";https://twitter.com/Benzinga/status/832228042005049345
Agterzis;2017-02-16 13:57;0;2;"who cares it makes sense &wait till $ ko finds a taste for kombucha too , just for the taste of it $ nbev or growth of it ?";;;;"832227406123565056";https://twitter.com/Agterzis/status/832227406123565056
TickerReport;2017-02-16 13:57;0;0;"Coca-Cola Company $ The $ KO Receives “Market Weight” Rating from Wells Fargo & Company http:// ift.tt/2kWaqSR";;;;"832227322782691328";https://twitter.com/TickerReport/status/832227322782691328
WatchlistN;2017-02-16 13:57;0;0;"Coca-Cola Company $ The $ KO Given “Market Perform” Rating at Cowen and Company http:// zpr.io/PhKX4";;;;"832227279895932928";https://twitter.com/WatchlistN/status/832227279895932928
TickerReport;2017-02-16 13:54;0;0;"Coca-Cola Company $ The $ KO Receives “Market Weight” Rating from Wells Fargo & Company http:// zpr.io/PhKai";;;;"832226706123546624";https://twitter.com/TickerReport/status/832226706123546624
SweetPlatform;2017-02-16 13:37;0;0;"KO Top news - Feb 16th, 2017 $ KO http:// https:// goo.gl/Arjf80";;;;"832222457171947521";https://twitter.com/SweetPlatform/status/832222457171947521
Tradechi;2017-02-16 13:33;0;0;"The Trump Diet: Fried Chicken, Diet Coke And Big Macs Served On A Silver Platter https:// benzinga.com/z/9004053 $ DPZ $ K $ KO via @benzinga";;@benzinga;;"832221427680030720";https://twitter.com/Tradechi/status/832221427680030720
JC_PIP;2017-02-16 12:50;0;0;"9 #Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Option #Lottery;"832210436804194304";https://twitter.com/JC_PIP/status/832210436804194304
PennySilver1983;2017-02-16 12:31;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"832205809719218176";https://twitter.com/PennySilver1983/status/832205809719218176
NewsToDesk;2017-02-16 12:06;0;0;"$ KO : Coca-Cola Fiends Fret as Company Revamps Beloved Loyalty …: http://www. StockNewsWires.com/2017/02/16/ko- coca-cola-fiends-fret-as-company-revamps-beloved-loyalty/ …";;;;"832199372054016000";https://twitter.com/NewsToDesk/status/832199372054016000
CFingraphs;2017-02-16 11:23;0;0;"$ KO http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/HE4Y8mUkTd";;;#CocaCola #Trading;"832188645771718657";https://twitter.com/CFingraphs/status/832188645771718657
fgusequity;2017-02-16 11:16;0;0;"$ KO http:// FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/cZaNARNoua";;;#trading #stocks;"832186828228792320";https://twitter.com/fgusequity/status/832186828228792320
intercooleronli;2017-02-16 11:09;0;0;"Coca-Cola Company $ The $ KO Shares Sold by SevenBridge Financial Group LLC http:// zpr.io/PhhEj";;;;"832185143813079040";https://twitter.com/intercooleronli/status/832185143813079040
dailypoliticaln;2017-02-16 10:55;0;0;"Monroe Bank & Trust MI Sells 200 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2lV4fwj";;;;"832181605800214528";https://twitter.com/dailypoliticaln/status/832181605800214528
dailypoliticaln;2017-02-16 10:53;0;0;"Monroe Bank & Trust MI Sells 200 Shares of Coca-Cola Company $ The $ KO http://www. dailypolitical.com/?p=942708";;;;"832180977703190529";https://twitter.com/dailypoliticaln/status/832180977703190529
SleekMoneycom;2017-02-16 10:44;0;0;"Auxier Asset Management Reduces Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2kN47if";;;;"832178756336943104";https://twitter.com/SleekMoneycom/status/832178756336943104
WatchlistN;2017-02-16 10:01;0;0;"Sanford C. Bernstein Analysts Give Coca-Cola Company $ The $ KO a $47.00 Price Target http:// zpr.io/PhmpB";;;;"832168075365666816";https://twitter.com/WatchlistN/status/832168075365666816
TickerReport;2017-02-16 10:01;0;0;"Jefferies Group LLC Cuts Coca-Cola Company $ The $ KO Price Target to $42.00 http:// zpr.io/Phmpv";;;;"832168074753236992";https://twitter.com/TickerReport/status/832168074753236992
TickerReport;2017-02-16 09:57;0;0;"Jefferies Group LLC Cuts Coca-Cola Company $ The $ KO Price Target to $42.00 http:// ift.tt/2lmw1Vj";;;;"832166998410985472";https://twitter.com/TickerReport/status/832166998410985472
stockrow1;2017-02-16 09:56;0;0;"$ KO gross margin has been above $ PEP for a long time, implying better pricing power http:// bit.ly/2lO1nVS #stocks #investing pic.twitter.com/z6MmCmKgdE";;;#stocks #investing;"832166675801837568";https://twitter.com/stockrow1/status/832166675801837568
WKRBNews;2017-02-16 09:18;0;0;"Coca-Cola Company $The’s $ KO “Hold” Rating Reaffirmed at Credit Suisse Group http:// ift.tt/2lUE5tn";;;;"832157110364405760";https://twitter.com/WKRBNews/status/832157110364405760
WKRBNews;2017-02-16 09:16;0;0;"Coca-Cola Company $The’s $ KO “Hold” Rating Reaffirmed at Credit Suisse Group http:// zpr.io/PhMmM";;;;"832156742322683905";https://twitter.com/WKRBNews/status/832156742322683905
Top_Dow_Stocks;2017-02-16 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"832141444970213376";https://twitter.com/Top_Dow_Stocks/status/832141444970213376
SPNewsAnalysis;2017-02-16 08:09;0;0;"Research Analysts Issue Forecasts for Coca-Cola Company $The’s FY2017 Earnings $ KO http:// ift.tt/2lU9dJs";;;;"832139809200144384";https://twitter.com/SPNewsAnalysis/status/832139809200144384
drbeckler;2017-02-16 04:09;0;0;"$ KO needs to just hurry up and buy $ MNST already so we can all stop talking about it and move on lol";;;;"832079509977497602";https://twitter.com/drbeckler/status/832079509977497602
1reasonIns;2017-02-16 01:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"832032926254694400";https://twitter.com/1reasonIns/status/832032926254694400
