username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IRAMarketReport;2017-05-02 05:16;0;0;"Exxon Mobil Co. $ XOM Rating Reiterated by HSBC Holdings plc http:// zpr.io/P3FYS";;;;"859275504712593410";https://twitter.com/IRAMarketReport/status/859275504712593410
chaffeybreeze;2017-05-02 05:16;0;0;"Exxon Mobil Co. $ XOM Rating Reiterated by HSBC Holdings plc http://www. chaffeybreeze.com/?p=174027";;;;"859275501185138688";https://twitter.com/chaffeybreeze/status/859275501185138688
ianberman;2017-05-02 05:03;0;0;"The massive debt of rich companies $ AAPL $ AMZN $ MSFT $ BRK $ XOM $ JNJ http:// asymmetric.info/on-buying-my-s ubaru-outback-and-apples-financial-strategy/ …";;;;"859272007124254720";https://twitter.com/ianberman/status/859272007124254720
stockcharts247;2017-05-02 04:13;0;0;"XOM 82.06    Updated: 05-01-2017 $ XOM Last Trade: 5/1/2017 Last 82.06    Open 81.51 Previous Close 82.06 https:// investorshangout.com/post/view?id=4 519897 …";;;;"859259505439383552";https://twitter.com/stockcharts247/status/859259505439383552
15minofPham;2017-05-02 03:54;0;0;"Top of range: $ CSX 92, $ AMAT 84, $ SCHW 81, $ CTRP $ MCD 81, $ NVDA 79, $ ALXN 78, $ AMZN $ FNSR $ WLL 77, $ CBL $ SYMC $ XOM 75, $ EXAS $ JNPR 74";;;;"859254786880876546";https://twitter.com/15minofPham/status/859254786880876546
dakotafinancial;2017-05-02 03:37;0;0;"Exxon Mobil’s $ XOM “Sell” Rating Reiterated at Morgan Stanley http:// zpr.io/PDYeu";;;;"859250442068520960";https://twitter.com/dakotafinancial/status/859250442068520960
amyhalutao;2017-05-02 02:36;0;0;"$ BOBE Share your thoughts here #InvestorsHangout $ XOM $ PDFS $ APHB $ GNVC $ OCN http:// dlvr.it/P2S9h7";;;#InvestorsHangout;"859235019650236416";https://twitter.com/amyhalutao/status/859235019650236416
finzine;2017-05-02 01:54;0;0;"$ XOM Impact Investing And The O'Reilly Factor http:// finance.yahoo.com/r/e1c72b28-12d 7-331b-95bf-ebc2e6f41ded/impact-investing-and-the-oreilly-factor …";;;;"859224606875537408";https://twitter.com/finzine/status/859224606875537408
DunBiken;2017-05-02 01:50;0;1;"Got some $ XOM w/ 43 PE today. #Nuts ? Up $0.50 at close - we'll let it ride for a bit - First trade since following @RitholtzWealth gang...";;@RitholtzWealth;#Nuts;"859223503001722880";https://twitter.com/DunBiken/status/859223503001722880
ConsumerFeed;2017-05-02 01:17;0;0;"Scotiabank Analysts Give Exxon Mobil Co. $ XOM a $85.00 Price Target http:// ift.tt/2qrlzvP #acn";;;#acn;"859215239245594624";https://twitter.com/ConsumerFeed/status/859215239245594624
OptionAlarm;2017-05-02 01:16;0;0;"http:// OptionAlarm.com winning since 2006 Now offering Free trials for option swing traders $ STUDY $ BABA $ XOM $ AAPL $ NVDA";;;;"859215001772589056";https://twitter.com/OptionAlarm/status/859215001772589056
intercooleronli;2017-05-02 01:14;0;0;"Scotiabank Analysts Give Exxon Mobil Co. $ XOM a $85.00 Price Target http:// ift.tt/2qrlzvP";;;;"859214432458727424";https://twitter.com/intercooleronli/status/859214432458727424
MarkYusko;2017-05-02 00:56;5;4;"$ XOM is easiest short have seen in years...";;;;"859209962257604608";https://twitter.com/MarkYusko/status/859209962257604608
MarkYusko;2017-05-02 00:24;1;3;"Start with all the holdings of the #LowVol #ETFs ... $ XOM https:// twitter.com/southernmacro/ status/858995536849846272 …";;;#LowVol #ETFs;"859201813194649601";https://twitter.com/MarkYusko/status/859201813194649601
MarketRealist;2017-05-02 00:00;1;1;"Chevron Posts Strong 1Q17 Earnings—Stock Up 1.2% http://marketrealist.com?p=2064497 marketrealist.com/?p=2064497 $ CVX $ RDS.A $ XOM $ BP";;;;"859195850484043776";https://twitter.com/MarketRealist/status/859195850484043776
