username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WUMoneyClub;2017-09-28 09:16;0;0;"#Chesapeake investors: don't bother waiting for #oil , #gas rebound $ CHK $ XLE $ XOM $ CVX https:// investorplace.com/2017/09/chesap eake-energy-corporation-chk-stock-is-it-time-to-take-profits …";;;#Chesapeake #oil #gas;"913331485175877633";https://twitter.com/WUMoneyClub/status/913331485175877633
InvestorPlace;2017-09-28 09:06;0;0;"#Chesapeake investors: don't bother waiting for #oil , #gas rebound $ CHK $ XLE $ XOM $ CVX https:// investorplace.com/2017/09/chesap eake-energy-corporation-chk-stock-is-it-time-to-take-profits …";;;#Chesapeake #oil #gas;"913329157513367552";https://twitter.com/InvestorPlace/status/913329157513367552
stocknewstimes;2017-09-28 09:02;0;0;"Meridian Wealth Management LLC Buys 3,941 Shares of Chevron Corporation $ CVX http:// ift.tt/2wXpzKM";;;;"913328005950427136";https://twitter.com/stocknewstimes/status/913328005950427136
stocknewstimes;2017-09-28 09:02;0;0;"Brighton Jones LLC Buys 4,552 Shares of Chevron Corporation $ CVX http:// ift.tt/2h2OXo9";;;;"913328003551199232";https://twitter.com/stocknewstimes/status/913328003551199232
Top_Dow_Stocks;2017-09-28 07:16;0;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"913301367258701824";https://twitter.com/Top_Dow_Stocks/status/913301367258701824
jweztrader;2017-09-28 04:12;0;0;"I’m probably going to reshort $ COP and $ CVX tomorrow...";;;;"913255130140725248";https://twitter.com/jweztrader/status/913255130140725248
IRAMarketReport;2017-09-28 03:28;0;0;"Traders Buy Chevron Corporation $ CVX on Weakness http:// ift.tt/2xLPLIa";;;;"913243901405868032";https://twitter.com/IRAMarketReport/status/913243901405868032
chaffeybreeze;2017-09-28 03:27;0;0;"Traders Buy Chevron Corporation $ CVX on Weakness http:// ift.tt/2xLPLIa";;;;"913243705368342528";https://twitter.com/chaffeybreeze/status/913243705368342528
finzine;2017-09-28 03:25;0;0;"$ CVX Shale CEOs: More pipelines needed in Appalachia, fast Now on http://www. hvper.com/?ref=fztw";;;;"913243213548408834";https://twitter.com/finzine/status/913243213548408834
PhoenixTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240622831738880";https://twitter.com/PhoenixTrend/status/913240622831738880
HoustonTrend713;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240621661528065";https://twitter.com/HoustonTrend713/status/913240621661528065
SanAntonioTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240621648924673";https://twitter.com/SanAntonioTrend/status/913240621648924673
DenverTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240621611184129";https://twitter.com/DenverTrend/status/913240621611184129
ChicagoTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620986122241";https://twitter.com/ChicagoTrend/status/913240620986122241
SanDiegoTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620864557056";https://twitter.com/SanDiegoTrend/status/913240620864557056
bostontrending;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620776423426";https://twitter.com/bostontrending/status/913240620776423426
LasVegasTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620679954432";https://twitter.com/LasVegasTrend/status/913240620679954432
JenniferPahlavi;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620369694720";https://twitter.com/JenniferPahlavi/status/913240620369694720
LAtrend90210;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240618616475648";https://twitter.com/LAtrend90210/status/913240618616475648
MiamiTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240617827930112";https://twitter.com/MiamiTrend/status/913240617827930112
Dallas_Trending;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240615881773056";https://twitter.com/Dallas_Trending/status/913240615881773056
CharlesNance415;2017-09-28 03:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913239358186061824";https://twitter.com/CharlesNance415/status/913239358186061824
AmyDaniel212;2017-09-28 03:05;1;3;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913238101266436096";https://twitter.com/AmyDaniel212/status/913238101266436096
WallStreetTrend;2017-09-28 03:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913236939201015810";https://twitter.com/WallStreetTrend/status/913236939201015810
LRL2017;2017-09-28 02:52;0;0;"Commented on https:// seekingalpha.com/article/409859 7-pentanova-energy-next-supernova-oil-patch?source=tweet&sht=owyynt&shu=olqmi#comment-76338768 … $ APC $ CNNEF $ CVX $ EC $ GPRK $ GTE $ PBR $ PEGFQ $ SNP $ PENYF";;;#comment;"913234980867760128";https://twitter.com/LRL2017/status/913234980867760128
ElixiumCrypto;2017-09-28 02:31;0;0;"Are you Bullish or Bearish on #Oil ? Start #Trading $ CL with #Bitcoin #BTC #Cryptocurrency $ WTI $ USO $ XOM $ CVX http://www. 1Foxy.com/BTC-OILWTI/ pic.twitter.com/Lv9Ha34gTx";;;#Oil #Trading #Bitcoin #BTC #Cryptocurrency;"913229538766786560";https://twitter.com/ElixiumCrypto/status/913229538766786560
1FoxyBTC;2017-09-28 01:25;0;0;"Are you Bullish or Bearish on #Oil ? Start #Trading $ CL with #Bitcoin #BTC #Cryptocurrency $ WTI $ USO $ XOM $ CVX http://www. 1Foxy.com/BTC-OILWTI/ pic.twitter.com/0DVCf8jNur";;;#Oil #Trading #Bitcoin #BTC #Cryptocurrency;"913212999313379328";https://twitter.com/1FoxyBTC/status/913212999313379328
dougiesmyth;2017-09-28 00:17;0;0;"Phillips 66 Emerges From Hurricane Harvey Stronger Than Before https:// seekingalpha.com/article/410745 7?source=ansh … $ PSX , $ CVX , $ XOM";;;;"913195861752012800";https://twitter.com/dougiesmyth/status/913195861752012800
Greg5thTrad;2017-09-28 00:14;0;1;"$ Flows: Buying on Weakness: Among stocks that were down WED-these had the largest net inflows of money $ PG $ CSCO $ JPGB $ CVX $ MMM $ AMGN $ AGN pic.twitter.com/UwwzEx589V";;;;"913195284016058368";https://twitter.com/Greg5thTrad/status/913195284016058368
