username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
eZwallStTrades;2017-01-25 16:13;1;2;"#TRENDING NOW $ DIA $ TWTR $ STX $ FCX $ AKS $ SPY $ AA $ BA $ CSCO $ CAT $ ENDP $ JDST $ ONVO 30 new followers as of yesterday FOLLOW & MAKE MONEY";;;#TRENDING;"824289126878969856";https://twitter.com/eZwallStTrades/status/824289126878969856
JohnTrevorO;2017-01-25 16:13;0;0;"@eedwardsjennif2 Would you be long or short $ CAT";;@eedwardsjennif2;;"824289053231218691";https://twitter.com/JohnTrevorO/status/824289053231218691
Griffin_BIZ;2017-01-25 16:04;0;0;"Check out my first post on Trumps wall and executive orders today! #dow20k $ cat";;;#dow20k;"824286780992143362";https://twitter.com/Griffin_BIZ/status/824286780992143362
1LuckyJimmy;2017-01-25 16:01;0;0;"CAT +2.08 total advance today 10:30 ET. Caterpillar Inc $ CAT 98.32 Stock hit a High of 98.57 and 97.00 Low wit http:// investorshangout.com/post/view?id=4 312146 …";;;;"824286027149963266";https://twitter.com/1LuckyJimmy/status/824286027149963266
Madkrs04;2017-01-25 15:51;1;2;"#Everyone has a #plan until you get #punched in the #face . $ ROK $ AMZN $ STX $ TSLA $ ACAT $ BA $ WDC $ NEWR $ CREE $ LOGI $ IBM $ BTI $ BABA $ WYNN $ CAT";;;#Everyone #plan #punched #face;"824283606155722752";https://twitter.com/Madkrs04/status/824283606155722752
MarketNewsAlgo;2017-01-25 15:49;0;0;"Should You Buy Caterpillar (CAT) Ahead of Earnings? http:// industrial.newsmovingmarkets.com/2017/01/should -you-buy-caterpillar-cat-ahead-of.html … $ CAT";;;;"824283054999044096";https://twitter.com/MarketNewsAlgo/status/824283054999044096
MarketOrg;2017-01-25 15:48;0;0;"Should You Buy Caterpillar (CAT) Ahead of Earnings? http:// industrial.newsmovingmarkets.com/2017/01/should -you-buy-caterpillar-cat-ahead-of.html … $ CAT #Caterpillar";;;#Caterpillar;"824282713775632384";https://twitter.com/MarketOrg/status/824282713775632384
1MinuteStock;2017-01-25 15:43;0;0;"Wondering about risks of $ CAT ? The 63-day volatility is 11.91% https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"824281432596054016";https://twitter.com/1MinuteStock/status/824281432596054016
seeitmarket;2017-01-25 15:38;6;9;"Caterpillar reports earnings 1/26 AM. Shares are approaching the top of a 6 year range $ CAT pic.twitter.com/xpeVWV58WW";;;;"824280228960858112";https://twitter.com/seeitmarket/status/824280228960858112
The_Real_Fly;2017-01-25 15:36;3;2;"Heavy Construction, Engineering Stocks Lead the Way in Celebration of the Prospective Southern Border Wall - $ CAT http:// ibankcoin.com/flyblog/2017/0 1/25/heavy-construction-engineering-stocks-lead-the-way-in-celebration-of-the-prospective-southern-border-wall/ …";;;;"824279802186186752";https://twitter.com/The_Real_Fly/status/824279802186186752
tradingjones;2017-01-25 15:30;0;0;"$ CAT mind gap";;;;"824278343419854849";https://twitter.com/tradingjones/status/824278343419854849
SPNewsAnalysis;2017-01-25 15:28;0;0;"Caterpillar, Inc. $ CAT Receives Outperform Rating from Credit Suisse Group http:// ift.tt/2jxchdM";;;;"824277719991144448";https://twitter.com/SPNewsAnalysis/status/824277719991144448
MillennialsGrid;2017-01-25 15:26;0;0;"Trump Border Wall Stocks: $ NUE $ STLD $ DE $ CAT pic.twitter.com/3B2SfLTO9E #business";;;#business;"824277191529730049";https://twitter.com/MillennialsGrid/status/824277191529730049
FoxBusiness;2017-01-25 15:24;27;54;"Trump Border Wall Stocks: $ NUE $ STLD $ DE $ CAT pic.twitter.com/PSR9uhsMp4";;;;"824276686195855361";https://twitter.com/FoxBusiness/status/824276686195855361
smknmirorz;2017-01-25 15:21;0;0;"ALL IN ALL IT'S ALL JUST BRICKS IN THGE WALL !!!! $ DIA $ CAT $ BA $ LMT https:// twitter.com/CNBC/status/82 4087433591525376 …";;;;"824276110334685188";https://twitter.com/smknmirorz/status/824276110334685188
StockPolls;2017-01-25 15:21;0;0;"People need to listen more $ EXP $ HD $ CAT pic.twitter.com/DUNipOplqx";;;;"824275891266211840";https://twitter.com/StockPolls/status/824275891266211840
stocknewsdotcom;2017-01-25 15:19;0;0;"$ CAT One of the Dow components leading to spike over 20K this morning https:// stocknews.com/news/cat-one-o f-the-dow-components-leading-to-spike-over-20k/ …";;;;"824275626119098368";https://twitter.com/stocknewsdotcom/status/824275626119098368
amandacrnic;2017-01-25 15:19;0;3;"I AM SCREAMING $ CAT pic.twitter.com/Wjc6VLq10O";;;;"824275408241696768";https://twitter.com/amandacrnic/status/824275408241696768
QuantchaIdeas;2017-01-25 15:18;0;0;"StockTwits Trending Alert: Trading recent interest in CATERPILLAR $ CAT http:// ideas.quantcha.com/2017/01/25/sto cktwits-trending-alert-trading-recent-interest-in-caterpillar-cat-3/ … pic.twitter.com/sV2pudgAVQ";;;;"824275292801921024";https://twitter.com/QuantchaIdeas/status/824275292801921024
clayton_dd;2017-01-25 15:16;0;0;"CAT 97.87 Caterpillar Inc $ CAT Std Dev +1.67. CAT Trading at 97.87 Day High 98.00 & Day Low 97.75 Change +1.63 http:// investorshangout.com/post/view?id=4 311844 …";;;;"824274764386750464";https://twitter.com/clayton_dd/status/824274764386750464
MarketCurrents;2017-01-25 15:13;0;0;"Caterpillar reports retail statistics ending December http:// seekingalpha.com/news/3237421-c aterpillar-reports-retail-statistics-ending-december?source=feed_f … $ CAT";;;;"824274075891568640";https://twitter.com/MarketCurrents/status/824274075891568640
jp_tradingview;2017-01-25 15:10;0;0;"$ CAT - CAT buying point / CAT買い - https:// jp.tradingview.com/chart/CAT/EuYP RLJL/ …";;;;"824273137336389632";https://twitter.com/jp_tradingview/status/824273137336389632
SamanthaLaDuc;2017-01-25 15:08;1;1;"You KNOW I wanted to buy $ GILD $ LNG $ CHK $ CAT $ IBM $ BAC $ OCLR $ CME $ IRBT $ CMG yday. Waaaaa. I did grab some at open but still...grrrr.";;;;"824272661790543872";https://twitter.com/SamanthaLaDuc/status/824272661790543872
TV_TradingIdeas;2017-01-25 15:08;0;0;"CAT buying point / CAT買い $ CAT http:// jp.tradingview.com/chart/CAT/EuYP RLJL/ …";;;;"824272620946276352";https://twitter.com/TV_TradingIdeas/status/824272620946276352
MindMakesMatter;2017-01-25 15:06;0;6;"Taking some gains here in $ CAT pic.twitter.com/i6ul1z7yb3";;;;"824272336295755779";https://twitter.com/MindMakesMatter/status/824272336295755779
IHPosts;2017-01-25 15:06;0;0;"jim50: CAT Gapped up +1.02 $ CAT Last Price 97.69 Day http:// dlvr.it/NC4khq";;;;"824272166958923776";https://twitter.com/IHPosts/status/824272166958923776
Suttmeier;2017-01-25 15:05;0;0;"$ CAT began 2017 testing my value level for January at $92.57. My annual risky level is $125.69. http:// stocktwits.com/gmcreports/mes sage/72611002 …";;;;"824271887710781440";https://twitter.com/Suttmeier/status/824271887710781440
heavymach_vehi;2017-01-25 15:04;0;0;"#Caterpillar 's stock surges toward 2-year high after December retail sales data. Read more: http:// owler.us/ab8HFj $ CAT";;;#Caterpillar;"824271762737074176";https://twitter.com/heavymach_vehi/status/824271762737074176
stewdomer;2017-01-25 15:04;0;0;"$ CAT swing position entered $93.67...added $95.25...lightening now , sold 1/4 $98.05";;;;"824271709431861248";https://twitter.com/stewdomer/status/824271709431861248
MillennialsGrid;2017-01-25 15:01;0;0;"Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC pic.twitter.com/ibdezDrcHt #business";;;#business;"824270994403639296";https://twitter.com/MillennialsGrid/status/824270994403639296
mhperry1;2017-01-25 15:01;0;0;"@michaelsantoli I don't understand $ CAT .Dec sales -12%,P/E=57, this is not a growth stock. #Stocks";;@michaelsantoli;#Stocks;"824270973713137664";https://twitter.com/mhperry1/status/824270973713137664
drbenc;2017-01-25 15:01;1;1;"$ BA , $ CAT , $ IBM pulled $ DOW above the 20,000 mark. US Markets seems to like #Trump so far.";;;#Trump;"824270918796967936";https://twitter.com/drbenc/status/824270918796967936
ProVesting;2017-01-25 15:01;0;0;"$ GS $ DIS $ BA $ CAT $ JPM : Dow 20000: Stocks still point higher but Trump rally gains could start …: http://www. StockNewsWires.com/2017/01/25/gs- dis-ba-cat-jpm-dow-20000-stocks-still-point-higher-but-trump-rally-gains-could-start/ …";;;;"824270869069373441";https://twitter.com/ProVesting/status/824270869069373441
whotrades;2017-01-25 14:59;0;0;"Caterpillar Posts Record 49 Consecutive Months Of Declining Retail Sales $ CAT http:// bit.ly/250117CAT";;;;"824270584804757504";https://twitter.com/whotrades/status/824270584804757504
FoxBusiness;2017-01-25 14:59;79;164;"Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC pic.twitter.com/IUfy1354tS";;;;"824270401291350017";https://twitter.com/FoxBusiness/status/824270401291350017
TechCharting;2017-01-25 14:58;0;0;"Dow hits milestone 20k for first time ever; Fueled by CAT and Boeing http:// ow.ly/KHHm308l78w $ DJIA $ CAT $ BA pic.twitter.com/U0CiJtCf5h";;;;"824270334773919745";https://twitter.com/TechCharting/status/824270334773919745
ChartistHil;2017-01-25 14:58;1;1;"Dow hits milestone 20k for first time ever; Fueled by CAT and Boeing http:// ow.ly/KHHm308l78w $ DJIA $ CAT $ BA pic.twitter.com/Zwb1uSAPXH";;;;"824270333779841024";https://twitter.com/ChartistHil/status/824270333779841024
sstrazza;2017-01-25 14:52;0;0;"$ GS did ALL of the #Dow20k heavy lifting adding >400 pts to $ DIA post-election $ BA $ IBM $ UNH $ HD $ JPM $ CAT $ DIS each added >100 pts as well https:// twitter.com/zerohedge/stat us/824267545796603905 …";;;#Dow20k;"824268782969425921";https://twitter.com/sstrazza/status/824268782969425921
finzine;2017-01-25 14:48;0;0;"$ CAT Caterpillar's stock surges toward 2-year high after December retail sales data http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=23156DCB-447A-42D8-ADE9-27EEC3E9D5AD&siteid=yhoof2 …";;;;"824267719382040577";https://twitter.com/finzine/status/824267719382040577
heavymach_vehi;2017-01-25 14:48;0;0;"BRIEF- #Caterpillar says North America dealer reported retail statistics of machines for 3-mo... Read more: http:// owler.us/ab8Hng $ CAT";;;#Caterpillar;"824267719369338881";https://twitter.com/heavymach_vehi/status/824267719369338881
Tochka_Vhoda;2017-01-25 14:46;0;0;"$ CAT приготовиться!";;;;"824267268666327041";https://twitter.com/Tochka_Vhoda/status/824267268666327041
MillennialsGrid;2017-01-25 14:46;0;0;"Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC #Dow20K http:// fxn.ws/2j4HNnu pic.twitter.com/1cA7Br84nS #business";;;#Dow20K #business;"824267132879982596";https://twitter.com/MillennialsGrid/status/824267132879982596
iamWillTH;2017-01-25 14:44;0;1;"Dow hits 20k #history RT @FoxBusiness : Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC #Dow20K http:// fxn.ws/2j4HNnu pic.twitter.com/CmAV9OvR68";;@FoxBusiness;#history #Dow20K;"824266737411616768";https://twitter.com/iamWillTH/status/824266737411616768
jasperlawler;2017-01-25 14:44;0;1;"Caterpillar leading the Dow gainers Will need a lot of diggers to build that wall $ CAT";;;;"824266719967539200";https://twitter.com/jasperlawler/status/824266719967539200
FoxBusiness;2017-01-25 14:43;41;83;"Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC #Dow20K http:// fxn.ws/2j4HNnu pic.twitter.com/30FlN3Bh5E";;;#Dow20K;"824266394934116353";https://twitter.com/FoxBusiness/status/824266394934116353
sach_goldman;2017-01-25 14:41;0;0;"All that means is the stock deserves to be at 3 year highs $ CAT https:// twitter.com/zerohedge/stat us/824260349545353216 …";;;;"824265834633789440";https://twitter.com/sach_goldman/status/824265834633789440
marcg359;2017-01-25 14:36;0;0;"$ CAT has earnings tomorow morning";;;;"824264782324830209";https://twitter.com/marcg359/status/824264782324830209
TradeOutLoud;2017-01-25 14:36;0;0;"$ CAT broke out target $100, strong monthly pattern.";;;;"824264616825982977";https://twitter.com/TradeOutLoud/status/824264616825982977
ppqstoredotcom;2017-01-25 14:35;0;0;"$ CAT up nearly 2% as their retail sales print contracts for a 49th consecutive month. Good luck. https:// goo.gl/1flGwU";;;;"824264514363420673";https://twitter.com/ppqstoredotcom/status/824264514363420673
AGapTrader;2017-01-25 14:35;0;0;"$ CAT will go up from here http://www. agaptrader.com /";;;;"824264411237990403";https://twitter.com/AGapTrader/status/824264411237990403
box_of_news;2017-01-25 14:35;0;0;"$ CAT : New SEC Filing for CAT: Form 8-K (No. 0000018230-17-000030): http:// stocknewsflow.com/18230_00000182 3017000030_0000018230-17-000030 … pic.twitter.com/VRCqEkjFUz";;;;"824264330614972416";https://twitter.com/box_of_news/status/824264330614972416
Lance0333;2017-01-25 14:33;0;0;"This guy will need more than luck to recover from his calls on $ CAT - negative on it for a year as it has nearly doubled https:// twitter.com/Lemieux_26/sta tus/824263741999120384 …";;;;"824263978213838849";https://twitter.com/Lance0333/status/824263978213838849
canuck2usa;2017-01-25 14:33;0;1;"$ CAT $ DE :)";;;;"824263838077829121";https://twitter.com/canuck2usa/status/824263838077829121
tradingjones;2017-01-25 14:32;0;0;"$ CAT 97.40 all that matters";;;;"824263799955984384";https://twitter.com/tradingjones/status/824263799955984384
Lemieux_26;2017-01-25 14:32;1;1;"$ CAT up nearly 2% as their retail sales print contracts for a 49th consecutive month. Good luck.";;;;"824263741999120384";https://twitter.com/Lemieux_26/status/824263741999120384
iECONOMICS;2017-01-25 14:30;0;0;"Caterpillar $ CAT market alert: 25-month high @97.87 http:// ieconomics.com/caterpillar";;@97;;"824263191790317570";https://twitter.com/iECONOMICS/status/824263191790317570
LargeVoidBot;2017-01-25 14:30;0;0;"09:30 New 52wk Highs: $ AA $ ABB $ CAT $ NEWR $ STM $ STX $ TQQQ $ TRP";;;;"824263122617671684";https://twitter.com/LargeVoidBot/status/824263122617671684
Lance0333;2017-01-25 14:28;0;1;"*yawn* stock set to open at 2yr highs....market is still just so dumb! $ CAT https:// twitter.com/zerohedge/stat us/824260349545353216 …";;;;"824262767733600256";https://twitter.com/Lance0333/status/824262767733600256
upehluoma;2017-01-25 14:26;0;0;"That would help re-connect financial markets with actual economy. $ CAT price not far from all-time highs with those falling sales.";;;;"824262162541670402";https://twitter.com/upehluoma/status/824262162541670402
shelkford;2017-01-25 14:26;0;0;"$10 B Trump Wall pushes these guys $ TTEK $ GVA $ FLR $ CAT #mexicowall #trump #wall";;;#mexicowall #trump #wall;"824262088604418048";https://twitter.com/shelkford/status/824262088604418048
LargeVoidBot;2017-01-25 14:24;0;0;"In Play: $ NEWR , $ TXT , $ FCX , $ STX , $ JNUG , $ MIK , $ AA , $ DUST High Uncertainty: $ VIIX , $ CAT , $ VIXY";;;;"824261565855584256";https://twitter.com/LargeVoidBot/status/824261565855584256
ThePitBoss16;2017-01-25 14:18;1;0;"US #Earnings To Watch Before Open Jan 26 2016 $ AEP $ BIIB $ BX $ BMY $ CAT $ DOW $ F $ POT $ SPX $ SPY $ ES_F $ QQQ http:// traderscommunity.com/forum/index.ph p?topic=1099.0 …";;;#Earnings;"824260261058117634";https://twitter.com/ThePitBoss16/status/824260261058117634
ThePitBoss16;2017-01-25 14:18;1;0;"#Earnings Watch Jan 26 2016 $ AEP $ BIIB $ BX $ BMY $ CAT $ DOW $ F $ POT $ SPX $ QQQ @HeidsterTrades @TradersCom @Lizardjb3 http:// traderscommunity.com/forum/index.ph p?topic=1099.0 … pic.twitter.com/8hWWE018gq";;@HeidsterTrades @TradersCom @Lizardjb3;#Earnings;"824260151699972097";https://twitter.com/ThePitBoss16/status/824260151699972097
DAMSConsulting;2017-01-25 14:18;0;0;"$ CAT Dec Sales bad, BUT BETTER than Nov Sales and that's why stock breaking out through 97 this morning and has room to 103-105";;;;"824260134620856320";https://twitter.com/DAMSConsulting/status/824260134620856320
strader55;2017-01-25 14:16;0;0;"uranium-pinto-beans: $ CAT Caterpillar reports retail machines sales down http:// ow.ly/HhKF508W3AX";;;;"824259638824673281";https://twitter.com/strader55/status/824259638824673281
AlexeyDesciple;2017-01-25 14:14;0;1;"#research 25.01.2017 / / In play: $ AA $ CREE $ HA $ STX $ TXN $ WDC $ CAT $.. https:// vk.cc/68WHfW";;;#research;"824259144790245381";https://twitter.com/AlexeyDesciple/status/824259144790245381
OpenOutcrier;2017-01-25 14:13;0;1;"Top Earnings Th 1/26 Pre: $ ADS $ AEP $ BHI $ BIIB $ BMY $ BX $ CAT $ CELG $ CMCSA $ DGX $ DOV $ DOW $ F $ JBLU $ LLL $ LUV $ MJN $ NOC $ OSK (1/2)";;;;"824259023885266945";https://twitter.com/OpenOutcrier/status/824259023885266945
stocktrader300;2017-01-25 14:13;0;2;"$ CAT looking to open right at the 52 week high https:// twitter.com/stocktrader300 /status/823965266811961344 …";;;;"824258825188478977";https://twitter.com/stocktrader300/status/824258825188478977
stocknewsdotcom;2017-01-25 14:09;0;0;"$ CAT Reports December 2016 retail data: total machines worldwide fell 12% YoY vs 17% decline in the prior month https:// stocknews.com/news/cat-repor ts-december-2016-retail-data-total-machines-worldwide-fell-12/ …";;;;"824257935291416576";https://twitter.com/stocknewsdotcom/status/824257935291416576
Allstocknews;2017-01-25 14:08;1;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"824257643535601664";https://twitter.com/Allstocknews/status/824257643535601664
NewsToDesk;2017-01-25 14:07;0;0;"$ CAT $ MSFT $ WMT $ DIS : Building a Board Game Empire on Disney’s Shoulders: http://www. StockNewsWires.com/2017/01/25/cat -msft-wmt-dis-building-a-board-game-empire-on-disneys-shoulders/ …";;;;"824257274658992128";https://twitter.com/NewsToDesk/status/824257274658992128
StockNewsHunter;2017-01-25 14:04;0;0;"$ CAT - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=73690965&adw=1126416 …";;;;"824256523950030854";https://twitter.com/StockNewsHunter/status/824256523950030854
QLFilings;2017-01-25 14:03;0;0;"$ CAT filed Form 8-K with the SEC. Most mentioned words: down, sales, caterpillar, statements, industries";;;;"824256287500333057";https://twitter.com/QLFilings/status/824256287500333057
headlneapp;2017-01-25 14:01;0;1;"The 3 Best Under-the-Radar Trump Stocks to Buy https://www. scutify.com/articles/2017- 01-25-the-3-best-under-the-radar-trump-stocks-to-buy-not-all-trump-stocks-are-sharing-the-headlines … $ USCR $ CVRR $ ECPG $ GS $ JPM $ VMC $ CAT #trump #financial pic.twitter.com/rxw5LwTfqz";;;#trump #financial;"824255853222121472";https://twitter.com/headlneapp/status/824255853222121472
scutify;2017-01-25 14:01;0;0;"The 3 Best Under-the-Radar Trump Stocks to Buy https://www. scutify.com/articles/2017- 01-25-the-3-best-under-the-radar-trump-stocks-to-buy-not-all-trump-stocks-are-sharing-the-headlines … $ USCR $ CVRR $ ECPG $ GS $ JPM $ VMC $ CAT #trump #financial pic.twitter.com/cgoU7Xk2I7";;;#trump #financial;"824255852999823361";https://twitter.com/scutify/status/824255852999823361
Suttmeier;2017-01-25 13:59;0;0;"Caterpillar Would Get Huge Boost From Trump Infrastructure Plans $ CAT https://www. thestreet.com/story/13964831 /1/caterpillar-would-get-huge-boost-from-trump-infrastructure-plans.html …";;;;"824255355316113408";https://twitter.com/Suttmeier/status/824255355316113408
GoldenCharts;2017-01-25 13:58;0;0;"Caterpillar Would Get Huge Boost From Trump Infrastructure Plans $ CAT http:// fb.me/8gvqLeCW7";;;;"824255128186343424";https://twitter.com/GoldenCharts/status/824255128186343424
Suttmeier;2017-01-25 13:57;2;1;"Caterpillar Would Get Huge Boost From Trump Infrastructure Plans $ CAT https://www. thestreet.com/story/13964831 /1/caterpillar-would-get-huge-boost-from-trump-infrastructure-plans.html … via @TheStreet";;@TheStreet;;"824254889564008448";https://twitter.com/Suttmeier/status/824254889564008448
headlneapp;2017-01-25 13:55;0;1;"4 Blue-Chip Stocks Leading the Push to New Highs https://www. scutify.com/articles/2017- 01-25-4-blue-chip-stocks-leading-the-push-to-new-highs-the-markets-are-still-climbing-higher-thanks-in-part-to-these-blue-chip-stocks … $ INTC $ CAT $ CSCO $ IBM #bluechip #stocks #earnings #income #profits pic.twitter.com/Zy9vBulApr";;;#bluechip #stocks #earnings #income #profits;"824254434322640896";https://twitter.com/headlneapp/status/824254434322640896
scutify;2017-01-25 13:55;0;1;"4 Blue-Chip Stocks Leading the Push to New Highs https://www. scutify.com/articles/2017- 01-25-4-blue-chip-stocks-leading-the-push-to-new-highs-the-markets-are-still-climbing-higher-thanks-in-part-to-these-blue-chip-stocks … $ INTC $ CAT $ CSCO $ IBM #bluechip #stocks #earnings #income #profits pic.twitter.com/z4pjiANgme";;;#bluechip #stocks #earnings #income #profits;"824254434268106753";https://twitter.com/scutify/status/824254434268106753
TMFEnergy;2017-01-25 13:55;0;0;"1 Number Caterpillar Inc. Investors Need to Watch This Week @themotleyfool #stocks $ GE , $ CAT http://www. fool.com/investing/2017 /01/24/1-number-caterpillar-inc-investors-need-to-watch-t.aspx …";;@themotleyfool;#stocks;"824254325027377153";https://twitter.com/TMFEnergy/status/824254325027377153
WatchlistN;2017-01-25 13:44;0;0;"Wellington Shields & Co. LLC Acquires 5 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/PYS2Z";;;;"824251597882540033";https://twitter.com/WatchlistN/status/824251597882540033
SpideyTrader;2017-01-25 13:39;1;2;"WATCHING CLOSELY: $ SPY , $ QQQ , $ XLB , $ IYM , $ XLK , $ IYT , $ CDTI , $ JBLU , $ CNX , $ VALE , $ AA , $ TCK , $ AMD , $ AMAT , $ NVDA , $ WDC , $ GE , $ CAT";;;;"824250393941180416";https://twitter.com/SpideyTrader/status/824250393941180416
DougKass;2017-01-25 13:14;1;3;"Do you regret not buying $ DD a year ago, $ RDN in July, $ AGN in December? Or shorting $ CAT at $106 and covering at $70? https:// twitter.com/DougKass/statu s/824243664335601664 …";;;;"824244073871581185";https://twitter.com/DougKass/status/824244073871581185
midetimes;2017-01-25 13:06;0;0;"Stratos Wealth Partners LTD. Raises Stake in Caterpillar, Inc. $ CAT http:// mideasttime.com/?p=1498365";;;;"824242086102859778";https://twitter.com/midetimes/status/824242086102859778
SweetPlatform;2017-01-25 12:54;0;0;"CAT Top news - Jan 25th, 2017 $ CAT http:// https:// goo.gl/3atTGC";;;;"824239028551745539";https://twitter.com/SweetPlatform/status/824239028551745539
SleekMoneycom;2017-01-25 12:54;0;0;"Capital Investment Counsel Inc Lowers Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2jp9cyM";;;;"824238987388796928";https://twitter.com/SleekMoneycom/status/824238987388796928
midetimes;2017-01-25 12:51;0;0;"Caterpillar, Inc. $ CAT Position Maintained by Garrison Financial Corp http:// mideasttime.com/?p=1498321";;;;"824238166999703552";https://twitter.com/midetimes/status/824238166999703552
SPNewsAnalysis;2017-01-25 12:48;0;0;"Caterpillar Inc. $ CAT Scheduled to Post Quarterly Earnings on Thursday http:// ift.tt/2ksowwA";;;;"824237457285718016";https://twitter.com/SPNewsAnalysis/status/824237457285718016
TickerReport;2017-01-25 12:23;0;0;"Physicians Financial Services Inc. Acquires 773 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2kid1V3";;;;"824231135853035521";https://twitter.com/TickerReport/status/824231135853035521
TickerReport;2017-01-25 12:18;0;0;"Physicians Financial Services Inc. Acquires 773 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/PYFDV";;;;"824229972458045440";https://twitter.com/TickerReport/status/824229972458045440
DozenStocks;2017-01-25 11:01;0;1;"Weekly S&P100 #Stocks Performance $ UNP $ EMR $ IBM $ DD $ BAC $ DOW $ PM $ TXN $ MO $ PG $ FDX $ HAL $ USB $ CAT $ COF more@http:// 12Stocks.com/sp100";;@http;#Stocks;"824210505342386176";https://twitter.com/DozenStocks/status/824210505342386176
DozenStocks;2017-01-25 11:00;1;1;"Weekly Dow #Stocks Trend $ IBM $ DD $ PG $ V $ INTC $ HD $ CAT $ BA $ MSFT $ NKE $ AXP $ MRK $ CSCO $ UTX $ AAPL $ CVX $ JPM $ UNH @http:// 12Stocks.com/dow";;@http;#Stocks;"824210435012317186";https://twitter.com/DozenStocks/status/824210435012317186
finzine;2017-01-25 10:48;0;1;"$ CAT Caterpillar Would Get Huge Boost From Trump Infrastructure Plans https://www. thestreet.com/story/13964831 /1/caterpillar-would-get-huge-boost-from-trump-infrastructure-plans.html?puc=yahoo&cm_ven=YAHOO …";;;;"824207429864931328";https://twitter.com/finzine/status/824207429864931328
Top_Dow_Stocks;2017-01-25 08:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.88% Weekly:2.85% YTD:3.77% Trend:95 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"824170032687104000";https://twitter.com/Top_Dow_Stocks/status/824170032687104000
dailypoliticaln;2017-01-25 07:05;0;0;"Caterpillar Inc. $ CAT Scheduled to Post Quarterly Earnings on Thursday http:// ift.tt/2jojIXi";;;;"824151098680283137";https://twitter.com/dailypoliticaln/status/824151098680283137
dailypoliticaln;2017-01-25 06:59;0;0;"Caterpillar Inc. $ CAT Scheduled to Post Quarterly Earnings on Thursday http://www. dailypolitical.com/?p=901932";;;;"824149696956473344";https://twitter.com/dailypoliticaln/status/824149696956473344
TCBFx;2017-01-25 06:26;2;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=2e2a4430-e2c7-11e6-8896-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"824141335280095232";https://twitter.com/TCBFx/status/824141335280095232
StockNewsHunter;2017-01-25 06:18;0;0;"$ CAT - Caterpillar Inc. Files Form 4 http:// ih.advfn.com/p.php?pid=nmon a&article=73686678&adw=1126416 …";;;;"824139242649559047";https://twitter.com/StockNewsHunter/status/824139242649559047
StocksEarning;2017-01-25 06:00;0;0;"$ CAT Since last ER, stock gained 9%. Reporting Earnings on 1/26 Before Open (Confirmed). http:// ow.ly/5FcF308iQaP";;;;"824134852010274817";https://twitter.com/StocksEarning/status/824134852010274817
OptionFinances;2017-01-25 05:20;0;0;"#WallStreet ITS HAPPENING, LONG $ CAT - Trump to move executive order on US-Mexico border… http:// dlvr.it/NBtC4j http:// bit.ly/OptionFin pic.twitter.com/zcOe0VQ0ue";;;#WallStreet;"824124677773807618";https://twitter.com/OptionFinances/status/824124677773807618
TickerReport;2017-01-25 05:13;0;0;"Caterpillar Inc. $ CAT Shares Bought by Capital Research Global Investors http:// ift.tt/2jPBGjU";;;;"824123038761447424";https://twitter.com/TickerReport/status/824123038761447424
TickerReport;2017-01-25 04:52;0;0;"Caterpillar Inc. $ CAT Shares Bought by Capital Research Global Investors http:// zpr.io/PYAQ2";;;;"824117628050534404";https://twitter.com/TickerReport/status/824117628050534404
jp_tradingview;2017-01-25 04:30;0;0;"$ CAT - CAT buying point - https:// jp.tradingview.com/chart/CAT/201E FTpv/ …";;;;"824112078373826560";https://twitter.com/jp_tradingview/status/824112078373826560
TV_TradingIdeas;2017-01-25 04:23;0;0;"CAT buying point $ CAT http:// jp.tradingview.com/chart/CAT/201E FTpv/ …";;;;"824110401168162816";https://twitter.com/TV_TradingIdeas/status/824110401168162816
holycharts;2017-01-25 04:00;0;0;"Sell-signal detected for 19 stocks: $ PWR $ RHT $ VMC $ ADBE $ NBL $ CAT $ GLW $ ATI $ SWK $ KMB $ IP $ CERN $ YHOO $ GNW $ EL $ CCI $ CL $ KMI $ NWSA";;;;"824104552119095296";https://twitter.com/holycharts/status/824104552119095296
