username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-12-12 18:52;0;0;"Suncor Energy Trading At 8.2% Forward Returns Expectations http:// seekingalpha.com/article/402997 3-suncor-energy-trading-8_2-percent-forward-returns-expectations?source=twitter_sa_factset … $ COSWF $ OIL $ USO $ XOM $ SU";;;;"808384089224986624";https://twitter.com/SEEKINGALPHA_FS/status/808384089224986624
SeekingAlpha;2016-12-12 18:52;1;1;"Suncor Energy Trading At 8.2% Forward Returns Expectations http:// seekingalpha.com/article/402997 3-suncor-energy-trading-8_2-percent-forward-returns-expectations?source=feed_f … $ COSWF $ OIL $ USO $ XOM $ SU";;;;"808384086494449664";https://twitter.com/SeekingAlpha/status/808384086494449664
gas_utilities;2016-12-12 18:52;0;0;"#ExxonMobil : Kremlin Shrugs Off Tillerson's Russia Ties. Read more: http:// owler.us/abWJM0 $ XOM";;;#ExxonMobil;"808384057327239168";https://twitter.com/gas_utilities/status/808384057327239168
integrated_og;2016-12-12 18:52;0;0;"#ExxonMobil : Kremlin Shrugs Off Tillerson's Russia Ties. Read more: http:// owler.us/abWJMT $ XOM";;;#ExxonMobil;"808384057327222784";https://twitter.com/integrated_og/status/808384057327222784
oilgas_refmktg;2016-12-12 18:52;0;0;"#ExxonMobil : Kremlin Shrugs Off Tillerson's Russia Ties. Read more: http:// owler.us/abWJMp $ XOM";;;#ExxonMobil;"808384057268502528";https://twitter.com/oilgas_refmktg/status/808384057268502528
1MinuteStock;2016-12-12 18:52;0;0;"Do you know that #WallStreet price for $ XOM is $88.14 https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"808383928491003905";https://twitter.com/1MinuteStock/status/808383928491003905
Jim5011;2016-12-12 18:46;0;0;"XOM Gapped up +1.14 $ XOM Last Price 90.93 Day High 91.30 Day Low 90.14 Change +1.93 Volume 9,092,474 Today 100 http:// investorshangout.com/post/view?id=4 219424 …";;;;"808382565317021697";https://twitter.com/Jim5011/status/808382565317021697
newswithvalue;2016-12-12 18:46;0;0;"$ XOM : This energy giant will surge even higher, and here’s how to play it …: http://www. StockNewsWires.com/2016/12/12/xom -this-energy-giant-will-surge-even-higher-and-heres-how-to-play-it/ …";;;;"808382432282087424";https://twitter.com/newswithvalue/status/808382432282087424
Crypt0genesis;2016-12-12 18:36;0;0;"LONG $ XOM and $ CVX . Big integrated-oil companies are the best stocks with massive cash flow and #earnings . $ XOM chart is about to explode.";;;#earnings;"808379974902108160";https://twitter.com/Crypt0genesis/status/808379974902108160
rolldepollo;2016-12-12 18:35;0;0;"Lindo día para comprar $ XOM como lo banco a Rex como secretary of state.";;;;"808379684832559105";https://twitter.com/rolldepollo/status/808379684832559105
TradeWithSuper;2016-12-12 18:34;0;1;"Benzinga: Is Now The Perfect Time To Buy U.S. Oil Stocks? http:// benzinga.com/z/8797293 $ USO $ BHI $ HAL $ COP $ CVRR $ XOM $ CVX $ PBF";;;;"808379575394832385";https://twitter.com/TradeWithSuper/status/808379575394832385
clayton_dd;2016-12-12 18:34;0;0;"XOM 91.06 Exxon Mobil Corp $ XOM Std Dev +2.69. XOM Trading at 91.06 Day High 91.29 & Day Low 90.14 Change +2.0 http:// investorshangout.com/post/view?id=4 219374 …";;;;"808379476350562304";https://twitter.com/clayton_dd/status/808379476350562304
StockNewsWires;2016-12-12 18:31;0;0;"$ XOM $ CVX $ COP : Is Now The Perfect Time To Buy US Oil Stocks?: http://www. StockNewsWires.com/2016/12/12/xom -cvx-cop-is-now-the-perfect-time-to-buy-us-oil-stocks/ …";;;;"808378660839391232";https://twitter.com/StockNewsWires/status/808378660839391232
Benzinga;2016-12-12 18:30;0;0;"Is Now The Perfect Time To Buy U.S. Oil Stocks? http:// benzinga.com/z/8797293 $ USO $ BHI $ HAL $ COP $ CVRR $ XOM $ CVX $ PBF";;;;"808378391149875200";https://twitter.com/Benzinga/status/808378391149875200
Briefingcom;2016-12-12 18:28;0;0;"$ XOM : Exxon Mobil and Bentley Motors will continue their collaboration in motorsports, lubricant sales, marketing... http:// bit.ly/2gRFU8l";;;;"808378054481354752";https://twitter.com/Briefingcom/status/808378054481354752
gas_utilities;2016-12-12 18:22;0;0;"#ExxonMobil New York Times: Rex Tillerson, an aggressive dealmaker whose ties with Russia ma... Read more: http:// owler.us/abWJw1 $ XOM";;;#ExxonMobil;"808376447526014976";https://twitter.com/gas_utilities/status/808376447526014976
oilgas_refmktg;2016-12-12 18:22;0;0;"#ExxonMobil New York Times: Rex Tillerson, an aggressive dealmaker whose ties with Russia ma... Read more: http:// owler.us/abWJwP $ XOM";;;#ExxonMobil;"808376447521865728";https://twitter.com/oilgas_refmktg/status/808376447521865728
integrated_og;2016-12-12 18:22;0;0;"#ExxonMobil New York Times: Rex Tillerson, an aggressive dealmaker whose ties with Russia ma... Read more: http:// owler.us/abWJwW $ XOM";;;#ExxonMobil;"808376447509200896";https://twitter.com/integrated_og/status/808376447509200896
JustinPulitzer;2016-12-12 18:21;1;7;"$ XOM is a pretty clean breakout. $89 w/ slippage to mid $87s is the new big support. Looks like a grind higher. http:// tos.mx/nkNriH https:// twitter.com/gufengmsa/stat us/808373986295955456 …";;;;"808376343507374080";https://twitter.com/JustinPulitzer/status/808376343507374080
RedbridgeCapitL;2016-12-12 18:17;0;2;"Oil Stocks/ Energy names within the Institutional No Buy/Sell Zone $ XOM $ OIH $ CVX #Energy #Finance http://www. imftracker.com/2/post/2016/12 /energy-top-2017.html …";;;#Energy #Finance;"808375310383124481";https://twitter.com/RedbridgeCapitL/status/808375310383124481
TrustedForexCFD;2016-12-12 18:15;0;0;"ALERT: New RSI signal created on $ XOM - Sell at 91.065 - Time: 18:15 - Strength: 5. Powered by http:// t.trustedmarkets.com/f2";;;;"808374747646095361";https://twitter.com/TrustedForexCFD/status/808374747646095361
finzine;2016-12-12 18:12;0;0;"$ XOM Energy And Utility ETF Prices Jump In Otherwise Subdued Trading http://www. investors.com/etfs-and-funds /etfs/energy-and-utility-etf-prices-jump-in-otherwise-subdued-trading/ …";;;;"808373986480558080";https://twitter.com/finzine/status/808373986480558080
gufengmsa;2016-12-12 18:12;0;0;"Any $ xom chart update? @JustinPulitzer Thanks a lot!";;@JustinPulitzer;;"808373986295955456";https://twitter.com/gufengmsa/status/808373986295955456
gas_utilities;2016-12-12 18:12;0;0;"#ExxonMobil : Donald Trump faces an early test with Republicans over Russia. Read more: http:// owler.us/abWJrn $ XOM";;;#ExxonMobil;"808373962862268416";https://twitter.com/gas_utilities/status/808373962862268416
oilgas_refmktg;2016-12-12 18:12;0;0;"#ExxonMobil : Donald Trump faces an early test with Republicans over Russia. Read more: http:// owler.us/abWJq8 $ XOM";;;#ExxonMobil;"808373962719641600";https://twitter.com/oilgas_refmktg/status/808373962719641600
integrated_og;2016-12-12 18:12;0;0;"#ExxonMobil : Donald Trump faces an early test with Republicans over Russia. Read more: http:// owler.us/abWJrh $ XOM";;;#ExxonMobil;"808373962681876481";https://twitter.com/integrated_og/status/808373962681876481
1MinuteStock;2016-12-12 18:12;0;0;"We calculated 63-day Expected Return of $ XOM for you: 2.33% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"808373867320397825";https://twitter.com/1MinuteStock/status/808373867320397825
UBStrendradarCH;2016-12-12 18:02;0;0;"Mittelfristiges Signal! $ XOM : Ein Trendkanal wurde bei 91.226 USD nach oben durchbrochen http:// ow.ly/kFPa507tGJL";;;;"808371388000116736";https://twitter.com/UBStrendradarCH/status/808371388000116736
ProVesting;2016-12-12 18:01;0;0;"$ XOM : What’s the History of Rex Tillerson’s Russia Connections?: http://www. StockNewsWires.com/2016/12/12/xom -whats-the-history-of-rex-tillersons-russia-connections/ …";;;;"808371153618210816";https://twitter.com/ProVesting/status/808371153618210816
finzine;2016-12-12 18:01;0;0;"$ XOM What's the History of Rex Tillerson's Russia Connections? http://www. bloomberg.com/politics/video s/2016-12-12/what-s-the-history-of-rex-tillerson-s-russia-connections …";;;;"808371125575159808";https://twitter.com/finzine/status/808371125575159808
BIGFUCKINGMONEY;2016-12-12 17:59;0;0;"Should I invest my entire net worth into $ XOM";;;;"808370756392460289";https://twitter.com/BIGFUCKINGMONEY/status/808370756392460289
RKLouie1;2016-12-12 17:57;1;0;"Preliminary 2017 Dogs of the Dow: $ VZ , $ PFE , $ CVX , $ CSCO , $ XOM , $ IBM , $ KO , $ CAT , $ PG , $ MCD http:// 247wallst.com/investing/2016 /12/12/meet-the-preliminary-2017-dogs-of-the-dow-for-massive-dividends/ …";;;;"808370145802338309";https://twitter.com/RKLouie1/status/808370145802338309
MarineOneJacob;2016-12-12 17:48;0;1;"Assuming Tillerson gets confirmed, there's probably not a compelling reason to sell $ XOM anytime soon. Cc: OPEC";;;;"808367983777214464";https://twitter.com/MarineOneJacob/status/808367983777214464
LWinthorpe;2016-12-12 17:44;0;1;"$ xom only up 6 in a row";;;;"808367036011253764";https://twitter.com/LWinthorpe/status/808367036011253764
Travelingcoolie;2016-12-12 17:41;0;0;"$ XOM to par?";;;;"808366179760754688";https://twitter.com/Travelingcoolie/status/808366179760754688
ZacksResearch;2016-12-12 17:31;1;2;"ExxonMobil is gaining today as oil prices soar and CEO looks to be slated for secretary of state $ XOM https://www. zacks.com/stock/news/242 099/heres-why-exxonmobil-xom-stock-is-gaining-today …";;;;"808363737216417792";https://twitter.com/ZacksResearch/status/808363737216417792
ryanwallace198;2016-12-12 17:28;0;1;"ya boys! +372% on the $ XOM calls now! Guys, buy LMT calls!!!";;;;"808362839010320385";https://twitter.com/ryanwallace198/status/808362839010320385
sanglucci;2016-12-12 17:27;3;1;"And here's good ol Rex FTW. $ XOM http:// wallstjesus.com http:// sanglucci.com pic.twitter.com/kmT5n6WWih";;;;"808362768990695424";https://twitter.com/sanglucci/status/808362768990695424
AlexCena_TX;2016-12-12 17:27;0;0;"DallasBizNews: How Exxon CEO Rex Tillerson feels about sanctions (and other Secretary-related matters): http:// bizj.us/1oz1qt $ XOM";;;;"808362601549824000";https://twitter.com/AlexCena_TX/status/808362601549824000
whotrades;2016-12-12 17:26;0;0;"Why Is Mechel PAO Stock Up a Red Hot 20% Today? $ XOM $ MTL http:// bit.ly/121216XOM1";;;;"808362396012183554";https://twitter.com/whotrades/status/808362396012183554
DallasBizNews;2016-12-12 17:24;0;0;"How Exxon CEO Rex Tillerson feels about sanctions (and other Secretary-related matters): http:// bizj.us/1oz1qt $ XOM";;;;"808361777964650496";https://twitter.com/DallasBizNews/status/808361777964650496
EarlyBirdAlert;2016-12-12 17:20;0;0;"EarlyBird FCA Compliant Twitter $ XOM @carlquintanilla wrote : Tillerson's focus in Russia has been on 'p... #brokers https:// twitter.com/username/statu s/808345626014531588 …";;@carlquintanilla;#brokers;"808360858376171520";https://twitter.com/EarlyBirdAlert/status/808360858376171520
TradingSysGroup;2016-12-12 17:17;0;0;"$ SPY large cap stocks in my port with strength during this very minor pullback: $ XOM $ NTT $ EQIX $ SO $ BDX $ ISRG $ TRV $ BSX $ VZ $ TRP $ PEP";;;;"808360108589772800";https://twitter.com/TradingSysGroup/status/808360108589772800
gas_utilities;2016-12-12 17:16;0;0;"#ExxonMobil Big pay cut in store if Exxon CEO becomes secretary of state. Read more: http:// owler.us/abWI2v $ XOM";;;#ExxonMobil;"808359820747108353";https://twitter.com/gas_utilities/status/808359820747108353
oilgas_refmktg;2016-12-12 17:16;0;0;"#ExxonMobil Big pay cut in store if Exxon CEO becomes secretary of state. Read more: http:// owler.us/abWI1O $ XOM";;;#ExxonMobil;"808359820633833473";https://twitter.com/oilgas_refmktg/status/808359820633833473
integrated_og;2016-12-12 17:16;0;0;"#ExxonMobil Big pay cut in store if Exxon CEO becomes secretary of state. Read more: http:// owler.us/abWI2f $ XOM";;;#ExxonMobil;"808359820185059328";https://twitter.com/integrated_og/status/808359820185059328
StockNewsWires;2016-12-12 17:11;0;0;"$ K $ XOM $ UTX $ LMT $ BA : Trump is just keeping his promises, ex-Bush aide argues: http://www. StockNewsWires.com/2016/12/12/k-x om-utx-lmt-ba-trump-is-just-keeping-his-promises-ex-bush-aide-argues/ …";;;;"808358521561563137";https://twitter.com/StockNewsWires/status/808358521561563137
VixZee2016;2016-12-12 17:10;0;0;"$ OPHT $ XOM $ LMT $ ALXN $ SPY Do you know the unique Gann, Elliott Wave and Harmonic structure for each stock or etf? http:// tinyurl.com/o9gd7wx";;;;"808358384051306501";https://twitter.com/VixZee2016/status/808358384051306501
day54;2016-12-12 17:09;2;1;"$ SPX winners -> $ JNJ $ PFE $ XOM $ WMT $ T $ CVX $ VZ losers -> $ WFC $ BAC $ C $ FB $ AMZN $ JPM";;;;"808358218929938434";https://twitter.com/day54/status/808358218929938434
afraidtotrade;2016-12-12 17:05;0;0;"Like Disney $ DIS Exxon Mobil $ XOM Surges in Breakout http:// blog.afraidtotrade.com/like-disney-di s-exxon-mobil-xom-surges-in-breakout/ … $$";;;;"808357032369750016";https://twitter.com/afraidtotrade/status/808357032369750016
ryanwallace198;2016-12-12 17:02;1;2;"Ya @petenajarian ! $ XOM calls +300% today! Took 1/3 off! Expiration this week!";;@petenajarian;;"808356436258521088";https://twitter.com/ryanwallace198/status/808356436258521088
darshandorsey;2016-12-12 17:02;1;1;"Evaluate Any Asset With Ease: http:// bit.ly/dorseyintel $ XOM $ LMT $ ALXN $ CHK $ UGAZ $ AAPL $ GPRO $ GLD $ SLV $ SGYP $ JBHT $ GRPN #gold #stocks #ETFs pic.twitter.com/4nw1fx7yQM";;;#gold #stocks #ETFs;"808356435457212416";https://twitter.com/darshandorsey/status/808356435457212416
1MinuteStock;2016-12-12 17:02;0;0;"Wondering about #sentiment indicator for $ XOM ? The Short Ratio is 4% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"808356244633387008";https://twitter.com/1MinuteStock/status/808356244633387008
finzine;2016-12-12 16:58;0;0;"$ XOM Contenders for U.S. diplomatic jobs under Trump face Senate resistance http:// finance.yahoo.com/news/contender s-u-diplomatic-jobs-under-165544724.html …";;;;"808355326156218368";https://twitter.com/finzine/status/808355326156218368
ProVesting;2016-12-12 16:56;0;0;"$ XOM $ GS : 2017 wake up call: How hard it will be to confirm Tillerson and …: http://www. StockNewsWires.com/2016/12/12/xom -gs-2017-wake-up-call-how-hard-it-will-be-to-confirm-tillerson-and/ …";;;;"808354748889960448";https://twitter.com/ProVesting/status/808354748889960448
DozenStocks;2016-12-12 16:52;0;0;"S&P500 #Stocks Trend $ COP $ CXO $ NOV $ XOM $ T $ HOLX $ CVX $ DOW $ SLB $ PWR $ PGR $ PEG $ DGX $ WHR $ ADM $ VZ $ DVA $ DTE @http:// 12Stocks.com/sp500";;@http;#Stocks;"808353780764790784";https://twitter.com/DozenStocks/status/808353780764790784
DozenStocks;2016-12-12 16:51;0;0;"S&P100 #Stocks Trend $ COP $ XOM $ T $ CVX $ DOW $ SLB $ VZ $ HD $ MCD $ GE $ COST $ ACN $ UPS $ MMM $ MSFT $ GM $ EXC $ PCLN @http:// 12Stocks.com/sp100";;@http;#Stocks;"808353511008190464";https://twitter.com/DozenStocks/status/808353511008190464
DozenStocks;2016-12-12 16:50;0;0;"S&P100 #Stocks Performance $ COP $ JNJ $ XOM $ T $ SO $ WMT $ KMI $ PFE $ HAL $ OXY $ CVX $ DOW $ SLB $ MDT $ MRK $ VZ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"808353444461309952";https://twitter.com/DozenStocks/status/808353444461309952
DozenStocks;2016-12-12 16:50;1;0;"Dow #Stocks Trend $ XOM $ CVX $ VZ $ HD $ MCD $ GE $ MMM $ MSFT $ TRV $ DD $ BA $ DIS $ UTX $ IBM $ AAPL $ JPM $ GS $ KO $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"808353377700626432";https://twitter.com/DozenStocks/status/808353377700626432
gas_utilities;2016-12-12 16:42;0;0;"#ExxonMobil ExxonMobil CEO Expected to be Named Secretary of State . Read more: http:// owler.us/abWIKt $ XOM";;;#ExxonMobil;"808351277956501504";https://twitter.com/gas_utilities/status/808351277956501504
integrated_og;2016-12-12 16:42;0;0;"#ExxonMobil ExxonMobil CEO Expected to be Named Secretary of State . Read more: http:// owler.us/abWIKq $ XOM";;;#ExxonMobil;"808351277901955072";https://twitter.com/integrated_og/status/808351277901955072
oilgas_refmktg;2016-12-12 16:42;0;0;"#ExxonMobil ExxonMobil CEO Expected to be Named Secretary of State . Read more: http:// owler.us/abWIKl $ XOM";;;#ExxonMobil;"808351277893619712";https://twitter.com/oilgas_refmktg/status/808351277893619712
doliver8;2016-12-12 16:41;0;0;". @exxonmobil CEO has deep ties to Russia http:// money.usnews.com/investing/arti cles/2016-12-12/exxonmobil-corporation-xom-ceo-rex-tillerson-has-ties-to-russia-putin … $ XOM";;@exxonmobil;;"808351118413664256";https://twitter.com/doliver8/status/808351118413664256
TheUnicornBay;2016-12-12 16:37;0;0;"Unicorn Bay rating for $ XOM is 1.98 out of 5. https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"808349953055657984";https://twitter.com/TheUnicornBay/status/808349953055657984
KarenLeeAlex;2016-12-12 16:32;2;4;"Conspiracy theories will fly on who brought @exxonmobil site down. $ XOM $ USO $ XLE #OOTT #RexTillerson";;@exxonmobil;#OOTT #RexTillerson;"808348835433029632";https://twitter.com/KarenLeeAlex/status/808348835433029632
gas_utilities;2016-12-12 16:32;0;0;"#ExxonMobil Exxon's Tillerson Frontrunner In Race For State Department. Read more: http:// owler.us/abWIGP $ XOM";;;#ExxonMobil;"808348793070436352";https://twitter.com/gas_utilities/status/808348793070436352
integrated_og;2016-12-12 16:32;0;0;"#ExxonMobil Exxon's Tillerson Frontrunner In Race For State Department. Read more: http:// owler.us/abWIGL $ XOM";;;#ExxonMobil;"808348793041059840";https://twitter.com/integrated_og/status/808348793041059840
oilgas_refmktg;2016-12-12 16:32;0;0;"#ExxonMobil Exxon's Tillerson Frontrunner In Race For State Department. Read more: http:// owler.us/abWIGE $ XOM";;;#ExxonMobil;"808348792999190528";https://twitter.com/oilgas_refmktg/status/808348792999190528
newswithvalue;2016-12-12 16:28;0;0;"$ XOM : ExxonMobil and Bentley Motors Announce Extension of Strategic …: http://www. StockNewsWires.com/2016/12/12/xom -exxonmobil-and-bentley-motors-announce-extension-of-strategic/ …";;;;"808347697199640576";https://twitter.com/newswithvalue/status/808347697199640576
finzine;2016-12-12 16:27;0;0;"$ XOM ExxonMobil and Bentley Motors Announce Extension of Strategic Relationship http:// au.finance.yahoo.com/news/exxonmobi l-bentley-motors-announce-extension-162500100.html …";;;;"808347677331255296";https://twitter.com/finzine/status/808347677331255296
billgunderson;2016-12-12 16:26;0;2;"Nice breakout in $ XOM . Energy is one of the few sectors that is working since election day.";;;;"808347367422496768";https://twitter.com/billgunderson/status/808347367422496768
TradeWithSuper;2016-12-12 16:25;0;0;"Benzinga: Exxon Mobil Shares Over $90 For The First Time Since July https:// benzinga.com/z/8796846 $ XOM";;;;"808346971593469952";https://twitter.com/TradeWithSuper/status/808346971593469952
harmongreg;2016-12-12 16:24;1;1;"Buy Exxon Mobil stock, dont read anything else about it $ XOM http:// dragonflycap.com/top-trade-idea s-for-the-week-december-12-2016-bonus-idea/ …";;;;"808346922020900864";https://twitter.com/harmongreg/status/808346922020900864
realcommonking;2016-12-12 16:23;0;0;"Trump is hard for $ XOM 's CEO http:// stocktwits.com/commonking/mes sage/69150396 …";;;;"808346453743640576";https://twitter.com/realcommonking/status/808346453743640576
CBOE;2016-12-12 16:22;4;2;"Bulls in $ BAC , $ XOM , $ BP , $ CRM unusual activity, $ ORCL pre #earnings straddle @AngieMiles http:// bit.ly/2gEhVM8 pic.twitter.com/Um69GYo9KM";;@AngieMiles;#earnings;"808346314635415552";https://twitter.com/CBOE/status/808346314635415552
simpleroptions;2016-12-12 16:22;0;1;"NQ & TF lag while traders prep for Weds #FED meeting. $ GOOGL started to pique my interest. $ XOM off to a great start. No need to rush here. pic.twitter.com/dP6X7zeB2O";;;#FED;"808346306636824576";https://twitter.com/simpleroptions/status/808346306636824576
Benzinga;2016-12-12 16:21;1;0;"Exxon Mobil Shares Over $90 For The First Time Since July https:// benzinga.com/z/8796846 $ XOM";;;;"808345986628206592";https://twitter.com/Benzinga/status/808345986628206592
CockroachCapLP;2016-12-12 16:21;0;0;"Learn about Rex Tillerson $ XOM ... start at minute 23:00 for the relevant punchline on foreign and personal relationships @charlierose";;@charlierose;;"808345931028590594";https://twitter.com/CockroachCapLP/status/808345931028590594
kaylatausche;2016-12-12 16:17;2;2;"Former $ XOM board member @bill_george likes Tillerson for State, but suggests pairing w/ @RichardHaass or Robert Zoellick as undersecy";;@bill_george @RichardHaass;;"808345023829999616";https://twitter.com/kaylatausche/status/808345023829999616
ProVesting;2016-12-12 16:16;0;0;"$ CBS $ XOM $ TWTR : McConnell Backs CIA Despite Trump’s Attacks Over Hacking Probe: http://www. StockNewsWires.com/2016/12/12/cbs -xom-twtr-mcconnell-backs-cia-despite-trumps-attacks-over-hacking-probe/ …";;;;"808344683822850048";https://twitter.com/ProVesting/status/808344683822850048
uAlrdyKnoWaItIz;2016-12-12 16:10;0;0;"Relax bout Tillerson & #Russia ...its NOT like he became BFF wit Putin right hnd Igor Sechin & frmd $ XOM & Rosneft JV http:// bit.ly/Rosneft8 pic.twitter.com/PWVgvCl0ky";;;#Russia;"808343188792492032";https://twitter.com/uAlrdyKnoWaItIz/status/808343188792492032
SFLPundit;2016-12-12 16:09;0;0;"@Varneyco Dopey @marykissel doesn't get that Tillerson negotiates for $ XOM 's best interest now; as SOS he'd work for Trump";;@Varneyco @marykissel;;"808343015387492352";https://twitter.com/SFLPundit/status/808343015387492352
BsiflingTrades;2016-12-12 16:08;0;0;"$ XOM off to the races this week!!";;;;"808342783400427520";https://twitter.com/BsiflingTrades/status/808342783400427520
Shaq48_Trading;2016-12-12 16:05;0;1;"with $ XOM CEO as Sec State.. have to figure Musk now the teflon wearing thin very thin";;;;"808341959957954560";https://twitter.com/Shaq48_Trading/status/808341959957954560
Stocks_Live;2016-12-12 16:04;0;3;"@StockTwits Trending via @Stocks_Live $ OPHT $ LMT $ XOM $ ALXN $ BBRY $ DGAZ $ REGN $ PEIX $ RIG $ SWN $ GENC $ TWLO $ ONVO $ RTN $ VIA.B $ XLE $ MDXG $ JNJ pic.twitter.com/Qm5CKS1GRe";;@StockTwits @Stocks_Live;;"808341715530629120";https://twitter.com/Stocks_Live/status/808341715530629120
SpeedyCalls;2016-12-12 16:03;0;1;"$ XOM 75 Puts BUYING Activity expiring on 21st Apr, Vol 1000";;;;"808341595493953536";https://twitter.com/SpeedyCalls/status/808341595493953536
stocknewsdotcom;2016-12-12 16:01;0;1;"$ XOM Big gains in the shares as crude breaks out to a 17-month high on the heels of the weekend's OPEC/non-OPEC p… https:// stocknews.com/news/xom-big-g ains-in-the-shares-as-crude-breaks-out-to …";;;;"808341127837454336";https://twitter.com/stocknewsdotcom/status/808341127837454336
msttrader;2016-12-12 16:01;0;1;"Exxon-Mobil Ready to Play Catch-Up With Rival $ XOM $ CVX http://www. investopedia.com/stock-analysis /cotd/121216/exxonmobil-ready-play-catchup-rival-xom-cvx-xom-cvx.aspx?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia";;@investopedia;;"808341059184959488";https://twitter.com/msttrader/status/808341059184959488
IBD_NGondo;2016-12-12 16:01;0;0;"Stocks mixed as oil rallies, techs fall: http:// ow.ly/nswG3072YTN $ AAPL $ CVX $ XOM $ FB $ GOOGL $ ALXN";;;;"808341025546764292";https://twitter.com/IBD_NGondo/status/808341025546764292
stockmonitorapp;2016-12-12 16:01;0;1;"US stocks open firmer with oil prices but wary of Fed midweek http:// dlvr.it/MsbcWV $ XOM #stocks #trading pic.twitter.com/bJVY0FS0Oq";;;#stocks #trading;"808340957972164608";https://twitter.com/stockmonitorapp/status/808340957972164608
Drone1969;2016-12-12 15:57;0;1;"Trump praises Exxon's Rex Tillerson http:// seekingalpha.com/news/3229878-t rump-praises-exxons-rex-tillerson?source=tweet … $ XOM";;;;"808340113201754112";https://twitter.com/Drone1969/status/808340113201754112
investmorris;2016-12-12 15:57;0;1;"Big oil stocks surge on non-OPEC output cut $ BP $ RDS.A $ XOM $ CVX $ COP $ MRO http://www. seekingalpha.com/news/3229918";;;;"808340045677658112";https://twitter.com/investmorris/status/808340045677658112
TV_TradingIdeas;2016-12-12 15:56;0;1;"This looks fun $ XOM http://www. tradingview.com/chart/XOM/JbCd gn43-This-looks-fun/ …";;;;"808339709634039808";https://twitter.com/TV_TradingIdeas/status/808339709634039808
everytimeicash;2016-12-12 15:56;0;1;"$ XOM chart: This looks fun. http://www. tradingview.com/chart/XOM/JbCd gn43-This-looks-fun/ …";;;;"808339709541765120";https://twitter.com/everytimeicash/status/808339709541765120
mchaudhry82;2016-12-12 15:55;0;1;"Good Morning! $ AKAO $ AMD $ BLUE $ CMG $ JNJ $ KITE $ EA $ XOM $ CRC $ WLL $ OAS $ AKS $ AMGN $ LABD $ UVXY $ UWT $ JNUG $ NUGT #leggo";;;#leggo;"808339624733143040";https://twitter.com/mchaudhry82/status/808339624733143040
PortfolioGuide;2016-12-12 15:55;0;1;"ConocoPhillips moving strongly the past month over its peers and the market: $ COP 20.23% $ XLE 12.06% $ CVX 10.81% $ XOM 6.48% $ IVV 4.30%";;;;"808339478137868292";https://twitter.com/PortfolioGuide/status/808339478137868292
InvestorPlace;2016-12-12 15:52;5;2;"Chesapeake Energy Is the Right Way to Play OPEC $ CHK $ XOM $ CVX http:// bit.ly/2hlMU0Y pic.twitter.com/0t8RUKOVpm";;;;"808338837109874688";https://twitter.com/InvestorPlace/status/808338837109874688
RedDogT3;2016-12-12 15:51;2;4;"Down to very small $ xom now it's above short term targets, but acts very well today. Also in small $ hal from last week https:// twitter.com/reddogt3/statu s/808253839010885632 …";;;;"808338400252149760";https://twitter.com/RedDogT3/status/808338400252149760
whotrades;2016-12-12 15:50;0;0;"Exxon’s Tillerson Frontrunner In Race For State Department $ XOM http:// bit.ly/121216XOM";;;;"808338322892488705";https://twitter.com/whotrades/status/808338322892488705
tradingplays;2016-12-12 15:50;0;1;"$ XOM hod";;;;"808338192055341056";https://twitter.com/tradingplays/status/808338192055341056
NicolasSander;2016-12-12 15:49;0;1;"Timed entry on $ XOM here at 90.75 pic.twitter.com/0NGnOkCchG";;;;"808337996873342976";https://twitter.com/NicolasSander/status/808337996873342976
JustBeEasy_;2016-12-12 15:48;0;3;"OPEC strikes a deal and Oil is popping. $ XOM CEO for state secretary has stock popping also.";;;;"808337766299922432";https://twitter.com/JustBeEasy_/status/808337766299922432
TopMarketGainer;2016-12-12 15:40;0;1;"$ TSRI Up another 3.33% today! $ stlt $ ba $ xom $ twtr $ bac $ sdrl $ amd https:// twitter.com/TopMarketGaine r/status/808317242119168000 …";;;;"808335774865379330";https://twitter.com/TopMarketGainer/status/808335774865379330
wlstcom;2016-12-12 15:39;0;0;"SHAREHOLDER ALERT: Bronstein, Gewirtz & Grossman, LLC Reminds Investors of Class Action Against Exxon Mobil $ XOM http:// finance.yahoo.com/news/sharehold er-alert-bronstein-gewirtz-grossman-152600410.html …";;;;"808335354583519232";https://twitter.com/wlstcom/status/808335354583519232
finzine;2016-12-12 15:38;0;1;"$ XOM SHAREHOLDER ALERT: Bronstein, Gewirtz & Grossman, LLC Reminds Investors of Class... http:// finance.yahoo.com/news/sharehold er-alert-bronstein-gewirtz-grossman-152600410.html …";;;;"808335345632903168";https://twitter.com/finzine/status/808335345632903168
