username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AlixanderRazali;2016-11-24 03:14;0;0;"RT IBD_ECarson: ESPN Subscriptions Fall To 90 Million, Lowest Since 2005 http:// ow.ly/mhtz306tzAL $ DIS $ CBS pic.twitter.com/WSHgWIqdCr";;;;"801624915468292096";https://twitter.com/AlixanderRazali/status/801624915468292096
movies_ent;2016-11-24 03:10;0;0;"#Disney 's best releases may be its open source tools. Read more: http:// owler.us/abSzlC $ DIS";;;#Disney;"801623933191471105";https://twitter.com/movies_ent/status/801623933191471105
CFingraphs;2016-11-24 02:52;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/RgksJ9XYXn";;;#Disney #Stocks;"801619424725893124";https://twitter.com/CFingraphs/status/801619424725893124
mbp212016;2016-11-24 02:49;0;0;"If you follow $ DIS Share your thoughts here ----> http:// dlvr.it/MkXs8r $ ROLL $ APAM $ BXS $ ICL";;;;"801618600729554945";https://twitter.com/mbp212016/status/801618600729554945
ProVesting;2016-11-24 02:47;0;0;"$ DIS $ CB : ESPN Subscriptions Fall To 90 Million, Lowest Since 2005: http://www. StockNewsWires.com/2016/11/23/dis -cb-espn-subscriptions-fall-to-90-million-lowest-since-2005/ …";;;;"801618100642840576";https://twitter.com/ProVesting/status/801618100642840576
LloydCreekStock;2016-11-24 02:45;0;0;"$ DIS ESPN Subscriber Numbers Decline Again http:// ift.tt/2gj8rXj";;;;"801617671372636160";https://twitter.com/LloydCreekStock/status/801617671372636160
XBRLStandard;2016-11-24 02:38;0;0;"$ DIS WALT DISNEY CO/ filed a new #XBRL report to the #SEC . http://www. xbrl4.org/regulators/see Report.jsp?documentKey=https://www.sec.gov/Archives/edgar/data/1001039/000100103916000516/dis-20161001.xml …";;;#XBRL #SEC;"801616019341066240";https://twitter.com/XBRLStandard/status/801616019341066240
finzine;2016-11-24 02:38;0;0;"$ DIS ESPN Subscriptions Fall To 90 Million, Lowest Since 2005 http://www. investors.com/news/espn-subs criptions-fall-to-90-million-lowest-since-2005/ …";;;;"801616006946975744";https://twitter.com/finzine/status/801616006946975744
IBD_ECarson;2016-11-24 02:30;13;5;"ESPN Subscriptions Fall To 90 Million, Lowest Since 2005 http:// ow.ly/mhtz306tzAL $ DIS $ CBS pic.twitter.com/87LUlk6nd6";;;;"801613978061381632";https://twitter.com/IBD_ECarson/status/801613978061381632
pitts_man;2016-11-24 02:18;0;0;"ESPN subscribers continue to decline. 90M vs 92M a year ago $ DIS https://www. sec.gov/Archives/edgar /data/1001039/000100103916000516/fy2016_q4x10k.htm …";;;;"801610984637005824";https://twitter.com/pitts_man/status/801610984637005824
Startedwmouse;2016-11-24 02:08;2;1;"Trending: Rivers of Light Previews to Begin for Cast Members; New Amenities Coming to Wilderness Lodge #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/rivers -of-light-cast-member-previews-to.html?spref=tw …";;;#Disney;"801608380129411073";https://twitter.com/Startedwmouse/status/801608380129411073
GerberKawasaki;2016-11-24 02:00;2;4;"Love it. #MOANA $ dis Disney. https:// twitter.com/cnn/status/801 605260322148354 …";;;#MOANA;"801606273951100928";https://twitter.com/GerberKawasaki/status/801606273951100928
KenFaulkenberry;2016-11-24 01:57;0;0;"$ DIS Updated Walt Disney Co. #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #consumer #cyclical #yield pic.twitter.com/1JgqR942Tr";;@KenFaulkenberry;#Dividend #Analysis #consumer #cyclical #yield;"801605680469835776";https://twitter.com/KenFaulkenberry/status/801605680469835776
GerberKawasaki;2016-11-24 00:23;4;5;"Moana is going to be a huge movie. Awesome. $ dis Disney. They are the best! #kids #entertainment";;;#kids #entertainment;"801581937202597888";https://twitter.com/GerberKawasaki/status/801581937202597888
Startedwmouse;2016-11-24 00:22;2;2;"Rivers of Light Cast Members Previews Coming; New Amenities Coming to Disney's Wilderness Lodge #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/rivers -of-light-cast-member-previews-to.html?spref=tw …";;;#Disney;"801581696885919744";https://twitter.com/Startedwmouse/status/801581696885919744
17catspaw;2016-11-24 00:16;0;2;"Big fan of $ dis and Mickey Mouse clubhouse because toddler is entertained while we hang out at local bar. Good luck to all traveling";;;;"801580147556098048";https://twitter.com/17catspaw/status/801580147556098048
DozenStocks;2016-11-24 00:00;1;1;"Dow #Stocks Trend $ CAT $ BA $ DD $ AXP $ UNH $ GE $ CVX $ GS $ JPM $ UTX $ IBM $ AAPL $ MCD $ DIS $ MSFT $ HD $ XOM $ VZ $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"801576301744123905";https://twitter.com/DozenStocks/status/801576301744123905
