username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Top_Dow_Stocks;2016-12-06 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:-0.74% Weekly:-0.95% YTD:14.08% Trend:71 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"806050074857877504";https://twitter.com/Top_Dow_Stocks/status/806050074857877504
_aerospace;2016-12-06 08:10;0;1;"#UnitedTechnologies Exclusive: CEO who just went toe-to-toe with Donald Trump says there was... Read more: http:// owler.us/abVioD $ UTX";;;#UnitedTechnologies;"806048170840989698";https://twitter.com/_aerospace/status/806048170840989698
bgamall;2016-12-06 08:09;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt #Trump #Carrier";;;#Trump #Carrier;"806048023457300480";https://twitter.com/bgamall/status/806048023457300480
_aerospace;2016-12-06 08:08;0;0;"#UnitedTechnologies UTC CEO says no 'quid pro quo' on keeping Indiana plant open. Read more: http:// owler.us/abVigi $ UTX";;;#UnitedTechnologies;"806047704677695488";https://twitter.com/_aerospace/status/806047704677695488
_aerospace;2016-12-06 08:08;0;0;"The CEO of #UnitedTechnologies just let slip an unintended consequence of the Trump-Carrier ... Read more: http:// owler.us/abVino $ UTX";;;#UnitedTechnologies;"806047549278724097";https://twitter.com/_aerospace/status/806047549278724097
_aerospace;2016-12-06 08:07;0;0;"#UnitedTechnologies UPDATE 1-UTC CEO says no 'quid pro quo' on keeping Indiana plant open. Read more: http:// owler.us/abVigj $ UTX";;;#UnitedTechnologies;"806047393871327232";https://twitter.com/_aerospace/status/806047393871327232
_aerospace;2016-12-06 08:03;0;0;"#UnitedTechnologies : UTC CEO says keeping Indiana plant open 'good deal'. Read more: http:// owler.us/abVif4 $ UTX";;;#UnitedTechnologies;"806046461414674433";https://twitter.com/_aerospace/status/806046461414674433
_aerospace;2016-12-06 08:03;0;0;"#UnitedTechnologies : UTC CEO says no 'quid pro quo' on keeping Indiana plant open. Read more: http:// owler.us/abVige $ UTX";;;#UnitedTechnologies;"806046306120581120";https://twitter.com/_aerospace/status/806046306120581120
_aerospace;2016-12-06 08:02;0;0;"#UnitedTechnologies UTC CEO says keeping Indiana plant open 'good deal'. Read more: http:// owler.us/abVif6 $ UTX";;;#UnitedTechnologies;"806046150507642880";https://twitter.com/_aerospace/status/806046150507642880
_aerospace;2016-12-06 08:01;0;1;"#UnitedTechnologies UTC CEO says keeping Indiana plant open 'good deal'. Read more: http:// owler.us/abVigf $ UTX";;;#UnitedTechnologies;"806045995154821121";https://twitter.com/_aerospace/status/806045995154821121
_aerospace;2016-12-06 08:01;0;1;"#UnitedTechnologies UTC CEO says keeping Indiana plant open 'good deal'. Read more: http:// owler.us/abVif0 $ UTX";;;#UnitedTechnologies;"806045839726559233";https://twitter.com/_aerospace/status/806045839726559233
_aerospace;2016-12-06 08:00;0;0;"#UnitedTechnologies UTC CEO Says Keeping Indiana Plant Open 'Good Deal'. Read more: http:// owler.us/abVigd $ UTX";;;#UnitedTechnologies;"806045684377886720";https://twitter.com/_aerospace/status/806045684377886720
_aerospace;2016-12-06 08:00;0;0;"#UnitedTechnologies UTC CEO says no 'quid pro quo' on keeping Indiana plant open. Read more: http:// owler.us/abVigg $ UTX";;;#UnitedTechnologies;"806045529545150464";https://twitter.com/_aerospace/status/806045529545150464
MyAlliesNews;2016-12-06 07:33;0;0;"$ UTX United Technologies 2017 Outlook Conference Call Advisory https:// goo.gl/Ebqj0S";;;;"806038930508419072";https://twitter.com/MyAlliesNews/status/806038930508419072
NewsToDesk;2016-12-06 07:10;0;0;"$ UTX : United Tech: No ‘quid pro quo’ about Carrier: http://www. StockNewsWires.com/2016/12/06/utx -united-tech-no-quid-pro-quo-about-carrier/ …";;;;"806032945228169216";https://twitter.com/NewsToDesk/status/806032945228169216
MarketCurrents;2016-12-06 07:06;0;0;"United Tech: No 'quid pro quo' about Carrier http:// seekingalpha.com/news/3228720-u nited-tech-quid-pro-quo-carrier?source=feed_f … $ UTX";;;;"806032015686397952";https://twitter.com/MarketCurrents/status/806032015686397952
_aerospace;2016-12-06 05:58;0;1;"#UnitedTechnologies CEO: Free trade still essential to the growth of the country. Read more: http:// owler.us/abVheQ $ UTX";;;#UnitedTechnologies;"806014912795246592";https://twitter.com/_aerospace/status/806014912795246592
solon594bce;2016-12-06 05:14;0;1;"$ utx gets billions in taxpayer subsidies";;;;"806003974788751360";https://twitter.com/solon594bce/status/806003974788751360
GerberKawasaki;2016-12-06 04:55;1;2;"#Trumpconomics Bully company to keep workers in US. Give them $7 mil. They shut different plant & raise prices $ utx http:// bloom.bg/2guOMR9";;;#Trumpconomics;"805999158985265154";https://twitter.com/GerberKawasaki/status/805999158985265154
tuanl34;2016-12-06 04:50;0;0;"I am bullish on $ UTX with a target price of $112.79 in 1 mo. on Vetr! http:// bit.ly/2g3kY1G";;;;"805997738760564736";https://twitter.com/tuanl34/status/805997738760564736
AlisaStrategy;2016-12-06 03:49;0;0;"@PUGTRADER $ UTX Soporte compras:97.53 target: 118.60 CON ESIGNAL largo plazo pic.twitter.com/z3nuOlYy2V";;@PUGTRADER;;"805982491953741824";https://twitter.com/AlisaStrategy/status/805982491953741824
AlisaStrategy;2016-12-06 03:47;0;0;"@PUGTRADER $ UTX Soporte compras:106.90 target: 108.32 Y 109.21 CON ESIGNAL INTRADIA pic.twitter.com/Awlfl95wfM";;@PUGTRADER;;"805981981217607681";https://twitter.com/AlisaStrategy/status/805981981217607681
AlisaStrategy;2016-12-06 03:45;0;0;"$ UTX chart http:// ln.is/www.tradingvie w.com/GRfE1 … via https://www. tradingview.com @PUGTRADER Soporte compras: 99.36 target: 120.49 largo plazo";;@PUGTRADER;;"805981507294818305";https://twitter.com/AlisaStrategy/status/805981507294818305
AlisaStrategy;2016-12-06 03:42;0;0;"$ UTX chart http:// ln.is/www.tradingvie w.com/FXOxL … via https://www. tradingview.com @PUGTRADER Soporte compras: 106.47 target: 108.40 y 109.13 intradia";;@PUGTRADER;;"805980783672434689";https://twitter.com/AlisaStrategy/status/805980783672434689
WallStCynic;2016-12-06 03:39;7;14;"$16 million to ultimately automate that Indiana Carrier plant. Which will lead to "fewer jobs" there, according to the $ UTX CEO tonight. https:// twitter.com/businessinside r/status/805976393494528005 …";;;;"805979998129684480";https://twitter.com/WallStCynic/status/805979998129684480
PugTrader;2016-12-06 03:34;0;1;"$ UTX";;;;"805978575111409666";https://twitter.com/PugTrader/status/805978575111409666
trigtrader;2016-12-06 02:43;0;0;"$ UTX CEO: Free trade essential to growth of country <-- and by "free trade" he obviously means STOCK BUYBACKS for rich & SYNERGIES for rest!";;;;"805965913728184321";https://twitter.com/trigtrader/status/805965913728184321
Red_Global;2016-12-06 02:39;1;1;"Why the Geared Turbofan engine? It’s 16% more efficient, 75% quieter than what it’s replaces – Hayes tells jimcramer $ UTX prattandwhitney …";;;;"805964872290803713";https://twitter.com/Red_Global/status/805964872290803713
DaveHormell1;2016-12-06 02:20;0;1;"Help me understand if Trump made this happen then why are only Indiana taxpayers giving $ UTX $7M over 10 yrs in tax breaks?";;;;"805960007598612480";https://twitter.com/DaveHormell1/status/805960007598612480
ccwhitten;2016-12-06 02:00;0;0;"yes! Thanks for bringing us those important interviews like $ UTX & $ WFC";;;;"805954961951625217";https://twitter.com/ccwhitten/status/805954961951625217
UTC;2016-12-06 01:26;18;41;"Why the Geared Turbofan engine? It’s 16% more efficient, 75% quieter than what it’s replaces – Hayes tells @jimcramer $ UTX @prattandwhitney";;@jimcramer @prattandwhitney;;"805946516670181377";https://twitter.com/UTC/status/805946516670181377
UTC;2016-12-06 01:14;16;42;"CEO Greg Hayes joins @jimcramer for an @MadMoneyOnCNBC exclusive interview from @prattandwhitney in Middletown, CT $ UTX pic.twitter.com/KoGUdtTQhg";;@jimcramer @MadMoneyOnCNBC @prattandwhitney;;"805943546717106182";https://twitter.com/UTC/status/805943546717106182
MarketOrg;2016-12-06 01:11;0;0;"The CEO of United Technologies just let slip an unintended consequence of the Trump-Carrier jobs deal (UTX) http:// industrial.newsmovingmarkets.com/2016/12/the-ce o-of-united-technologies-just-let.html … $ UTX #…";;;#;"805942615585816576";https://twitter.com/MarketOrg/status/805942615585816576
MarketNewsAlgo;2016-12-06 01:09;2;0;"The CEO of United Technologies just let slip an unintended consequence of the Trump-Carrier jobs deal (UTX) http:// industrial.newsmovingmarkets.com/2016/12/the-ce o-of-united-technologies-just-let.html … $ UTX";;;;"805942176416989184";https://twitter.com/MarketNewsAlgo/status/805942176416989184
ProVesting;2016-12-06 01:06;0;0;"$ UTX $ TWLO $ HIMX : Cramer Remix: What Trump’s crackdown on UTX means for the market: http://www. StockNewsWires.com/2016/12/05/utx -twlo-himx-cramer-remix-what-trumps-crackdown-on-utx-means-for-the-market/ …";;;;"805941338004979712";https://twitter.com/ProVesting/status/805941338004979712
OphirGottlieb;2016-12-06 00:56;2;8;"$ UTX Trump isn't the news, but this is: * 2-year test * Trade every 30-days * Sell puts * AVOID earnings * + 40% https:// vimeo.com/194438414";;;;"805938837922848768";https://twitter.com/OphirGottlieb/status/805938837922848768
MikeWhite11;2016-12-06 00:45;0;0;"Improve your own marketability. Improve your own skills. #innovations $ utx #madmoney";;;#innovations #madmoney;"805936145737588736";https://twitter.com/MikeWhite11/status/805936145737588736
MikeWhite11;2016-12-06 00:44;0;0;"You have recognize the reality of today. You have to be adaptable. Have a long time view. It's about lifetime learning. $ utx #madmoney";;;#madmoney;"805935902878998529";https://twitter.com/MikeWhite11/status/805935902878998529
TailwindsRsrch;2016-12-06 00:41;0;0;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"805935096750448640";https://twitter.com/TailwindsRsrch/status/805935096750448640
kevinaom;2016-12-06 00:40;0;0;"So, all POTUS had to do is say "look hard" and the leadership of $ UTX discovered "oh, now we see it". Either they lie or are morons #utx https:// twitter.com/cnbc/status/80 5917967829630976 …";;;#utx;"805934998939463680";https://twitter.com/kevinaom/status/805934998939463680
Red_Global;2016-12-06 00:39;0;0;"EXCLUSIVE: $ UTX CEO on Carrier deal w/ Trump:"I was born at night, but not last night", also know that 10% of our revenue comes from US …";;;;"805934640741683200";https://twitter.com/Red_Global/status/805934640741683200
DanCarlson33;2016-12-06 00:24;0;0;"#@AquaMetalsInc, open for business. $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;@AquaMetalsInc;# #recycling #cleanenergy #GE;"805930812898099200";https://twitter.com/DanCarlson33/status/805930812898099200
OphirGottlieb;2016-12-06 00:23;0;3;"$ UTX Trump isn't the news, but this is: * 2-year test * Trade every 30-days * Sell puts * AVOID earnings * Stock -3% * Options +40% pic.twitter.com/7Ukqke9VBV";;;;"805930596031565824";https://twitter.com/OphirGottlieb/status/805930596031565824
GiDunham;2016-12-06 00:08;0;0;"@jimcramer What a refreshing interview with $ UTX CEO Greg Hayes on engine production outlook! You're always great!";;@jimcramer;;"805926842532265988";https://twitter.com/GiDunham/status/805926842532265988
DozenStocks;2016-12-06 00:01;0;0;"Dow #Stocks Trend $ GS $ JPM $ DIS $ CVX $ TRV $ BA $ GE $ HD $ UNH $ NKE $ UTX $ MCD $ DD $ AXP $ XOM $ MSFT $ CAT $ PG $ VZ $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"805924983964921856";https://twitter.com/DozenStocks/status/805924983964921856
