username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMotleyFoolAu;2017-08-01 02:18;0;0;"Catapult sheds 5% to $1.92 as annual revenue comes in at bottom end of forecast range $ CAT http://www. fool.com.au/2017/08/01/is- this-why-catapult-group-international-ltd-shares-are-out-of-favour-today/ …";;;;"892207965129789441";https://twitter.com/TheMotleyFoolAu/status/892207965129789441
QLFilings;2017-08-01 02:02;0;0;"$ CAT filed Form 4 with the SEC. Most mentioned words: caterpillar, halverson, peoria, adams, reported";;;;"892203773006942208";https://twitter.com/QLFilings/status/892203773006942208
dailymailtimes;2017-08-01 01:51;0;0;"Douglas Lane & Associates LLC Sells 200 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2tTarsY";;;;"892201140615512064";https://twitter.com/dailymailtimes/status/892201140615512064
SPNewsAnalysis;2017-08-01 01:50;0;0;"Stephens Inc. AR Sells 374 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2tYKKeE";;;;"892200864269697024";https://twitter.com/SPNewsAnalysis/status/892200864269697024
storminvestor;2017-08-01 01:49;0;0;"Stephens Inc. AR Sells 374 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2wfYz5g";;;;"892200550061809664";https://twitter.com/storminvestor/status/892200550061809664
FinInvTr;2017-08-01 01:31;0;0;"Is The Market Overly Bearish On These Companies? http:// buff.ly/2he1Cs0 $ GM $ AMD $ CAT $ GE $ TSLA $ INTC $ T $ NFLX $ DPZ";;;;"892196012881784833";https://twitter.com/FinInvTr/status/892196012881784833
stocknewstimes;2017-08-01 01:02;0;0;"Caterpillar, Inc. $ CAT Position Cut by Boston Financial Mangement LLC http:// ift.tt/2w0ca0S";;;;"892188681125212160";https://twitter.com/stocknewstimes/status/892188681125212160
SleekMoneycom;2017-08-01 01:01;0;0;"Caterpillar, Inc. $ CAT Position Cut by Boston Financial Mangement LLC http:// ift.tt/2w0ca0S";;;;"892188482118053889";https://twitter.com/SleekMoneycom/status/892188482118053889
InsiderAlertsIA;2017-08-01 00:58;0;0;"$ CAT : New Insider Filing on Group President DENISE C JOHNSON: http:// insideri.com/1608229_000001 823017000233_0000018230-17-000233 …";;;;"892187692699705344";https://twitter.com/InsiderAlertsIA/status/892187692699705344
QLFilings;2017-08-01 00:10;0;0;"$ CAT filed Form 4 with the SEC. Most mentioned words: caterpillar, option, employee, peoria, johnson";;;;"892175589410570241";https://twitter.com/QLFilings/status/892175589410570241
Allstocknews;2017-08-01 00:08;0;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"892175056037720064";https://twitter.com/Allstocknews/status/892175056037720064
