username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2017-08-18 17:30;2;0;"Cisco: Usually Boring But A Rare Occurence Is Upon Us https:// seekingalpha.com/article/409979 0-cisco-usually-boring-rare-occurence-upon-us?source=feed_tags … $ CSCO";;;;"898597866142285824";https://twitter.com/SAlphaTech/status/898597866142285824
FreedomNetwks;2017-08-18 17:27;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/cg23H $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898597152833679361";https://twitter.com/FreedomNetwks/status/898597152833679361
wperdigon;2017-08-18 17:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/XEVxp $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898597068486332417";https://twitter.com/wperdigon/status/898597068486332417
eagletechcorp;2017-08-18 17:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/IUqDx $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898597066682679296";https://twitter.com/eagletechcorp/status/898597066682679296
JuvinTech;2017-08-18 17:24;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/mlzhh $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898596376010866688";https://twitter.com/JuvinTech/status/898596376010866688
cidrepinfomatix;2017-08-18 17:23;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/Qwts3 $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898596336186019840";https://twitter.com/cidrepinfomatix/status/898596336186019840
getvolatility;2017-08-18 17:22;1;1;"Unusual put buying: $ EQT 17x average volume, $ BAX 16x, $ ADP 13x, $ LQD 7x, $ KORS 6x, $ CSCO 4x, $ EL 4x, $ KO 4x";;;;"898595995499479041";https://twitter.com/getvolatility/status/898595995499479041
TickerReport;2017-08-18 17:10;0;0;"Bridge Creek Capital Management LLC Has $1.71 Million Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2fSth1g";;;;"898593068802113538";https://twitter.com/TickerReport/status/898593068802113538
emq_news;2017-08-18 17:09;0;0;"Bridge Creek Capital Management LLC Has $1.71 Million Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2uYb0lX";;;;"898592678144757760";https://twitter.com/emq_news/status/898592678144757760
MC_OptionTrades;2017-08-18 16:49;0;1;"$ CSCO Option Order Flow Sentiment has Shifted from Bullish to Bearish. http:// tinyurl.com/ychr2xmf";;;;"898587794284597249";https://twitter.com/MC_OptionTrades/status/898587794284597249
russurban;2017-08-18 16:35;0;0;"$ QQQ $ CSCO $ AAPL $ TVIX and $ MU are #stocks seeing the *most volume* today. http:// speculatingstocks.com/stock-buzz.php";;;#stocks;"898584031712772096";https://twitter.com/russurban/status/898584031712772096
PaulSemak;2017-08-18 16:32;1;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2xbfiH6 pic.twitter.com/MrZrvTd0Sx";;@ChuckRobbins;#CSCOQ4FY17;"898583287467200512";https://twitter.com/PaulSemak/status/898583287467200512
tdogden;2017-08-18 16:27;1;1;"@WSJ article about $ ANET $ CSCO made me realize @AristaNetworks CEO is one of few Cisco execs who’ve been successful entrepreneurs post $ CSCO pic.twitter.com/17AiMI59DZ";;@WSJ @AristaNetworks;;"898582237448241153";https://twitter.com/tdogden/status/898582237448241153
USPatriotD;2017-08-18 16:25;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898581524064288769";https://twitter.com/USPatriotD/status/898581524064288769
emq_news;2017-08-18 16:20;0;0;"Cisco Systems, Inc. $ CSCO Stake Raised by Proficio Capital Partners LLC http:// ift.tt/2xaW3xz";;;;"898580427882905600";https://twitter.com/emq_news/status/898580427882905600
TickerReport;2017-08-18 16:19;0;0;"Cisco Systems, Inc. $ CSCO Stake Raised by Proficio Capital Partners LLC http:// ift.tt/2uYrc6u";;;;"898580012084998145";https://twitter.com/TickerReport/status/898580012084998145
WatchlistN;2017-08-18 16:16;0;0;"Cisco Systems, Inc. $ CSCO Stake Increased by Jacobi Capital Management LLC http:// ift.tt/2wXyMjj";;;;"898579379705462784";https://twitter.com/WatchlistN/status/898579379705462784
USPatriotC;2017-08-18 16:10;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898577754333089793";https://twitter.com/USPatriotC/status/898577754333089793
MariaDa18810214;2017-08-18 16:08;0;0;"Beacon Trust Company Raised Cisco Sys $ CSCO Position https:// huronreport.com/beacon-trust-c ompany-raised-cisco-sys-csco-position-a-r-t-advisors-trimmed-celgene-celg-position/ …";;;;"898577373540499457";https://twitter.com/MariaDa18810214/status/898577373540499457
OlympiaReport;2017-08-18 16:08;0;0;"Vetr Inc. Downgrades Cisco Systems, Inc. $ CSCO to Hold http:// ift.tt/2uY4gV8";;;;"898577314744639488";https://twitter.com/OlympiaReport/status/898577314744639488
QuantchaIdeas;2017-08-18 16:07;0;0;"StockTwits Trending Alert: Trading recent interest in CISCO SYSTEMS $ CSCO http:// ideas.quantcha.com/2017/08/18/sto cktwits-trending-alert-trading-recent-interest-in-cisco-systems-csco-2/ … pic.twitter.com/1jsF6LSAkT";;;;"898577092110983169";https://twitter.com/QuantchaIdeas/status/898577092110983169
USPatriotB;2017-08-18 15:55;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898573977295126528";https://twitter.com/USPatriotB/status/898573977295126528
DozenStocks;2017-08-18 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"898572846984601601";https://twitter.com/DozenStocks/status/898572846984601601
ProVesting;2017-08-18 15:45;0;0;"$ INFY $ CTL $ NTAP $ ADP $ CSCO : Why Tech Stocks Head Into the Weekend With a Hangover: http://www. StockNewsWires.com/infy-ctl-ntap- adp-csco-why-tech-stocks-head-into-the-weekend-with-a-hangover/ …";;;;"898571476860678144";https://twitter.com/ProVesting/status/898571476860678144
ProTradersNews;2017-08-18 15:45;0;0;"$ AMAT $ CSCO $ MU $ LRCX : Applied Materials Stock to Rally More Than 40%: Analysts: http://www. StockNewsWires.com/amat-csco-mu-l rcx-applied-materials-stock-to-rally-more-than-40-analysts/ …";;;;"898571472184066048";https://twitter.com/ProTradersNews/status/898571472184066048
USPatriotA1;2017-08-18 15:40;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898570198265073665";https://twitter.com/USPatriotA1/status/898570198265073665
wosaikeneriki;2017-08-18 15:37;0;0;"Cisco Systems $ CSCO Shareholder Osborn Rohs Williams & Donohoe LTD Increased Its Holding ...";;;;"898569598898814976";https://twitter.com/wosaikeneriki/status/898569598898814976
SwingTradeBot;2017-08-18 15:36;0;0;"Recent $ CSCO technical alerts: Fell Below 50 DMA plus 9 more alerts... https:// swingtradebot.com/equities/CSCO";;;;"898569366517596160";https://twitter.com/SwingTradeBot/status/898569366517596160
TalkMarkets;2017-08-18 15:31;0;0;"Bears Find Reasons To Sell $ SPX Also $ GS $ WMT $ CSCO $ NTAP https:// goo.gl/mXLj43";;;;"898568056535994368";https://twitter.com/TalkMarkets/status/898568056535994368
CGWM_DHG;2017-08-18 15:29;0;0;"CGWM Morning Coffee - (Feat. $ APH , $ AZ , $ CRE , $ ENB , $ PVG , $ VRX , $ BABA , $ CSCO , $ HEES , $ LB , $ MYL , $ WMT , etc.) http:// ow.ly/k2Zr30evHyz pic.twitter.com/gKOiQ84YSm";;;;"898567563172397056";https://twitter.com/CGWM_DHG/status/898567563172397056
panda317;2017-08-18 15:28;0;0;"QQQX : Cure For Tech Overload? https:// seekingalpha.com/article/410005 4-qqqx-cure-tech-overload?source=tweet … $ AAPL $ AMGN $ AMZN $ BXMX $ CELG $ CMCSA $ CSCO $ FB $ GOOG $ GOOGL $ INTC $ MSFT $ QYLD $ QQQX";;;;"898567307483430912";https://twitter.com/panda317/status/898567307483430912
TeaPartyA1;2017-08-18 15:25;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898566424641159169";https://twitter.com/TeaPartyA1/status/898566424641159169
TheStreet;2017-08-18 15:23;1;3;"Why tech stocks head into the weekend with a hangover $ INFY $ CTL $ CSCO $ NTAP $ ADP http:// dlvr.it/PfzCrl pic.twitter.com/dyVecl1RI2";;;;"898565920536223744";https://twitter.com/TheStreet/status/898565920536223744
davidsettle42;2017-08-18 15:22;5;10;"Safety Back in Play After Sell-off Driven By Perceived Weakness In Key Earnings https:// tickertape.tdameritrade.com/marketupdate/2 017/08/safety-trade-back-in-town-38845 … by @TDAJJKinahan $ CSCO $ WMT $ FL $ IWM pic.twitter.com/PiDppsFZQu";;@TDAJJKinahan;;"898565895659765760";https://twitter.com/davidsettle42/status/898565895659765760
WeekHerald;2017-08-18 15:22;0;0;"Cisco Systems, Inc. $ CSCO Announces Quarterly Earnings Results http:// ift.tt/2xbmnYu";;;;"898565811778056192";https://twitter.com/WeekHerald/status/898565811778056192
noritsunagirota;2017-08-18 15:20;0;0;"Broderick Brian C Has Trimmed By $322,950 Its Cisco Sys $ CSCO Position https:// santimes.com/broderick-bria n-c-has-trimmed-by-322950-its-cisco-sys-csco-position-sears-holdings-has-0-89-sentiment/ …";;;;"898565346743005184";https://twitter.com/noritsunagirota/status/898565346743005184
BigMoneyTraders;2017-08-18 15:18;0;0;"RT TheStreetTech "Why tech stocks head into the weekend with a hangover $ INFY $ CTL $ CSCO $ NTAP $ ADP … pic.twitter.com/higOphX9sM "";;;;"898564748593070081";https://twitter.com/BigMoneyTraders/status/898564748593070081
TheStreetTech;2017-08-18 15:15;0;0;"Why tech stocks head into the weekend with a hangover $ INFY $ CTL $ CSCO $ NTAP $ ADP http:// dlvr.it/Pfz74K pic.twitter.com/H465zz7OyW";;;;"898563947481124864";https://twitter.com/TheStreetTech/status/898563947481124864
whotrades;2017-08-18 15:10;0;0;"Skyworks Banks on Product Strength, iPhone 8 Delay May Hurt http:// bit.ly/2uP9HcT $ SWKS $ AMZN $ AAPL $ CSCO";;;;"898562700111998976";https://twitter.com/whotrades/status/898562700111998976
RektSuccess;2017-08-18 15:10;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898562650430480384";https://twitter.com/RektSuccess/status/898562650430480384
VetrRatings;2017-08-18 15:05;0;0;"14 users on Vetr are bullish on Cisco Systems, Inc., indicating a BUY Rating (3.5 stars) for $ CSCO http:// bit.ly/1GlVG6u";;;;"898561622729535489";https://twitter.com/VetrRatings/status/898561622729535489
RektH1;2017-08-18 14:55;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898558876156604416";https://twitter.com/RektH1/status/898558876156604416
WeekHerald;2017-08-18 14:52;0;0;"HPM Partners LLC Purchases New Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2w9i4Qx";;;;"898558243563118592";https://twitter.com/WeekHerald/status/898558243563118592
ZacksResearch;2017-08-18 14:49;0;1;"In our Dow 30 roundup we take a look at earnings from Wal-Mart and Cisco. $ WMT $ CSCO $ DIS $ NFLX $ BA https://www. zacks.com/stock/news/272 405/dow-30-stock-roundup-walmart-beats-cisco-reports-in-line …";;;;"898557458401996801";https://twitter.com/ZacksResearch/status/898557458401996801
leahanneta;2017-08-18 14:48;0;0;"10:45 ET Volume Leader #6 - CSCO 11,361,205 Cisco Systems Inc $ CSCO 30.63 -0.41 -1.34% High today of 31.77 day https:// investorshangout.com/post/view?id=4 704149 …";;;#6;"898557248896737280";https://twitter.com/leahanneta/status/898557248896737280
goRAGGED;2017-08-18 14:48;0;0;"A cool Tee Shirt for any trader - #WallStreet $ gpro $ f $ fit Get one today - https:// goragged.com/pages/tees $ csco pic.twitter.com/AbyGFkHoKp";;;#WallStreet;"898557172270981120";https://twitter.com/goRAGGED/status/898557172270981120
RektG1;2017-08-18 14:40;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898555103451373568";https://twitter.com/RektG1/status/898555103451373568
RektFinance;2017-08-18 14:25;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898551324748513280";https://twitter.com/RektFinance/status/898551324748513280
ProVesting;2017-08-18 14:25;0;0;"$ CSCO $ GPS $ FL $ EL $ DE : Barcelona Terror Attack Hits Wall Street and Global Markets: http://www. StockNewsWires.com/csco-gps-fl-el -de-barcelona-terror-attack-hits-wall-street-and-global-markets/ …";;;;"898551323125104640";https://twitter.com/ProVesting/status/898551323125104640
SFinanciers;2017-08-18 14:24;0;1;"Here's Why Tech Stocks Are Dipping Today https:// aff.whotrades.com/t/b/y6q23/ $ AMZN $ AAPL $ CSCO $ MSFT $ FB pic.twitter.com/6ff2PSd5Et";;;;"898551085463252993";https://twitter.com/SFinanciers/status/898551085463252993
SFinanciers;2017-08-18 14:18;0;0;"Semiconductor Industry Outlook - August 2017 https:// aff.whotrades.com/t/b/vvc7g/ $ AAPL $ INTC $ CSCO $ MSFT $ QCOM $ IBM $ NVDA pic.twitter.com/I4bw9eOOdU";;;;"898549777041825793";https://twitter.com/SFinanciers/status/898549777041825793
iECONOMICS;2017-08-18 14:17;0;0;"Cisco Systems $ CSCO market alert: 13-week low @30.54 https:// ieconomics.com/cisco";;@30;;"898549440763621376";https://twitter.com/iECONOMICS/status/898549440763621376
totalinvestor1;2017-08-18 14:12;0;0;"$ CSCO #CiscoSystems below 50DMA and 200DMA http:// totalinvestor.blogspot.ca / pic.twitter.com/D8kiA0FswA";;;#CiscoSystems;"898548183327965186";https://twitter.com/totalinvestor1/status/898548183327965186
RektF1;2017-08-18 14:10;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898547560746319872";https://twitter.com/RektF1/status/898547560746319872
MarieSm76375904;2017-08-18 14:02;0;0;"Nomura Holdings Has Cut Cisco Systems $ CSCO Holding By $1.26 Million https:// heraldks.com/nomura-holding s-has-cut-cisco-systems-csco-holding-by-1-26-million-tembec-tsetmb-had-1-analysts-last-week/ …";;;;"898545663264292865";https://twitter.com/MarieSm76375904/status/898545663264292865
WallStreetBD;2017-08-18 14:00;1;2;"@Cisco - Earnings ( August 16, 2017 ) $ CSCO @NASDAQ #Earnings https:// youtu.be/As1VDd1EX5A";;@Cisco @NASDAQ;#Earnings;"898545210694680576";https://twitter.com/WallStreetBD/status/898545210694680576
RektE1;2017-08-18 13:50;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898542520824737792";https://twitter.com/RektE1/status/898542520824737792
ITRADEVOL;2017-08-18 13:39;0;0;"XTRA Yield w/optionpremium generated by implementing the buywrite $ FB $ AMZN $ AAPL $$BAC $ TSLA $ SPY $ NFLX $ DIS $ CSCO https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"898539810708754432";https://twitter.com/ITRADEVOL/status/898539810708754432
iECONOMICS;2017-08-18 13:38;0;0;"Cisco Systems $ CSCO market alert: 5-week low @30.83 https:// ieconomics.com/cisco";;@30;;"898539484899299328";https://twitter.com/iECONOMICS/status/898539484899299328
RektD1;2017-08-18 13:35;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898538741244887045";https://twitter.com/RektD1/status/898538741244887045
EarningsTrans;2017-08-18 13:32;0;0;"$ CSCO Cisco Systems Inc Q4 2017 Earnings Call Transcript http:// alph.st/t176298 #Earnings #Stocks #Investing #Finance";;;#Earnings #Stocks #Investing #Finance;"898537974022914049";https://twitter.com/EarningsTrans/status/898537974022914049
positivebrands;2017-08-18 13:29;1;0;"QQQX: Cure For Tech Overload? https:// seekingalpha.com/article/410005 4-qqqx-cure-tech-overload?source=feed_f … $ AAPL #APPLE $ AMGN $ AMZN $ BXMX $ CELG $ CMCSA $ CSCO $ FB $ GOOG $ GOOGL $ INTC $ MSFT $ QYLD";;;#APPLE;"898537337319247872";https://twitter.com/positivebrands/status/898537337319247872
positivebrands;2017-08-18 13:29;0;0;"QQQX: Cure For Tech Overload? https:// seekingalpha.com/article/410005 4-qqqx-cure-tech-overload?source=feed_f … $ AAPL #APPLE $ AMGN $ AMZN $ BXMX $ CELG $ CMCSA $ CSCO $ FB $ GOOG $ GOOGL $ INTC $ MSFT $ QYLD";;;#APPLE;"898537231278723076";https://twitter.com/positivebrands/status/898537231278723076
tymorapro;2017-08-18 13:28;0;0;"$ CSCO : GapDN 0.17[-0.5%,fill:23%], PrvCl:31.04, PrvLo:30.85, 0NearLo, PDayGp-, tf:1011111, bigFlt:5.0B, 1MoLo-, p$vol:675T; TLM:0.1";;;;"898536978651721730";https://twitter.com/tymorapro/status/898536978651721730
Discovery_IT;2017-08-18 13:28;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/WGAOo $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898536973584879616";https://twitter.com/Discovery_IT/status/898536973584879616
belviecompany;2017-08-18 13:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/UblwR $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898536594159697922";https://twitter.com/belviecompany/status/898536594159697922
SEEKINGALPHA_FS;2017-08-18 13:25;0;0;"QQQX: Cure For Tech Overload? https:// seekingalpha.com/article/410005 4-qqqx-cure-tech-overload?source=twitter_sa_factset … $ AAPL #APPLE $ AMGN $ AMZN $ BXMX $ CELG $ CMCSA $ CSCO $ FB $ GOOG $ GOOGL $ INTC $ MSFT $ QYLD";;;#APPLE;"898536360956444673";https://twitter.com/SEEKINGALPHA_FS/status/898536360956444673
SeekingAlpha;2017-08-18 13:25;0;0;"QQQX: Cure For Tech Overload? https:// seekingalpha.com/article/410005 4-qqqx-cure-tech-overload?source=feed_f … $ AAPL #APPLE $ AMGN $ AMZN $ BXMX $ CELG $ CMCSA $ CSCO $ FB $ GOOG $ GOOGL $ INTC $ MSFT $ QYLD";;;#APPLE;"898536359014547456";https://twitter.com/SeekingAlpha/status/898536359014547456
fabiolichinchi;2017-08-18 13:25;0;0;"Revenue Highlights: $ CSCO #CSCOQ4FY17 http:// bit.ly/2wgFIe3 pic.twitter.com/9lDv0Uybmr";;;#CSCOQ4FY17;"898536257612992514";https://twitter.com/fabiolichinchi/status/898536257612992514
RektB1;2017-08-18 13:20;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898534973606592512";https://twitter.com/RektB1/status/898534973606592512
positivebrands;2017-08-18 13:09;0;0;"Sell Weak Stock To Raise Cash - Cramer's Mad Money (8/17/17) https:// seekingalpha.com/article/410004 4-sell-weak-stock-raise-cash-cramers-mad-money-8-17-17?source=feed_f … $ CSCO #CISCO $ WMT $ BTU $ BRK.B $ LB $ AMZN $ DKS $ M $ COH";;;#CISCO;"898532290095185922";https://twitter.com/positivebrands/status/898532290095185922
louislouieaz;2017-08-18 13:08;0;0;"https://www. wsj.com/articles/cisco s-feud-with-former-star-executive-turns-personaland-costly-1502980362 … $ anet $ csco https:// twitter.com/cardsyear/stat us/897143441863262209 …";;;;"898532066408644608";https://twitter.com/louislouieaz/status/898532066408644608
positivebrands;2017-08-18 13:08;0;0;"Sell Weak Stock To Raise Cash - Cramer's Mad Money (8/17/17) https:// seekingalpha.com/article/410004 4-sell-weak-stock-raise-cash-cramers-mad-money-8-17-17?source=feed_f … $ CSCO #CISCO $ WMT $ BTU $ BRK.B $ LB $ AMZN $ DKS $ M $ COH";;;#CISCO;"898532016118837249";https://twitter.com/positivebrands/status/898532016118837249
StockNewsWires;2017-08-18 13:08;0;0;"$ CSCO $ WMT : Sell Weak Stock To Raise Cash – Cramer’s Mad Money (8/17/17): http://www. StockNewsWires.com/csco-wmt-sell- weak-stock-to-raise-cash-cramers-mad-money-81717/ …";;;;"898531987886977024";https://twitter.com/StockNewsWires/status/898531987886977024
SeekingAlpha;2017-08-18 13:04;0;0;"Sell Weak Stock To Raise Cash - Cramer's Mad Money (8/17/17) https:// seekingalpha.com/article/410004 4-sell-weak-stock-raise-cash-cramers-mad-money-8-17-17?source=feed_f … $ CSCO #CISCO $ WMT $ BTU $ BRK.B $ LB $ AMZN $ DKS $ M $ COH";;;#CISCO;"898531171427991556";https://twitter.com/SeekingAlpha/status/898531171427991556
newswelldone;2017-08-18 13:04;1;0;"$ BABA $ LB $ WMT $ CSCO : http:// Financialinsiders.com Earnings Recap Week Ending August 18th …: http://www. StockNewsWires.com/baba-lb-wmt-cs co-financialinsiders-com-earnings-recap-week-ending-august-18th/ …";;;;"898530951797497856";https://twitter.com/newswelldone/status/898530951797497856
SAlphaTech;2017-08-18 13:00;0;0;"Cisco Earnings: Nothing For Bulls https:// seekingalpha.com/article/409968 3-cisco-earnings-nothing-bulls?source=feed_tags … $ AAPL $ ANET $ MSFT $ CSCO";;;;"898529917540851713";https://twitter.com/SAlphaTech/status/898529917540851713
StockWebTrading;2017-08-18 12:52;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/6fH8I4Hjpi";;;#stocks #NASDAQ;"898527915574530048";https://twitter.com/StockWebTrading/status/898527915574530048
MariaDa18810214;2017-08-18 12:49;0;0;"Evanson Asset Management Has Lifted Cisco Sys $ CSCO Stake By $387,750 https:// huronreport.com/evanson-asset- management-has-lifted-cisco-sys-csco-stake-by-387750-suncor-energy-inc-usa-su-covered-by-10-bullish-analysts-last-week/ …";;;;"898527280393199617";https://twitter.com/MariaDa18810214/status/898527280393199617
Amenrah;2017-08-18 12:48;0;0;"Revenue Highlights: $ CSCO #CSCOQ4FY17 http:// bit.ly/2xalvTZ pic.twitter.com/FJ0DAvW4AE";;;#CSCOQ4FY17;"898526954890055681";https://twitter.com/Amenrah/status/898526954890055681
TecceJohn;2017-08-18 12:47;0;1;"It's pretty clear where we are heading! $ CSCO pic.twitter.com/oXaiMNipvu";;;;"898526716070694913";https://twitter.com/TecceJohn/status/898526716070694913
SweetPlatform;2017-08-18 12:44;0;0;"CSCO Top news - Aug 18th, 2017 $ CSCO http:// https:// goo.gl/5FYXPe";;;;"898525980565749766";https://twitter.com/SweetPlatform/status/898525980565749766
MariaDa18810214;2017-08-18 12:38;0;0;"Hedeker Wealth Management Group Has Lifted Cisco Systems Com $ CSCO Stake By $1.21 Million ...";;;;"898524596600569856";https://twitter.com/MariaDa18810214/status/898524596600569856
ProAmericaA;2017-08-18 12:35;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898523641243025408";https://twitter.com/ProAmericaA/status/898523641243025408
WeekHerald;2017-08-18 12:32;0;0;"Clal Insurance Enterprises Holdings Ltd Has $2,562,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2wgoeys";;;;"898523045635084288";https://twitter.com/WeekHerald/status/898523045635084288
fabiolichinchi;2017-08-18 12:25;0;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2wgcjkn pic.twitter.com/nPBlPzr1la";;@ChuckRobbins;#CSCOQ4FY17;"898521162140889088";https://twitter.com/fabiolichinchi/status/898521162140889088
NewsToDesk;2017-08-18 12:25;0;0;"$ CSCO $ WMT $ GDX : Trader’s Daily Notebook: Summer Market Hits Some Unexpected …: http://www. StockNewsWires.com/csco-wmt-gdx-t raders-daily-notebook-summer-market-hits-some-unexpected/ …";;;;"898521136488628224";https://twitter.com/NewsToDesk/status/898521136488628224
JeffHarrington5;2017-08-18 12:22;0;1;"Revenue Highlights: $ CSCO #CSCOQ4FY17 http:// bit.ly/2wgmIwg pic.twitter.com/YenqN8x265";;;#CSCOQ4FY17;"898520445032439808";https://twitter.com/JeffHarrington5/status/898520445032439808
TheMetasians1;2017-08-18 12:21;0;0;"Q Empress: $ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Dcth $ Rad LL, MBLs' U3B rotating legions do visit The Q or The Borg1 The QFA arrives aft1 GLTA1 NP1";;;;"898520261539934208";https://twitter.com/TheMetasians1/status/898520261539934208
PatrickHenryC;2017-08-18 12:20;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898519880617611264";https://twitter.com/PatrickHenryC/status/898519880617611264
TheMetasians1;2017-08-18 12:19;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Aapl MBLs' otm all day long!! Rotating Offworlds' legions today!! NP!! MBLs' vid http://www. youtube.com/watch?v=QE0-39 J29Zg …";;;;"898519779698511872";https://twitter.com/TheMetasians1/status/898519779698511872
TheMetasians1;2017-08-18 12:10;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Dcth $ Rad $ Aapl The BFA/QFA wrapup this aft n decide outcome!! GLTA!! The Borg only 53M n not 100M Qtrly VGd!!";;;;"898517458947981313";https://twitter.com/TheMetasians1/status/898517458947981313
TheMetasians1;2017-08-18 12:06;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Spy $ Baba $ Bidu $ Chl $ Aapl MBLs', Rotating Legions',welcome new Applians 3insideUp doji,All Cdrs,Ur Discretions!";;;;"898516355187589122";https://twitter.com/TheMetasians1/status/898516355187589122
PatrickHenryB1;2017-08-18 12:05;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898516105123184641";https://twitter.com/PatrickHenryB1/status/898516105123184641
MariaDa18810214;2017-08-18 12:01;0;0;"Chase Investment Counsel Has Trimmed Cisco Sys $ CSCO Stake By $3.16 Million https:// wolcottdaily.com/chase-investme nt-counsel-has-trimmed-cisco-sys-csco-stake-by-3-16-million-stonegate-bank-sgbk-si-decreased-by-9-4/ …";;;;"898515303331635200";https://twitter.com/MariaDa18810214/status/898515303331635200
SAlphaTech;2017-08-18 12:00;0;0;"What To Make Of Cisco Here https:// seekingalpha.com/article/409967 1-make-cisco?source=feed_tags … $ CSCO";;;;"898514827659821056";https://twitter.com/SAlphaTech/status/898514827659821056
