username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
EarningsTrans;2017-04-27 10:18;0;0;"$ BA The Boeing Company. Q1 2017 Earnings Call Transcript http:// alph.st/t148969 #Earnings #Stocks #Investing";;;#Earnings #Stocks #Investing;"857539563841085440";https://twitter.com/EarningsTrans/status/857539563841085440
DrexelHamilton;2017-04-27 10:05;0;0;"Showing Us the Money #PeteSkibitski $ BA";;;#PeteSkibitski;"857536268896530432";https://twitter.com/DrexelHamilton/status/857536268896530432
dakotafinancial;2017-04-27 08:38;0;1;"Boeing Co $ BA Stake Raised by Triangle Securities Wealth Management http:// zpr.io/P8J3X";;;;"857514320875446272";https://twitter.com/dakotafinancial/status/857514320875446272
dakotafinancial;2017-04-27 08:38;0;0;"Boeing Co $ BA Stake Maintained by Norman Fields Gottscho Capital Management LLC http:// zpr.io/P8J3M";;;;"857514307390758912";https://twitter.com/dakotafinancial/status/857514307390758912
IRAMarketReport;2017-04-27 08:36;0;0;"Woodstock Corp Decreases Position in Boeing Co $ BA http:// zpr.io/Pw5AG";;;;"857513744573894656";https://twitter.com/IRAMarketReport/status/857513744573894656
chaffeybreeze;2017-04-27 08:36;0;0;"Woodstock Corp Decreases Position in Boeing Co $ BA http://www. chaffeybreeze.com/?p=158323";;;;"857513741281349633";https://twitter.com/chaffeybreeze/status/857513741281349633
fgusequity;2017-04-27 08:04;0;0;"$ BA http:// FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/oZEJyTSxev";;;#trading #stocks;"857505634073403396";https://twitter.com/fgusequity/status/857505634073403396
dailymailtimes;2017-04-27 07:43;0;0;"Boeing Co $ BA Upgraded by Vetr Inc. to Buy http:// zpr.io/Pw5fk";;;;"857500507044282368";https://twitter.com/dailymailtimes/status/857500507044282368
Top_Dow_Stocks;2017-04-27 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"857494096499179521";https://twitter.com/Top_Dow_Stocks/status/857494096499179521
TheMarketsDaily;2017-04-27 06:53;0;0;"Boeing Co $ BA Shares Sold by Bridges Investment Management Inc. http:// zpr.io/PwLJW";;;;"857487729608859648";https://twitter.com/TheMarketsDaily/status/857487729608859648
StockNewsWires;2017-04-27 06:33;0;0;"$ BA : Airbus Q1 profit slides on weak pricing, higher costs: http://www. StockNewsWires.com/ba-airbus-q1-p rofit-slides-on-weak-pricing-higher-costs/ …";;;;"857482727838240768";https://twitter.com/StockNewsWires/status/857482727838240768
finzine;2017-04-27 05:52;0;0;"$ BA Airbus Q1 profit slides on weak pricing, higher costs http:// finance.yahoo.com/news/airbus-q1 -profit-slides-weak-053933048.html …";;;;"857472476212850688";https://twitter.com/finzine/status/857472476212850688
TickerReport;2017-04-27 05:30;0;0;"Credit Suisse Group AG Reaffirms Hold Rating for Boeing Co $ BA http:// ift.tt/2q9XOLm";;;;"857466987978608640";https://twitter.com/TickerReport/status/857466987978608640
emq_news;2017-04-27 05:30;0;0;"Credit Suisse Group AG Reaffirms Hold Rating for Boeing Co $ BA http:// zpr.io/PwLTS";;;;"857466974405832705";https://twitter.com/emq_news/status/857466974405832705
TickerReport;2017-04-27 05:30;0;0;"Credit Suisse Group AG Reaffirms Hold Rating for Boeing Co $ BA http:// zpr.io/PwLTS";;;;"857466972421926912";https://twitter.com/TickerReport/status/857466972421926912
RatingsNetwork;2017-04-27 05:22;0;0;"Boeing Co's hold rating reiterated at Credit Suisse Group AG. $200.00 PT. http:// ift.tt/2po86a5 $ BA #BA";;;#BA;"857464908774088704";https://twitter.com/RatingsNetwork/status/857464908774088704
pbrat40plus;2017-04-27 05:00;1;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/SITC30bcb5N @tradingsafely1 pic.twitter.com/yPGTCUwEAz";;@tradingsafely1;#Stocks #Traders;"857459403498430465";https://twitter.com/pbrat40plus/status/857459403498430465
investingbuddy;2017-04-27 05:00;0;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/SITC30bcb5N @tradingsafely1 pic.twitter.com/O89GlZujvl";;@tradingsafely1;#Stocks #Traders;"857459370317238272";https://twitter.com/investingbuddy/status/857459370317238272
StockQuotes_Now;2017-04-27 02:47;0;0;"Q1 #Earnings for $ T , $ CMG , $ TXN , $ PG , $ PEP , $ BA , $ TWTR Reporting tomorrow: $ AMGN , $ PYPL , $ AAL , $ CMCSA , $ DPZ , $ F , $ LUV , $ UA pic.twitter.com/6946Jsyxui";;;#Earnings;"857425956469743616";https://twitter.com/StockQuotes_Now/status/857425956469743616
newswithvalue;2017-04-27 02:25;0;0;"$ BA : Boeing closes Oxbow recreational facility for employees, retirees …: http://www. StockNewsWires.com/ba-boeing-clos es-oxbow-recreational-facility-for-employees-retirees/ …";;;;"857420296508157952";https://twitter.com/newswithvalue/status/857420296508157952
ARatings;2017-04-27 01:43;0;0;"Credit Suisse Sticks to Its Hold Rating for Boeing $ BA http://www. analystratings.com/2017/04/26/cre dit-suisse-sticks-to-its-hold-rating-for-boeing/480608/ …";;;;"857409880805736449";https://twitter.com/ARatings/status/857409880805736449
SeekingAlpha;2017-04-27 01:36;0;0;"Look Beyond Tax Reform - Cramer's Mad Money (4/26/17) https:// seekingalpha.com/article/406579 4-look-beyond-tax-reform-cramers-mad-money-4-26-17?source=feed_f … $ SE $ ENB $ WM $ PEP $ BA $ TXN $ PG $ DIS";;;;"857408031952314368";https://twitter.com/SeekingAlpha/status/857408031952314368
ExactOptionPick;2017-04-27 01:21;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ BA $ GILD $ CMG $ GOOGL $ FB";;;;"857404386586357762";https://twitter.com/ExactOptionPick/status/857404386586357762
StockNewsWires;2017-04-27 01:08;0;0;"$ LMT $ BA : Aluminum Added to Wilbur Ross Hit List, Cites National Security: http://www. StockNewsWires.com/lmt-ba-aluminu m-added-to-wilbur-ross-hit-list-cites-national-security/ …";;;;"857400960213147649";https://twitter.com/StockNewsWires/status/857400960213147649
dakotafinancial;2017-04-27 00:43;0;0;"Berenberg Bank Begins Coverage on Boeing Co $ BA http:// zpr.io/P9R6q";;;;"857394750596538368";https://twitter.com/dakotafinancial/status/857394750596538368
ConsumerFeed;2017-04-27 00:43;0;0;"Berenberg Bank Begins Coverage on Boeing Co $ BA http:// zpr.io/P9R6q";;;;"857394748302270464";https://twitter.com/ConsumerFeed/status/857394748302270464
scalpthatstock;2017-04-27 00:34;0;0;"Nightly Business Report - April 26, 2017 http:// scalpthatstock.com/nightly-busine ss-report-april-26-2017/ … $ BA $ PG $ X $ TWTR $ PEP $ ANTM $ FCAU $ NOC pic.twitter.com/cCfM5n7db7";;;;"857392507046449154";https://twitter.com/scalpthatstock/status/857392507046449154
