username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IBDinvestors;2016-09-01 14:51;6;3;"Dow undercuts 50-day line for first time in nearly 2 months after surprisingly weak manufacturing report. http:// ow.ly/fvmb303NIsN $ TSLA $ WMT";;;;"771359934139236352";https://twitter.com/IBDinvestors/status/771359934139236352
Xazard;2016-09-01 14:49;0;0;"$ WMT cashed out 72.02 for profit though <3 will re-enter on the dip";;;;"771359442046681088";https://twitter.com/Xazard/status/771359442046681088
SandySkrovan;2016-09-01 14:41;1;1;"Walmart unveils Holiday Toy Wish List with several exclusives, launches layaway http:// news.walmart.com/2016/09/01/wha ts-on-kids-holiday-toy-wish-lists-walmart-unveils-its-top-toys-launches-layaway … #retail $ WMT #toys #brands";;;#retail #toys #brands;"771357362196275200";https://twitter.com/SandySkrovan/status/771357362196275200
IBD_DChung;2016-09-01 14:41;3;1;"$ TSLA Continues To Underperform: The RS line is insightful, falling for nearly 5 weeks in a row http:// ow.ly/ebUY303NGxx #stocks $ WMT $ VEEV";;;#stocks;"771357216116998144";https://twitter.com/IBD_DChung/status/771357216116998144
SweetPlatform;2016-09-01 14:36;0;0;"WMT Top news - Sep 1st, 2016 $ WMT http:// goo.gl/1m5LGr";;;;"771356005124931584";https://twitter.com/SweetPlatform/status/771356005124931584
usnews;2016-09-01 14:28;2;1;"May the force be with Wal-Mart: It's banking on #StarWars , layaway this season http:// trib.al/oyQPkiC $ WMT pic.twitter.com/Th8iTy2tGh";;;#StarWars;"771354095403819012";https://twitter.com/usnews/status/771354095403819012
AndrewJames2012;2016-09-01 14:26;1;1;"Sorry $ WMT Shoppers. $ JNUG sale went to 15.20 before we sold out. Current sale price is 17.00. $ GLD $ GDX $ GDXJ https:// twitter.com/AndrewJames201 2/status/770990692474691585 …";;;;"771353477771563008";https://twitter.com/AndrewJames2012/status/771353477771563008
morganbrock64;2016-09-01 14:25;0;0;"VDC: Consumer Staples Are A Cornerstone For My Portfolio https:// seekingalpha.com/article/400355 8?source=ansh … $ VDC , $ MO , $ PM , $ WMT";;;;"771353320879452161";https://twitter.com/morganbrock64/status/771353320879452161
Stocks_Live;2016-09-01 14:22;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG pic.twitter.com/J9DMqYte7I";;@Stocks_Live;;"771352431208693760";https://twitter.com/Stocks_Live/status/771352431208693760
pelias01;2016-09-01 14:19;1;0;"10 Safest Top Yield S&P Aristocrat Dividend Dogs Found http:// seekingalpha.com/article/400337 5-10-safest-top-yield-s-and-p-aristocrat-dividend-dogs-found?source=tweet … $ ABBV $ ADM $ KMB $ KO $ NUE $ PG $ T $ TROW $ WMT $ XOM";;;;"771351715270524928";https://twitter.com/pelias01/status/771351715270524928
KingstonTrading;2016-09-01 13:49;0;1;"$ WMT and $ SWHC trades working out great. $ SWHC earnings today. Will close 2/3 position and let some profits ride. #Kingme";;;#Kingme;"771344263145598976";https://twitter.com/KingstonTrading/status/771344263145598976
NewsToDesk;2016-09-01 13:48;0;0;"$ PM $ MO $ WMT : VDC: Consumer Staples Are A Cornerstone For My Portfolio: http://www. StockNewsWires.com/2016/09/01/pm- mo-wmt-vdc-consumer-staples-are-a-cornerstone-for-my-portfolio/ …";;;;"771343868159664129";https://twitter.com/NewsToDesk/status/771343868159664129
SEEKINGALPHA_FS;2016-09-01 13:45;0;0;"VDC: Consumer Staples Are A Cornerstone For My Portfolio http:// seekingalpha.com/article/400355 8-vdc-consumer-staples-cornerstone-portfolio?source=twitter_sa_factset … $ MO $ PM $ WMT $ VDC";;;;"771343304218718209";https://twitter.com/SEEKINGALPHA_FS/status/771343304218718209
SeekingAlpha;2016-09-01 13:45;0;0;"VDC: Consumer Staples Are A Cornerstone For My Portfolio http:// seekingalpha.com/article/400355 8-vdc-consumer-staples-cornerstone-portfolio?source=feed_f … $ MO $ PM $ WMT $ VDC";;;;"771343300062162945";https://twitter.com/SeekingAlpha/status/771343300062162945
TalkMarkets;2016-09-01 13:39;0;0;"Why Costco Wholesale Corporation Stock Is A Better Buy Than Wal-Mart Stores, Inc. $ WMT $ COST http:// goo.gl/8CozCL";;;;"771341604556828672";https://twitter.com/TalkMarkets/status/771341604556828672
TalkMarkets;2016-09-01 13:39;0;0;"Is Your Portfolio's Performance Satisfactory? $ WMT $ ICF $ IWB $ VOO $ XLP $ BOND http:// goo.gl/8Pwopq";;;;"771341603915038720";https://twitter.com/TalkMarkets/status/771341603915038720
madmilker;2016-09-01 13:31;0;0;"@Yahoo @Verizon this old man went to $ WMT on @YahooFinance and posted http://www. dailymail.co.uk/news/article-2 271455/Revealed-How-immigrants-America-sending-120-BILLION-struggling-families-home.html … Lasted about 1 damn minute. Reason 4 deletion?";;@Yahoo @Verizon @YahooFinance;;"771339745058185216";https://twitter.com/madmilker/status/771339745058185216
KrystinaGustafs;2016-09-01 13:17;4;4;"Wal-Mart names the toys your kids will be fighting over this holiday: http:// cnb.cx/2bEHKeh $ WMT pic.twitter.com/NHVXZ5t9xF";;;;"771336141891043328";https://twitter.com/KrystinaGustafs/status/771336141891043328
randomdevtest13;2016-09-01 13:13;0;0;"Will Walmart (WMT) Stock Be Helped By Early Layaway Timed For 'Star Wars' Release? $ WMT http:// dlvr.it/M99qPf pic.twitter.com/uap9KUMOfp";;;;"771335085853282304";https://twitter.com/randomdevtest13/status/771335085853282304
graf_rachel;2016-09-01 13:02;0;0;"It's September 1 but holiday shopping season starts tomorrow, according to Walmart $ WMT https://www. thestreet.com/story/13691824 /1/will-walmart-wmt-stock-be-helped-by-early-layaway-timed-for-star-wars-release.html … @TheStreet";;@TheStreet;;"771332290974740481";https://twitter.com/graf_rachel/status/771332290974740481
StaceyRetail;2016-09-01 13:01;0;1;"Halloween candy on sale Aug 1, now $ WMT layaway for holiday launches Sep 2 #retaildesperationhasanuglyface";;;#retaildesperationhasanuglyface;"771332038725173248";https://twitter.com/StaceyRetail/status/771332038725173248
CruzCapAdvisors;2016-09-01 12:57;0;0;"Early movers: $ CPB , $ JOY , $ CRM , $ SCVL , $ BOX , $ CHTR , $ AAPL , $ LVS , $ WMT , $ LAZ & more http:// cnb.cx/2cffhZJ";;;;"771331201831280641";https://twitter.com/CruzCapAdvisors/status/771331201831280641
jaytrades16;2016-09-01 12:34;0;0;"X ProShares Ultra Silver Filings Read More --> http:// dlvr.it/M998hM $ X $ WMT $ SH #share";;;#share;"771325239124893697";https://twitter.com/jaytrades16/status/771325239124893697
StudentDebtGuy;2016-09-01 12:23;0;0;"Wal-Mart plans early layaways to catch 'Star Wars' boost http:// buff.ly/2bEenbZ $ WMT pic.twitter.com/0QebvYLgXK YahooFinance RT";;;;"771322550219669506";https://twitter.com/StudentDebtGuy/status/771322550219669506
vatmandu;2016-09-01 12:22;0;0;"Lead, follow or get out of the way. Wal-Mart plans early layaways to catch 'Star Wars' boost - $ WMT http:// reut.rs/2bSnjql via @Reuters";;@Reuters;;"771322311785971712";https://twitter.com/vatmandu/status/771322311785971712
serge_poznanski;2016-09-01 12:21;0;0;"YahooFinance: Wal-Mart plans early layaways to catch 'Star Wars' boost http:// buff.ly/2bEenbZ $ WMT pic.twitter.com/ephMlzxq7A";;;;"771322139962114048";https://twitter.com/serge_poznanski/status/771322139962114048
YahooFinance;2016-09-01 12:15;6;0;"Wal-Mart plans early layaways to catch 'Star Wars' boost http:// buff.ly/2bEenbZ $ WMT pic.twitter.com/pindD29rmy";;;;"771320458201432065";https://twitter.com/YahooFinance/status/771320458201432065
HotpageNews;2016-09-01 12:05;0;0;"EARLY MOVERS: $ CPB $ JOY $ CRM $ SCVL $ BOX $ CHTR $ AAPL $ LVS $ WMT $ LAZ $ COST $ FIVE $ JPM - CNBC http:// hotpagenews.com/r/157608";;;;"771318050859737088";https://twitter.com/HotpageNews/status/771318050859737088
Hotpage_News;2016-09-01 12:05;0;0;"EARLY MOVERS: $ CPB $ JOY $ CRM $ SCVL $ BOX $ CHTR $ AAPL $ LVS $ WMT $ LAZ $ COST $ FIVE $ JPM - CNBC http:// hotpagenews.com/r/157608";;;;"771318050784149504";https://twitter.com/Hotpage_News/status/771318050784149504
mytradingbuddy;2016-09-01 12:05;1;0;"#Stocks #Traders Learn the Logic Behind $ WMT & $ JTCMF #Merger in this Analysis by @TradeZer0 http:// ow.ly/Gbzn303LLyz pic.twitter.com/5jj5eTKfK3";;@TradeZer0;#Stocks #Traders #Merger;"771318026251763712";https://twitter.com/mytradingbuddy/status/771318026251763712
MarketGlance;2016-09-01 12:02;0;1;"Early movers: $ CPB , $ JOY , $ CRM , $ SCVL , $ BOX , $ CHTR , $ AAPL , $ LVS , $ WMT , $ LAZ & more http:// buff.ly/2bKH2rn";;;;"771317374435860481";https://twitter.com/MarketGlance/status/771317374435860481
ScottHoughAuth;2016-09-01 11:37;0;0;"Will Dollarama $ DOL.TO close higher or lower today than yesterday? $ MCD $ EBAY $ WMT $ RY #StockPolls";;;#StockPolls;"771311066701717504";https://twitter.com/ScottHoughAuth/status/771311066701717504
ChrisBelyk;2016-09-01 10:52;0;1;"A couple of the more recent $ WMT locations/Adds..New Albany, MS & Maine. No techs previously in these areas";;;;"771299668722651136";https://twitter.com/ChrisBelyk/status/771299668722651136
dailypoliticaln;2016-09-01 10:33;0;0;"Insider Selling: Wal-Mart Stores Inc. $ WMT Insider Sells $78,606.00 in Stock http:// ift.tt/2bVGV1m";;;;"771295004413296640";https://twitter.com/dailypoliticaln/status/771295004413296640
dailypoliticaln;2016-09-01 10:33;0;0;"Insider Selling: Wal-Mart Stores Inc. $ WMT Insider Sells $78,606.00 in Stock http:// ift.tt/2bLRCA8";;;;"771295002303561728";https://twitter.com/dailypoliticaln/status/771295002303561728
ChrisBelyk;2016-09-01 10:25;0;1;"Andy doesnt really discuss next years $ WMT installs until Q4 or Jan update";;;;"771292856661139457";https://twitter.com/ChrisBelyk/status/771292856661139457
MarketsRecap;2016-09-01 07:39;0;0;"Why Costco Wholesale Corporation Stock Is A Better Buy Than Wal-Mart Stores, Inc. $ WMT $ COST http:// goo.gl/8CozCL";;;;"771251012258496512";https://twitter.com/MarketsRecap/status/771251012258496512
MarketsRecap;2016-09-01 07:39;0;0;"Is Your Portfolio's Performance Satisfactory? $ WMT $ ICF $ IWB $ VOO $ XLP $ BOND http:// goo.gl/8Pwopq";;;;"771251010958299137";https://twitter.com/MarketsRecap/status/771251010958299137
Top_Dow_Stocks;2016-09-01 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:0.18% Weekly:-1.09% YTD:19.07% Trend:61 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"771246078427475969";https://twitter.com/Top_Dow_Stocks/status/771246078427475969
DenverTrend;2016-09-01 06:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"771232424357351428";https://twitter.com/DenverTrend/status/771232424357351428
JenniferPahlavi;2016-09-01 06:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"771229939248926721";https://twitter.com/JenniferPahlavi/status/771229939248926721
CharlesNance415;2016-09-01 06:10;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"771228666911072256";https://twitter.com/CharlesNance415/status/771228666911072256
AurindomM;2016-09-01 06:09;0;0;"Wal-Mart plans early layaways to catch ' #StarWars ' boost http:// reut.rs/2bSnjql $ WMT pic.twitter.com/nu4uiORLTL";;;#StarWars;"771228345451155456";https://twitter.com/AurindomM/status/771228345451155456
AmyDaniel212;2016-09-01 06:05;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"771227392727658500";https://twitter.com/AmyDaniel212/status/771227392727658500
dailypoliticaln;2016-09-01 05:43;0;0;"Investors Sell Wal-Mart Stores Inc. $ WMT on Strength Following Insider Selling http:// ift.tt/2bEP5ZD";;;;"771221977163980800";https://twitter.com/dailypoliticaln/status/771221977163980800
newswelldone;2016-09-01 04:45;0;0;"$ WMT : Wal-Mart plans early layaways to catch ‘Star Wars’ boost: http://www. StockNewsWires.com/2016/09/01/wmt -wal-mart-plans-early-layaways-to-catch-star-wars-boost/ …";;;;"771207214203703296";https://twitter.com/newswelldone/status/771207214203703296
georgeamedina;2016-09-01 04:33;0;0;"$ WMT $ DIS https:// twitter.com/reutersbiz/sta tus/771203796638642176 …";;;;"771204405978730496";https://twitter.com/georgeamedina/status/771204405978730496
newswithvalue;2016-09-01 04:12;0;0;"$ WMT $ HAS $ MAT : Wal-Mart bets on ‘Star Wars,’ Barbie for the holidays: http://www. StockNewsWires.com/2016/09/01/wmt -has-mat-wal-mart-bets-on-star-wars-barbie-for-the-holidays/ …";;;;"771198915894845440";https://twitter.com/newswithvalue/status/771198915894845440
stockboardinc;2016-09-01 04:02;0;0;"$ WMT What’s on Kids’ Holiday Toy Wish Lists? Walmart Unveils its Top Toys, Launches Layaway... - http:// sbml.co/d3875e01";;;;"771196474667376642";https://twitter.com/stockboardinc/status/771196474667376642
DenverTrend;2016-09-01 03:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771194666041520128";https://twitter.com/DenverTrend/status/771194666041520128
JenniferPahlavi;2016-09-01 03:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771192173068902404";https://twitter.com/JenniferPahlavi/status/771192173068902404
CharlesNance415;2016-09-01 03:40;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771190931554840576";https://twitter.com/CharlesNance415/status/771190931554840576
AmyDaniel212;2016-09-01 03:35;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #MotivationMonday";;;#largest #earth #inspire #MotivationMonday;"771189626040033280";https://twitter.com/AmyDaniel212/status/771189626040033280
amigobulls;2016-09-01 03:24;1;1;"A look at $ COST & $ WMT growth, dividend and Technicals. Which should you buy? #Stockstobuy http:// amigobulls.com/articles/why-c ostco-wholesale-corporation-stock-is-a-better-buy-than-wal-mart-stores-inc … pic.twitter.com/k0PoBI4RH7";;;#Stockstobuy;"771186876375904260";https://twitter.com/amigobulls/status/771186876375904260
Mikie_Dallas;2016-09-01 02:06;0;0;"$ Plug when we were hearing that $ WMT was committed to FC was that just as long as the FCTC was in place? Has anyone heard of 2017 installs";;;;"771167297612374017";https://twitter.com/Mikie_Dallas/status/771167297612374017
wind4me;2016-09-01 01:49;0;1;"$ WMT $ PLUG Nikola $ KR $ SYS | Hydrogen 2020 @alphadogspartan @nikolamotor @Agterzis Could FEDEX go Hydrogen ?? http://www. hydrogen2020.com/wmt-plug-nikol a-kr-sys/ …";;@alphadogspartan @nikolamotor @Agterzis;;"771163051655442432";https://twitter.com/wind4me/status/771163051655442432
wind4me;2016-09-01 01:48;0;0;"$ WMT $ PLUG Nikola $ KR $ SYS | Hydrogen 2020 could Walmart and Nikola team up to shock the world? #Hydrogen http://www. hydrogen2020.com/wmt-plug-nikol a-kr-sys/ …";;;#Hydrogen;"771162862907564033";https://twitter.com/wind4me/status/771162862907564033
dailypoliticaln;2016-09-01 01:38;0;0;"Wal-Mart Stores Inc. $ WMT Stake Boosted by Chartwell Investment Partners LLC http:// ift.tt/2bEbXsl";;;;"771160181325631488";https://twitter.com/dailypoliticaln/status/771160181325631488
TalkMarkets;2016-09-01 01:36;0;0;"Why Costco Wholesale Corporation Stock Is A Better Buy Than Wal-Mart Stores, Inc. $ WMT $ COST http:// goo.gl/8CozCL";;;;"771159718161244160";https://twitter.com/TalkMarkets/status/771159718161244160
intercooleronli;2016-09-01 01:27;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by I.G. Investment Management LTD. http:// ift.tt/2cfWa4x";;;;"771157543951409153";https://twitter.com/intercooleronli/status/771157543951409153
alphadogspartan;2016-09-01 01:16;1;1;"similar tie WAVE $ WMT http://www. latimes.com/business/la-fi -walmart-truck-20150920-story.html …";;;;"771154751320973312";https://twitter.com/alphadogspartan/status/771154751320973312
themotleyfool;2016-09-01 01:14;11;11;"Which big box retailer is the most Amazon-proof? $ WMT $ DKS $ HD $ COST $ AMZN";;;;"771154170082721794";https://twitter.com/themotleyfool/status/771154170082721794
TalkMarkets;2016-09-01 01:09;0;0;"Is Your Portfolio's Performance Satisfactory? $ WMT $ ICF $ IWB $ VOO $ XLP $ BOND http:// goo.gl/8Pwopq";;;;"771152869122838529";https://twitter.com/TalkMarkets/status/771152869122838529
wind4me;2016-09-01 01:03;2;1;"Startup company targeting owner-operators with electric Class 8 truck | Overdrive - $ PLUG $ WMT $ SYS #Hydrogen http://www. overdriveonline.com/startup-compan y-targeting-owner-operators-with-electric-class-8-truck/ …";;;#Hydrogen;"771151489607667712";https://twitter.com/wind4me/status/771151489607667712
intercooleronli;2016-09-01 00:59;0;0;"Wal-Mart Stores Inc. $ WMT Position Reduced by Manning & Napier Advisors LLC http:// ift.tt/2bCJk1D";;;;"771150392881131520";https://twitter.com/intercooleronli/status/771150392881131520
midetimes;2016-09-01 00:56;0;0;"Wal-Mart Stores Inc. $ WMT Position Reduced by Manning & Napier Advisors LLC http:// ift.tt/2bCYHG4";;;;"771149634207158272";https://twitter.com/midetimes/status/771149634207158272
wind4me;2016-09-01 00:56;0;0;"$ PLUG @nikolamotor 50 Hydrogen Stations, would these refuelings be $ WMT and Walmart buying #Nikola #Ev trucks? https:// nikolamotor.com/pdfs/Nikola_Pr e-Sale_June13_FINAL.pdf …";;@nikolamotor;#Nikola #Ev;"771149587545329664";https://twitter.com/wind4me/status/771149587545329664
OptionRunners;2016-09-01 00:27;0;0;"Watch list for September http://www. optionrunners.com/forum/showthre ad.php?2285-OptionRunners-Free-Monthly-Watch-List-for-September-2016 … $ AKAM , $ EL , $ UNT , $ WMT";;;;"771142344246636545";https://twitter.com/OptionRunners/status/771142344246636545
