username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-08-03 15:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/7sY330e3Vve $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893131940328611840";https://twitter.com/ExactOptionPick/status/893131940328611840
Lizardjb3;2017-08-03 15:02;0;2;"Once again the underwriters kick'd the ball thru the uprights: $ GS ... Score'a 11.90 today ... A scull F'kig 4SURE";;;;"893124842270203904";https://twitter.com/Lizardjb3/status/893124842270203904
ExactOptionPick;2017-08-03 15:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/t59t30e3Vva $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"893124491257229312";https://twitter.com/ExactOptionPick/status/893124491257229312
deepxdive;2017-08-03 14:55;0;0;"$ GS Gluskin Sheff + Associates, Inc. GS-CA Earnings Analysis Q3, 2017 By the Numbers August 2, 2017 https:// online.capitalcube.com/#!/stock/CA/ex change/GS/Earningsreleaseaol … pic.twitter.com/KW49esNvdl";;;#;"893123088812040196";https://twitter.com/deepxdive/status/893123088812040196
Instaya;2017-08-03 14:52;0;0;"Should $ SNE Sony buy $ SBSAA Spanish Broadcasting systems #megatv @MegaTVLive ? $ TV $ BATRA $ SBSA $ MNI $ NEWM $ T $ TWX $ DIS $ LAZ $ C $ JPM $ MS $ GS";;@MegaTVLive;#megatv;"893122341949124609";https://twitter.com/Instaya/status/893122341949124609
MC_OptionTrades;2017-08-03 14:34;0;0;"Subdued Implied Volatility $ XOM $ PFE $ AAL $ GS $ CLF $ ABX $ CVX $ C $ JPM $ BAC $ FCX $ COP $ X $ AMD #optionstrading http:// tinyurl.com/y9ldtdes";;;#optionstrading;"893117985174454272";https://twitter.com/MC_OptionTrades/status/893117985174454272
SPNewsAnalysis;2017-08-03 14:33;0;0;"New Vernon Investment Management LLC Reduces Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uZZIjA";;;;"893117675475525632";https://twitter.com/SPNewsAnalysis/status/893117675475525632
ExactOptionPick;2017-08-03 14:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/2JcH30e3Vv9 $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893116839529779200";https://twitter.com/ExactOptionPick/status/893116839529779200
ExactOptionPick;2017-08-03 14:29;0;0;"EOP Option Trade of the Day http:// mailchi.mp/exactoptionpic ks/eop-option-trade-of-the-day-8dtxqu21xa … $ WYNN $ LVS $ BABA $ BIDU $ GS $ JPM";;;;"893116668351848449";https://twitter.com/ExactOptionPick/status/893116668351848449
dakotafinancial;2017-08-03 14:28;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by CWA Asset Management Group LLC http:// ift.tt/2hqVTPq";;;;"893116377028071424";https://twitter.com/dakotafinancial/status/893116377028071424
TraderMentality;2017-08-03 14:28;1;3;"$ GS , D + 60 200d touch and go lookin legit... Bull flag formation on the 60 pic.twitter.com/5smXGdOYuY";;;;"893116354970046464";https://twitter.com/TraderMentality/status/893116354970046464
stocknewstimes;2017-08-03 14:27;0;0;"Cleararc Capital Inc. Has $2.08 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2woSUcY";;;;"893116187697086468";https://twitter.com/stocknewstimes/status/893116187697086468
SleekMoneycom;2017-08-03 14:27;0;0;"Cleararc Capital Inc. Has $2.08 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2woSUcY";;;;"893116155036131328";https://twitter.com/SleekMoneycom/status/893116155036131328
BostonRoca;2017-08-03 14:24;0;1;"#13td on daily... #13td & #9td weekly $ XLF If you have 3-6 months, begin to short Financials.. $ ES_F $ GS $ JPM $ C $ BAC $ WFC $ USB $ DB $ XLF pic.twitter.com/NCt2En1Yc6";;;#13td #13td #9td;"893115350979620864";https://twitter.com/BostonRoca/status/893115350979620864
finzine;2017-08-03 14:15;0;0;"$ GS Exclusive: Goldman Sachs buys into Aramco $10 billion loan as it seeks IPO role... https:// finance.yahoo.com/news/exclusive -goldman-sachs-buys-aramco-140111654.html …";;;;"893113136122933249";https://twitter.com/finzine/status/893113136122933249
carlquintanilla;2017-08-03 14:14;3;3;"$ GS https:// twitter.com/ReutersBiz/sta tus/893112131507412994 …";;;;"893112786737299457";https://twitter.com/carlquintanilla/status/893112786737299457
CQGThom;2017-08-03 14:11;0;0;"$ SPY Top performer today in the $ DJIA is Pfizer $ PFE and Goldman Sachs $ GS . @CQGInc @CQGThom pic.twitter.com/LSq3AhAIpb";;@CQGInc @CQGThom;;"893112063094128641";https://twitter.com/CQGThom/status/893112063094128641
gregrieben;2017-08-03 14:08;1;0;"#Aramco $ GS #Oil https:// twitter.com/Street_Insider /status/893109931418800128 …";;;#Aramco #Oil;"893111358887141376";https://twitter.com/gregrieben/status/893111358887141376
ProTradersNews;2017-08-03 14:08;0;0;"$ GS : Goldman’s Quant Unit Rebuilt on Lessons Learned in 2007 Meltdown: http://www. StockNewsWires.com/gs-goldmans-qu ant-unit-rebuilt-on-lessons-learned-in-2007-meltdown/ …";;;;"893111275651121152";https://twitter.com/ProTradersNews/status/893111275651121152
KarenLeeAlex;2017-08-03 14:07;0;0;"Seeking a share of the pie, "Goldman purchased a portion of the $10 billion revolving credit facility" in #Saudi #Aramco $ GS #OOTT #IPO https:// twitter.com/Street_Insider /status/893109931418800128 …";;;#Saudi #Aramco #OOTT #IPO;"893111101231157248";https://twitter.com/KarenLeeAlex/status/893111101231157248
FDRInvestments;2017-08-03 14:07;0;0;"Goldman Sachs $ GS buys into Aramco $10 billion loan as it seeks IPO role https://www. streetinsider.com/IPOs/Exclusive %3A+Goldman+Sachs+buys+into+Aramco+%2410+billion+loan+as+it+seeks+IPO+role+-+sources/13164622.html …";;;;"893110957282557954";https://twitter.com/FDRInvestments/status/893110957282557954
bostonchaahhts;2017-08-03 14:03;0;2;"pretty nice entry point in $ GS if you're looking to get long. I'm long above ~$225";;;;"893110033130569729";https://twitter.com/bostonchaahhts/status/893110033130569729
Street_Insider;2017-08-03 14:02;0;0;"Goldman Sachs $ GS buys into Aramco $10 billion loan as it seeks IPO role https://www. streetinsider.com/IPOs/Exclusive %3A+Goldman+Sachs+buys+into+Aramco+%2410+billion+loan+as+it+seeks+IPO+role+-+sources/13164622.html …";;;;"893109931418800128";https://twitter.com/Street_Insider/status/893109931418800128
Daedal_s;2017-08-03 14:01;0;0;"$ AMD $ GS analyst is slowly coming around. The irony...he makes 3 compares to $ NVDA . Looks in rear view mirror! Point is new products... $ SMH";;;;"893109677269143552";https://twitter.com/Daedal_s/status/893109677269143552
ExactOptionPick;2017-08-03 14:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/rfTy30e3Vv8 $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"893109411249573888";https://twitter.com/ExactOptionPick/status/893109411249573888
noritsunagirota;2017-08-03 13:58;0;0;"Caz Investments LP Lowered Position in Goldman Sachs Group $ GS by $310,700 as Stock Declined ...";;;;"893108899376762880";https://twitter.com/noritsunagirota/status/893108899376762880
Quagmires;2017-08-03 13:54;0;0;"So $ TSLA was really discounted by a full 7% pre-earnings huh $ GS $ JPM";;;;"893107861487734785";https://twitter.com/Quagmires/status/893107861487734785
charles_zinnel;2017-08-03 13:47;0;0;"$ dcth surging 80% $ pfe $ jnj $ cytr $ nvax $ ipci $ cvm $ exas $ gs $ wfc $ hemp";;;;"893106142590648320";https://twitter.com/charles_zinnel/status/893106142590648320
charles_zinnel;2017-08-03 13:42;0;0;"$ dcth surging 60% $ pfe $ jnj $ cytr $ nvax $ ipci $ cvm $ exas $ gs $ wfc";;;;"893104688207364096";https://twitter.com/charles_zinnel/status/893104688207364096
JoseLNimmons;2017-08-03 13:39;0;1;"$ GS removes $ HOLX from conviction buy list and thru 200dma.. $ TS , earnings gap down.. $ DDD , earnings gap down #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"893104070285819905";https://twitter.com/JoseLNimmons/status/893104070285819905
charles_zinnel;2017-08-03 13:36;1;1;"$ dcth surging 80% $ pfe $ jnj $ cytr $ nvax $ ipci $ cvm $ exas $ gs $ wfc";;;;"893103279739219970";https://twitter.com/charles_zinnel/status/893103279739219970
wboscoho;2017-08-03 13:35;0;0;"$ GRPN must have caught $ GS flat footed";;;;"893103146238717952";https://twitter.com/wboscoho/status/893103146238717952
ExactOptionPick;2017-08-03 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/th0X30e3Vv6 $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893101732649218049";https://twitter.com/ExactOptionPick/status/893101732649218049
NaomiFrances1;2017-08-03 13:24;0;0;"Australia's CommonBank cused o massive money-launderin ... a few they will get around to. everythins a fkkin rerun. icahns rite $ hlf $ gs https:// twitter.com/John_Hempton/s tatus/893020031079956480 …";;;;"893100330866675712";https://twitter.com/NaomiFrances1/status/893100330866675712
dakincampbell;2017-08-03 13:08;1;4;"Is Gary Cohn a Good Pick to Run the Fed? https://www. bloomberg.com/news/articles/ 2017-08-03/is-gary-cohn-a-good-pick-to-head-the-fed … w @jeannasmialek @maxabelson $ gs #wallstreet #politics #maga";;@jeannasmialek @maxabelson;#wallstreet #politics #maga;"893096159891398657";https://twitter.com/dakincampbell/status/893096159891398657
UPBOptionMil;2017-08-03 13:02;0;0;"thank you. Are we to assume their is no premium paid for $ GS to be shorting the stock to provide the ~4.6 million shares now";;;;"893094735996440577";https://twitter.com/UPBOptionMil/status/893094735996440577
ExactOptionPick;2017-08-03 13:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/rgg530e3Vv5 $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"893094475265961984";https://twitter.com/ExactOptionPick/status/893094475265961984
UPBOptionMil;2017-08-03 12:49;0;0;"I'd imagine thats why $ GS upgraded the price tgt of $ DPZ just a days before";;;;"893091483053588480";https://twitter.com/UPBOptionMil/status/893091483053588480
PresidentBakbo;2017-08-03 12:48;0;0;"" $ SPX u must be an idiot 2believe in huge changes of the stockmarket like TRUMP,ICAHN,SOROS,SINGER,GUNDLACH, $ GS 10:34 AM - 19 Aug 2016".29";;;;"893091080115073024";https://twitter.com/PresidentBakbo/status/893091080115073024
politicalHEDGE;2017-08-03 12:45;0;0;"Curated @HedgeBz | Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html …";;@HedgeBz;;"893090561451839488";https://twitter.com/politicalHEDGE/status/893090561451839488
UPBOptionMil;2017-08-03 12:43;3;6;"$ DPZ today Domino's is using $1 billion it just borrowed to pay Goldman Sachs $ GS $217.39 a share for its $192.35 stock";;;;"893089849481318403";https://twitter.com/UPBOptionMil/status/893089849481318403
NaomiFrances1;2017-08-03 12:40;0;0;"http://www. utahpeoplespost.com/wp-content/upl oads/2014/10/william_ackman_one57_penthouse.jpeg … who's getting the psq / bAckman PH - w/ dee-eye-vorce -it's "group" owned right? $ vrx $ gs $ bac who kilt $ vrx $ hlf https:// twitter.com/richardorionll c/status/893080540181671936 …";;;;"893089102547083266";https://twitter.com/NaomiFrances1/status/893089102547083266
NaomiFrances1;2017-08-03 12:38;0;0;"if John was Jane & his Jaguar was a tit-job what would U boys be writing? I like John's jaguar & i bet he knows wher to park it $ gs $ hlf https:// twitter.com/marketbeavis/s tatus/893083141795131392 …";;;;"893088562777915397";https://twitter.com/NaomiFrances1/status/893088562777915397
ExactOptionPick;2017-08-03 12:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/wtsD30e3Vv3 $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893086627479867394";https://twitter.com/ExactOptionPick/status/893086627479867394
ProTradersNews;2017-08-03 12:28;0;0;"$ GS : Goldman Sachs to Sell BackOffice Associates to Bridge Growth: http://www. StockNewsWires.com/gs-goldman-sac hs-to-sell-backoffice-associates-to-bridge-growth/ …";;;;"893086109034397697";https://twitter.com/ProTradersNews/status/893086109034397697
TradeAcademyCo;2017-08-03 12:08;0;0;"8/3 Low IV Watch List: $ PBYI $ ITUB $ BBD $ EWZ $ PBR $ COG $ DXJ $ VOD $ ALXN $ SCHW $ AA $ VALE $ CLVS $ GS $ KMI $ EWW $ MS $ JPM $ BBT #trading #options";;;#trading #options;"893081038276235264";https://twitter.com/TradeAcademyCo/status/893081038276235264
TradeAcademyCo;2017-08-03 12:06;0;0;"8/3 200D MA Watch List: $ OCLR $ AZN $ LNG $ PFE $ STLD $ ABX $ VZ $ ETE $ MDLZ $ GS $ GNC $ GM $ RSX $ FOXA $ JNPR $ GDX $ DB $ CVS $ BMY $ PANW $ SBGI #trading";;;#trading;"893080678497234944";https://twitter.com/TradeAcademyCo/status/893080678497234944
ExactOptionPick;2017-08-03 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/8fSa30e3Vv1 $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"893079177582313472";https://twitter.com/ExactOptionPick/status/893079177582313472
bfsi_financial;2017-08-03 11:26;0;0;"#GoldmanSachs News Briefs - Blankfein says he's confident Goldman will fix trading woes, Shou... Read more: http:// owler.us/ac746C $ GS";;;#GoldmanSachs;"893070538301612033";https://twitter.com/bfsi_financial/status/893070538301612033
bfsi_financial;2017-08-03 11:17;0;0;"#GoldmanSachs leads series D round in Chinese food ordering startup Meican. Read more: http:// owler.us/ac74Vt $ GS";;;#GoldmanSachs;"893068202854371329";https://twitter.com/bfsi_financial/status/893068202854371329
gneffa;2017-08-03 11:11;3;2;"Buen dato. Pesada carga para PDVSA para fin de año. Si aparece otro $ GS seguirá tirando. El tema no es si hará default, sino cuándo. https:// twitter.com/sebastianmaril /status/892870713950056448 …";;;;"893066761393799168";https://twitter.com/gneffa/status/893066761393799168
finzine;2017-08-03 10:57;0;0;"$ GS Austrian bank BAWAG PSK reports higher profits as IPO looms https:// finance.yahoo.com/news/austrian- lender-bawag-boosts-h1-072630052.html …";;;;"893063152908292096";https://twitter.com/finzine/status/893063152908292096
Margare30926081;2017-08-03 10:39;0;0;"Aviance Capital Partners Has Decreased Goldman Sachs Group $ GS Position By $371,645 https:// flintdaily.com/aviance-capita l-partners-has-decreased-goldman-sachs-group-gs-position-by-371645-farmer-brothers-co-farms-sentiment-is-0-75/ …";;;;"893058675664977920";https://twitter.com/Margare30926081/status/893058675664977920
iamtito_;2017-08-03 10:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75374842&adw=1126416 …";;;;"893052143795666944";https://twitter.com/iamtito_/status/893052143795666944
iamtito_;2017-08-03 10:08;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75374775&adw=1126416 …";;;;"893050848317714432";https://twitter.com/iamtito_/status/893050848317714432
iamtito_;2017-08-03 10:08;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75374774&adw=1126416 …";;;;"893050846048641024";https://twitter.com/iamtito_/status/893050846048641024
iamtito_;2017-08-03 10:08;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75374773&adw=1126416 …";;;;"893050843792125952";https://twitter.com/iamtito_/status/893050843792125952
iamtito_;2017-08-03 10:08;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75374782&adw=1126416 …";;;;"893050841510400000";https://twitter.com/iamtito_/status/893050841510400000
iamtito_;2017-08-03 10:08;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75374783&adw=1126416 …";;;;"893050838071091200";https://twitter.com/iamtito_/status/893050838071091200
iamtito_;2017-08-03 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75374769&adw=1126416 …";;;;"893050604716777472";https://twitter.com/iamtito_/status/893050604716777472
iamtito_;2017-08-03 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75374768&adw=1126416 …";;;;"893050602468638720";https://twitter.com/iamtito_/status/893050602468638720
fgusequity;2017-08-03 10:01;0;0;"$ GS http:// FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/klGQ0gJkn6";;;#trading #stocks;"893049058364993536";https://twitter.com/fgusequity/status/893049058364993536
bfsi_financial;2017-08-03 08:50;0;0;"#GoldmanSachs ALEX BRUMMER: Goldman gets its way as US government poised to remove Obama-era ... Read more: http:// owler.us/ac73w4 $ GS";;;#GoldmanSachs;"893031253871476737";https://twitter.com/bfsi_financial/status/893031253871476737
NewsToDesk;2017-08-03 08:23;0;0;"$ GS : Is Gary Cohn a Good Pick to Head the Fed?: http://www. StockNewsWires.com/gs-is-gary-coh n-a-good-pick-to-head-the-fed/ …";;;;"893024413343375360";https://twitter.com/NewsToDesk/status/893024413343375360
Top_Dow_Stocks;2017-08-03 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"893007836577374208";https://twitter.com/Top_Dow_Stocks/status/893007836577374208
wlstcom;2017-08-03 05:28;0;0;"Bullish on Goldman Sachs recovery: Mendon Capitals Anto... $ GS http:// wlst.com https:// finance.yahoo.com/video/bullish- goldman-sachs-recovery-mendon-203500727.html … pic.twitter.com/EIgtaGjbRN";;;;"892980463253540864";https://twitter.com/wlstcom/status/892980463253540864
finzine;2017-08-03 05:28;0;0;"$ GS Bullish on Goldman Sachs' recovery: Mendon Capital's Anto... https:// finance.yahoo.com/video/bullish- goldman-sachs-recovery-mendon-203500727.html …";;;;"892980449794035712";https://twitter.com/finzine/status/892980449794035712
slammingpicks;2017-08-03 05:13;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 92975840593666049 … "";;;#ValueInvesting;"892976651910426624";https://twitter.com/slammingpicks/status/892976651910426624
investingbuddy;2017-08-03 05:10;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/ljje30e7gH8 pic.twitter.com/ZsvTCVXycI";;@TradeZer0;#ValueInvesting;"892975840593666049";https://twitter.com/investingbuddy/status/892975840593666049
StocksSocial1;2017-08-03 05:10;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/ljje30e7gH8 pic.twitter.com/FzxaKH9sm6";;@TradeZer0;#ValueInvesting;"892975839431856128";https://twitter.com/StocksSocial1/status/892975839431856128
pbrat40plus;2017-08-03 05:10;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/ljje30e7gH8 pic.twitter.com/g7zq1hyjMi";;@TradeZer0;#ValueInvesting;"892975837678624768";https://twitter.com/pbrat40plus/status/892975837678624768
Wexboy_Value;2017-08-03 05:01;0;0;"When even $ GS may be rethking its commodity trading, I find this STAN:LN story hard to swallow...or else an obvious disaster in the making!? https:// twitter.com/reuters/status /892958241017278465 …";;;;"892973799003607040";https://twitter.com/Wexboy_Value/status/892973799003607040
HorshoeClarence;2017-08-03 04:51;0;0;"$ GS . Last ad says oil at a low, this says wont need so much oil. #promoted . pic.twitter.com/hIkn2JKj4G";;;#promoted;"892971207607410689";https://twitter.com/HorshoeClarence/status/892971207607410689
bgamall;2017-08-03 04:42;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/Ul1Sw3";;;;"892968798453506049";https://twitter.com/bgamall/status/892968798453506049
bfsi_financial;2017-08-03 04:30;0;0;"#GoldmanSachs Goldman backs China food delivery platform Meican. Read more: http:// owler.us/ac7154 $ GS";;;#GoldmanSachs;"892965851321712640";https://twitter.com/bfsi_financial/status/892965851321712640
ExactOptionPick;2017-08-03 04:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/RKpw30e3VvQ $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"892965785622151168";https://twitter.com/ExactOptionPick/status/892965785622151168
ExactOptionPick;2017-08-03 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/YH1Y30e3VvO $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"892958257639301126";https://twitter.com/ExactOptionPick/status/892958257639301126
bfsi_financial;2017-08-03 03:34;0;0;"#GoldmanSachs Lloyd Blankfein wants to break up with hedge fund traders. Read more: http:// owler.us/ac71Sv $ GS";;;#GoldmanSachs;"892951669629112322";https://twitter.com/bfsi_financial/status/892951669629112322
falafeldiaper1;2017-08-03 03:32;0;1;"See $ GS";;;;"892951185568792576";https://twitter.com/falafeldiaper1/status/892951185568792576
ExactOptionPick;2017-08-03 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/iwTj30e3Vro $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"892950685846831105";https://twitter.com/ExactOptionPick/status/892950685846831105
trigtrader;2017-08-03 03:18;0;2;"If only $ SUNE had a sugar daddy in bed with $ GS & $ MS like $ SCTY !";;;;"892947787750359040";https://twitter.com/trigtrader/status/892947787750359040
CT_Osprey;2017-08-03 03:01;0;0;"I doubt it. Headlines designed to make up for the content! Especially at $ GS .";;;;"892943478203854848";https://twitter.com/CT_Osprey/status/892943478203854848
ExactOptionPick;2017-08-03 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/aZqe30e3Vrl $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"892943160644710400";https://twitter.com/ExactOptionPick/status/892943160644710400
explicitivity;2017-08-03 02:54;0;1;"I must say that $ GS (content marketing) brought sexy back to capital markets";;;;"892941707112849408";https://twitter.com/explicitivity/status/892941707112849408
WeekHerald;2017-08-03 02:51;0;0;"Pictet North America Advisors SA Increases Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w8xJwy";;;;"892940977215877120";https://twitter.com/WeekHerald/status/892940977215877120
BooValu23;2017-08-03 02:30;0;2;"QOTD: “My job is to sound smart, but you can explain this stuff to a five year old,” said $ GS strategist Bill Blake. True enough!";;;;"892935590793981954";https://twitter.com/BooValu23/status/892935590793981954
ExactOptionPick;2017-08-03 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/surs30e3Vrj $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"892935585937186816";https://twitter.com/ExactOptionPick/status/892935585937186816
farrisbaba;2017-08-03 02:19;0;2;"$ GS looks to be hitting resistance, and creating some selling every time it hits resistance. Needs above 230ish IMO pic.twitter.com/4rC96P38ZN";;;;"892932831088967680";https://twitter.com/farrisbaba/status/892932831088967680
cheesetrader1;2017-08-03 02:17;0;1;"$ GS";;;;"892932323188113408";https://twitter.com/cheesetrader1/status/892932323188113408
ExactOptionPick;2017-08-03 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/JL7130e3Vri $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"892928081748512769";https://twitter.com/ExactOptionPick/status/892928081748512769
TheMarketsDaily;2017-08-03 01:57;0;1;"Fiduciary Group LLC Sells 257 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PvYgh";;;;"892927470197932032";https://twitter.com/TheMarketsDaily/status/892927470197932032
Grailstartrader;2017-08-03 01:56;0;0;"$ GS --Went Long at $225.60-GapFill. Has Short Term Room to $227.25 Still Holding. #BuyOnRed #GST";;;#BuyOnRed #GST;"892927239033147397";https://twitter.com/Grailstartrader/status/892927239033147397
bfsi_financial;2017-08-03 01:55;0;0;"#GoldmanSachs , Bloomberg Philanthropies invest $10M to bring small-business program to Baltim... Read more: http:// owler.us/ac7RDX $ GS";;;#GoldmanSachs;"892926913806610433";https://twitter.com/bfsi_financial/status/892926913806610433
DeadBounceCat;2017-08-03 01:54;2;6;"$ GS using CNBC like the trollbox on BTCe. pic.twitter.com/Pe7gFyxzMd";;;;"892926654305185792";https://twitter.com/DeadBounceCat/status/892926654305185792
bfsi_financial;2017-08-03 01:48;0;0;"#GoldmanSachs Goldman CEO Blankfein says economy 'pretty good' but political environment 'pre... Read more: http:// owler.us/ac7RTm $ GS";;;#GoldmanSachs;"892925200928456705";https://twitter.com/bfsi_financial/status/892925200928456705
ExactOptionPick;2017-08-03 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/APvw30e3Vrg $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"892920492943953922";https://twitter.com/ExactOptionPick/status/892920492943953922
bfsi_financial;2017-08-03 01:23;0;0;"#GoldmanSachs Goldman CFO Chavez: Bond Trading Conditions Haven't Improved . Read more: http:// owler.us/ac7StY $ GS";;;#GoldmanSachs;"892918813364150273";https://twitter.com/bfsi_financial/status/892918813364150273
dailymailtimes;2017-08-03 01:20;0;0;"Teacher Retirement System of Texas Sells 32 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vqNmSe";;;;"892918154070040578";https://twitter.com/dailymailtimes/status/892918154070040578
NelsonThought;2017-08-03 01:18;0;0;"Blankfein Says He's Confident Goldman Will Fix Trading Woes: $ GS https://www. bloomberg.com/news/articles/ 2017-08-02/blankfein-says-he-s-confident-goldman-will-fix-its-trading-woes …";;;;"892917680403075072";https://twitter.com/NelsonThought/status/892917680403075072
ExactOptionPick;2017-08-03 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/cV2V30e3Vrf $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"892912990508523522";https://twitter.com/ExactOptionPick/status/892912990508523522
ExactOptionPick;2017-08-03 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/GHEm30e3Vre $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"892905406288330752";https://twitter.com/ExactOptionPick/status/892905406288330752
TraderGuruNY;2017-08-03 00:26;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"892904473420607488";https://twitter.com/TraderGuruNY/status/892904473420607488
