username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
XATSUK;2016-12-06 18:01;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/AAwb6BPfYd";;;#equity #investment #HedgeFunds #stocks;"806196812675764224";https://twitter.com/XATSUK/status/806196812675764224
Bytesfrombits;2016-12-06 17:50;0;1;"The Morning Dump - #Battery #explosion $ AAPL $ MSFT $ FB $ AMZN $ TWTR $ GOOG $ YHOO #censorship https:// bytesfrombits.wordpress.com/2016/12/06/the -morning-dump-dec-6th-3 …";;;#Battery #explosion #censorship;"806193999954542593";https://twitter.com/Bytesfrombits/status/806193999954542593
pennyomegaCRWE;2016-12-06 17:49;0;0;"European Commission OKs Acquisition of $ LNKD by $ MSFT , Subject to Conditions http:// crweworld.com/article/news/4 8501/mergers-commission-approves-acquisition-of-linkedin-by-microsoft-subject-to-conditions …";;;;"806193839245443072";https://twitter.com/pennyomegaCRWE/status/806193839245443072
martin_wolf_;2016-12-06 17:47;1;2;"What about offshore cash if brought home? More buybacks $ AAPL $ MSFT $ CSCO $ ORCL $ GOOG $ QCOM $ GILD $ KO $ INTC $ PEP $ V https:// lnkd.in/gVQh557";;;;"806193345466798080";https://twitter.com/martin_wolf_/status/806193345466798080
ELPfan;2016-12-06 17:46;0;0;"Web giants cooperate on removal of extremist content... https:// seekingalpha.com/news/3228722?s ource=ansh … $ GOOG , $ GOOGL , $ FB , $ TWTR , $ MSFT";;;;"806193165380112384";https://twitter.com/ELPfan/status/806193165380112384
ddpenny411;2016-12-06 17:42;1;1;"$ PXYN $ ARIA $ EAPH $ LBTG $ AHIX $ PTAH $ SING $ CSAX $ UNGS $ CCTL $ WOGI $ VALE $ CHGG $ SHLE $ TAGG $ USEI $ MSFT $ IAG";;;;"806192056079155200";https://twitter.com/ddpenny411/status/806192056079155200
App_sw_;2016-12-06 17:41;0;0;"Facebook, #Microsoft , Twitter and YouTube are united to fight terrorism. Read more: http:// owler.us/abVmci $ MSFT";;;#Microsoft;"806191889078620160";https://twitter.com/App_sw_/status/806191889078620160
ALLinCLEVELAND;2016-12-06 17:31;0;2;"Is $ VUZI the new leader in #AR ? Great article! Is that why $ AAPL $ GOOG & $ MSFT may want a piece of it? ... http:// born2invest.com/articles/vuzix -well-positioned-in-fast-growing-industry/amp …";;;#AR;"806189426367930368";https://twitter.com/ALLinCLEVELAND/status/806189426367930368
App_sw_;2016-12-06 17:29;0;0;"Cherwell Asset Management Now Available in the #Microsoft Azure Marketplace Enterprises to... Read more: http:// owler.us/abVl8G $ MSFT";;;#Microsoft;"806188781434912768";https://twitter.com/App_sw_/status/806188781434912768
App_sw_;2016-12-06 17:28;0;0;"ROUNDUP Brssel erlaubt bernahme von LinkedIn durch #Microsoft unter Auflagen. Read more: http:// owler.us/abVl8F $ MSFT";;;#Microsoft;"806188626044329984";https://twitter.com/App_sw_/status/806188626044329984
App_sw_;2016-12-06 17:24;0;0;"After Tay Disaster, New #Microsoft Zo AI-Powered Chatbot Struggles To Be Coherent On Kik. Read more: http:// owler.us/abVl7V $ MSFT";;;#Microsoft;"806187538528366592";https://twitter.com/App_sw_/status/806187538528366592
ProVesting;2016-12-06 17:21;0;0;"$ FB $ GOOGL $ BIDU $ MSFT $ TWTR : Snapchat won’t likely be a top ad player, but experts say it doesn’t …: http://www. StockNewsWires.com/2016/12/06/fb- googl-bidu-msft-twtr-snapchat-wont-likely-be-a-top-ad-player-but-experts-say-it-doesnt/ …";;;;"806186704193355776";https://twitter.com/ProVesting/status/806186704193355776
App_sw_;2016-12-06 17:20;0;0;"#Microsoft 's Latest Windows 10 Creators Update Goes All-In on Security. Read more: http:// owler.us/abVl6p $ MSFT";;;#Microsoft;"806186450978902016";https://twitter.com/App_sw_/status/806186450978902016
App_sw_;2016-12-06 17:18;0;0;"#Microsoft details enterprise features in Windows 10 Creators Update. Read more: http:// owler.us/abVl5r $ MSFT";;;#Microsoft;"806186140378087424";https://twitter.com/App_sw_/status/806186140378087424
TickerTV;2016-12-06 17:16;1;2;"Cobra Trading Review | http:// bit.ly/2eX9qbR #brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV $ AAPL $ MSFT $ EBAY pic.twitter.com/a4qaUde0dF";;;#brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV;"806185479876018176";https://twitter.com/TickerTV/status/806185479876018176
App_sw_;2016-12-06 17:12;0;0;"#Microsoft Tech Tip: Adding Desktop Icons for Windows 10. Read more: http:// owler.us/abVl3c $ MSFT";;;#Microsoft;"806184586489171969";https://twitter.com/App_sw_/status/806184586489171969
App_sw_;2016-12-06 17:12;0;0;"EU Clears $26 Billion #Microsoft -LinkedIn Deal. Read more: http:// owler.us/abVl3b $ MSFT";;;#Microsoft;"806184431115386880";https://twitter.com/App_sw_/status/806184431115386880
newswelldone;2016-12-06 17:11;0;0;"$ MSFT $ BA : As Trump pushes back on Boeing, consider this: His private jet cost …: http://www. StockNewsWires.com/2016/12/06/msf t-ba-as-trump-pushes-back-on-boeing-consider-this-his-private-jet-cost/ …";;;;"806184198600003584";https://twitter.com/newswelldone/status/806184198600003584
App_sw_;2016-12-06 17:10;0;0;"#Microsoft to integrate AI bot 'Zo' in its messaging app Kik. Read more: http:// owler.us/abVl2t $ MSFT";;;#Microsoft;"806183965216256000";https://twitter.com/App_sw_/status/806183965216256000
jjjinvesting;2016-12-06 17:09;0;1;"Bank Of America's $1 Billion Bet http:// seekingalpha.com/article/402554 3-bank-americas-1-billion-bet?source=tweet … $ CPPL $ ETP $ LNKD $ MSFT $ RIG $ RIGP $ SXL $ TRP $ UAM $ WCG $ BAC";;;;"806183772760707072";https://twitter.com/jjjinvesting/status/806183772760707072
App_sw_;2016-12-06 17:07;0;0;"#Microsoft was the first tech giant to take the leap into legal weed - here's how. Read more: http:// owler.us/abVl1Q $ MSFT";;;#Microsoft;"806183188154368000";https://twitter.com/App_sw_/status/806183188154368000
BigMoneyTraders;2016-12-06 16:58;0;0;"STOCK POSITIVE NEWS ALERT: $ MSFT ,EU Clears $26 Billion Microsoft-LinkedIn Deal http:// dlvr.it/MqHvnW";;;;"806180944344293377";https://twitter.com/BigMoneyTraders/status/806180944344293377
NellisKnowsSP;2016-12-06 16:52;0;0;"#MicrosoftTeams is $ MSFT 's answer to Slack #SPTechCon";;;#MicrosoftTeams #SPTechCon;"806179528804421632";https://twitter.com/NellisKnowsSP/status/806179528804421632
DozenStocks;2016-12-06 16:50;1;0;"Dow #Stocks Trend $ DIS $ GS $ JPM $ TRV $ AXP $ HD $ MCD $ GE $ UNH $ UTX $ MSFT $ BA $ CVX $ IBM $ DD $ CAT $ PG $ VZ $ XOM $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"806179019112660992";https://twitter.com/DozenStocks/status/806179019112660992
App_sw_;2016-12-06 16:50;0;0;"#Microsoft releases a new Xbox Insider build overnight, fixes game installation issues. Read more: http:// owler.us/abVlV0 $ MSFT";;;#Microsoft;"806178992755601408";https://twitter.com/App_sw_/status/806178992755601408
App_sw_;2016-12-06 16:49;0;0;"#Microsoft was the first tech giant to take the leap into legal weed - here's how. Read more: http:// owler.us/abVlVj $ MSFT";;;#Microsoft;"806178682003820544";https://twitter.com/App_sw_/status/806178682003820544
Drugdoctor2014;2016-12-06 16:48;0;1;"$ GBSN .012 (((ALERT))) OVERSOLD - Float locked alert! $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS pic.twitter.com/YCXUUmoKgJ";;;;"806178543264788481";https://twitter.com/Drugdoctor2014/status/806178543264788481
TR341K19;2016-12-06 16:47;0;2;"since $ MSFT take over they instituted alerts for everyones birthday and work anny, you can't unsubscribe pic.twitter.com/G1V9ndYWKn";;;;"806178318412189697";https://twitter.com/TR341K19/status/806178318412189697
NewsToDesk;2016-12-06 16:39;0;0;"$ MSFT : Microsoft gains EU approval for $26 billion buy of LinkedIn: http://www. StockNewsWires.com/2016/12/06/msf t-microsoft-gains-eu-approval-for-26-billion-buy-of-linkedin/ …";;;;"806176165044097025";https://twitter.com/NewsToDesk/status/806176165044097025
WallStreetWires;2016-12-06 16:38;0;0;"$ MSFT gains EU approval for $26 billion buy of $ LNKD | @Reuters | http:// tinyurl.com/jpzmkt2 #MnA pic.twitter.com/DIcm1lsAZN";;@Reuters;#MnA;"806176096131497984";https://twitter.com/WallStreetWires/status/806176096131497984
App_sw_;2016-12-06 16:38;0;0;"#Microsoft Selfies updates on Android with several new | Download. Read more: http:// owler.us/abVlTb $ MSFT";;;#Microsoft;"806176040779325440";https://twitter.com/App_sw_/status/806176040779325440
ThisDayInPixar;2016-12-06 16:33;0;0;"With $ MSFT putting Unix commands in Windows, making it an easier decision for some. But I have no plans of switching.";;;;"806174789031395328";https://twitter.com/ThisDayInPixar/status/806174789031395328
BloombergDeals;2016-12-06 16:32;2;2;"$ MSFT wins EU approval for $26.2bln $ LKND takeover. Co. avoided longer probe by promising not to tie it to Office. Story on the terminal.";;;;"806174399556648960";https://twitter.com/BloombergDeals/status/806174399556648960
App_sw_;2016-12-06 16:31;0;0;"#Microsoft 's new Zo chatbot dodges politics, but doesn't always make sense. Read more: http:// owler.us/abVlPu $ MSFT";;;#Microsoft;"806174331805921280";https://twitter.com/App_sw_/status/806174331805921280
App_sw_;2016-12-06 16:31;0;0;"#Microsoft , Facebook, Twitter partner to fight terrorist content on their platforms. Read more: http:// owler.us/abVlPv $ MSFT";;;#Microsoft;"806174176268587009";https://twitter.com/App_sw_/status/806174176268587009
teecres1;2016-12-06 16:30;0;1;"$ msft https:// twitter.com/ProductHunt/st atus/806173974807900161 …";;;;"806174081754218496";https://twitter.com/teecres1/status/806174081754218496
apaulgill;2016-12-06 16:30;0;0;"$ LNKD Buyout by $ MSFT approved - all you need now is a mobile company with Skype that can handle the traffic and you have online facebook.";;;;"806173944466341888";https://twitter.com/apaulgill/status/806173944466341888
App_sw_;2016-12-06 16:29;0;0;"#Microsoft 's new Zo chatbot dodges politics, doesn't always make sense. Read more: http:// owler.us/abVlPt $ MSFT";;;#Microsoft;"806173710151401472";https://twitter.com/App_sw_/status/806173710151401472
finzine;2016-12-06 16:27;0;0;"$ MSFT EU Clears $26 Billion Microsoft-LinkedIn Deal http://www. wsj.com/articles/eu-cl ears-26b-microsoft-linkedin-deal-1481040941 …";;;;"806173319926054913";https://twitter.com/finzine/status/806173319926054913
PortfolioBuzz;2016-12-06 16:26;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/7URt7zBFkk";;;;"806173020578578433";https://twitter.com/PortfolioBuzz/status/806173020578578433
minyoung_sohn;2016-12-06 16:24;0;1;"to clear $ MSFT $ LNKD deal, #MergerArb has now closed, was almost 30% annualized just a few weeks ago pic.twitter.com/aznKrA5nXE";;;#MergerArb;"806172353818279936";https://twitter.com/minyoung_sohn/status/806172353818279936
bullriders1;2016-12-06 16:23;0;1;"@RudyHavenstein LinkedIn is your destiny. $ MSFT pic.twitter.com/TlKUfn4Fch";;@RudyHavenstein;;"806172211350376448";https://twitter.com/bullriders1/status/806172211350376448
App_sw_;2016-12-06 16:23;0;0;"#Microsoft , Facebook, Twitter partner to fight terrorist content on their platforms. Read more: http:// owler.us/abVlJY $ MSFT";;;#Microsoft;"806172155742285824";https://twitter.com/App_sw_/status/806172155742285824
JorelLaraKalel;2016-12-06 16:21;0;0;"Microsoft, LinkedIn merger cleared by European Commission $ MSFT $ LNKD @microsoft @linkedin pic.twitter.com/OTlHoZV3iN";;@microsoft @linkedin;;"806171729664024576";https://twitter.com/JorelLaraKalel/status/806171729664024576
App_sw_;2016-12-06 16:21;0;0;"#Microsoft announces Guided Learning and two new services for Flow. Read more: http:// owler.us/abVlLL $ MSFT";;;#Microsoft;"806171689499303936";https://twitter.com/App_sw_/status/806171689499303936
newswelldone;2016-12-06 16:21;0;0;"$ LNKD $ MSFT : EU Clears $26B Microsoft-LinkedIn Deal: http://www. StockNewsWires.com/2016/12/06/lnk d-msft-eu-clears-26b-microsoft-linkedin-deal/ …";;;;"806171608280944640";https://twitter.com/newswelldone/status/806171608280944640
bdpatoday;2016-12-06 16:20;0;0;"BREAKING: EU clears way for landing LinkedIn #socialmedia via @CNBCnow @jonfortt @bdpatoday @PTTV4Tech #Microsoft #LinkedIn $ MSFT $ LNKD https:// twitter.com/CNBCnow/status /806162186620039168 …";;@CNBCnow @jonfortt @bdpatoday @PTTV4Tech;#socialmedia #Microsoft #LinkedIn;"806171501615521794";https://twitter.com/bdpatoday/status/806171501615521794
RussellKBrett;2016-12-06 16:16;0;0;"$ MSFT $ LNKD Microsoft, LinkedIn merger cleared by European Commission http://www. seekingalpha.com/news/3228872";;;;"806170503123767297";https://twitter.com/RussellKBrett/status/806170503123767297
wlstcom;2016-12-06 16:16;0;0;"EU clears with conditions Microsoft's $26 billion buy of LinkedIn $ MSFT http:// wlst.com https:// sg.finance.yahoo.com/news/eu-clears -conditions-microsofts-26-161146355.html …";;;;"806170459674906624";https://twitter.com/wlstcom/status/806170459674906624
Marlaa788;2016-12-06 16:15;0;0;"$ NDX Stocks to Watch on Tues: Moving Above 30 DMA = 10 $ ALXN $ CA $ CHKP $ CTXS $ DISCA $ DISH $ MSFT $ PCLN $ SHPG $ VRSK #stockstowatch #stocks pic.twitter.com/pMJTEQ8Nj0";;;#stockstowatch #stocks;"806170171266174976";https://twitter.com/Marlaa788/status/806170171266174976
App_sw_;2016-12-06 16:15;0;0;"DialogTech Brings Phone Calls to #Microsoft Dynamics 365 for Sales. Read more: http:// owler.us/abVlHU $ MSFT";;;#Microsoft;"806170135253762048";https://twitter.com/App_sw_/status/806170135253762048
techfinnews;2016-12-06 16:14;0;1;"Microsoft's Ambitions Reach Beyond The Surface Phone http://www. forbes.com/sites/ewanspen ce/2016/12/04/how-can-microsoft-win-the-smartphone-war/?utm_campaign=crowdfire&utm_content=crowdfire&utm_medium=social&utm_source=twitter … $ MSFT pic.twitter.com/8nMWarIPZc";;;;"806169841036050432";https://twitter.com/techfinnews/status/806169841036050432
SEEKINGALPHA_FS;2016-12-06 16:12;0;0;"Microsoft, LinkedIn merger cleared by European Commission http:// seekingalpha.com/news/3228872-m icrosoft-linkedin-merger-cleared-european-commission?source=twitter_sa_factset … $ MSFT $ LNKD";;;;"806169462827139073";https://twitter.com/SEEKINGALPHA_FS/status/806169462827139073
SAlphaTech;2016-12-06 16:12;0;0;"Microsoft, LinkedIn merger cleared by European Commission http:// seekingalpha.com/news/3228872-m icrosoft-linkedin-merger-cleared-european-commission?source=twitter_salphatech … $ MSFT $ LNKD";;;;"806169460591640577";https://twitter.com/SAlphaTech/status/806169460591640577
MarketCurrents;2016-12-06 16:12;0;0;"Microsoft, LinkedIn merger cleared by European Commission http:// seekingalpha.com/news/3228872-m icrosoft-linkedin-merger-cleared-european-commission?source=feed_f … $ MSFT $ LNKD";;;;"806169459194929152";https://twitter.com/MarketCurrents/status/806169459194929152
finzine;2016-12-06 16:12;0;0;"$ MSFT EU clears with conditions Microsoft's $26 billion buy of LinkedIn http:// sg.finance.yahoo.com/news/eu-clears -conditions-microsofts-26-161146355.html …";;;;"806169454438739968";https://twitter.com/finzine/status/806169454438739968
Gavin_Carter;2016-12-06 16:05;0;0;"Microsoft $ MSFT get European clearance to complete $26B LinkedIn $ LNKD transaction.";;;;"806167811966042116";https://twitter.com/Gavin_Carter/status/806167811966042116
App_sw_;2016-12-06 16:04;0;0;"Facebook, #Microsoft , Twitter and YouTube agree to curb terror content online. Read more: http:// owler.us/abVlFx $ MSFT";;;#Microsoft;"806167338567364608";https://twitter.com/App_sw_/status/806167338567364608
TradersIdeaFlow;2016-12-06 16:04;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ IRTC http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"806167321521901568";https://twitter.com/TradersIdeaFlow/status/806167321521901568
wlstcom;2016-12-06 16:03;0;0;"EU approves Microsoft buyout of LinkedIn with conditions $ MSFT http:// wlst.com https:// uk.finance.yahoo.com/news/eu-approv es-microsoft-buyout-linkedin-155503190.html … pic.twitter.com/qUIqyHcumS";;;;"806167151866482688";https://twitter.com/wlstcom/status/806167151866482688
App_sw_;2016-12-06 16:01;0;0;"EU Green Lights #Microsoft 's Bid for LinkedIn With Conditions. Read more: http:// owler.us/abVlFa $ MSFT";;;#Microsoft;"806166561513820160";https://twitter.com/App_sw_/status/806166561513820160
leahanneta;2016-12-06 15:59;0;0;"10:45 ET Volume Leader #38 - MSFT 4,286,147 Microsoft Corp $ MSFT 60.04 -0.18 -0.30% High today of 60.46 day lo http:// investorshangout.com/post/view?id=4 208317 …";;;#38;"806166303518195712";https://twitter.com/leahanneta/status/806166303518195712
Horseman_8;2016-12-06 15:59;2;3;"Good luck to Swiss. They seem to be real astute traders. $ MSFT is making a parabolic move (maybe blowoff) on ultra LT mntly pic.twitter.com/BwkKT6XLhD";;;;"806166239542288384";https://twitter.com/Horseman_8/status/806166239542288384
finzine;2016-12-06 15:59;0;0;"$ MSFT EU approves Microsoft buyout of LinkedIn with conditions http:// uk.finance.yahoo.com/news/eu-approv es-microsoft-buyout-linkedin-155503190.html …";;;;"806166057870303232";https://twitter.com/finzine/status/806166057870303232
NewsToDesk;2016-12-06 15:55;0;0;"$ MSFT : EU clears with conditions Microsoft’s $26 billion buy of LinkedIn: http://www. StockNewsWires.com/2016/12/06/msf t-eu-clears-with-conditions-microsofts-26-billion-buy-of-linkedin/ …";;;;"806165061693820928";https://twitter.com/NewsToDesk/status/806165061693820928
Instaya;2016-12-06 15:53;1;0;"$ SNE Sony and $ SNE #PlayStation VR already rule #VR market, well ahead of Facebook HTC https://www. vg247.com/2016/12/05/son y-and-playstation-vr-already-rule-vr-market-well-ahead-of-oculus-rift-and-htc-vive/ … $ FB $ MSFT $ GOOGL $ SSNLF $ AAPL pic.twitter.com/ncH3emQWLp";;;#PlayStation #VR;"806164641143472129";https://twitter.com/Instaya/status/806164641143472129
TeleTraderNews;2016-12-06 15:52;0;1;"EU approves Microsoft's LinkedIn purchase for $26 billion, sets conditions. $ MSFT $ LNKD";;;;"806164445693149184";https://twitter.com/TeleTraderNews/status/806164445693149184
ChrisDeMuthJr;2016-12-06 15:51;0;0;"#Microsoft Defeats #Salesforce ; #LinkedIn Deal Set to Close http:// bit.ly/2g6CnlB ( $ MSFT , $ CRM , $ LNKD ) pic.twitter.com/KCwRDqkhgO";;;#Microsoft #Salesforce #LinkedIn;"806164280869523456";https://twitter.com/ChrisDeMuthJr/status/806164280869523456
newswelldone;2016-12-06 15:51;0;0;"$ MSFT $ LNKD $ CRM : Microsoft Defeats Salesforce; LinkedIn Deal Set To Close: http://www. StockNewsWires.com/2016/12/06/msf t-lnkd-crm-microsoft-defeats-salesforce-linkedin-deal-set-to-close/ …";;;;"806164064078561280";https://twitter.com/newswelldone/status/806164064078561280
7LadyQ;2016-12-06 15:50;0;0;"CNBC: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806163922126598144";https://twitter.com/7LadyQ/status/806163922126598144
AccernCorp;2016-12-06 15:49;0;0;"#Trending @CNBCnow : JUST IN: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT #investing";;@CNBCnow;#Trending #investing;"806163664004935682";https://twitter.com/AccernCorp/status/806163664004935682
App_sw_;2016-12-06 15:48;0;0;"Meet Zo: #Microsoft unveils new and improved chatbot as successor to racist AI bot Tay. Read more: http:// owler.us/abVlCQ $ MSFT";;;#Microsoft;"806163298685108224";https://twitter.com/App_sw_/status/806163298685108224
InvestingLatest;2016-12-06 15:47;0;0;"CNBCnow: JUST IN: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806163145395998724";https://twitter.com/InvestingLatest/status/806163145395998724
The_BlueSword;2016-12-06 15:46;0;0;"News report: EU has granted the takeover of $ LNKD ( #Linkedin ) by $ MSFT ( #Microsoft )";;;#Linkedin #Microsoft;"806162960796319744";https://twitter.com/The_BlueSword/status/806162960796319744
mvega305;2016-12-06 15:46;0;0;"CNBC: JUST IN: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806162935659851777";https://twitter.com/mvega305/status/806162935659851777
Marlaa788;2016-12-06 15:46;1;1;"$ NDX point gainers: $ AMZN $ MSFT $ FB $ GOOG $ NVDA $ CSCO $ PCLN $ ADBE $ CHTR and $ INTC #nasdaq #stocks #financialmarkets";;;#nasdaq #stocks #financialmarkets;"806162865266851841";https://twitter.com/Marlaa788/status/806162865266851841
BOSSNewsNetwork;2016-12-06 15:46;0;0;"Trump May Break Microsoft's Windows Business In China http:// seekingalpha.com/article/402827 2-trump-may-break-microsofts-windows-business-china?source=tweet … $ MSFT";;;;"806162864725573633";https://twitter.com/BOSSNewsNetwork/status/806162864725573633
BullFan2016;2016-12-06 15:46;0;0;"CNBCnow: JUST IN: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806162854156136448";https://twitter.com/BullFan2016/status/806162854156136448
NdunguWainaina;2016-12-06 15:46;0;0;"JUST IN: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806162786283913217";https://twitter.com/NdunguWainaina/status/806162786283913217
DeShaunsMrk;2016-12-06 15:45;0;0;"JUST IN: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806162680222543872";https://twitter.com/DeShaunsMrk/status/806162680222543872
SpeedyCalls;2016-12-06 15:45;1;1;"CNBC: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806162668121948160";https://twitter.com/SpeedyCalls/status/806162668121948160
finzine;2016-12-06 15:44;0;0;"$ MSFT EU clears with conditions Microsoft's $26 bln buy of LinkedIn http:// finance.yahoo.com/news/eu-clears -conditions-microsofts-26-154045251.html …";;;;"806162518309830657";https://twitter.com/finzine/status/806162518309830657
TopstepTrader;2016-12-06 15:44;1;0;"EU approves Microsoft buyout of LinkedIn with conditions $ MSFT $ LNKD";;;;"806162438072795138";https://twitter.com/TopstepTrader/status/806162438072795138
QTRResearch;2016-12-06 15:44;0;0;"EU clears $ MSFT / $ LNKD";;;;"806162306593935360";https://twitter.com/QTRResearch/status/806162306593935360
WallStChatter;2016-12-06 15:43;0;0;"$ LNKD $ MSFT - *EU Clears Microsoft-LinkedIn Deal On Conditions";;;;"806162196573130757";https://twitter.com/WallStChatter/status/806162196573130757
CNBC;2016-12-06 15:43;30;14;"JUST IN: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806162186624266241";https://twitter.com/CNBC/status/806162186624266241
CNBCnow;2016-12-06 15:43;38;22;"JUST IN: European Union clears Microsoft's $26B buyout of LinkedIn with conditions. $ LNKD $ MSFT";;;;"806162186620039168";https://twitter.com/CNBCnow/status/806162186620039168
RiskArbOFI;2016-12-06 15:42;0;0;"MICROSOFT WINS EU APPROVAL TO BUY LINKEDIN WITH CONDITIONS $ LNKD $ MSFT";;;;"806161913117900800";https://twitter.com/RiskArbOFI/status/806161913117900800
Drugdoctor2014;2016-12-06 15:40;0;1;"$ MDCL - Beautiful CHANNEL-Breakout-CHART-Blue-Chip-Marijuana $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO pic.twitter.com/eMcy6AJlWo";;;;"806161445113237504";https://twitter.com/Drugdoctor2014/status/806161445113237504
App_sw_;2016-12-06 15:36;0;0;"Azul Announces Zulu Enterprise Deployed Internally at #Microsoft for Key Cloud Services. Read more: http:// owler.us/abVlzW $ MSFT";;;#Microsoft;"806160346461241344";https://twitter.com/App_sw_/status/806160346461241344
App_sw_;2016-12-06 15:35;0;0;"#Microsoft brings Xbox One S console to Singapore . Read more: http:// owler.us/abVlxS $ MSFT";;;#Microsoft;"806160035885776896";https://twitter.com/App_sw_/status/806160035885776896
App_sw_;2016-12-06 15:33;0;0;"Poll: Do you think Facebook, Twitter, #Microsoft and Google's YouTube should flag potential... Read more: http:// owler.us/abVlxU $ MSFT";;;#Microsoft;"806159724886380545";https://twitter.com/App_sw_/status/806159724886380545
TourLifeDave;2016-12-06 15:31;0;0;"I love tech ...very exciting field w/ some amazing visionaries and leadership $ FB $ MSFT $ GOOGL";;;;"806159057304203264";https://twitter.com/TourLifeDave/status/806159057304203264
habernewsmedia;2016-12-06 15:30;0;0;"Facebook, Twitter and #Microsoft partner to fight terrorist content on their platforms. Read more: http:// owler.us/abVlvV $ MSFT";;;#Microsoft;"806158917101387776";https://twitter.com/habernewsmedia/status/806158917101387776
SAlphaTech;2016-12-06 15:30;0;0;"A Cloud Over Micron Technology http:// seekingalpha.com/article/402821 9-cloud-micron-technology?source=feed_tags … $ AMZN $ GOOGL $ HPE $ IBM $ INTC $ MSFT $ NTAP $ PSTG $ SSNLF $ MU $ GOOG";;;;"806158766278209536";https://twitter.com/SAlphaTech/status/806158766278209536
App_sw_;2016-12-06 15:28;0;0;"Facebook, Twitter and #Microsoft partner to fight terrorist content on their platforms. Read more: http:// owler.us/abVlvV $ MSFT";;;#Microsoft;"806158326308294656";https://twitter.com/App_sw_/status/806158326308294656
Lividul;2016-12-06 15:25;1;1;"RT MktsInsider: Google, Facebook, Microsoft and Twitter are working together to tackle terrorist propaganda $ GOOG $ FB $ MSFT $TWTR… …";;;;"806157643408691200";https://twitter.com/Lividul/status/806157643408691200
shonkori;2016-12-06 15:25;0;0;"the lure of the cloud may be enough to draw customers in...until they see the $$ $ MSFT $ AMZN";;;;"806157630251106304";https://twitter.com/shonkori/status/806157630251106304
Bruno_J_Navarro;2016-12-06 15:25;0;0;"Meet Zo, Microsoft's newest #AI chatbot - CNET http:// cnet.co/2ggCwWT $ MSFT";;;#AI;"806157582423519233";https://twitter.com/Bruno_J_Navarro/status/806157582423519233
RudyHavenstein;2016-12-06 15:22;25;38;"Just a reminder that the Swiss National Bank is creating air-money to buy millions of shares of $ AAPL $ MSFT etc. Free-market capitalism 2016 https:// twitter.com/RangerHondo/st atus/806155342908362752 …";;;;"806156760704655361";https://twitter.com/RudyHavenstein/status/806156760704655361
App_sw_;2016-12-06 15:21;0;0;"Facebook, Twitter and #Microsoft partner to fight terrorist content on their platforms. Read more: http:// owler.us/abVlsv $ MSFT";;;#Microsoft;"806156616651288577";https://twitter.com/App_sw_/status/806156616651288577
MktsInsider;2016-12-06 15:21;19;11;"Google, Facebook, Microsoft and Twitter are working together to tackle terrorist propaganda $ GOOG $ FB $ MSFT $ TWTR http:// buff.ly/2g6n0cH pic.twitter.com/wOaQTKmUMD";;;;"806156608950718465";https://twitter.com/MktsInsider/status/806156608950718465
MagnoliaG2012;2016-12-06 15:20;0;0;"A Cloud Over Micron Technology http:// seekingalpha.com/article/402821 9-cloud-micron-technology?source=tweet … $ AMZN $ GOOGL $ HPE $ IBM $ INTC $ MSFT $ NTAP $ PSTG $ SSNLF $ MU $ GOOG";;;;"806156415027003392";https://twitter.com/MagnoliaG2012/status/806156415027003392
App_sw_;2016-12-06 15:12;2;0;"Thought Leaders from Facebook, Google, #Microsoft Inbound for Major Conference. Read more: http:// owler.us/abVlqQ $ MSFT";;;#Microsoft;"806154440965095424";https://twitter.com/App_sw_/status/806154440965095424
