username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketOrg;2017-07-21 04:47;0;0;"Embraer Stock Is a Better Buy Than Boeing Stock Right Now http:// industrial.newsmovingmarkets.com/2017/07/embrae r-stock-is-better-buy-than-boeing.html … $ BA #Boeing";;;#Boeing;"888259196164096002";https://twitter.com/MarketOrg/status/888259196164096002
MarketNewsAlgo;2017-07-21 04:45;0;0;"Embraer Stock Is a Better Buy Than Boeing Stock Right Now http:// industrial.newsmovingmarkets.com/2017/07/embrae r-stock-is-better-buy-than-boeing.html … $ BA";;;;"888258564027957249";https://twitter.com/MarketNewsAlgo/status/888258564027957249
finboxio;2017-07-21 04:15;0;0;"Not much Margin Of Safety for Boeing $ BA going into earnings next Wednesday http:// ow.ly/o8yU30dLexx pic.twitter.com/on0uDHKL9v";;;;"888250953228578816";https://twitter.com/finboxio/status/888250953228578816
TheMarketsDaily;2017-07-21 03:06;0;0;"Morse Asset Management Inc Takes Position in Boeing Company $ The $ BA http:// zpr.io/Pcw2r";;;;"888233817571557376";https://twitter.com/TheMarketsDaily/status/888233817571557376
TheMarketsDaily;2017-07-21 03:06;0;0;"Yorktown Management & Research Co Inc Maintains Position in Boeing Company $ The $ BA http:// zpr.io/Pcw2S";;;;"888233813515673603";https://twitter.com/TheMarketsDaily/status/888233813515673603
storminvestor;2017-07-21 02:21;0;0;"Reviewing Boeing Company $ The $ BA & Textron $ TXT http:// ift.tt/2ufWDtt";;;;"888222419378458624";https://twitter.com/storminvestor/status/888222419378458624
StockWebTrading;2017-07-21 02:20;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA pic.twitter.com/mHByDs7tAe";;;;"888222018910511106";https://twitter.com/StockWebTrading/status/888222018910511106
SPNewsAnalysis;2017-07-21 02:18;0;0;"Reviewing Boeing Company $ The $ BA & Textron $ TXT http:// ift.tt/2ufMNba";;;;"888221575958450177";https://twitter.com/SPNewsAnalysis/status/888221575958450177
dailymailtimes;2017-07-21 02:17;0;0;"Comparing Textron $ TXT and Boeing Company $ The $ BA http:// ift.tt/2uF1YgH";;;;"888221350862704641";https://twitter.com/dailymailtimes/status/888221350862704641
finzine;2017-07-21 01:57;0;0;"$ BA Embraer Stock Is a Better Buy Than Boeing Stock Right Now http:// finance.yahoo.com/r/3082682a-dfc f-3a9b-8879-e943bf904fe6/embraer-stock-is-a-better-buy-than-boeing-stock-ri.aspx …";;;;"888216311901433856";https://twitter.com/finzine/status/888216311901433856
StockNewsWires;2017-07-21 01:41;0;1;"$ BA : Embraer Stock Is a Better Buy Than Boeing Stock Right Now: http://www. StockNewsWires.com/ba-embraer-sto ck-is-a-better-buy-than-boeing-stock-right-now/ …";;;;"888212208114475008";https://twitter.com/StockNewsWires/status/888212208114475008
theFliegerFaust;2017-07-21 01:17;2;2;"I'll be releasing soon other contracts with @BoeingDefense Govt of #Canada has put on Ice/Re-evaluating #cdnpoli $ BA #bombardier #boeing https:// twitter.com/sylvainfaust/s tatus/875030853604265986 …";;@BoeingDefense;#Canada #cdnpoli #bombardier #boeing;"888206176000856064";https://twitter.com/theFliegerFaust/status/888206176000856064
SEEKINGALPHA_FS;2017-07-21 00:55;0;0;"Dividend Growth Total Return Portfolio Outperforms In 2017 Q2 https:// seekingalpha.com/article/408926 5-dividend-growth-total-return-portfolio-outperforms-2017-q2?source=twitter_sa_factset … $ ACN $ AMGN $ AMT $ BA $ COR $ DIS $ DOW $ EXR $ FLIR $ FNF";;;;"888200736034627584";https://twitter.com/SEEKINGALPHA_FS/status/888200736034627584
SeekingAlpha;2017-07-21 00:55;0;1;"Dividend Growth Total Return Portfolio Outperforms In 2017 Q2 https:// seekingalpha.com/article/408926 5-dividend-growth-total-return-portfolio-outperforms-2017-q2?source=feed_f … $ ACN $ AMGN $ AMT $ BA $ COR $ DIS $ DOW $ EXR $ FLIR $ FNF";;;;"888200734235172864";https://twitter.com/SeekingAlpha/status/888200734235172864
IRAMarketReport;2017-07-21 00:48;0;0;"Bank of America Corporation Upgrades Boeing Company $ The $ BA to Neutral http:// ift.tt/2vp0zZ9";;;;"888198932899254272";https://twitter.com/IRAMarketReport/status/888198932899254272
chaffeybreeze;2017-07-21 00:45;0;0;"Bank of America Corporation Upgrades Boeing Company $ The $ BA to Neutral http:// ift.tt/2vp0zZ9";;;;"888198116096311297";https://twitter.com/chaffeybreeze/status/888198116096311297
moneymorning;2017-07-21 00:00;0;0;"Every #Stock on This List Will Triple the S&P 500's Returns http:// bit.ly/2tkJjmp $ LMT $ BA $ BDX & several more #stocks . pic.twitter.com/ctijyrOTxE";;;#Stock #stocks;"888186803219509248";https://twitter.com/moneymorning/status/888186803219509248
