username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ivolatility;2017-05-10 18:57;0;0;"$ BA : DAILY 1 YEAR VOLATILITY CHART into halting Max flights for engine issue pic.twitter.com/MV4OcLeIJ3";;;;"862381142799941632";https://twitter.com/ivolatility/status/862381142799941632
TraderPaolo;2017-05-10 18:56;0;0;"Wow! $ BA";;;;"862380842512859136";https://twitter.com/TraderPaolo/status/862380842512859136
AtoCamposn;2017-05-10 18:54;0;1;"Te preguntas porque cae el #DowJones y continua subiendo el #SP500 ... ahí esta la respuesta -3% las acciones de $ BA Boeing https:// twitter.com/airlivenet/sta tus/862379820595982336 …";;;#DowJones #SP500;"862380257550249987";https://twitter.com/AtoCamposn/status/862380257550249987
NOD008;2017-05-10 18:53;1;2;"Updated intra-day chart of $ BA pic.twitter.com/WkKVmp1ofc";;;;"862380114180530176";https://twitter.com/NOD008/status/862380114180530176
MarketNewsAlgo;2017-05-10 18:51;0;0;"Boeing grounds 737 Max tests for engine inspections http:// industrial.newsmovingmarkets.com/2017/05/boeing -grounds-737-max-tests-for-engine.html … $ BA";;;;"862379677079547904";https://twitter.com/MarketNewsAlgo/status/862379677079547904
jpodnos;2017-05-10 18:51;9;13;"Want to see the Tweet which caused $ BA (Boeing) to drop $3 Billion in market cap? https:// twitter.com/AviationWeek/s tatus/862368512739770368 … pic.twitter.com/tXoqFqzXn9";;;;"862379580237258752";https://twitter.com/jpodnos/status/862379580237258752
TeleTraderNews;2017-05-10 18:51;0;0;"#Boeing temporarily suspends 737 Max flights on engine issue $ BA http://www. teletrader.com/boeing-suspend s-737-max-flights-on-engine-issue/news/details/38808099 …";;;#Boeing;"862379575841521666";https://twitter.com/TeleTraderNews/status/862379575841521666
MarketOrg;2017-05-10 18:50;0;0;"Boeing grounds 737 Max tests for engine inspections http:// industrial.newsmovingmarkets.com/2017/05/boeing -grounds-737-max-tests-for-engine.html … $ BA #Boeing";;;#Boeing;"862379383671095296";https://twitter.com/MarketOrg/status/862379383671095296
WUMoneyClub;2017-05-10 18:49;0;0;"Boeing Quickly Drops Amid Reports That 737 Max Flights Suspended $ BA - http:// investorplace.com/2017/05/boeing -co-ba-stock-drops-737-max-flights/ …";;;;"862379046675546120";https://twitter.com/WUMoneyClub/status/862379046675546120
ProVesting;2017-05-10 18:48;0;0;"$ FB $ MA $ BA $ C $.SPX: Goldman Sachs sees a new threat to the bull market: http://www. StockNewsWires.com/fb-ma-ba-c-spx -goldman-sachs-sees-a-new-threat-to-the-bull-market/ …";;;;"862378727761559552";https://twitter.com/ProVesting/status/862378727761559552
StockNewsWires;2017-05-10 18:48;0;0;"$ BA : Boeing Temporarily Suspends 737 Max Flights on Engine Issue: http://www. StockNewsWires.com/ba-boeing-temp orarily-suspends-737-max-flights-on-engine-issue/ …";;;;"862378726000021504";https://twitter.com/StockNewsWires/status/862378726000021504
InvestorPlace;2017-05-10 18:47;0;0;"Boeing Quickly Drops Amid Reports That 737 Max Flights Suspended $ BA - http:// investorplace.com/2017/05/boeing -co-ba-stock-drops-737-max-flights/ …";;;;"862378626838343681";https://twitter.com/InvestorPlace/status/862378626838343681
ThomasrossRoss;2017-05-10 18:47;0;0;"$ BA @WarrenBuffett flexing his muscles already";;@WarrenBuffett;;"862378615610191872";https://twitter.com/ThomasrossRoss/status/862378615610191872
HulkCapital;2017-05-10 18:46;0;0;"$ BA getting bought back up";;;;"862378274298757120";https://twitter.com/HulkCapital/status/862378274298757120
theflynews;2017-05-10 18:45;3;0;"Boeing drops after halting Max flights for engine issue $ BA $ GE $ SPR $ TXT $ UTX $ COL http:// dlvr.it/P6QHcs";;;;"862377972539334656";https://twitter.com/theflynews/status/862377972539334656
msttrader;2017-05-10 18:44;0;1;"$ BA moving to pink sheets.";;;;"862377940444528640";https://twitter.com/msttrader/status/862377940444528640
US_proptrader;2017-05-10 18:41;0;0;"TrndgUp $ BA $ W $ TDOC $ DDD Autocharts @http:// goo.gl/fJlTyV";;@http;;"862377098350137345";https://twitter.com/US_proptrader/status/862377098350137345
ShortTreasuries;2017-05-10 18:39;0;0;"$ BA is crashing 2% to about $100 USD above my cost basis. I'm breathing into a paper bag (made of cash). Oligolpoly-$1T backlog-Defense https:// twitter.com/business/statu s/862374570292117516 …";;;;"862376567825215488";https://twitter.com/ShortTreasuries/status/862376567825215488
gonzobreakout;2017-05-10 18:39;0;0;"$ BA TEMPORARILY SUSPENDS 737 MAX FLIGHTS ON ENGINE ISSUE";;;;"862376542357172224";https://twitter.com/gonzobreakout/status/862376542357172224
stocktrader300;2017-05-10 18:39;0;0;"$ BA already $5 off the low on that headline";;;;"862376510329675778";https://twitter.com/stocktrader300/status/862376510329675778
fajnadlay;2017-05-10 18:39;0;0;"the plane isn't even in service yet. really odd reaction on $ BA .";;;;"862376453048082433";https://twitter.com/fajnadlay/status/862376453048082433
1MinuteStock;2017-05-10 18:39;0;0;"Unicorn Bay rating for $ BA is 3.28 out of 5. https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"862376450221101061";https://twitter.com/1MinuteStock/status/862376450221101061
TMcNasty;2017-05-10 18:38;0;0;"$ BA - As sure as the sun will rise tomorrow this 'mess' will get fixed shortly and you'll wonder why u didn't long it all.";;;;"862376210772439040";https://twitter.com/TMcNasty/status/862376210772439040
MechE_Trader;2017-05-10 18:38;0;0;"$ LUV is supposed to be getting a fleet of 737 Max from $ BA . Wonder how that will change routes come near estimated delivery.";;;;"862376197346521088";https://twitter.com/MechE_Trader/status/862376197346521088
QTRResearch;2017-05-10 18:37;3;10;"$ BA should go back to green, $ GE should be the one selling off, its their engine";;;;"862376171610267654";https://twitter.com/QTRResearch/status/862376171610267654
trigtrader;2017-05-10 18:37;0;0;"$ BA ... making a piece of crap multibillion dollar product is now bullish BUY SIGNAL!";;;;"862376155852275712";https://twitter.com/trigtrader/status/862376155852275712
SharePlanner;2017-05-10 18:37;8;0;"Anyone pick up some shares of $ BA on that flash crash?";;;;"862376068891590656";https://twitter.com/SharePlanner/status/862376068891590656
mytradingbuddy;2017-05-10 18:35;2;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders -> http:// ow.ly/dNez30byQJO @tradingsafely1 pic.twitter.com/koHEwtKDbY";;@tradingsafely1;#Stocks #Traders;"862375487821283331";https://twitter.com/mytradingbuddy/status/862375487821283331
FerSotresH;2017-05-10 18:34;0;0;"#Boeing $ BA impactando al $ IPC también. #TRMX";;;#Boeing #TRMX;"862375330769768449";https://twitter.com/FerSotresH/status/862375330769768449
ApproTrade;2017-05-10 18:34;0;1;"@thenotablecalls deserves HUGE props for breaking Steel and Boeing news today. A must-follow! Kudos. :) $ X $ BA";;@thenotablecalls;;"862375302814736385";https://twitter.com/ApproTrade/status/862375302814736385
OptionsMike;2017-05-10 18:34;0;0;"$ BA -- Boeing confirms 737 Max flights suspended due to issue w/LEAP engine, which is made by GE/Safran joint venture";;;;"862375195855781890";https://twitter.com/OptionsMike/status/862375195855781890
teecres1;2017-05-10 18:33;0;0;"$ ba $ ge";;;;"862375079707115526";https://twitter.com/teecres1/status/862375079707115526
everytimeicash;2017-05-10 18:33;0;0;"Something about engine problems on planes - $ BA chart http://www. tradingview.com/chart/BA/WdNnR t9l-Something-about-engine-problems-on-planes/ …";;;;"862375040834166784";https://twitter.com/everytimeicash/status/862375040834166784
LaMonicaBuzz;2017-05-10 18:33;1;2;"Bad news for Boeing? $ BA down more than 2% on reports that company has suspended 737 MAX flights for engine inspections.";;;;"862374991823855616";https://twitter.com/LaMonicaBuzz/status/862374991823855616
SwatOptions;2017-05-10 18:33;6;3;"$ BA alerted at 2:22pm EST @swat_premium - gave #WATCH #OPEN at 2:22pm EST and #CLOSE 3min later for +398% profits. Check time! pic.twitter.com/YenCvJ36ky";;@swat_premium;#WATCH #OPEN #CLOSE;"862374976036507648";https://twitter.com/SwatOptions/status/862374976036507648
WillTrades24;2017-05-10 18:32;0;1;"Price action is fucking king. I wanted to long $ BA anticipating a run out of cup and handle, but never acted right. #patience https:// twitter.com/HCPG/status/86 2373181243494400 …";;;#patience;"862374914317107201";https://twitter.com/WillTrades24/status/862374914317107201
SwingTradeBot;2017-05-10 18:32;0;0;"Recent $ BA technical alerts: New 52 Week High plus 3 more alerts... https:// swingtradebot.com/equities/BA";;;;"862374868259667971";https://twitter.com/SwingTradeBot/status/862374868259667971
calitrade;2017-05-10 18:32;0;0;"$ BA would love to go long if it comes down to $175 https:// twitter.com/cnbc/status/86 2373237656879115 …";;;;"862374867626115072";https://twitter.com/calitrade/status/862374867626115072
harmongreg;2017-05-10 18:32;0;2;"converted long $ BA May 185 Calls to a May 26/Jun 9 185 call calendar for free";;;;"862374753180549125";https://twitter.com/harmongreg/status/862374753180549125
OptionRunners;2017-05-10 18:31;1;0;"$ BA the weekly 180x puts traded from $0.03 to $2.00 on that move lol. Over 4,000 contracts traded in the last 10 minutes";;;;"862374527623462912";https://twitter.com/OptionRunners/status/862374527623462912
TheDomino;2017-05-10 18:31;1;3;"Boeing $ BA goes as low as $178.18 in today's trade...currently $181.95...on heels of headlines on 737 MAX engines https:// twitter.com/foimbert/statu s/862374230796754945 …";;;;"862374520690282496";https://twitter.com/TheDomino/status/862374520690282496
followtheh;2017-05-10 18:31;0;0;"$ BA now -35 points in the DOW $ INDU";;;;"862374439580827649";https://twitter.com/followtheh/status/862374439580827649
ExecutiveBuying;2017-05-10 18:30;0;0;"Market has gotten a lot thrown at it lately NK, Comey, $ DIS and now $ BA";;;;"862374414113013760";https://twitter.com/ExecutiveBuying/status/862374414113013760
OptionsMike;2017-05-10 18:30;0;1;"$ BA Bad news trumps nice technical set up here";;;;"862374327957815301";https://twitter.com/OptionsMike/status/862374327957815301
foimbert;2017-05-10 18:30;0;0;"Boeing is tanking right now and dragged the Dow to its session low $ BA $ DJIA pic.twitter.com/XvYDduz21f";;;;"862374230796754945";https://twitter.com/foimbert/status/862374230796754945
KarlEggerss;2017-05-10 18:29;0;0;"$ BA accounting for 33 points of the Dow's drop. $ DIS hurting by 19 points.";;;;"862374128589975552";https://twitter.com/KarlEggerss/status/862374128589975552
SEEKINGALPHA_FS;2017-05-10 18:29;0;0;"Boeing slides 1.9% on 737 MAX flight suspension https:// seekingalpha.com/news/3265985-b oeing-slides-1_9-percent-737-max-flight-suspension?source=twitter_sa_factset … $ BA";;;;"862374041977356288";https://twitter.com/SEEKINGALPHA_FS/status/862374041977356288
MarketCurrents;2017-05-10 18:29;0;0;"Boeing slides 1.9% on 737 MAX flight suspension https:// seekingalpha.com/news/3265985-b oeing-slides-1_9-percent-737-max-flight-suspension?source=feed_f … $ BA";;;;"862374039184039940";https://twitter.com/MarketCurrents/status/862374039184039940
ApproTrade;2017-05-10 18:29;0;0;"$ BA in deep doo doo re just-announced 737 engine cracks.";;;;"862373929494740993";https://twitter.com/ApproTrade/status/862373929494740993
argoexp;2017-05-10 18:28;0;0;"$ BA Selloff mostly limited to $ DJI";;;;"862373917318676491";https://twitter.com/argoexp/status/862373917318676491
TopstepTrader;2017-05-10 18:28;0;0;"$ BA TEMPORARILY SUSPENDS 737 MAX FLIGHTS ON ENGINE ISSUE";;;;"862373797038628864";https://twitter.com/TopstepTrader/status/862373797038628864
followtheh;2017-05-10 18:28;1;3;"$ BA hopefully your headline reading algo isn't the one that just got filled at $178.18 pic.twitter.com/vxBsRnWOeL";;;;"862373743288614918";https://twitter.com/followtheh/status/862373743288614918
newswithvalue;2017-05-10 18:28;0;0;"$ BA : Should Boeing Feel Threatened By China’s 1st Rival Plane?: http://www. StockNewsWires.com/ba-should-boei ng-feel-threatened-by-chinas-1st-rival-plane/ …";;;;"862373686396862464";https://twitter.com/newswithvalue/status/862373686396862464
IceBlueSun;2017-05-10 18:27;0;1;"@traderstewie holding $ ba and hoping someone sue for manipulation LOL silly action...";;@traderstewie;;"862373625399312397";https://twitter.com/IceBlueSun/status/862373625399312397
Gado90;2017-05-10 18:27;2;1;"Sale noticia de $ BA que suspendera 737 "MAX FLIGHTS" POR problema en sus motores... se cae el $ DJI y como se cae el $ DJI , tiran $ CX #TRMX";;;#TRMX;"862373539776786432";https://twitter.com/Gado90/status/862373539776786432
OptionRunners;2017-05-10 18:27;1;1;"$ BA $ COL $ SPR $ UTX also lower with $ BA";;;;"862373523528056841";https://twitter.com/OptionRunners/status/862373523528056841
lilnickysmith;2017-05-10 18:26;0;0;"$ UTX dip with $ BA";;;;"862373377478197254";https://twitter.com/lilnickysmith/status/862373377478197254
krogers2525;2017-05-10 18:26;1;3;"@JustinPulitzer $ BA news hitting tape on 737 Max engine problem.";;@JustinPulitzer;;"862373375607525376";https://twitter.com/krogers2525/status/862373375607525376
IceBlueSun;2017-05-10 18:26;0;1;"im looking forward to receiving a letter where someone is suing on manipulation of $ ba LOL im long so am annoyed by this sudden action";;;;"862373325305249792";https://twitter.com/IceBlueSun/status/862373325305249792
US_proptrader;2017-05-10 18:26;0;0;"TrndgDwn $ HDP $ BA $ VG $ OCLR Autocharts @http:// goo.gl/jRgR2s";;@http;;"862373325288427520";https://twitter.com/US_proptrader/status/862373325288427520
TraderMentality;2017-05-10 18:26;1;1;"$ BA takin a hit";;;;"862373317272940544";https://twitter.com/TraderMentality/status/862373317272940544
HCPG;2017-05-10 18:26;2;4;"wow $ BA pic.twitter.com/Hh5cprs8qK";;;;"862373181243494400";https://twitter.com/HCPG/status/862373181243494400
TMcNasty;2017-05-10 18:25;0;0;"$ BA - And now the pensions are loading up cheapies!";;;;"862373125031428098";https://twitter.com/TMcNasty/status/862373125031428098
OptionRunners;2017-05-10 18:25;1;0;"$ BA $ LMT $ GD $ RTN all lower on these headlines";;;;"862373064151105549";https://twitter.com/OptionRunners/status/862373064151105549
cfromhertz;2017-05-10 18:25;0;0;"*BOEING TEMPORARILY SUSPENDS 737 MAX FLIGHTS ON ENGINE ISSUE $ BA";;;;"862373033641738245";https://twitter.com/cfromhertz/status/862373033641738245
stocknewsdotcom;2017-05-10 18:25;0;0;"$ BA Headlines company Boeing has halted 737 MAX flights amid engine inspections https:// stocknews.com/news/ba-headli nes-company-boeing-has-halted-737-max-flights-amid-engine/ …";;;;"862373030835695617";https://twitter.com/stocknewsdotcom/status/862373030835695617
RobInTheBlack;2017-05-10 18:25;1;3;"$ BA inside 1'er down #TheStrat pic.twitter.com/Tl1t3oIqNJ";;;#TheStrat;"862373030059802625";https://twitter.com/RobInTheBlack/status/862373030059802625
promotionalwit;2017-05-10 18:25;0;0;"$ BA dropping";;;;"862372986824806400";https://twitter.com/promotionalwit/status/862372986824806400
EvilCorp01;2017-05-10 18:25;0;0;"$ BA in strike 180 puts at $1.75 May 19";;;;"862372921158893570";https://twitter.com/EvilCorp01/status/862372921158893570
followtheh;2017-05-10 18:24;0;0;"BOEING TEMPORARILY SUSPENDS 737 MAX FLIGHTS ON ENGINE ISSUE $ BA";;;;"862372900866850825";https://twitter.com/followtheh/status/862372900866850825
MomentumPtrsLLC;2017-05-10 18:24;0;0;"$ ba wow";;;;"862372895506522117";https://twitter.com/MomentumPtrsLLC/status/862372895506522117
bored2tears;2017-05-10 18:24;0;0;"#Boeing temporarily suspends #737MAX flights on engine issue [Bloomberg]. $ BA -2.82% at 180.25 #aviation pic.twitter.com/9kRdQNnGLA";;;#Boeing #737MAX #aviation;"862372872811151364";https://twitter.com/bored2tears/status/862372872811151364
OpenOutcrier;2017-05-10 18:24;5;0;"$ BA https:// twitter.com/AviationWeek/s tatus/862368512739770368 …";;;;"862372871078858756";https://twitter.com/OpenOutcrier/status/862372871078858756
teecres1;2017-05-10 18:24;0;0;"$ ba https:// twitter.com/zerohedge/stat us/862372809833676805 …";;;;"862372860802813953";https://twitter.com/teecres1/status/862372860802813953
OptionRunners;2017-05-10 18:24;0;0;"$ BA Boeing halts 737 MAX flights for engine inspections, Aviation Week says https:// twitter.com/AviationWeek/s tatus/862368512739770368 …";;;;"862372855736086528";https://twitter.com/OptionRunners/status/862372855736086528
TechMeetsTrader;2017-05-10 18:24;0;0;"$ BA #Boeing Shares Down ~$0.70 Over Last Min as Traders Circulating Report Co. Has #Halted 737 MAX #Flights , Citing #Engine";;;#Boeing #Halted #Flights #Engine;"862372846638571520";https://twitter.com/TechMeetsTrader/status/862372846638571520
TMcNasty;2017-05-10 18:24;0;0;"$ BA - Que up that flash crash vid!";;;;"862372845392973828";https://twitter.com/TMcNasty/status/862372845392973828
SeekingAlpha;2017-05-10 18:24;1;0;"Should Boeing Feel Threatened By China's 1st Rival Plane? https:// seekingalpha.com/article/407179 2-boeing-feel-threatened-chinas-1st-rival-plane?source=feed_f … $ EADSY $ CEA $ HON $ UTX $ PH $ BA";;;;"862372830674997248";https://twitter.com/SeekingAlpha/status/862372830674997248
OrdersAtEven;2017-05-10 18:24;0;1;"$ BA getting shit on.";;;;"862372751822270464";https://twitter.com/OrdersAtEven/status/862372751822270464
TMcNasty;2017-05-10 18:23;0;0;"$ BA - Algooooooooooooooooooooooooooos pig pile on the wabbit!";;;;"862372553402318848";https://twitter.com/TMcNasty/status/862372553402318848
juleshyman;2017-05-10 18:23;1;2;"*BOEING TO TEMPORARILY SUSPEND MAX FLIGHTS $ BA taking a leg lower";;;;"862372430312067072";https://twitter.com/juleshyman/status/862372430312067072
SeekingAlpha;2017-05-10 18:21;2;0;"Maiden Flight Fiesta: COMAC C919 https:// seekingalpha.com/article/407179 0-maiden-flight-fiesta-comac-c919?source=feed_f … $ EADSF $ BA";;;;"862372144734285824";https://twitter.com/SeekingAlpha/status/862372144734285824
OptionRunners;2017-05-10 18:21;1;0;"$ BA spike lower";;;;"862372026518044672";https://twitter.com/OptionRunners/status/862372026518044672
farrisbaba;2017-05-10 18:21;0;2;"$ BA Breaking: Boeing halts 737 MAX flights for engine inspections following discovery of cracks in low pressure turbine section";;;;"862371962416488448";https://twitter.com/farrisbaba/status/862371962416488448
BayAreaOptions;2017-05-10 18:21;0;0;"$ BA fade";;;;"862371930187464713";https://twitter.com/BayAreaOptions/status/862371930187464713
lilnickysmith;2017-05-10 18:20;0;0;"$ BA dip";;;;"862371854463492098";https://twitter.com/lilnickysmith/status/862371854463492098
rosswilkers;2017-05-10 18:13;0;1;"Per @WSJ : @Airbus seeks $100M/sales in 5 yrs from new drone services unit. $ EADSY $ BA $ LMT $ NOC https://www. wsj.com/articles/airbu s-to-launch-drone-services-unit-focused-on-u-s-1494425700 …";;@WSJ @Airbus;;"862369922348965888";https://twitter.com/rosswilkers/status/862369922348965888
InvestorIdeas;2017-05-10 18:00;111;7;"#Investing in #ArtificialIntelligence #Stocks ; $ BKD.V $ BKDCD $ AAPL $ ABB $ ARAY $ AMZN $ BIDU $ BKFS $ BA $ CMCM $ CGNX http://www. investorideas.com/news/2017/arti ficial-intelligence/05101Software.asp …";;;#Investing #ArtificialIntelligence #Stocks;"862366743674716177";https://twitter.com/InvestorIdeas/status/862366743674716177
TheMarketsDaily;2017-05-10 17:20;0;0;"Boeing Co $ BA EVP Sells $438,552.00 in Stock http:// zpr.io/PCTJX";;;;"862356614518636545";https://twitter.com/TheMarketsDaily/status/862356614518636545
allitrader;2017-05-10 17:04;0;0;"$ BA backing off a little from breakout. Probably see run to 195-200 pic.twitter.com/ADDXmZw5NG";;;;"862352609339858944";https://twitter.com/allitrader/status/862352609339858944
StockNewsWires;2017-05-10 16:55;0;0;"$ EADSY $ BA $ LMT : Airbus Looks to Infiltrate U.S. Commercial-Drone Market: http://www. StockNewsWires.com/eadsy-ba-lmt-a irbus-looks-to-infiltrate-u-s-commercial-drone-market/ …";;;;"862350287708708864";https://twitter.com/StockNewsWires/status/862350287708708864
MITickWatcher;2017-05-10 16:00;0;0;"#Dividend Today-P1 $ ADX $ AHC $ AHGP $ AHL $ AMSWA $ ASA $ BA $ BBT $ BKMU $ BNCN $ BOKF $ BP $ BRKL $ BSET Free stocks app https:// appsto.re/i6hH3LG";;;#Dividend;"862336429447417856";https://twitter.com/MITickWatcher/status/862336429447417856
StockNewsWires;2017-05-10 15:52;0;0;"$ BA $ LMT $ NOC : Airbus to launch U.S. drone services unit; eyes $100M in sales …: http://www. StockNewsWires.com/ba-lmt-noc-air bus-to-launch-u-s-drone-services-unit-eyes-100m-in-sales/ …";;;;"862334436959899648";https://twitter.com/StockNewsWires/status/862334436959899648
MarketCurrents;2017-05-10 15:50;1;1;"Airbus to launch U.S. drone services unit; eyes $100M in sales within five years https:// seekingalpha.com/news/3265921-a irbus-launch-u-s-drone-services-unit-eyes-100m-sales-within-five-years?source=feed_f … $ EADSF $ EADSY $ BA $ LMT";;;;"862334010206310400";https://twitter.com/MarketCurrents/status/862334010206310400
dakotafinancial;2017-05-10 15:35;0;0;"Boeing Co $ BA Stake Boosted by Private Wealth Partners LLC http:// zpr.io/PCYCP";;;;"862330311941775361";https://twitter.com/dakotafinancial/status/862330311941775361
storminvestor;2017-05-10 15:31;0;0;"Insider Selling: Boeing Co $ BA SVP Sells $5,996,575.00 in Stock http:// zpr.io/PCYwy";;;;"862329325235961856";https://twitter.com/storminvestor/status/862329325235961856
ProVesting;2017-05-10 15:05;0;0;"$ DAL $ BA : Delta to Reduce Business Class on 777: http://www. StockNewsWires.com/dal-ba-delta-t o-reduce-business-class-on-777/ …";;;;"862322601842032642";https://twitter.com/ProVesting/status/862322601842032642
Mr_Nasdaq;2017-05-10 14:51;0;0;"long $ BA for this ride to $200 per share";;;;"862319082523242496";https://twitter.com/Mr_Nasdaq/status/862319082523242496
Aero_Analysis;2017-05-10 14:47;0;0;"Commented on Boeing 777X: Every Kilogram Matters https:// seekingalpha.com/article/407122 2-boeing-777x-every-kilogram-matters?source=tweet … $ EADSF $ BA";;;;"862318191988453377";https://twitter.com/Aero_Analysis/status/862318191988453377
IRAMarketReport;2017-05-10 14:40;0;0;"Boeing Co $ BA Stake Decreased by Gateway Investment Advisers LLC http:// zpr.io/PCsVg";;;;"862316424156643329";https://twitter.com/IRAMarketReport/status/862316424156643329
chaffeybreeze;2017-05-10 14:40;0;0;"Boeing Co $ BA Stake Decreased by Gateway Investment Advisers LLC http://www. chaffeybreeze.com/?p=259129";;;;"862316421275156480";https://twitter.com/chaffeybreeze/status/862316421275156480
FinSentS_Eur600;2017-05-10 14:22;0;0;"$ BA /:LN BAE Systems says new financial year has started well #BAE SYSTEMS PLC http:// tinyurl.com/kyfa6cv #STOXX600";;;#BAE #STOXX600;"862312010746351616";https://twitter.com/FinSentS_Eur600/status/862312010746351616
twitfeeds1;2017-05-10 14:21;0;0;"$ BA . - BAE SYSTEMS PLC Result of AGM http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Result-of-AGM/74552446?adw=1126416 …";;;;"862311598920261632";https://twitter.com/twitfeeds1/status/862311598920261632
NewsToDesk;2017-05-10 14:18;1;0;"$ BA $ NOC : Airbus to Launch Drone-Services Unit Focused on US: http://www. StockNewsWires.com/ba-noc-airbus- to-launch-drone-services-unit-focused-on-us/ …";;;;"862310832138371073";https://twitter.com/NewsToDesk/status/862310832138371073
FinSentS_UK100;2017-05-10 14:16;0;0;"$ BA /:LN BAE Systems says new financial year has started well #BAE SYSTEMS PLC http:// tinyurl.com/k5bdcjf #LDN100";;;#BAE #LDN100;"862310498104168449";https://twitter.com/FinSentS_UK100/status/862310498104168449
DennyT14;2017-05-10 14:09;0;0;"BA Stock 184.42 Boeing Company $ BA Hit 295,972 52 week highs as of +51.45%. Currently trading at 184.42 -2.49 https:// investorshangout.com/post/view?id=4 537638 …";;;;"862308594322210816";https://twitter.com/DennyT14/status/862308594322210816
twitfeeds1;2017-05-10 14:01;0;0;"$ BA . - BAE Systems to Help U.S. Treasury Investigate, Track Cash Flow of Organizations to Protect National http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-to-Help-U-S-Treasury-Investigate-Tra/74552152?adw=1126416 …";;;;"862306513486008320";https://twitter.com/twitfeeds1/status/862306513486008320
pelias01;2017-05-10 13:58;0;0;"When Life Throws You A Curveball https:// seekingalpha.com/article/407114 8-life-throws-curveball?source=tweet … $ AAPL $ ABBV $ AMGN $ AMZN $ AVGO $ BA $ BLK $ BMY $ BRK.B $ BUD $ BX $ C $ CCP $ CELG $ CMCSA";;;;"862305732758261761";https://twitter.com/pelias01/status/862305732758261761
JasonLeavitt;2017-05-10 13:47;0;0;"$ BA goes ex-div for $1.42.";;;;"862303204796760064";https://twitter.com/JasonLeavitt/status/862303204796760064
getvolatility;2017-05-10 13:46;0;0;"Unusual call buying: $ ERJ 26x average volume, $ FOSL 10x, $ BA 10x, $ MAR 10x, $ EA 9x, $ EWY 8x, $ VRX 7x, $ TRIP 7x";;;;"862302783587975168";https://twitter.com/getvolatility/status/862302783587975168
SPNewsAnalysis;2017-05-10 13:44;0;0;"Evanson Asset Management LLC Acquires 438 Shares of Boeing Co $ BA http:// zpr.io/PCsGA";;;;"862302411964198912";https://twitter.com/SPNewsAnalysis/status/862302411964198912
AlexCena_TX;2017-05-10 13:32;0;0;"DallasBizNews: Boeing to take home $200,000 in local incentives for touching down in #Plano : http:// bizj.us/1p64z2 $ BA";;;#Plano;"862299336180420613";https://twitter.com/AlexCena_TX/status/862299336180420613
DallasBizNews;2017-05-10 13:30;1;2;"Boeing to take home $200,000 in local incentives for touching down in #Plano : http:// bizj.us/1p64z2 $ BA";;;#Plano;"862298689431326721";https://twitter.com/DallasBizNews/status/862298689431326721
TheMarketsDaily;2017-05-10 13:01;0;0;"Boeing Co $ BA Shares Bought by First Financial Corp IN http:// zpr.io/PCjFq";;;;"862291498628505601";https://twitter.com/TheMarketsDaily/status/862291498628505601
StockWebTrading;2017-05-10 12:52;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"862289273525071872";https://twitter.com/StockWebTrading/status/862289273525071872
SweetPlatform;2017-05-10 12:48;0;0;"BA Top news - May 10th, 2017 $ BA http:// https:// goo.gl/T4ejfz";;;;"862288259631779840";https://twitter.com/SweetPlatform/status/862288259631779840
ChloeAtCabot;2017-05-10 11:52;1;0;"My 6 Top US Dividend Stocks Today: $ HD $ CMI $ CCL $ BA $ NSC $ DCI https:// cabotwealth.com/daily/dividend -stocks/top-dividend-paying-stocks-america/?mqsc=ED3885907 …";;;;"862274194385534976";https://twitter.com/ChloeAtCabot/status/862274194385534976
jgoldenstorm;2017-05-10 11:43;0;0;"fresh all time high :$AMZN $ MAR $ AET $ BA $ HD $ UAL $ MCD $ LOW $ HUM $ AMAT #markets";;;#markets;"862271816836018177";https://twitter.com/jgoldenstorm/status/862271816836018177
TickerReport;2017-05-10 10:54;0;0;"Evanson Asset Management LLC Acquires 438 Shares of Boeing Co $ BA http:// ift.tt/2q2nskK";;;;"862259470189158401";https://twitter.com/TickerReport/status/862259470189158401
WatchlistN;2017-05-10 10:53;0;0;"Boeing Co $ BA Stake Decreased by Mascoma Wealth Management LLC http:// zpr.io/PCZNZ";;;;"862259275309228032";https://twitter.com/WatchlistN/status/862259275309228032
intercooleronli;2017-05-10 10:52;0;0;"Boeing Co $ BA Shares Bought by First Financial Corp IN http:// zpr.io/PCZaL";;;;"862258934228320257";https://twitter.com/intercooleronli/status/862258934228320257
dailypoliticaln;2017-05-10 10:52;0;0;"Boeing Co $ BA Shares Bought by First Financial Corp IN http://www. dailypolitical.com/?p=1081113";;;;"862258930772307968";https://twitter.com/dailypoliticaln/status/862258930772307968
midetimes;2017-05-10 10:49;0;0;"Boeing Co $ BA Stake Boosted by Private Wealth Partners LLC http:// mideasttime.com/?p=1677947";;;;"862258358979571712";https://twitter.com/midetimes/status/862258358979571712
