username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-01-24 06:25;0;0;"FY2016 Earnings Estimate for Exxon Mobil Corp. Issued By CLSA $ XOM http:// ift.tt/2jkRrke";;;;"823778679402754048";https://twitter.com/dailypoliticaln/status/823778679402754048
CFingraphs;2017-01-24 05:01;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/RidfotACPS";;;#Exxon #Trading;"823757598268780544";https://twitter.com/CFingraphs/status/823757598268780544
kpak82;2017-01-24 04:22;0;0;"$ XOM chart: xom H&S. http://www. tradingview.com/chart/XOM/s8oK Z0qT-xom-H-S/ …";;;;"823747851909931009";https://twitter.com/kpak82/status/823747851909931009
TV_TradingIdeas;2017-01-24 04:22;0;0;"xom H&S $ XOM http://www. tradingview.com/chart/XOM/s8oK Z0qT-xom-H-S/ …";;;;"823747851872149504";https://twitter.com/TV_TradingIdeas/status/823747851872149504
begoodtome4sake;2017-01-24 02:51;0;0;"How Exxon's CEO ended up on the side of plaintiffs concerned about fracking $ XOM http://www. wsj.com/articles/SB100 01424052702304899704579391181466603804 … via @WSJ";;@WSJ;;"823724826036682757";https://twitter.com/begoodtome4sake/status/823724826036682757
TOS_OPTION;2017-01-24 02:40;1;0;"$ USO $ UCO $ XOM $ UNG $ CVX $ BP $ COP JANUARY 23. 2017 - CRUDE OIL FUTURES MARKET UPDATE https:// youtu.be/IJ9uTC4NByY via @YouTube";;@YouTube;;"823722222283960320";https://twitter.com/TOS_OPTION/status/823722222283960320
finzine;2017-01-24 01:24;0;0;"$ XOM U.S. Senate panel clears Tillerson's path to be secretary of state http:// finance.yahoo.com/news/u-senate- panel-clears-tillersons-012123699.html …";;;;"823703014523420673";https://twitter.com/finzine/status/823703014523420673
finzine;2017-01-24 01:10;0;0;"$ XOM US to protect its interests in South China Sea http://www. ft.com/cms/s/161d4040 -e1c8-11e6-8405-9e5580d6e5fb,s01=1.html …";;;;"823699505556103168";https://twitter.com/finzine/status/823699505556103168
AllAboutTheDivi;2017-01-24 00:55;0;0;"Dividends Forever! Why I Am Buying Pepsi http:// seekingalpha.com/article/403875 6-dividends-forever-buying-pepsi?source=tweet … $ AAPL $ GILD $ GIS $ JNJ $ KO $ LMT $ MCD $ VZ $ XOM $ PEP";;;;"823695586654322688";https://twitter.com/AllAboutTheDivi/status/823695586654322688
gas_utilities;2017-01-24 00:13;0;0;"#ExxonMobil The Wall Street Journal: Senate panel OKs Rex Tillerson, clearing path to confir... Read more: http:// owler.us/ab8bBS $ XOM";;;#ExxonMobil;"823685039716057089";https://twitter.com/gas_utilities/status/823685039716057089
integrated_og;2017-01-24 00:13;0;0;"#ExxonMobil The Wall Street Journal: Senate panel OKs Rex Tillerson, clearing path to confir... Read more: http:// owler.us/ab8bBN $ XOM";;;#ExxonMobil;"823685039690919936";https://twitter.com/integrated_og/status/823685039690919936
oilgas_refmktg;2017-01-24 00:13;0;0;"#ExxonMobil The Wall Street Journal: Senate panel OKs Rex Tillerson, clearing path to confir... Read more: http:// owler.us/ab8bBH $ XOM";;;#ExxonMobil;"823685039674114048";https://twitter.com/oilgas_refmktg/status/823685039674114048
gas_utilities;2017-01-24 00:12;0;0;"#ExxonMobil U.S. Senate Committee Votes To Confirm Tillerson As Secretary Of State. Read more: http:// owler.us/ab8bBV $ XOM";;;#ExxonMobil;"823684884241608704";https://twitter.com/gas_utilities/status/823684884241608704
oilgas_refmktg;2017-01-24 00:12;2;2;"#ExxonMobil U.S. Senate Committee Votes To Confirm Tillerson As Secretary Of State. Read more: http:// owler.us/ab8bBI $ XOM";;;#ExxonMobil;"823684884216459264";https://twitter.com/oilgas_refmktg/status/823684884216459264
integrated_og;2017-01-24 00:12;0;0;"#ExxonMobil U.S. Senate Committee Votes To Confirm Tillerson As Secretary Of State. Read more: http:// owler.us/ab8bBP $ XOM";;;#ExxonMobil;"823684884174487553";https://twitter.com/integrated_og/status/823684884174487553
integrated_og;2017-01-24 00:02;0;0;"#ExxonMobil CPD Energy, ExxonMobil Donate to SUNY New Paltz Foundation. Read more: http:// owler.us/ab8bye $ XOM";;;#ExxonMobil;"823682366212227072";https://twitter.com/integrated_og/status/823682366212227072
oilgas_refmktg;2017-01-24 00:02;0;0;"#ExxonMobil CPD Energy, ExxonMobil Donate to SUNY New Paltz Foundation. Read more: http:// owler.us/ab8byc $ XOM";;;#ExxonMobil;"823682366027669504";https://twitter.com/oilgas_refmktg/status/823682366027669504
gas_utilities;2017-01-24 00:02;0;0;"#ExxonMobil CPD Energy, ExxonMobil Donate to SUNY New Paltz Foundation. Read more: http:// owler.us/ab8byf $ XOM";;;#ExxonMobil;"823682366023401472";https://twitter.com/gas_utilities/status/823682366023401472
SusanSakmar;2017-01-24 00:00;0;0;"Former #Exxon $ XOM CEO #RexTillerson clears #Senate committee, expected to be confirmed as U.S. #SecretaryOfState http://www. oilandgasinvestor.com/us-senate-comm ittee-votes-back-tillerson-secretary-state-1461046 … pic.twitter.com/GJi2fUF1BM";;;#Exxon #RexTillerson #Senate #SecretaryOfState;"823681787930890240";https://twitter.com/SusanSakmar/status/823681787930890240
