username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SweetPlatform;2016-10-31 14:12;0;0;"PFE Top news - Oct 31st, 2016 $ PFE http:// https:// goo.gl/mN7D1b";;;;"793093329185566720";https://twitter.com/SweetPlatform/status/793093329185566720
GraycellAdvisor;2016-10-31 14:01;0;0;""State Of The Stock Market 7 Days Before Elections" http:// buff.ly/2f56Wch $ ibb $ xbi $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ incy $ bmy $ celg pic.twitter.com/DWFd8zyMoI";;;;"793090621699461120";https://twitter.com/GraycellAdvisor/status/793090621699461120
StockHunter88;2016-10-31 13:46;0;0;"*'Pfizer ( $ PFE )' FALL to 31.92, now 6.8 months LOW (-14.4%, 31.92 since 1/8/16). StochRSI: 0, Trend: +++00 pic.twitter.com/COEJ5C50aM";;;;"793086730886938625";https://twitter.com/StockHunter88/status/793086730886938625
StockSwipe;2016-10-31 13:26;2;3;"Trade Ideas — $ ADBE , $ PENN , $ HUN , $ IWM , $ WPZ , $ PFE via @MBATMann #StockSwipe #TradeIdeas https:// medium.com/stockswipe-tra de-ideas/trade-ideas-adbe-penn-hun-iwm-wpz-pfe-df76bbff9838#.3r42gewmp …";;@MBATMann;#StockSwipe #TradeIdeas #;"793081689740378113";https://twitter.com/StockSwipe/status/793081689740378113
joaquinkam;2016-10-31 13:16;0;0;"Big players earnings this week. $ BABA $ FB $ GILD $ PFE $ SBUX $ SPY $ QQQ";;;;"793079311360266244";https://twitter.com/joaquinkam/status/793079311360266244
optioncharts;2016-10-31 13:11;0;0;"$ PFE $ MU $ SWKS options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"793077875175936000";https://twitter.com/optioncharts/status/793077875175936000
StocksPK;2016-10-31 13:03;0;0;"My watchlist for Today: $ IBM $ CAT $ FAZ $ DWTI $ DAL $ PFE $ GILD $ VRX $ FB $ TWTR";;;;"793075817542713344";https://twitter.com/StocksPK/status/793075817542713344
SwingTradeBot;2016-10-31 13:02;0;0;"Recent $ PFE technical alerts: Expansion Breakdown plus 4 more alerts... http:// swingtradebot.com/equities/PFE";;;;"793075694947434496";https://twitter.com/SwingTradeBot/status/793075694947434496
optioncharts;2016-10-31 12:46;0;0;"$ SPY $ PFE $ BAC options have the highest open interest. Free options screener. http:// bit.ly/1sMxs00";;;;"793071640930164736";https://twitter.com/optioncharts/status/793071640930164736
OpenOutcrier;2016-10-31 12:45;2;0;"Top Earnings Tu 11/1 Pre: $ HCP $ HRS $ ICE $ IDXX $ INCY $ IRM $ K $ KBR $ KEM $ LXRX $ LYB $ MLM $ MOS $ NI $ NLNK $ OSK $ OXY $ PBI $ PES $ PFE (2/3)";;;;"793071377377099776";https://twitter.com/OpenOutcrier/status/793071377377099776
stocknewsu;2016-10-31 12:44;0;0;"FDA to review ARIAD's brigatinib NDA for lung cancer; action date April 29, 2017 http:// seekingalpha.com/news/3218583-f da-review-ariads-brigatinib-nda-lung-cancer-action-date-april-29-2017?source=tweet … $ ARIA $ PFE #Mondaymorning";;;#Mondaymorning;"793071088766902273";https://twitter.com/stocknewsu/status/793071088766902273
stock_forums;2016-10-31 12:41;0;0;"If you follow $ CRME This is a must join site! ----> http:// dlvr.it/MYsSyC $ PFE $ GNCA $ PG $ INGR";;;;"793070289571557377";https://twitter.com/stock_forums/status/793070289571557377
stocknewsu;2016-10-31 12:39;0;0;"FDA to review ARIAD's brigatinib NDA for lung cancer; action date April 29, 2017 http:// seekingalpha.com/news/3218583-f da-review-ariads-brigatinib-nda-lung-cancer-action-date-april-29-2017?source=tweet … $ ARIA $ PFE";;;;"793069918497349632";https://twitter.com/stocknewsu/status/793069918497349632
whotrades;2016-10-31 12:37;0;0;"This will be a great week - $ GILD $ PFE $ FB $ BABA and some others reporting this week. Stay tuned with whotrades ;)";;;;"793069401683656704";https://twitter.com/whotrades/status/793069401683656704
DNev47;2016-10-31 12:29;0;0;"FDA to review ARIAD's brigatinib NDA for lung cancer; action date April 29, 2017 http:// seekingalpha.com/news/3218583-f da-review-ariads-brigatinib-nda-lung-cancer-action-date-april-29-2017?source=tweet … $ ARIA $ PFE";;;;"793067285967675392";https://twitter.com/DNev47/status/793067285967675392
TalkMarkets;2016-10-31 12:26;0;0;"Global #Stocks Mixed, #Futures Rise As #Oil Stumbles #OPEC Fails To Agree On Supply Cuts $ BP $ CS $ PFE $ FB $ RDS.A ... https:// goo.gl/2CnsNU";;;#Stocks #Futures #Oil #OPEC;"793066593970491392";https://twitter.com/TalkMarkets/status/793066593970491392
tabuhasna;2016-10-31 12:05;0;0;"FDA to review ARIAD's brigatinib NDA for lung cancer; action date April 29, 2017 $ ARIA $ PFE http://www. seekingalpha.com/news/3218583";;;;"793061385022431232";https://twitter.com/tabuhasna/status/793061385022431232
JohnLBair1;2016-10-31 12:04;0;0;"FDA to review ARIAD's brigatinib NDA for lung cancer; action date April 29, 2017 $ ARIA $ PFE http://www. seekingalpha.com/news/3218583";;;;"793061000517918720";https://twitter.com/JohnLBair1/status/793061000517918720
StockNewsWires;2016-10-31 12:04;0;0;"$ ARIA $ PFE : FDA to review ARIAD’s brigatinib NDA for lung cancer; action date …: http://www. StockNewsWires.com/2016/10/31/ari a-pfe-fda-to-review-ariads-brigatinib-nda-for-lung-cancer-action-date/ …";;;;"793060967026462720";https://twitter.com/StockNewsWires/status/793060967026462720
SEEKINGALPHA_FS;2016-10-31 12:01;0;0;"FDA to review ARIAD's brigatinib NDA for lung cancer; action date April 29, 2017 http:// seekingalpha.com/news/3218583-f da-review-ariads-brigatinib-nda-lung-cancer-action-date-april-29-2017?source=twitter_sa_factset … #premarket $ ARIA $ PFE";;;#premarket;"793060267391234048";https://twitter.com/SEEKINGALPHA_FS/status/793060267391234048
MarketCurrents;2016-10-31 12:01;0;0;"FDA to review ARIAD's brigatinib NDA for lung cancer; action date April 29, 2017 http:// seekingalpha.com/news/3218583-f da-review-ariads-brigatinib-nda-lung-cancer-action-date-april-29-2017?source=feed_f … #premarket $ ARIA $ PFE";;;#premarket;"793060265470201856";https://twitter.com/MarketCurrents/status/793060265470201856
MBATMann;2016-10-31 12:01;0;1;"This week's @StockSwipe derived trading ideas $ ADBE $ PENN $ HUN $ IWM $ WPZ $ PFE https:// medium.com/@thomasmann77/ trade-ideas-adbe-penn-hun-iwm-wpz-pfe-df76bbff9838?source=linkShare-a92f898c1209-1477915197 …";;@StockSwipe @thomasmann77;;"793060257303924736";https://twitter.com/MBATMann/status/793060257303924736
Briefingcom;2016-10-31 11:59;0;0;"$ PFE : Pfizer and Merck KGaA (MKGAY) receive EMA validation of MAA for avelumab http:// bit.ly/2eZmlNP";;;;"793059707950800897";https://twitter.com/Briefingcom/status/793059707950800897
bigbluecup721;2016-10-31 11:49;0;0;"PFE iShares MSCI Hong Kong ETF Dividend Read More --> http:// dlvr.it/MYrdn9 $ PFE $ TZA $ ARIA #stockmarket";;;#stockmarket;"793057198498721792";https://twitter.com/bigbluecup721/status/793057198498721792
RussellKBrett;2016-10-31 11:41;0;0;"$ PFE European Medicines Agency Validates the Marketing Authorization Application for Avelumab: http:// finance.yahoo.com/news/european- medicines-agency-validates-marketing-070000184.html?soc_src=social-sh&soc_trk=ma …";;;;"793055369551572993";https://twitter.com/RussellKBrett/status/793055369551572993
pharma_sector;2016-10-31 11:38;0;0;"#Pfizer European Medicines Agency Validates the Marketing Authorization Application for Avel... Read more: http:// owler.us/abMGNj $ PFE";;;#Pfizer;"793054540656324609";https://twitter.com/pharma_sector/status/793054540656324609
iciresearch;2016-10-31 11:28;1;0;"$ MKGAF $ PFE - EMA validates avelumab (PD-L1) MAA for metastatic Merkel cell carcinoma";;;;"793051959699709952";https://twitter.com/iciresearch/status/793051959699709952
sarcbot;2016-10-31 11:24;0;0;"$ PFE Very bad night for Putin's pupiet";;;;"793051100957945857";https://twitter.com/sarcbot/status/793051100957945857
finsents;2016-10-31 11:15;0;0;"$ PFE :US Pfizer Inc. (PFE) Sees Large Increase in Short Interest #PFIZER INC http:// tinyurl.com/j7getdp #SP500";;;#PFIZER #SP500;"793048783324086272";https://twitter.com/finsents/status/793048783324086272
pharma_sector;2016-10-31 11:04;0;0;"EPA Fines #Pfizer For Violations At Puerto Rico Facility . Read more: http:// owler.us/abMCI8 $ PFE";;;#Pfizer;"793045959831801856";https://twitter.com/pharma_sector/status/793045959831801856
LargeVoidBot;2016-10-31 11:00;0;1;"Popular: $ BHI , $ GE , $ WMB , $ FB , $ OCLR , $ LL , $ PFE , $ LVLT , $ SNE , $ INCR , $ ABEO , $ FBR , $ CTL , $ FLEX , $ CONE , $ APC , $ DMTX , $ BMRN , $ HYGS , $ QURE";;;;"793045000372129794";https://twitter.com/LargeVoidBot/status/793045000372129794
StockNewsWires;2016-10-31 10:41;0;0;"$ PFE : EMA validates Merck KGaA’s marketing application for avelumab for …: http://www. StockNewsWires.com/2016/10/31/pfe -ema-validates-merck-kgaas-marketing-application-for-avelumab-for/ …";;;;"793040079946129408";https://twitter.com/StockNewsWires/status/793040079946129408
SEEKINGALPHA_FS;2016-10-31 10:39;0;0;"EMA validates Merck KGaA's marketing application for avelumab for rare skin cancer http:// seekingalpha.com/news/3218524-e ma-validates-merck-kgaas-marketing-application-avelumab-rare-skin-cancer?source=twitter_sa_factset … #premarket $ MKGAF $ MKGAY $ PFE";;;#premarket;"793039574981226496";https://twitter.com/SEEKINGALPHA_FS/status/793039574981226496
MarketCurrents;2016-10-31 10:39;0;0;"EMA validates Merck KGaA's marketing application for avelumab for rare skin cancer http:// seekingalpha.com/news/3218524-e ma-validates-merck-kgaas-marketing-application-avelumab-rare-skin-cancer?source=feed_f … #premarket $ MKGAF $ MKGAY $ PFE";;;#premarket;"793039572175204353";https://twitter.com/MarketCurrents/status/793039572175204353
pharma_sector;2016-10-31 10:27;0;0;"BRIEF-Merck and #Pfizer say EMA validated Avelumab for MMA review. Read more: http:// owler.us/abMEKD $ PFE";;;#Pfizer;"793036773400064001";https://twitter.com/pharma_sector/status/793036773400064001
CowenResearch;2016-10-31 10:26;1;1;"In detailed report today, Steve Scala compares immune-oncology data in all major tumor types $ ABBV $ AZN $ BMY $ MRK $ PFE $ RHHBY";;;;"793036478339227648";https://twitter.com/CowenResearch/status/793036478339227648
MarketChmln;2016-10-31 10:20;0;0;"$ PFE Options Traders are Pricing a ±5.0% Move by 11/18 https:// marketchameleon.com/Overview/PFE/O ptionChain … pic.twitter.com/Of3MUOhjeR";;;;"793034889440403460";https://twitter.com/MarketChmln/status/793034889440403460
SA_BioTech;2016-10-31 10:14;0;1;"AmpliPhi Biosciences Is Making Progress But A Catalyst Is Lacking http:// seekingalpha.com/article/401700 5-ampliphi-biosciences-making-progress-catalyst-lacking?source=twitter_sa_biotech … $ AGN $ MCRB $ MRK $ PFE $ SNY $ SYN $ TBPH $ APHB";;;;"793033463507017728";https://twitter.com/SA_BioTech/status/793033463507017728
SeekingAlpha;2016-10-31 10:14;1;3;"AmpliPhi Biosciences Is Making Progress But A Catalyst Is Lacking http:// seekingalpha.com/article/401700 5-ampliphi-biosciences-making-progress-catalyst-lacking?source=feed_f … $ AGN $ MCRB $ MRK $ PFE $ SNY $ SYN $ TBPH $ APHB";;;;"793033460222799872";https://twitter.com/SeekingAlpha/status/793033460222799872
1MinuteStock;2016-10-31 09:55;0;0;"Not sure what to do with $ PFE ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"793028497472102400";https://twitter.com/1MinuteStock/status/793028497472102400
stockrow1;2016-10-31 09:44;0;0;"$ PFE valuation, profitability and cash flow snapshot https:// stockrow.com/PFE/snapshots #stocks #pharma #pfizer";;;#stocks #pharma #pfizer;"793025744721027073";https://twitter.com/stockrow1/status/793025744721027073
1MinuteStock;2016-10-31 09:19;0;0;"Wondering about risks of $ PFE ? The 21-day volatility is 3.21% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"793019440078217216";https://twitter.com/1MinuteStock/status/793019440078217216
Briefingcom;2016-10-31 09:12;0;0;"$ PFE : Pfizer Merck KGaA (MKGAY) receive EMA validation of MAA for avelumab http:// bit.ly/2eZmlNP";;;;"793017677618962432";https://twitter.com/Briefingcom/status/793017677618962432
JPZaragoza1;2016-10-31 09:05;0;0;"EMA accepts $ PFE /Merck's avelumab MAA; @TransgeneSA will test it in combo w/ oncolytic virus TG4001 http://www. edisoninvestmentresearch.com/research/repor t/transgene604417/preview/ … @EdisonHealth";;@TransgeneSA @EdisonHealth;;"793016013621227520";https://twitter.com/JPZaragoza1/status/793016013621227520
1MinuteStock;2016-10-31 07:54;0;0;"Do you know that #Book Value for $ PFE is $10.34 https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"792998051094884352";https://twitter.com/1MinuteStock/status/792998051094884352
amigobulls;2016-10-31 07:43;1;1;"Pfizer Stock: Can Pfizer Inc. (PFE) Q3 Earnings Drive The Stock Higher? $ PFE http:// amigobulls.com/articles/pfize r-stock-can-pfizer-inc-pfe-q3-earnings-drive-the-stock-higher … pic.twitter.com/YnWkfGQzbP";;;;"792995372448768001";https://twitter.com/amigobulls/status/792995372448768001
masterofstocks1;2016-10-31 07:40;0;0;"PFE Advanced Micro Devices, Inc. Day High Read More --> http:// dlvr.it/MYn3HB $ PFE $ XOM $ SSL.TO #stockmarket";;;#stockmarket;"792994534737051648";https://twitter.com/masterofstocks1/status/792994534737051648
StocksPK;2016-10-31 07:34;0;0;"Earnings this week includes $ FB $ YELP $ PFE $ BABA $ GILD $ EA $ FITB $ QCOM $ MRO $ GPRO $ TWLO";;;;"792993059009077248";https://twitter.com/StocksPK/status/792993059009077248
odibro;2016-10-31 07:23;1;1;"$ MRK $ PFE EMA Validates the MAA for Avelumab for the Treatment of Metastatic Merkel Cell Carcinoma http://www. prnewswire.com/news-releases/ european-medicines-agency-validates-the-marketing-authorization-application-for-avelumab-for-the-treatment-of-metastatic-merkel-cell-carcinoma-599277031.html …";;;;"792990299308093440";https://twitter.com/odibro/status/792990299308093440
Top_Dow_Stocks;2016-10-31 07:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:-1.69% Weekly:-0.78% YTD:1.66% Trend:10 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"792988534911098881";https://twitter.com/Top_Dow_Stocks/status/792988534911098881
FinSentS_SP500;2016-10-31 07:14;0;0;"$ PFE :US Pfizer Inc. (PFE) Sees Large Increase in Short Interest #PFIZER INC http:// tinyurl.com/hklurnh #SP500";;;#PFIZER #SP500;"792988005975851008";https://twitter.com/FinSentS_SP500/status/792988005975851008
WatchMust;2016-10-31 06:33;0;0;"PFE Acadia Pharmaceuticals Inc. Investor Opinions Read More --> http:// dlvr.it/MYmCzd $ PFE $ XLF $ CELG #pennystocks";;;#pennystocks;"792977820846739457";https://twitter.com/WatchMust/status/792977820846739457
dailypoliticaln;2016-10-31 06:09;0;0;"Pfizer Inc. $ PFE Sees Large Increase in Short Interest http://www. dailypolitical.com/?p=768458";;;;"792971785981624320";https://twitter.com/dailypoliticaln/status/792971785981624320
BadBlueMoney;2016-10-31 06:00;0;0;"eWhispers - #earnings $ FB $ BABA $ GILD $ SBUX $ GPRO $ FIT $ PFE $ TWLO $ CHK $... http:// bit.ly/2fvfzzQ";;;#earnings;"792969417307009024";https://twitter.com/BadBlueMoney/status/792969417307009024
15minofPham;2016-10-31 05:41;0;0;"Notable historical earnings reactions for 11/1: $ PFE $ X $ GILD $ TAP $ ARRY $ WNR $ EA $ DVN $ COH $ MOS $ OXY $ CNX $ CERN pic.twitter.com/JEn5b3kJ1s";;;;"792964656344293376";https://twitter.com/15minofPham/status/792964656344293376
Gates_Ventures;2016-10-31 05:12;0;0;"Top story: eWhispers - #earnings $ FB $ BABA $ GILD $ SBUX $ GPRO $ FIT $ PFE $ TWLO $C… http:// stocktwits.com/eWhispers/mess age/65830040 … , see more http:// tweetedtimes.com/v/1383?s=tnp";;;#earnings;"792957502325391364";https://twitter.com/Gates_Ventures/status/792957502325391364
1MinuteStock;2016-10-31 05:06;0;0;"We calculated 21-day Expected Return of $ PFE for you: -4.21% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"792955769192873984";https://twitter.com/1MinuteStock/status/792955769192873984
TT_Investors;2016-10-31 04:43;1;0;"eWhispers - #earnings $ FB $ BABA $ GILD $ SBUX $ GPRO $ FIT $ PFE $ TWLO $ CHK $... | S… http:// stocktwits.com/eWhispers/mess age/65830040 … , see more http:// tweetedtimes.com/topic/StockTwi ts/experienced-investors?s=tnp …";;;#earnings;"792950096937771008";https://twitter.com/TT_Investors/status/792950096937771008
15minofPham;2016-10-31 04:26;0;1;"Fri highest Call & Put ratio vs OI for this week's earnings: $ FB $ X $ GILD $ PFE $ CF $ SBUX $ QCOM $ GPRO $ LVS $ SWKS $ BP pic.twitter.com/NXR8NeD4mQ";;;;"792945868727025664";https://twitter.com/15minofPham/status/792945868727025664
OptionsMaxPain;2016-10-31 03:59;0;0;"#Options #maxpain chart for $ PFE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/AhnUc5IRLz";;;#Options #maxpain #iTunes;"792938907931439108";https://twitter.com/OptionsMaxPain/status/792938907931439108
SiftStock;2016-10-31 03:30;0;0;"$ PFE $31.93 (-1.69%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"792931609125224449";https://twitter.com/SiftStock/status/792931609125224449
pennyomegaCRWE;2016-10-31 03:25;0;0;"(Oct 31 - Nov 04) Market Strategies for the Week $ VA , $ CNP , $ HL , $ SPXU , $ AMGN , $ JPM , $ LSTR , $ IGT , $ PFE , $ CI , $ AGU http:// crweworld.com/article/market s/43701/oct-31-nov-04-2016-weekly-market-strategies …";;;;"792930506643939328";https://twitter.com/pennyomegaCRWE/status/792930506643939328
ChartMill;2016-10-31 03:12;0;0;"$ PFE hot on social media now, but analyzed at ChartMill everyday http:// stockcharts.chartmill.com/u/HJxE9UVNeg #SocialMediaMarketing #Sensex";;;#SocialMediaMarketing #Sensex;"792927122872565760";https://twitter.com/ChartMill/status/792927122872565760
1MinuteStock;2016-10-31 03:09;0;0;"Wondering about #sentiment indicator for $ PFE ? The Short Ratio is 2.31% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"792926323584995328";https://twitter.com/1MinuteStock/status/792926323584995328
ProVesting;2016-10-31 01:30;0;0;"$ AMGN $ PFE : Amgen Is Melting Down: http://www. StockNewsWires.com/2016/10/30/amg n-pfe-amgen-is-melting-down/ …";;;;"792901420961898497";https://twitter.com/ProVesting/status/792901420961898497
SEEKINGALPHA_FS;2016-10-31 01:29;0;0;"Amgen Is Melting Down http:// seekingalpha.com/article/401691 2-amgen-melting?source=twitter_sa_factset … $ ABBV $ NVO $ PFE $ AMGN";;;;"792901255056068608";https://twitter.com/SEEKINGALPHA_FS/status/792901255056068608
SA_BioTech;2016-10-31 01:29;0;0;"Amgen Is Melting Down http:// seekingalpha.com/article/401691 2-amgen-melting?source=twitter_sa_biotech … $ ABBV $ NVO $ PFE $ AMGN";;;;"792901253420322817";https://twitter.com/SA_BioTech/status/792901253420322817
SeekingAlpha;2016-10-31 01:29;1;0;"Amgen Is Melting Down http:// seekingalpha.com/article/401691 2-amgen-melting?source=feed_f … $ ABBV $ NVO $ PFE $ AMGN";;;;"792901248311709696";https://twitter.com/SeekingAlpha/status/792901248311709696
KenFaulkenberry;2016-10-31 01:26;0;0;"$ PFE Updated Pfizer #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/pfizer-pfe-div idend-stock-analysis/ … via @KenFaulkenberry #healthcare #dividends #yield #investing pic.twitter.com/386Dc6kO1U";;@KenFaulkenberry;#Dividend #Analysis #healthcare #dividends #yield #investing;"792900394728902656";https://twitter.com/KenFaulkenberry/status/792900394728902656
stock_forums;2016-10-31 00:49;0;0;"If you follow $ HSY Check out this site! ----> http:// dlvr.it/MYhZTq $ PFE $ KEP $ HBI $ CHTR";;;;"792891280720220161";https://twitter.com/stock_forums/status/792891280720220161
mchaudhry82;2016-10-31 00:45;0;1;"$ FB $ BABA $ GILD $ SBUX $ GPRO $ FIT $ PFE $ TWLO $ CHK $ X $ ATVI $ SWKS $ FSLR $ LVS $ QCOM #earnings #leggo http:// stocktwits.com/MariaC82/messa ge/65858558 …";;;#earnings #leggo;"792890106042388480";https://twitter.com/mchaudhry82/status/792890106042388480
daytradingninja;2016-10-31 00:42;0;1;"Pfizer, Chesapeake Energy Among Top Earnings in the Week Ahead $ BP $ GILD $ PFE $ X $ WFM $ CHK - 24/7 Wall St. http:// 247wallst.com/investing/2016 /10/30/8-top-earnings-for-the-week-ahead/ …";;;;"792889359414329344";https://twitter.com/daytradingninja/status/792889359414329344
bigbluecup721;2016-10-31 00:36;0;1;"SLCA Advanced Micro Devices, Inc. E.P.S. Read More --> http:// dlvr.it/MYhRfm $ SLCA $ PFE $ GE #investing";;;#investing;"792887948853190656";https://twitter.com/bigbluecup721/status/792887948853190656
StockTwits;2016-10-31 00:20;79;89;"Earnings this week include Starbucks, Pfizer, Facebook, Alibaba and more: http:// stocktwits.com/eWhispers/mess age/65830040?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ BABA $ FB $ GILD $ PFE $ SBUX pic.twitter.com/qfrtoXco28";;;;"792883954252550144";https://twitter.com/StockTwits/status/792883954252550144
