username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Path_Trading;2017-03-25 17:43;3;6;"'Dogs in the Hedge' #64 -> 'The Money Path Podcast' LISTEN HERE -> http:// media.blubrry.com/themoneypath/p /pathtradingpartners.com/wp-content/uploads/2017/03/064-The-Money-Path-Podcast.mp3 … $ HAS $ MULE $ WMT $ FDX $ NKE $ DIS $ NDK $ AAPL $ TSLA pic.twitter.com/6A6TzgKMbU";;;#64;"845692575029841922";https://twitter.com/Path_Trading/status/845692575029841922
jjjinvesting;2017-03-25 17:41;0;1;"Has Micron Moved Beyond The Merely Cyclical? http:// seekingalpha.com/article/405764 1-micron-moved-beyond-merely-cyclical?source=tweet … $ AAPL $ NVDA $ MU";;;;"845692090726141956";https://twitter.com/jjjinvesting/status/845692090726141956
IvanTheK;2017-03-25 17:40;0;19;"Hey @tim_cook , here's an idea for you. Instead of going for slimmer, can you build me a fatter phone with much longer battery life? $ AAPL";;@tim_cook;;"845691855878705152";https://twitter.com/IvanTheK/status/845691855878705152
Pennystocker1;2017-03-25 17:30;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"845689438856396800";https://twitter.com/Pennystocker1/status/845689438856396800
MacHashNews;2017-03-25 17:27;0;0;"Beijing court overturns ruling that said iPhone 6 copied design of Chinese phone http:// dlvr.it/Nk0g6H #9to5Mac $ AAPL pic.twitter.com/etkHXS5lNS";;;#9to5Mac;"845688630404235264";https://twitter.com/MacHashNews/status/845688630404235264
TCBFx;2017-03-25 17:27;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=42152ea0-1180-11e7-bc3c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"845688494538211328";https://twitter.com/TCBFx/status/845688494538211328
finzine;2017-03-25 17:26;1;1;"$ AAPL Apple store opens at Miami's Brickell City Centre http://www. bizjournals.com/southflorida/n ews/2017/03/25/apple-store-opens-at-miamis-brickell-city-centre.html?ana=yahoo …";;;;"845688340410195969";https://twitter.com/finzine/status/845688340410195969
StockNewsWires;2017-03-25 17:20;1;0;"$ AAPL : Apple store opens at Miami’s Brickell City Centre: http://www. StockNewsWires.com/aapl-apple-sto re-opens-at-miamis-brickell-city-centre/ …";;;;"845686733534482432";https://twitter.com/StockNewsWires/status/845686733534482432
mchjc;2017-03-25 17:17;2;4;"$ AAPL TA thoughts.. http://www. siliconinvestor.com/readmsg.aspx?m sgid=31044755 … pic.twitter.com/iVrtujypML";;;;"845686195837456384";https://twitter.com/mchjc/status/845686195837456384
GaryThomson16;2017-03-25 17:06;0;0;"Follow The Smart Money And Buy Apple,this bullish forecast dated May 26: https:// lnkd.in/g2xHcB2 $ AAPL is with 55.37% gain since the forecast";;;;"845683416083431424";https://twitter.com/GaryThomson16/status/845683416083431424
GaryThomson14;2017-03-25 17:06;0;0;"Follow The Smart Money And Buy Apple,this bullish forecast dated May 26: https:// lnkd.in/g2xHcB2 $ AAPL is with 55.37% gain since the forecast";;;;"845683305806729217";https://twitter.com/GaryThomson14/status/845683305806729217
stocknewsdotcom;2017-03-25 17:04;0;0;"$ AAPL Another week of positive analyst commentary and speculation surrounding new product launch success. Expectin… https:// stocknews.com/news/aapl-anot her-week-of-positive-analyst-commentary-and-speculation-surrounding-new/ …";;;;"845682692586983425";https://twitter.com/stocknewsdotcom/status/845682692586983425
BenCasey101;2017-03-25 17:03;0;0;""Follow The Smart Money And Buy Apple",this bullish forecast on May 26 https:// lnkd.in/g2xHcB2 $ AAPL is with 55.37% gain since this forecast";;;;"845682524592525312";https://twitter.com/BenCasey101/status/845682524592525312
davidtaylor1916;2017-03-25 17:03;0;0;""Follow The Smart Money And Buy Apple",this bullish forecast on May 26 https:// lnkd.in/g2xHcB2 $ AAPL is with 55.37% gain since this forecast";;;;"845682481022062592";https://twitter.com/davidtaylor1916/status/845682481022062592
MattBurns25;2017-03-25 17:02;1;0;""Follow The Smart Money And Buy Apple",this bullish forecast on May 26 https:// lnkd.in/g2xHcB2 $ AAPL is with 55.37% gain since this forecast";;;;"845682419441291264";https://twitter.com/MattBurns25/status/845682419441291264
don_right;2017-03-25 17:02;0;0;""Follow The Smart Money And Buy Apple",this bullish forecast on May 26 https:// lnkd.in/g2xHcB2 $ AAPL is with 55.37% gain since this forecast";;;;"845682302646718464";https://twitter.com/don_right/status/845682302646718464
BarrySchwartzBW;2017-03-25 17:02;3;18;"Apple has $159B net in cash and should generate another $50B plus for its 2017 fiscal year. And $60B plus the following year. $ AAPL";;;;"845682190058999814";https://twitter.com/BarrySchwartzBW/status/845682190058999814
Stocks_Live;2017-03-25 16:56;1;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $USB… https://www. instagram.com/p/BSEY8TQFVP2/";;@Stocks_Live;#stocks #stockmarket;"845680753933455360";https://twitter.com/Stocks_Live/status/845680753933455360
TMFSunLion;2017-03-25 16:45;0;1;"3 Top #AugmentedReality Stocks to Buy in 2017 @themotleyfool #stocks $ AAPL , $ MSFT , $ HIMX https://www. fool.com/investing/2017 /03/24/3-top-augmented-reality-stocks-to-buy-in-2017.aspx?source=iaasitlnk0000003 … #ar #vr #virtualreality";;@themotleyfool;#AugmentedReality #stocks #ar #vr #virtualreality;"845677979946516481";https://twitter.com/TMFSunLion/status/845677979946516481
TMFSunLion;2017-03-25 16:45;0;0;"5 Best #Dividend Stocks in #Apple Suppliers @themotleyfool #stocks $ AAPL , $ TXN , $ QCOM , $ TSM , $ AVGO , $ ADI https://www. fool.com/investing/2017 /03/25/the-5-best-dividend-stocks-in-apple-suppliers.aspx?source=iaasitlnk0000003 … #iphone";;@themotleyfool;#Dividend #Apple #stocks #iphone;"845677912686706688";https://twitter.com/TMFSunLion/status/845677912686706688
followtheh;2017-03-25 16:43;0;1;"thank you $ AAPL";;;;"845677469822783490";https://twitter.com/followtheh/status/845677469822783490
JaeHokes;2017-03-25 16:38;0;1;"thing with $ AAPL is products don't really blow up until they do it - look at Google pay to Apple Pay, google tv to Apple TV etc";;;;"845676328628170753";https://twitter.com/JaeHokes/status/845676328628170753
tradewithjoe;2017-03-25 16:33;0;0;"Trade the range for quick trades. Will likely test 138.50 soon. $ AAPL pic.twitter.com/7tTNSObKlJ";;;;"845675039454380032";https://twitter.com/tradewithjoe/status/845675039454380032
MartyChargin;2017-03-25 16:27;0;2;"$ AAPL Everybody and their mother own AAPL...looks like it more room to run... pic.twitter.com/Vpw57n4ZXv";;;;"845673537834672128";https://twitter.com/MartyChargin/status/845673537834672128
HyperChangeTV;2017-03-25 16:25;0;1;"$ AAPL ?";;;;"845672953496899584";https://twitter.com/HyperChangeTV/status/845672953496899584
micahshippee;2017-03-25 16:25;1;1;"3 Top Augmented Reality Stocks to Buy in 2017 @themotleyfool #stocks $ AAPL , $ MSFT , $ HIMX https://www. fool.com/investing/2017 /03/24/3-top-augmented-reality-stocks-to-buy-in-2017.aspx …";;@themotleyfool;#stocks;"845672919942483968";https://twitter.com/micahshippee/status/845672919942483968
MacHashNews;2017-03-25 16:23;1;0;"Hands on with Apple's new (RED) iPhone 7, but with a black front [Video] http:// dlvr.it/Njzl1p #9to5Mac $ AAPL pic.twitter.com/YV93P49ggL";;;#9to5Mac;"845672514525147136";https://twitter.com/MacHashNews/status/845672514525147136
OnPeakDemand;2017-03-25 16:15;1;0;"#SteveJobs #legacy lives on thru $5Bn #GreenBuilding in #SiliconValley ! #Apple #ApplePark $ AAPL #GreenBiz #Tech #IT https:// pres.ly/04ut";;;#SteveJobs #legacy #GreenBuilding #SiliconValley #Apple #ApplePark #GreenBiz #Tech #IT;"845670560168382464";https://twitter.com/OnPeakDemand/status/845670560168382464
kylefrostbot;2017-03-25 16:13;1;0;"Toy for the first time since buying $ AAPL in summer 2014 I am seeing a loss.";;;;"845669927080136708";https://twitter.com/kylefrostbot/status/845669927080136708
OphirGottlieb;2017-03-25 16:10;2;3;"If you're into options in Apple, here's what I'm looking at: (my Trade Machine monitor) - $ AAPL http:// tm.cmlviz.com/index.php?shar e_key=ovLUvBwVzdZwrlJp …";;;;"845669282520317952";https://twitter.com/OphirGottlieb/status/845669282520317952
CausalNexus;2017-03-25 15:58;0;2;"$ AAPL Apple just made a deal that could reinvent the App Store for a new generation http:// cnb.cx/2nhHkx7";;;;"845666311518720003";https://twitter.com/CausalNexus/status/845666311518720003
MacHashNews;2017-03-25 15:53;0;0;"This week's top stories: Our video recap of Apple's non-event, (RED) iPhone 7, low-cost iPad, Apple… http:// dlvr.it/NjzF4W #9to5Mac $ AAPL pic.twitter.com/hyNaJj9k9O";;;#9to5Mac;"845664860499144705";https://twitter.com/MacHashNews/status/845664860499144705
OphirGottlieb;2017-03-25 15:49;2;5;"$ AAPL If you trade call options, know this http:// bit.ly/Apple_Calls pic.twitter.com/6tJByYHngW";;;;"845663842797432836";https://twitter.com/OphirGottlieb/status/845663842797432836
CausalNexus;2017-03-25 15:46;0;0;"President Trump announced y'day full speed ahead on tax reform $ AAPL $ MSFT $ IBM $ GOOGL $ CSCO $ ORCL $ C $ GE $ AMGN $ PFE https:// twitter.com/CausalNexus/st atus/845377825062473728 …";;;;"845663102570037248";https://twitter.com/CausalNexus/status/845663102570037248
showtimelimonj;2017-03-25 15:45;0;0;"Please read I love this call & stay long AAPL/Needham & Company raises Apple target to $165 $ AAPL http://www. seekingalpha.com/news/3253349";;;;"845662821484560384";https://twitter.com/showtimelimonj/status/845662821484560384
TimePricer;2017-03-25 15:44;0;2;"#Apple $ AAPL Price Pattern Coordinates Chart close Still $140 ignoring Market decline? Time Price 6UA 5DA Area 6/0 & falling=Rising Diverg. pic.twitter.com/Rp3LwXdMT2";;;#Apple;"845662711774138368";https://twitter.com/TimePricer/status/845662711774138368
WarrenShortTerm;2017-03-25 15:37;0;1;"$ ORCL Like $ AAPL oracle has ton of cash offshore. As of last Q, they had $64 Billion cash. Tax reform + repatriation will have huge impact.";;;;"845660888115896322";https://twitter.com/WarrenShortTerm/status/845660888115896322
CodeUnlock;2017-03-25 15:30;0;1;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"845659205281501184";https://twitter.com/CodeUnlock/status/845659205281501184
davidmoadel;2017-03-25 15:24;0;0;"$ SHLD #Amazon Found Guilty In The Murder Of #Sears https:// dailyreckoning.com/93903-2/ $ AMZN $ WMT $ AAPL $ DIA $ SPY $ QQQ #stocks #stockmarket #investing";;;#Amazon #Sears #stocks #stockmarket #investing;"845657633738706944";https://twitter.com/davidmoadel/status/845657633738706944
davidmoadel;2017-03-25 15:23;0;0;"$ SPY Buy This Red-Hot Trend as U.S. #Stocks Stall https:// dailyreckoning.com/buy-red-hot-tr end-u-s-stocks-stall/ … $ DIA $ DJIA $ QQQ $ IWM $ TLT #stockmarket #finance #investing $ AAPL";;;#Stocks #stockmarket #finance #investing;"845657471574265857";https://twitter.com/davidmoadel/status/845657471574265857
MacHashNews;2017-03-25 15:20;1;1;"tvOS 10.2 beta hints at upcoming Apple TV Remote for iPad, other new features http:// dlvr.it/Njym7k #9to5Mac $ AAPL pic.twitter.com/UNiRkkEzAC";;;#9to5Mac;"845656559128522752";https://twitter.com/MacHashNews/status/845656559128522752
IvanTheK;2017-03-25 15:16;9;20;"The Android phone is back! I guess he's superstitious. the iPhone brought him bad luck. $ AAPL pic.twitter.com/2EW4aj7TZW";;;;"845655659618209793";https://twitter.com/IvanTheK/status/845655659618209793
marketswizard;2017-03-25 15:16;0;0;""The more I make, the more I spend. I don't want to die rich." Jesse Livermore $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/SDUbfsXb0a";;;;"845655629825900544";https://twitter.com/marketswizard/status/845655629825900544
optioncharts;2017-03-25 15:15;1;0;"$ AAPL OI for maturity 03/31/2017. 140.00 Highest put. 140.00 Highest call. http:// bit.ly/2mzA2Yi pic.twitter.com/9oCPR0eBLB";;;;"845655420748402689";https://twitter.com/optioncharts/status/845655420748402689
TrautCarol;2017-03-25 15:14;0;0;"Tesla Energy Will Make Billions Off The Cloud https:// seekingalpha.com/article/405707 8?source=ansh … $ TSLA , $ AAPL , $ FB , $ GOOG , $ MSFT , $ NFLX , $ SNAP";;;;"845655206675271682";https://twitter.com/TrautCarol/status/845655206675271682
marketswizard;2017-03-25 15:10;0;0;"How You Can Trade Breakouts https:// financialmarketswizard.com/how-i-trade-br eakouts/ … $ AAPL $ BABA $ FB $ NFLX";;;;"845654029573120002";https://twitter.com/marketswizard/status/845654029573120002
CausalNexus;2017-03-25 15:07;1;0;"$ AAPL Chinese court rules in favor of Apple in local design patent disputes http:// reut.rs/2nnhglP via @Reuters";;@Reuters;;"845653491896889344";https://twitter.com/CausalNexus/status/845653491896889344
CausalNexus;2017-03-25 15:06;0;0;"@GerberKawasaki What do you mean "betting on"? https:// twitter.com/GerberKawasaki /status/845385326424076288 … $ AAPL";;@GerberKawasaki;;"845653243678146561";https://twitter.com/CausalNexus/status/845653243678146561
Mindwbw;2017-03-25 15:05;0;0;"$ aapl calls Monday at. 6 am";;;;"845652903167639552";https://twitter.com/Mindwbw/status/845652903167639552
Pennystock_pros;2017-03-25 15:00;1;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ AMZN $ AAPL $ NTRI $ EXPE $ ADBE $ ZTS";;;#photography #Copyright #Infringement;"845651626044088320";https://twitter.com/Pennystock_pros/status/845651626044088320
finzine;2017-03-25 14:56;0;0;"$ AAPL Chinese court rules in favour of Apple in local design patent disputes http:// sg.finance.yahoo.com/news/chinese-c ourt-rules-favour-apple-145222661.html …";;;;"845650677665796096";https://twitter.com/finzine/status/845650677665796096
wlstcom;2017-03-25 14:53;1;1;"Chinese court rules in favor of Apple in local design patent disputes $ AAPL http:// wlst.com http:// finance.yahoo.com/news/chinese-c ourt-rules-favor-apple-144737960.html …";;;;"845649901597921281";https://twitter.com/wlstcom/status/845649901597921281
TV_TradingIdeas;2017-03-25 14:49;1;0;"DATOFEI $ AAPL http://www. tradingview.com/chart/AAPL/vRb udHJI-DATOFEI/ …";;;;"845648950828777472";https://twitter.com/TV_TradingIdeas/status/845648950828777472
argusinsights;2017-03-25 14:48;0;1;"Apple just made a deal that could reinvent the App Store for a new generation http:// cnb.cx/2nhHkx7 #smarthome $ AAPL";;;#smarthome;"845648680963100672";https://twitter.com/argusinsights/status/845648680963100672
MacHashNews;2017-03-25 14:48;0;0;"Beijing court overturns ruling against Apple's iPhone 6 http:// dlvr.it/NjyF6r #AppleWorldToday $ AAPL pic.twitter.com/IHdyhhKfqZ";;;#AppleWorldToday;"845648487756718080";https://twitter.com/MacHashNews/status/845648487756718080
wlstcom;2017-03-25 14:47;0;0;"Chinese court rules in favour of Apple in local design patent disputes $ AAPL http:// wlst.com http:// finance.yahoo.com/news/chinese-c ourt-rules-favour-apple-144434851.html …";;;;"845648279442542592";https://twitter.com/wlstcom/status/845648279442542592
OphirGottlieb;2017-03-25 14:47;2;0;"http:// finance.yahoo.com/news/chinese-c ourt-rules-favour-apple-144434851.html … Chinese court rules in favour of Apple in local design patent disputes - $ AAPL";;;;"845648271699656704";https://twitter.com/OphirGottlieb/status/845648271699656704
InstantUnlock;2017-03-25 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"845647777627602945";https://twitter.com/InstantUnlock/status/845647777627602945
drastichs;2017-03-25 14:42;1;1;"#Prognosis of #stocks to #grow #significantly #bullish $ AAPL $ AKS $ AMD $ BAC $ C $ CLF $ CMCSA $ CSCO $ CX $ CY $ FB $ FCX https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"845647026469699584";https://twitter.com/drastichs/status/845647026469699584
EatSleepNTrade;2017-03-25 14:39;0;1;"I'm hearing from republicans on the news Tax bill can't be done until healthcare is done first. $ SPY $ DIA $ AAPL $ AMZN $ FB $ GOOGL https:// twitter.com/realdonaldtrum p/status/845645916732358656 …";;;;"845646314041982977";https://twitter.com/EatSleepNTrade/status/845646314041982977
optionalarmchat;2017-03-25 14:37;0;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"845645937443835904";https://twitter.com/optionalarmchat/status/845645937443835904
optionalarmchat;2017-03-25 14:37;1;1;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"845645834121302016";https://twitter.com/optionalarmchat/status/845645834121302016
optionalarmchat;2017-03-25 14:37;0;0;"The chatroom is truly a great bunch of traders of all levels. If you'd like a trial visit http:// OptionAlarmChat.com $ AAPL $ TSLA $ NVDA $ NFLX";;;;"845645784892817408";https://twitter.com/optionalarmchat/status/845645784892817408
OptionAlarm;2017-03-25 14:36;0;2;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006.";;;;"845645665862586369";https://twitter.com/OptionAlarm/status/845645665862586369
RogerDaSilva1;2017-03-25 14:36;0;1;"What do you think about $ AAPL buying $ NFLX ?";;;;"845645608056737792";https://twitter.com/RogerDaSilva1/status/845645608056737792
ExactOptionPick;2017-03-25 14:36;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ BABA";;;;"845645496052039681";https://twitter.com/ExactOptionPick/status/845645496052039681
Pennystock_pros;2017-03-25 14:29;1;1;"$ IMTL financials could mean BIG growth in the coming days. See news > https:// yhoo.it/2n75Fs2?BtY $ NFLX $ AAPL $ PETS $ MMYT $ FTD $ ZTS";;;;"845643866560741376";https://twitter.com/Pennystock_pros/status/845643866560741376
VistaPResearch;2017-03-25 14:16;1;3;"Happy #SaturdayMorning from #SanFrancisco & Vista Partners #InvestingForLife http://www. vistapglobal.com $ DIA $ AAPL $ CAFN $ KO pic.twitter.com/7qTu5ODy70";;;#SaturdayMorning #SanFrancisco #InvestingForLife;"845640417475407872";https://twitter.com/VistaPResearch/status/845640417475407872
MacHashNews;2017-03-25 14:15;1;1;"Become Tech Savvy: Sizing up a slow iPhone or iPad and what to do next http:// dlvr.it/NjxlQj #9to5Mac $ AAPL pic.twitter.com/PyS27RCsny";;;#9to5Mac;"845640315985805317";https://twitter.com/MacHashNews/status/845640315985805317
TSXtrad3r;2017-03-25 14:05;1;0;"Video Lesson | Beat the Learning Curve | $ HTGM $ ZAIS $ PULM $ MU $ VSR $ AUPH $ SNAP $ VBLT $ AAPL $ FB #DayTrader #stocks https://www. livestreamtrading.com/2016/08/15/day -trading-beat-the-learning-curve-by-understanding-it/ …";;;#DayTrader #stocks;"845637829581529094";https://twitter.com/TSXtrad3r/status/845637829581529094
tradewithjoe;2017-03-25 14:00;1;0;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"845636405376225280";https://twitter.com/tradewithjoe/status/845636405376225280
Accurate_Trader;2017-03-25 13:57;0;1;"Open Positions 03-24-17 $ AAPL $ PLAY $ ACGL $ WLB $ HOLX $ SWKS $ CCS $ LPX $ PHM #stocks #stockmarket #options #investing #amzn #fb #nflx #googl pic.twitter.com/X87qQ7DqQz";;;#stocks #stockmarket #options #investing #amzn #fb #nflx #googl;"845635653517893633";https://twitter.com/Accurate_Trader/status/845635653517893633
TheWallStCowboy;2017-03-25 13:41;0;1;"Swiss watchmakers play long game...smartwatch sales slow http:// on.ft.com/2nOISlp As an $ AAPL junkie but tech neophyte, still can't buy one";;;;"845631844372664321";https://twitter.com/TheWallStCowboy/status/845631844372664321
MacHashNews;2017-03-25 13:41;0;1;"Notable apps and app updates for March 25, 2017 http:// dlvr.it/NjxFNT #AppleWorldToday $ AAPL pic.twitter.com/LfSyT6KvVz";;;#AppleWorldToday;"845631750516617217";https://twitter.com/MacHashNews/status/845631750516617217
finzine;2017-03-25 13:41;0;1;"$ AAPL The 5 Best Dividend Stocks in Apple Suppliers https://www. fool.com/investing/2017 /03/25/the-5-best-dividend-stocks-in-apple-suppliers.aspx …";;;;"845631669025603585";https://twitter.com/finzine/status/845631669025603585
pandpdotcom;2017-03-25 13:37;0;0;"This would be great, I remain Long AAPL !!! Needham & Company raises Apple target to $165 http:// seekingalpha.com/news/3253349-n eedham-and-company-raises-apple-target-165?source=tweet … $ AAPL";;;;"845630710182502401";https://twitter.com/pandpdotcom/status/845630710182502401
postfossilcom;2017-03-25 13:34;0;0;"There Have Been Some Notable Cybersecurity Breaches In 2017 (And Its Only March) $ AAPL $ DIS $ FB http:// benzinga.com/z/9193330 via @benzinga";;@benzinga;;"845630027723161600";https://twitter.com/postfossilcom/status/845630027723161600
wlstcom;2017-03-25 13:33;0;0;"The 5 Best Dividend Stocks in Apple Suppliers -- The Motley Fool $ AAPL #wlst https://www. fool.com/investing/2017 /03/25/the-5-best-dividend-stocks-in-apple-suppliers.aspx … pic.twitter.com/lUM7Ykg5K1";;;#wlst;"845629806616203266";https://twitter.com/wlstcom/status/845629806616203266
myhedghog;2017-03-25 13:33;0;1;"Why #slitherio - a kids game app will test your discipline as a trader. (I have 0 $ interest in this app) $ SPX $ SPY $TSLA $ AAPL $ WYNN https:// twitter.com/myhedghog/stat us/845628010933964800 …";;;#slitherio;"845629662994845698";https://twitter.com/myhedghog/status/845629662994845698
Pennystock_pros;2017-03-25 13:28;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ NFLX $ AAPL $ NTRI $ TRIP $ FTD $ NAT";;;#photography #Copyright #Infringement;"845628418670690304";https://twitter.com/Pennystock_pros/status/845628418670690304
newswithvalue;2017-03-25 13:24;1;1;"$ AAPL $ TSM : The 5 Best Dividend Stocks in Apple Suppliers: http://www. StockNewsWires.com/aapl-tsm-the-5 -best-dividend-stocks-in-apple-suppliers/ …";;;;"845627340944130049";https://twitter.com/newswithvalue/status/845627340944130049
howlongtoretire;2017-03-25 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"845625139932876802";https://twitter.com/howlongtoretire/status/845625139932876802
newswelldone;2017-03-25 13:13;0;0;"$ AAPL : Apple just made a deal that could reinvent the App Store for a new …: http://www. StockNewsWires.com/aapl-apple-jus t-made-a-deal-that-could-reinvent-the-app-store-for-a-new/ …";;;;"845624608585740288";https://twitter.com/newswelldone/status/845624608585740288
TradewiseApp;2017-03-25 13:11;1;0;"The red iPhone is available to buy now http://www. businessinsider.com/apple-new-red- iphone-onsale-friday-aids-2017-3 … $ AAPL";;;;"845624189356855297";https://twitter.com/TradewiseApp/status/845624189356855297
finzine;2017-03-25 13:11;0;0;"$ AAPL Apple just made a deal that could reinvent the App Store for a new generation http://www. cnbc.com/id/104360029?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104360029 …";;;;"845624107970498566";https://twitter.com/finzine/status/845624107970498566
MacHashNews;2017-03-25 13:11;1;0;"Game Day: Typeshift http:// dlvr.it/Njwn9k #MacStories $ AAPL pic.twitter.com/PS0tQJAjjv";;;#MacStories;"845624073426120704";https://twitter.com/MacHashNews/status/845624073426120704
PortfolioBuzz;2017-03-25 13:07;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/SQgzElA7Z6";;;;"845623115958960129";https://twitter.com/PortfolioBuzz/status/845623115958960129
OTCTechStartUps;2017-03-25 13:00;1;0;"$ IMTL is carrying a capital value in the market of $4.2M at present $ PCLN $ AAPL $ OSTK $ EXPE $ FTD $ CYH";;;;"845621445547868165";https://twitter.com/OTCTechStartUps/status/845621445547868165
gem_2014;2017-03-25 12:55;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/8KgoZHNwm";;;;"845620172346068992";https://twitter.com/gem_2014/status/845620172346068992
GemsBot;2017-03-25 12:55;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/qXecWnv0ow";;;;"845620130818199553";https://twitter.com/GemsBot/status/845620130818199553
MacHashNews;2017-03-25 12:39;1;2;"Apple patent filing is for iOS, watchOS devices that are self-healing to be more waterproof http:// dlvr.it/NjwK9d #AppleWorldToday $ AAPL pic.twitter.com/0JlbhUNEWr";;;#AppleWorldToday;"845616156664782848";https://twitter.com/MacHashNews/status/845616156664782848
PortfolioBuzz;2017-03-25 12:23;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"845612048809676801";https://twitter.com/PortfolioBuzz/status/845612048809676801
stockrow1;2017-03-25 12:15;0;0;"$ AAPL Valuation, profitability and cash flow snapshot https:// stockrow.com/AAPL/snapshots /income …";;;;"845610111120887808";https://twitter.com/stockrow1/status/845610111120887808
PortfolioBuzz;2017-03-25 12:12;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"845609355697442816";https://twitter.com/PortfolioBuzz/status/845609355697442816
finzine;2017-03-25 12:10;0;0;"$ AAPL How Apple can silence the haters, crush Google and Microsoft, and build a... http:// finance.yahoo.com/news/apple-sil ence-haters-crush-google-120000472.html …";;;;"845608885977300992";https://twitter.com/finzine/status/845608885977300992
MacHashNews;2017-03-25 12:06;0;0;"Wristwear such as the Apple Watch dominates the wearables market http:// dlvr.it/NjvpKY #AppleWorldToday $ AAPL pic.twitter.com/Npr2l4JCT9";;;#AppleWorldToday;"845607737002143744";https://twitter.com/MacHashNews/status/845607737002143744
Pennystock_pros;2017-03-25 12:06;2;0;"$ IMTL financials could mean BIG growth in the coming days. See news > https:// yhoo.it/2n75Fs2?hCLf $ NFLX $ AAPL $ PETS $ TRIP $ TWTR $ HCA";;;;"845607721873412097";https://twitter.com/Pennystock_pros/status/845607721873412097
WingCharts;2017-03-25 11:59;1;0;"$ AAPL weekly stochastic rolling over from extreme high. likely pullback to 9EMA near 135 http://www. wingcharts.com/view.php?symbo l=AAPL&id=1108c6919dw … pic.twitter.com/O23wW4YD7h";;;;"845605959414169601";https://twitter.com/WingCharts/status/845605959414169601
PortfolioBuzz;2017-03-25 11:55;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"845604985060708352";https://twitter.com/PortfolioBuzz/status/845604985060708352
