username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JenniferPahlavi;2016-10-25 14:10;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom #AppleEarnings";;;#business #idea #twitter #talk #brand #AppleEarnings;"790918474684047360";https://twitter.com/JenniferPahlavi/status/790918474684047360
Drugdoctor2014;2016-10-25 14:08;0;1;"$ EDXC .07 -red hot Marijuana stock up 17% - $ KAYS +8% - $ WDRP +16% $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP pic.twitter.com/oO8tzmX6Wr";;;;"790918047796199424";https://twitter.com/Drugdoctor2014/status/790918047796199424
FinSentS_SP500;2016-10-25 14:06;0;0;"$ VZ :US Jim Cramer's Top Takeaways: AT&T, Time Warner, Verizon #VERIZON COMMUNICATIONS INC http:// tinyurl.com/zt96z56 #SP500";;;#VERIZON #SP500;"790917563903537152";https://twitter.com/FinSentS_SP500/status/790917563903537152
CharlesNance415;2016-10-25 14:05;1;1;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom #AppleEarnings pic.twitter.com/O6t69A3PVC";;;#business #idea #twitter #talk #brand #AppleEarnings;"790917177889157121";https://twitter.com/CharlesNance415/status/790917177889157121
AmyDaniel212;2016-10-25 14:02;1;1;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom #AppleEarnings pic.twitter.com/QKzgR0Wh9P";;;#business #idea #twitter #talk #brand #AppleEarnings;"790916522336067584";https://twitter.com/AmyDaniel212/status/790916522336067584
finzine;2016-10-25 14:02;0;0;"$ VZ 'The Shark' Greg Norman Rebrands His Business http:// finance.yahoo.com/video/shark-gr eg-norman-rebrands-business-133631197.html …";;;;"790916511774879744";https://twitter.com/finzine/status/790916511774879744
BellTimeTrading;2016-10-25 14:01;0;0;"$ VZ in support zone pic.twitter.com/tVmgOtbhL7";;;;"790916148099416064";https://twitter.com/BellTimeTrading/status/790916148099416064
EyesWideOpen_61;2016-10-25 14:00;1;1;"$ twtr announcing redundant job cuts could actually be the tell pointing to a merger. $ yhoo announced cuts prior to $ vz deal";;;;"790915870419595264";https://twitter.com/EyesWideOpen_61/status/790915870419595264
Drugdoctor2014;2016-10-25 13:56;1;1;"$ EDXC .072 - red hot Marijuana stock up 20% on NEWS today $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/ICXv9YWAtG";;;;"790914986876993536";https://twitter.com/Drugdoctor2014/status/790914986876993536
SweetPlatform;2016-10-25 13:52;0;0;"VZ Top news - Oct 25th, 2016 $ VZ http:// https:// goo.gl/KBjyu3";;;;"790913915102396416";https://twitter.com/SweetPlatform/status/790913915102396416
newswelldone;2016-10-25 13:52;0;0;"$ VZ : ‘The Shark’ Greg Norman Rebrands His Business: http://www. StockNewsWires.com/2016/10/25/vz- the-shark-greg-norman-rebrands-his-business/ …";;;;"790913818616598528";https://twitter.com/newswelldone/status/790913818616598528
jmleray;2016-10-25 13:49;0;0;"AT&T vs. Verizon: The Real Takeaway From The Time Warner Deal http:// seekingalpha.com/article/401455 4-t-vs-verizon-real-takeaway-time-warner-deal?source=tweet … $ TWX $ T $ VZ";;;;"790913174706987008";https://twitter.com/jmleray/status/790913174706987008
StockHunter88;2016-10-25 13:45;0;0;"*'Verizon Communications ( $ VZ )' at MAX. OVERSOLD, Last: 48.17, Ask: 48.21, prevStochRSI: 0.12, Trend: +00+0 pic.twitter.com/fzt5LyN6ZD";;;;"790912175116201985";https://twitter.com/StockHunter88/status/790912175116201985
stocktrader1929;2016-10-25 13:44;1;2;"stocks that can double or jump $1 today! $ HMNY $ SUNEQ $ DRWI Tell friends and repeat! $ AAPL $ NUGT $ USO $ GLD $ FB $ VZ $ T $ DIS $ SSYS $ SGYP";;;;"790911857112469506";https://twitter.com/stocktrader1929/status/790911857112469506
Drugdoctor2014;2016-10-25 13:30;1;0;"$ EDXC .061 - Marijuana Stocks GAPPING UP as a group today.$AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/eO07gthz0n";;;;"790908429472759808";https://twitter.com/Drugdoctor2014/status/790908429472759808
DenverTrend;2016-10-25 13:25;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #AppleEarnings";;;#secrets #AppleEarnings;"790907095294078976";https://twitter.com/DenverTrend/status/790907095294078976
JenniferPahlavi;2016-10-25 13:15;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #AppleEarnings";;;#secrets #AppleEarnings;"790904657371623424";https://twitter.com/JenniferPahlavi/status/790904657371623424
CharlesNance415;2016-10-25 13:10;1;1;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #AppleEarnings pic.twitter.com/mdZ4ecd2rr";;;#secrets #AppleEarnings;"790903351953223680";https://twitter.com/CharlesNance415/status/790903351953223680
AmyDaniel212;2016-10-25 13:05;1;2;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #AppleEarnings pic.twitter.com/q3R5zsl7BC";;;#secrets #AppleEarnings;"790902142743744512";https://twitter.com/AmyDaniel212/status/790902142743744512
Drugdoctor2014;2016-10-25 12:59;0;1;"$ EDXC .06 Red Hot Marijuana Stock- Acquisition NEWS today! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/CDxtPUPQuC";;;;"790900608203096064";https://twitter.com/Drugdoctor2014/status/790900608203096064
cvaldecc;2016-10-25 12:56;0;1;"Verizon Communications Raises Dividend 2.2%. Now What? http:// seekingalpha.com/article/401438 0-verizon-communications-raises-dividend-2_2-percent-now?source=tweet … $ VZ";;;;"790899870123036676";https://twitter.com/cvaldecc/status/790899870123036676
MWellerFX;2016-10-25 12:37;0;1;"Telecom stocks getting walloped by rising bond yields over the last month $ T $ VZ";;;;"790895115279663104";https://twitter.com/MWellerFX/status/790895115279663104
LongTermTrading;2016-10-25 12:36;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"790894706141958145";https://twitter.com/LongTermTrading/status/790894706141958145
WaltBTIG;2016-10-25 12:25;114;242;"Q3 wireless service revenue growth $ TMUS +13.4% $ T -0.9% $ VZ -3.9% $ S -6.3%";;;;"790892041828007936";https://twitter.com/WaltBTIG/status/790892041828007936
IVtrades;2016-10-25 12:04;0;0;"Time to buy $ VZ for a swing trade http://www. ivtrades.com";;;;"790886798079721472";https://twitter.com/IVtrades/status/790886798079721472
JaaZzz13;2016-10-25 12:04;0;0;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? https:// seekingalpha.com/article/401445 0?source=ansh … $ T , $ TWX , $ VZ";;;;"790886789322072064";https://twitter.com/JaaZzz13/status/790886789322072064
johnalunil;2016-10-25 12:04;0;0;"Verizon Should Demand A Refund From Yahoo $ VZ $ YHOO #Verizon #Yahoo #MergersAndAcquisitions #stocks #Finance http://www. seekingalpha.com/article/4014432";;;#Verizon #Yahoo #MergersAndAcquisitions #stocks #Finance;"790886782422450176";https://twitter.com/johnalunil/status/790886782422450176
SAlphaTech;2016-10-25 12:00;0;0;"5 Thoughts From A Historic Week In Bond Market http:// seekingalpha.com/article/401417 1-5-thoughts-historic-week-bond-market?source=feed_tags … $ NKE $ STO $ T $ TWX $ VOD $ VZ $ S";;;;"790885630880260096";https://twitter.com/SAlphaTech/status/790885630880260096
DenverTrend;2016-10-25 11:55;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #AppleEarnings";;;#AppleEarnings;"790884415580798976";https://twitter.com/DenverTrend/status/790884415580798976
newswelldone;2016-10-25 11:52;0;0;"$ T $ VZ $ CMCSA $ MSFT $ GOOGL $ FB $ AMZN : Politicians Overreact to AT&T-Time Warner Deal: http://www. StockNewsWires.com/2016/10/25/t-v z-cmcsa-msft-googl-fb-amzn-politicians-overreact-to-att-time-warner-deal/ …";;;;"790883620940574720";https://twitter.com/newswelldone/status/790883620940574720
JenniferPahlavi;2016-10-25 11:45;0;1;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #AppleEarnings";;;#AppleEarnings;"790881943797829633";https://twitter.com/JenniferPahlavi/status/790881943797829633
CharlesNance415;2016-10-25 11:40;0;1;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #AppleEarnings pic.twitter.com/ExpTREJMXA";;;#AppleEarnings;"790880668561571844";https://twitter.com/CharlesNance415/status/790880668561571844
AmyDaniel212;2016-10-25 11:35;2;2;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #AppleEarnings pic.twitter.com/v78iuJbld5";;;#AppleEarnings;"790879388699127808";https://twitter.com/AmyDaniel212/status/790879388699127808
RealtorAliBakir;2016-10-25 11:25;1;3;"Who will buy @twitter ? Possible buyers: $ BABA $ GOOG $ AMZN $ AAPL $ FB $ MSFT $ VZ";;@twitter;;"790876823752179713";https://twitter.com/RealtorAliBakir/status/790876823752179713
apppro1;2016-10-25 10:59;0;1;"OH PLEASE! Cramer is a Legere ass sucker. Jim Cramer's Top Takeaways: $ T , $ TWX , $ VZ https://www. thestreet.com/story/13741685 /1/jim-cramer-s-top-takeaways-at-amp-t-time-warner-verizon.html … via @TheStreet";;@TheStreet;;"790870334480187392";https://twitter.com/apppro1/status/790870334480187392
DenverTrend;2016-10-25 09:50;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ nflx $ vz $ xom #AppleEarnings";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"790852990961905664";https://twitter.com/DenverTrend/status/790852990961905664
JenniferPahlavi;2016-10-25 09:40;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ nflx $ vz $ xom #AppleEarnings";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"790850469505671168";https://twitter.com/JenniferPahlavi/status/790850469505671168
CharlesNance415;2016-10-25 09:35;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ nflx $ vz $ xom #AppleEarnings pic.twitter.com/2BNMc2KYnS";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"790849186161917952";https://twitter.com/CharlesNance415/status/790849186161917952
AmyDaniel212;2016-10-25 09:30;0;1;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ nflx $ vz $ xom #AppleEarnings pic.twitter.com/hKo4ZvEWIG";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"790848041842507776";https://twitter.com/AmyDaniel212/status/790848041842507776
pelias01;2016-10-25 08:52;0;0;"Amazon To $1,000?; Mega-Merger Monday; T-Mobile's Earnings - Eye On Tech http:// seekingalpha.com/article/401441 1-amazon-1000-mega-merger-monday-t-mobiles-earnings-eye-tech?source=tweet … $ NXPI $ QCOM $ VZ $ T $ TWX $ AMZN $ TMUS";;;;"790838447682584576";https://twitter.com/pelias01/status/790838447682584576
jmleray;2016-10-25 08:41;0;0;"Verizon Should Demand A Refund From Yahoo http:// seekingalpha.com/article/401443 2-verizon-demand-refund-yahoo?source=tweet … $ YHOO $ VZ";;;;"790835571434323969";https://twitter.com/jmleray/status/790835571434323969
jmleray;2016-10-25 08:36;0;0;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? http:// seekingalpha.com/article/401445 0-ts-time-warner-acquisition-beneficial-shareholders?source=tweet … $ TWX $ T $ VZ";;;;"790834336996220928";https://twitter.com/jmleray/status/790834336996220928
TickerReport;2016-10-25 08:31;0;0;"FY2016 EPS Estimates for Verizon Communications Inc. $ VZ Decreased by Analyst http:// ift.tt/2dF7IKG";;;;"790833060312907776";https://twitter.com/TickerReport/status/790833060312907776
DenverTrend;2016-10-25 08:30;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #AppleEarnings";;;#secrets #AppleEarnings;"790832975151763458";https://twitter.com/DenverTrend/status/790832975151763458
TickerReport;2016-10-25 08:27;0;0;"FY2016 EPS Estimates for Verizon Communications Inc. $ VZ Decreased by Analyst http:// zpr.io/Pg6fe";;;;"790832045257883648";https://twitter.com/TickerReport/status/790832045257883648
JenniferPahlavi;2016-10-25 08:20;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #AppleEarnings";;;#secrets #AppleEarnings;"790830342190034944";https://twitter.com/JenniferPahlavi/status/790830342190034944
CharlesNance415;2016-10-25 08:15;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #AppleEarnings pic.twitter.com/BtU4fOOkAk";;;#secrets #AppleEarnings;"790829051543953408";https://twitter.com/CharlesNance415/status/790829051543953408
TelecommW;2016-10-25 08:12;0;0;"AT&T's Bid For Early 5G Standard Denied By #Verizon . Read more: http:// owler.us/abK5Yd $ VZ";;;#Verizon;"790828334816960512";https://twitter.com/TelecommW/status/790828334816960512
AmyDaniel212;2016-10-25 08:10;0;2;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #AppleEarnings pic.twitter.com/gW3Do8GW9r";;;#secrets #AppleEarnings;"790827804967464961";https://twitter.com/AmyDaniel212/status/790827804967464961
DenverTrend;2016-10-25 07:45;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xlv $ xlp #AppleEarnings";;;#SearchMarketing #this #top #list #website #AppleEarnings;"790821520687988737";https://twitter.com/DenverTrend/status/790821520687988737
TalkMarkets;2016-10-25 07:39;0;0;"Acushnet IPO Is A Good House In A Bad Neighborhood $ UA $ GOLF Also $ ELY $ T $ VZ https:// goo.gl/8R4QdW";;;;"790819953565917184";https://twitter.com/TalkMarkets/status/790819953565917184
JenniferPahlavi;2016-10-25 07:35;0;1;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xlv $ xlp #AppleEarnings";;;#SearchMarketing #this #top #list #website #AppleEarnings;"790818982400028673";https://twitter.com/JenniferPahlavi/status/790818982400028673
CharlesNance415;2016-10-25 07:30;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xlv $ xlp #AppleEarnings pic.twitter.com/SpjN5HfVky";;;#SearchMarketing #this #top #list #website #AppleEarnings;"790817779746217984";https://twitter.com/CharlesNance415/status/790817779746217984
ivan_zhur;2016-10-25 07:29;0;0;"Commented on Is AT&T's Time Warner Acquisition Beneficial For Shareholders? http:// seekingalpha.com/article/401445 0-ts-time-warner-acquisition-beneficial-shareholders?source=tweet … $ TWX $ T $ VZ";;;;"790817594714357760";https://twitter.com/ivan_zhur/status/790817594714357760
AmyDaniel212;2016-10-25 07:25;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xlv $ xlp #AppleEarnings pic.twitter.com/bHGo8OZnWL";;;#SearchMarketing #this #top #list #website #AppleEarnings;"790816449602396160";https://twitter.com/AmyDaniel212/status/790816449602396160
passthepuck;2016-10-25 07:12;0;0;"Commented on Sprint Will Hit Its $8 Target http:// seekingalpha.com/article/400970 3-sprint-will-hit-8-target?source=tweet … $ T $ TMUS $ VZ $ S $ SFTBY";;;;"790813327328849920";https://twitter.com/passthepuck/status/790813327328849920
passthepuck;2016-10-25 07:07;0;0;"Commented on Verizon Communications Raises Dividend 2.2%. Now What? http:// seekingalpha.com/article/401438 0-verizon-communications-raises-dividend-2_2-percent-now?source=tweet … $ VZ";;;;"790812061081083905";https://twitter.com/passthepuck/status/790812061081083905
newswelldone;2016-10-25 06:33;0;0;"$ T $ VZ : Is AT&T’s Time Warner Acquisition Beneficial For Shareholders?: http://www. StockNewsWires.com/2016/10/25/t-v z-is-atts-time-warner-acquisition-beneficial-for-shareholders/ …";;;;"790803340779216896";https://twitter.com/newswelldone/status/790803340779216896
OptionPicker89;2016-10-25 06:04;0;1;"yes definitely. But at the current moment you'd rather be in $ VZ if you want telco high yield";;;;"790796268914302977";https://twitter.com/OptionPicker89/status/790796268914302977
SEEKINGALPHA_FS;2016-10-25 05:57;0;0;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? http:// seekingalpha.com/article/401445 0-ts-time-warner-acquisition-beneficial-shareholders?source=twitter_sa_factset … $ TWX $ T $ VZ";;;;"790794417569341440";https://twitter.com/SEEKINGALPHA_FS/status/790794417569341440
SAlphaTech;2016-10-25 05:57;0;0;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? http:// seekingalpha.com/article/401445 0-ts-time-warner-acquisition-beneficial-shareholders?source=twitter_salphatech … $ TWX $ T $ VZ";;;;"790794416382287874";https://twitter.com/SAlphaTech/status/790794416382287874
SeekingAlpha;2016-10-25 05:57;0;1;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? http:// seekingalpha.com/article/401445 0-ts-time-warner-acquisition-beneficial-shareholders?source=feed_f … $ TWX $ T $ VZ";;;;"790794412230008832";https://twitter.com/SeekingAlpha/status/790794412230008832
ProVesting;2016-10-25 05:12;0;0;"$ VZ $ YHOO : Verizon Should Demand A Refund From Yahoo: http://www. StockNewsWires.com/2016/10/25/vz- yhoo-verizon-should-demand-a-refund-from-yahoo/ …";;;;"790782949440577536";https://twitter.com/ProVesting/status/790782949440577536
TradeWithSuper;2016-10-25 05:11;0;0;"SA_QuickIdeas: Verizon Should Demand A Refund From Yahoo http:// seekingalpha.com/article/401443 2-verizon-demand-refund-yahoo?source=twitter_sa_quickideas … $ YHOO $ VZ";;;;"790782764576567297";https://twitter.com/TradeWithSuper/status/790782764576567297
TalkMarkets;2016-10-25 05:09;0;0;"T-Mobile US (TMUS) Tops Q3 Earnings Estimates, Lifts View $ TMUS Also $ S $ T $ VZ https:// goo.gl/AdT2HC";;;;"790782205916217344";https://twitter.com/TalkMarkets/status/790782205916217344
SAlphaTech;2016-10-25 05:05;1;1;"Verizon Should Demand A Refund From Yahoo http:// seekingalpha.com/article/401443 2-verizon-demand-refund-yahoo?source=twitter_salphatech … $ YHOO $ VZ";;;;"790781332032933888";https://twitter.com/SAlphaTech/status/790781332032933888
SeekingAlpha;2016-10-25 05:05;1;2;"Verizon Should Demand A Refund From Yahoo http:// seekingalpha.com/article/401443 2-verizon-demand-refund-yahoo?source=feed_f … $ YHOO $ VZ";;;;"790781329516351488";https://twitter.com/SeekingAlpha/status/790781329516351488
OptionPicker89;2016-10-25 04:45;0;0;"$ VZ might be a #stock to buy if you're looking for good #yield the current situation with might shift investors cash from $ T to $ VZ";;;#stock #yield;"790776168865824768";https://twitter.com/OptionPicker89/status/790776168865824768
TalkMarkets;2016-10-25 04:39;0;0;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? $ T $ TWX $ VZ https:// goo.gl/YWjjko";;;;"790774659843260416";https://twitter.com/TalkMarkets/status/790774659843260416
sfef84;2016-10-25 04:30;0;1;"All $ GOOGL 5.5in #googlepixel XLs sold out online. $ AAPL $ GOOG $ VZ $ TMUS $ S $ T pic.twitter.com/j95P0jHJXA";;;#googlepixel;"790772599609405441";https://twitter.com/sfef84/status/790772599609405441
TickerReport;2016-10-25 04:27;0;0;"Lucus Advisors LLC Sells 3,418 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2ezWoEg";;;;"790771762539663360";https://twitter.com/TickerReport/status/790771762539663360
TickerReport;2016-10-25 04:27;0;0;"Verizon Communications Inc. $ VZ Shares Bought by VNBTrust National Association http:// ift.tt/2ezWf3z";;;;"790771740930633728";https://twitter.com/TickerReport/status/790771740930633728
ConsumerFeed;2016-10-25 04:17;0;0;"Alps Advisors Inc. Raises Position in Verizon Communications Inc. $ VZ http:// zpr.io/Pgnst";;;;"790769110141501440";https://twitter.com/ConsumerFeed/status/790769110141501440
intercooleronli;2016-10-25 04:15;0;0;"Alps Advisors Inc. Raises Position in Verizon Communications Inc. $ VZ http:// zpr.io/Pgnjc";;;;"790768762433703936";https://twitter.com/intercooleronli/status/790768762433703936
TickerReport;2016-10-25 04:15;0;0;"Lucus Advisors LLC Sells 3,418 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/Pgnjw";;;;"790768636713664512";https://twitter.com/TickerReport/status/790768636713664512
TalkMarkets;2016-10-25 04:09;0;0;"AT&T (T) Earnings Meet, Revenues Miss Estimates in Q3 $ T $ TWX $ VZ $ CMCSA https:// goo.gl/BfXYBF";;;;"790767102957383680";https://twitter.com/TalkMarkets/status/790767102957383680
TickerReport;2016-10-25 03:55;0;0;"Verizon Communications Inc. $ VZ Shares Bought by VNBTrust National Association http:// zpr.io/Pgnzy";;;;"790763731726831616";https://twitter.com/TickerReport/status/790763731726831616
jmleray;2016-10-25 03:05;0;0;"Amazon To $1,000?; Mega-Merger Monday; T-Mobile's Earnings - Eye On Tech http:// seekingalpha.com/article/401441 1-amazon-1000-mega-merger-monday-t-mobiles-earnings-eye-tech?source=tweet … $ NXPI $ QCOM $ VZ $ T $ TWX $ AMZN $ TMUS";;;;"790751136974331905";https://twitter.com/jmleray/status/790751136974331905
jmleray;2016-10-25 03:04;0;0;"T-Mobile: Strong Q3 With Typical Catch http:// seekingalpha.com/article/401440 6-t-mobile-strong-q3-typical-catch?source=tweet … $ T $ VZ $ TMUS";;;;"790750870879297536";https://twitter.com/jmleray/status/790750870879297536
amystocks21334;2016-10-25 02:46;0;0;"AGG Chesapeake Energy Corp. Exchange Read More --> http:// dlvr.it/MWdnql $ AGG $ UVXY $ VZ #stockmarket";;;#stockmarket;"790746344394678276";https://twitter.com/amystocks21334/status/790746344394678276
finzine;2016-10-25 02:44;0;0;"$ VZ Big tech-media mergers raise fresh privacy concerns http:// uk.finance.yahoo.com/news/big-tech- media-mergers-raise-022844932.html …";;;;"790745925249474560";https://twitter.com/finzine/status/790745925249474560
stocktrader1929;2016-10-25 02:39;0;0;"Alert: $ LC expected to double soon and can easily jump $1 in a trading day! $ USO $ NUGT $ GLD $ FB $ T $ VZ $ SGYP $ DDD $ SSYS $ XONE $ GOOG $ SUNEQ";;;;"790744648532697089";https://twitter.com/stocktrader1929/status/790744648532697089
In0v8tr;2016-10-25 02:38;0;0;"Dropped $ VZ @verizon because of their $20/line fees. 4 lines, $80 for the privilege of having a smart phone? Hah! See ya!";;@verizon;;"790744206356590594";https://twitter.com/In0v8tr/status/790744206356590594
ELPfan;2016-10-25 02:01;0;0;"Amazon To $1,000?; Mega-Merger Monday; T-Mobile's Earnings... https:// seekingalpha.com/article/401441 1?source=ansh … $ T , $ NXPI , $ QCOM , $ VZ , $ TWX , $ AMZN , $ TMUS";;;;"790734946365091840";https://twitter.com/ELPfan/status/790734946365091840
SEEKINGALPHA_FS;2016-10-25 01:59;0;0;"Amazon To $1,000?; Mega-Merger Monday; T-Mobile's Earnings -- Eye On Tech http:// seekingalpha.com/article/401441 1-amazon-1000-mega-merger-monday-t-mobiles-earnings-eye-tech?source=twitter_sa_factset … $ NXPI $ QCOM $ VZ $ T $ TWX $ AMZN $ TMUS";;;;"790734375461670913";https://twitter.com/SEEKINGALPHA_FS/status/790734375461670913
SeekingAlpha;2016-10-25 01:58;2;1;"Amazon To $1,000?; Mega-Merger Monday; T-Mobile's Earnings -- Eye On Tech http:// seekingalpha.com/article/401441 1-amazon-1000-mega-merger-monday-t-mobiles-earnings-eye-tech?source=feed_f … $ NXPI $ QCOM $ VZ $ T $ TWX $ AMZN $ TMUS";;;;"790734370126438400";https://twitter.com/SeekingAlpha/status/790734370126438400
TV_TradingIdeas;2016-10-25 01:53;0;0;"Line in the sand $ VZ http://www. tradingview.com/chart/VZ/D899J VG1-Line-in-the-sand/ …";;;;"790732993174265856";https://twitter.com/TV_TradingIdeas/status/790732993174265856
everytimeicash;2016-10-25 01:53;1;1;"$ VZ chart: Line in the sand. http://www. tradingview.com/chart/VZ/D899J VG1-Line-in-the-sand/ …";;;;"790732993031614464";https://twitter.com/everytimeicash/status/790732993031614464
MarketsRecap;2016-10-25 01:39;0;0;"Acushnet IPO Is A Good House In A Bad Neighborhood $ UA $ GOLF Also $ ELY $ T $ VZ https:// goo.gl/8R4QdW";;;;"790729361292922880";https://twitter.com/MarketsRecap/status/790729361292922880
thenextprezz;2016-10-25 01:21;0;0;"why do you think $ vz should buy $ twtr what value does $ twtr add to $ vz ????";;;;"790724860205031424";https://twitter.com/thenextprezz/status/790724860205031424
stocktrader1929;2016-10-25 01:15;0;0;"$ DRWI DragonWave Harmony solution selected for $ S Sprint and Australia critical Communications Network upgrade! $ T $ Vz $ IBM $ NUGT $ DUST $ FB";;;;"790723341870993409";https://twitter.com/stocktrader1929/status/790723341870993409
Nicole1515;2016-10-25 01:04;0;1;"Truth - someone like $ VZ should buy $ TWTR";;;;"790720563757084672";https://twitter.com/Nicole1515/status/790720563757084672
newswithvalue;2016-10-25 00:56;0;0;"$ TMUS $ T $ VZ : T-Mobile: Strong Q3 With Typical Catch: http://www. StockNewsWires.com/2016/10/24/tmu s-t-vz-t-mobile-strong-q3-with-typical-catch/ …";;;;"790718529955921921";https://twitter.com/newswithvalue/status/790718529955921921
SAlphaTech;2016-10-25 00:53;0;0;"T-Mobile: Strong Q3 With Typical Catch http:// seekingalpha.com/article/401440 6-t-mobile-strong-q3-typical-catch?source=twitter_salphatech … $ T $ VZ $ TMUS";;;;"790717936453365760";https://twitter.com/SAlphaTech/status/790717936453365760
SeekingAlpha;2016-10-25 00:53;0;0;"T-Mobile: Strong Q3 With Typical Catch http:// seekingalpha.com/article/401440 6-t-mobile-strong-q3-typical-catch?source=feed_f … $ T $ VZ $ TMUS";;;;"790717935144669184";https://twitter.com/SeekingAlpha/status/790717935144669184
