username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
15minofPham;2017-01-12 06:00;0;0;"Daily 8 EMA X below 21 & #of days 8 had been above: $ TWX 55, $ GE 41.";;;#of;"819423749862817792";https://twitter.com/15minofPham/status/819423749862817792
business_supser;2017-01-12 05:24;0;0;"#GE Transocean Marches Higher After Bringing in #to Help Boost Production. Read more: http:// owler.us/ab4omr $ GE";;;#GE #to;"819414608096083968";https://twitter.com/business_supser/status/819414608096083968
business_supser;2017-01-12 05:22;0;0;"#GE Transocean Marches Higher After Brining in #to Help Boost Production. Read more: http:// owler.us/ab4omu $ GE";;;#GE #to;"819414297113595904";https://twitter.com/business_supser/status/819414297113595904
WatchlistN;2017-01-12 04:46;0;0;"Benedict Financial Advisors Inc. Lowers Stake in General Electric Company $ GE http:// zpr.io/P7cjp";;;;"819405149286318080";https://twitter.com/WatchlistN/status/819405149286318080
business_supser;2017-01-12 04:12;0;0;"#GE Portland General Electric : , parts of Washington buried by massive snowstorm. Read more: http:// owler.us/ab4l2H $ GE";;;#GE;"819396731104178177";https://twitter.com/business_supser/status/819396731104178177
NewsToDesk;2017-01-12 03:23;0;0;"$ MO $ JNJ $ GE $ MSFT : 4 Dividend-Paying Stocks That We Don’t Yet Own: http://www. StockNewsWires.com/2017/01/11/mo- jnj-ge-msft-4-dividend-paying-stocks-that-we-dont-yet-own/ …";;;;"819384157608427520";https://twitter.com/NewsToDesk/status/819384157608427520
rangab1;2017-01-12 03:00;0;0;"$ NUGT News Updated Wednesday, January 11, 2017 9:15:21 PM $ QCOM $ LL $ EEM $ GE http:// dlvr.it/N5FkBy";;;;"819378385965060097";https://twitter.com/rangab1/status/819378385965060097
sllothest;2017-01-12 03:00;0;0;"$ IYR News Updated Wednesday, January 11, 2017 9:15:21 PM $ GE $ UUP $ SQQQ $ VNQ http:// dlvr.it/N5FkBk";;;;"819378385231040514";https://twitter.com/sllothest/status/819378385231040514
rangab1;2017-01-12 03:00;0;0;"$ IYR Stock Forum Updated Wednesday, January 11, 2017 9:15:21 PM $ HWAL $ HD $ GE $ VRX http:// dlvr.it/N5Fk9W";;;;"819378383540789248";https://twitter.com/rangab1/status/819378383540789248
midetimes;2017-01-12 02:34;0;0;"Sippican Capital Advisors Has $1,165,000 Stake in General Electric Company $ GE http:// mideasttime.com/?p=1476291";;;;"819372057746141187";https://twitter.com/midetimes/status/819372057746141187
Forgen;2017-01-12 02:07;0;0;"Boeing's Top 10 Customers https:// seekingalpha.com/article/403609 8?source=ansh … $ BA , $ AER , $ AL , $ GE";;;;"819365193155104768";https://twitter.com/Forgen/status/819365193155104768
TailwindsRsrch;2017-01-12 01:39;0;0;"Sorry Donald, It’s Not a Trump Rally…New Highs are Caused by Hedge Funds $ FOX $ GD $ GE $ GM $ GOOG $ GS $ HAL $ HD $ HON http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;;"819358171697287169";https://twitter.com/TailwindsRsrch/status/819358171697287169
DozenStocks;2017-01-12 00:00;0;0;"Dow #Stocks Trend $ AAPL $ MRK $ HD $ AXP $ DIS $ INTC $ GS $ JPM $ BA $ MSFT $ UNH $ CAT $ DD $ NKE $ PFE $ MCD $ MMM $ V $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"819333316142768128";https://twitter.com/DozenStocks/status/819333316142768128
