username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallStTr8r;2017-08-17 18:22;0;0;"$ LB and there is the SQUEEZE!! $ SPX $ SPY $ NVDA $ TWTR $ SNAP $ VIX $ AMD $ FB $ AAPL $ WFC $ DRYS $ GS $ PYPL $ MSFT $ GOOG $ DCTH $ TVIX $ VIX $ RADA $ CDTI pic.twitter.com/707f7V2fAx";;;;"898248561472659456";https://twitter.com/WallStTr8r/status/898248561472659456
TheBioHunter;2017-08-17 18:21;0;2;"$ AAPL $ HEMP Sell Apple BUY Weed.. its the new green";;;;"898248350318960640";https://twitter.com/TheBioHunter/status/898248350318960640
davidmoadel;2017-08-17 18:20;0;0;"$ AAPL #Apple Watch nears mass production https:// seekingalpha.com/news/3290221-a pple-watch-reportedly-nearing-mass-production-q4-shipment … #stockmarket #stocks #finance #investing $ QQQ $ SPY $ DIA $ MSFT $ INTC $ AMD $ T";;;#Apple #stockmarket #stocks #finance #investing;"898248197121900545";https://twitter.com/davidmoadel/status/898248197121900545
420WeedStreet;2017-08-17 18:17;0;0;"$ SPY On life support! $ SPX $ QQQ $ IWM $ VIX $ AAPL $ AMZN $ SNAP $ NFLX $ ES_F $ GS $ JPM $ BAC $ DJIA $ PCLN $ C $ CMG";;;;"898247536179265536";https://twitter.com/420WeedStreet/status/898247536179265536
MobilePotpurri;2017-08-17 18:17;2;2;"#Flash enters final 3 years - $ ADBE $ AAPL $ MSFT $ GOOG #Mozilla #HTML5 https:// lnkd.in/g_v8bXh https:// lnkd.in/gkjW_4R";;;#Flash #Mozilla #HTML5;"898247403081416704";https://twitter.com/MobilePotpurri/status/898247403081416704
EmmaKatez;2017-08-17 18:17;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/emmal20";;@RobinhoodApp;;"898247328561111040";https://twitter.com/EmmaKatez/status/898247328561111040
optionalarmchat;2017-08-17 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/ZZ2K30enj1C $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"898246836531732480";https://twitter.com/optionalarmchat/status/898246836531732480
Sandro_power;2017-08-17 18:14;2;5;"$ AAPL notice the power at the key numbers I posted for support zones today, also very strong above 158 this tell... https:// stocktwits.com/PowerTriggerTr ade/message/92376683 …";;;;"898246717140762625";https://twitter.com/Sandro_power/status/898246717140762625
Iam_Alomod;2017-08-17 18:14;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dwaynep4";;@RobinhoodApp;;"898246557669052417";https://twitter.com/Iam_Alomod/status/898246557669052417
TradingSimon;2017-08-17 18:13;0;0;"$ NQ $ AAPL with Apple not really moving lower, i'll be adding to my $ NQ short on rallies. Still hanging onto a few big balloons pic.twitter.com/V2XMrnW9wg";;;;"898246505106100224";https://twitter.com/TradingSimon/status/898246505106100224
Margare30926081;2017-08-17 18:13;0;0;"Cs Mckee LP Has Cut By $11.49 Million Its Apple $ AAPL Holding https:// flintdaily.com/cs-mckee-lp-ha s-cut-by-11-49-million-its-apple-aapl-holding-steinberg-asset-management-raised-its-capital-sr-living-csu-holding/ …";;;;"898246300168331264";https://twitter.com/Margare30926081/status/898246300168331264
StoneTorch;2017-08-17 18:12;0;4;"The consumer / energy spread trade has returned 190% YTD when the consumer has peaked. $ aapl $ rig pic.twitter.com/Oswn57gnzG";;;;"898246117250420737";https://twitter.com/StoneTorch/status/898246117250420737
treabase;2017-08-17 18:11;0;0;"$ AAPL #patent 20170238090: A rotationally symmetric speaker array http:// trea.com/doc/20170238090 #tech #IP pic.twitter.com/PIczNKroRR";;;#patent #tech #IP;"898245981694820352";https://twitter.com/treabase/status/898245981694820352
Bruinshard;2017-08-17 18:11;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tylerm245";;@RobinhoodApp;;"898245967992029184";https://twitter.com/Bruinshard/status/898245967992029184
cdalebryant;2017-08-17 18:10;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my line. http:// share.robinhood.com/daleb1";;@RobinhoodApp;;"898245687241998336";https://twitter.com/cdalebryant/status/898245687241998336
Margare30926081;2017-08-17 18:10;0;0;"Independent Investors Position in Apple $ AAPL Decreased by $657,225 https:// flintdaily.com/independent-in vestors-position-in-apple-aapl-decreased-by-657225-ahl-partners-llp-has-boosted-its-cbs-new-cbs-holding-by-3-32-million/ …";;;;"898245589732904962";https://twitter.com/Margare30926081/status/898245589732904962
wlstcom;2017-08-17 18:09;0;0;"Apple Watch reportedly nearing mass production for Q4 shipment #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3290221";;;#AAPL #AppleInc;"898245505184141314";https://twitter.com/wlstcom/status/898245505184141314
RNeshwat;2017-08-17 18:09;0;0;"Apple Watch reportedly nearing mass production for Q4 shipment https:// seekingalpha.com/news/3290221?s ource=ansh … $ AAPL";;;;"898245502772191232";https://twitter.com/RNeshwat/status/898245502772191232
StoneTorch;2017-08-17 18:08;0;5;"Oil / SP500 Spread with USDCAD inverted.. big divergences. Someone is wrong. #usdcad #oil #sp500 $ aapl $ nvda pic.twitter.com/V7emGttBXM";;;#usdcad #oil #sp500;"898245277622034432";https://twitter.com/StoneTorch/status/898245277622034432
pipsnticks;2017-08-17 18:08;0;0;"$ AAPL & $ FB DO NOT have a monthly close BELOW $140 after 1Q17 pic.twitter.com/VEMaahBqsp";;;;"898245273385787394";https://twitter.com/pipsnticks/status/898245273385787394
MacHashNews;2017-08-17 18:08;0;0;"New feature in iOS 11 quickly and temporarily disables Touch ID http:// dlvr.it/PfmVjq #ArsTechnica $ AAPL pic.twitter.com/WILWAZl1pg";;;#ArsTechnica;"898245089801101312";https://twitter.com/MacHashNews/status/898245089801101312
420WeedStreet;2017-08-17 18:08;0;0;"$ SPY Calling ALL Dip buyers! $ SPX $ QQQ $ IWM $ NFLX $ AMZN $ GOOGL $ GS $ BAC $ JPM $ AAPL $ DJI $ DJIA pic.twitter.com/wor9SoJ1P6";;;;"898245056150159360";https://twitter.com/420WeedStreet/status/898245056150159360
darksk1ncuban;2017-08-17 18:05;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/angelob16";;@RobinhoodApp;;"898244419694075907";https://twitter.com/darksk1ncuban/status/898244419694075907
noritsunagirota;2017-08-17 18:04;0;0;"Waters Parkerson & Company Lowered By $374,210 Its Apple Com $ AAPL Holding https:// santimes.com/waters-parkers on-novogen-limited-ads-nvgn-si-decreased-by-17-31/ …";;;;"898244053099327488";https://twitter.com/noritsunagirota/status/898244053099327488
masheedahadi;2017-08-17 18:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/masheea";;@RobinhoodApp;;"898243835419021312";https://twitter.com/masheedahadi/status/898243835419021312
rezanoei;2017-08-17 18:02;0;0;"My picks $ gpro $ twtr $ snap $ tsla $ twlo $ yelp $ amzn $ googl $ aapl $ fb #stocks #money #news";;;#stocks #money #news;"898243763046412288";https://twitter.com/rezanoei/status/898243763046412288
420WeedStreet;2017-08-17 18:02;0;0;"$ SPY Only goes up w/ Shorts taking profits?Rainging $$$$ !! $ SPX $ QQQ $ IWM $ VIX $ AAPL $ AMZN $ SNAP $ NFLX $ ES_F $ GS $ JPM $ BAC $ DJIA";;;;"898243639578468353";https://twitter.com/420WeedStreet/status/898243639578468353
tlemunyon;2017-08-17 18:02;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/timothl386";;@RobinhoodApp;;"898243616862334977";https://twitter.com/tlemunyon/status/898243616862334977
InvestorIdeas;2017-08-17 18:01;484;1;"#InvestorIdeas Updated #AI and #Robotics #Stock Directory Includes $ GOPH , $ IT , $ ABB , $ ARAY $ AAPL , $ BIDU , $ BA , $ NOC http://www. investorideas.com/news/2017/arti ficial-intelligence/08171StockDirectory.asp …";;;#InvestorIdeas #AI #Robotics #Stock;"898243393016537089";https://twitter.com/InvestorIdeas/status/898243393016537089
TickwatcherMF;2017-08-17 18:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ QQQ , $ SPY , $ EEM , $ IEMG , $ XLF , $ IAU , $ AAPL , $ TGT , $ BRX , $ EFA , $ AMZN ... pic.twitter.com/eGTY7yIiqS";;;#money;"898243324531929090";https://twitter.com/TickwatcherMF/status/898243324531929090
IntrovertLexy;2017-08-17 18:00;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexisc121";;@RobinhoodApp;;"898243183112597504";https://twitter.com/IntrovertLexy/status/898243183112597504
AppleStockPrice;2017-08-17 18:00;0;0;"Apple Stock Price: 159.09 #apple $ AAPL";;;#apple;"898243057715433473";https://twitter.com/AppleStockPrice/status/898243057715433473
wlstcom;2017-08-17 17:57;0;0;"Better Buy: NVIDIA Corp. vs. Qualcomm -- The Motley Fool #stocks $ AAPL $ QCOM $ NVDA $ BBRY https://www. fool.com/investing/2017 /08/17/better-buy-nvidia-corp-vs-qualcomm.aspx … pic.twitter.com/681ld2kBkg";;;#stocks;"898242442151026689";https://twitter.com/wlstcom/status/898242442151026689
MBAbstract;2017-08-17 17:57;0;0;"Better Buy: NVIDIA Corp. vs. Qualcomm @themotleyfool #stocks $ AAPL , $ QCOM , $ NVDA , $ BBRY https://www. fool.com/investing/2017 /08/17/better-buy-nvidia-corp-vs-qualcomm.aspx …";;@themotleyfool;#stocks;"898242434907426817";https://twitter.com/MBAbstract/status/898242434907426817
MagicThaLegend;2017-08-17 17:57;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. http:// share.robinhood.com/duanew4";;@RobinhoodApp;;"898242283065270276";https://twitter.com/MagicThaLegend/status/898242283065270276
FinInvTr;2017-08-17 17:57;0;0;"$ SNAP 's Disappointing MAU Growth May Confirm $ FB (And Potentially $ AAPL ) Are Killing It https:// buff.ly/2vMy7B9";;;;"898242277235150850";https://twitter.com/FinInvTr/status/898242277235150850
NichyNew;2017-08-17 17:55;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jordand306";;@RobinhoodApp;;"898241848891891712";https://twitter.com/NichyNew/status/898241848891891712
VistaPResearch;2017-08-17 17:55;1;1;"@Contemporary5 thanks for follow! Vista Partners #knowledgeispower http://www. vistapglobal.com #investing #trading $ DIA $ AAPL $ HIIQ $ ATOS $ BA pic.twitter.com/WevnYrNvTZ";;@Contemporary5;#knowledgeispower #investing #trading;"898241782126845952";https://twitter.com/VistaPResearch/status/898241782126845952
420WeedStreet;2017-08-17 17:54;0;0;"$ SPY Soon REAL Panic will kick in! These are just teasers! $ SPX $ QQQ $ IWM $ VIX $ AAPL $ AMZN $ SNAP $ NFLX $ ES_F $ GS $ JPM $ BAC $ DJIA";;;;"898241729375031296";https://twitter.com/420WeedStreet/status/898241729375031296
Sandro_power;2017-08-17 17:53;0;3;"$ AAPL very strong and the $ SPY has filled the gap, 158 is a super support area for $ AAPL";;;;"898241458792275969";https://twitter.com/Sandro_power/status/898241458792275969
FinInvTr;2017-08-17 17:53;0;0;"$ SNAP 's Disappointing MAU Growth May Confirm $ FB (And Potentially $ AAPL ) Are Killing It https:// buff.ly/2vqXyd0";;;;"898241408120872962";https://twitter.com/FinInvTr/status/898241408120872962
rugged11413;2017-08-17 17:53;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mariap";;@RobinhoodApp;;"898241265510297602";https://twitter.com/rugged11413/status/898241265510297602
RevShark;2017-08-17 17:52;0;0;"$ AAPL and $ GOOL have large data centers located in Maiden and Lenoir, North Carolina among the Confederate statues.";;;;"898241062526963713";https://twitter.com/RevShark/status/898241062526963713
TV_TradingIdeas;2017-08-17 17:51;0;0;"AAPL: Mid Term Projection $ AAPL http://www. tradingview.com/chart/AAPL/ULj SIRZP-AAPL-Mid-Term-Projection/ …";;;;"898240972340903937";https://twitter.com/TV_TradingIdeas/status/898240972340903937
ChartMill;2017-08-17 17:50;1;1;"$ AAPL shows a nice relative overall strength http:// stockcharts.chartmill.com/u/HJeZ8D8mub #iosdev #AndroidDev";;;#iosdev #AndroidDev;"898240512930533376";https://twitter.com/ChartMill/status/898240512930533376
windham_kathryn;2017-08-17 17:48;0;0;"Knightsbridge Asset Management Increased By $377,085 Its Apple $ AAPL Stake http:// utahherald.com/knightsbridge- asset-management-increased-by-377085-its-apple-aapl-stake-london-co-of-virginia-has-trimmed-by-6-55-million-its-o-reilly-automotive-new-orly-stake/ …";;;;"898240066283241472";https://twitter.com/windham_kathryn/status/898240066283241472
ProVesting;2017-08-17 17:48;0;0;"$ AAPL : The Next Apple Watch Might Have a Surprising Disappointment: http://www. StockNewsWires.com/aapl-the-next- apple-watch-might-have-a-surprising-disappointment/ …";;;;"898240024340176896";https://twitter.com/ProVesting/status/898240024340176896
WallStTr8r;2017-08-17 17:46;0;0;"$ LB watch for the GAP FILL!!! $ SPX $ SPY $ NVDA $ TWTR $ SNAP $ VIX $ AMD $ FB $ AAPL $ WFC $ DRYS $ GS $ PYPL $ MSFT $ GOOG $ DCTH $ TVIX $ VIX $ RADA $ CDTI pic.twitter.com/NAhSE1m47M";;;;"898239561398079488";https://twitter.com/WallStTr8r/status/898239561398079488
finzine;2017-08-17 17:45;0;0;"$ AAPL This market leader was the most- purchased stock by hedge funds last quarter http:// finance.yahoo.com/r/e7dd574d-17f c-30d4-adcd-e26286508d9f/Story.aspx?guid=A7AF1BD6-8354-11E7-B760-5B960B8E2619&siteid=yhoof2 …";;;;"898239451180261381";https://twitter.com/finzine/status/898239451180261381
optionalarmchat;2017-08-17 17:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/IIz630enj1B $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"898239277942935554";https://twitter.com/optionalarmchat/status/898239277942935554
stockassassin74;2017-08-17 17:44;0;4;"$ hd $ wmt $ nvda $ aapl BTFD";;;;"898239150146543617";https://twitter.com/stockassassin74/status/898239150146543617
sonycomeback;2017-08-17 17:43;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-40x book value with that multiple $ SNE #SONY should trade btw $80 to $800 pic.twitter.com/ZAB9EvDzUb";;;#SONY;"898238967568531458";https://twitter.com/sonycomeback/status/898238967568531458
JMVala_Trades;2017-08-17 17:43;0;10;"opening $ AAPL 162.5C @1.33 1sep15. Will add the 61.8% @157.7 if we get there. Stop loss of 157.0. Targets: 160.65, 162.51, 165.5";;@1 @157;;"898238945053614080";https://twitter.com/JMVala_Trades/status/898238945053614080
treabase;2017-08-17 17:41;0;0;"$ AAPL #patent 20170238087: Earbuds with acoustic insert http:// trea.com/doc/20170238087 #tech #IP pic.twitter.com/nu46vOjHUr";;;#patent #tech #IP;"898238432119599104";https://twitter.com/treabase/status/898238432119599104
avfolk;2017-08-17 17:40;0;0;"Apple dividend paid today to $ AAPL shareholders. Anyone want to celebrate? https://www. apple.com/newsroom/2017/ 08/apple-reports-third-quarter-results/ …";;;;"898238240062353412";https://twitter.com/avfolk/status/898238240062353412
newswithvalue;2017-08-17 17:38;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : This market leader was the most-purchased stock by hedge funds …: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-this-market-leader-was-the-most-purchased-stock-by-hedge-funds/ …";;;;"898237548308307968";https://twitter.com/newswithvalue/status/898237548308307968
SFinanciers;2017-08-17 17:38;0;0;"Warren Buffett dumped all his GE stock https:// aff.whotrades.com/t/b/zhzyf/ $ GE $ AAPL $ SYF pic.twitter.com/f90NyhdohZ";;;;"898237512820424710";https://twitter.com/SFinanciers/status/898237512820424710
420WeedStreet;2017-08-17 17:37;0;0;"$ SPY Beautiful just Beautiful! $ SPX $ AAPL $ QQQ $ ES_F $ SNAP $ GS $ BAC $ NFLX $ AMZN $ GOOGL $ VIX $ DJI $ DJIA $ UVXY $ XLE $ PCLN pic.twitter.com/0WvzueMm5n";;;;"898237288190164992";https://twitter.com/420WeedStreet/status/898237288190164992
SFinanciers;2017-08-17 17:36;0;0;"Viavi Slips: ’3-D Sensing’ Revenue Tilted Toward Back Half of Year https:// aff.whotrades.com/t/b/nat79/ $ AAPL $ VIAV pic.twitter.com/5y6KJR2X2S";;;;"898237169793470464";https://twitter.com/SFinanciers/status/898237169793470464
SFinanciers;2017-08-17 17:36;0;0;"2 Attractive Dividend Stocks Whose Dividends Could Double https:// aff.whotrades.com/t/b/59pv3/ $ AAPL $ UNP pic.twitter.com/uZisnnJWzz";;;;"898237163149590528";https://twitter.com/SFinanciers/status/898237163149590528
SFinanciers;2017-08-17 17:36;0;0;"Apple's Upcoming HomePod Could Be in Short Supply at Launch https:// aff.whotrades.com/t/b/c2pq7/ $ AAPL pic.twitter.com/aHjxifbdX5";;;;"898237005007642624";https://twitter.com/SFinanciers/status/898237005007642624
SFinanciers;2017-08-17 17:35;0;0;"Fantasy Football and Picking Stocks https:// aff.whotrades.com/t/b/8dc9a/ $ ADBE $ AAPL $ NVDA $ UTX $ MCD $ V $ JPM $ GD $ DD $ CRM pic.twitter.com/V2MioM9syK";;;;"898236964960432128";https://twitter.com/SFinanciers/status/898236964960432128
SFinanciers;2017-08-17 17:35;0;0;"Bitcoin market cap is within touching distance https:// aff.whotrades.com/t/b/m77ww/ $ INTC $ AAPL $ GOOG $ MSFT $ ORCL $ BABA $ NFLX pic.twitter.com/FKkrbtYRKn";;;;"898236941996617728";https://twitter.com/SFinanciers/status/898236941996617728
SFinanciers;2017-08-17 17:35;0;0;"Retailers Fall After Strong Retail Sales Report https:// aff.whotrades.com/t/b/y5cb8/ $ AMZN $ AAPL $ MSFT $ BBBY $ DKS $ BBY $ COH $ FB pic.twitter.com/tZhxkL0Yj7";;;;"898236754473480192";https://twitter.com/SFinanciers/status/898236754473480192
SFinanciers;2017-08-17 17:35;0;0;"About Face https:// aff.whotrades.com/t/b/jg78n/ $ AMZN $ AAPL $ NFLX $ HD $ GE $ FB $ GOOGL pic.twitter.com/hS0YwY7UlR";;;;"898236745812246528";https://twitter.com/SFinanciers/status/898236745812246528
SFinanciers;2017-08-17 17:34;0;0;"Warren Buffett’s Top Equity Holdings https:// aff.whotrades.com/t/b/brt6r/ $ KHC $ WFC $ AAPL $ KO $ AXP pic.twitter.com/xbUx47h4Lp";;;;"898236629051166726";https://twitter.com/SFinanciers/status/898236629051166726
SFinanciers;2017-08-17 17:34;0;0;"Market Pedals To Nowhere https:// aff.whotrades.com/t/b/93eay/ $ AAPL $ IBB $ WYNN $ QQQ $ IWN $ IYR $ KRE pic.twitter.com/fIpH3iEX2k";;;;"898236552819748866";https://twitter.com/SFinanciers/status/898236552819748866
SFinanciers;2017-08-17 17:34;0;0;"Above The 40 – The Retail Wreck Runs Over Strong Data https:// aff.whotrades.com/t/b/68ycm/ $ AAPL $ PLCE $ ULTA $ JWN $ DKS $ QQQ $ TGT pic.twitter.com/5MWMiPnRxZ";;;;"898236510155223040";https://twitter.com/SFinanciers/status/898236510155223040
SFinanciers;2017-08-17 17:33;0;0;"Is It Time For A Twitter Rebound? https:// aff.whotrades.com/t/b/gspwb/ $ AAPL $ TWTR $ SNAP pic.twitter.com/LielJkYqjN";;;;"898236456174485504";https://twitter.com/SFinanciers/status/898236456174485504
MobilePotpurri;2017-08-17 17:31;2;3;"Looks like #Apple gearing up on #originalContent - https:// lnkd.in/gBWxeMf $ AAPL $ NFLX $ AMZN $ FB";;;#Apple #originalContent;"898235736037629956";https://twitter.com/MobilePotpurri/status/898235736037629956
paheli04;2017-08-17 17:30;0;0;"$ AAPL $ NVDA $ BABA @Gary Cohn Rather than resigning Mr Cohn would do a great service to the country by staying on and supporting Amendment 25";;@Gary;;"898235708997029889";https://twitter.com/paheli04/status/898235708997029889
ExactOptionPick;2017-08-17 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8iwl30eniBS $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898235564750774272";https://twitter.com/ExactOptionPick/status/898235564750774272
SAlphaTech;2017-08-17 17:30;0;0;"Apple: Investors Are Missing The True Potential From Its Services Segment https:// seekingalpha.com/article/409946 8-apple-investors-missing-true-potential-services-segment?source=feed_tags … $ AAPL";;;;"898235495896948736";https://twitter.com/SAlphaTech/status/898235495896948736
TalkMarkets;2017-08-17 17:29;0;0;"Hot Options Alert: Midday - Thursday, August 17 $ BAC $ AAPL $ BABA https:// goo.gl/kxL51V";;;;"898235415009873924";https://twitter.com/TalkMarkets/status/898235415009873924
MichaelPodwill;2017-08-17 17:29;0;1;"His name might be "Cook" but his words, at least in this case, are half-baked. $ AAPL https:// twitter.com/FishmanLevine/ status/898232562170163200 …";;;;"898235380549517313";https://twitter.com/MichaelPodwill/status/898235380549517313
MrPrudsqbyq;2017-08-17 17:28;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/r/2333f104-eca 8-368d-9ab7-88f74fdd514c/spotify-removes-white-supremacist-bands-charlottesville-violence …";;;#WatchList;"898235197786697728";https://twitter.com/MrPrudsqbyq/status/898235197786697728
TCBFx;2017-08-17 17:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=2e4bc470-8371-11e7-9cf0-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"898234557773860865";https://twitter.com/TCBFx/status/898234557773860865
OwensAssetFund;2017-08-17 17:25;0;1;"$ AAPL hourly #chart . RSI: Reading oversold, Short I would be cautious here. CC: Seller Remain. Still Holding #aapl pic.twitter.com/Fng8wDAR3z";;;#chart #aapl;"898234390605705216";https://twitter.com/OwensAssetFund/status/898234390605705216
GreenStocks2016;2017-08-17 17:21;3;4;"$ GS DEATH X CROSS $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ axp $ c $ slv $ eem $ iwm $ eur $ dia $ qqq $ eth $ uup $ amzn $ wfc $ wmt pic.twitter.com/FlCQYSyQGZ";;;;"898233345481601025";https://twitter.com/GreenStocks2016/status/898233345481601025
_hz8;2017-08-17 17:20;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/hectorz8";;@RobinhoodApp;;"898232959861485572";https://twitter.com/_hz8/status/898232959861485572
Walt_Street_Pro;2017-08-17 17:18;0;1;"67% said the bull market will continue. I beg to differ, we need at least a small correction for it to be sustainable $ AAPL $ AMZN $ SPY $ QQQ";;;;"898232544356958209";https://twitter.com/Walt_Street_Pro/status/898232544356958209
newswithvalue;2017-08-17 17:15;0;0;"$ AAPL : This Norwegian Startup Looks to Tap a New Revenue Stream for …: http://www. StockNewsWires.com/aapl-this-norw egian-startup-looks-to-tap-a-new-revenue-stream-for/ …";;;;"898231739507654656";https://twitter.com/newswithvalue/status/898231739507654656
iManda__;2017-08-17 17:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/romandb1";;@RobinhoodApp;;"898231537224830976";https://twitter.com/iManda__/status/898231537224830976
zerofiltertruth;2017-08-17 17:13;0;0;"No pun intended but If we were short $ SNAP we'd be pale as this action; this rough tape; it's position on chart $ GOOG $ AAPL $ MSFT / $ FB";;;;"898231208643002368";https://twitter.com/zerofiltertruth/status/898231208643002368
treabase;2017-08-17 17:11;0;0;"$ AAPL #patent 20170237905: Scene motion correction in fused image systems http:// trea.com/doc/20170237905 #tech #IP pic.twitter.com/C9zaB7ghEP";;;#patent #tech #IP;"898230882116546560";https://twitter.com/treabase/status/898230882116546560
FinInvTr;2017-08-17 17:11;0;0;"Tech Down Over 1% -- Is It Still Too Bubbly? https:// buff.ly/2we6WSU $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY $ VGT pic.twitter.com/Olp5hZn7Lm";;;;"898230699458801664";https://twitter.com/FinInvTr/status/898230699458801664
JorelLaraKalel;2017-08-17 17:08;0;0;"Yes, I Would Pay $1,000-Plus for an Apple iPhone 8 $ AAPL #iphone8 http:// bit.ly/2wjLwCR http:// bit.ly/AAPL8 $ SSNLF $ GOOGL";;;#iphone8;"898230165196681216";https://twitter.com/JorelLaraKalel/status/898230165196681216
BWUIC;2017-08-17 17:08;0;0;"Apple Watch reportedly nearing mass production for Q4 shipment https:// seekingalpha.com/news/3290221-a pple-watch-reportedly-nearing-mass-production-q4-shipment?source=tweet … $ AAPL";;;;"898230114802180096";https://twitter.com/BWUIC/status/898230114802180096
BlueFielder;2017-08-17 17:07;0;1;"$ AAPL : Back in Bot 160 Calls cost basis = .36";;;;"898229902486507520";https://twitter.com/BlueFielder/status/898229902486507520
jimhoffer85;2017-08-17 17:07;0;0;"How Apple can move beyond ‘glorified YouTube content’ JPManga $ AAPL https:// yhoo.it/2ibHyqK pic.twitter.com/ZRyvys1nen";;;;"898229805635817472";https://twitter.com/jimhoffer85/status/898229805635817472
FinInvTr;2017-08-17 17:05;0;0;"Tech Down Over 1% -- Is It Still Too Bubbly? https:// buff.ly/2vXiSrZ $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY $ VGT";;;;"898229301249798145";https://twitter.com/FinInvTr/status/898229301249798145
Kiana_KnowsBest;2017-08-17 17:05;0;0;"Caved in and bought $ aapl";;;;"898229248242143233";https://twitter.com/Kiana_KnowsBest/status/898229248242143233
FinInvTr;2017-08-17 17:05;0;0;"Will Tech's Top Companies Continue To Outperform? https:// buff.ly/2x7JjaZ $ AAPL $ GOOG $ MU $ MSFT $ NVDA $ TSLA";;;;"898229190872485889";https://twitter.com/FinInvTr/status/898229190872485889
serge_poznanski;2017-08-17 17:03;0;0;"YahooFinance: How Apple can move beyond ‘glorified YouTube content’ JPManga $ AAPL https:// yhoo.it/2ibHyqK pic.twitter.com/EOScU5o59o";;;;"898228796813434881";https://twitter.com/serge_poznanski/status/898228796813434881
bdnews24;2017-08-17 17:03;0;1;"YahooFinance: How Apple can move beyond ‘glorified YouTube content’ JPManga $ AAPL https:// yhoo.it/2ibHyqK … https:// twitter.com/YahooFinance/s tatus/898228351843913728 …";;;;"898228727007649792";https://twitter.com/bdnews24/status/898228727007649792
mikeharrisNY;2017-08-17 17:03;0;1;"$ AAPL top #54 or I lost count in the last 5 years. https:// twitter.com/seeitmarket/st atus/898228330943713281 …";;;#54;"898228693268668416";https://twitter.com/mikeharrisNY/status/898228693268668416
dakotafinancial;2017-08-17 17:02;0;0;"Apple Inc. $ AAPL Position Cut by CCM Investment Advisers LLC http:// ift.tt/2vMKfCc";;;;"898228573995249664";https://twitter.com/dakotafinancial/status/898228573995249664
