username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-09-02 12:16;0;0;"#Verizon CFO Shammo announces retirement. Read more: http:// owler.us/abxBav $ VZ";;;#Verizon;"771683315036278784";https://twitter.com/TelecommW/status/771683315036278784
midetimes;2016-09-02 12:04;0;0;"Verizon Communications Inc. $ VZ EVP Sells $35,454.72 in Stock http:// ift.tt/2c6FNXk";;;;"771680088429563904";https://twitter.com/midetimes/status/771680088429563904
dailypoliticaln;2016-09-02 12:03;0;0;"Verizon Communications Inc. $ VZ EVP Sells $35,454.72 in Stock http:// ift.tt/2bJGEw6";;;;"771679862004342784";https://twitter.com/dailypoliticaln/status/771679862004342784
TelecommW;2016-09-02 12:01;0;0;"#Verizon increases quarterly dividend . Read more: http:// owler.us/abxAu4 $ VZ";;;#Verizon;"771679409648439296";https://twitter.com/TelecommW/status/771679409648439296
intercooleronli;2016-09-02 12:00;0;0;"Verizon Communications Inc. $ VZ EVP Sells $35,454.72 in Stock http:// ift.tt/2cvxTc5";;;;"771679217318785024";https://twitter.com/intercooleronli/status/771679217318785024
TelecommW;2016-09-02 11:59;0;0;"#Verizon increases quarterly dividend . Read more: http:// owler.us/abxAu3 $ VZ";;;#Verizon;"771678941002076160";https://twitter.com/TelecommW/status/771678941002076160
intercooleronli;2016-09-02 11:53;0;0;"Verizon Communications Inc. $ VZ Lowered to Buy at Vetr Inc. http:// ift.tt/2bHDi9A";;;;"771677465823641600";https://twitter.com/intercooleronli/status/771677465823641600
optioncharts;2016-09-02 11:47;0;0;"$ VZ Max Pain is 52.50 for maturity 09/09/2016. Prev Close = 52.56. http:// bit.ly/2bJD7xZ pic.twitter.com/ciNz2WkqAS";;;;"771676013302394880";https://twitter.com/optioncharts/status/771676013302394880
TelecommW;2016-09-02 11:34;0;0;"Bye Fran! #Verizon CFO Is Retiring. Read more: http:// owler.us/abxzqj $ VZ";;;#Verizon;"771672564242325504";https://twitter.com/TelecommW/status/771672564242325504
Allstocknews;2016-09-02 11:01;0;0;"$ VZ VZmail SEC Filing Notification From our Stock News Alerts App";;;;"771664417704423425";https://twitter.com/Allstocknews/status/771664417704423425
Pennystocker1;2016-09-02 10:26;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"771655564195602433";https://twitter.com/Pennystocker1/status/771655564195602433
DenverTrend;2016-09-02 10:25;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #MondayMotivation";;;#secrets #MondayMotivation;"771655225081933826";https://twitter.com/DenverTrend/status/771655225081933826
JenniferPahlavi;2016-09-02 10:15;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #MondayMotivation";;;#secrets #MondayMotivation;"771652761406414848";https://twitter.com/JenniferPahlavi/status/771652761406414848
CharlesNance415;2016-09-02 10:10;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #MondayMotivation";;;#secrets #MondayMotivation;"771651499499728896";https://twitter.com/CharlesNance415/status/771651499499728896
AmyDaniel212;2016-09-02 10:05;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #MondayMotivation";;;#secrets #MondayMotivation;"771650236490014720";https://twitter.com/AmyDaniel212/status/771650236490014720
dividendhike;2016-09-02 09:14;0;0;"#Verizon hikes dividend by 2.2%. $ VZ #dividend #sp500";;;#Verizon #dividend #sp500;"771637427190411264";https://twitter.com/dividendhike/status/771637427190411264
dailypoliticaln;2016-09-02 09:13;0;0;"Traders Sell Verizon Communications Inc. $ VZ on Strength $ VZ http:// ift.tt/2bYJjUR";;;;"771637098084339712";https://twitter.com/dailypoliticaln/status/771637098084339712
ThePBR1000;2016-09-02 08:30;0;0;"#Verizon (PBR15) EVP/ #CFO Fran Shammo to step down on 11/01/16, SVP/CFO-Ops Matt Ellis is successor. http:// vz.to/2bVfmRh $ VZ #Executive";;;#Verizon #CFO #Executive;"771626463036440576";https://twitter.com/ThePBR1000/status/771626463036440576
Top_Dow_Stocks;2016-09-02 07:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.44% Weekly:-0.36% YTD:17.51% Trend:25 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"771607521521864704";https://twitter.com/Top_Dow_Stocks/status/771607521521864704
kapunikun;2016-09-02 07:04;0;0;"http:// dataunion.info/index.php/Veri zon-Communications-Inc_--nyse-VZ-correlation-histogram … $ VZ Verizon Communicatio #bigdata Correlation Histogram Share Database Information is prov";;;#bigdata;"771604793378746369";https://twitter.com/kapunikun/status/771604793378746369
DenverTrend;2016-09-02 06:55;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #MotivationMonday";;;#twitter #bots #help #ReTweet #websites #LearnMore #MotivationMonday;"771602370471964672";https://twitter.com/DenverTrend/status/771602370471964672
JenniferPahlavi;2016-09-02 06:45;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #MotivationMonday";;;#twitter #bots #help #ReTweet #websites #LearnMore #MotivationMonday;"771599885262925824";https://twitter.com/JenniferPahlavi/status/771599885262925824
CharlesNance415;2016-09-02 06:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #MotivationMonday";;;#twitter #bots #help #ReTweet #websites #LearnMore #MotivationMonday;"771598617182281733";https://twitter.com/CharlesNance415/status/771598617182281733
AmyDaniel212;2016-09-02 06:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #MotivationMonday";;;#twitter #bots #help #ReTweet #websites #LearnMore #MotivationMonday;"771597328490770433";https://twitter.com/AmyDaniel212/status/771597328490770433
TelecommW;2016-09-02 05:55;0;0;"#Verizon issues Galaxy S7 and S7 edge update, adds FM radio support and other fixes. Read more: http:// owler.us/abxvdh $ VZ";;;#Verizon;"771587245958582273";https://twitter.com/TelecommW/status/771587245958582273
TelecommW;2016-09-02 05:54;0;0;"#Verizon issues Galaxy S7 and S7 edge update, adds FM radio support and other fixes. Read more: http:// owler.us/abxvdg $ VZ";;;#Verizon;"771587090618343424";https://twitter.com/TelecommW/status/771587090618343424
AmericanBanking;2016-09-02 05:28;0;0;"Verizon Communications Inc. Announces Quarterly Dividend of $0.01 $ VZ http:// ift.tt/2c5SIZE";;;;"771580652726517761";https://twitter.com/AmericanBanking/status/771580652726517761
TickerReport;2016-09-02 05:28;0;0;"Verizon Communications Inc. Announces Quarterly Dividend of $0.01 $ VZ http:// ift.tt/2c5SIZE";;;;"771580589925277697";https://twitter.com/TickerReport/status/771580589925277697
WKRBNews;2016-09-02 05:27;0;0;"Verizon Communications Inc. Announces Quarterly Dividend of $0.01 $ VZ http:// ift.tt/2bXYopL";;;;"771580222961430528";https://twitter.com/WKRBNews/status/771580222961430528
TheStreet;2016-09-02 05:13;4;5;"Why Verizon is a safe, 4%-yielding stock to buy right now: http:// trib.al/2y7h6WX $ VZ pic.twitter.com/1OBSmFeKPk";;;;"771576657601699840";https://twitter.com/TheStreet/status/771576657601699840
CapOversight;2016-09-02 04:35;0;0;"Why Verizon is a safe, 4%-yielding stock to buy right now: http:// trib.al/duX0xse $ VZ pic.twitter.com/Dz13ZmWzfP";;;;"771567108756877313";https://twitter.com/CapOversight/status/771567108756877313
WKRBNews;2016-09-02 04:28;0;0;"Vetr Inc. Downgrades Verizon Communications Inc. $ VZ to Buy http:// ift.tt/2bXhhrl";;;;"771565408373448706";https://twitter.com/WKRBNews/status/771565408373448706
RatingsNetwork;2016-09-02 04:13;0;0;"Verizon Communications downgraded by Vetr Inc. to buy. $58.40 PT. http:// ift.tt/2chZGbH $ VZ #VZ";;;#VZ;"771561630115082240";https://twitter.com/RatingsNetwork/status/771561630115082240
ConsumerFeed;2016-09-02 04:10;0;0;"Verizon Communications downgraded by Vetr Inc. to buy. $58.40 PT. http:// ift.tt/2chZGbH $ VZ #VZ";;;#VZ;"771561003473448962";https://twitter.com/ConsumerFeed/status/771561003473448962
ksnyder2000;2016-09-02 03:50;1;0;"$ VZ : higher highs and higher lows,,TL is broken, MACD is crossing,bullish div..blue TL as res pic.twitter.com/MSjywJfx8C";;;;"771555854759792640";https://twitter.com/ksnyder2000/status/771555854759792640
bnichols9883;2016-09-02 03:28;0;1;"Why $ AAPL , $ VZ , $ MSFT , $ GOOGL -$GOOG, & $ FB might actually battle to acquire $ YELP | http:// bit.ly/2c5FY5u";;;;"771550348188135424";https://twitter.com/bnichols9883/status/771550348188135424
TelecommW;2016-09-02 03:01;0;0;"Samsung Galaxy Note 7 Recall: South Korea Giant Already In Talks With #Verizon , U.S. Business... Read more: http:// owler.us/abxuNR $ VZ";;;#Verizon;"771543592649175040";https://twitter.com/TelecommW/status/771543592649175040
TelecommW;2016-09-02 03:01;0;0;"#Verizon Will Soon Offer 'Safety Mode' To All Of Its Plans. Read more: http:// owler.us/abxuNO $ VZ";;;#Verizon;"771543437334032384";https://twitter.com/TelecommW/status/771543437334032384
TelecommW;2016-09-02 03:00;0;0;"#Verizon Will Soon Offer 'Safety Mode' To All Of Its Plans. Read more: http:// owler.us/abxuNP $ VZ";;;#Verizon;"771543281960267778";https://twitter.com/TelecommW/status/771543281960267778
TelecommW;2016-09-02 02:33;0;0;"#Verizon 's Safety Mode Will Offer Unlimited 2G Data For Free. Read more: http:// owler.us/abxuJm $ VZ";;;#Verizon;"771536601717444608";https://twitter.com/TelecommW/status/771536601717444608
TelecommW;2016-09-02 02:33;0;0;"#Verizon 's Safety Mode won't be a rip-off anymore for light data users. Read more: http:// owler.us/abxuJl $ VZ";;;#Verizon;"771536446800793601";https://twitter.com/TelecommW/status/771536446800793601
TelecommW;2016-09-02 02:32;0;0;"#Verizon 's Safety Mode won't be a rip-off anymore for light data users. Read more: http:// owler.us/abxuJn $ VZ";;;#Verizon;"771536290726588416";https://twitter.com/TelecommW/status/771536290726588416
TelecommW;2016-09-02 02:32;0;0;"#Verizon 's Safety Mode Will Offer Unlimited 2G Data For Free. Read more: http:// owler.us/abxuJp $ VZ";;;#Verizon;"771536135352791042";https://twitter.com/TelecommW/status/771536135352791042
HadePlatform;2016-09-02 02:26;1;0;"$ YELP , $ AAPL , $ VZ , $ FB , $ GOOG , $ GOOGL , $ MSFT https:// twitter.com/bnichols9883/s tatus/771530770418511872 …";;;;"771534735512174592";https://twitter.com/HadePlatform/status/771534735512174592
TweakTown;2016-09-02 02:23;3;3;". @SamsungUS rumored announce global recall of #GalaxyNote7 $ VZ , $ AAPL http://www. tweaktown.com/news/53714/sam sung-rumored-announce-global-recall-galaxy-note-7/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/HEORYjS1Jz";;@SamsungUS;#GalaxyNote7;"771533926615482368";https://twitter.com/TweakTown/status/771533926615482368
camwilmot;2016-09-02 02:23;0;0;". @SamsungUS rumored announce global recall of #GalaxyNote7 $ VZ , $ AAPL http://www. tweaktown.com/news/53714/sam sung-rumored-announce-global-recall-galaxy-note-7/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=camwilmot … pic.twitter.com/W4DdEMnoWt";;@SamsungUS;#GalaxyNote7;"771533904134098944";https://twitter.com/camwilmot/status/771533904134098944
optioncharts;2016-09-02 02:02;0;0;"$ VZ sum put vol=3,542 sum call vol=3,500 PutCallRatio=1.01 expiration 09/02/2016 . http:// bit.ly/2bIl1fK pic.twitter.com/wvbAPDZZqN";;;;"771528637740756992";https://twitter.com/optioncharts/status/771528637740756992
StockNewsWires;2016-09-02 01:50;0;0;"$ CMCSA $ T $ VZ : Comcast: Exceptional Dividend Growth Potential, But What About …: http://www. StockNewsWires.com/2016/09/01/cmc sa-t-vz-comcast-exceptional-dividend-growth-potential-but-what-about/ …";;;;"771525562083016704";https://twitter.com/StockNewsWires/status/771525562083016704
BenzingaPro;2016-09-02 00:47;0;0;"$ VZ Verizon Files For Potential Mixed Shelf Offering, No Terms Disclosed";;;;"771509715968724992";https://twitter.com/BenzingaPro/status/771509715968724992
TelecommW;2016-09-02 00:20;0;0;"Ciena FYQ3 Buoyed by 'Webscales' as #Verizon 100G Project Ramps . Read more: http:// owler.us/abxusQ $ VZ";;;#Verizon;"771503024401375233";https://twitter.com/TelecommW/status/771503024401375233
