username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
It_c0nsulting;2016-10-10 07:56;0;0;"#IBM #Business Process Manager operation overview, Part 2: Maintenance and migration. Read more: http:// owler.us/abGVSG $ IBM";;;#IBM #Business;"785388425985732608";https://twitter.com/It_c0nsulting/status/785388425985732608
It_c0nsulting;2016-10-10 07:55;0;0;"#IBM Revealed: #error caused NAB outage. Read more: http:// owler.us/abGVSH $ IBM";;;#IBM #error;"785388270737686528";https://twitter.com/It_c0nsulting/status/785388270737686528
stockfollower4u;2016-10-10 07:49;0;0;"SILJ Baidu, Inc. 52Wk High Read More --> http:// dlvr.it/MQjc4P $ SILJ $ IBM $ FB #investing";;;#investing;"785386645969182720";https://twitter.com/stockfollower4u/status/785386645969182720
xfinstocks2016;2016-10-10 07:46;0;0;"BLUE Buildablock Corp. Market Cap Read More --> http:// dlvr.it/MQjZGg $ BLUE $ TSLA $ IBM #pennystocks";;;#pennystocks;"785385889115418624";https://twitter.com/xfinstocks2016/status/785385889115418624
NewsToDesk;2016-10-10 07:43;0;0;"$ GOOG $ IBM : Can AWS Afford Another Price War With Microsoft?: http://www. StockNewsWires.com/2016/10/10/goo g-ibm-can-aws-afford-another-price-war-with-microsoft/ …";;;;"785385134430294016";https://twitter.com/NewsToDesk/status/785385134430294016
stockmarket2013;2016-10-10 07:37;0;0;"IBM Ambac Financial Group, Inc. E.P.S. Read More --> http:// dlvr.it/MQjSRG $ IBM $ EEM $ IPCI #stocks";;;#stocks;"785383628742074368";https://twitter.com/stockmarket2013/status/785383628742074368
ELPfan;2016-10-10 07:35;0;0;"Can AWS Afford Another Price War With Microsoft?... http:// seekingalpha.com/article/401108 7-can-aws-afford-another-price-war-microsoft?source=tweet … $ GOOG $ IBM $ MSFT $ AMZN";;;;"785383277158817792";https://twitter.com/ELPfan/status/785383277158817792
goldrush201617;2016-10-10 07:31;0;0;"VXX Agilent Technologies, Inc. Yield Read More --> http:// dlvr.it/MQjPPL $ VXX $ IBM $ AMBC #nasdaq";;;#nasdaq;"785382242235322368";https://twitter.com/goldrush201617/status/785382242235322368
jmleray;2016-10-10 07:28;0;1;"Can AWS Afford Another Price War With Microsoft? http:// seekingalpha.com/article/401108 7-can-aws-afford-another-price-war-microsoft?source=tweet … $ GOOG $ IBM $ MSFT $ AMZN";;;;"785381592902623232";https://twitter.com/jmleray/status/785381592902623232
SAlphaTech;2016-10-10 07:07;0;0;"Can AWS Afford Another Price War With Microsoft? http:// seekingalpha.com/article/401108 7-can-aws-afford-another-price-war-microsoft?source=twitter_salphatech … $ GOOG #GOOGLE $ IBM $ MSFT $ AMZN";;;#GOOGLE;"785376190651523072";https://twitter.com/SAlphaTech/status/785376190651523072
SeekingAlpha;2016-10-10 07:07;1;0;"Can AWS Afford Another Price War With Microsoft? http:// seekingalpha.com/article/401108 7-can-aws-afford-another-price-war-microsoft?source=feed_f … $ GOOG #GOOGLE $ IBM $ MSFT $ AMZN";;;#GOOGLE;"785376188499763200";https://twitter.com/SeekingAlpha/status/785376188499763200
TickerTV;2016-10-10 06:10;0;0;"E*Trade Broker Review: http:// bit.ly/2dadaIc #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/3H2V3YnASL";;@etrade;#etrade #DayTrading #StockTrader;"785361757992841216";https://twitter.com/TickerTV/status/785361757992841216
stockfollower4u;2016-10-10 03:39;0;0;"IBM Ascent Solar Technologies, Inc. Current Price Read More --> http:// dlvr.it/MQfryX $ IBM $ CRIS $ UA #stock";;;#stock;"785323735981056000";https://twitter.com/stockfollower4u/status/785323735981056000
shamanseki;2016-10-10 02:24;0;0;"@realDonaldTrump pumps $ TWTR - should I go long or short or wait for $ IBM rumors? #Debate #Debate2016";;@realDonaldTrump;#Debate #Debate2016;"785305091469414400";https://twitter.com/shamanseki/status/785305091469414400
markcarson161;2016-10-10 00:50;0;0;"IBM Dow Chemical Co. News Read More --> http:// dlvr.it/MQdFpV $ IBM $ SMN $ NKE #invest";;;#invest;"785281208129167360";https://twitter.com/markcarson161/status/785281208129167360
largecaptrader1;2016-10-10 00:26;0;1;"sponsored by $ IBM feel like this story should have come out 3+ years ago to be "news"";;;;"785275180755156992";https://twitter.com/largecaptrader1/status/785275180755156992
asclepiacap;2016-10-10 00:14;0;0;"$ IBM looking to lead tech in developing the all-encompassing companion diagnostic of the future in the search for cancer cures w @IBMWatson https:// twitter.com/60minutes/stat us/785121393709031424 …";;@IBMWatson;;"785272189431885824";https://twitter.com/asclepiacap/status/785272189431885824
options_seller;2016-10-10 00:14;0;2;"I don't need #Watson to know $ IBM is going up tomorrow.";;;#Watson;"785272170876252160";https://twitter.com/options_seller/status/785272170876252160
Bmayo27;2016-10-10 00:06;0;0;"@60minutes is blowing my mind right now!! #Watson has scary and exciting potential!! $ IBM $ HON";;@60minutes;#Watson;"785270293891846144";https://twitter.com/Bmayo27/status/785270293891846144
ZoZoStockwatch;2016-10-10 00:05;0;0;"Big Segment on Watson $ IBM AI on @60Minutes tonight";;@60Minutes;;"785270106788077572";https://twitter.com/ZoZoStockwatch/status/785270106788077572
