username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-12-11 20:19;0;0;"#Apple Products Are Now Just A Tap Away Using Your Apple Watch. Read more: http:// owler.us/abWxxG $ AAPL";;;#Apple;"808043429884137473";https://twitter.com/computer_hware/status/808043429884137473
computer_hware;2016-12-11 20:18;0;0;"#Apple CEO Tim Cook to give MIT commencement speech. Read more: http:// owler.us/abWxxI $ AAPL";;;#Apple;"808043274715860992";https://twitter.com/computer_hware/status/808043274715860992
_peripherals;2016-12-11 20:18;0;0;"#Apple CEO Tim Cook to give MIT commencement speech. Read more: http:// owler.us/abWxxQ $ AAPL";;;#Apple;"808043274548019200";https://twitter.com/_peripherals/status/808043274548019200
PortfolioBuzz;2016-12-11 20:16;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"808042714344357888";https://twitter.com/PortfolioBuzz/status/808042714344357888
Aapl_pain;2016-12-11 20:15;1;1;"Options For Monday + Ranges http:// aaplpain.com/aapl-pain-week ly/weekly/ … $ AAPL $ SPY";;;;"808042577001779200";https://twitter.com/Aapl_pain/status/808042577001779200
treabase;2016-12-11 20:11;0;0;"$ AAPL #patent 20160358468: Traffic notifications during navigation http:// trea.com/doc/20160358468 #tech #IP pic.twitter.com/cP5M8CAwrz";;;#patent #tech #IP;"808041615201890304";https://twitter.com/treabase/status/808041615201890304
WarriorTrading1;2016-12-11 20:11;1;4;"I just published “The Anatomy of Making a Trade” http:// bit.ly/2eF3yGn | #WarriorTrading #StockMarket $ TSLA $ TWTR $ FB $ LNKD $ AAPL $ SPY pic.twitter.com/bVY7L9v57Y";;;#WarriorTrading #StockMarket;"808041422674886656";https://twitter.com/WarriorTrading1/status/808041422674886656
TopFlightTrades;2016-12-11 20:10;0;0;"1 Big Risk to Apple Inc. Stock -- $ AAPL http:// ow.ly/UNPG306XuWJ";;;;"808041240231084032";https://twitter.com/TopFlightTrades/status/808041240231084032
MacHashNews;2016-12-11 20:10;1;0;"Tim Cook and other top tech leaders reportedly headed for Dec. 14 summit at Trump Tower http:// dlvr.it/MsH9Zn #9to5Mac $ AAPL pic.twitter.com/ukAXqnRkMN";;;#9to5Mac;"808041205749559296";https://twitter.com/MacHashNews/status/808041205749559296
successipes;2016-12-11 20:05;1;0;"Your must-read this weekend: "Mobile is eating the world" by @BenedictEvans . http:// ln.is/InSiJ $ AAPL ... by #a16z via @c0nvey";;@BenedictEvans @c0nvey;#a16z;"808039915132952576";https://twitter.com/successipes/status/808039915132952576
finzine;2016-12-11 20:01;0;0;"$ AAPL Scary-Good Google Pixel XL: Keeps My iPhone 7 Plus At Bay http://www. forbes.com/sites/brookecr others/2016/12/11/scary-good-google-pixel-xl-keeps-my-iphone-7-plus-at-bay/ …";;;;"808038990335143936";https://twitter.com/finzine/status/808038990335143936
StockQuoteSafe;2016-12-11 20:00;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/clPGWBtvRP";;;#StockQuote;"808038707710357504";https://twitter.com/StockQuoteSafe/status/808038707710357504
AMG_Trading_LLC;2016-12-11 20:00;0;0;"FREE 1 On 1 Consultation ! #Stockmarket $ AAPL $ SPY #daytrade #swingtrade http:// bit.ly/1Xmqiuf pic.twitter.com/Ps8NAKHBvC";;;#Stockmarket #daytrade #swingtrade;"808038655679987720";https://twitter.com/AMG_Trading_LLC/status/808038655679987720
ValueBilbao;2016-12-11 19:53;0;0;"Apple Is Innovative, Not Creative - An Outlook On The Stock $ AAPL http://www. seekingalpha.com/article/4029454";;;;"808036894864982018";https://twitter.com/ValueBilbao/status/808036894864982018
Martyn_Lockhart;2016-12-11 19:50;0;0;"Planning for another week $ AAPL pic.twitter.com/GObhHK9eHn";;;;"808036182722543616";https://twitter.com/Martyn_Lockhart/status/808036182722543616
asymmetricalpha;2016-12-11 19:48;1;0;"$ AAPL Bullish engulfing on weekly. My #1 trade fit Monday http:// finviz.com/quote.ashx?t=A APL&ty=c&ta=0&p=w …";;;#1;"808035781394726916";https://twitter.com/asymmetricalpha/status/808035781394726916
treabase;2016-12-11 19:42;1;2;"$ AAPL #patent 20160358451: Smart location-based reminders http:// trea.com/doc/20160358451 #tech #IP pic.twitter.com/gHognqq1On";;;#patent #tech #IP;"808034202071470080";https://twitter.com/treabase/status/808034202071470080
GemsBot;2016-12-11 19:40;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/JHjHWFrDzx";;;;"808033695521271808";https://twitter.com/GemsBot/status/808033695521271808
PortfolioBuzz;2016-12-11 19:28;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ EURUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD … pic.twitter.com/X951gg0nqF";;;#fintech;"808030796489564160";https://twitter.com/PortfolioBuzz/status/808030796489564160
TV_TradingIdeas;2016-12-11 19:25;1;1;"Apple Daily Chart Long Idea $ AAPL http://www. tradingview.com/chart/AAPL/EJM WRx42-Apple-Daily-Chart-Long-Idea/ …";;;;"808029873293774848";https://twitter.com/TV_TradingIdeas/status/808029873293774848
computer_hware;2016-12-11 19:17;0;0;"Without Numbers, Cook's #Apple Watch Claims May Be Hollow. Read more: http:// owler.us/abWxpK $ AAPL";;;#Apple;"808028057223081984";https://twitter.com/computer_hware/status/808028057223081984
computer_hware;2016-12-11 19:17;0;0;"#Apple iPhone 7 Plus vs. Pixel XL (Smartphone Showdown). Read more: http:// owler.us/abWxpM $ AAPL";;;#Apple;"808027902000316416";https://twitter.com/computer_hware/status/808027902000316416
_peripherals;2016-12-11 19:16;0;0;"Without Numbers, Cook's #Apple Watch Claims May Be Hollow. Read more: http:// owler.us/abWxp3 $ AAPL";;;#Apple;"808027746693582849";https://twitter.com/_peripherals/status/808027746693582849
_peripherals;2016-12-11 19:16;0;0;"#Apple iPhone 7 Plus vs. Pixel XL (Smartphone Showdown). Read more: http:// owler.us/abWxqj $ AAPL";;;#Apple;"808027591386902528";https://twitter.com/_peripherals/status/808027591386902528
TradeIdeas;2016-12-11 19:13;0;1;"How many other #Fintech companies have 13 years of testimonials? http:// snip.ly/golvm #tradeideas $ AAPL $ BGI pic.twitter.com/5jl8OylLev";;;#Fintech #tradeideas;"808027056122560512";https://twitter.com/TradeIdeas/status/808027056122560512
treabase;2016-12-11 19:12;1;0;"$ AAPL #patent 20160358378: Procedural navigation graphs http:// trea.com/doc/20160358378 #tech #IP pic.twitter.com/chBcRHYwJ9";;;#patent #tech #IP;"808026623580762112";https://twitter.com/treabase/status/808026623580762112
PortfolioBuzz;2016-12-11 19:10;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ USDYEN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$USDYEN,$XOM … pic.twitter.com/Jn8swl3Ziu";;;#fintech;"808026114715217920";https://twitter.com/PortfolioBuzz/status/808026114715217920
Mariasurfers812;2016-12-11 19:03;0;0;"MacHashNews: The AppAdvice Week in Review: Apple's Single Sign-On, Hollywood News http:// dlvr.it/MsGJmJ #AppAdvice $ AAPL …";;;#AppAdvice;"808024335550185473";https://twitter.com/Mariasurfers812/status/808024335550185473
Dudbarn;2016-12-11 19:01;1;1;"$ aapl #apple #iphone Get rid of the fireball text. It ruins the written text function";;;#apple #iphone;"808024007308177408";https://twitter.com/Dudbarn/status/808024007308177408
MacHashNews;2016-12-11 19:00;0;0;"The AppAdvice Week in Review: Apple's Single Sign-On, Hollywood News http:// dlvr.it/MsGJmJ #AppAdvice $ AAPL pic.twitter.com/4C5PnH3dCI";;;#AppAdvice;"808023599651008512";https://twitter.com/MacHashNews/status/808023599651008512
OptiontradinIQ;2016-12-11 19:00;1;1;"Covered Calls 101 - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/covered-calls- 101/ …";;;;"808023565777993730";https://twitter.com/OptiontradinIQ/status/808023565777993730
Gold_prediction;2016-12-11 19:00;0;0;"The Algorithmic Forecast For S&P500, $ AAPL , $ AMD + The Top 10 Market Opportunities Identified By The Algorithm http:// ow.ly/Q3qb3071hUP";;;;"808023548430151680";https://twitter.com/Gold_prediction/status/808023548430151680
iknowfirst_br;2016-12-11 19:00;0;0;"The Algorithmic Forecast For S&P500, $ AAPL , $ AMD + The Top 10 Market Opportunities Identified By The Algorithm http:// ow.ly/Q3qb3071hUP";;;;"808023548241514497";https://twitter.com/iknowfirst_br/status/808023548241514497
i_Know_First;2016-12-11 19:00;0;1;"The Algorithmic Forecast For S&P500, $ AAPL , $ AMD + The Top 10 Market Opportunities Identified By The Algorithm http:// ow.ly/Q3qb3071hUP";;;;"808023548195438594";https://twitter.com/i_Know_First/status/808023548195438594
IKF_italy;2016-12-11 19:00;0;0;"The Algorithmic Forecast For S&P500, $ AAPL , $ AMD + The Top 10 Market Opportunities Identified By The Algorithm http:// ow.ly/Q3qb3071hUP";;;;"808023548052774912";https://twitter.com/IKF_italy/status/808023548052774912
aaplstocknews;2016-12-11 19:00;0;0;"The Algorithmic Forecast For S&P500, $ AAPL , $ AMD + The Top 10 Market Opportunities Identified By The Algorithm http:// ow.ly/Q3qb3071hUP";;;;"808023548048658432";https://twitter.com/aaplstocknews/status/808023548048658432
yaron_gol;2016-12-11 19:00;0;0;"The Algorithmic Forecast For S&P500, $ AAPL , $ AMD + The Top 10 Market Opportunities Identified By The Algorithm http:// ow.ly/Q3qb3071hUP";;;;"808023548040282112";https://twitter.com/yaron_gol/status/808023548040282112
IKF_Germany;2016-12-11 19:00;0;0;"The Algorithmic Forecast For S&P500, $ AAPL , $ AMD + The Top 10 Market Opportunities Identified By The Algorithm http:// ow.ly/Q3qb3071hUP";;;;"808023547532759044";https://twitter.com/IKF_Germany/status/808023547532759044
SFBusinessTimes;2016-12-11 18:59;0;0;"Property next to #Apple Campus 2 sells for nearly $70 million http:// bizj.us/1oz7zd #CRE $ AAPL pic.twitter.com/RRpLD8HczJ";;;#Apple #CRE;"808023301989822464";https://twitter.com/SFBusinessTimes/status/808023301989822464
_peripherals;2016-12-11 18:54;0;0;"#Apple Is Struggling To Release The Airpods Before Christmas. Read more: http:// owler.us/abWxoq $ AAPL";;;#Apple;"808022155849936898";https://twitter.com/_peripherals/status/808022155849936898
computer_hware;2016-12-11 18:54;1;0;"#Apple Is Struggling To Release The Airpods Before Christmas. Read more: http:// owler.us/abWxn0 $ AAPL";;;#Apple;"808022155761893376";https://twitter.com/computer_hware/status/808022155761893376
computer_hware;2016-12-11 18:47;0;0;"#Apple Bluefin On Semi Earnings: Q3 A 'Modest Beat,' Q4 Tracking Ahead Of Expectations. Read more: http:// owler.us/abWxma $ AAPL";;;#Apple;"808020447656718337";https://twitter.com/computer_hware/status/808020447656718337
_peripherals;2016-12-11 18:47;0;0;"#Apple Bluefin On Semi Earnings: Q3 A 'Modest Beat,' Q4 Tracking Ahead Of Expectations. Read more: http:// owler.us/abWxmz $ AAPL";;;#Apple;"808020447639924736";https://twitter.com/_peripherals/status/808020447639924736
computer_hware;2016-12-11 18:47;0;0;"How #Apple and Google approach enterprise apps. Read more: http:// owler.us/abWxmb $ AAPL";;;#Apple;"808020292371001344";https://twitter.com/computer_hware/status/808020292371001344
_peripherals;2016-12-11 18:47;1;0;"How #Apple and Google approach enterprise apps. Read more: http:// owler.us/abWxmB $ AAPL";;;#Apple;"808020292362608641";https://twitter.com/_peripherals/status/808020292362608641
_peripherals;2016-12-11 18:46;0;0;"Big Insider Sell at #Apple , Buy at Acushnet. Read more: http:// owler.us/abWxmE $ AAPL";;;#Apple;"808020137022341120";https://twitter.com/_peripherals/status/808020137022341120
computer_hware;2016-12-11 18:46;0;0;"Big Insider Sell at #Apple , Buy at Acushnet. Read more: http:// owler.us/abWxme $ AAPL";;;#Apple;"808020136955285504";https://twitter.com/computer_hware/status/808020136955285504
b_thefutureway;2016-12-11 18:45;0;0;"$ aapl Diversify media holdings, bid for $ TWX & $ TWTR take private http://www. recode.net/2016/12/6/1386 3670/apple-pay-digital-id-cards-transit-japan?utm_campaign=recode.social&utm_medium=social&utm_content=recode&utm_source=twitter …";;;;"808019908936101888";https://twitter.com/b_thefutureway/status/808019908936101888
treabase;2016-12-11 18:45;0;0;"$ AAPL #patent 20160358368: Framework for graphics animation and compositing... http:// trea.com/doc/20160358368 #tech #IP pic.twitter.com/1LxR5A37gb";;;#patent #tech #IP;"808019772671664128";https://twitter.com/treabase/status/808019772671664128
wlstcom;2016-12-11 18:44;0;0;"Top tech executives to attend Trump summit on Wednesday -Recode $ AAPL http:// wlst.com http:// finance.yahoo.com/news/top-tech- executives-attend-trump-182949313.html …";;;;"808019692422053890";https://twitter.com/wlstcom/status/808019692422053890
finzine;2016-12-11 18:44;0;1;"$ AAPL Top tech executives to attend Trump summit on Wednesday -Recode http:// finance.yahoo.com/news/top-tech- executives-attend-trump-182949313.html …";;;;"808019683706359808";https://twitter.com/finzine/status/808019683706359808
15minofPham;2016-12-11 18:37;1;1;"Want to know how your favorite stocks have fared during op ex wk over the past 12 mths: $ YHOO $ AMAT $ LVS $ CC $ AAPL $ SPY $ JPM $ BP $ DAL $ NVDA pic.twitter.com/9JCcfpPMlQ";;;;"808017798081445888";https://twitter.com/15minofPham/status/808017798081445888
tradewithjoe;2016-12-11 18:32;1;1;"Watch the KUMO on $ AAPL . pic.twitter.com/p3JNCzgvzR";;;;"808016537395298304";https://twitter.com/tradewithjoe/status/808016537395298304
letsinvestnow;2016-12-11 18:29;0;1;"$ AAPL good move above the 50 DMA, with short term resistance around 116. Bullish MACD, keep eye on this one pic.twitter.com/W5i33EK2uM";;;;"808015980706328576";https://twitter.com/letsinvestnow/status/808015980706328576
Mariasurfers812;2016-12-11 18:28;0;0;"MacHashNews: Deal! Amazon Drops Entire Line of Echo Speakers Back to Black Friday Prices http:// dlvr.it/MsFv28 #AppAdvice $ AAPL …";;;#AppAdvice;"808015541709537280";https://twitter.com/Mariasurfers812/status/808015541709537280
Need2KeepJob;2016-12-11 18:26;0;0;"They've got another think coming! $ AAPL https:// twitter.com/Recode/status/ 807980767318077440 …";;;;"808015029228347392";https://twitter.com/Need2KeepJob/status/808015029228347392
BrianDColwell;2016-12-11 18:25;3;4;"#Apple 2017: Exceeding Expectations ... #4ir #tech #innovation $ aapl http:// ow.ly/q9Kr306L1NG";;;#Apple #4ir #tech #innovation;"808014798520799232";https://twitter.com/BrianDColwell/status/808014798520799232
MacHashNews;2016-12-11 18:25;1;2;"Deal! Amazon Drops Entire Line of Echo Speakers Back to Black Friday Prices http:// dlvr.it/MsFv28 #AppAdvice $ AAPL pic.twitter.com/P93SKEz7jl";;;#AppAdvice;"808014787397287937";https://twitter.com/MacHashNews/status/808014787397287937
sergioDACED;2016-12-11 18:24;0;0;"#Apple makes its first investment in Chinese wind power -- http://www. bizjournals.com/sanjose/news/2 016/12/09/apple-makes-its-first-investment-in-chinese-wind.html … @svbizjournal $ AAPL #AAPL #China #business #windpower";;@svbizjournal;#Apple #AAPL #China #business #windpower;"808014720280170496";https://twitter.com/sergioDACED/status/808014720280170496
johnscharts;2016-12-11 18:16;5;29;"$ AAPL 60 min off cup to bull flag to bull pennant pic.twitter.com/qveg6g155E";;;;"808012721174224897";https://twitter.com/johnscharts/status/808012721174224897
kevintsang22;2016-12-11 18:16;0;0;"Hackers can guess Visa credit card details in < 6 secs. Not sure Apple Pay helps reduce this risk. http:// ow.ly/rt1h100s6zb $ AAPL";;;;"808012552672251908";https://twitter.com/kevintsang22/status/808012552672251908
TraderDanny77;2016-12-11 18:13;0;1;"@directvnow @directtv @apple @NFL $ twtr $ t $ aapl https:// twitter.com/sawpuppet/stat us/808008468405882880 …";;@directvnow @directtv @apple @NFL;;"808011922327171072";https://twitter.com/TraderDanny77/status/808011922327171072
treabase;2016-12-11 18:12;0;0;"$ AAPL #patent 20160358367: Animation based on content presentation structures http:// trea.com/doc/20160358367 #tech #IP pic.twitter.com/hCnJaNYgsr";;;#patent #tech #IP;"808011668684935168";https://twitter.com/treabase/status/808011668684935168
TraderDanny77;2016-12-11 18:12;1;1;"@directvnow where is #redzone options? Any @NFL games? @NFL losing out on a ton of money not making it easy to stream games! $ t $ twtr $ aapl";;@directvnow @NFL @NFL;#redzone;"808011546345476096";https://twitter.com/TraderDanny77/status/808011546345476096
Last_Comer;2016-12-11 18:11;0;0;"$ AAPL قام بالتدعيم اللزم وهرب فوق فوق pic.twitter.com/2yI0curT7X";;;;"808011374672674816";https://twitter.com/Last_Comer/status/808011374672674816
davidmoadel;2016-12-11 18:08;1;2;"$ SPY Short-term OTM #Options : Double Your Money in One Day? https://www. youtube.com/watch?v=QYNhMZ iON5U&fmt=22 … #stocks #stockmarket $ AAPL $ QQQ $ AMZN $ NFLX $ GOOGL $ GOOG";;;#Options #stocks #stockmarket;"808010600878141441";https://twitter.com/davidmoadel/status/808010600878141441
TopFlightTrades;2016-12-11 18:07;1;0;"New Premium Pick - $ AAPL Click link for complete trading plan including entry, stop and profit targets http:// ow.ly/oii6306YeDw pic.twitter.com/T7x0aHoJsg";;;;"808010362381484032";https://twitter.com/TopFlightTrades/status/808010362381484032
davidmoadel;2016-12-11 18:07;1;0;"$ SPY How #Investors Should React to Trump's 'Bully' Pulpit https://www. thestreet.com/story/13921403 /1/how-investors-should-react-to-trump-s-bully-pulpit.html … $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT #stocks #stockmarket $ AAPL";;;#Investors #stocks #stockmarket;"808010258169925632";https://twitter.com/davidmoadel/status/808010258169925632
TradersIdeaFlow;2016-12-11 18:05;0;0;"Wearables Go! Industry Notes. Follow us #SeekingAlpha . $ FB $ FIT $ VUZI $ AAPL #wearables #stocks #AR http:// bit.ly/2h3nN0e";;;#SeekingAlpha #wearables #stocks #AR;"808009708263133188";https://twitter.com/TradersIdeaFlow/status/808009708263133188
AMG_Trading_LLC;2016-12-11 18:00;0;0;"Learn The Best Strategies To Grow Small And Large Accounts Exponentially $ NFLX $ TSLA $ AAPL $ SPY http:// bit.ly/1TQgI3C pic.twitter.com/zQkttfhI6K";;;;"808008474382790656";https://twitter.com/AMG_Trading_LLC/status/808008474382790656
_peripherals;2016-12-11 17:55;0;1;"#Apple is not allowed to use refurbished iPhones as service replacements in Denmark. Read more: http:// owler.us/abWxfy $ AAPL";;;#Apple;"808007403320942592";https://twitter.com/_peripherals/status/808007403320942592
computer_hware;2016-12-11 17:55;0;1;"#Apple is not allowed to use refurbished iPhones as service replacements in Denmark. Read more: http:// owler.us/abWxft $ AAPL";;;#Apple;"808007403316781056";https://twitter.com/computer_hware/status/808007403316781056
_peripherals;2016-12-11 17:55;0;0;"#Apple iPhone 7 Plus vs. Pixel XL (Smartphone Showdown). Read more: http:// owler.us/abWxfz $ AAPL";;;#Apple;"808007248018489344";https://twitter.com/_peripherals/status/808007248018489344
computer_hware;2016-12-11 17:55;0;1;"#Apple iPhone 7 Plus vs. Pixel XL (Smartphone Showdown). Read more: http:// owler.us/abWxfu $ AAPL";;;#Apple;"808007248001699840";https://twitter.com/computer_hware/status/808007248001699840
RMoTweets;2016-12-11 17:54;2;2;"Testing a theory. @Apple 's biggest challenge today is: $ aapl #poll #Apple #research";;@Apple;#poll #Apple #research;"808007180129550336";https://twitter.com/RMoTweets/status/808007180129550336
_peripherals;2016-12-11 17:54;0;0;"#Apple MacBook Pro Touch Bar Doubles As A Piano. Read more: http:// owler.us/abWxfB $ AAPL";;;#Apple;"808007093022097408";https://twitter.com/_peripherals/status/808007093022097408
computer_hware;2016-12-11 17:54;0;0;"#Apple MacBook Pro Touch Bar Doubles As A Piano. Read more: http:// owler.us/abWxfs $ AAPL";;;#Apple;"808007092644679680";https://twitter.com/computer_hware/status/808007092644679680
Mariasurfers812;2016-12-11 17:53;1;0;"MacHashNews: Trump's Technology Roundtable to Include Cook, Page, Nadella, and Sandberg http:// dlvr.it/MsFS1S #Fortune $ AAPL #mac #Apple …";;;#Fortune #mac #Apple;"808006735239725058";https://twitter.com/Mariasurfers812/status/808006735239725058
Last_Comer;2016-12-11 17:50;0;1;"$ AAPL ذاهب الى 120";;;;"808006093007949825";https://twitter.com/Last_Comer/status/808006093007949825
MacHashNews;2016-12-11 17:49;1;0;"Trump's Technology Roundtable to Include Cook, Page, Nadella, and Sandberg http:// dlvr.it/MsFS1S #Fortune $ AAPL";;;#Fortune;"808005703688302592";https://twitter.com/MacHashNews/status/808005703688302592
treabase;2016-12-11 17:44;2;1;"$ AAPL #patent 20160358366: Entity agnostic animation tool http:// trea.com/doc/20160358366 #tech #IP pic.twitter.com/wa3b2izdqB";;;#patent #tech #IP;"808004527630774273";https://twitter.com/treabase/status/808004527630774273
LearnBonds;2016-12-11 17:32;0;0;"Top 5 Apple iPhone 8 Rumors $ AAPL http:// bitly.com/2gsHNfM #Apple #iPhone8 #iPhoneRumors";;;#Apple #iPhone8 #iPhoneRumors;"808001455776927744";https://twitter.com/LearnBonds/status/808001455776927744
computer_hware;2016-12-11 17:29;0;1;"#Apple The iPhone 8 May Cost $50 More Than The iPhone 7. Read more: http:// owler.us/abWxai $ AAPL";;;#Apple;"808000725812854784";https://twitter.com/computer_hware/status/808000725812854784
_peripherals;2016-12-11 17:28;0;0;"#Apple The iPhone 8 May Cost $50 More Than The iPhone 7. Read more: http:// owler.us/abWxaq $ AAPL";;;#Apple;"808000570527100935";https://twitter.com/_peripherals/status/808000570527100935
computer_hware;2016-12-11 17:28;0;0;"#Apple is still thinking about replacing 'everything in your wallet,' says Apple Pay boss J... Read more: http:// owler.us/abWxak $ AAPL";;;#Apple;"808000570527092736";https://twitter.com/computer_hware/status/808000570527092736
_peripherals;2016-12-11 17:28;0;0;"#Apple is still thinking about replacing 'everything in your wallet,' says Apple Pay boss J... Read more: http:// owler.us/abWxax $ AAPL";;;#Apple;"808000415191035905";https://twitter.com/_peripherals/status/808000415191035905
_peripherals;2016-12-11 17:22;0;0;"#Apple iPhone 7s And iPhone 7s Plus Coming In Red With No iPhone 8 [Rumor]. Read more: http:// owler.us/abWw0J $ AAPL";;;#Apple;"807999017699246080";https://twitter.com/_peripherals/status/807999017699246080
computer_hware;2016-12-11 17:22;0;0;"#Apple iPhone 7s And iPhone 7s Plus Coming In Red With No iPhone 8 [Rumor]. Read more: http:// owler.us/abWw0y $ AAPL";;;#Apple;"807999017636413441";https://twitter.com/computer_hware/status/807999017636413441
theSVstory;2016-12-11 17:18;0;0;"Trump to hold tech summit this week http:// seekingalpha.com/news/3229860-t rump-hold-tech-summit-week?source=tweet … $ AAPL $ GOOG $ GOOGL $ FB";;;;"807997902094118912";https://twitter.com/theSVstory/status/807997902094118912
TradersIdeaFlow;2016-12-11 17:18;1;0;"Wearables Go! Follow on #SeekingAlpha . #wearables #stocks #investors . $ MSFT $ AAPL $ FB $ GOOG $ IRTC http:// bit.ly/2f74WRo";;;#SeekingAlpha #wearables #stocks #investors;"807997878295818240";https://twitter.com/TradersIdeaFlow/status/807997878295818240
_peripherals;2016-12-11 17:16;0;0;"#Apple 's AI Team Working on LiDAR, Smaller Neural Networks, Image Processing and More. Read more: http:// owler.us/abWw9K $ AAPL";;;#Apple;"807997464821121024";https://twitter.com/_peripherals/status/807997464821121024
computer_hware;2016-12-11 17:16;0;0;"#Apple 's AI Team Working on LiDAR, Smaller Neural Networks, Image Processing and More. Read more: http:// owler.us/abWw9j $ AAPL";;;#Apple;"807997464816979968";https://twitter.com/computer_hware/status/807997464816979968
treabase;2016-12-11 17:14;0;0;"$ AAPL #patent 20160358364: Automatic rendering of 3d sound http:// trea.com/doc/20160358364 #tech #IP pic.twitter.com/rHh7Fg8PGO";;;#patent #tech #IP;"807997002902540288";https://twitter.com/treabase/status/807997002902540288
MacHashNews;2016-12-11 17:13;1;0;"If Apple takes Advantage of the 10% Tax Rate under Trump to bring Home their $230 Billion in… http:// dlvr.it/MsDzq7 #PatentlyApple $ AAPL pic.twitter.com/j0RfhfJ6gx";;;#PatentlyApple;"807996671409827840";https://twitter.com/MacHashNews/status/807996671409827840
deafdaytrader;2016-12-11 17:04;0;3;"For 8ema cross 21ema stocks $ AAPL $ KO $ XLU $ XLP $ EBAY $ PPHM - penny $ SYMC $ AVGO $ PPL $ UAA $ AES $ THLD - penny $ GPK $ BIDU $ MCK Nice cross up";;;;"807994546256744448";https://twitter.com/deafdaytrader/status/807994546256744448
stockgecko;2016-12-11 17:01;0;0;"$ GOOG $ AAPL myopinion: $ FDBL "Friendable describes itself as “the mobile-social network http:// ht.ly/lvB0507ro3j";;;;"807993624466178049";https://twitter.com/stockgecko/status/807993624466178049
BrianDColwell;2016-12-11 16:58;0;0;"#Apple follows #Google and #Facebook in making #AI research public - #Computer #Business Review http:// klou.tt/lq1cc9zedyns $ aapl $ goog";;;#Apple #Google #Facebook #AI #Computer #Business;"807992907638521856";https://twitter.com/BrianDColwell/status/807992907638521856
realsheepwolf;2016-12-11 16:56;0;0;"SHEEPWOLF'S $1,000,000.00 JOURNEY Message board http:// investorshangout.com/SHEEPWOLFS-100 000000-JOURNEY-91662/#.WE2E8PISaiw.twitter … $ AAPL $ INTC $ AMZN $ SIRI $ GOOG $ HEMP $ BCCI $ MSFT $ S $ T $ COOL pic.twitter.com/RZw8P5fUNK";;;#;"807992556218970113";https://twitter.com/realsheepwolf/status/807992556218970113
_peripherals;2016-12-11 16:52;0;0;"The #Apple TV app is on the App Store, but only for a few. Read more: http:// owler.us/abWw5P $ AAPL";;;#Apple;"807991408275517441";https://twitter.com/_peripherals/status/807991408275517441
computer_hware;2016-12-11 16:52;0;0;"The #Apple TV app is on the App Store, but only for a few. Read more: http:// owler.us/abWw5y $ AAPL";;;#Apple;"807991408229371904";https://twitter.com/computer_hware/status/807991408229371904
BuyWrites;2016-12-11 16:51;1;0;"Sold my $ AAPL Friday afternoon before the close at 114.20. Hope I don't regret it. No faith in TC";;;;"807991271318880256";https://twitter.com/BuyWrites/status/807991271318880256
realsheepwolf;2016-12-11 16:50;0;0;"Let's TALK STOCK, SHARE IDEAS.. http:// investorshangout.com/SHEEPWOLFS-100 000000-JOURNEY-91662/ … $ SPCL $ MCOA $ CBIS $ GAHC $ SFOR $ GOOG $ AAPL $ FNMA $ NWBO $ PKGM $ INTC $ NECA $ ABCE $ SIRI pic.twitter.com/qxhlOAswLN";;;;"807991048144297984";https://twitter.com/realsheepwolf/status/807991048144297984
steven_haddow;2016-12-11 16:50;0;1;"Trump to hold tech summit this week! http:// seekingalpha.com/news/3229860-t rump-hold-tech-summit-week?source=tweet … $ AAPL $ GOOG $ GOOGL $ FB Invitees include #IBM #Microsoft #Oracle #Apple #Google";;;#IBM #Microsoft #Oracle #Apple #Google;"807991002497777664";https://twitter.com/steven_haddow/status/807991002497777664
ConsumerFeed;2016-12-11 16:47;1;0;"Riverbridge Partners LLC Lowers Stake in Apple Inc. $ AAPL http:// zpr.io/Pfi7L";;;;"807990312568320000";https://twitter.com/ConsumerFeed/status/807990312568320000
optioncharts;2016-12-11 16:44;0;1;"$ AAPL Max Pain is 115.00 for maturity 12/16/2016. Prev Close = 113.95. http:// bit.ly/2gJQMoT pic.twitter.com/mjj6UKuopw";;;;"807989437187571712";https://twitter.com/optioncharts/status/807989437187571712
option_snipper;2016-12-11 16:42;0;2;"Plan to pull some $$ from trading & invest in real estate. Market is SUPER! Goal for 2017 - turn $30K to $500K. $ FB $ AAPL $ NFLX $ GOOGL $ BAC https:// twitter.com/maidofletcher/ status/807979576727142400 …";;;;"807989051244552192";https://twitter.com/option_snipper/status/807989051244552192
