username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-11-29 17:06;0;0;"50 Companies Going Ex- #Dividend This Week $ AJG $ BAC $ BAX $ BBD $ D $ FLR $ GS $ HD $ K https:// goo.gl/ducmaH";;;#Dividend;"803646436348936192";https://twitter.com/TalkMarkets/status/803646436348936192
lilnickysmith;2016-11-29 17:04;0;1;"$ BAC $ MS $ GS $ C $ JPM pic.twitter.com/F2jnxbh1jg";;;;"803645796709060608";https://twitter.com/lilnickysmith/status/803645796709060608
MITickWatcher;2016-11-29 17:00;0;0;"#Dividend Today-P3 $ FF $ FFKT $ FFNW $ FMBH $ FNB $ FRED $ GME $ GPI $ GPIC $ GRIF $ GS $ HAYN $ HD Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"803644719188312064";https://twitter.com/MITickWatcher/status/803644719188312064
wlstcom;2016-11-29 16:59;1;0;"UniCredit invites 10 banks for cash call consortium - sources $ C $ DB $ GS http:// wlst.com http:// finance.yahoo.com/news/unicredit -invites-10-banks-cash-122858669.html …";;;;"803644607602913281";https://twitter.com/wlstcom/status/803644607602913281
Greg5thTrad;2016-11-29 16:59;0;0;"UniCredit invites 10 banks for cash call consortium - sources $ C $ DB $ GS http:// finance.yahoo.com/news/unicredit -invites-10-banks-cash-122858669.html …";;;;"803644598862028800";https://twitter.com/Greg5thTrad/status/803644598862028800
wwtimewarp;2016-11-29 16:57;0;0;"Kinda funny. $ GS has made 8 attempts at breaking 212 in last 11 days. But fails every single time.";;;;"803643948677808128";https://twitter.com/wwtimewarp/status/803643948677808128
goldrush201617;2016-11-29 16:52;0;0;"If you follow $ HAL See what others are saying! ----> http:// dlvr.it/MmZ07R $ Symbol $ ERII $ FCF $ GS";;;;"803642703183376384";https://twitter.com/goldrush201617/status/803642703183376384
DozenStocks;2016-11-29 16:51;0;0;"S&P100 #Stocks Trend $ UNH $ RTN $ CELG $ NEE $ GD $ TXN $ DIS $ IBM $ UTX $ LMT $ DD $ GS $ JPM $ MSFT $ TWX $ BA $ ACN $ GOOG @http:// 12Stocks.com/sp100";;@http;#Stocks;"803642435905540096";https://twitter.com/DozenStocks/status/803642435905540096
DozenStocks;2016-11-29 16:50;0;0;"S&P100 #Stocks Performance $ UNH $ ABBV $ AGN $ CMCSA $ CELG $ NEE $ CVS $ RTN $ GD $ SPG $ GS $ BAC $ GM $ MS $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803642368582774784";https://twitter.com/DozenStocks/status/803642368582774784
DozenStocks;2016-11-29 16:50;0;0;"Dow #Stocks Trend $ UNH $ DIS $ IBM $ UTX $ DD $ GS $ JPM $ MSFT $ BA $ MCD $ AXP $ CAT $ GE $ WMT $ INTC $ VZ $ AAPL $ TRV $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"803642301775908864";https://twitter.com/DozenStocks/status/803642301775908864
TradeWithSuper;2016-11-29 16:49;0;0;"Benzinga: KBW Upgrades Bank Of America, Goldman Sachs To Outperform http:// benzinga.com/z/8747827 $ BAC $ BK $ GS $ JPM";;;;"803642059215294464";https://twitter.com/TradeWithSuper/status/803642059215294464
emmajorr;2016-11-29 16:47;0;0;"Goldman drama to add some excitement to your rainy Tuesday! $ GS http:// bloom.bg/2fI0bMg via @business @dakincampbell @sridinats";;@business @dakincampbell @sridinats;;"803641553080098817";https://twitter.com/emmajorr/status/803641553080098817
Drugdoctor2014;2016-11-29 16:47;4;2;"$ MDCL -Marijuana- Today's chart- GOOD ENTRY? $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/wmpMyNoJHl";;;;"803641449887563776";https://twitter.com/Drugdoctor2014/status/803641449887563776
randomdevtest13;2016-11-29 16:45;0;0;"Trump to Meet with Goldman Sachs Exec Gary Cohn on Tuesday $ GS http:// dlvr.it/MmYv4L pic.twitter.com/2dHFAtxPpG";;;;"803640965785260032";https://twitter.com/randomdevtest13/status/803640965785260032
Benzinga;2016-11-29 16:45;0;0;"KBW Upgrades Bank Of America, Goldman Sachs To Outperform http:// benzinga.com/z/8747827 $ BAC $ BK $ GS $ JPM";;;;"803640921535422464";https://twitter.com/Benzinga/status/803640921535422464
dakincampbell;2016-11-29 16:39;3;0;"Will Gary Cohn leave lloyd Blankfein behind for a position in the Trump administration? http:// bloom.bg/2g1YFW4 via @bpolitics $ gs";;@bpolitics;;"803639634144022528";https://twitter.com/dakincampbell/status/803639634144022528
KamakuraCo;2016-11-29 16:34;1;0;"It's 2008 all over again: $ JPM $ BAC $ C $ MS $ GS top Kamakura rankings of most heavily traded bond issuers in US market. #TooBigToChange pic.twitter.com/hNx5Viz0Tx";;;#TooBigToChange;"803638383247441920";https://twitter.com/KamakuraCo/status/803638383247441920
ReportStreamIO;2016-11-29 16:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: So proud of $ GS ' @SChristiansen87 , nominated for BBC Sports Personality ... http:// ow.ly/RjEI50712uI";;@SChristiansen87;;"803637625248776193";https://twitter.com/ReportStreamIO/status/803637625248776193
cr_harper;2016-11-29 16:31;4;2;"Goldman Sachs President Gary Cohn to meet with Trump today http:// bloom.bg/2g1YFW4 via @Joenewsguy @bpolitics @business $ GS";;@Joenewsguy @bpolitics @business;;"803637538783039488";https://twitter.com/cr_harper/status/803637538783039488
MAXVILL;2016-11-29 16:28;0;0;"I'm checking out $ GS on #MobileTrader #chart @TDAmeritrade pic.twitter.com/fhK4VdwwBL";;@TDAmeritrade;#MobileTrader #chart;"803636844436983809";https://twitter.com/MAXVILL/status/803636844436983809
GSCareers;2016-11-29 16:28;3;5;"$ GS ' Sheila Patel explains how #success is built through curiosity & relationships—read more: http:// link.gs.com/2kcP pic.twitter.com/B6PrKAsQQn";;;#success;"803636702271053825";https://twitter.com/GSCareers/status/803636702271053825
sridinats;2016-11-29 16:26;0;1;"$ GS is ready and prepared to defend junk-bond trader who's bringing in the dough. http://www. bloomberg.com/news/articles/ 2016-11-29/goldman-said-to-prepare-volcker-defense-for-250-million-trader … with @dakincampbell #highyield";;@dakincampbell;#highyield;"803636139810693120";https://twitter.com/sridinats/status/803636139810693120
NaomiFrances1;2016-11-29 16:20;0;0;"w/ blck mkt econs globally+marktMaker derivatives all expiring 95%+ worthless we livin n 95% fluffy-lala-land ea day da $ GS way $ hlf $ vrx https:// twitter.com/ReformedBroker /status/803609576230637569 …";;;;"803634872266829824";https://twitter.com/NaomiFrances1/status/803634872266829824
WKRBNews;2016-11-29 16:07;0;0;"US Bancorp DE Sells 8,126 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2gFrKIm";;;;"803631393356054528";https://twitter.com/WKRBNews/status/803631393356054528
WKRBNews;2016-11-29 16:05;0;0;"US Bancorp DE Sells 8,126 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PRSwj";;;;"803631035305037824";https://twitter.com/WKRBNews/status/803631035305037824
ConsumerFeed;2016-11-29 16:04;0;0;"US Bancorp DE Sells 8,126 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PRSDv";;;;"803630820011470848";https://twitter.com/ConsumerFeed/status/803630820011470848
bfsi_ibb;2016-11-29 16:03;0;0;"ENAGAS SA EUR1.50 (ENGGF) Cut to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTLZ7 $ GS";;;#GoldmanSachsGroup;"803630525608886272";https://twitter.com/bfsi_ibb/status/803630525608886272
bfsi_financial;2016-11-29 16:03;0;0;"ENAGAS SA EUR1.50 (ENGGF) Cut to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTL1e $ GS";;;#GoldmanSachsGroup;"803630370243497984";https://twitter.com/bfsi_financial/status/803630370243497984
todd_harrison;2016-11-29 16:02;0;1;"I really wanna know if GSAM *sold* into $ GS research push. The filing allowed for that possibility; Slim Shady IMO.";;;;"803630345849434113";https://twitter.com/todd_harrison/status/803630345849434113
JohnSpall247;2016-11-29 16:02;2;3;"*TRUMP, PENCE TO MEET WITH GOLDMAN SACHS COO GARY COHN: SPICER @MariaBartiromo @Scaramucci @jimcramer @ScottWapnerCNBC @ReformedBroker $ GS";;@MariaBartiromo @Scaramucci @jimcramer @ScottWapnerCNBC @ReformedBroker;;"803630122066538496";https://twitter.com/JohnSpall247/status/803630122066538496
Drugdoctor2014;2016-11-29 16:01;1;1;"$ MDCL +5% - Medicine-Man-Smart Money buying BEFORE next NEWS $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/jvyOTfRmzY";;;;"803629976851337216";https://twitter.com/Drugdoctor2014/status/803629976851337216
solon594bce;2016-11-29 16:01;0;0;"paid 100 million n 10yrs speaking fees $ gs $ citi $ xon etc impartiality dies";;;;"803629895620423680";https://twitter.com/solon594bce/status/803629895620423680
ZaysevB;2016-11-29 15:52;0;0;"$ SPY Who all said the Trump rally was over? :) Action here is sweet. i.e. $ FB $ LABU $ PATK $ GS $ QQQ $ DIA $ IWM etc. It's a bull market.";;;;"803627677781524480";https://twitter.com/ZaysevB/status/803627677781524480
usratings;2016-11-29 15:52;0;0;"Keefe Bruyette upgrades $ GS from Mkt Perform to Outperform http:// 99wallstreet.com/ratings/stock/ GS/ …";;;;"803627589936054273";https://twitter.com/usratings/status/803627589936054273
TV_TradingIdeas;2016-11-29 15:51;0;0;"goldman sachs....uptrend $ GS http://www. tradingview.com/chart/GS/1Do9A ihQ-goldman-sachs-uptrend/ …";;;;"803627480057683973";https://twitter.com/TV_TradingIdeas/status/803627480057683973
GoldmanSachs;2016-11-29 15:47;10;11;"So proud of $ GS ' @SChristiansen87 , nominated for BBC Sports Personality of the Year 2016 #SPOTY https:// twitter.com/BBCSport/statu s/803317155123101696 …";;@SChristiansen87;#SPOTY;"803626542307938304";https://twitter.com/GoldmanSachs/status/803626542307938304
livetradepro;2016-11-29 15:45;0;0;"$ SPY Who all said the Trump rally was over? :) Action here is sweet. i.e. $ FB $ LABU $ PATK $ GS $ QQQ $ DIA $ IWM etc. It's a bull market.";;;;"803625930577088512";https://twitter.com/livetradepro/status/803625930577088512
Drugdoctor2014;2016-11-29 15:44;0;1;"$ MDCL Medicine Man - retraced 50% off recent highs $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/FUWiWQLQYQ";;;;"803625808401043456";https://twitter.com/Drugdoctor2014/status/803625808401043456
solon594bce;2016-11-29 15:44;0;0;"is that really the #turtle @MitchMcConell wife? $ gs wins again";;@MitchMcConell;#turtle;"803625803934269440";https://twitter.com/solon594bce/status/803625803934269440
Drugdoctor2014;2016-11-29 15:43;0;2;"$ MDCL - Medicine Man-Best in Class-Marijuana Colorado $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/YNlJmFgQhN";;;;"803625427767963648";https://twitter.com/Drugdoctor2014/status/803625427767963648
Drugdoctor2014;2016-11-29 15:40;0;1;"$ MDCL - 50% higher yields-3lbs/light, instead of 1 or 2 $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/qwxp13Mrut";;;;"803624763100774401";https://twitter.com/Drugdoctor2014/status/803624763100774401
EmilyStewartM;2016-11-29 15:38;2;0;"Trump/Pence meeting with Goldman Sachs $ GS COO Gary Cohn today, per press call.";;;;"803624178804924416";https://twitter.com/EmilyStewartM/status/803624178804924416
WKRBNews;2016-11-29 15:37;0;0;"Sei Investments Co. Raises Stake in Goldman Sachs Group Inc. $ GS http:// ift.tt/2fMSl7y";;;;"803623891440635905";https://twitter.com/WKRBNews/status/803623891440635905
ConsumerFeed;2016-11-29 15:34;0;0;"Sei Investments Co. Raises Stake in Goldman Sachs Group Inc. $ GS http:// zpr.io/PRShG";;;;"803623103964119040";https://twitter.com/ConsumerFeed/status/803623103964119040
WKRBNews;2016-11-29 15:32;0;0;"Sei Investments Co. Raises Stake in Goldman Sachs Group Inc. $ GS http:// zpr.io/PRSma";;;;"803622607828512768";https://twitter.com/WKRBNews/status/803622607828512768
InvestorPlace;2016-11-29 15:31;0;0;"6 Reasons to Add Goldman Sachs Group Inc to Your Portfolio (GS) $ GS $ BK $ FITB http:// bit.ly/2gENItR pic.twitter.com/0xfDnHrOv6";;;;"803622378832011265";https://twitter.com/InvestorPlace/status/803622378832011265
Dreamestorical;2016-11-29 15:28;0;1;"$ GS Jan 20 2017 210.00 puts for 5.98";;;;"803621788764618752";https://twitter.com/Dreamestorical/status/803621788764618752
wallacetweet;2016-11-29 15:27;0;0;"#Veterans seeking a new challenge in financial services? Apply for the $ GS 2017 Veterans Integration Programme in Lo… https:// lnkd.in/d-ZBvcp";;;#Veterans;"803621310198906880";https://twitter.com/wallacetweet/status/803621310198906880
SweetPlatform;2016-11-29 15:26;0;0;"GS Top news - Nov 29th, 2016 $ GS http:// https:// goo.gl/m0mIQv";;;;"803621214312955905";https://twitter.com/SweetPlatform/status/803621214312955905
bfsi_ibb;2016-11-29 15:26;0;0;"#GoldmanSachsGroup 6 Reasons to Add Goldman Sachs to Your Portfolio Now. Read more: http:// owler.us/abTLS7 $ GS";;;#GoldmanSachsGroup;"803621187070803968";https://twitter.com/bfsi_ibb/status/803621187070803968
bfsi_financial;2016-11-29 15:26;0;0;"#GoldmanSachsGroup 6 Reasons to Add Goldman Sachs to Your Portfolio Now. Read more: http:// owler.us/abTLS8 $ GS";;;#GoldmanSachsGroup;"803621187053989888";https://twitter.com/bfsi_financial/status/803621187053989888
Rrobinn1;2016-11-29 15:24;0;0;"Goldman Sachs: #Stocks Will Plunge If #Bonds Sell Off Much More http:// etfdailynews.com/2016/11/29/gol dman-sachs-stocks-will-plunge-if-bonds-sell-off-much-more/ … $ GS $ SPY";;;#Stocks #Bonds;"803620670513049600";https://twitter.com/Rrobinn1/status/803620670513049600
WatchlistN;2016-11-29 15:10;0;0;"National Pension Service Increases Position in Goldman Sachs Group Inc. $ GS http:// zpr.io/PRSaa";;;;"803617096534032384";https://twitter.com/WatchlistN/status/803617096534032384
bfsi_financial;2016-11-29 15:08;0;0;"Keefe, Bruyette & Woods Upgrades #GoldmanSachsGroup Inc. to Outperform. Read more: http:// owler.us/abTLNb $ GS";;;#GoldmanSachsGroup;"803616675908042754";https://twitter.com/bfsi_financial/status/803616675908042754
SEEKINGALPHA_FS;2016-11-29 15:06;0;0;"Goldman Sachs goes ex-dividend today http:// seekingalpha.com/news/3227350-g oldman-sachs-goes-ex-dividend-today?source=twitter_sa_factset … $ GS";;;;"803616042241048580";https://twitter.com/SEEKINGALPHA_FS/status/803616042241048580
MarketCurrents;2016-11-29 15:06;0;0;"Goldman Sachs goes ex-dividend today http:// seekingalpha.com/news/3227350-g oldman-sachs-goes-ex-dividend-today?source=feed_f … $ GS";;;;"803616040722698240";https://twitter.com/MarketCurrents/status/803616040722698240
bfsi_ibb;2016-11-29 15:04;0;0;"Keefe, Bruyette & Woods Upgrades #GoldmanSachsGroup Inc. to Outperform. Read more: http:// owler.us/abTLM4 $ GS";;;#GoldmanSachsGroup;"803615587414876160";https://twitter.com/bfsi_ibb/status/803615587414876160
Robertlesnicki;2016-11-29 14:49;0;1;"58 stocks making new 52 week highs this morning: $ UNH $ GS $ RSG (8:49pm CT)";;;;"803611938542546944";https://twitter.com/Robertlesnicki/status/803611938542546944
TradeWithSuper;2016-11-29 14:49;0;0;"Benzinga: Benzinga's Top Downgrades http:// benzinga.com/z/8747657 $ AKS $ CSL $ DRI $ GS $ X $ JNJ $ WEN $ KEY $ GEF $ NVLS";;;;"803611830627209216";https://twitter.com/TradeWithSuper/status/803611830627209216
finzine;2016-11-29 14:48;0;0;"$ GS Goldman Sachs, Pfizer Are Buys; J&J, Wendy's Downgraded http://www. investors.com/news/goldman-s achs-pfizer-are-buys-jj-wendys-downgraded/ …";;;;"803611689388163073";https://twitter.com/finzine/status/803611689388163073
Benzinga;2016-11-29 14:45;0;0;"Benzinga's Top Downgrades http:// benzinga.com/z/8747657 $ AKS $ CSL $ DRI $ GS $ X $ JNJ $ WEN $ KEY $ GEF $ NVLS";;;;"803610722697707520";https://twitter.com/Benzinga/status/803610722697707520
TradeWithSuper;2016-11-29 14:39;1;0;"Benzinga: Benzinga's Top Upgrades http:// benzinga.com/z/8747267 $ ALXN $ APLE $ BAC $ PFE $ DFRG $ GS $ VCYT $ CMA $ PKY";;;;"803609345204350976";https://twitter.com/TradeWithSuper/status/803609345204350976
TickerReport;2016-11-29 14:39;0;0;"Instinet Downgrades Goldman Sachs Group Inc. $ GS to Neutral http:// ift.tt/2gF7NRL";;;;"803609313956790272";https://twitter.com/TickerReport/status/803609313956790272
WKRBNews;2016-11-29 14:37;0;0;"Nomura Downgrades Goldman Sachs Group Inc. $ GS to Neutral http:// ift.tt/2gsFyW3";;;;"803608791979671552";https://twitter.com/WKRBNews/status/803608791979671552
Benzinga;2016-11-29 14:35;1;1;"Benzinga's Top Upgrades http:// benzinga.com/z/8747267 $ ALXN $ APLE $ BAC $ PFE $ DFRG $ GS $ VCYT $ CMA $ PKY";;;;"803608436231520256";https://twitter.com/Benzinga/status/803608436231520256
WatchlistN;2016-11-29 14:33;0;0;"Goldman Sachs Group Inc. $ GS Raised to Outperform at Keefe, Bruyette & Woods http:// zpr.io/PRSfb";;;;"803607945695137792";https://twitter.com/WatchlistN/status/803607945695137792
WKRBNews;2016-11-29 14:32;0;0;"Nomura Downgrades Goldman Sachs Group Inc. $ GS to Neutral http:// zpr.io/PRSfn";;;;"803607498120802304";https://twitter.com/WKRBNews/status/803607498120802304
SwingTradeBot;2016-11-29 14:31;0;0;"Recent $ GS technical alerts: 1,2,3 Pullback Bullish plus 4 more alerts... http:// swingtradebot.com/equities/GS";;;;"803607423478992897";https://twitter.com/SwingTradeBot/status/803607423478992897
davidgaffen;2016-11-29 14:31;0;0;"$ GS today on #OPEC if no deal: "We believe that a move to below $40/bbl would be difficult to sustain." Sees price risk skewed to upside.";;;#OPEC;"803607336136953856";https://twitter.com/davidgaffen/status/803607336136953856
TickerReport;2016-11-29 14:30;0;0;"Instinet Downgrades Goldman Sachs Group Inc. $ GS to Neutral http:// zpr.io/PRSR2";;;;"803607176690499584";https://twitter.com/TickerReport/status/803607176690499584
intercooleronli;2016-11-29 14:30;0;0;"Goldman Sachs Group Inc. $ GS Raised to Outperform at Keefe, Bruyette & Woods http:// zpr.io/PRSRM";;;;"803607095807447040";https://twitter.com/intercooleronli/status/803607095807447040
Benzinga;2016-11-29 14:30;0;0;"The Market In 5 Minutes: OPEC, Tiffany's And More Theranos Trouble https:// benzinga.com/z/8746685 $ SPY $ USO $ TIF $ MNK $ ALL $ ALXN $ UNH $ WEN $ GS";;;;"803606955793203200";https://twitter.com/Benzinga/status/803606955793203200
WatchlistN;2016-11-29 14:28;0;0;"Instinet Downgrades Goldman Sachs Group Inc. $ GS to Neutral http:// zpr.io/PRSHF";;;;"803606643065950208";https://twitter.com/WatchlistN/status/803606643065950208
WatchlistN;2016-11-29 14:28;0;0;"Nomura Downgrades Goldman Sachs Group Inc. $ GS to Neutral http:// zpr.io/PRSH8";;;;"803606626603188225";https://twitter.com/WatchlistN/status/803606626603188225
jhmarri;2016-11-29 14:18;0;2;"$ GS honored to be named Best M&A House by @FinanceAsia http:// ln.is/sVcnT #Asia #investmentbanking by #GoldmanSachs via @c0nvey";;@FinanceAsia @c0nvey;#Asia #investmentbanking #GoldmanSachs;"803604154333720576";https://twitter.com/jhmarri/status/803604154333720576
RatingsNetwork;2016-11-29 14:18;0;0;"Goldman Sachs Group upgraded by Keefe, Bruyette & Woods to outperform. http:// ift.tt/2gExmkB $ GS #GS";;;#GS;"803604083265286145";https://twitter.com/RatingsNetwork/status/803604083265286145
bfsi_ibb;2016-11-29 14:18;0;0;"#GoldmanSachsGroup Inc. Position Increased by UBS Asset Management Americas Inc. Read more: http:// owler.us/abTLBn $ GS";;;#GoldmanSachsGroup;"803604066370600964";https://twitter.com/bfsi_ibb/status/803604066370600964
bfsi_financial;2016-11-29 14:18;0;0;"#GoldmanSachsGroup Inc. Position Increased by UBS Asset Management Americas Inc. Read more: http:// owler.us/abTLBo $ GS";;;#GoldmanSachsGroup;"803604066362236928";https://twitter.com/bfsi_financial/status/803604066362236928
ConsumerFeed;2016-11-29 14:14;0;0;"Goldman Sachs Group upgraded by Keefe, Bruyette & Woods to outperform. http:// ift.tt/2gExmkB $ GS #GS";;;#GS;"803603038279639040";https://twitter.com/ConsumerFeed/status/803603038279639040
ConsumerFeed;2016-11-29 14:09;0;0;"Goldman Sachs Group downgraded by Instinet to neutral. http:// ift.tt/2gfetI9 $ GS #GS";;;#GS;"803601763727245312";https://twitter.com/ConsumerFeed/status/803601763727245312
RatingsNetwork;2016-11-29 14:08;0;0;"Goldman Sachs Group downgraded by Instinet to neutral. http:// ift.tt/2gfetI9 $ GS #GS";;;#GS;"803601589768482818";https://twitter.com/RatingsNetwork/status/803601589768482818
usratings;2016-11-29 14:07;0;0;"Instinet downgrades $ GS from Buy to Neutral http:// 99wallstreet.com/ratings/stock/ GS/ …";;;;"803601167175385089";https://twitter.com/usratings/status/803601167175385089
Hotpage_News;2016-11-29 14:02;1;0;"EARLY MOVERS: $ AAPL $ MNK $ INTC $ BAC $ RDSA $ GS $ THO $ SCVL $ TIVO $ C $ WEN $ ALL $ MBLY $ PFE $ UNH $ TIF - CNBC http:// hotpagenews.com/r/164272";;;;"803599931638325248";https://twitter.com/Hotpage_News/status/803599931638325248
HotpageNews;2016-11-29 14:02;0;0;"EARLY MOVERS: $ AAPL $ MNK $ INTC $ BAC $ RDSA $ GS $ THO $ SCVL $ TIVO $ C $ WEN $ ALL $ MBLY $ PFE $ UNH $ TIF - CNBC http:// hotpagenews.com/r/164272";;;;"803599931558731778";https://twitter.com/HotpageNews/status/803599931558731778
OpenOutcrier;2016-11-29 14:01;0;1;"Top Downgrades 11/29: $ AAAP $ AKS $ BMRN $ BNCN $ BRSS $ BXS $ CBFV $ CSL $ DLPH $ DRI $ FFIN $ GEF $ GS $ JNJ $ KEY $ KIM $ KOP (1/3)";;;;"803599881206018050";https://twitter.com/OpenOutcrier/status/803599881206018050
OpenOutcrier;2016-11-29 14:01;1;2;"Top Upgrades 11/29: $ ALXN $ AMNB $ APLE $ BAC $ CFG $ CIVB $ CMA $ CUNB $ DFRG $ GS $ ICD $ NBR $ OLBK $ PDS $ PFE $ PKY $ TSCO $ VCYT $ WTFC $ ZBH";;;;"803599794145034240";https://twitter.com/OpenOutcrier/status/803599794145034240
PyjamaTrader;2016-11-29 13:53;0;1;"Thanks $ GS pic.twitter.com/07dTaKjker";;;;"803597818657050625";https://twitter.com/PyjamaTrader/status/803597818657050625
Briefingcom;2016-11-29 13:53;0;0;"$ GS : Instinet cuts to Neutral http:// bit.ly/2g1st5w";;;;"803597718551724032";https://twitter.com/Briefingcom/status/803597718551724032
WatchlistN;2016-11-29 13:51;0;0;"Goldman Sachs Group’s $ GS Buy Rating Reaffirmed at JPMorgan Chase & Co. http:// zpr.io/PRC4B";;;;"803597159522246656";https://twitter.com/WatchlistN/status/803597159522246656
SunnyBhamra;2016-11-29 13:50;0;0;"$ GS upgraded at Keefe Bruyette, downgraded at Nomura!";;;;"803597029230317568";https://twitter.com/SunnyBhamra/status/803597029230317568
AnalystWire;2016-11-29 13:45;0;0;"Instinet Downgrades Goldman Sachs $ GS to Neutral; Less Golden Under Trump 'Goldilocks' http:// streetinsider.com/r/12290514";;;;"803595760898084864";https://twitter.com/AnalystWire/status/803595760898084864
TheCountryCallr;2016-11-29 13:44;1;1;"#ConocoPhillips Upgraded to Buy at #CompellingValuation – #GoldmanSachs - https:// goo.gl/O96k1j $ COP $ GS pic.twitter.com/PLgniXA6cZ";;;#ConocoPhillips #CompellingValuation #GoldmanSachs;"803595463916064769";https://twitter.com/TheCountryCallr/status/803595463916064769
WallStChatter;2016-11-29 13:37;2;0;"$ GS upgraded to Outperform at Keefe Bruyette & Woods, downgraded to Neutral at Nomura";;;;"803593657601376256";https://twitter.com/WallStChatter/status/803593657601376256
intercooleronli;2016-11-29 13:27;0;0;"Goldman Sachs Group Inc. $ GS Position Increased by UBS Asset Management Americas Inc. http:// zpr.io/PRCk9";;;;"803591147335647233";https://twitter.com/intercooleronli/status/803591147335647233
JessicaParrish0;2016-11-29 13:24;0;0;"$ COP #ConocoPhillips Upgraded to Buy at Compelling Valuation – $ GS #GoldmanSachs - https:// goo.gl/akYAGf";;;#ConocoPhillips #GoldmanSachs;"803590365148303360";https://twitter.com/JessicaParrish0/status/803590365148303360
TradeWithSuper;2016-11-29 13:04;0;0;"Benzinga: A Peek Into The Markets: U.S. Stock Futures Up Ahead Of GDP Report http:// benzinga.com/z/8746791 $ BNS $ GS $ SCVL $ TIF $ THO $ SPY $ USO";;;;"803585335422644225";https://twitter.com/TradeWithSuper/status/803585335422644225
Benzinga;2016-11-29 13:00;0;0;"A Peek Into The Markets: U.S. Stock Futures Up Ahead Of GDP Report http:// benzinga.com/z/8746791 $ BNS $ GS $ SCVL $ TIF $ THO $ SPY $ USO";;;;"803584310779342849";https://twitter.com/Benzinga/status/803584310779342849
ACInvestorBlog;2016-11-29 12:53;2;2;"Downgrades $ CBFV $ BXS $ RNST $ UCBI $ SSB $ SNV $ SFST $ PSTB $ NEWT $ BNCN $ FFIN $ MBWM $ PNC $ KEY $ KIM $ NEFF $ CSL $ NVLS $ GS $ QSII $ MYE $ LABL";;;;"803582626728738816";https://twitter.com/ACInvestorBlog/status/803582626728738816
InfinitusCap;2016-11-29 12:47;0;0;"Woooowhooo VOLATILITY $ GS says -------> +/- $6 swings coming! #CL_F #CL $ CL_F $ CL #OOTT #OPEC #FUTURES #TRADING $ WTI #WTI #CRUDE #OIL pic.twitter.com/GFzZxLdc38";;;#CL_F #CL #OOTT #OPEC #FUTURES #TRADING #WTI #CRUDE #OIL;"803581087871946752";https://twitter.com/InfinitusCap/status/803581087871946752
wlstcom;2016-11-29 12:36;0;0;"UniCredit invites 10 banks for cash call consortium - sources $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/unicredit -invites-10-banks-cash-122858669.html …";;;;"803578342532382720";https://twitter.com/wlstcom/status/803578342532382720
finzine;2016-11-29 12:36;0;0;"$ GS UniCredit invites 10 banks for cash call consortium - sources http:// sg.finance.yahoo.com/news/unicredit -invites-10-banks-cash-122858669.html …";;;;"803578333002952708";https://twitter.com/finzine/status/803578333002952708
MareaInformativ;2016-11-29 12:31;0;0;"Goldman Sachs Group Inc. $ GS Cut to “Strong Sell” at Vetr Inc. http:// ift.tt/2g150B9";;;;"803577206274396160";https://twitter.com/MareaInformativ/status/803577206274396160
storminvestor;2016-11-29 12:31;0;0;"Goldman Sachs Group Inc. $ GS Cut to “Strong Sell” at Vetr Inc. http:// zpr.io/PRCmE";;;;"803577016406736896";https://twitter.com/storminvestor/status/803577016406736896
ARatings;2016-11-29 12:27;0;0;"Goldman Sachs Grp. Receives a New Rating from Top Analyst $ GS $ GS http://www. analystratings.com/2016/11/29/gol dman-sachs-grp-receives-a-new-rating-from-top-analyst/461405/ …";;;;"803576039062597632";https://twitter.com/ARatings/status/803576039062597632
