username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-02-22 10:53;0;0;"Cisco Systems, Inc. $ CSCO Rating Reiterated by Credit Suisse Group http:// zpr.io/PA3up";;;;"834355487860719617";https://twitter.com/WKRBNews/status/834355487860719617
midetimes;2017-02-22 10:35;0;0;"Cisco Systems, Inc. $ CSCO Given New $37.00 Price Target at Jefferies Group LLC http:// mideasttime.com/?p=1548456";;;;"834350779611877376";https://twitter.com/midetimes/status/834350779611877376
WKRBNews;2017-02-22 10:31;0;0;"Norway Savings Bank Purchases New Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2m6WbfR";;;;"834349890474016768";https://twitter.com/WKRBNews/status/834349890474016768
networking_eqpt;2017-02-22 10:30;0;0;"EOD Risers: Chevron Corporation, #Cisco Systems, Inc., Exxon Mobil Corporation, General Ele... Read more: http:// owler.us/acgZZa $ CSCO";;;#Cisco;"834349598390956033";https://twitter.com/networking_eqpt/status/834349598390956033
SleekMoneycom;2017-02-22 10:28;0;0;"Mission Wealth Management LLC Has $714,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2lFaeIx";;;;"834349114431328256";https://twitter.com/SleekMoneycom/status/834349114431328256
WKRBNews;2017-02-22 10:28;0;0;"Norway Savings Bank Purchases New Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PA3xF";;;;"834349065680846848";https://twitter.com/WKRBNews/status/834349065680846848
midetimes;2017-02-22 10:25;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Busey Trust CO http:// mideasttime.com/?p=1548436";;;;"834348489773547520";https://twitter.com/midetimes/status/834348489773547520
midetimes;2017-02-22 10:25;0;0;"Hodges Capital Management Inc. Buys 2,169 Shares of Cisco Systems, Inc. $ CSCO http:// mideasttime.com/?p=1548438";;;;"834348485457481728";https://twitter.com/midetimes/status/834348485457481728
networking_eqpt;2017-02-22 09:58;0;0;"Vista IT Group Nominated into #Cisco Excess Program. Read more: http:// owler.us/acgZMm $ CSCO";;;#Cisco;"834341509486964736";https://twitter.com/networking_eqpt/status/834341509486964736
_steve3_;2017-02-22 09:31;0;1;"Wed.Feb.22.17 + Call Buy $ NFLX $ AAPL $ FB $ MSFT $ DIS $ CSCO $ ANET #jIndex – bei JEMSS";;;#jIndex;"834334803839295488";https://twitter.com/_steve3_/status/834334803839295488
networking_eqpt;2017-02-22 09:22;0;0;"ADSIC and #Cisco hold workshop on cybersecurity. Read more: http:// owler.us/acgZxp $ CSCO";;;#Cisco;"834332487979393024";https://twitter.com/networking_eqpt/status/834332487979393024
Discovery_IT;2017-02-22 09:13;0;0;"Services revenue grew well at 5% y/y with a strong focus on renewals and attach rates. $ CSCO #CSCOQ2FY17";;;#CSCOQ2FY17;"834330136291975168";https://twitter.com/Discovery_IT/status/834330136291975168
Top_Dow_Stocks;2017-02-22 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"834317487214821380";https://twitter.com/Top_Dow_Stocks/status/834317487214821380
networking_eqpt;2017-02-22 07:52;0;0;"ADSIC and #Cisco hold workshop on cybersecurity. Read more: http:// owler.us/acgYU8 $ CSCO";;;#Cisco;"834309939350757376";https://twitter.com/networking_eqpt/status/834309939350757376
SeekingAlpha;2017-02-22 07:50;1;2;"Best And Worst Performing Stocks Since The Inauguration http:// seekingalpha.com/article/404812 5-best-worst-performing-stocks-since-inauguration?source=feed_f … $ ARNC $ STX $ AAPL $ CSCO $ UAA $ MAT $ RL $ HRB $ IDXX $ AMG $ GT";;;;"834309410180653056";https://twitter.com/SeekingAlpha/status/834309410180653056
WKRBNews;2017-02-22 07:31;0;0;"Citigroup Inc. Analysts Give Cisco Systems, Inc. $ CSCO a $37.00 Price Target http:// ift.tt/2lKBJkl";;;;"834304679127478272";https://twitter.com/WKRBNews/status/834304679127478272
WKRBNews;2017-02-22 07:30;0;0;"Citigroup Inc. Analysts Give Cisco Systems, Inc. $ CSCO a $37.00 Price Target http:// zpr.io/PAw3u";;;;"834304444716183553";https://twitter.com/WKRBNews/status/834304444716183553
networking_eqpt;2017-02-22 07:28;0;0;"#Cisco and ADSIC conduct security trends and strategy workshop for UAE public sector. Read more: http:// owler.us/acgYNb $ CSCO";;;#Cisco;"834303720514949120";https://twitter.com/networking_eqpt/status/834303720514949120
15minofPham;2017-02-22 07:08;0;0;"Tues 52 week high with abv 3-mth avg vol: $ X $ EXAS $ LM $ TOT $ OLN $ HD $ DISCA $ HUN $ AMD $ CC $ AMAT $ COF $ STM $ CBS $ MRVL $ COST $ BA $ CSCO $ VALE";;;;"834298840941527040";https://twitter.com/15minofPham/status/834298840941527040
bamfmoney;2017-02-22 06:11;1;0;"Is tech giant $ CSCO a growth or income play #stocks #dividends http:// bamfmoney.com/2017/02/divide nd-increase-cisco-csco/ … pic.twitter.com/1UyRPaSGAX";;;#stocks #dividends;"834284337197572096";https://twitter.com/bamfmoney/status/834284337197572096
CFingraphs;2017-02-22 05:33;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/fqiT4wPsrM";;;#Cisco #Trading;"834274911522795520";https://twitter.com/CFingraphs/status/834274911522795520
ZenTrends;2017-02-22 05:07;0;8;"$ CSCO inside/up Monthly. It is woke pic.twitter.com/9xxHjh0dT1";;;;"834268261961314306";https://twitter.com/ZenTrends/status/834268261961314306
finzine;2017-02-22 04:47;0;0;"$ CSCO Arris nears deal to acquire Brocade's networking business -sources http:// finance.yahoo.com/news/arris-nea rs-deal-acquire-brocades-043349149.html …";;;;"834263386779242496";https://twitter.com/finzine/status/834263386779242496
TronmasterLLC;2017-02-22 04:22;0;0;"Self-Driving Technology: 8 Tech Companies For Investment http:// seekingalpha.com/article/404789 6-self-driving-technology-8-tech-companies-investment?source=tweet … $ CSCO $ DDAIF $ DLPH $ INTC $ MBLY $ MSFT $ NVDA $ NXPI $ QCOM";;;;"834257101555900416";https://twitter.com/TronmasterLLC/status/834257101555900416
getvolatility;2017-02-22 03:38;1;2;"Cheap put options and hedges: $ GOOGL puts cheaper than 100% of history, $ CSCO 100%, $ GILD 100%, $ AMZN 100%, $ VLO 100%, $ DAL 100%, $ GOOG 100%";;;;"834245861177749504";https://twitter.com/getvolatility/status/834245861177749504
networking_eqpt;2017-02-22 03:12;0;0;"#Cisco deepens enterprise network virtualisation, security detection of DNA suite. Read more: http:// owler.us/acgXbH $ CSCO";;;#Cisco;"834239314712104961";https://twitter.com/networking_eqpt/status/834239314712104961
androsForm;2017-02-22 02:01;0;0;"Unusual Options Activity - 02.21.16 - $ UNP $ FCX $ CTRP $ P $ AFL $ VZ $ XOM $ UNVR $ AMZN $ CSCO $ SC pic.twitter.com/gZod7CFXoi";;;;"834221457605586944";https://twitter.com/androsForm/status/834221457605586944
finzine;2017-02-22 01:00;0;0;"$ CSCO 1 Number Cisco Wants Investors to Focus On http://www. fool.com/investing/2017 /02/21/1-number-cisco-wants-investors-to-focus-on.aspx …";;;;"834206139730522112";https://twitter.com/finzine/status/834206139730522112
patercm;2017-02-22 00:55;1;0;"Current Dogs of the Dow: $ VZ 4.7% $ CVX 3.9% $ PFE 3.8% $ XOM 3.7% $ CSCO 3.4% $ KO 3.4% $ BA 3.2% $ GE 3.2% $ CAT 3.1% $ IBM 3.1%";;;;"834205006064664582";https://twitter.com/patercm/status/834205006064664582
HoustonTrend713;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202353293201410";https://twitter.com/HoustonTrend713/status/834202353293201410
JenniferPahlavi;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202352295018497";https://twitter.com/JenniferPahlavi/status/834202352295018497
Dallas_Trending;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202352294961152";https://twitter.com/Dallas_Trending/status/834202352294961152
SanDiegoTrend;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202352223649792";https://twitter.com/SanDiegoTrend/status/834202352223649792
SanAntonioTrend;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202352215277568";https://twitter.com/SanAntonioTrend/status/834202352215277568
LAtrend90210;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202352030720001";https://twitter.com/LAtrend90210/status/834202352030720001
ChicagoTrend;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202351988785152";https://twitter.com/ChicagoTrend/status/834202351988785152
DenverTrend;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202351959367681";https://twitter.com/DenverTrend/status/834202351959367681
LasVegasTrend;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202351946850305";https://twitter.com/LasVegasTrend/status/834202351946850305
MiamiTrend;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202351896559616";https://twitter.com/MiamiTrend/status/834202351896559616
bostontrending;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202351896506368";https://twitter.com/bostontrending/status/834202351896506368
PhoenixTrend;2017-02-22 00:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834202351879720960";https://twitter.com/PhoenixTrend/status/834202351879720960
NewsToDesk;2017-02-22 00:42;0;0;"$ CSCO : 1 Number Cisco Wants Investors to Focus On: http://www. StockNewsWires.com/2017/02/21/csc o-1-number-cisco-wants-investors-to-focus-on/ …";;;;"834201557461721089";https://twitter.com/NewsToDesk/status/834201557461721089
CharlesNance415;2017-02-22 00:40;0;1;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834201083169878016";https://twitter.com/CharlesNance415/status/834201083169878016
Greg5thTrad;2017-02-22 00:37;0;2;"$ Flows: Selling on Strength: Among stocks that were up Tue, these had the largest net OUTFLOWS of money: $ XLP $ CSCO $ CMCSA $ DVA $ SBUX top 5";;;;"834200322633523200";https://twitter.com/Greg5thTrad/status/834200322633523200
AmyDaniel212;2017-02-22 00:35;0;3;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834199846986907649";https://twitter.com/AmyDaniel212/status/834199846986907649
WallStreetTrend;2017-02-22 00:30;0;1;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"834198662267957250";https://twitter.com/WallStreetTrend/status/834198662267957250
