username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stitchkingdom;2016-09-14 09:12;2;2;"Marvel Television Announces #NYCC Plans: 'Iron Fist,' 'Agents of SHIELD,' 'Legion' and More http://www. stitchkingdom.com/disney-nycc-ma rvel-87403/ … $ DIS 2 #fb";;;#NYCC #fb;"775985610242854912";https://twitter.com/stitchkingdom/status/775985610242854912
xfinstocks2016;2016-09-14 08:32;0;1;"DIS Barrick Gold Corp. Quotes Read More --> http:// dlvr.it/MG1Txx $ DIS $ HIMX $ DTO #investing";;;#investing;"775975410421018625";https://twitter.com/xfinstocks2016/status/775975410421018625
finzine;2016-09-14 08:14;0;0;"$ DIS Nielsen's top programs for Sept. 5-11 http:// sg.finance.yahoo.com/news/nielsens- top-programs-sept-5-210056140.html …";;;;"775971023720022016";https://twitter.com/finzine/status/775971023720022016
Top_Dow_Stocks;2016-09-14 07:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:-1.00% Weekly:-1.17% YTD:-11.14% Trend:10 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"775956971098779648";https://twitter.com/Top_Dow_Stocks/status/775956971098779648
SleekMoneycom;2016-09-14 06:36;0;0;"Traders Buy The Walt Disney Co. $ DIS on Weakness http:// ift.tt/2cmul6K";;;;"775946411611271168";https://twitter.com/SleekMoneycom/status/775946411611271168
com1stocks16;2016-09-14 05:38;0;0;"DIS Bluebird Bio Inc. Prev Close Read More --> http:// dlvr.it/MFz9jd $ DIS $ APA $ CCRC #nasdaq";;;#nasdaq;"775931615612506112";https://twitter.com/com1stocks16/status/775931615612506112
Owly_Rate;2016-09-14 05:38;0;1;"From Google : 4:15 PM Nov 10. $ DIS Reports. US Presidential Election 2016 Nov 8. *** LOOK 4 $91.15 $90.95 $88.85";;;;"775931606561198080";https://twitter.com/Owly_Rate/status/775931606561198080
WKRBNews;2016-09-14 04:58;0;0;"DIAM Co. Ltd. Decreases Position in The Walt Disney Co. $ DIS http:// ift.tt/2c9BV91";;;;"775921565833699328";https://twitter.com/WKRBNews/status/775921565833699328
dailypoliticaln;2016-09-14 04:53;0;0;"Appleton Partners Inc. MA Has $7,787,000 Position in The Walt Disney Co. $ DIS http:// ift.tt/2c9CXSb";;;;"775920392250589184";https://twitter.com/dailypoliticaln/status/775920392250589184
dailypoliticaln;2016-09-14 04:43;0;0;"Regis Management CO LLC Has $406,000 Position in The Walt Disney Co. $ DIS http:// ift.tt/2cFhJfS";;;;"775917966613368832";https://twitter.com/dailypoliticaln/status/775917966613368832
VistaPResearch;2016-09-14 03:28;0;0;"“A new Stan Lee movie is in the works” https:// twitter.com/i/moments/7758 49336399953920 … Vista Partners http://www. vistapglobal.com $ DIS #stocks #investments";;;#stocks #investments;"775899015959355392";https://twitter.com/VistaPResearch/status/775899015959355392
CFingraphs;2016-09-14 03:03;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/KmeaOH3cwU";;;#Disney #Stocks;"775892762436767744";https://twitter.com/CFingraphs/status/775892762436767744
Startedwmouse;2016-09-14 02:45;1;1;"ICYMI: New Holiday Offerings at Disneyland Resort; Opening Date for New Magic Kingdom Muppets Show #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/new-ho liday-offerings-at-disneyland.html?spref=tw …";;;#Disney;"775888258865700865";https://twitter.com/Startedwmouse/status/775888258865700865
getvolatility;2016-09-14 02:39;0;1;"Cheap put options and hedges: $ AMZN puts cheaper than 95% of history, $ CRM 94%, $ GLD 89%, $ SLV 86%, $ DIS 84%, $ FB 83%, $ AAPL 83%";;;;"775886736077520896";https://twitter.com/getvolatility/status/775886736077520896
scutify;2016-09-14 02:37;0;0;"Don’t Buy Netflix, Inc Until This Happens https://www. scutify.com/articles/2016- 09-14-dont-buy-netflix-inc-until-this-happens-nflx-todays-downgrade-of-netflix-stock-only-scratches-the-surface-of-the-headwind-it-faces … $ NFLX $ TWX $ DIS $ FOX $ FOXA $ CMCSA $ DISH $ SNE $ AMZN pic.twitter.com/rrI9MsVFvz";;;;"775886104901906432";https://twitter.com/scutify/status/775886104901906432
1MinuteStock;2016-09-14 02:14;1;2;"Explore #fundamental numbers and pros and cons for $ DIS https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"775880254040707077";https://twitter.com/1MinuteStock/status/775880254040707077
OptionsMaxPain;2016-09-14 01:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/HmXeKd3WKP";;;#Options #maxpain #iTunes;"775876478907056128";https://twitter.com/OptionsMaxPain/status/775876478907056128
thejudgewill451;2016-09-14 01:46;0;0;"NFLX Canadian Natural Resources Prev Close Read More --> http:// dlvr.it/MFwRLx $ NFLX $ SSO $ DIS #share";;;#share;"775873311221780480";https://twitter.com/thejudgewill451/status/775873311221780480
OptionsProOI;2016-09-14 01:45;0;1;"$ DIS #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/mj7777jcEt";;;#Options #iTunes;"775872962218033152";https://twitter.com/OptionsProOI/status/775872962218033152
1MinuteStock;2016-09-14 01:34;0;0;"Wondering about risks of $ DIS ? The 63-day volatility is 6.35% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"775870187417505794";https://twitter.com/1MinuteStock/status/775870187417505794
Startedwmouse;2016-09-14 01:16;1;1;"Trending: New Holiday Offerings at Disneyland Resort; Opening Date for New Magic Kingdom Muppets Show #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/new-ho liday-offerings-at-disneyland.html?spref=tw …";;;#Disney;"775865765614460929";https://twitter.com/Startedwmouse/status/775865765614460929
TheBigCatofSA;2016-09-14 00:59;0;0;"Pretty sure I've been watching ESPN since Berman, Tom Mees, Jorge Grande, & others went on air. NOW they R in my POS club after $ DIS buyout.";;;;"775861463437021184";https://twitter.com/TheBigCatofSA/status/775861463437021184
SEEKINGALPHA_FS;2016-09-14 00:22;0;0;"Football, election shows lead NBC to runaway ratings win http:// seekingalpha.com/news/3208601-f ootball-election-shows-lead-nbc-runaway-ratings-win?source=twitter_sa_factset … $ FOX $ FOXA $ CMCSA $ DIS";;;;"775852169018781696";https://twitter.com/SEEKINGALPHA_FS/status/775852169018781696
MarketCurrents;2016-09-14 00:22;0;0;"Football, election shows lead NBC to runaway ratings win http:// seekingalpha.com/news/3208601-f ootball-election-shows-lead-nbc-runaway-ratings-win?source=feed_f … $ FOX $ FOXA $ CMCSA $ DIS";;;;"775852166439251968";https://twitter.com/MarketCurrents/status/775852166439251968
