username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-11-22 15:00;0;0;"#GoldmanSachsGroup Michael Sherwood, Goldman Sachs and conspiracy theories. Read more: http:// owler.us/abSeol $ GS";;;#GoldmanSachsGroup;"801077927769096192";https://twitter.com/bfsi_financial/status/801077927769096192
bfsi_ibb;2016-11-22 15:00;0;0;"#GoldmanSachsGroup Michael Sherwood, Goldman Sachs and conspiracy theories. Read more: http:// owler.us/abSeoh $ GS";;;#GoldmanSachsGroup;"801077927748042752";https://twitter.com/bfsi_ibb/status/801077927748042752
langanstocks;2016-11-22 14:41;0;1;"$ NAT Reviews Updated Tuesday, November 22, 2016 09:15:20 AM $ BABA $ GS $ UVXY $ YELP http:// dlvr.it/MjxRKC";;;;"801073161999552512";https://twitter.com/langanstocks/status/801073161999552512
mariohroa;2016-11-22 14:40;0;2;"Goldman Sachs has dropped out of Wall Street blockchain consortium @R3CEV http:// nypost.com/2016/11/22/gol dman-sachs-drops-out-of-controversial-r3-blockchain/ … by @KevinTDugan $ GS #fintech";;@R3CEV @KevinTDugan;#fintech;"801072925323436032";https://twitter.com/mariohroa/status/801072925323436032
newswelldone;2016-11-22 14:36;0;0;"$.DJI $.SPX $.IXIC $ GS : Dow breaks above 19000, S&P jumps over 2200 as stocks hit record …: http://www. StockNewsWires.com/2016/11/22/dji -spx-ixic-gs-dow-breaks-above-19000-sp-jumps-over-2200-as-stocks-hit-record/ …";;;;"801071779104063488";https://twitter.com/newswelldone/status/801071779104063488
mytradingbuddy;2016-11-22 14:30;0;2;"What to expect from Banking #Stocks Post #Trump Victory $ GS $ BAC $ MS $ C by @TradeZer0 >> http:// ow.ly/cfdP306nw4t #US #Equities pic.twitter.com/p5XvLXwFBY";;@TradeZer0;#Stocks #Trump #US #Equities;"801070432673812480";https://twitter.com/mytradingbuddy/status/801070432673812480
Drugdoctor2014;2016-11-22 14:27;0;1;"Technical alert- $ MDCL - Marijuana-blue-chip- 50 day moving average $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/GtDMkuivWv";;;;"801069616571285504";https://twitter.com/Drugdoctor2014/status/801069616571285504
finzine;2016-11-22 14:27;0;0;"$ GS Goldman Should Stick to Investment Banking http://www. bloomberg.com/gadfly/article s/2016-11-22/goldman-should-stick-to-investment-banking …";;;;"801069597717831680";https://twitter.com/finzine/status/801069597717831680
BMisconduct;2016-11-22 14:25;1;2;"#Scienter Tue: #AlvarezMarsal #NYC reads #BankruptcyMisconduct .com #SmellyKelly #Stapleton $ GS $ OAK $ APO $ C #talksAtGS #abiLIVE @laserhaas01";;@laserhaas01;#Scienter #AlvarezMarsal #NYC #BankruptcyMisconduct #SmellyKelly #Stapleton #talksAtGS #abiLIVE;"801069037820252164";https://twitter.com/BMisconduct/status/801069037820252164
JessicaParrish0;2016-11-22 14:20;0;0;"$ GS #GoldmanSachs Expects Higher Cash Spending in 2017 Following Repatriation - https:// goo.gl/NNMhty";;;#GoldmanSachs;"801067783157006336";https://twitter.com/JessicaParrish0/status/801067783157006336
newswelldone;2016-11-22 14:17;0;0;"$ BLK $ CMG $ GS $ NYT $ T : Index-Fund Bans and Hedge-Fund Data: http://www. StockNewsWires.com/2016/11/22/blk -cmg-gs-nyt-t-index-fund-bans-and-hedge-fund-data/ …";;;;"801067025544003585";https://twitter.com/newswelldone/status/801067025544003585
incentm62;2016-11-22 13:58;0;0;"$ gs $ C $ JPM $ BAC $ WFC Bank stocks are overbought. Time to join tech rally. Facebook is leading FANG recovery. Fb buy and hold for 130 soon.";;;;"801062295149445121";https://twitter.com/incentm62/status/801062295149445121
realwillmeade;2016-11-22 13:44;1;0;"$ GS Goldman Sachs Top Option Trades for the Holiday, buying option straddles on $ UA $ EBAY $ NKE $ KR , Goldman further states options are cheap";;;;"801058824744529920";https://twitter.com/realwillmeade/status/801058824744529920
FedPorn;2016-11-22 13:39;4;10;"$ GS = $ JPM = $ WFC =";;;;"801057446903107584";https://twitter.com/FedPorn/status/801057446903107584
dlauer;2016-11-22 13:37;0;0;"Fair point though - $ XLF might not be right benchmark. Underperforming $ GS , $ MS , outperforming $ JPM .";;;;"801057000423497728";https://twitter.com/dlauer/status/801057000423497728
bfsi_ibb;2016-11-22 13:35;0;0;"#GoldmanSachsGroup Goldman Says Scope for OPEC Deal Makes Oil Short-Term Buy. Read more: http:// owler.us/abSdQQ $ GS";;;#GoldmanSachsGroup;"801056534713102337";https://twitter.com/bfsi_ibb/status/801056534713102337
bfsi_financial;2016-11-22 13:35;0;0;"#GoldmanSachsGroup Goldman Says Scope for OPEC Deal Makes Oil Short-Term Buy. Read more: http:// owler.us/abSdRf $ GS";;;#GoldmanSachsGroup;"801056534415347713";https://twitter.com/bfsi_financial/status/801056534415347713
bfsi_financial;2016-11-22 13:34;0;0;"Cooper-Standard Holdings Inc. (CPS) Upgraded to "Buy" by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSdRk $ GS";;;#GoldmanSachsGroup;"801056379016384512";https://twitter.com/bfsi_financial/status/801056379016384512
bfsi_ibb;2016-11-22 13:34;0;0;"Cooper-Standard Holdings Inc. (CPS) Upgraded to "Buy" by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSdQN $ GS";;;#GoldmanSachsGroup;"801056377753899008";https://twitter.com/bfsi_ibb/status/801056377753899008
langanstocks;2016-11-22 13:31;0;0;"$ EXPR Investor Opinions Updated Tuesday, November 22, 2016 08:15:20 AM $ SH $ TLT $ FXE $ GS http:// dlvr.it/MjwCrN";;;;"801055411558174720";https://twitter.com/langanstocks/status/801055411558174720
langanstocks;2016-11-22 13:31;0;0;"$ XBI Recent News Updated Tuesday, November 22, 2016 08:15:20 AM $ GS $ NUGT $ CAT $ CDE http:// dlvr.it/MjwCnk";;;;"801055404377534464";https://twitter.com/langanstocks/status/801055404377534464
bfsi_ibb;2016-11-22 13:24;0;0;"#GoldmanSachsGroup Goldman Sachs and Santander have left a major blockchain group. Read more: http:// owler.us/abSdNd $ GS";;;#GoldmanSachsGroup;"801053734729957377";https://twitter.com/bfsi_ibb/status/801053734729957377
bfsi_financial;2016-11-22 13:24;0;0;"#GoldmanSachsGroup Goldman Sachs and Santander have left a major blockchain group. Read more: http:// owler.us/abSdNh $ GS";;;#GoldmanSachsGroup;"801053734541234176";https://twitter.com/bfsi_financial/status/801053734541234176
apppro1;2016-11-22 13:19;0;1;"$ FEYE SCREW $ GS .";;;;"801052490955362305";https://twitter.com/apppro1/status/801052490955362305
WatchlistN;2016-11-22 13:17;0;0;"Goldman Sachs Group Inc. $ GS Rating Increased to Outperform at Macquarie http:// zpr.io/PRg2K";;;;"801052080815435776";https://twitter.com/WatchlistN/status/801052080815435776
FedPorn;2016-11-22 13:08;2;0;"Lol. No banks mentioned. $ GS is pissed? https:// twitter.com/realdonaldtrum p/status/800850810490023937 …";;;;"801049700900229120";https://twitter.com/FedPorn/status/801049700900229120
bfsi_financial;2016-11-22 13:08;0;0;"Cooper-Standard Holdings Inc. (CPS) Upgraded to "Buy" by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSdEX $ GS";;;#GoldmanSachsGroup;"801049672349405184";https://twitter.com/bfsi_financial/status/801049672349405184
bfsi_ibb;2016-11-22 13:07;0;0;"Blackline Inc (BL) Receives New Coverage from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSdEO $ GS";;;#GoldmanSachsGroup;"801049358430965760";https://twitter.com/bfsi_ibb/status/801049358430965760
PortfolioBuzz;2016-11-22 13:06;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/X5ssrS2gRX";;;;"801049223861010433";https://twitter.com/PortfolioBuzz/status/801049223861010433
zeam26;2016-11-22 13:06;0;0;"asi como $ GS con el iron ore...=)...";;;;"801049211055853568";https://twitter.com/zeam26/status/801049211055853568
bfsi_financial;2016-11-22 13:03;0;0;"Blackline Inc (BL) Receives New Coverage from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSdEW $ GS";;;#GoldmanSachsGroup;"801048420504858624";https://twitter.com/bfsi_financial/status/801048420504858624
bfsi_ibb;2016-11-22 13:03;0;0;"Cooper-Standard Holdings Inc. (CPS) Upgraded to "Buy" by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSdET $ GS";;;#GoldmanSachsGroup;"801048420479692800";https://twitter.com/bfsi_ibb/status/801048420479692800
SPNewsAnalysis;2016-11-22 12:56;0;0;"Goldman Sachs Group Inc. $ GS Insider Sells $80,893.12 in Stock http:// ift.tt/2ggbgGM";;;;"801046576714153985";https://twitter.com/SPNewsAnalysis/status/801046576714153985
PolgarStocks;2016-11-22 12:55;0;1;"$ SSO Stock Forum Updated Tuesday, November 22, 2016 07:15:20 AM $ MMM $ XLP $ BIDU $ GS http:// dlvr.it/MjvYfs";;;;"801046376733777921";https://twitter.com/PolgarStocks/status/801046376733777921
rosnerstocks;2016-11-22 12:55;0;0;"$ XLP Short Sales Updated Tuesday, November 22, 2016 07:15:20 AM $ HL $ XIV $ GS $ IYT http:// dlvr.it/MjvYSk";;;;"801046349860876289";https://twitter.com/rosnerstocks/status/801046349860876289
EarningsScout;2016-11-22 12:48;0;0;"Read the headline and automatically assumed bias out of $ GS but rationale was on point. https:// twitter.com/fortunemagazin e/status/800960784205377537 …";;;;"801044740317671424";https://twitter.com/EarningsScout/status/801044740317671424
MareaInformativ;2016-11-22 12:46;0;0;"Insider Selling: Goldman Sachs Group Inc. $ GS Chairman Sells $512,069.09 in Stock http:// ift.tt/2ggaj0U";;;;"801044084660072448";https://twitter.com/MareaInformativ/status/801044084660072448
storminvestor;2016-11-22 12:39;0;0;"Insider Selling: Goldman Sachs Group Inc. $ GS Chairman Sells $512,069.09 in Stock http:// zpr.io/PRgyR";;;;"801042339787476992";https://twitter.com/storminvestor/status/801042339787476992
timmyotoole23;2016-11-22 12:15;0;0;"watch the chart setup and ignore analysts especially $ DB & $ GS";;;;"801036496631373824";https://twitter.com/timmyotoole23/status/801036496631373824
wlstcom;2016-11-22 12:11;0;0;"EU plans stepping up capital requirements for non-EU top banks - sources $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/eu-plans- stepping-capital-requirements-120714149.html …";;;;"801035446478376961";https://twitter.com/wlstcom/status/801035446478376961
finzine;2016-11-22 12:11;0;1;"$ GS EU plans stepping up capital requirements for non-EU top banks - sources http:// sg.finance.yahoo.com/news/eu-plans- stepping-capital-requirements-120714149.html …";;;;"801035441667457024";https://twitter.com/finzine/status/801035441667457024
WKRBNews;2016-11-22 12:06;0;0;"Goldman Sachs Group Inc. $ GS Insider Sells $80,893.12 in Stock http:// ift.tt/2gFSjAN";;;;"801034030024183808";https://twitter.com/WKRBNews/status/801034030024183808
StockNewsWires;2016-11-22 11:27;0;0;"$ C $ GE $ JPM $ GS $ MS : Forget Treasury Secretary. This Trump Pick Matters Most to Banks: http://www. StockNewsWires.com/2016/11/22/c-g e-jpm-gs-ms-forget-treasury-secretary-this-trump-pick-matters-most-to-banks/ …";;;;"801024216401330176";https://twitter.com/StockNewsWires/status/801024216401330176
bfsi_ibb;2016-11-22 11:24;0;0;"#GoldmanSachsGroup Goldman Sachs chief connected to BHS deal quits. Read more: http:// owler.us/abScLt $ GS";;;#GoldmanSachsGroup;"801023456036818944";https://twitter.com/bfsi_ibb/status/801023456036818944
bfsi_financial;2016-11-22 11:24;0;0;"#GoldmanSachsGroup Goldman Sachs chief connected to BHS deal quits. Read more: http:// owler.us/abScLy $ GS";;;#GoldmanSachsGroup;"801023456032587776";https://twitter.com/bfsi_financial/status/801023456032587776
bfsi_financial;2016-11-22 11:22;0;0;"#GoldmanSachsGroup Goldman Sachs Warns OPEC Deal Failure Will Lead to Supply Glut as Oil Pric... Read more: http:// owler.us/abScLd $ GS";;;#GoldmanSachsGroup;"801022989844103169";https://twitter.com/bfsi_financial/status/801022989844103169
bfsi_ibb;2016-11-22 11:22;0;0;"#GoldmanSachsGroup Goldman Sachs Warns OPEC Deal Failure Will Lead to Supply Glut as Oil Pric... Read more: http:// owler.us/abScLc $ GS";;;#GoldmanSachsGroup;"801022989705711616";https://twitter.com/bfsi_ibb/status/801022989705711616
finsents;2016-11-22 11:18;0;0;"$ GS :US E&G Advisors LP Has $282,000 Stake in Goldman Sachs Group Inc. (GS) #GOLDMAN SACHS GROUP INC http:// tinyurl.com/zb4uqr7 #SP500";;;#GOLDMAN #SP500;"801022142431264768";https://twitter.com/finsents/status/801022142431264768
newswithvalue;2016-11-22 11:17;0;0;"$ GS : Copper Set for Highest Close Since ’15 on Fresh Commodity Buying: http://www. StockNewsWires.com/2016/11/22/gs- copper-set-for-highest-close-since-15-on-fresh-commodity-buying/ …";;;;"801021680126754816";https://twitter.com/newswithvalue/status/801021680126754816
SuperEbza;2016-11-22 11:16;0;0;"UCT Alumnus now soley in charge of Goldman Sachs International (GS EMEA unit) as co-chief Sherwood set to depart $ GS https:// twitter.com/SuperEbza/stat us/801020565351964672 …";;;;"801021648115761152";https://twitter.com/SuperEbza/status/801021648115761152
zero_signal66;2016-11-22 11:15;0;0;"$ AMZN $ CELG $ CS $ GS pic.twitter.com/VlTLmkg30k";;;;"801021351075188736";https://twitter.com/zero_signal66/status/801021351075188736
TickerReport;2016-11-22 11:06;0;0;"Goldman Sachs Group Inc. $ GS Rating Increased to Outperform at Macquarie http:// ift.tt/2gfWjV0";;;;"801018926830387201";https://twitter.com/TickerReport/status/801018926830387201
DozenStocks;2016-11-22 11:00;1;0;"Weekly Dow #Stocks Trend $ MSFT $ CVX $ IBM $ AAPL $ DD $ V $ GS $ JPM $ MCD $ AXP $ CAT $ BA $ XOM $ UNH $ NKE $ GE $ DIS $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"801017594153029633";https://twitter.com/DozenStocks/status/801017594153029633
SuperEbza;2016-11-22 10:45;0;0;"Michael Sherwood, the man who led Goldman’s growth in Europe https://www. ft.com/content/a8d06a 14-afde-11e6-a37c-f4a01f1b0fa1 … via . @FT $ GS";;@FT;;"801013803097866241";https://twitter.com/SuperEbza/status/801013803097866241
midetimes;2016-11-22 10:41;0;0;"Insider Selling: Goldman Sachs Group Inc. $ GS Chairman Sells $512,069.09 in Stock http:// mideasttime.com/?p=1415048";;;;"801012671659339776";https://twitter.com/midetimes/status/801012671659339776
rosnerstocks;2016-11-22 10:34;0;0;"$ SCHN Stock Message Board Updated Tuesday, November 22, 2016 05:15:19 AM $ JNK $ GS $ LULU $ SLB http:// dlvr.it/MjsBQG";;;;"801010868724998144";https://twitter.com/rosnerstocks/status/801010868724998144
rosnerstocks;2016-11-22 10:34;0;0;"$ GS Percent Change Updated Tuesday, November 22, 2016 05:15:19 AM $ AMD $ YCS $ LOW $ YELP http:// dlvr.it/MjsBNs";;;;"801010865931579392";https://twitter.com/rosnerstocks/status/801010865931579392
newswelldone;2016-11-22 10:27;0;0;"$ JPM $ GS : Bankers Ridiculed by Trump Are Already Embracing His Future …: http://www. StockNewsWires.com/2016/11/22/jpm -gs-bankers-ridiculed-by-trump-are-already-embracing-his-future/ …";;;;"801009087500533760";https://twitter.com/newswelldone/status/801009087500533760
StockNewsWires;2016-11-22 10:22;0;0;"$ GS : Nigeria Says OPEC Will Agree Details of Oil-Supply Cuts Tuesday: http://www. StockNewsWires.com/2016/11/22/gs- nigeria-says-opec-will-agree-details-of-oil-supply-cuts-tuesday/ …";;;;"801007833684840449";https://twitter.com/StockNewsWires/status/801007833684840449
godmodetrader;2016-11-22 10:11;0;0;"#GoldmanSachs (Big Picture) - Kurspotenzial für dieses Jahr ausgereizt? #börse #aktien $ GS http:// gmtr.ly/NysAOWT-f pic.twitter.com/mUyUGi5hG5";;;#GoldmanSachs #b #aktien;"801005090949701632";https://twitter.com/godmodetrader/status/801005090949701632
goinvestboston;2016-11-22 09:37;0;0;"Daily Dose: Goldman's Top 2017 Trade - We're Selling it http:// ln.is/www.tastytrade .com/t/EUubW … via @tastytrade music to my ears. No time for $ GS #crooks";;@tastytrade;#crooks;"800996664295165952";https://twitter.com/goinvestboston/status/800996664295165952
blkchninstitute;2016-11-22 09:18;0;0;"#GoldmanSachsGroup Goldman Sachs, others leave fiercetech Beyoncé development consortium R3. Read more: http:// owler.us/abSbw9 $ GS";;;#GoldmanSachsGroup;"800991797216509952";https://twitter.com/blkchninstitute/status/800991797216509952
bfsi_financial;2016-11-22 09:03;0;0;"Anglo American plc (NGLOY) Raised to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSbCz $ GS";;;#GoldmanSachsGroup;"800988167805353985";https://twitter.com/bfsi_financial/status/800988167805353985
bfsi_ibb;2016-11-22 09:03;0;0;"Anglo American plc (NGLOY) Raised to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abSbCn $ GS";;;#GoldmanSachsGroup;"800988167725686785";https://twitter.com/bfsi_ibb/status/800988167725686785
bfsi_ibb;2016-11-22 08:56;0;0;"#GoldmanSachsGroup Goldman Sachs, others leave fintech blockchain development consortium R3. Read more: http:// owler.us/abSbw9 $ GS";;;#GoldmanSachsGroup;"800986302422228993";https://twitter.com/bfsi_ibb/status/800986302422228993
bfsi_financial;2016-11-22 08:56;0;0;"#GoldmanSachsGroup Goldman Sachs, others leave fintech blockchain development consortium R3. Read more: http:// owler.us/abSbxs $ GS";;;#GoldmanSachsGroup;"800986302405451776";https://twitter.com/bfsi_financial/status/800986302405451776
ZenzoLusengo;2016-11-22 08:43;0;0;"Michael Sherwood, #GoldmanSachs Co-Head of Europe, to Step Down http:// nyti.ms/2fj0H3e as #RichardGnodde becomes Head of Europe $ GS";;;#GoldmanSachs #RichardGnodde;"800982913240035328";https://twitter.com/ZenzoLusengo/status/800982913240035328
NCheron_bourse;2016-11-22 08:42;6;6;"Goldman Sachs passe positif sur les matières premières, une première depuis 5 ans, dans un environnement de retour de l'inflation. $ GS";;;;"800982691214598144";https://twitter.com/NCheron_bourse/status/800982691214598144
Top_Dow_Stocks;2016-11-22 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:0.35% Weekly:0.91% YTD:18.57% Trend:83 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"800976410189787136";https://twitter.com/Top_Dow_Stocks/status/800976410189787136
NewsToDesk;2016-11-22 08:17;0;0;"$ GS : How Opec Deal Talk is Driving Oil and Commodity Prices: http://www. StockNewsWires.com/2016/11/22/gs- how-opec-deal-talk-is-driving-oil-and-commodity-prices/ …";;;;"800976374538313728";https://twitter.com/NewsToDesk/status/800976374538313728
langanstocks;2016-11-22 07:43;0;0;"$ SBUX Percent Change Updated Tuesday, November 22, 2016 02:15:18 AM $ GS $ WLL $ FCG $ AERO http:// dlvr.it/MjpXG9";;;;"800967828383756288";https://twitter.com/langanstocks/status/800967828383756288
langanstocks;2016-11-22 07:43;0;0;"$ GS Investor Opinions Updated Tuesday, November 22, 2016 02:15:18 AM $ FNMA $ MUX $ IWM $ AGI http:// dlvr.it/MjpXF5";;;;"800967826232119297";https://twitter.com/langanstocks/status/800967826232119297
goresearchstock;2016-11-22 07:25;0;0;"$ GS #stocks #stockmarket #investing https:// twitter.com/FortuneMagazin e/status/800960784205377537 …";;;#stocks #stockmarket #investing;"800963484439769088";https://twitter.com/goresearchstock/status/800963484439769088
bfsi_financial;2016-11-22 07:06;0;0;"#GoldmanSachsGroup Goldman Sachs drops out of controversial R3 blockchain. Read more: http:// owler.us/abSawP $ GS";;;#GoldmanSachsGroup;"800958634196811776";https://twitter.com/bfsi_financial/status/800958634196811776
bfsi_ibb;2016-11-22 07:06;0;0;"#GoldmanSachsGroup Goldman Sachs drops out of controversial R3 blockchain. Read more: http:// owler.us/abSawO $ GS";;;#GoldmanSachsGroup;"800958634167369729";https://twitter.com/bfsi_ibb/status/800958634167369729
TheStockKid;2016-11-22 06:37;0;2;"$ GS https:// twitter.com/cnbc/status/80 0944457998737408 …";;;;"800951362448027648";https://twitter.com/TheStockKid/status/800951362448027648
bfsi_financial;2016-11-22 06:02;0;0;"#GoldmanSachsGroup Inc. Reiterates "€75.00" Price Target for Basf Se (BAS). Read more: http:// owler.us/abR0UB $ GS";;;#GoldmanSachsGroup;"800942419344695296";https://twitter.com/bfsi_financial/status/800942419344695296
bfsi_ibb;2016-11-22 06:02;0;0;"#GoldmanSachsGroup Inc. Reiterates "€75.00" Price Target for Basf Se (BAS). Read more: http:// owler.us/abR0Ut $ GS";;;#GoldmanSachsGroup;"800942418820354048";https://twitter.com/bfsi_ibb/status/800942418820354048
bfsi_ibb;2016-11-22 05:31;0;0;"#GoldmanSachsGroup Michael Sherwood quits as Goldman co-head of Europe. Read more: http:// owler.us/abR0n1 $ GS";;;#GoldmanSachsGroup;"800934626449444864";https://twitter.com/bfsi_ibb/status/800934626449444864
bfsi_financial;2016-11-22 05:31;0;0;"#GoldmanSachsGroup Michael Sherwood quits as Goldman co-head of Europe. Read more: http:// owler.us/abR0on $ GS";;;#GoldmanSachsGroup;"800934626445246464";https://twitter.com/bfsi_financial/status/800934626445246464
PolgarStocks;2016-11-22 05:31;0;0;"$ BBY Percent Change Updated Tuesday, November 22, 2016 00:15:20 AM $ GS $ XLV $ WAC $ JWN http:// dlvr.it/MjmmcR";;;;"800934625619034112";https://twitter.com/PolgarStocks/status/800934625619034112
CFingraphs;2016-11-22 04:51;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/ZfT04ra1Qh";;;#Goldman #Stocks;"800924576268087297";https://twitter.com/CFingraphs/status/800924576268087297
bfsi_ibb;2016-11-22 04:44;0;0;"#GoldmanSachsGroup Goldman Sachs Quits R3 Blockchain Consortium. Read more: http:// owler.us/abR88c $ GS";;;#GoldmanSachsGroup;"800922779071574016";https://twitter.com/bfsi_ibb/status/800922779071574016
bfsi_financial;2016-11-22 04:44;0;0;"#GoldmanSachsGroup Goldman Sachs Quits R3 Blockchain Consortium. Read more: http:// owler.us/abR88g $ GS";;;#GoldmanSachsGroup;"800922779059007488";https://twitter.com/bfsi_financial/status/800922779059007488
rosnerstocks;2016-11-22 04:20;0;0;"$ XLF Financials Updated Monday, November 21, 2016 11:15:20 PM $ GS $ FB $ CAT $ LGIH http:// dlvr.it/MjlwGt";;;;"800916879489396736";https://twitter.com/rosnerstocks/status/800916879489396736
BK0386;2016-11-22 04:11;0;0;"shhh I'm focusing on the Texans game and my fantasy team. mkt can rippy tomorrow morning after the bell $ amzn $ gs $ nflx";;;;"800914579538575360";https://twitter.com/BK0386/status/800914579538575360
WKRBNews;2016-11-22 04:06;0;0;"Exxonmobil Investment Management Inc. TX Sells 3,716 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2gwS5Lq";;;;"800913212010942464";https://twitter.com/WKRBNews/status/800913212010942464
ConsumerFeed;2016-11-22 03:52;0;0;"Exxonmobil Investment Management Inc. TX Sells 3,716 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PRnJ5";;;;"800909855615660032";https://twitter.com/ConsumerFeed/status/800909855615660032
WKRBNews;2016-11-22 03:52;0;0;"Exxonmobil Investment Management Inc. TX Sells 3,716 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PRnJS";;;;"800909747415183360";https://twitter.com/WKRBNews/status/800909747415183360
realwillmeade;2016-11-22 03:08;0;3;"Just talked to an ex $ GS Goldman I-Banker and it seems like rumors could be true that $ LC could be acquired soon! pic.twitter.com/OwN09Zo1PX";;;;"800898719772246016";https://twitter.com/realwillmeade/status/800898719772246016
WKRBNews;2016-11-22 02:56;0;0;"Macnealy Hoover Investment Management Inc. Has $206,000 Position in Goldman Sachs Group Inc. $ GS http:// ift.tt/2fMoXi5";;;;"800895664498634752";https://twitter.com/WKRBNews/status/800895664498634752
WKRBNews;2016-11-22 02:51;0;0;"Macnealy Hoover Investment Management Inc. Has $206,000 Position in Goldman Sachs Group Inc. $ GS http:// zpr.io/PRnC5";;;;"800894461035343872";https://twitter.com/WKRBNews/status/800894461035343872
midetimes;2016-11-22 02:51;0;0;"E&G Advisors LP Has $282,000 Stake in Goldman Sachs Group Inc. $ GS http:// mideasttime.com/?p=1414332";;;;"800894374712320000";https://twitter.com/midetimes/status/800894374712320000
WatchlistN;2016-11-22 02:40;0;0;"Stillwater Capital Advisors LLC Acquires 1 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PRnFm";;;;"800891665472962560";https://twitter.com/WatchlistN/status/800891665472962560
IHNewsDesk;2016-11-22 02:40;0;0;"$ EEQ Recent News Updated Monday, November 21, 2016 9:15:20 PM $ GS $ EEQ $ MU $ XLY http:// dlvr.it/Mjkn9H";;;;"800891638948077568";https://twitter.com/IHNewsDesk/status/800891638948077568
bfsi_financial;2016-11-22 01:43;0;0;"13% Stake of Griffon Corp. (GFF) Maintained by The #GoldmanSachsGroup , Inc. Read more: http:// owler.us/abR5qM $ GS";;;#GoldmanSachsGroup;"800877337210286080";https://twitter.com/bfsi_financial/status/800877337210286080
bfsi_ibb;2016-11-22 01:33;0;0;"13% Stake of Griffon Corp. (GFF) Maintained by The #GoldmanSachsGroup , Inc. Read more: http:// owler.us/abR5qG $ GS";;;#GoldmanSachsGroup;"800874689186787334";https://twitter.com/bfsi_ibb/status/800874689186787334
carlcarrie;2016-11-22 01:03;0;0;"FT on the same $ GS and R3 consortium breakup story https://www. google.com/amp/s/amp.ft.c om/content/598934e0-b010-11e6-9c37-5787335499a0?client=safari …";;;;"800867180883505153";https://twitter.com/carlcarrie/status/800867180883505153
bfsi_financial;2016-11-22 00:58;0;0;"#GoldmanSachsGroup Why Goldman Sachs and Santander Are Bailing on R3's Blockchain Group. Read more: http:// owler.us/abR3QR $ GS";;;#GoldmanSachsGroup;"800865968733888512";https://twitter.com/bfsi_financial/status/800865968733888512
bfsi_ibb;2016-11-22 00:58;0;0;"#GoldmanSachsGroup Why Goldman Sachs and Santander Are Bailing on R3's Blockchain Group. Read more: http:// owler.us/abR3Qx $ GS";;;#GoldmanSachsGroup;"800865968494768130";https://twitter.com/bfsi_ibb/status/800865968494768130
mytradingbuddy;2016-11-22 00:55;0;1;"Economic Factors behind Donald #Trump Election - Banking #Stocks in Focus $ GS $ BAC $ MS $ C by @TradeZer0 > http:// ow.ly/t6dB306nvUZ #Equities pic.twitter.com/ZZrWcdNkeX";;@TradeZer0;#Trump #Stocks #Equities;"800865166514593792";https://twitter.com/mytradingbuddy/status/800865166514593792
KilduffReport;2016-11-22 00:49;3;8;"#OPEC will NEVER hold together to limit production. All talk, folks. Can't believe $ GS got sucked into the hype. Gonna be fun to watch.";;;#OPEC;"800863670142111744";https://twitter.com/KilduffReport/status/800863670142111744
com1stocks16;2016-11-22 00:28;0;0;"GS China Resources Development, Inc. Tick Read More --> http:// dlvr.it/Mjj9gH $ GS $ MIDU $ AXIM #share";;;#share;"800858351412256768";https://twitter.com/com1stocks16/status/800858351412256768
tommyr345;2016-11-22 00:27;0;0;"Goldmans also predicted coal would keep falling in "irreversible" bear market last February $ GS https:// twitter.com/TheMotleyFoolA u/status/800857337808318464 …";;;;"800858190564847616";https://twitter.com/tommyr345/status/800858190564847616
TheMotleyFoolAu;2016-11-22 00:24;0;0;"Goldmans has upgraded growth forecasts for the Australian economy $ GS http://www. fool.com.au/2016/11/22/why -goldmans-is-bullish-on-the-australian-economy/ …";;;;"800857337808318464";https://twitter.com/TheMotleyFoolAu/status/800857337808318464
