username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-01-22 18:55;0;0;"#Apple sues Qualcomm for nearly $1 billion. Read more: http:// owler.us/ab7GOA $ AAPL";;;#Apple;"823242758282326016";https://twitter.com/computer_hware/status/823242758282326016
computer_hware;2017-01-22 18:55;0;0;"#Apple Sues Qualcomm for Monopoly with a $1 Billion Lawsuit. Read more: http:// owler.us/ab7GOy $ AAPL";;;#Apple;"823242602858168320";https://twitter.com/computer_hware/status/823242602858168320
_peripherals;2017-01-22 18:55;0;0;"How-to: Share photos, videos & songs with #Apple Music Connect & manage your artist profile. Read more: http:// owler.us/ab7GOF $ AAPL";;;#Apple;"823242602711379968";https://twitter.com/_peripherals/status/823242602711379968
computer_hware;2017-01-22 18:54;0;0;"How-to: Share photos, videos & songs with #Apple Music Connect & manage your artist profile. Read more: http:// owler.us/ab7GOw $ AAPL";;;#Apple;"823242447329202176";https://twitter.com/computer_hware/status/823242447329202176
_peripherals;2017-01-22 18:54;0;0;"#Apple Sues Qualcomm for Monopoly with a $1 Billion Lawsuit. Read more: http:// owler.us/ab7GOE $ AAPL";;;#Apple;"823242447329193984";https://twitter.com/_peripherals/status/823242447329193984
Aapl_pain;2017-01-22 18:54;1;1;"Options For Monday + Ranges http:// aaplpain.com/aapl-pain-week ly/weekly/ … $ AAPL $ SPY";;;;"823242397916110849";https://twitter.com/Aapl_pain/status/823242397916110849
computer_hware;2017-01-22 18:53;0;0;"#Apple iOS 11 will Feature Overdue Group FaceTime Calling Feature. Read more: http:// owler.us/ab7GKr $ AAPL";;;#Apple;"823242291905052673";https://twitter.com/computer_hware/status/823242291905052673
_peripherals;2017-01-22 18:53;0;0;"#Apple IOS will come in 11 group FaceTime calls?. Read more: http:// owler.us/ab7GKR $ AAPL";;;#Apple;"823242291884146688";https://twitter.com/_peripherals/status/823242291884146688
computer_hware;2017-01-22 18:53;0;0;"#Apple Rumor: Could iOS 11 bring with it group FaceTime calls?. Read more: http:// owler.us/ab7GKt $ AAPL";;;#Apple;"823242136501923841";https://twitter.com/computer_hware/status/823242136501923841
_peripherals;2017-01-22 18:53;0;0;"#Apple iOS 11 to Feature Group FaceTime Calling - Rumor. Read more: http:// owler.us/ab7GKQ $ AAPL";;;#Apple;"823242136460017664";https://twitter.com/_peripherals/status/823242136460017664
_peripherals;2017-01-22 18:52;0;0;"#Apple Pangu iOS 10.2 Jailbreak Release Rumors: Top Reasons to Wait for Next JB Tool or Ski... Read more: http:// owler.us/ab7GMz $ AAPL";;;#Apple;"823241981165871104";https://twitter.com/_peripherals/status/823241981165871104
computer_hware;2017-01-22 18:52;0;0;"#Apple Pangu iOS 10.2 Jailbreak Release Rumors: Top Reasons to Wait for Next JB Tool or Ski... Read more: http:// owler.us/ab7GMn $ AAPL";;;#Apple;"823241981052612608";https://twitter.com/computer_hware/status/823241981052612608
computer_hware;2017-01-22 18:52;0;0;"#Apple iOS 11 to Feature Group FaceTime Calling - Rumor. Read more: http:// owler.us/ab7GKk $ AAPL";;;#Apple;"823241825792233472";https://twitter.com/computer_hware/status/823241825792233472
_peripherals;2017-01-22 18:52;0;0;"#Apple iOS 11 rumored to introduce FaceTime group video calls. Read more: http:// owler.us/ab7GKK $ AAPL";;;#Apple;"823241825553002496";https://twitter.com/_peripherals/status/823241825553002496
computer_hware;2017-01-22 18:51;0;0;"#Apple IOS will come in 11 group FaceTime calls?. Read more: http:// owler.us/ab7GKm $ AAPL";;;#Apple;"823241670103678976";https://twitter.com/computer_hware/status/823241670103678976
_peripherals;2017-01-22 18:51;0;0;"Rumor: #Apple to add group FaceTime calls in iOS 11. Read more: http:// owler.us/ab7GLg $ AAPL";;;#Apple;"823241670099488768";https://twitter.com/_peripherals/status/823241670099488768
_peripherals;2017-01-22 18:50;0;0;"#Apple iOS 11 Rumored To Bring About Group FaceTime Calls. Read more: http:// owler.us/ab7GKS $ AAPL";;;#Apple;"823241514742468608";https://twitter.com/_peripherals/status/823241514742468608
computer_hware;2017-01-22 18:50;0;0;"#Apple iOS 11 Rumored To Bring About Group FaceTime Calls. Read more: http:// owler.us/ab7GKh $ AAPL";;;#Apple;"823241514700533760";https://twitter.com/computer_hware/status/823241514700533760
computer_hware;2017-01-22 18:50;0;0;"Rumor: #Apple to add group FaceTime calls in iOS 11. Read more: http:// owler.us/ab7GKj $ AAPL";;;#Apple;"823241359226126336";https://twitter.com/computer_hware/status/823241359226126336
_peripherals;2017-01-22 18:50;0;0;"#Apple iOS 11 will Feature Overdue Group FaceTime Calling Feature. Read more: http:// owler.us/ab7GKM $ AAPL";;;#Apple;"823241359196729344";https://twitter.com/_peripherals/status/823241359196729344
ThePitBoss16;2017-01-22 18:44;0;2;"Will Jack Ma Meeting #DonaldTrump Factor into Alibaba $ BABA #Earnings ? $ AMZN $ AAPL $ GOOGL $ QQQ $ SPY $ SPX http:// traderscommunity.com/forum/index.ph p?topic=1090.0 …";;;#DonaldTrump #Earnings;"823239872567721986";https://twitter.com/ThePitBoss16/status/823239872567721986
tcu77739;2017-01-22 18:43;0;2;"$ aapl Apple airplay goes from best on the planet to worst on the planet. Any idea to stay best on the planet always?.?.";;;;"823239682666491905";https://twitter.com/tcu77739/status/823239682666491905
jjjinvesting;2017-01-22 18:37;0;2;"Apple Vs. Qualcomm: What's An Investor In Both To Do? http:// seekingalpha.com/article/403847 2-apple-vs-qualcomm-investor?source=tweet … $ NXPI $ AAPL $ QCOM";;;;"823238296105062400";https://twitter.com/jjjinvesting/status/823238296105062400
_peripherals;2017-01-22 18:36;0;1;"#Apple considering facial, 2-step recognition as Touch ID replacement. Read more: http:// owler.us/ab7GzL $ AAPL";;;#Apple;"823237940515962881";https://twitter.com/_peripherals/status/823237940515962881
computer_hware;2017-01-22 18:36;0;0;"#Apple considering facial, 2-step recognition as Touch ID replacement. Read more: http:// owler.us/ab7GzF $ AAPL";;;#Apple;"823237940423716864";https://twitter.com/computer_hware/status/823237940423716864
MacHashNews;2017-01-22 18:33;0;2;"Head to head: Apple's Time Machine versus three local backup utilities for macOS http:// dlvr.it/N9nMrf #AppleInsider $ AAPL pic.twitter.com/Qu46Dq8Ygc";;;#AppleInsider;"823237078888615938";https://twitter.com/MacHashNews/status/823237078888615938
_peripherals;2017-01-22 18:31;0;0;"#Apple sues major supplier for $1B over unpaid rebates. Read more: http:// owler.us/ab7GuS $ AAPL";;;#Apple;"823236541724008448";https://twitter.com/_peripherals/status/823236541724008448
computer_hware;2017-01-22 18:31;0;0;"#Apple sues Qualcomm for a billion dollars in unpaid rebates, alleges company attempted per... Read more: http:// owler.us/ab7Gum $ AAPL";;;#Apple;"823236541715599360";https://twitter.com/computer_hware/status/823236541715599360
andrewR3279;2017-01-22 18:30;0;0;"With all of the content that is being produced why would $ AAPL throw their hat into the ring? Why not parter with the content producers?";;;;"823236475705659392";https://twitter.com/andrewR3279/status/823236475705659392
computer_hware;2017-01-22 18:30;0;0;"#Apple sues major supplier for $1B over unpaid rebates. Read more: http:// owler.us/ab7Gun $ AAPL";;;#Apple;"823236386266284032";https://twitter.com/computer_hware/status/823236386266284032
_peripherals;2017-01-22 18:30;0;0;"#Apple sues Qualcomm for a billion dollars in unpaid rebates, alleges company attempted per... Read more: http:// owler.us/ab7GuQ $ AAPL";;;#Apple;"823236386224361472";https://twitter.com/_peripherals/status/823236386224361472
rgruia;2017-01-22 18:28;0;0;"We might be saying goodbye to the #iPhone 's home button @Apple $ AAPL http:// bit.ly/2jcQOZP pic.twitter.com/hiGSNEAzIK";;@Apple;#iPhone;"823235796346015746";https://twitter.com/rgruia/status/823235796346015746
computer_hware;2017-01-22 18:25;0;0;"#Apple Size of next iPad once again gets predicted. Read more: http:// owler.us/ab7Gmm $ AAPL";;;#Apple;"823235142688776192";https://twitter.com/computer_hware/status/823235142688776192
TalkMarkets;2017-01-22 18:24;0;0;"You Can Apply What #Samsung Learned to Your Business $ SSNLF Also $ AAPL https:// goo.gl/M9WkXp";;;#Samsung;"823235019468640257";https://twitter.com/TalkMarkets/status/823235019468640257
_peripherals;2017-01-22 18:24;0;0;"#Apple Size of next iPad once again gets predicted. Read more: http:// owler.us/ab7GmJ $ AAPL";;;#Apple;"823234831865610240";https://twitter.com/_peripherals/status/823234831865610240
_peripherals;2017-01-22 18:23;0;0;"#Apple Services Growth Sparks Price-Target Hike. Read more: http:// owler.us/ab7Gkt $ AAPL";;;#Apple;"823234676328271872";https://twitter.com/_peripherals/status/823234676328271872
computer_hware;2017-01-22 18:23;0;0;"#Apple Services Growth Sparks Price-Target Hike. Read more: http:// owler.us/ab7Gkd $ AAPL";;;#Apple;"823234676307345409";https://twitter.com/computer_hware/status/823234676307345409
_peripherals;2017-01-22 18:22;0;0;"#Apple is suing one of its most important suppliers (, QCOM). Read more: http:// owler.us/ab7Gku $ AAPL";;;#Apple;"823234520916725760";https://twitter.com/_peripherals/status/823234520916725760
computer_hware;2017-01-22 18:22;0;0;"#Apple is suing one of its most important suppliers (, QCOM). Read more: http:// owler.us/ab7Gkc $ AAPL";;;#Apple;"823234520916709376";https://twitter.com/computer_hware/status/823234520916709376
computer_hware;2017-01-22 18:22;0;0;"Customizing #Apple Watch Faces With the iPhone App. Read more: http:// owler.us/ab7Gkb $ AAPL";;;#Apple;"823234365492604928";https://twitter.com/computer_hware/status/823234365492604928
_peripherals;2017-01-22 18:22;0;0;"Customizing #Apple Watch Faces With the iPhone App. Read more: http:// owler.us/ab7Gky $ AAPL";;;#Apple;"823234365475864578";https://twitter.com/_peripherals/status/823234365475864578
BrianDColwell;2017-01-22 18:20;0;0;"#Apple : The Trend Is Your Friend... $ aapl #tech #innovation http:// ow.ly/44sX307WreV";;;#Apple #tech #innovation;"823233852621680640";https://twitter.com/BrianDColwell/status/823233852621680640
computer_hware;2017-01-22 18:12;0;0;"Poll: Should #Apple make iPhones in the USA and would you pay more?. Read more: http:// owler.us/ab7GbK $ AAPL";;;#Apple;"823231878962376704";https://twitter.com/computer_hware/status/823231878962376704
_peripherals;2017-01-22 18:12;0;0;"Poll: Should #Apple make iPhones in the USA and would you pay more?. Read more: http:// owler.us/ab7Gcc $ AAPL";;;#Apple;"823231878798852096";https://twitter.com/_peripherals/status/823231878798852096
debbywuintaipei;2017-01-22 18:09;1;1;"$ AAPL may invest in $7B US panel plant with #Foxconn , but the two aren't ditching #China anytime soon. #maga http:// s.nikkei.com/2j1Ebxo";;;#Foxconn #China #maga;"823231123157200897";https://twitter.com/debbywuintaipei/status/823231123157200897
MarketsRecap;2017-01-22 18:09;0;0;"#Energous Corp (WATT) Stock Price Getting Very Excited $ WATT Also $ AAPL https:// goo.gl/iupKn7";;;#Energous;"823231018610151424";https://twitter.com/MarketsRecap/status/823231018610151424
stocknewsdotcom;2017-01-22 18:09;0;0;"$ AAPL Apple outperforming other Dow 30 tech stocks so far in 2017 https:// stocknews.com/news/aapl-appl e-outperforming-other-dow-30-tech-stocks-so-far-in/ …";;;;"823231011127521281";https://twitter.com/stocknewsdotcom/status/823231011127521281
Mariasurfers812;2017-01-22 18:05;0;0;"MacHashNews: Grab This Best Selling Tronsmart 4.8A Dual USB Wall Charger for Just $7.49 http:// dlvr.it/N9mvL3 #AppAdvice $ AAPL …";;;#AppAdvice;"823230129124020228";https://twitter.com/Mariasurfers812/status/823230129124020228
MacHashNews;2017-01-22 18:01;0;0;"Grab This Best Selling Tronsmart 4.8A Dual USB Wall Charger for Just $7.49 http:// dlvr.it/N9mvL3 #AppAdvice $ AAPL pic.twitter.com/SiHi6Y8xgX";;;#AppAdvice;"823229224370614272";https://twitter.com/MacHashNews/status/823229224370614272
dailypoliticaln;2017-01-22 18:01;0;0;"Orinda Asset Management LLC Raises Stake in Apple Inc. $ AAPL http://www. dailypolitical.com/?p=897695";;;;"823229197963456515";https://twitter.com/dailypoliticaln/status/823229197963456515
dailypoliticaln;2017-01-22 18:01;0;0;"Apple Inc. $ AAPL Position Held by Schwartz Investment Counsel Inc. http://www. dailypolitical.com/?p=897705";;;;"823229177340063744";https://twitter.com/dailypoliticaln/status/823229177340063744
_peripherals;2017-01-22 18:00;0;0;"Secretaries' panel to meet today, discuss #Apple 's plans . Read more: http:// owler.us/ab7FZq $ AAPL";;;#Apple;"823228925878747137";https://twitter.com/_peripherals/status/823228925878747137
computer_hware;2017-01-22 18:00;0;0;"Secretaries' panel to meet today, discuss #Apple 's plans . Read more: http:// owler.us/ab7FYX $ AAPL";;;#Apple;"823228925862023168";https://twitter.com/computer_hware/status/823228925862023168
_peripherals;2017-01-22 18:00;0;0;"How A Bug Hunter Forced #Apple to Completely Remove A Newly Launched Feature. Read more: http:// owler.us/ab7FZs $ AAPL";;;#Apple;"823228770551107584";https://twitter.com/_peripherals/status/823228770551107584
computer_hware;2017-01-22 18:00;1;0;"How A Bug Hunter Forced #Apple to Completely Remove A Newly Launched Feature. Read more: http:// owler.us/ab7FY8 $ AAPL";;;#Apple;"823228770391732224";https://twitter.com/computer_hware/status/823228770391732224
dailypoliticaln;2017-01-22 17:59;0;0;"Apple Inc. $ AAPL Position Held by Schwartz Investment Counsel Inc. http:// ift.tt/2jmkAsP";;;;"823228548827774976";https://twitter.com/dailypoliticaln/status/823228548827774976
dailypoliticaln;2017-01-22 17:59;0;0;"Orinda Asset Management LLC Raises Stake in Apple Inc. $ AAPL http:// ift.tt/2kh094J";;;;"823228539017318401";https://twitter.com/dailypoliticaln/status/823228539017318401
RKLouie1;2017-01-22 17:56;2;0;"Qualcomm accused Apple of "actively encouraging regulatory attacks on $ QCOM 's business...around the world" http://www. investors.com/news/technolog y/qualcomm-accuses-apple-of-encouraging-regulatory-attacks/ … $ AAPL";;;;"823227930390073346";https://twitter.com/RKLouie1/status/823227930390073346
Cloudunlock;2017-01-22 17:56;0;0;"#QC Tamil Sangam for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#QC #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"823227870436802562";https://twitter.com/Cloudunlock/status/823227870436802562
computer_hware;2017-01-22 17:56;1;0;"#Apple wants massive tax breaks to set up shop in India. Read more: http:// owler.us/ab7FVu $ AAPL";;;#Apple;"823227837771460608";https://twitter.com/computer_hware/status/823227837771460608
_peripherals;2017-01-22 17:56;1;0;"#Apple wants massive tax breaks to set up shop in India. Read more: http:// owler.us/ab7FVY $ AAPL";;;#Apple;"823227837721128960";https://twitter.com/_peripherals/status/823227837721128960
bostonchaahhts;2017-01-22 17:56;0;2;"$ AAPL peeking above resistance around $118 - $120. I like apple long above that rising trend line. pic.twitter.com/JQ6RtPpc6B";;;;"823227742896459778";https://twitter.com/bostonchaahhts/status/823227742896459778
davidmoble;2017-01-22 17:55;0;0;"@GerberKawasaki if $ AAPL has become to complacent to DISRUPT CableTV by offering live TV with cloud DVR over internet can $ GOOGL or $ TMUS ?";;@GerberKawasaki;;"823227544484847618";https://twitter.com/davidmoble/status/823227544484847618
computer_hware;2017-01-22 17:52;0;0;"#Apple said to have delayed launch of new iPads to second half of the year . Read more: http:// owler.us/ab7FOP $ AAPL";;;#Apple;"823226749789945857";https://twitter.com/computer_hware/status/823226749789945857
_peripherals;2017-01-22 17:52;0;0;"#Apple said to have delayed launch of new iPads to second half of the year . Read more: http:// owler.us/ab7FPz $ AAPL";;;#Apple;"823226749727088640";https://twitter.com/_peripherals/status/823226749727088640
JasonMooreCPA;2017-01-22 17:49;0;0;"$ AAPL $ NFLX";;;;"823225987420692480";https://twitter.com/JasonMooreCPA/status/823225987420692480
myhedghog;2017-01-22 17:48;0;1;"Left out #1 below - BRAND value. Like $ AAPL , $ TSLA positioned to own mid-higher income higher margin mkt share. $ SPY https:// twitter.com/myhedghog/stat us/820025160644304896 …";;;#1;"823225905061445632";https://twitter.com/myhedghog/status/823225905061445632
computer_hware;2017-01-22 17:44;0;1;"#Apple How to activate accessibility to make the Touch Bar bigger on screen. Read more: http:// owler.us/ab7FHF $ AAPL";;;#Apple;"823224884578762752";https://twitter.com/computer_hware/status/823224884578762752
_peripherals;2017-01-22 17:44;0;1;"#Apple How to activate accessibility to make the Touch Bar bigger on screen. Read more: http:// owler.us/ab7FIb $ AAPL";;;#Apple;"823224884570357760";https://twitter.com/_peripherals/status/823224884570357760
_peripherals;2017-01-22 17:44;0;1;"#Apple How to turn on and use Touch Bar zoom. Read more: http:// owler.us/ab7FIq $ AAPL";;;#Apple;"823224729116889088";https://twitter.com/_peripherals/status/823224729116889088
computer_hware;2017-01-22 17:44;0;0;"#Apple How to turn on and use Touch Bar zoom. Read more: http:// owler.us/ab7FHE $ AAPL";;;#Apple;"823224729100136448";https://twitter.com/computer_hware/status/823224729100136448
2TradersClub;2017-01-22 17:42;2;5;"[VIDEO] "Stocks & Gold/Silver Analysis" $ SPY $ XLF $ QQQ | $ GDX $ GLD $ SLV | $ AAPL $ INTC $ EBAY $ BSX | $ XLE $ TLT http:// 2tradersclub.com/2017/01/20/vid eo-inauguration-day-market-action/ …";;;;"823224362161623045";https://twitter.com/2TradersClub/status/823224362161623045
computer_hware;2017-01-22 17:40;0;0;"#Apple These are the thinnest iPhone 7 Plus cases in the world. Read more: http:// owler.us/ab7FFc $ AAPL";;;#Apple;"823223952021405697";https://twitter.com/computer_hware/status/823223952021405697
_peripherals;2017-01-22 17:40;0;0;"#Apple These are the thinnest iPhone 7 cases on the planet. Read more: http:// owler.us/ab7FFn $ AAPL";;;#Apple;"823223952000491520";https://twitter.com/_peripherals/status/823223952000491520
computer_hware;2017-01-22 17:40;0;0;"#Apple These are the thinnest iPhone 7 cases on the planet. Read more: http:// owler.us/ab7FFb $ AAPL";;;#Apple;"823223796609863680";https://twitter.com/computer_hware/status/823223796609863680
_peripherals;2017-01-22 17:40;0;0;"#Apple These are the thinnest iPhone 7 Plus cases in the world. Read more: http:// owler.us/ab7FFm $ AAPL";;;#Apple;"823223796546949120";https://twitter.com/_peripherals/status/823223796546949120
computer_hware;2017-01-22 17:38;0;0;"#Apple What's next for iOS? We break down rumored Siri updates, Dark/Theatre Modes, AR feat... Read more: http:// owler.us/ab7FDk $ AAPL";;;#Apple;"823223330278772736";https://twitter.com/computer_hware/status/823223330278772736
_peripherals;2017-01-22 17:38;0;0;"#Apple What's next for iOS? We break down rumored Siri updates, Dark/Theatre Modes, AR feat... Read more: http:// owler.us/ab7FDq $ AAPL";;;#Apple;"823223330253639680";https://twitter.com/_peripherals/status/823223330253639680
PortfolioBuzz;2017-01-22 17:36;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/Gv9NzcprHa";;;;"823222838719086593";https://twitter.com/PortfolioBuzz/status/823222838719086593
computer_hware;2017-01-22 17:35;0;0;"#Apple There Will Be No New iPads till Summer. Read more: http:// owler.us/ab7Fve $ AAPL";;;#Apple;"823222553023889408";https://twitter.com/computer_hware/status/823222553023889408
Mariasurfers812;2017-01-22 17:35;0;0;"MacHashNews: The Week in Tech: Apple Music's Evolution, the 2017 iPad Delayed? http:// dlvr.it/N9mSgT #AppAdvice $ AAPL …";;;#AppAdvice;"823222478814277632";https://twitter.com/Mariasurfers812/status/823222478814277632
_peripherals;2017-01-22 17:32;0;0;"Three new #Apple iPad models will be released no earlier than the second half of 2017. Read more: http:// owler.us/ab7Fvi $ AAPL";;;#Apple;"823221775827750912";https://twitter.com/_peripherals/status/823221775827750912
computer_hware;2017-01-22 17:31;0;0;"Three new #Apple iPad models will be released no earlier than the second half of 2017. Read more: http:// owler.us/ab7Fvd $ AAPL";;;#Apple;"823221620336492544";https://twitter.com/computer_hware/status/823221620336492544
_peripherals;2017-01-22 17:31;0;0;"How #Apple can bring the Touch Bar and Touch ID to desktop Macs. Read more: http:// owler.us/ab7Fvj $ AAPL";;;#Apple;"823221620332314624";https://twitter.com/_peripherals/status/823221620332314624
computer_hware;2017-01-22 17:31;0;0;"How #Apple can bring the Touch Bar and Touch ID to desktop Macs. Read more: http:// owler.us/ab7Fvf $ AAPL";;;#Apple;"823221465067552768";https://twitter.com/computer_hware/status/823221465067552768
_peripherals;2017-01-22 17:31;0;0;"#Apple iPhone wireless charging reports continue as rumored supplier sees share price surge. Read more: http:// owler.us/ab7FvP $ AAPL";;;#Apple;"823221465004683264";https://twitter.com/_peripherals/status/823221465004683264
computer_hware;2017-01-22 17:30;0;0;"#Apple iPhone wireless charging reports continue as rumored supplier sees share price surge. Read more: http:// owler.us/ab7Fvl $ AAPL";;;#Apple;"823221309425360897";https://twitter.com/computer_hware/status/823221309425360897
_peripherals;2017-01-22 17:30;0;0;"#Apple There Will Be No New iPads till Summer. Read more: http:// owler.us/ab7Fvh $ AAPL";;;#Apple;"823221309408559104";https://twitter.com/_peripherals/status/823221309408559104
MacHashNews;2017-01-22 17:30;0;0;"The Week in Tech: Apple Music's Evolution, the 2017 iPad Delayed? http:// dlvr.it/N9mSgT #AppAdvice $ AAPL pic.twitter.com/31xZowSm0E";;;#AppAdvice;"823221244199772160";https://twitter.com/MacHashNews/status/823221244199772160
MoeM3Power;2017-01-22 17:25;0;1;"What #Apple , #Google , and #Tesla get wrong http://www. fastcodesign.com/3067277/don-no rman-gives-tough-love-to-apple-google-and-tesla … #AI #ArtificialIntelligence #Technology #Tech #Design $ AAPL $ GOOG $ TSLA";;;#Apple #Google #Tesla #AI #ArtificialIntelligence #Technology #Tech #Design;"823219949590155267";https://twitter.com/MoeM3Power/status/823219949590155267
StockQuoteSafe;2017-01-22 17:22;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/CO3I66Er5X";;;#StockQuote;"823219234188783617";https://twitter.com/StockQuoteSafe/status/823219234188783617
_peripherals;2017-01-22 17:21;0;0;"#Apple Move to India Hinges on Tax Breaks. Read more: http:// owler.us/ab7Fmm $ AAPL";;;#Apple;"823219133210763264";https://twitter.com/_peripherals/status/823219133210763264
computer_hware;2017-01-22 17:21;0;0;"#Apple Move to India Hinges on Tax Breaks. Read more: http:// owler.us/ab7Fl9 $ AAPL";;;#Apple;"823219133210705920";https://twitter.com/computer_hware/status/823219133210705920
computer_hware;2017-01-22 17:21;0;0;"#Apple Timepage calendar iPhone app by Moleskine adds style to events. Read more: http:// owler.us/ab7Fma $ AAPL";;;#Apple;"823218977816002560";https://twitter.com/computer_hware/status/823218977816002560
_peripherals;2017-01-22 17:21;0;0;"#Apple Timepage calendar iPhone app by Moleskine adds style to events. Read more: http:// owler.us/ab7Fmr $ AAPL";;;#Apple;"823218977723715584";https://twitter.com/_peripherals/status/823218977723715584
AdityaTweeted;2017-01-22 17:20;0;0;"The Age Of #Apple Isn't Over For Analysts ... $ aapl #tech #innovation #stocks #investing http:// ow.ly/5hJb307YLfh";;;#Apple #tech #innovation #stocks #investing;"823218869129068544";https://twitter.com/AdityaTweeted/status/823218869129068544
_peripherals;2017-01-22 17:20;0;0;"#Apple tops customer loyalty engagement report for a range of tech categories. Read more: http:// owler.us/ab7FmU $ AAPL";;;#Apple;"823218822307934210";https://twitter.com/_peripherals/status/823218822307934210
computer_hware;2017-01-22 17:20;0;0;"#Apple tops customer loyalty engagement report for a range of tech categories. Read more: http:// owler.us/ab7Fmb $ AAPL";;;#Apple;"823218822266003456";https://twitter.com/computer_hware/status/823218822266003456
_peripherals;2017-01-22 17:18;0;0;"Will #Apple Raise Its Dividend in 2017?. Read more: http:// owler.us/ab7Fi5 $ AAPL";;;#Apple;"823218200548544512";https://twitter.com/_peripherals/status/823218200548544512
computer_hware;2017-01-22 17:18;0;0;"Will #Apple Raise Its Dividend in 2017?. Read more: http:// owler.us/ab7Fik $ AAPL";;;#Apple;"823218200540102656";https://twitter.com/computer_hware/status/823218200540102656
TV_TradingIdeas;2017-01-22 17:10;0;0;"AAPL @daily @closed\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/wVW ABCPy-AAPL-daily-closed-higher-last-3-weeks-trend-still-friendly/ …";;@daily @closed;;"823216329465335808";https://twitter.com/TV_TradingIdeas/status/823216329465335808
TradingSchool4U;2017-01-22 17:10;0;0;"Check out our Powerful Candlestick Patterns and How to Trade Them trading series! Learn more below! http:// mytradingschool.com/products/power ful-candlestick-patterns-and-how-to-trade-them … $ AAPL $ FB $ AMZN";;;;"823216252042682368";https://twitter.com/TradingSchool4U/status/823216252042682368
TradingSchool4U;2017-01-22 17:08;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube $ AAPL $ FB $ GOOG $ AMZN $ DUST $ GUSH #Trading #Stocks #Options #Success";;@YouTube;#Trading #Stocks #Options #Success;"823215772021374976";https://twitter.com/TradingSchool4U/status/823215772021374976
WomprCo;2017-01-22 17:07;0;0;"RT BColwell_4IR: Did #Apple 's #Airpods Strategy Backfire? ... #tech #innovation #stocks #investing $ aapl $ qqq #tim … http:// ow.ly/Pk85308037d";;;#Apple #Airpods #tech #innovation #stocks #investing #tim;"823215527292268545";https://twitter.com/WomprCo/status/823215527292268545
WomprCo;2017-01-22 17:03;0;0;"RT BrianDColwell: The Age Of #Apple Isn't Over For Analysts ... $ aapl #tech #innovation #stocks #investing http:// ow.ly/5hJb307YLfh";;;#Apple #tech #innovation #stocks #investing;"823214531417665537";https://twitter.com/WomprCo/status/823214531417665537
WomprCo;2017-01-22 17:03;0;0;"RT BColwell_4IR: #Apple seeks to expand #manufacturing in #Arizona - Apple Inc. ( #NASDAQ : $ AAPL ) http:// ow.ly/yNJ3307RN6C #tech #innovation …";;;#Apple #manufacturing #Arizona #NASDAQ #tech #innovation;"823214527235899394";https://twitter.com/WomprCo/status/823214527235899394
FinInvTr;2017-01-22 17:01;0;0;"Do Smartwatches Hurt the Luxury Watch Market? $ AAPL $ GOOG $ GOOGL $ SSNLF $ BBRY $ FIT $ QCOM https:// buckley.whotrades.com/blog/438749989 77 … pic.twitter.com/HWHcK3F73l";;;;"823214113602105344";https://twitter.com/FinInvTr/status/823214113602105344
Mariasurfers812;2017-01-22 17:00;0;0;"MacHashNews: Apps For Commuters http:// dlvr.it/N9lxRx #AppAdvice $ AAPL pic.twitter.com/2vPNB2EKp7 #mac #Apple #applekeynote #iphone #newst …";;;#AppAdvice #mac #Apple #applekeynote #iphone #newst;"823213868977713154";https://twitter.com/Mariasurfers812/status/823213868977713154
computer_hware;2017-01-22 16:58;0;0;"#Apple These mysterious wallpapers make your iPhone dock disappear. Read more: http:// owler.us/ab7EPb $ AAPL";;;#Apple;"823213226384990208";https://twitter.com/computer_hware/status/823213226384990208
_peripherals;2017-01-22 16:58;0;0;"#Apple These mysterious wallpapers make your iPhone dock disappear. Read more: http:// owler.us/ab7EPF $ AAPL";;;#Apple;"823213226380754948";https://twitter.com/_peripherals/status/823213226380754948
computer_hware;2017-01-22 16:56;0;0;"Lion's share of #Apple 's revenue expansion after 'iPhone 8' expected from services growth. Read more: http:// owler.us/ab7EMy $ AAPL";;;#Apple;"823212760599146496";https://twitter.com/computer_hware/status/823212760599146496
_peripherals;2017-01-22 16:56;0;0;"Lion's share of #Apple 's revenue expansion after 'iPhone 8' expected from services growth. Read more: http:// owler.us/ab7EMJ $ AAPL";;;#Apple;"823212760083238913";https://twitter.com/_peripherals/status/823212760083238913
MacHashNews;2017-01-22 16:56;0;0;"Apps For Commuters http:// dlvr.it/N9lxRx #AppAdvice $ AAPL pic.twitter.com/tqWczPvWqO";;;#AppAdvice;"823212671499501568";https://twitter.com/MacHashNews/status/823212671499501568
