username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ezzmoney2day;2016-11-22 12:53;0;0;"If you follow $ SHW Check out this site! ----> http:// dlvr.it/MjvY6C $ PULM $ VZ $ QTNA $ TROX";;;;"801045958544879616";https://twitter.com/ezzmoney2day/status/801045958544879616
thejudgewill451;2016-11-22 12:35;0;0;"If you follow $ NFLX Share your opinions here ----> http:// dlvr.it/MjvFV1 $ ABT $ VZ $ CLF $ BURL";;;;"801041305698586625";https://twitter.com/thejudgewill451/status/801041305698586625
scutify;2016-11-22 12:31;0;0;"The 10 Best S&P 500 Blue-Chip Dividend Stocks to Buy Now https://www. scutify.com/articles/2016- 11-22-the-10-best-sp-500-blue-chip-dividend-stocks-to-buy-now … $ WFC $ MRK $ CSCO $ IP $ MO $ CVX $ GM $ VZ $ F $ T #bluechip pic.twitter.com/6j4wKywCEG";;;#bluechip;"801040298033942529";https://twitter.com/scutify/status/801040298033942529
headlneapp;2016-11-22 12:31;2;0;"The 10 Best S&P 500 Blue-Chip Dividend Stocks to Buy Now https://www. scutify.com/articles/2016- 11-22-the-10-best-sp-500-blue-chip-dividend-stocks-to-buy-now … $ WFC $ MRK $ CSCO $ IP $ MO $ CVX $ GM $ VZ $ F $ T #bluechip pic.twitter.com/12FyATrSYY";;;#bluechip;"801040297832615936";https://twitter.com/headlneapp/status/801040297832615936
sonycomeback;2016-11-22 11:59;0;1;"$ SNE #SONY UP $30.71 #ASK #PREMARKET @cnbc @MariaBartiromo $ AMD $ NVDA $ AMAT $ QCOM $ AAPL $ AMZN $ BABA $ FB $ GOOGL $ SSNLF $ FOXA $ CMCSA $ VZ $ S $ T";;@cnbc @MariaBartiromo;#SONY #ASK #PREMARKET;"801032379804581888";https://twitter.com/sonycomeback/status/801032379804581888
pelias01;2016-11-22 11:17;1;0;"How To Lower Your Risk With High Yielding Dividend Stocks http:// seekingalpha.com/article/402491 3-lower-risk-high-yielding-dividend-stocks?source=tweet … $ CAT $ CTL $ DUK $ FTR $ HP $ KO $ MCD $ PM $ SPY $ STX $ VZ $ XOM";;;;"801021824918286340";https://twitter.com/pelias01/status/801021824918286340
TelecommW;2016-11-22 11:10;0;0;"Black Friday 2016 Smartphone Deals: #Verizon , Sprint and AT&T Samsung Galaxy S7/Edge, iPhone ... Read more: http:// owler.us/abScGU $ VZ";;;#Verizon;"801020034910801920";https://twitter.com/TelecommW/status/801020034910801920
DozenStocks;2016-11-22 11:01;0;0;"Weekly S&P100 #Stocks Performance $ AMZN $ TGT $ FB $ AAPL $ EXC $ TWX $ OXY $ TXN $ KMI $ COP $ MA $ MSFT $ VZ $ T more@http:// 12Stocks.com/sp100";;@http;#Stocks;"801017661953933313";https://twitter.com/DozenStocks/status/801017661953933313
DozenStocks;2016-11-22 11:00;1;0;"Weekly Dow #Stocks Trend $ MSFT $ CVX $ IBM $ AAPL $ DD $ V $ GS $ JPM $ MCD $ AXP $ CAT $ BA $ XOM $ UNH $ NKE $ GE $ DIS $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"801017594153029633";https://twitter.com/DozenStocks/status/801017594153029633
am_alerts;2016-11-22 09:29;0;1;"$ VZ sentiment rise to: 0.86, change: +0.63, sdr: 1.27, 1H, 11:00 AM, #nasdaq $ DJI $ SPY";;;#nasdaq;"800994665931546624";https://twitter.com/am_alerts/status/800994665931546624
Top_Dow_Stocks;2016-11-22 08:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.50% Weekly:4.61% YTD:9.22% Trend:57 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"800976015430270976";https://twitter.com/Top_Dow_Stocks/status/800976015430270976
fgusequity;2016-11-22 08:03;0;1;"$ VZ http:// FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/wKZXg4UsXy";;;#trading #stocks;"800972871015206912";https://twitter.com/fgusequity/status/800972871015206912
SEEKINGALPHA_FS;2016-11-22 07:25;0;0;"Bert's November Dividend Stock Watch List http:// seekingalpha.com/article/402536 6-berts-november-dividend-stock-watch-list?source=twitter_sa_factset … $ UL $ KMB $ VZ";;;;"800963405267861504";https://twitter.com/SEEKINGALPHA_FS/status/800963405267861504
SeekingAlpha;2016-11-22 07:25;0;0;"Bert's November Dividend Stock Watch List http:// seekingalpha.com/article/402536 6-berts-november-dividend-stock-watch-list?source=feed_f … $ UL $ KMB $ VZ";;;;"800963402977816576";https://twitter.com/SeekingAlpha/status/800963402977816576
bn201612;2016-11-22 06:52;0;0;"If you follow $ VZ See what others are saying! ----> http:// dlvr.it/MjnpnK $ CAS $ CBZ $ TOPS $ SLB";;;;"800955020590006272";https://twitter.com/bn201612/status/800955020590006272
finzine;2016-11-22 06:24;0;0;"$ VZ George Fischer named president of Verizon Enterprise Solutions http://www. publicnow.com/view/18A9E6F6F 827260999F4E08FBD333A0E48C6C612 …";;;;"800948151372939264";https://twitter.com/finzine/status/800948151372939264
SqueezeMetrics;2016-11-22 06:02;0;0;"Verizon $ VZ has high #DPI , low #GEX . Good near-term buy candidate. pic.twitter.com/CVzajIMkyJ";;;#DPI #GEX;"800942621682176000";https://twitter.com/SqueezeMetrics/status/800942621682176000
AdmitologistMD;2016-11-22 04:42;0;1;"See Bert’s November Dividend Stock Watch List $ UL $ KMB $ VZ #Version #Unilever #Healthcare #Consumer #4G #Data ... http:// fb.me/5OwE6TQXW";;;#Version #Unilever #Healthcare #Consumer #4G #Data;"800922260534165504";https://twitter.com/AdmitologistMD/status/800922260534165504
AdmitologistMD;2016-11-22 04:41;0;0;"See Bert’s November Dividend Stock Watch List $ UL $ KMB $ VZ #Version #Unilever #H … http://www. admitologist.com/see-berts-nove mber-dividend-stock-watch-list-ul-kmb-vz-version-unilever-h/ …";;;#Version #Unilever #H;"800922214421983236";https://twitter.com/AdmitologistMD/status/800922214421983236
TelecommW;2016-11-22 04:02;0;0;"#Verizon makes wireless and line calls to Japan free following Fukushima earthquake. Read more: http:// owler.us/abR8v9 $ VZ";;;#Verizon;"800912208276262912";https://twitter.com/TelecommW/status/800912208276262912
TelecommW;2016-11-22 01:40;0;1;"#Verizon customers connect with friends and family in Japan for free following powerful earth... Read more: http:// owler.us/abR5Jo $ VZ";;;#Verizon;"800876556797104128";https://twitter.com/TelecommW/status/800876556797104128
TelecommW;2016-11-22 01:34;0;0;"#Verizon 's New Digital Ad Plan May Overlook User Privacy. Read more: http:// owler.us/abR5v5 $ VZ";;;#Verizon;"800875000597254144";https://twitter.com/TelecommW/status/800875000597254144
davidmoble;2016-11-22 01:34;0;1;"@caroljsroth what does the future hold for #Hulu - will they bought by a company like $ AAPL $ GOOGL or $ VZ ? Will they IPO? Will they DISRUPT?";;@caroljsroth;#Hulu;"800874950961856517";https://twitter.com/davidmoble/status/800874950961856517
finzine;2016-11-22 01:07;0;1;"$ VZ Verizon customers connect with friends and family in Japan for free following... http://www. publicnow.com/view/FB8D67A21 B5BAA8FC1CE85061DD81F87C2B50733 …";;;;"800868178033344512";https://twitter.com/finzine/status/800868178033344512
tankadelphia;2016-11-22 01:07;0;0;"$ VZ in the meantime riding the macro wave higher would also be fine with me $ SPY #prayerstojanet";;;#prayerstojanet;"800868170676502528";https://twitter.com/tankadelphia/status/800868170676502528
tankadelphia;2016-11-22 01:04;0;1;"$ VZ I would like to see some consolidation so that the 50ma can converge with the 20ma.. Should provide a nice springboard pic.twitter.com/6GC8n6P4PY";;;;"800867520265809920";https://twitter.com/tankadelphia/status/800867520265809920
NewsToDesk;2016-11-22 01:04;0;1;"$ VZ : Verizon customers connect with friends and family in Japan for free …: http://www. StockNewsWires.com/2016/11/21/vz- verizon-customers-connect-with-friends-and-family-in-japan-for-free/ …";;;;"800867404741914624";https://twitter.com/NewsToDesk/status/800867404741914624
galebett;2016-11-22 01:02;0;1;"$ VZ - Verizon customers connect with friends and family in Japan for free following powerful earthquake http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Verizon-customers-connect-with-friends-and-family/72967769?adw=1126416 …";;;;"800866895767302145";https://twitter.com/galebett/status/800866895767302145
DozenStocks;2016-11-22 00:01;0;0;"Dow #Stocks Trend $ IBM $ CVX $ MSFT $ AAPL $ DD $ V $ JPM $ GS $ AXP $ CAT $ MCD $ BA $ XOM $ UNH $ NKE $ GE $ DIS $ VZ $ MRK $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"800851554731335680";https://twitter.com/DozenStocks/status/800851554731335680
