username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
yablonovich;2016-10-05 20:37;0;1;"$ TWTR buy $ AAPL ?? lol!!!";;;;"783767976243789824";https://twitter.com/yablonovich/status/783767976243789824
TMSchoenberger;2016-10-05 20:36;0;0;"Todd Schoenberger and Jeff Macke talk Apple iPhone Sales https:// youtu.be/r88Mt2r7TjY via @YouTube @jeffmacke $ AAPL";;@YouTube @jeffmacke;;"783767937228349440";https://twitter.com/TMSchoenberger/status/783767937228349440
space_menagerie;2016-10-05 20:36;0;0;"$ AAPL Tuplejump was a few days ago. This is the Dialog Semis news.";;;;"783767900754771968";https://twitter.com/space_menagerie/status/783767900754771968
apppro1;2016-10-05 20:35;0;1;"$ aapl Yeah. any reason https:// twitter.com/WallStChatter/ status/783766480026566656 …";;;;"783767695246458880";https://twitter.com/apppro1/status/783767695246458880
space_menagerie;2016-10-05 20:34;0;0;"$ AAPL Dialog Semis is that UK/German Co that kept reporting bad nos and Apple kept selling off earlier this year";;;;"783767384234528768";https://twitter.com/space_menagerie/status/783767384234528768
space_menagerie;2016-10-05 20:34;0;0;"$ AAPL Dialog Semis report revs above guide";;;;"783767382762352640";https://twitter.com/space_menagerie/status/783767382762352640
PortfolioBuzz;2016-10-05 20:34;0;0;"Gain from movement in these buzzing assets $ AAPL $Blockchain $ CRM $ EURGBP $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$CRM,$EURGBP,$TSLA … pic.twitter.com/BkhmTlRpHt";;;;"783767371525808128";https://twitter.com/PortfolioBuzz/status/783767371525808128
canuck2usa;2016-10-05 20:33;3;9;"$ AAPL Big MOMMA knows best";;;;"783767106697433089";https://twitter.com/canuck2usa/status/783767106697433089
gooptionspro;2016-10-05 20:33;0;0;"weekly $ AAPL Chart pic.twitter.com/dVURAnwpCa";;;;"783767059125657600";https://twitter.com/gooptionspro/status/783767059125657600
Trading4_Living;2016-10-05 20:33;0;0;"$ AAPL apple buys itself";;;;"783767051429109760";https://twitter.com/Trading4_Living/status/783767051429109760
space_menagerie;2016-10-05 20:32;0;2;"$ AAPL Twitter buys apple?";;;;"783766763192381440";https://twitter.com/space_menagerie/status/783766763192381440
Trading4_Living;2016-10-05 20:32;0;0;"$ AAPL ...";;;;"783766762584215553";https://twitter.com/Trading4_Living/status/783766762584215553
WallStChatter;2016-10-05 20:31;0;2;"$ AAPL spiking afterhours";;;;"783766480026566656";https://twitter.com/WallStChatter/status/783766480026566656
trader_53;2016-10-05 20:31;0;0;"This could be due to #Dialog Semiconductor revenue raise just out, however, as said, the raise was expected. $ AAPL https:// twitter.com/OpenOutcrier/s tatus/783766029776322560 …";;;#Dialog;"783766471650541570";https://twitter.com/trader_53/status/783766471650541570
asymmetricalpha;2016-10-05 20:30;0;0;"$ TWTR Once again: Pay Attention to this Benioff tweet $ CRM $ GOOGL $ AAPL $ DIS $ FB https:// twitter.com/benioff/status /783408591441055744 …";;;;"783766457364705280";https://twitter.com/asymmetricalpha/status/783766457364705280
farrisbaba;2016-10-05 20:30;0;1;"I'm checking out $ AAPL wel there's a pop pic.twitter.com/snSCVZCQqa";;;;"783766423201906688";https://twitter.com/farrisbaba/status/783766423201906688
DrStoxx;2016-10-05 20:30;0;3;"$ AAPL moving higher";;;;"783766343409696768";https://twitter.com/DrStoxx/status/783766343409696768
_peripherals;2016-10-05 20:30;0;0;"#Apple Prepping For Ambient Computing Era, The Next Paradigm Shift. Read more: http:// owler.us/abF5Rx $ AAPL";;;#Apple;"783766319145455616";https://twitter.com/_peripherals/status/783766319145455616
computer_hware;2016-10-05 20:30;0;0;"#Apple Prepping For Ambient Computing Era, The Next Paradigm Shift. Read more: http:// owler.us/abF5Rs $ AAPL";;;#Apple;"783766319032258561";https://twitter.com/computer_hware/status/783766319032258561
tradewithjoe;2016-10-05 20:30;0;0;"100k Trading Challenge is on. Are You In? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ QQQ $ DIA $ UVXY $ PCLN $ TSLA $ AAPL $ NFLX $ DB $ WFC $ GDX";;;;"783766211217625088";https://twitter.com/tradewithjoe/status/783766211217625088
OpenOutcrier;2016-10-05 20:29;4;10;"$ AAPL spiking higher";;;;"783766029776322560";https://twitter.com/OpenOutcrier/status/783766029776322560
stocktrader300;2016-10-05 20:29;0;1;"$ AAPL popping in after hours";;;;"783765959819395072";https://twitter.com/stocktrader300/status/783765959819395072
space_menagerie;2016-10-05 20:28;0;0;"$ AAPL Err what?";;;;"783765810447777792";https://twitter.com/space_menagerie/status/783765810447777792
boston02186;2016-10-05 20:28;0;0;"$ AAPL pop aft hrs";;;;"783765795469946881";https://twitter.com/boston02186/status/783765795469946881
_peripherals;2016-10-05 20:24;0;0;"#Apple 3-in-1 lens brings sweet bokeh to mirrorless cameras. Read more: http:// owler.us/abF5My $ AAPL";;;#Apple;"783764764992253952";https://twitter.com/_peripherals/status/783764764992253952
computer_hware;2016-10-05 20:24;0;0;"#Apple 3-in-1 lens brings sweet bokeh to mirrorless cameras. Read more: http:// owler.us/abF5L6 $ AAPL";;;#Apple;"783764764941914112";https://twitter.com/computer_hware/status/783764764941914112
nerdcriollo;2016-10-05 20:22;0;0;"Hoy #Apple Inc. $ AAPL cerró a $113.05.";;;#Apple;"783764430718894081";https://twitter.com/nerdcriollo/status/783764430718894081
NASDboy;2016-10-05 20:20;0;2;"$ AAPL up 4 cents , I can buy ramen noodles";;;;"783763811077595136";https://twitter.com/NASDboy/status/783763811077595136
option_snipper;2016-10-05 20:19;0;3;"$ TWTR Funniest bidding war ever! I bet $ CRM would not even make a bid before $ GOOGL or $ AAPL makes the proposal. Looking at $36-38.";;;;"783763534882676736";https://twitter.com/option_snipper/status/783763534882676736
computer_hware;2016-10-05 20:18;0;0;"#Apple , Inc. Earnings Get Rescheduled -- But Why?. Read more: http:// owler.us/abF5GY $ AAPL";;;#Apple;"783763366556803072";https://twitter.com/computer_hware/status/783763366556803072
_peripherals;2016-10-05 20:18;0;0;"#Apple , Inc. Earnings Get Rescheduled -- But Why?. Read more: http:// owler.us/abF5G4 $ AAPL";;;#Apple;"783763366544154624";https://twitter.com/_peripherals/status/783763366544154624
computer_hware;2016-10-05 20:18;1;0;"First #Apple A10X benchmark scores are purportedly here, and surprise, they top the A10's. Read more: http:// owler.us/abF5G3 $ AAPL";;;#Apple;"783763211023548416";https://twitter.com/computer_hware/status/783763211023548416
_peripherals;2016-10-05 20:18;2;1;"First #Apple A10X benchmark scores are purportedly here, and surprise, they top the A10's. Read more: http:// owler.us/abF5Hd $ AAPL";;;#Apple;"783763210990039040";https://twitter.com/_peripherals/status/783763210990039040
TGNY2000;2016-10-05 20:17;1;0;"Peak $ AAPL ? https:// 9to5mac.com/2016/10/03/new -mac-smell-candle-twelvesouth/ …";;;;"783762965950529536";https://twitter.com/TGNY2000/status/783762965950529536
VWAPCharts;2016-10-05 20:15;1;1;"$ NFLX pretty much the only decent chart from the day. $ FB $ BABA $ AAPL pic.twitter.com/cE4EcaQAB5";;;;"783762488798117888";https://twitter.com/VWAPCharts/status/783762488798117888
computer_hware;2016-10-05 20:14;0;0;"#Apple iMessage URL Preview Exposes User Data. Read more: http:// owler.us/abF5CD $ AAPL";;;#Apple;"783762278843678720";https://twitter.com/computer_hware/status/783762278843678720
_peripherals;2016-10-05 20:14;0;0;"#Apple iMessage URL Preview Exposes User Data. Read more: http:// owler.us/abF5CM $ AAPL";;;#Apple;"783762278503952385";https://twitter.com/_peripherals/status/783762278503952385
Osirustwits;2016-10-05 20:11;0;0;"$ AAPL also blowing up http:// bgr.com/2016/10/03/iph one-explosion-fire-6-plus-student-pocket/ … it the batteries not... http:// stocktwits.com/osirustwits/me ssage/64098338 …";;;;"783761670049071104";https://twitter.com/Osirustwits/status/783761670049071104
iansherr;2016-10-05 20:11;3;6;"Seems new? #iOS10 beta is warning me about out-of-date apps $ aapl pic.twitter.com/IvtWnAOpbP";;;#iOS10;"783761643633115136";https://twitter.com/iansherr/status/783761643633115136
wlstcom;2016-10-05 20:11;0;1;"Apple, Google, Coca-Cola top list of 100 most valuable brands: report #IT #Samsung $ AAPL https://www. yahoo.com/news/apple-goo gle-coca-cola-top-list-100-most-161605656--finance.html?ref=gs … pic.twitter.com/IAMlF3gkxh";;;#IT #Samsung;"783761498627829760";https://twitter.com/wlstcom/status/783761498627829760
martin_wolf_;2016-10-05 20:11;0;0;"29 of 100 most valuable brands #IT and cars—now you're talking. $ AAPL $ GOOG $ MSFT $ IBM #Samsung $ AMZN $ TSLA $ FB https:// lnkd.in/bKVhE-Y";;;#IT #Samsung;"783761481250635776";https://twitter.com/martin_wolf_/status/783761481250635776
scottdchris;2016-10-05 20:10;0;1;"Gotta pick up some more $ AAPL and $ NFLX";;;;"783761403635200000";https://twitter.com/scottdchris/status/783761403635200000
Sandro_power;2016-10-05 20:10;37;47;"I am going to make a special Video tonight on what I said about $ AAPL $ NFLX $ CRBP powerful posted facts that came to life an eye opener";;;;"783761350195576834";https://twitter.com/Sandro_power/status/783761350195576834
PortfolioBuzz;2016-10-05 20:10;0;0;"These assets are seeing a jump in tweets $ AAPL $Blockchain $ CRM $ EURGBP $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$CRM,$EURGBP,$TSLA … pic.twitter.com/uZJIFQUGyd";;;;"783761272143745024";https://twitter.com/PortfolioBuzz/status/783761272143745024
OptionPicker89;2016-10-05 20:09;0;0;"I don't see $ TWTR being that important to $ CRM $ AAPL and especially $ DIS much better fit for $ GOOGL";;;;"783761014357577728";https://twitter.com/OptionPicker89/status/783761014357577728
_peripherals;2016-10-05 20:08;0;0;"#Apple New iPad Mini Pro and iPad Pro models due in Spring 2017. Read more: http:// owler.us/abF5zP $ AAPL";;;#Apple;"783760724589895681";https://twitter.com/_peripherals/status/783760724589895681
computer_hware;2016-10-05 20:08;0;0;"#Apple New iPad Mini Pro and iPad Pro models due in Spring 2017. Read more: http:// owler.us/abF5zj $ AAPL";;;#Apple;"783760724585619458";https://twitter.com/computer_hware/status/783760724585619458
Jay_Fraser;2016-10-05 20:07;0;0;"Commented on Samsung's Battery Trouble, And Whether It Could Also Happen To Apple http:// seekingalpha.com/article/400567 9-samsungs-battery-trouble-whether-also-happen-apple?source=tweet … $ AAPL $ SSNLF";;;;"783760613361131520";https://twitter.com/Jay_Fraser/status/783760613361131520
Gopic;2016-10-05 20:06;1;1;"The #Google #Pixel is the perfect #NSA Friendly phone. Good Luck with trusting #Android phones. Still doesn't beat a #Apple #iPhone7 $ AAPL";;;#Google #Pixel #NSA #Android #Apple #iPhone7;"783760334981070848";https://twitter.com/Gopic/status/783760334981070848
scoutfinance;2016-10-05 20:05;1;0;"A Samsung Galaxy Note 7 acquired after the recall overheated causing a plane evacuation $ SSNLF $ AAPL";;;;"783760162121187328";https://twitter.com/scoutfinance/status/783760162121187328
_peripherals;2016-10-05 20:04;0;0;"#Apple Pay now supports an additional 25+ banks and credit unions in the U.S. and Canada. Read more: http:// owler.us/abF5xP $ AAPL";;;#Apple;"783759791898234880";https://twitter.com/_peripherals/status/783759791898234880
computer_hware;2016-10-05 20:04;0;0;"#Apple Pay now supports an additional 25+ banks and credit unions in the U.S. and Canada. Read more: http:// owler.us/abF5xO $ AAPL";;;#Apple;"783759791873064960";https://twitter.com/computer_hware/status/783759791873064960
OpenOutcrier;2016-10-05 20:02;5;1;"RECAP 10/5 Chatter (1/2): $ CLVS + Takeda $ DEPO + Sale $ GPRO + $ AAPL $ LULU + PE $ VMW + $ AMZN cloud pact";;;;"783759241828073472";https://twitter.com/OpenOutcrier/status/783759241828073472
OptionPicker89;2016-10-05 20:01;0;0;"We might be having some $ TWTR news today, lots of stocks being held down due to this chatter. $ AAPL $ DIS $ CRM $ GOOGL they all can't #rally";;;#rally;"783759006619664384";https://twitter.com/OptionPicker89/status/783759006619664384
Mariasurfers812;2016-10-05 20:01;0;0;"MacHashNews: Fire on Plane Caused by Replacement Samsung Galaxy Note 7 http:// dlvr.it/MPKwNj #MacRumors $ AAPL pic.twitter.com/58eNiUFAEc #…";;;#MacRumors #;"783758996650033152";https://twitter.com/Mariasurfers812/status/783758996650033152
MITickWatcher;2016-10-05 20:01;0;0;"Top Money Flow In Market: $ SPY $ IWM $ USMV $ KR $ BSV ... Nasdaq: $ AAPL $ INTC $ GILD $ CTSH $ KLAC ... SP500: $ KR $ GE $ BBT $ AAPL $ PCG ...";;;;"783758911811837952";https://twitter.com/MITickWatcher/status/783758911811837952
KennyTheBigS;2016-10-05 20:00;0;0;"$ AAPL no water pressure at all. https:// itunes.apple.com/us/app/real-ti me-stock-forex-tracker/id517166254?mt=8 …";;;;"783758756236693505";https://twitter.com/KennyTheBigS/status/783758756236693505
AppleStockPrice;2016-10-05 20:00;0;0;"Apple Stock Price: 113.05 #apple $ AAPL";;;#apple;"783758682362355712";https://twitter.com/AppleStockPrice/status/783758682362355712
SAlphaAAPL;2016-10-05 20:00;0;0;"3 Ways To Profit From Apple - Part 3 Of 3 http:// seekingalpha.com/article/400758 5-3-ways-profit-apple-part-3-3?source=feed_tickers … $ AAPL";;;;"783758673315180544";https://twitter.com/SAlphaAAPL/status/783758673315180544
computer_hware;2016-10-05 19:58;0;0;"The iPhone's Home Button Might Be Next on #Apple 's Hit List. Read more: http:// owler.us/abF5sg $ AAPL";;;#Apple;"783758237552156672";https://twitter.com/computer_hware/status/783758237552156672
_peripherals;2016-10-05 19:58;0;0;"The iPhone's Home Button Might Be Next on #Apple 's Hit List. Read more: http:// owler.us/abF5ss $ AAPL";;;#Apple;"783758237405356032";https://twitter.com/_peripherals/status/783758237405356032
SentiQuant;2016-10-05 19:55;0;0;"toptickertweets $ TWTR $ SPY $ GOOG $ AAPL $ CRM #FinTech #trading #finance #SentiQuant 20161005-15:55";;;#FinTech #trading #finance #SentiQuant;"783757509844688898";https://twitter.com/SentiQuant/status/783757509844688898
MacHashNews;2016-10-05 19:55;0;0;"Fire on Plane Caused by Replacement Samsung Galaxy Note 7 http:// dlvr.it/MPKwNj #MacRumors $ AAPL pic.twitter.com/9ITqVA2oD4";;;#MacRumors;"783757489581895680";https://twitter.com/MacHashNews/status/783757489581895680
PortfolioBuzz;2016-10-05 19:54;0;0;"See why these assets are trending in 1 watchlist $ AAPL $Blockchain $ CRM $ EURGBP $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$CRM,$EURGBP,$TSLA … pic.twitter.com/LyP34khg3K";;;;"783757388620988418";https://twitter.com/PortfolioBuzz/status/783757388620988418
KennyTheBigS;2016-10-05 19:52;0;0;"$ AAPL wish Apple would buy $ GPRO and $ TWTR https:// itunes.apple.com/us/app/real-ti me-stock-forex-tracker/id517166254?mt=8 …";;;;"783756851620044800";https://twitter.com/KennyTheBigS/status/783756851620044800
_peripherals;2016-10-05 19:52;0;0;"News: #Apple tops new study's list of U.S. tax avoiders. Read more: http:// owler.us/abF5pT $ AAPL";;;#Apple;"783756683558342656";https://twitter.com/_peripherals/status/783756683558342656
computer_hware;2016-10-05 19:52;0;0;"News: #Apple tops new study's list of U.S. tax avoiders. Read more: http:// owler.us/abF5pK $ AAPL";;;#Apple;"783756683558264832";https://twitter.com/computer_hware/status/783756683558264832
BPGAG;2016-10-05 19:52;0;0;"$ AAPL $ QQQ Fixed. http:// stocktwits.com/BPGAG/message/ 64095421 …";;;;"783756648003276800";https://twitter.com/BPGAG/status/783756648003276800
_peripherals;2016-10-05 19:48;0;0;"#Apple iPhone 7 vs. iPhone 6s: What's the difference and should you upgrade?. Read more: http:// owler.us/abF5mA $ AAPL";;;#Apple;"783755751558828032";https://twitter.com/_peripherals/status/783755751558828032
computer_hware;2016-10-05 19:48;0;0;"#Apple iPhone 7 vs. iPhone 6s: What's the difference and should you upgrade?. Read more: http:// owler.us/abF5mp $ AAPL";;;#Apple;"783755751063814144";https://twitter.com/computer_hware/status/783755751063814144
davidmoadel;2016-10-05 19:48;0;0;"$ TLT #Yellen ’s Plan B: “Intervene Directly” In Stock Market http://www. valuewalk.com/2016/10/yellen -buy-stocks/ … $ SPY $ DIA $ QQQ $ IWM $ AAPL $ AMZN $ TWTR $ FB $ GOOG $ GOOGL";;;#Yellen;"783755700971278336";https://twitter.com/davidmoadel/status/783755700971278336
PortfolioBuzz;2016-10-05 19:47;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"783755601105002497";https://twitter.com/PortfolioBuzz/status/783755601105002497
davidmoadel;2016-10-05 19:47;0;0;"$ AMZN #Amazon Price Target Upped Again For Strong Prime Growth http://www. valuewalk.com/2016/10/amazon -pt-strong-prime-growth/ … $ MSFT $ INTC #stockmarket #stocks #finance $ AAPl $ SPY";;;#Amazon #stockmarket #stocks #finance;"783755538978906112";https://twitter.com/davidmoadel/status/783755538978906112
StockNewsWires;2016-10-05 19:45;0;0;"$ AAPL : Pre-Earnings Options Bulls Bombard Netflix, Inc. (NFLX): http://www. StockNewsWires.com/2016/10/05/aap l-pre-earnings-options-bulls-bombard-netflix-inc-nflx/ …";;;;"783754894356471808";https://twitter.com/StockNewsWires/status/783754894356471808
computer_hware;2016-10-05 19:44;0;1;"#Apple holds top spot with $178B value in annual Interbrand global rankings . Read more: http:// owler.us/abF5iq $ AAPL";;;#Apple;"783754663141056512";https://twitter.com/computer_hware/status/783754663141056512
_peripherals;2016-10-05 19:44;0;1;"#Apple holds top spot with $178B value in annual Interbrand global rankings . Read more: http:// owler.us/abF5iy $ AAPL";;;#Apple;"783754663069831168";https://twitter.com/_peripherals/status/783754663069831168
TheStockKid;2016-10-05 19:42;0;3;"I can think of many other buyers for $ TWTR that make sense. Buyers who could scale Twitter. Just to name a few: $ GOOGL $ AAPL $ DIS $ FB";;;;"783754177952395264";https://twitter.com/TheStockKid/status/783754177952395264
TrendSurf3r;2016-10-05 19:40;0;1;"Die $ TWTR , noone wants you. $ CRM $ FB $ GOOGL $ DIS $ AAPL";;;;"783753708807000065";https://twitter.com/TrendSurf3r/status/783753708807000065
wlstcom;2016-10-05 19:40;0;0;"Apple Buying Netflix Would be a Waste of $50B, Says Bernstein $ AAPL $ NFLX http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2016/10/05/apple-buying-netflix-would-be-a-waste-of-50b-says-bernstein …";;;;"783753642981597184";https://twitter.com/wlstcom/status/783753642981597184
barronstechblog;2016-10-05 19:39;3;3;"Apple Buying Netflix Would be a Waste of $50B, Says Bernstein - Tech Trader Daily - $ AAPL $ NFLX http:// blogs.barrons.com/techtraderdail y/2016/10/05/apple-buying-netflix-would-be-a-waste-of-50b-says-bernstein/ …";;;;"783753577328238592";https://twitter.com/barronstechblog/status/783753577328238592
NASDboy;2016-10-05 19:38;0;0;"$ AAPL great day , pigs slaughtering both bulls n bears";;;;"783753167049789441";https://twitter.com/NASDboy/status/783753167049789441
sjwcpa;2016-10-05 19:37;0;5;"$ AAPL is buying $ TWTR";;;;"783753015673036801";https://twitter.com/sjwcpa/status/783753015673036801
SkevaBoy;2016-10-05 19:36;0;0;"$ AAPL eplacement Galaxy Note 7 blamed in evacuation of Southwest flight @cnbc http:// appleinsider.com/articles/16/10 /05/samsung-galaxy-fire-blamed-in-evacuation-of-southwest-flight …";;@cnbc;;"783752631588093952";https://twitter.com/SkevaBoy/status/783752631588093952
StocksGo;2016-10-05 19:35;0;0;"This Bank Is On The Edge Of A Bullish Move: http:// bit.ly/2dtnADG $ GOOG $ AAPL $ UBQU";;;;"783752432111095809";https://twitter.com/StocksGo/status/783752432111095809
AIREXmarket;2016-10-05 19:35;0;0;"29 of 100 top brands are #Tech , including Apple, Google, Facebook, Amazon. http:// ow.ly/2ABo304TeT3 | $ AAPL $ GOOG $ FB $ AMZN $ MSFT $ IBM";;;#Tech;"783752404445589504";https://twitter.com/AIREXmarket/status/783752404445589504
PortfolioBuzz;2016-10-05 19:33;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"783752077646434304";https://twitter.com/PortfolioBuzz/status/783752077646434304
TalkMarkets;2016-10-05 19:33;0;0;"#Yuan 1, Doomsayers 0: Here's How You Profit $ CYB $ UUP Also $ DSUM $ MCD $ AAPL $ SBUX https:// goo.gl/6hsMiZ";;;#Yuan;"783752025934860289";https://twitter.com/TalkMarkets/status/783752025934860289
KeralaGuy77;2016-10-05 19:33;0;0;"i want to make $500 every day in $ aapl but ending up making $1 to $10 :-(. a basing stock calls for buy and hold and not trade every tick. pic.twitter.com/LurTpCqo3Q";;;;"783751922045980676";https://twitter.com/KeralaGuy77/status/783751922045980676
TradeWithSuper;2016-10-05 19:33;0;0;"Benzinga: iOS Everywhere: Apple's Future Evolution May Lie In Almost Everything Except The iPhone http:// benzinga.com/z/8532258 $ AAPL";;;;"783751873018945540";https://twitter.com/TradeWithSuper/status/783751873018945540
jeffhksar88;2016-10-05 19:32;0;0;"Uncannily reminiscent of what Blackberry said of the first $ AAPL iPhone. https:// twitter.com/CNBCi/status/7 83751574547996672 …";;;;"783751803913510913";https://twitter.com/jeffhksar88/status/783751803913510913
wlstcom;2016-10-05 19:32;0;0;"Five Years After Steve Jobs, Google Still Chases The iPhone $ AAPL http:// wlst.com http://www. forbes.com/sites/briansol omon/2016/10/05/steve-jobs-death-apple-iphone-google-pixel … pic.twitter.com/AqvMcuC6M8";;;;"783751799849250816";https://twitter.com/wlstcom/status/783751799849250816
_peripherals;2016-10-05 19:32;0;0;"#Apple , Inc. Earnings Get Rescheduled -- But Why?. Read more: http:// owler.us/abF5aN $ AAPL";;;#Apple;"783751710632095744";https://twitter.com/_peripherals/status/783751710632095744
computer_hware;2016-10-05 19:32;0;0;"#Apple , Inc. Earnings Get Rescheduled -- But Why?. Read more: http:// owler.us/abF5aI $ AAPL";;;#Apple;"783751710602727424";https://twitter.com/computer_hware/status/783751710602727424
WallStreet_io;2016-10-05 19:30;0;0;"Another Day, Another Snoozer for $ AAPL Traders https:// wallstreet.io/charts/790";;;;"783751253566169089";https://twitter.com/WallStreet_io/status/783751253566169089
ankurmisra;2016-10-05 19:30;0;0;"$ GOOGL $ GOOG photos on Pixel + $ TWTR = fear for $ FB & instagram not to mention $ AAPL";;;;"783751209895153664";https://twitter.com/ankurmisra/status/783751209895153664
PortfolioBuzz;2016-10-05 19:30;0;0;"These assets are seeing a jump in tweets $ AAPL $ AMZN $ CRM $ NFLX $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$AMZN,$CRM,$NFLX,$TSLA … pic.twitter.com/zM2LeiGO0q";;;;"783751172700114944";https://twitter.com/PortfolioBuzz/status/783751172700114944
SAlphaAAPL;2016-10-05 19:30;0;0;"Can Apple Get The iPad Going Again? http:// seekingalpha.com/article/400831 9-can-apple-get-ipad-going?source=feed_tickers … $ AAPL";;;;"783751127309299712";https://twitter.com/SAlphaAAPL/status/783751127309299712
Benzinga;2016-10-05 19:30;2;0;"iOS Everywhere: Apple's Future Evolution May Lie In Almost Everything Except The iPhone http:// benzinga.com/z/8532258 $ AAPL";;;;"783751112058896384";https://twitter.com/Benzinga/status/783751112058896384
WolfeTrader;2016-10-05 19:25;1;0;"#stockmarket Salesforce drops almost 6%, Twitter pops 5% as takeover bids said to be imminent... http:// cnb.cx/2dRNdzO $ aapl $ fb $ UBQU";;;#stockmarket;"783749925276266496";https://twitter.com/WolfeTrader/status/783749925276266496
askslim;2016-10-05 19:22;1;3;"Slim short $ AAPL showing negative RS. Our target 108. #Stockmarket up, its not. $ GOOGL announcement of "Pixel?" pic.twitter.com/v8jPrYs5ts";;;#Stockmarket;"783749342326820864";https://twitter.com/askslim/status/783749342326820864
MacHashNews;2016-10-05 19:22;0;0;"A revved MacBook Pro will be a big seller; Apple remains the top laptop retailer http:// dlvr.it/MPKXTk #AppleWorldToday $ AAPL pic.twitter.com/ZJrjgt5NGU";;;#AppleWorldToday;"783749158138028032";https://twitter.com/MacHashNews/status/783749158138028032
TradeWithSuper;2016-10-05 19:19;0;0;"Benzinga: Battle Of The 'As': Alphabet Vs. Apple http:// benzinga.com/z/8533129 $ AAPL $ GOOG $ GOOGL pic.twitter.com/Xo1NSTAxIF";;;;"783748526832582656";https://twitter.com/TradeWithSuper/status/783748526832582656
RTAutomator;2016-10-05 19:19;0;0;"$ AAPL http://www. macrumors.com/2016/10/05/sam sung-galaxy-note-7-replacement-fire/ …";;;;"783748424764129284";https://twitter.com/RTAutomator/status/783748424764129284
optionbag;2016-10-05 19:18;0;0;"$ aapl not moving much today. Why not";;;;"783748171021295616";https://twitter.com/optionbag/status/783748171021295616
_peripherals;2016-10-05 19:16;0;0;"#Apple Beyonce, Jeff Bezos, Tim Cook and More Music and Tech Leaders Make Vanity Fair's 'Ne... Read more: http:// owler.us/abF4VE $ AAPL";;;#Apple;"783747668556165121";https://twitter.com/_peripherals/status/783747668556165121
computer_hware;2016-10-05 19:16;0;0;"#Apple Beyonce, Jeff Bezos, Tim Cook and More Music and Tech Leaders Make Vanity Fair's 'Ne... Read more: http:// owler.us/abF4Vx $ AAPL";;;#Apple;"783747668547809280";https://twitter.com/computer_hware/status/783747668547809280
PortfolioBuzz;2016-10-05 19:16;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"783747616609828868";https://twitter.com/PortfolioBuzz/status/783747616609828868
newswithvalue;2016-10-05 19:16;0;0;"$ AAPL : Apple, Inc. Earnings Get Rescheduled — But Why?: http://www. StockNewsWires.com/2016/10/05/aap l-apple-inc-earnings-get-rescheduled-but-why/ …";;;;"783747597513154560";https://twitter.com/newswithvalue/status/783747597513154560
ipadnews;2016-10-05 19:15;4;5;"#iPhone7 Beats New #Google #Pixel Phone in First Benchmarks - #apple $ goog $ aapl #smartphonewars - Details @http:// bit.ly/2dsA7JV pic.twitter.com/615tFhJU6A";;@http;#iPhone7 #Google #Pixel #apple #smartphonewars;"783747417053159424";https://twitter.com/ipadnews/status/783747417053159424
iphoneforumnews;2016-10-05 19:15;0;0;"#iPhone7 Beats New #Google #Pixel Phone in First Benchmarks - #apple $ goog $ aapl #smartphonewars - Details @http:// bit.ly/2dsA7JV pic.twitter.com/XopCTw5u5v";;@http;#iPhone7 #Google #Pixel #apple #smartphonewars;"783747403228680192";https://twitter.com/iphoneforumnews/status/783747403228680192
activiststocks;2016-10-05 19:15;0;0;"New Mac Candle - Twelve South http:// ow.ly/u9i1304Tp1p $ AAPL";;;;"783747382265667584";https://twitter.com/activiststocks/status/783747382265667584
Benzinga;2016-10-05 19:15;1;0;"Battle Of The 'As': Alphabet Vs. Apple http:// benzinga.com/z/8533129 $ AAPL $ GOOG $ GOOGL pic.twitter.com/7fRLF7apax";;;;"783747334840602624";https://twitter.com/Benzinga/status/783747334840602624
_peripherals;2016-10-05 19:14;0;0;"#Apple Tim Cook remembers Steve Jobs as today marks fifth anniversary of his death. Read more: http:// owler.us/abF4Ug $ AAPL";;;#Apple;"783747202535583745";https://twitter.com/_peripherals/status/783747202535583745
computer_hware;2016-10-05 19:14;0;0;"#Apple Tim Cook remembers Steve Jobs as today marks fifth anniversary of his death. Read more: http:// owler.us/abF4TZ $ AAPL";;;#Apple;"783747202409566208";https://twitter.com/computer_hware/status/783747202409566208
_peripherals;2016-10-05 19:10;0;0;"#Apple is the world's most valuable brand for the fourth consecutive year . Read more: http:// owler.us/abF4SA $ AAPL";;;#Apple;"783746270162673665";https://twitter.com/_peripherals/status/783746270162673665
