username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-08-12 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/QG6P30ecXg0 $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896197080343072768";https://twitter.com/ExactOptionPick/status/896197080343072768
ExactOptionPick;2017-08-12 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/3Eme30ecXfZ $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"896189588196270081";https://twitter.com/ExactOptionPick/status/896189588196270081
bfsi_financial;2017-08-12 02:00;0;0;"An Oil Baron Stiffed #GoldmanSachs , So It Seized His 217-ft. Yacht. Read more: http:// owler.us/ac0CYn $ GS";;;#GoldmanSachs;"896189508114300928";https://twitter.com/bfsi_financial/status/896189508114300928
ExactOptionPick;2017-08-12 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/eVkK30ecXfY $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896181988176035840";https://twitter.com/ExactOptionPick/status/896181988176035840
ExactOptionPick;2017-08-12 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/978830ecXfW $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"896174514496819201";https://twitter.com/ExactOptionPick/status/896174514496819201
NGordon1514;2017-08-12 00:59;0;0;"$ GS $ GNT $ ETH Simply the best tool for traders Url: http:// bit.ly/2v24KMC pic.twitter.com/dc5CM2JwMM";;;;"896174368048525312";https://twitter.com/NGordon1514/status/896174368048525312
ExactOptionPick;2017-08-12 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/adXk30ecXfV $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896166892511121408";https://twitter.com/ExactOptionPick/status/896166892511121408
TickerReport;2017-08-12 00:15;0;0;"Fort Point Capital Partners LLC Acquires New Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vYOtbS";;;;"896163314324996096";https://twitter.com/TickerReport/status/896163314324996096
TickerReport;2017-08-12 00:13;0;0;"Fort Point Capital Partners LLC Acquires New Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vNvb9H";;;;"896162638102618113";https://twitter.com/TickerReport/status/896162638102618113
chaffeybreeze;2017-08-12 00:11;0;0;"Nippon Life Global Investors Americas Inc. Invests $6.43 Million in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vNHh2K";;;;"896162257385668609";https://twitter.com/chaffeybreeze/status/896162257385668609
IRAMarketReport;2017-08-12 00:10;0;0;"Nippon Life Global Investors Americas Inc. Invests $6.43 Million in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vNHh2K";;;;"896161991038951424";https://twitter.com/IRAMarketReport/status/896161991038951424
ExactOptionPick;2017-08-12 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/zLeI30ecXfU $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"896159430915407872";https://twitter.com/ExactOptionPick/status/896159430915407872
