username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-09-26 13:56;0;0;"$ VZ Charter Communications (CHTR) Wireless Plans on Track http:// finance.yahoo.com/news/charter-c ommunications-chtr-wireless-plans-131201207.html …";;;;"780405654708113408";https://twitter.com/finzine/status/780405654708113408
DividendSheet;2016-09-26 13:48;0;1;"7 Buffett Backed Dividend Stocks To Bet On - http:// long-term-investments.blogspot.com/2016/09/7-buff ett-backed-dividend-stocks-to-bet.html … - $ DE $ IBM $ KO $ UPS $ VZ $ WFC $ WMT";;;;"780403687281815553";https://twitter.com/DividendSheet/status/780403687281815553
AGORACOM;2016-09-26 13:47;1;0;"$ YHOO $ VZ has to be in jeopardy. At the very least, Verizon will have to hold a contingency, which will piss off shareholders. Trouble";;;;"780403436877676544";https://twitter.com/AGORACOM/status/780403436877676544
SweetPlatform;2016-09-26 13:42;0;0;"VZ Top news - Sep 26th, 2016 $ VZ http:// https:// goo.gl/uu2u2A";;;;"780402194839379968";https://twitter.com/SweetPlatform/status/780402194839379968
StockNewsWires;2016-09-26 13:42;0;0;"$ GS $ MS $ BLK $ IBM $ TSLA $ GOOGL $ AAPL $ YHOO $ VZ : Commodities, Fines and Steak: http://www. StockNewsWires.com/2016/09/26/gs- ms-blk-ibm-tsla-googl-aapl-yhoo-vz-commodities-fines-and-steak/ …";;;;"780402055622066176";https://twitter.com/StockNewsWires/status/780402055622066176
quant_insights;2016-09-26 13:40;0;0;"TW 26.09 BUY $ ALL $ CAH $ CCI $ CMG $ COST $ DOV $ ECL $ ES $ HSY $ K $ LVLT $ PBI $ PDCO $ SEE $ TRIP $ UNP $ VRSK $ VZ $ YHOO";;;;"780401697952784384";https://twitter.com/quant_insights/status/780401697952784384
knowfunn;2016-09-26 13:37;0;1;"if $ VZ is smart they'll drop $ YHOO like a hot rock";;;;"780400907259408385";https://twitter.com/knowfunn/status/780400907259408385
TuskMediaLLC;2016-09-26 13:34;0;1;"Season 3 continues: https:// youtu.be/1BlOwm5far0 $ TWTR $ VZ $ DB $ AAPL #investing #podcast";;;#investing #podcast;"780400112132624385";https://twitter.com/TuskMediaLLC/status/780400112132624385
finzine;2016-09-26 13:09;0;0;"$ VZ Yahoo (YHOO) Stock Slides, Verizon Weighs Next Move on $4.8 Billion Deal https://www. thestreet.com/story/13751337 /1/yahoo-yhoo-stock-slides-verizon-weighs-next-move-on-4-8-billion-deal.html?puc=yahoo&cm_ven=YAHOO …";;;;"780393769262653440";https://twitter.com/finzine/status/780393769262653440
SwingTradeBot;2016-09-26 13:05;0;0;"Recent $ VZ technical alerts: 1,2,3 Retracement Bearish plus 4 more alerts... http:// swingtradebot.com/equities/VZ";;;;"780392824114151424";https://twitter.com/SwingTradeBot/status/780392824114151424
LaMonicaBuzz;2016-09-26 13:03;0;0;"Omaha! Yahoo Finance to webcast Berkshire Hathaway meeting again in 2017. Does that mean no more trips to Nebraska for me? $ YHOO $ VZ $ BRK.B";;;;"780392395548557312";https://twitter.com/LaMonicaBuzz/status/780392395548557312
BullBearCharts;2016-09-26 12:44;0;0;"Market commentary - $ VZ $ T $ SPX $ COMPQ $ NYA #Investing #Analysis #stocks #trading #markets #SP500 #indices #SPX http:// lsstrading.blogspot.com/2016/09/stock- movers-vz-t-spx-compq-nya.html?spref=tw … pic.twitter.com/8duIXIWlaq";;;#Investing #Analysis #stocks #trading #markets #SP500 #indices #SPX;"780387615191146498";https://twitter.com/BullBearCharts/status/780387615191146498
newswithvalue;2016-09-26 12:37;0;0;"$ YHOO $ VZ : CEO of Verizon-owned AOL: Yahoo needs to answer for hack timing …: http://www. StockNewsWires.com/2016/09/26/yho o-vz-ceo-of-verizon-owned-aol-yahoo-needs-to-answer-for-hack-timing/ …";;;;"780385693403062272";https://twitter.com/newswithvalue/status/780385693403062272
WrigleyTom;2016-09-26 12:31;0;2;"Early movers $ DB $ DIS $ TWTR $ GM $ SNY $ REGN $ GS $ BATS $ CBOE $ LE $ CHMT $ WFC $ TGT $ YHOO $ ALNY $ MAR $ VZ $ FL $ CALM $ MTN http:// cnb.cx/2d3cg0U";;;;"780384365553422336";https://twitter.com/WrigleyTom/status/780384365553422336
SovAdjEast;2016-09-26 12:26;0;0;"What is a relevant and sustainable business today? Which of these are real? ....$AMZN $ TWTR $ VZ $ GM $ TSLA $ MON $ AA https:// twitter.com/JeffreyHayzlet t/status/776543016605487104 …";;;;"780382941604085760";https://twitter.com/SovAdjEast/status/780382941604085760
finzine;2016-09-26 12:24;0;0;"$ VZ CEO of Verizon-owned AOL: Yahoo needs to answer for hack timing revelations http://www. cnbc.com/id/103968111?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103968111 …";;;;"780382638880075776";https://twitter.com/finzine/status/780382638880075776
OpenOutcrier;2016-09-26 12:23;1;2;"$ YHOO (-0.3% pre) Yahoo hack may send Verizon $ VZ running from potential merger - NYPost http:// ooc.bz/l/6382";;;;"780382225422573569";https://twitter.com/OpenOutcrier/status/780382225422573569
finzine;2016-09-26 12:09;0;0;"$ VZ Why Is AT&T Focusing on Prepaid Customers? http:// marketrealist.com/2016/09/why-at t-is-focusing-on-gaining-prepaid-customers/ …";;;;"780378818879954944";https://twitter.com/finzine/status/780378818879954944
Ploutusfund;2016-09-26 12:01;1;0;"Unusual Call Flow in option market in the latest session $ CVX $ VZ $ WDC $ FSLR $ GBAN $ MPEL http:// ploutuscharts.com/recap-todays-t rades-realized-gains-losses/ …";;;;"780376647983849472";https://twitter.com/Ploutusfund/status/780376647983849472
NewsToDesk;2016-09-26 11:57;0;0;"$ VZ $ FB $ GOOGL : AOL signs seven-figure VR ad deal with American Family Insurance: http://www. StockNewsWires.com/2016/09/26/vz- fb-googl-aol-signs-seven-figure-vr-ad-deal-with-american-family-insurance/ …";;;;"780375625932701696";https://twitter.com/NewsToDesk/status/780375625932701696
finzine;2016-09-26 11:54;0;1;"$ VZ AOL signs seven-figure VR ad deal with American Family Insurance http://www. cnbc.com/id/103965550?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103965550 …";;;;"780375073546874880";https://twitter.com/finzine/status/780375073546874880
TelecommW;2016-09-26 11:18;0;0;"Yahoo hack may send #Verizon running from potential merger. Read more: http:// owler.us/abDt22 $ VZ";;;#Verizon;"780365858090561538";https://twitter.com/TelecommW/status/780365858090561538
Bruno_J_Navarro;2016-09-26 11:10;0;0;""The long national nightmare of Yahoo may not be over." http:// nyti.ms/2dcAUJg $ YHOO $ VZ #MAC";;;#MAC;"780363952349966336";https://twitter.com/Bruno_J_Navarro/status/780363952349966336
CaeXFinance;2016-09-26 11:10;0;0;"ICYMI $ TWTR Twitter's Pivot -Who NEEDS it? $ GOOGL $ CRM $ CMCSA $ VZ $ DIS https:// medium.com/@CaeX/twitters -pivot-who-wants-it-9a43f733a6e2 …";;@CaeX;;"780363940740075520";https://twitter.com/CaeXFinance/status/780363940740075520
TelecommW;2016-09-26 10:29;0;0;"#Verizon offers HD voice to prepaid customers. Read more: http:// owler.us/abDrSM $ VZ";;;#Verizon;"780353517198290945";https://twitter.com/TelecommW/status/780353517198290945
finzine;2016-09-26 10:27;0;0;"$ VZ KGI Raises Apples Unit Sales Estimates http://www. forbes.com/sites/jaysoman ey/2016/09/26/kgi-raises-apples-unit-sales-estimates/ …";;;;"780353054444957696";https://twitter.com/finzine/status/780353054444957696
NewsToDesk;2016-09-26 10:27;0;0;"$ C $ AAPL $ VZ : Carney’s Corporate-Bond Purchases May Worsen Liquidity Squeeze: http://www. StockNewsWires.com/2016/09/26/c-a apl-vz-carneys-corporate-bond-purchases-may-worsen-liquidity-squeeze/ …";;;;"780352978779865088";https://twitter.com/NewsToDesk/status/780352978779865088
TelecommW;2016-09-26 10:14;0;0;"#Verizon launches One Talk service for small businesses. Read more: http:// owler.us/abDrJ5 $ VZ";;;#Verizon;"780349767763107841";https://twitter.com/TelecommW/status/780349767763107841
TelecommW;2016-09-26 10:13;1;0;"#Verizon Yahoo Confirms Details of Massive Data Breach. Read more: http:// owler.us/abDrI1 $ VZ";;;#Verizon;"780349606106320896";https://twitter.com/TelecommW/status/780349606106320896
TelecommW;2016-09-26 10:13;2;0;"#Verizon Yahoo Confirms Details of Massive Data Breach. Read more: http:// owler.us/abDrI2 $ VZ";;;#Verizon;"780349450505990144";https://twitter.com/TelecommW/status/780349450505990144
TelecommW;2016-09-26 10:12;2;0;"#Verizon Yahoo Confirms Details of Massive Data Breach. Read more: http:// owler.us/abDrI3 $ VZ";;;#Verizon;"780349294914134017";https://twitter.com/TelecommW/status/780349294914134017
BlueHarbinger;2016-09-26 10:10;0;0;"Cisco Covered Calls? Here Are 4 Better Options For Income Investors http:// seekingalpha.com/article/400833 3-cisco-covered-calls-4-better-options-income-investors?source=tweet … $ HCN $ VNQ $ VZ $ XLU $ CSCO";;;;"780348869720801280";https://twitter.com/BlueHarbinger/status/780348869720801280
bored2tears;2016-09-26 10:04;0;0;""It's really hard to take people off YouTube:" #Verizon faces an uphill battle with its content plans. http:// twitthat.com/zpQrd $ VZ #media pic.twitter.com/2ljizLsgI7";;;#Verizon #media;"780347334504943616";https://twitter.com/bored2tears/status/780347334504943616
DozenStocks;2016-09-26 10:00;0;0;"Weekly Dow #Stocks Trend $ JPM $ BA $ UNH $ MSFT $ CAT $ INTC $ AAPL $ CSCO $ WMT $ V $ MRK $ DD $ AXP $ PG $ VZ $ IBM $ MCD $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"780346403100823552";https://twitter.com/DozenStocks/status/780346403100823552
TelecommW;2016-09-26 09:42;0;0;"#Verizon in 4G deal for Canary's IoT range. Read more: http:// owler.us/abDqhs $ VZ";;;#Verizon;"780341829392748544";https://twitter.com/TelecommW/status/780341829392748544
TelecommW;2016-09-26 09:42;0;0;"What the Hacking at Yahoo Means for #Verizon . Read more: http:// owler.us/abDqhA $ VZ";;;#Verizon;"780341673997938688";https://twitter.com/TelecommW/status/780341673997938688
TelecommW;2016-09-26 09:41;0;0;"#Verizon prepaid customers get HD voice and video calls. Read more: http:// owler.us/abDqhD $ VZ";;;#Verizon;"780341518628302849";https://twitter.com/TelecommW/status/780341518628302849
TelecommW;2016-09-26 09:40;0;0;"#Verizon Sets Sept. 25 Launch Date for Prepaid VoLTE. Read more: http:// owler.us/abDqhF $ VZ";;;#Verizon;"780341363187470336";https://twitter.com/TelecommW/status/780341363187470336
TelecommW;2016-09-26 09:40;1;0;"Will Yahoo's Data Breach Derail #Verizon Deal?. Read more: http:// owler.us/abDqhJ $ VZ";;;#Verizon;"780341207780044800";https://twitter.com/TelecommW/status/780341207780044800
TelecommW;2016-09-26 09:39;0;0;"#Verizon 's Shammo: We'll use 5G fixed wireless to compete with cable. Read more: http:// owler.us/abDqhZ $ VZ";;;#Verizon;"780341052397858816";https://twitter.com/TelecommW/status/780341052397858816
TalkMarkets;2016-09-26 09:39;0;0;"7 Attractive Equity Options For Income Investors $ EPR $ HCN $ VZ $ CSCO $ QCOM $ VNQ $ XLE $ XLU https:// goo.gl/QjPSQq";;;;"780340916301291521";https://twitter.com/TalkMarkets/status/780340916301291521
TelecommW;2016-09-26 09:39;0;0;"Yahoo : Fears of #Verizon withdrawal loom large after Yahoo confirms massive data leak of 2014 . Read more: http:// owler.us/abDqhY $ VZ";;;#Verizon;"780340896982192128";https://twitter.com/TelecommW/status/780340896982192128
TelecommW;2016-09-26 09:38;0;0;"T-Mobile outage? Customers wouldn't know the difference, says #Verizon - CNET. Read more: http:// owler.us/abDqh3 $ VZ";;;#Verizon;"780340741511917568";https://twitter.com/TelecommW/status/780340741511917568
TelecommW;2016-09-26 09:37;0;0;"Twitter shares spike on rumors of acquisition by Google, Microsoft, Salesforce or #Verizon . Read more: http:// owler.us/abDqhX $ VZ";;;#Verizon;"780340580471549952";https://twitter.com/TelecommW/status/780340580471549952
TelecommW;2016-09-26 09:37;0;0;"Why #Verizon faces an uphill battle with its ambitious content plans. Read more: http:// owler.us/abDqic $ VZ";;;#Verizon;"780340424879648768";https://twitter.com/TelecommW/status/780340424879648768
financhill;2016-09-26 09:01;0;0;"Over next 26 weeks, see how $ VZ has performed seasonally. http:// bit.ly/259Z0tJ pic.twitter.com/Nq25p1IUzi";;;;"780331366462418945";https://twitter.com/financhill/status/780331366462418945
stevewalker36;2016-09-26 08:25;0;1;"#Yahoo #YHOO $ YHOO #YahooBreach #Verizon #VZ $ VZ pic.twitter.com/H7IoKTxy1k";;;#Yahoo #YHOO #YahooBreach #Verizon #VZ;"780322422201446400";https://twitter.com/stevewalker36/status/780322422201446400
Top_Dow_Stocks;2016-09-26 07:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.40% Weekly:1.31% YTD:17.51% Trend:50 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"780304822318669824";https://twitter.com/Top_Dow_Stocks/status/780304822318669824
itgawker;2016-09-26 06:50;0;0;"Apple Worry? T-Mobile ends 'free' iPhone 7 promo today $ AAPL $ TMUS $ VZ http:// soscri.be/897a312a -via @IBDinvestors pic.twitter.com/4aJelM95CL";;@IBDinvestors;;"780298495882211328";https://twitter.com/itgawker/status/780298495882211328
AmericanBanking;2016-09-26 06:00;0;0;"Vetr Inc. Downgrades Verizon Communications Inc. $ VZ to Buy http:// ift.tt/2da9Lsl";;;;"780285913482035200";https://twitter.com/AmericanBanking/status/780285913482035200
TickerReport;2016-09-26 05:58;0;0;"Vetr Inc. Downgrades Verizon Communications Inc. $ VZ to Buy http:// ift.tt/2da9Lsl";;;;"780285318570401792";https://twitter.com/TickerReport/status/780285318570401792
SEEKINGALPHA_FS;2016-09-26 04:56;0;0;"Cisco Covered Calls? Here Are 4 Better Options For Income Investors http:// seekingalpha.com/article/400833 3-cisco-covered-calls-4-better-options-income-investors?source=twitter_sa_factset … $ HCN $ VNQ $ VZ $ XLU $ CSCO";;;;"780269715801317380";https://twitter.com/SEEKINGALPHA_FS/status/780269715801317380
SAlphaTech;2016-09-26 04:56;0;0;"Cisco Covered Calls? Here Are 4 Better Options For Income Investors http:// seekingalpha.com/article/400833 3-cisco-covered-calls-4-better-options-income-investors?source=twitter_salphatech … $ HCN $ VNQ $ VZ $ XLU $ CSCO";;;;"780269714454917120";https://twitter.com/SAlphaTech/status/780269714454917120
SeekingAlpha;2016-09-26 04:56;0;0;"Cisco Covered Calls? Here Are 4 Better Options For Income Investors http:// seekingalpha.com/article/400833 3-cisco-covered-calls-4-better-options-income-investors?source=feed_f … $ HCN $ VNQ $ VZ $ XLU $ CSCO";;;;"780269710491299840";https://twitter.com/SeekingAlpha/status/780269710491299840
MarketsRecap;2016-09-26 03:39;0;0;"7 Attractive Equity Options For Income Investors $ EPR $ HCN $ VZ $ CSCO $ QCOM $ VNQ $ XLE $ XLU https:// goo.gl/QjPSQq";;;;"780250317623623680";https://twitter.com/MarketsRecap/status/780250317623623680
InsiderWire;2016-09-26 03:35;0;0;"$ VZ | American Assets Trust, Inc. Com is up 22% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-22-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-11/ …";;;;"780249348596600832";https://twitter.com/InsiderWire/status/780249348596600832
InsiderWire;2016-09-26 03:25;0;0;"$ VZ | American Assets Trust, Inc. Com is up 22% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-22-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-10/ …";;;;"780246828751085568";https://twitter.com/InsiderWire/status/780246828751085568
scutify;2016-09-26 02:34;2;0;"Yahoo! Inc. Target Upped Even As Data Breach Confirmed https://www. scutify.com/articles/2016- 09-26-yahoo-inc-target-upped-even-as-data-breach-confirmed-yhoo-how-yhoo-and-vz-will-react-to-the-hacking-news … $ YHOO $ BABA $ UBS $ VZ #hack";;;#hack;"780234181561360385";https://twitter.com/scutify/status/780234181561360385
headlneapp;2016-09-26 02:34;2;0;"Yahoo! Inc. Target Upped Even As Data Breach Confirmed https://www. scutify.com/articles/2016- 09-26-yahoo-inc-target-upped-even-as-data-breach-confirmed-yhoo-how-yhoo-and-vz-will-react-to-the-hacking-news … $ YHOO $ BABA $ UBS $ VZ #hack";;;#hack;"780234181469020160";https://twitter.com/headlneapp/status/780234181469020160
kingtin1978;2016-09-26 00:45;0;0;"ADSK Craft Brewers Alliance Inc. Tick Read More --> http:// dlvr.it/ML2sTh $ ADSK $ VZ $ WYNN #stockmarket";;;#stockmarket;"780206526866726914";https://twitter.com/kingtin1978/status/780206526866726914
bn201612;2016-09-26 00:35;0;1;"EEM AcelRx Pharmaceuticals Inc. Day Low Read More --> http:// dlvr.it/ML2mrY $ EEM $ EWZ $ VZ #invest";;;#invest;"780204001287561216";https://twitter.com/bn201612/status/780204001287561216
AmericanBanking;2016-09-26 00:15;0;0;"Hochman Cole Investment Advisors Inc. Boosts Position in Verizon Communications Inc. $ VZ http:// ift.tt/2cOgHJP";;;;"780199013878562816";https://twitter.com/AmericanBanking/status/780199013878562816
AmericanBanking;2016-09-26 00:15;0;0;"Handelsbanken Fonder AB Continues to Hold Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2dcic8i";;;;"780199005993177088";https://twitter.com/AmericanBanking/status/780199005993177088
intercooleronli;2016-09-26 00:14;0;0;"Verizon Communications Inc. $ VZ Stake Reduced by Regent Investment Management LLC http:// ift.tt/2cYCF2t";;;;"780198819870965760";https://twitter.com/intercooleronli/status/780198819870965760
midetimes;2016-09-26 00:10;0;0;"Verizon Communications Inc. $ VZ Stake Reduced by Regent Investment Management LLC http:// ift.tt/2cOh3QG";;;;"780197853083959296";https://twitter.com/midetimes/status/780197853083959296
TickerReport;2016-09-26 00:08;0;0;"Hochman Cole Investment Advisors Inc. Boosts Position in Verizon Communications Inc. $ VZ http:// ift.tt/2cOgHJP";;;;"780197366494298116";https://twitter.com/TickerReport/status/780197366494298116
TickerReport;2016-09-26 00:08;0;0;"Handelsbanken Fonder AB Continues to Hold Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2dcic8i";;;;"780197360181866496";https://twitter.com/TickerReport/status/780197360181866496
