username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-07 08:10;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #Friday #Yeah";;;#ThankYou #yourethebest #AforEffort #Friday #Yeah;"784304829115961346";https://twitter.com/DenverTrend/status/784304829115961346
TV_TradingIdeas;2016-10-07 08:09;0;0;"Bearish Divergence! $ CAT http://www. tradingview.com/chart/CAT/4nWH o77h-Bearish-Divergence/ …";;;;"784304576002351104";https://twitter.com/TV_TradingIdeas/status/784304576002351104
JenniferPahlavi;2016-10-07 08:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #Friday #Yeah";;;#ThankYou #yourethebest #AforEffort #Friday #Yeah;"784302527625859074";https://twitter.com/JenniferPahlavi/status/784302527625859074
CharlesNance415;2016-10-07 07:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #Friday #Yeah";;;#ThankYou #yourethebest #AforEffort #Friday #Yeah;"784301037037367300";https://twitter.com/CharlesNance415/status/784301037037367300
AmyDaniel212;2016-10-07 07:50;0;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #Friday #Yeah";;;#ThankYou #yourethebest #AforEffort #Friday #Yeah;"784299820697591808";https://twitter.com/AmyDaniel212/status/784299820697591808
stockbard;2016-10-07 07:48;0;0;"$ IM $ MS $ OAK $ TOO $ HOT $ MET $ MR $ AFT $ OUT $ A $ PEN $ BAM ! $ HUBS $ ARE $ MR $ CAT";;;;"784299445454123008";https://twitter.com/stockbard/status/784299445454123008
heavymach_vehi;2016-10-07 07:02;0;0;"GE and #Caterpillar have invested in an autonomous robot startup (GE, ). Read more: http:// owler.us/abGtM8 $ CAT";;;#Caterpillar;"784287752942608384";https://twitter.com/heavymach_vehi/status/784287752942608384
heavymach_vehi;2016-10-07 06:58;0;0;"Technical Engineer- #Caterpillar & MWM Engine specialist, Nigeria. Read more: http:// owler.us/abGtK5 $ CAT";;;#Caterpillar;"784286665363689472";https://twitter.com/heavymach_vehi/status/784286665363689472
stockmarket2013;2016-10-07 06:46;0;0;"RGSE CME Group Inc. Change Read More --> http:// dlvr.it/MPq9X9 $ RGSE $ CMC $ CAT #stocks";;;#stocks;"784283757855387648";https://twitter.com/stockmarket2013/status/784283757855387648
PortfolioBuzz;2016-10-07 06:39;0;0;"Tickers trending on TWTR in last 1 hour $Blockchain $ CAT $ GBPUSD $ GE $ NIFTY http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$CAT,$GBPUSD,$GE,$NIFTY … pic.twitter.com/IiQlisLJtf";;;;"784282092200861696";https://twitter.com/PortfolioBuzz/status/784282092200861696
UpdateFx;2016-10-07 06:34;0;0;"GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// read.bi/2cUPKbR pic.twitter.com/1BdwigGwyF";;;;"784280724622811140";https://twitter.com/UpdateFx/status/784280724622811140
PortfolioBuzz;2016-10-07 06:19;0;0;"Gain from movement in these buzzing assets $Blockchain $ CAT $ GBPUSD $ GE $ NIFTY http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$CAT,$GBPUSD,$GE,$NIFTY … pic.twitter.com/D88f39warO";;;;"784276892316672000";https://twitter.com/PortfolioBuzz/status/784276892316672000
StartinginTech;2016-10-07 06:15;0;0;"GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// soscri.be/05c99cc0 -via @SAI pic.twitter.com/7cBVYtyWg7";;@SAI;;"784276003551969280";https://twitter.com/StartinginTech/status/784276003551969280
vrai777;2016-10-07 05:54;0;0;"$ V #SAI :GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// read.bi/2cUPKbR pic.twitter.com/MkDm9ZPgVF";;;#SAI;"784270571001425920";https://twitter.com/vrai777/status/784270571001425920
AmitRelester;2016-10-07 05:51;0;0;"businessinsider: GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// read.bi/2cUPKbR pic.twitter.com/C3cV7QHMHz";;;;"784269875455811584";https://twitter.com/AmitRelester/status/784269875455811584
simplisticpro;2016-10-07 05:51;1;0;"businessinsider: GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// read.bi/2cUPKbR pic.twitter.com/ah7Fh7TXQh";;;;"784269851170701313";https://twitter.com/simplisticpro/status/784269851170701313
goldrush201617;2016-10-07 05:51;0;0;"AUY Dycom Industries, Inc. Volume Read More --> http:// dlvr.it/MPpX0m $ AUY $ CAT $ CMG #nasdaq";;;#nasdaq;"784269794258268161";https://twitter.com/goldrush201617/status/784269794258268161
Lividul;2016-10-07 05:44;0;0;"GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// read.bi/2cUPKbR pic.twitter.com/g8V8wp2kp5 < www.lividu…";;;;"784268084924211200";https://twitter.com/Lividul/status/784268084924211200
masterofstocks1;2016-10-07 05:40;0;0;"AUY Brazil Resources Inc. Stock Forum Read More --> http:// dlvr.it/MPpQn0 $ AUY $ CAT $ GLL #nasdaq";;;#nasdaq;"784267037640044544";https://twitter.com/masterofstocks1/status/784267037640044544
InvestingLatest;2016-10-07 05:35;0;0;"businessinsider: GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// read.bi/2cUPKbR pic.twitter.com/jiNm9Q6gCu";;;;"784265787225669633";https://twitter.com/InvestingLatest/status/784265787225669633
TCBFx;2016-10-07 05:30;3;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=392415b0-8c4f-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"784264735025795073";https://twitter.com/TCBFx/status/784264735025795073
SAI;2016-10-07 05:30;5;20;"GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// read.bi/2cUPKbR pic.twitter.com/Hxsvb2FY8j";;;;"784264596785737728";https://twitter.com/SAI/status/784264596785737728
businessinsider;2016-10-07 05:30;16;24;"GE and Caterpillar have invested in an autonomous robot startup $ GE $ CAT http:// read.bi/2cUPKbR pic.twitter.com/1NRepasj4z";;;;"784264590217535488";https://twitter.com/businessinsider/status/784264590217535488
StockPolls;2016-10-07 03:49;0;0;"@Raymond1 and will continue to go up. Too much rebuilding will be needed. $ CAT a great play also";;@Raymond1;;"784239310396461057";https://twitter.com/StockPolls/status/784239310396461057
PortfolioBuzz;2016-10-07 02:11;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/WoCavO3tEx";;;;"784214528049414144";https://twitter.com/PortfolioBuzz/status/784214528049414144
stockmarket2013;2016-10-07 01:39;0;0;"CAT BP Prudhoe Bay Royalty Trust Change Read More --> http:// dlvr.it/MPlwsK $ CAT $ JNUG $ WJA.TO #stock";;;#stock;"784206372455915520";https://twitter.com/stockmarket2013/status/784206372455915520
CFingraphs;2016-10-07 01:02;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/aEXrwwTi96";;;#Stocks #Trading;"784197189597818880";https://twitter.com/CFingraphs/status/784197189597818880
