username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
zerofiltertruth;2016-12-21 12:14;0;0;"$ FB is shipping product faster than $ TWTR execs are leaving - and that's fast... $ AAPL $ AMZN $ GOOG $ IBM $ DIS $ VZ $ SOCL @jimcramer";;@jimcramer;;"811545297935630336";https://twitter.com/zerofiltertruth/status/811545297935630336
ProVesting;2016-12-21 11:06;0;0;"$ DIS : Rogue One Blasts Disney Into Box Office Orbit: http://www. StockNewsWires.com/2016/12/21/dis -rogue-one-blasts-disney-into-box-office-orbit/ …";;;;"811528160730841088";https://twitter.com/ProVesting/status/811528160730841088
finzine;2016-12-21 11:01;0;0;"$ DIS Rogue One Blasts Disney Into Box Office Orbit http:// finance.yahoo.com/news/rogue-one -blasts-disney-box-100021559.html …";;;;"811526970190209024";https://twitter.com/finzine/status/811526970190209024
DozenStocks;2016-12-21 11:00;1;1;"Weekly Dow #Stocks Trend $ GE $ VZ $ HD $ UTX $ AAPL $ MSFT $ MMM $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ DD $ IBM $ GS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"811526861041717248";https://twitter.com/DozenStocks/status/811526861041717248
DividendSheet;2016-12-21 09:50;1;1;"9 Best Dividend Stocks For Income Investors - http:// long-term-investments.blogspot.com.tr/2016/11/9-best -dividend-stocks-for-income.html … - $ AAPL $ DIS $ JNJ $ MSFT $ NKE $ OHI $ PEP $ RY $ TD";;;;"811509179542372352";https://twitter.com/DividendSheet/status/811509179542372352
pbrat40plus;2016-12-21 09:50;0;0;"$ DIS #NYSE #Stocks Video Analysis with important #Trading Levels for Week 17 Dec > http:// ow.ly/GmDG307inST Thanks @APAZones pic.twitter.com/QxwgIJaY5o";;@APAZones;#NYSE #Stocks #Trading;"811509061577478144";https://twitter.com/pbrat40plus/status/811509061577478144
investingbuddy;2016-12-21 09:50;0;0;"$ DIS #NYSE #Stocks Video Analysis with important #Trading Levels for Week 17 Dec > http:// ow.ly/GmDG307inST Thanks @APAZones pic.twitter.com/OROKah0C7K";;@APAZones;#NYSE #Stocks #Trading;"811509061262917633";https://twitter.com/investingbuddy/status/811509061262917633
BColwell_4IR;2016-12-21 09:05;0;0;"#Disney : Excellent Total Return ... $ dis #media #tech #innovation #espn http:// ow.ly/2IAA3075ugU";;;#Disney #media #tech #innovation #espn;"811497758968414211";https://twitter.com/BColwell_4IR/status/811497758968414211
zerofiltertruth;2016-12-21 09:01;0;1;"- Please soon show us pillaged & destitute $ TWTR longs what track that is Omid $ AAPL $ AMZN $ GOOG $ DIS";;;;"811496897101910016";https://twitter.com/zerofiltertruth/status/811496897101910016
EdgeCGroup;2016-12-21 09:01;0;0;"Disney $ DIS Breakup Analysis Here http://www. edgecgroup.com/2016/11/breaku p-potential-dis-booming-on-movies-tv-lags-behind/ … #intelligence pic.twitter.com/chlNEeZ19y";;;#intelligence;"811496720135757824";https://twitter.com/EdgeCGroup/status/811496720135757824
Top_Dow_Stocks;2016-12-21 08:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.15% Weekly:1.55% YTD:1.09% Trend:83 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"811486107695071232";https://twitter.com/Top_Dow_Stocks/status/811486107695071232
mytradingbuddy;2016-12-21 07:50;0;2;"Market Update Video Analysis & Forecast on $ TWTR $ DIS by @APAZones with #Trading Zones for Week 17 Dec > http:// ow.ly/I6Z6307iCNm pic.twitter.com/LaGbjP9u91";;@APAZones;#Trading;"811478859786973184";https://twitter.com/mytradingbuddy/status/811478859786973184
stockstreamtv;2016-12-21 07:30;0;0;"http:// stockstream.tv/?v=COp00ny2N-o // THE EVOLUTION SYSTEM: Have A Look At DIS. By... // $ DIS #trading #investing #stocks pic.twitter.com/RCtP5yjGPf";;;#trading #investing #stocks;"811473807718236160";https://twitter.com/stockstreamtv/status/811473807718236160
1MinuteStock;2016-12-21 07:29;0;0;"Wondering about #sentiment indicator for $ DIS ? The Short Ratio is 2.1% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"811473538183995393";https://twitter.com/1MinuteStock/status/811473538183995393
TickerReport;2016-12-21 06:36;0;0;"Traders Sell Shares of The Walt Disney Co. $ DIS on Strength Following Insider Selling http:// ift.tt/2hTn2tg";;;;"811460231406481408";https://twitter.com/TickerReport/status/811460231406481408
TickerReport;2016-12-21 06:33;0;0;"Traders Sell Shares of The Walt Disney Co. $ DIS on Strength Following Insider Selling http:// zpr.io/PGDC5";;;;"811459480248586240";https://twitter.com/TickerReport/status/811459480248586240
1MinuteStock;2016-12-21 06:22;0;0;"Not sure what to do with $ DIS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"811456681083342848";https://twitter.com/1MinuteStock/status/811456681083342848
movies_ent;2016-12-21 06:18;0;0;"The Walt #Disney Co. Shares Bought by Wellington Shields & Co. LLC. Read more: http:// owler.us/abYx9f $ DIS";;;#Disney;"811455673808494593";https://twitter.com/movies_ent/status/811455673808494593
ConsumerFeed;2016-12-21 06:11;0;1;"The Walt Disney EVP Brent Woodford Sells $166,315.66 in $ DIS http:// ift.tt/2hRWypW";;;;"811454061673410561";https://twitter.com/ConsumerFeed/status/811454061673410561
microcapcompany;2016-12-21 06:11;28;18;"' @RichartRoss says these 3 stocks could get us beyond Dow 20K $ AAPL $ HD $ DIS https:// twitter.com/CNBCFastMoney/ status/811341889626460161 …";;@RichartRoss;;"811453919163514880";https://twitter.com/microcapcompany/status/811453919163514880
stockstreamtv;2016-12-21 06:00;0;0;"http:// stockstream.tv/?v=53xsTsNo2hM // $ DIS - Mickey Mouse might be getting out of the... // $ DIS #trading #investing #stocks pic.twitter.com/k6OoCLUHeY";;;#trading #investing #stocks;"811451160901001216";https://twitter.com/stockstreamtv/status/811451160901001216
briteless;2016-12-21 05:56;0;1;"With a lift from “Rogue One,” Disney has now made more money in a single year than any other movie studio—ever. $ DIS pic.twitter.com/Od7WKDDabh";;;;"811450292873166848";https://twitter.com/briteless/status/811450292873166848
ConsumerFeed;2016-12-21 05:55;0;0;"The Walt Disney Co. $ DIS Shares Bought by Wellington Shields & Co. LLC http:// zpr.io/PGDDE";;;;"811450001272569856";https://twitter.com/ConsumerFeed/status/811450001272569856
georgeamedina;2016-12-21 05:46;0;0;"$ DIS https:// twitter.com/techinsider/st atus/811230332963979264 …";;;;"811447790022770688";https://twitter.com/georgeamedina/status/811447790022770688
1MinuteStock;2016-12-21 05:26;0;0;"Wondering about risks of $ DIS ? The 21-day volatility is 3.67% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"811442583088037892";https://twitter.com/1MinuteStock/status/811442583088037892
movies_ent;2016-12-21 05:08;0;0;"#Disney among 6 retailers stopping on-call shift scheduling. Read more: http:// owler.us/abYx3Q $ DIS";;;#Disney;"811438116439355392";https://twitter.com/movies_ent/status/811438116439355392
stefanomjr;2016-12-21 05:05;0;0;"Disney fights back against ESPN's decline via @FortuneMagazine http:// for.tn/2i65Y3P?xid=fo r_tw_sh … $ DIS";;@FortuneMagazine;;"811437436341514240";https://twitter.com/stefanomjr/status/811437436341514240
1MinuteStock;2016-12-21 04:35;0;0;"Unicorn Bay rating for $ DIS is 3.2 out of 5. https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"811429749209923584";https://twitter.com/1MinuteStock/status/811429749209923584
stockstreamtv;2016-12-21 04:30;0;0;"http:// stockstream.tv/?v=n0Ac0ntmpsw // $ DIS We’re back to Disney. Still working…and not... // $ DIS #trading #investing #stocks pic.twitter.com/WnwAH4QMTu";;;#trading #investing #stocks;"811428506299023360";https://twitter.com/stockstreamtv/status/811428506299023360
movies_ent;2016-12-21 04:28;0;0;"#Disney Becomes First Studio To Cross $7 Billion Global Box Office. Read more: http:// owler.us/abYxY2 $ DIS";;;#Disney;"811428176056307712";https://twitter.com/movies_ent/status/811428176056307712
1MinuteStock;2016-12-21 04:15;0;0;"Do you know that #Book Value for $ DIS is $27.09 https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"811424716124725248";https://twitter.com/1MinuteStock/status/811424716124725248
scalpthatstock;2016-12-21 03:51;0;0;"Nightly Business Report - December 20, 2016 http:// scalpthatstock.com/nightly-busine ss-report-december-20-2016/ … $ NKE $ FDX $ DIS $ RAD $ FRED $ WBA $ GIS $ DRI $ KMX $ PX $ BBRY";;;;"811418781201203200";https://twitter.com/scalpthatstock/status/811418781201203200
getvolatility;2016-12-21 03:38;0;1;"Cheap put options and hedges: $ DIS puts cheaper than 100% of history, $ DAL 100%, $ AAPL 99%, $ BBRY 98%, $ FAS 95%, $ AMZN 95%, $ CRM 94%";;;;"811415572873433088";https://twitter.com/getvolatility/status/811415572873433088
gbrulte;2016-12-21 03:28;0;0;"With $15 billion in deals ( @DisneyPixar , @Marvel & Lucasfilm), Bob Iger has completely transformed $ DIS . https://www. theguardian.com/film/2016/dec/ 20/walt-disney-sets-7bn-box-office-record-2016-star-wars-rogue-one …";;@DisneyPixar @Marvel;;"811412996744351744";https://twitter.com/gbrulte/status/811412996744351744
1MinuteStock;2016-12-21 03:08;0;0;"Wondering about risks of $ DIS ? The 63-day volatility is 6.35% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"811407855815426048";https://twitter.com/1MinuteStock/status/811407855815426048
Jspirulina;2016-12-21 03:01;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/K0WYgxtabD";;;#Options #maxpain #iTunes;"811406215087620096";https://twitter.com/Jspirulina/status/811406215087620096
OptionsMaxPain;2016-12-21 02:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/sTC8NKKUnh";;;#Options #maxpain #iTunes;"811405617864830976";https://twitter.com/OptionsMaxPain/status/811405617864830976
javierRDA;2016-12-21 02:51;0;1;"#RogueOne da un impulso a $ DIS en #WallStreet http:// expansion.mx/empresas/2016/ 12/20/disney-ya-no-es-rebelde-finalmente-se-une-al-repunte-bursatil …";;;#RogueOne #WallStreet;"811403693593608193";https://twitter.com/javierRDA/status/811403693593608193
OptionsProOI;2016-12-21 02:45;0;0;"$ DIS #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/43AcBV6xSX";;;#Options #iTunes;"811402060272992260";https://twitter.com/OptionsProOI/status/811402060272992260
Startedwmouse;2016-12-21 02:36;1;1;"Updated: Saw Gerrera Confirmed for "Star Wars Rebels" #Disney #StarWars $ DIS http:// disneymaniac5689.blogspot.com/2016/12/dick-v an-dyke-will-appear-in-mary.html?spref=tw …";;;#Disney #StarWars;"811399923589648384";https://twitter.com/Startedwmouse/status/811399923589648384
midetimes;2016-12-21 02:32;0;0;"Selway Asset Management Has $3,590,000 Stake in The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1455348";;;;"811398906231848960";https://twitter.com/midetimes/status/811398906231848960
TickerReport;2016-12-21 01:49;0;0;"47,652 Shares in The Walt Disney Co. $ DIS Acquired by Advisor Consultant Network Inc. http:// ift.tt/2hSYIHZ";;;;"811388136248975360";https://twitter.com/TickerReport/status/811388136248975360
TickerReport;2016-12-21 01:49;0;0;"47,652 Shares in The Walt Disney Co. $ DIS Acquired by Advisor Consultant Network Inc. http:// zpr.io/PGDPZ";;;;"811388061149970433";https://twitter.com/TickerReport/status/811388061149970433
_MACD_Report_;2016-12-21 01:48;0;0;"$ DIS http:// stocktwits.com/The_MACD_Repor t/message/69938683 …";;;;"811387766613438464";https://twitter.com/_MACD_Report_/status/811387766613438464
ConsumerFeed;2016-12-21 01:47;0;0;"47,652 Shares in The Walt Disney Co. $ DIS Acquired by Advisor Consultant Network Inc. http:// zpr.io/PGDPn";;;;"811387680969945088";https://twitter.com/ConsumerFeed/status/811387680969945088
InsiderAlertsIA;2016-12-21 01:45;0;0;"$ DIS : New Insider Filing on EVP, Control, Fin Plan & Tax BRENT WOODFORD: http:// insideri.com/1211698_000100 103916000543_0001001039-16-000543 … pic.twitter.com/hcQQ2yvbFP";;;;"811387122837897218";https://twitter.com/InsiderAlertsIA/status/811387122837897218
TickerReport;2016-12-21 01:39;0;0;"Windward Capital Management Co. CA Decreases Stake in The Walt Disney Co. $ DIS http:// zpr.io/PG8Qv";;;;"811385574288400384";https://twitter.com/TickerReport/status/811385574288400384
TalkMarkets;2016-12-21 01:39;1;0;"Large Cap Best And Worst Report - Tuesday, Dec. 20 $ APD $ BK $ CVX $ DE $ DIS $ DOW $ EMR $ LRCX Also $ AET $ AGCO $ C $ FDX https:// goo.gl/z8j5Ur";;;;"811385560740798465";https://twitter.com/TalkMarkets/status/811385560740798465
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Woodford Brent sells $166k - Avg price of $105.13. Learn more at https:// insidersense.com . Free insider newsletter";;;;"811384068512317444";https://twitter.com/insidersense_/status/811384068512317444
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Woodford Brent sells $107k - Avg price of $105.66. Learn more at https:// insidersense.com . Free insider newsletter";;;;"811384068101337092";https://twitter.com/insidersense_/status/811384068101337092
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Woodford Brent sells $85.9k - Avg price of $104.23. Learn more at https:// insidersense.com . Free insider newsletter";;;;"811384067094704128";https://twitter.com/insidersense_/status/811384067094704128
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Woodford Brent sells $94.4k - Avg price of $104.23. Learn more at https:// insidersense.com . Free insider newsletter";;;;"811384066926845952";https://twitter.com/insidersense_/status/811384066926845952
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Braverman Alan N sells $105k - Avg price of $105.13. Learn more at https:// insidersense.com";;;;"811384056281763841";https://twitter.com/insidersense_/status/811384056281763841
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Braverman Alan N sells $178k - Avg price of $-105.66. Learn more at https:// insidersense.com";;;;"811384055820353536";https://twitter.com/insidersense_/status/811384055820353536
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Braverman Alan N sells $136k - Avg price of $104.23. Learn more at https:// insidersense.com";;;;"811384054906048512";https://twitter.com/insidersense_/status/811384054906048512
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Braverman Alan N sells $114k - Avg price of $104.23. Learn more at https:// insidersense.com";;;;"811384054738259968";https://twitter.com/insidersense_/status/811384054738259968
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Mccarthy Christine M sells $87.2k - Avg price of $-105.66. Learn more at https:// insidersense.com";;;;"811384042599878656";https://twitter.com/insidersense_/status/811384042599878656
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Mccarthy Christine M sells $73.8k - Avg price of $104.23. Learn more at https:// insidersense.com";;;;"811384041651978240";https://twitter.com/insidersense_/status/811384041651978240
insidersense_;2016-12-21 01:33;0;0;"Insider Selling in $ DIS . Mccarthy Christine M sells $118k - Avg price of $104.23. Learn more at https:// insidersense.com";;;;"811384041505222656";https://twitter.com/insidersense_/status/811384041505222656
insidersense_;2016-12-21 01:32;0;0;"Insider Selling in $ DIS . Iger Robert A sells $9.59m - Avg price of $105.66. Learn more at https:// insidersense.com . Free insider newsletter";;;;"811383789108727808";https://twitter.com/insidersense_/status/811383789108727808
pbrat40plus;2016-12-21 01:30;0;0;"$ DIS #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 17 Dec > http:// ow.ly/FYd1307inR9 Thanks @APAZones pic.twitter.com/UM9QBLPygR";;@APAZones;#NYSE #Stocks #Trading;"811383294961057792";https://twitter.com/pbrat40plus/status/811383294961057792
investingbuddy;2016-12-21 01:30;0;0;"$ DIS #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 17 Dec > http:// ow.ly/FYd1307inR9 Thanks @APAZones pic.twitter.com/ZL2S9g0JLE";;@APAZones;#NYSE #Stocks #Trading;"811383280713007105";https://twitter.com/investingbuddy/status/811383280713007105
TickerReport;2016-12-21 01:29;0;0;"Windward Capital Management Co. CA Decreases Stake in The Walt Disney Co. $ DIS http:// ift.tt/2hRkcCP";;;;"811382979876548608";https://twitter.com/TickerReport/status/811382979876548608
movies_ent;2016-12-21 01:16;0;0;"#Disney made more money in a single year than any other movie studio-ever. Read more: http:// owler.us/abYxEQ $ DIS";;;#Disney;"811379846089621504";https://twitter.com/movies_ent/status/811379846089621504
movies_ent;2016-12-21 01:16;0;0;"Walt #Disney Merges Maker with Competing Department . Read more: http:// owler.us/abYxES $ DIS";;;#Disney;"811379690661236737";https://twitter.com/movies_ent/status/811379690661236737
mytradingbuddy;2016-12-21 01:00;0;1;"$ DIS #NYSE #Stocks Video Analysis with important #Trading Levels for Week 17 Dec > http:// ow.ly/tDL2307iCJe Thanks @APAZones pic.twitter.com/35qUl66Jku";;@APAZones;#NYSE #Stocks #Trading;"811375836154724352";https://twitter.com/mytradingbuddy/status/811375836154724352
CarlMuhlstein;2016-12-21 00:29;0;0;"$ DIS consolidates @MakerStudios into its digital #consumerproducts & #interactivemedia division. Is a #CulverCity sublease next?";;@MakerStudios;#consumerproducts #interactivemedia #CulverCity;"811367841127501824";https://twitter.com/CarlMuhlstein/status/811367841127501824
mdcvegas;2016-12-21 00:25;0;0;"@jimcramer @MadMoneyOnCNBC #madtweets Jimbo thank you for $ DIS and $ AMD ! Only wish had NVIDIA too for the trifecta.";;@jimcramer @MadMoneyOnCNBC;#madtweets;"811367042678820864";https://twitter.com/mdcvegas/status/811367042678820864
zerofiltertruth;2016-12-21 00:24;0;2;"You couldn't write this $ TWTR mgt turnover script - Too unbelievable / Wouldn't be taken seriously $ AAPL $ AMZN $ GOOG $ DIS $ VZ @jimcramer";;@jimcramer;;"811366727590301700";https://twitter.com/zerofiltertruth/status/811366727590301700
mvega305;2016-12-21 00:22;2;3;"CNBC: RT CNBCFastMoney: 'RichartRoss says these 3 stocks could get us beyond Dow 20K $ AAPL $ HD $ DIS pic.twitter.com/Vens9DM4Zx";;;;"811366287662256128";https://twitter.com/mvega305/status/811366287662256128
DeShaunsMrk;2016-12-21 00:08;1;1;"RT CNBCFastMoney: 'RichartRoss says these 3 stocks could get us beyond Dow 20K $ AAPL $ HD $ DIS pic.twitter.com/cNRunbJw3R";;;;"811362763419353088";https://twitter.com/DeShaunsMrk/status/811362763419353088
WatchlistN;2016-12-21 00:02;0;0;"The Walt Disney Co. $ DIS Stake Increased by NEXT Financial Group Inc http:// zpr.io/PG8Ls";;;;"811361089153802240";https://twitter.com/WatchlistN/status/811361089153802240
DozenStocks;2016-12-21 00:00;1;2;"Dow #Stocks Trend $ HD $ GE $ VZ $ UTX $ MMM $ AAPL $ MSFT $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ IBM $ DD $ GS $ WMT $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"811360776107634688";https://twitter.com/DozenStocks/status/811360776107634688
