username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheVolawatcher;2016-12-06 06:26;0;0;"now the rumour mill is spinning around on Actelion takeover by $ JNJ ATLN.VX ACTELION N CHF 202.70-0.64% cl. https:// twitter.com/cashInsider/st atus/806020896821485568 …";;;;"806021990419202049";https://twitter.com/TheVolawatcher/status/806021990419202049
MareaInformativ;2016-12-06 04:27;0;0;"Butensky & Cohen Financial Security Inc. Has $1,993,000 Position in Johnson & Johnson $ JNJ http:// ift.tt/2geyeiN";;;;"805991976642506752";https://twitter.com/MareaInformativ/status/805991976642506752
storminvestor;2016-12-06 04:22;0;0;"Butensky & Cohen Financial Security Inc. Has $1,993,000 Position in Johnson & Johnson $ JNJ http:// zpr.io/PfsAm";;;;"805990791919374336";https://twitter.com/storminvestor/status/805990791919374336
dailypoliticaln;2016-12-06 04:21;0;0;"Butensky & Cohen Financial Security Inc. Has $1,993,000 Position in Johnson & Johnson $ JNJ http:// ift.tt/2gX36CI";;;;"805990435084763136";https://twitter.com/dailypoliticaln/status/805990435084763136
dailypoliticaln;2016-12-06 04:19;0;0;"Butensky & Cohen Financial Security Inc. Has $1,993,000 Position in Johnson & Johnson $ JNJ http://www. dailypolitical.com/?p=843019";;;;"805990076467527680";https://twitter.com/dailypoliticaln/status/805990076467527680
MMMnews;2016-12-06 04:15;0;2;"5 things for #pharma #marketers to know: Mon., Dec. 5 #FDA $ LLY #diabetes $ NVS #cancer #leukemia $ AAPL #mhealth $ JNJ http:// bit.ly/2gUqEYR pic.twitter.com/WLdiXquGZl";;;#pharma #marketers #FDA #diabetes #cancer #leukemia #mhealth;"805988891882913792";https://twitter.com/MMMnews/status/805988891882913792
TalkMarkets;2016-12-06 04:09;0;0;"Johnson & Johnson (JNJ) To Pay $1B For Defective Hip Implants $ JNJ https:// goo.gl/EumJmL";;;;"805987410219778048";https://twitter.com/TalkMarkets/status/805987410219778048
PortfolioBuzz;2016-12-06 03:33;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/O4w4JLEFQc";;;#SP500;"805978368525144064";https://twitter.com/PortfolioBuzz/status/805978368525144064
Greg5thTrad;2016-12-06 03:16;0;0;"$ SPY 12/5 Volume 62,860,449 65 Day Avg Vol 96,262,978 ($/M) $ AAPL -229 $ MSFT +193 $ XOM -177 $ JNJ -84 $ AMZN -40 $ FB -34 pic.twitter.com/CvqPLfR0mf";;;;"805974048953999360";https://twitter.com/Greg5thTrad/status/805974048953999360
TalkMarkets;2016-12-06 03:09;0;1;"#Juno Therapeutics (JUNO) Shows Positive Early Data In Leukemia Patients $ JUNO Also $ JNJ $ CELG https:// goo.gl/fgvMVu";;;#Juno;"805972308393336832";https://twitter.com/TalkMarkets/status/805972308393336832
slick_income;2016-12-06 02:16;0;0;"$ JNJ One of the few stock that outperform the S&P500 http:// bit.ly/2bEDkB7 #consistent #dominate #stock #market";;;#consistent #dominate #stock #market;"805959145740505088";https://twitter.com/slick_income/status/805959145740505088
fezziwig2008;2016-12-06 01:26;0;1;"DARA PH20 $ HALO $ JNJ -3rd Enhanze Major Revenue Stream in the making-Lower IRR's Same PK as Dara IV w/Longer Rx Intervals- Eventually @Home pic.twitter.com/3lAd1vmBNQ";;@Home;;"805946475331067906";https://twitter.com/fezziwig2008/status/805946475331067906
fezziwig2008;2016-12-06 00:47;0;1;""Addnl data from part 1 will be presented at the meeting." https:// ash.confex.com/ash/2016/webpr ogram/Paper93806.html … $ JNJ $ HALO @DrPaulyDeSantis @BursatilBiotech going?";;@DrPaulyDeSantis @BursatilBiotech;;"805936552023048193";https://twitter.com/fezziwig2008/status/805936552023048193
storminvestor;2016-12-06 00:44;0;0;"Supplemental Annuity Collective Trust of NJ Maintains Position in Johnson & Johnson $ JNJ http:// zpr.io/PfjdC";;;;"805935967739768832";https://twitter.com/storminvestor/status/805935967739768832
MareaInformativ;2016-12-06 00:37;0;0;"Johnson & Johnson $ JNJ Stake Increased by Advisory Services Network LLC http:// ift.tt/2hbCjFT";;;;"805934101245153289";https://twitter.com/MareaInformativ/status/805934101245153289
midetimes;2016-12-06 00:32;0;0;"Johnson & Johnson $ JNJ Stake Increased by Advisory Services Network LLC http:// mideasttime.com/?p=1438061";;;;"805932872171474944";https://twitter.com/midetimes/status/805932872171474944
storminvestor;2016-12-06 00:29;0;0;"Johnson & Johnson $ JNJ Stake Increased by Advisory Services Network LLC http:// zpr.io/Pfj5d";;;;"805932184544694272";https://twitter.com/storminvestor/status/805932184544694272
OphirGottlieb;2016-12-06 00:18;1;8;"$ JNJ Is boring, unless you like 58% returns on an options trade. * Last two-years * Trading every 30-days * Sell OTM puts pic.twitter.com/W1S6xbVrrr";;;;"805929283046686720";https://twitter.com/OphirGottlieb/status/805929283046686720
