username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockhoot;2017-08-10 12:38;0;0;"$ GE $ CAT $ C $ MOS $ DDD $ BA - Do you like these recommendations from Possible options https://www. stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=ff771c3c-ea39-445a-b010-30d64ec66fc3&from=StockTwits …";;;;"895625436188860416";https://twitter.com/stockhoot/status/895625436188860416
WeekHerald;2017-08-10 12:37;0;0;"Smithbridge Asset Management Inc. DE Raises Position in General Electric Company $ GE http:// ift.tt/2wLA7sA";;;;"895625248330199041";https://twitter.com/WeekHerald/status/895625248330199041
DTradingAcademy;2017-08-10 12:37;0;0;"$ GE delays the completion of its new Boston location in an effort to spread out the expenses of the $200M project. http:// bit.ly/dtatrade";;;;"895625154528632832";https://twitter.com/DTradingAcademy/status/895625154528632832
Margare30926081;2017-08-10 12:21;0;0;"Sterling Global Strategies Has Trimmed General Electric Co $ GE Holding By $6.10 Million ...";;;;"895621223664803840";https://twitter.com/Margare30926081/status/895621223664803840
BosBizJournal;2017-08-10 12:20;1;2;". @marty_walsh : GE's CEO gave ‘complete full support’ about commitment to Boston http:// bizj.us/1pa04n $ GE";;@marty_walsh;;"895620749041557504";https://twitter.com/BosBizJournal/status/895620749041557504
fgusequity;2017-08-10 12:15;0;0;"$ GE http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/TS3wbvTB8G";;;#trading #stocks;"895619623084752896";https://twitter.com/fgusequity/status/895619623084752896
Margare30926081;2017-08-10 12:14;0;0;"Stephens Boosted General Electric Co $ GE Holding https:// flintdaily.com/stephens-boost ed-general-electric-co-ge-holding-shorts-at-student-transportation-stb-lowered-by-2-01/ …";;;;"895619479794835456";https://twitter.com/Margare30926081/status/895619479794835456
OpenOutcrier;2017-08-10 12:12;3;2;"$ GE (+0.0% pre) General Electric New CEO Flannery Buys ~104K Shares - SI http:// ooc.bz/l/14835";;;;"895618893074624512";https://twitter.com/OpenOutcrier/status/895618893074624512
TradeWithSuper;2017-08-10 12:08;0;0;"SAlphaTrending: Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=feed_t … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC …";;;;"895617822113583104";https://twitter.com/TradeWithSuper/status/895617822113583104
business_supser;2017-08-10 12:03;0;0;"#GE Five things you need to know today, and there goes the sun. Read more: http:// owler.us/ac95pO $ GE";;;#GE;"895616487997624320";https://twitter.com/business_supser/status/895616487997624320
ONEtoONEUSA;2017-08-10 12:00;1;0;"#businessdeals #MnA GE may need an aviation deal to counter United Tech-Rockwell Collins combo https:// seekingalpha.com/news/3287675-g e-may-need-aviation-deal-counter-united-tech-rockwell-collins-combo?source=tweet … $ GE $ UTX $ COL $ HON";;;#businessdeals #MnA;"895615908328157184";https://twitter.com/ONEtoONEUSA/status/895615908328157184
SAlphaTrending;2017-08-10 12:00;0;0;"Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=feed_t … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC $ JCP $ JWN $ KSS";;;;"895615734243446785";https://twitter.com/SAlphaTrending/status/895615734243446785
FinInvTr;2017-08-10 11:53;0;0;"Sell Overbought Companies To Beat The Market? https:// buff.ly/2vls73H $ GM $ AMD $ CAT $ GE $ TSLA $ INTC $ T $ NFLX $ DPZ pic.twitter.com/grk0VqtU5V";;;;"895613955594498048";https://twitter.com/FinInvTr/status/895613955594498048
Margare30926081;2017-08-10 11:49;0;0;"Anchor Capital Advisors Trimmed By $879,160 Its General Electric Co $ GE Position https:// flintdaily.com/anchor-capital -advisors-trimmed-by-879160-its-general-electric-co-ge-position-spectrum-pharmaceuticals-sppi-shorts-increased-by-3-06/ …";;;;"895613119078301696";https://twitter.com/Margare30926081/status/895613119078301696
windham_kathryn;2017-08-10 11:44;0;0;"Norris Perne & French Llp Has Lowered General Electric Co Com $ GE Holding http:// utahherald.com/norris-perne-b alyasny-asset-management-cut-its-tal-education-group-xrs-holding/ …";;;;"895611738573475840";https://twitter.com/windham_kathryn/status/895611738573475840
business_supser;2017-08-10 11:39;0;0;"#GE #Shipping Q1 net plunges 58% to Rs 103 cr. Read more: http:// owler.us/ac949e $ GE";;;#GE #Shipping;"895610564679942144";https://twitter.com/business_supser/status/895610564679942144
business_supser;2017-08-10 11:16;0;0;"#GE #to close part of New York facility, move work to China . Read more: http:// owler.us/ac94SO $ GE";;;#GE #to;"895604644184969216";https://twitter.com/business_supser/status/895604644184969216
TranscriptDaily;2017-08-10 11:05;0;0;"Beech Hill Advisors Inc. Has $4.46 Million Position in General Electric Company $ GE http:// ift.tt/2vpHSEY";;;;"895602116928122880";https://twitter.com/TranscriptDaily/status/895602116928122880
HHamlinVP;2017-08-10 11:04;1;0;"Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=tweet … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC $ JCP $ JWN $ KSS";;;;"895601673170698242";https://twitter.com/HHamlinVP/status/895601673170698242
positivebrands;2017-08-10 11:03;0;1;"Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=feed_f … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC $ JCP $ JWN $ KSS";;;;"895601488705335296";https://twitter.com/positivebrands/status/895601488705335296
mschwarzg;2017-08-10 11:01;0;0;"New $ GE Chief Delays Part of Boston HQ https://www. wsj.com/articles/new-g e-chief-delays-part-of-boston-hq-1502297863 …";;;;"895600958683701248";https://twitter.com/mschwarzg/status/895600958683701248
SEEKINGALPHA_FS;2017-08-10 11:00;0;0;"Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=twitter_sa_factset … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC $ JCP $ JWN $ KSS";;;;"895600664444715008";https://twitter.com/SEEKINGALPHA_FS/status/895600664444715008
SeekingAlpha;2017-08-10 11:00;0;0;"Wall Street Breakfast: Retail Earnings On The Radar https:// seekingalpha.com/article/409722 7-wall-street-breakfast-retail-earnings-radar?source=feed_f … $ SPY $ QQQ $ CBI $ FB $ FOXA $ GE $ GLNCY $ GS $ INTC $ JCP $ JWN $ KSS";;;;"895600662079131648";https://twitter.com/SeekingAlpha/status/895600662079131648
noritsunagirota;2017-08-10 10:21;0;0;"As General Electric $ GE Shares Declined, Chemical Bank Boosted Its Holding by $1.88 Million ...";;;;"895591014483808256";https://twitter.com/noritsunagirota/status/895591014483808256
business_supser;2017-08-10 10:16;0;0;"#GE UKEF helps #and Enka UK secure contract to support Iraq's energy security. Read more: http:// owler.us/ac93US $ GE";;;#GE #and;"895589683803049984";https://twitter.com/business_supser/status/895589683803049984
business_supser;2017-08-10 10:10;0;0;"#GE #Garages Offers Training on Additive Manufacturing for Saudi Students and Young Professio... Read more: http:// owler.us/ac93Sv $ GE";;;#GE #Garages;"895588125463805954";https://twitter.com/business_supser/status/895588125463805954
wosaikeneriki;2017-08-10 10:09;0;0;"As General Electric Company $ GE Market Value Declined, Albion Financial Group Increased by $1.07 Million It...";;;;"895587845137629184";https://twitter.com/wosaikeneriki/status/895587845137629184
noritsunagirota;2017-08-10 09:45;0;0;"First City Capital Management Decreased Its General Electric Co $ GE Holding as Shares Declined ...";;;;"895581964433899520";https://twitter.com/noritsunagirota/status/895581964433899520
noritsunagirota;2017-08-10 09:32;0;0;"Winch Advisory Services Has Boosted General Electric Co Com $ GE Stake https:// santimes.com/winch-advisory -services-has-boosted-general-electric-co-com-ge-stake-endeavour-mining-tseedv-had-6-analysts-last-week/ …";;;;"895578565311438848";https://twitter.com/noritsunagirota/status/895578565311438848
business_supser;2017-08-10 09:10;0;1;"#GE #neral Electric : Delays Boston Tower as Chief Reviews Spending -- WSJ. Read more: http:// owler.us/ac93x7 $ GE";;;#GE #neral;"895573126896996353";https://twitter.com/business_supser/status/895573126896996353
business_supser;2017-08-10 09:10;0;0;"#GE EOD Risers: Exxon Mobil Corporation, General Electric Company, Home Depot Inc. Read more: http:// owler.us/ac93x8 $ GE";;;#GE;"895572971405754369";https://twitter.com/business_supser/status/895572971405754369
LeeSamaha;2017-08-10 08:20;0;1;"General Electric Company's Earnings Failed on 3 Counts. Here's Why. #stocks $ GE , $ DOV https://www. fool.com/investing/2017 /07/26/general-electric-companys-earnings-failed-on-3-cou.aspx?source=iaasitlnk0000003 … #GE #oil #power #electricity";;;#stocks #GE #oil #power #electricity;"895560416398516224";https://twitter.com/LeeSamaha/status/895560416398516224
geldhoch2;2017-08-10 08:06;0;0;"Bei dem Angebot kann ich nicht widerstehen #buy $ GE Nachkauf. Ab 15. Wiederaufnahme Sparplan. Der #G2F bei 9,28, das wäre was für BRK pic.twitter.com/5sXKOhcjY5";;;#buy #G2F;"895556952968675329";https://twitter.com/geldhoch2/status/895556952968675329
Top_Dow_Stocks;2017-08-10 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"895545411078836224";https://twitter.com/Top_Dow_Stocks/status/895545411078836224
storminvestor;2017-08-10 07:05;0;0;"General Electric Company $ GE Announces Quarterly Earnings Results http:// ift.tt/2uk3Jf7";;;;"895541625837031424";https://twitter.com/storminvestor/status/895541625837031424
business_supser;2017-08-10 06:03;0;0;"#GE Ghanaian Students #t A Glimpse Into STEM Careers Courtesy Of And Junior Achievement Africa. Read more: http:// owler.us/ac9YVi $ GE";;;#GE #t;"895526052625240065";https://twitter.com/business_supser/status/895526052625240065
WeekHerald;2017-08-10 04:57;0;0;"General Electric Company $ GE Position Lowered by Grimes & Company Inc. http:// ift.tt/2uP5lPy";;;;"895509369357570049";https://twitter.com/WeekHerald/status/895509369357570049
IRAMarketReport;2017-08-10 04:30;0;0;"Elizabeth J. Comstock Sells 24,693 Shares of General Electric Company $ GE Stock http:// ift.tt/2uIG9c2";;;;"895502654482284544";https://twitter.com/IRAMarketReport/status/895502654482284544
dakotafinancial;2017-08-10 04:28;0;0;"General Electric Company $ GE Vice Chairman Sells $633,375.45 in Stock http:// ift.tt/2vGZHlM";;;;"895502078981877760";https://twitter.com/dakotafinancial/status/895502078981877760
dakotafinancial;2017-08-10 04:28;0;0;"General Electric Company $ GE CEO John Leonard Flannery Purchases 103,983 Shares http:// ift.tt/2vofG5G";;;;"895502076851228673";https://twitter.com/dakotafinancial/status/895502076851228673
chaffeybreeze;2017-08-10 04:26;0;0;"Elizabeth J. Comstock Sells 24,693 Shares of General Electric Company $ GE Stock http:// ift.tt/2uIG9c2";;;;"895501573614338048";https://twitter.com/chaffeybreeze/status/895501573614338048
insider_daily;2017-08-10 04:25;0;0;"On 2017-08-08, Flannery John Leonard, CEO and Director of GENERAL ELECTRIC CO $ GE , bought 103,983 shares at an average price of $25.56 ...";;;;"895501304251809792";https://twitter.com/insider_daily/status/895501304251809792
insider_daily;2017-08-10 04:25;0;0;"... per share for a total of $2,657,810.00. He owns 106,006 shares of $ GE Common Stock following this transaction.";;;;"895501254029332480";https://twitter.com/insider_daily/status/895501254029332480
ConsumerFeed;2017-08-10 04:23;0;0;"General Electric Company $ GE Vice Chairman Sells $633,375.45 in Stock http:// ift.tt/2vGZHlM";;;;"895500774377222144";https://twitter.com/ConsumerFeed/status/895500774377222144
ConsumerFeed;2017-08-10 04:23;0;0;"General Electric Company $ GE CEO John Leonard Flannery Purchases 103,983 Shares http:// ift.tt/2vofG5G";;;;"895500772330352640";https://twitter.com/ConsumerFeed/status/895500772330352640
storminvestor;2017-08-10 04:20;0;0;"General Electric Company $ GE CEO John Leonard Flannery Acquires 103,983 Shares http:// ift.tt/2vRtjNz";;;;"895500040940204033";https://twitter.com/storminvestor/status/895500040940204033
SPNewsAnalysis;2017-08-10 04:20;0;0;"General Electric Company $ GE CEO John Leonard Flannery Acquires 103,983 Shares http:// ift.tt/2voyTnx";;;;"895499992730918912";https://twitter.com/SPNewsAnalysis/status/895499992730918912
KirkSpano;2017-08-10 03:33;2;0;"4 Steps To Better Dividend Growth Investing & 2 Stocks to Buy Right Now https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ FB $ GE $ SPY $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"895488319169060864";https://twitter.com/KirkSpano/status/895488319169060864
TheMarketsDaily;2017-08-10 03:20;0;0;"Community Bank of Raymore Boosts Stake in General Electric Company $ GE http:// zpr.io/PV7ym";;;;"895485095720648705";https://twitter.com/TheMarketsDaily/status/895485095720648705
IRAMarketReport;2017-08-10 02:45;0;0;"General Electric Company $ GE Position Maintained by Poplar Forest Capital LLC http:// ift.tt/2wK2Lub";;;;"895476187379748868";https://twitter.com/IRAMarketReport/status/895476187379748868
IRAMarketReport;2017-08-10 02:45;0;0;"Good Life Advisors LLC Acquires 13,646 Shares of General Electric Company $ GE http:// ift.tt/2vR5g1x";;;;"895476185739784192";https://twitter.com/IRAMarketReport/status/895476185739784192
IRAMarketReport;2017-08-10 02:45;0;0;"General Electric Company $ GE Shares Sold by Vontobel Swiss Wealth Advisors AG http:// ift.tt/2wJRHgz";;;;"895476170409553920";https://twitter.com/IRAMarketReport/status/895476170409553920
chaffeybreeze;2017-08-10 02:40;0;0;"General Electric Company $ GE Position Maintained by Poplar Forest Capital LLC http:// ift.tt/2wK2Lub";;;;"895474887048953860";https://twitter.com/chaffeybreeze/status/895474887048953860
chaffeybreeze;2017-08-10 02:40;0;0;"Good Life Advisors LLC Acquires 13,646 Shares of General Electric Company $ GE http:// ift.tt/2vR5g1x";;;;"895474882515021824";https://twitter.com/chaffeybreeze/status/895474882515021824
chaffeybreeze;2017-08-10 02:40;0;0;"General Electric Company $ GE Shares Sold by Vontobel Swiss Wealth Advisors AG http:// ift.tt/2wJRHgz";;;;"895474853205217280";https://twitter.com/chaffeybreeze/status/895474853205217280
raymond10mm;2017-08-10 02:20;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/NvNk4F5Xyu";;;;"895469984272363521";https://twitter.com/raymond10mm/status/895469984272363521
storminvestor;2017-08-10 01:50;0;0;"White Pine Investment CO Increases Stake in General Electric Company $ GE http:// ift.tt/2vnWKnw";;;;"895462285174480896";https://twitter.com/storminvestor/status/895462285174480896
SPNewsAnalysis;2017-08-10 01:50;0;0;"White Pine Investment CO Increases Stake in General Electric Company $ GE http:// ift.tt/2uqWx1r";;;;"895462285145133056";https://twitter.com/SPNewsAnalysis/status/895462285145133056
TraderGuruNY;2017-08-10 01:01;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"895450000846663680";https://twitter.com/TraderGuruNY/status/895450000846663680
stockmarketvide;2017-08-10 00:54;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"895448316435091456";https://twitter.com/stockmarketvide/status/895448316435091456
SwingTrader_Joe;2017-08-10 00:50;0;1;"$ GE with 13 days inside earnings day candle on 7/21. bullish on close > 25.9. pic.twitter.com/kHbG4QDRlO";;;;"895447249815252992";https://twitter.com/SwingTrader_Joe/status/895447249815252992
ConsumerFeed;2017-08-10 00:48;0;0;"White Pine Investment CO Acquires 7,394 Shares of General Electric Company $ GE http:// ift.tt/2ur5cko";;;;"895446746825871360";https://twitter.com/ConsumerFeed/status/895446746825871360
dakotafinancial;2017-08-10 00:48;0;0;"White Pine Investment CO Acquires 7,394 Shares of General Electric Company $ GE http:// ift.tt/2ur5cko";;;;"895446687048753152";https://twitter.com/dakotafinancial/status/895446687048753152
FinInvTr;2017-08-10 00:39;0;0;"Sell Overbought Companies To Beat The Market? https:// buff.ly/2weCRiP $ GM $ AMD $ CAT $ GE $ TSLA $ INTC $ T $ NFLX $ DPZ";;;;"895444556228943873";https://twitter.com/FinInvTr/status/895444556228943873
AmericanBanking;2017-08-10 00:28;0;0;"Elizabeth J. Comstock Sells 24,693 Shares of General Electric Company $ GE Stock http:// ift.tt/2vPKYVi";;;;"895441681620795392";https://twitter.com/AmericanBanking/status/895441681620795392
midetimes;2017-08-10 00:26;0;0;"General Electric Company $ GE Vice Chairman Sells $633,375.45 in Stock http:// ift.tt/2fu43pz";;;;"895441150969913344";https://twitter.com/midetimes/status/895441150969913344
WKRBNews;2017-08-10 00:24;0;0;"General Electric Company $ GE Vice Chairman Sells $633,375.45 in Stock http:// ift.tt/2vGkCoX";;;;"895440782731116544";https://twitter.com/WKRBNews/status/895440782731116544
dailypoliticaln;2017-08-10 00:23;0;0;"General Electric Company $ GE Vice Chairman Sells $633,375.45 in Stock http:// ift.tt/2vGkCoX";;;;"895440469387116544";https://twitter.com/dailypoliticaln/status/895440469387116544
TickerReport;2017-08-10 00:23;0;0;"General Electric $ GE Given Daily Media Impact Rating of 0.10 http:// ift.tt/2uHD0ct";;;;"895440445089755136";https://twitter.com/TickerReport/status/895440445089755136
TickerReport;2017-08-10 00:21;0;0;"General Electric $ GE Given Daily Media Impact Rating of 0.10 http:// ift.tt/2vPUgR1";;;;"895439844775776256";https://twitter.com/TickerReport/status/895439844775776256
vatmandu;2017-08-10 00:18;0;0;"Money: You can make it or you can save it. Both affect the bottom line. $ GE https:// finance.yahoo.com/news/ge-delays -plan-open-part-boston-hq-175943694--sector.html?soc_src=social-sh&soc_trk=tw …";;;;"895439086705684480";https://twitter.com/vatmandu/status/895439086705684480
stockhoot;2017-08-10 00:07;0;0;"$ GE $ CAT $ C $ MOS $ DDD $ BA - Do you like these recommendations from Possible options https://www. stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=ff771c3c-ea39-445a-b010-30d64ec66fc3&from=StockTwits …";;;;"895436314593591300";https://twitter.com/stockhoot/status/895436314593591300
