username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
contixalerts;2017-04-19 10:09;0;0;"Coca-Cola upgraded to Outperform from Neutral at Credit Suisse $ KO @theflynews https:// app.contix.com/alerts/37496455";;@theflynews;;"854637978823434240";https://twitter.com/contixalerts/status/854637978823434240
theflynews;2017-04-19 10:09;4;0;"Coca-Cola upgraded to Outperform from Neutral at Credit Suisse $ KO http:// dlvr.it/Nwkw0W";;;;"854637967775744000";https://twitter.com/theflynews/status/854637967775744000
Marktgevoel;2017-04-19 09:05;0;0;"Credit Suisse verhoogt het koersdoel voor Coca-Cola ( $ KO ) naar $49";;;;"854621844648939521";https://twitter.com/Marktgevoel/status/854621844648939521
Top_Dow_Stocks;2017-04-19 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"854594393998622721";https://twitter.com/Top_Dow_Stocks/status/854594393998622721
dailymailtimes;2017-04-19 06:11;0;0;"The Coca-Cola Co $ KO Stock Rating Reaffirmed by Wells Fargo & Co http:// zpr.io/P9tiL";;;;"854578286906802178";https://twitter.com/dailymailtimes/status/854578286906802178
dailymailtimes;2017-04-19 05:24;0;0;"Ruane Cunniff & Goldfarb Inc. Has $2.437 Million Position in The Coca-Cola Co $ KO http:// zpr.io/P9tMd";;;;"854566394448490498";https://twitter.com/dailymailtimes/status/854566394448490498
dailymailtimes;2017-04-19 05:24;0;0;"Cpcm LLC Takes Position in The Coca-Cola Co $ KO http:// zpr.io/P9tMi";;;;"854566390195523584";https://twitter.com/dailymailtimes/status/854566390195523584
dailymailtimes;2017-04-19 05:19;0;0;"Lafayette Investments Inc. Has $5,430,000 Position in The Coca-Cola Co $ KO http:// zpr.io/P9txc";;;;"854565136836812801";https://twitter.com/dailymailtimes/status/854565136836812801
esbolsa;2017-04-19 04:01;0;0;"#WallStreet : #DowJones -0.55% en 20,523.28, #SP500 -0.29% en 2,342.19 y #Nasdaq -0.12%. Mejor valor: $ KO +0.95% Peor valor: $ GS -4.72%";;;#WallStreet #DowJones #SP500 #Nasdaq;"854545431040229376";https://twitter.com/esbolsa/status/854545431040229376
B0Worldwide;2017-04-19 02:28;0;0;"#KOK $ KO #shitty";;;#KOK #shitty;"854522049703923717";https://twitter.com/B0Worldwide/status/854522049703923717
AmericanBanking;2017-04-19 02:03;0;0;"The Coca-Cola Co $ KO PT Set at $45.00 by Jefferies Group LLC http:// ift.tt/2oTCBEC";;;;"854515809670057984";https://twitter.com/AmericanBanking/status/854515809670057984
ConsumerFeed;2017-04-19 01:59;0;0;"The Coca-Cola Co $ KO PT Set at $45.00 by Jefferies Group LLC http:// ift.tt/2oTsaB4 #acn";;;#acn;"854514762687840256";https://twitter.com/ConsumerFeed/status/854514762687840256
intercooleronli;2017-04-19 01:57;0;0;"The Coca-Cola Co $ KO PT Set at $45.00 by Jefferies Group LLC http:// ift.tt/2oTsaB4";;;;"854514324399955969";https://twitter.com/intercooleronli/status/854514324399955969
amyhalutao;2017-04-19 01:27;0;0;"$ BKE Share your thoughts here #InvestorsHangout $ EXK $ KO $ NIM $ PRE -F $ MER -P http:// dlvr.it/NwZsy6";;;#InvestorsHangout;"854506602866409472";https://twitter.com/amyhalutao/status/854506602866409472
cfromhertz;2017-04-19 01:03;2;3;"$ CCE golden cross all the beverage names strong $ KO $ PEP $ DPS $ FIZZ $ CCU everyone drinking soda / seltzer again? pic.twitter.com/rI71PLyB45";;;;"854500722154647552";https://twitter.com/cfromhertz/status/854500722154647552
ConsumerFeed;2017-04-19 00:54;0;0;"The Coca-Cola $ KO Earns Media Impact Rating of 0.12 http:// ift.tt/2pyoKnW #acn";;;#acn;"854498454093139971";https://twitter.com/ConsumerFeed/status/854498454093139971
SleekMoneycom;2017-04-19 00:54;0;0;"The Coca-Cola $ KO Earns Media Impact Rating of 0.12 http:// ift.tt/2pycoME";;;;"854498361193492481";https://twitter.com/SleekMoneycom/status/854498361193492481
WatchlistN;2017-04-19 00:54;0;0;"The Coca-Cola $ KO Earns Media Impact Rating of 0.12 http:// zpr.io/PDEgd";;;;"854498290339123205";https://twitter.com/WatchlistN/status/854498290339123205
AmericanBanking;2017-04-19 00:53;0;0;"The Coca-Cola $ KO Earns Media Impact Rating of 0.12 http:// ift.tt/2pQlS1Y";;;;"854498223502872576";https://twitter.com/AmericanBanking/status/854498223502872576
intercooleronli;2017-04-19 00:52;0;0;"The Coca-Cola $ KO Earns Media Impact Rating of 0.12 http:// ift.tt/2pyoKnW";;;;"854497866085265408";https://twitter.com/intercooleronli/status/854497866085265408
thermstocksez;2017-04-19 00:15;0;0;"$ PAI This is a must join site! #InvestorsHangout $ KO $ NXC $ XOM $ ELC $ LPX http:// dlvr.it/NwYtkM";;;#InvestorsHangout;"854488521347809280";https://twitter.com/thermstocksez/status/854488521347809280
