username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
integrated_og;2016-10-20 10:52;0;0;"#ExxonMobil converts to cause of climate change. Read more: http:// owler.us/abJO7r $ XOM";;;#ExxonMobil;"789056696513466368";https://twitter.com/integrated_og/status/789056696513466368
Benzinga;2016-10-20 10:50;2;0;"Fast Money Traders Share Their Picks In The Energy Sector http:// benzinga.com/z/8580926 $ APC $ CVX $ HAL $ MRO $ XOM $ XLE";;;;"789056065425973249";https://twitter.com/Benzinga/status/789056065425973249
newswithvalue;2016-10-20 10:37;0;0;"$ XOM : Fast Money Traders Share Their Picks In The Energy Sector: http://www. StockNewsWires.com/2016/10/20/xom -fast-money-traders-share-their-picks-in-the-energy-sector/ …";;;;"789052803385794560";https://twitter.com/newswithvalue/status/789052803385794560
finzine;2016-10-20 10:33;0;0;"$ XOM InterOil Provides Update on Yukon Court of Appeal Process http://www. publicnow.com/view/1522E41C7 1C53DBD67C4EAF5471A9F6CB47C58EF …";;;;"789051925106798594";https://twitter.com/finzine/status/789051925106798594
integrated_og;2016-10-20 10:33;0;0;"#ExxonMobil Exxon boss, Saudi minister differ on oil supply outlook. Read more: http:// owler.us/abJNHW $ XOM";;;#ExxonMobil;"789051877371424773";https://twitter.com/integrated_og/status/789051877371424773
gas_utilities;2016-10-20 10:32;0;0;"#ExxonMobil Exxon boss, Saudi minister differ on oil supply outlook. Read more: http:// owler.us/abJNIe $ XOM";;;#ExxonMobil;"789051722161278977";https://twitter.com/gas_utilities/status/789051722161278977
oilgas_refmktg;2016-10-20 10:32;0;0;"#ExxonMobil Exxon boss, Saudi minister differ on oil supply outlook. Read more: http:// owler.us/abJNHM $ XOM";;;#ExxonMobil;"789051721553031168";https://twitter.com/oilgas_refmktg/status/789051721553031168
oilgas_refmktg;2016-10-20 10:32;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJNHN $ XOM";;;#ExxonMobil;"789051566678380544";https://twitter.com/oilgas_refmktg/status/789051566678380544
gas_utilities;2016-10-20 10:32;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJNIU $ XOM";;;#ExxonMobil;"789051566107918337";https://twitter.com/gas_utilities/status/789051566107918337
integrated_og;2016-10-20 10:32;0;0;"#ExxonMobil Exxon boss tells peers, Saudis their oil supply crunch bet is wrong. Read more: http:// owler.us/abJNIQ $ XOM";;;#ExxonMobil;"789051566074372096";https://twitter.com/integrated_og/status/789051566074372096
oilgas_refmktg;2016-10-20 09:46;0;0;"#ExxonMobil ExxonMobil Guyana find shows commitment to exploration: Tillerson. Read more: http:// owler.us/abJNmQ $ XOM";;;#ExxonMobil;"789040022183784448";https://twitter.com/oilgas_refmktg/status/789040022183784448
integrated_og;2016-10-20 09:46;0;0;"#ExxonMobil ExxonMobil Guyana find shows commitment to exploration: Tillerson. Read more: http:// owler.us/abJNnj $ XOM";;;#ExxonMobil;"789040021911109632";https://twitter.com/integrated_og/status/789040021911109632
gas_utilities;2016-10-20 09:46;0;0;"#ExxonMobil ExxonMobil Guyana find shows commitment to exploration: Tillerson. Read more: http:// owler.us/abJNnB $ XOM";;;#ExxonMobil;"789040021898539008";https://twitter.com/gas_utilities/status/789040021898539008
xfinstocks2016;2016-10-20 09:34;0;0;"PSG Autodesk, Inc. Ex-Div Date Read More --> http:// dlvr.it/MV5BP2 $ PSG $ XOM $ RES #investing";;;#investing;"789037091246047232";https://twitter.com/xfinstocks2016/status/789037091246047232
TheCountryCallr;2016-10-20 09:14;0;0;"#ExxonMobil Climate Change Probe Spells War Against #NewYorkAttorney - https:// goo.gl/uGskcd $ XOM pic.twitter.com/dqc4WSjx2x";;;#ExxonMobil #NewYorkAttorney;"789032122539442176";https://twitter.com/TheCountryCallr/status/789032122539442176
fgusequity;2016-10-20 08:04;2;0;"$ XOM http:// FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/7R4EVktp9h";;;#trading #stocks;"789014430596071424";https://twitter.com/fgusequity/status/789014430596071424
oil_street;2016-10-20 07:16;1;1;"What are we missing here? #deepwater development in South America easily viable at $50??? #oott $ xom #oil #crude #wti #brent https:// twitter.com/plattsoil/stat us/788990747286573060 …";;;#deepwater #oott #oil #crude #wti #brent;"789002427173376000";https://twitter.com/oil_street/status/789002427173376000
SoloXPropTrader;2016-10-20 06:58;1;0;"$ WTIC 51.38 $ XLE 70.73 +0.99 (1.4%) $ XOM 87.17 (0.5%) $ CVX 102.27 +0.48 (0.5%) --> Know who you are & why you own. https:// twitter.com/SoloXPropTrade r/status/778254574486298624 …";;;;"788997826369904640";https://twitter.com/SoloXPropTrader/status/788997826369904640
integrated_og;2016-10-20 06:10;0;0;"#ExxonMobil NIPCO Acquires ExxonMobil's 60% Stake in Mobil Oil . Read more: http:// owler.us/abJMy4 $ XOM";;;#ExxonMobil;"788985659423719426";https://twitter.com/integrated_og/status/788985659423719426
gas_utilities;2016-10-20 06:10;0;0;"#ExxonMobil NIPCO Acquires ExxonMobil's 60% Stake in Mobil Oil . Read more: http:// owler.us/abJMy5 $ XOM";;;#ExxonMobil;"788985659423719425";https://twitter.com/gas_utilities/status/788985659423719425
oilgas_refmktg;2016-10-20 06:10;0;0;"#ExxonMobil NIPCO Acquires ExxonMobil's 60% Stake in Mobil Oil . Read more: http:// owler.us/abJMyX $ XOM";;;#ExxonMobil;"788985659377659908";https://twitter.com/oilgas_refmktg/status/788985659377659908
finzine;2016-10-20 05:03;0;0;"$ XOM Chad leader gambles on political gain from $75bn ExxonMobil fine http://www. ft.com/cms/s/cb3b093e -95d4-11e6-a1dc-bdf38d484582,s01=1.html …";;;;"788968945051054080";https://twitter.com/finzine/status/788968945051054080
PennySilver1983;2016-10-20 05:01;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"788968483660771332";https://twitter.com/PennySilver1983/status/788968483660771332
SaintMondiale;2016-10-20 04:49;0;0;"$ XOM and the Chad government 'solution' to their woes. https:// twitter.com/ftenergy/statu s/788961013731328001 …";;;;"788965259994279936";https://twitter.com/SaintMondiale/status/788965259994279936
BonzerWolf;2016-10-20 04:33;0;0;"One of the many reasons I own $ XOM https:// twitter.com/exxonmobil/sta tus/786605030602268672 …";;;;"788961436391268352";https://twitter.com/BonzerWolf/status/788961436391268352
intercooleronli;2016-10-20 04:27;0;0;"Guinness Atkinson Asset Management Inc Maintains Position in Exxon Mobil Corp. $ XOM http:// zpr.io/P6bmb";;;;"788959843830919168";https://twitter.com/intercooleronli/status/788959843830919168
WKRBNews;2016-10-20 04:24;0;0;"BARING ASSET MANAGEMENT Ltd Has $6,409,000 Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2eiZxZ7";;;;"788959133563314176";https://twitter.com/WKRBNews/status/788959133563314176
WKRBNews;2016-10-20 04:21;0;0;"BARING ASSET MANAGEMENT Ltd Has $6,409,000 Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/P6bMQ";;;;"788958368782282752";https://twitter.com/WKRBNews/status/788958368782282752
PortfolioBuzz;2016-10-20 04:21;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/10sLtMQj49";;;;"788958200884232192";https://twitter.com/PortfolioBuzz/status/788958200884232192
Firstoinvest;2016-10-20 04:20;0;0;"Stock negative news: $ XOM Landowners to court: Exxon Mobil pipeline breaches contract http:// yhoo.it/2dqLHiC #EXXONSTOCKNEWS , #stocknews pic.twitter.com/ayg9fNdGYH";;;#EXXONSTOCKNEWS #stocknews;"788957986593005572";https://twitter.com/Firstoinvest/status/788957986593005572
PennySilver1983;2016-10-20 03:02;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"788938322764713984";https://twitter.com/PennySilver1983/status/788938322764713984
Greg5thTrad;2016-10-20 02:17;0;2;"Money Flows: Selling on Strength: Among stocks that were UP Wed, these had the largest net OUTFLOWS of money: $ XOM $ WFC $ GE $ FB $ LQD top 5";;;;"788927203614466049";https://twitter.com/Greg5thTrad/status/788927203614466049
AlexCena_TX;2016-10-20 02:15;0;0;"DallasBizNews: Exxon Mobil attempts to block New York investigation into climate change: http:// bizj.us/1oo652 $ XOM";;;;"788926525403955200";https://twitter.com/AlexCena_TX/status/788926525403955200
DallasBizNews;2016-10-20 02:14;0;1;"Exxon Mobil attempts to block New York investigation into climate change: http:// bizj.us/1oo652 $ XOM";;;;"788926212567470080";https://twitter.com/DallasBizNews/status/788926212567470080
TalkMarkets;2016-10-20 01:39;0;0;"Dividend Aristocrats in Focus Part 6: Chevron $ CVX Also $ XOM https:// goo.gl/rKbjQP";;;;"788917423642710016";https://twitter.com/TalkMarkets/status/788917423642710016
integrated_og;2016-10-20 01:24;0;0;"#ExxonMobil Mobil Oil Nigeria : ExxonMobil sells 60% stake in Mobil Oil Nigeria to Nipco. Read more: http:// owler.us/abJL6x $ XOM";;;#ExxonMobil;"788913729094103041";https://twitter.com/integrated_og/status/788913729094103041
gas_utilities;2016-10-20 01:24;0;0;"#ExxonMobil Mobil Oil Nigeria : ExxonMobil sells 60% stake in Mobil Oil Nigeria to Nipco. Read more: http:// owler.us/abJL6y $ XOM";;;#ExxonMobil;"788913729089921026";https://twitter.com/gas_utilities/status/788913729089921026
oilgas_refmktg;2016-10-20 01:24;0;0;"#ExxonMobil Mobil Oil Nigeria : ExxonMobil sells 60% stake in Mobil Oil Nigeria to Nipco. Read more: http:// owler.us/abJL6o $ XOM";;;#ExxonMobil;"788913729085644800";https://twitter.com/oilgas_refmktg/status/788913729085644800
PortfolioBuzz;2016-10-20 00:00;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/9uXkRHDFWe";;;#SP500;"788892570671845376";https://twitter.com/PortfolioBuzz/status/788892570671845376
