username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
zenect;2016-11-11 10:48;0;0;"I assume you’re going to buy this dividend #stock http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V and hold it forever…";;;#stock;"797028221028073472";https://twitter.com/zenect/status/797028221028073472
intercooleronli;2016-11-11 10:24;0;0;"Jeffrey R. Immelt Acquires 50,000 Shares of General Electric Co. $ GE Stock http:// zpr.io/PH6mP";;;;"797022059515805696";https://twitter.com/intercooleronli/status/797022059515805696
business_supser;2016-11-11 08:52;0;0;"#GE #Shipping raises Rs 400 crore by NCDs. Read more: http:// owler.us/abPpua $ GE";;;#GE #Shipping;"796999028739166208";https://twitter.com/business_supser/status/796999028739166208
Top_Dow_Stocks;2016-11-11 08:20;0;1;"#Dow #stocks $ GE General Electric Daily:2.63% Weekly:7.53% YTD:-0.07% Trend:64 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"796991031262597120";https://twitter.com/Top_Dow_Stocks/status/796991031262597120
business_supser;2016-11-11 07:26;0;0;"#GE #neral Elec. : Doc re. files Form 8-K. Read more: http:// owler.us/abPpe7 $ GE";;;#GE #neral;"796977282086674432";https://twitter.com/business_supser/status/796977282086674432
15minofPham;2016-11-11 06:57;0;0;"$ KSS $ GS $ JPM $ WFC $ MET $ MS $ UBS $ IWM $ M $ RIO $ FCX $ USB $ GE $ PNC $ ORCL $ TGT had a bueno combination of 30 day high in both price & volume.";;;;"796970170828853248";https://twitter.com/15minofPham/status/796970170828853248
stockmarket2013;2016-11-11 06:47;0;1;"GE Dow Chemical Co. Bid Size Read More --> http:// dlvr.it/Mdmv7R $ GE $ SWN $ LXU #investing";;;#investing;"796967583236771840";https://twitter.com/stockmarket2013/status/796967583236771840
business_supser;2016-11-11 06:18;0;0;"#GE #T &D India Ltd to consider Q2 results on Nov 10, 2016. Read more: http:// owler.us/abPoYG $ GE";;;#GE #T;"796960337975070720";https://twitter.com/business_supser/status/796960337975070720
business_supser;2016-11-11 06:18;0;0;"#GE EXCLUSIVE - FedEx grounds one plane over #engine part concern. Read more: http:// owler.us/abPoYI $ GE";;;#GE #engine;"796960182680965121";https://twitter.com/business_supser/status/796960182680965121
MarketNewsAlgo;2016-11-11 06:10;0;0;"The Future Looks Bright For General Electric - Seeking Alpha http:// industrial.newsmovingmarkets.com/2016/11/the-fu ture-looks-bright-for-general.html … $ GE";;;;"796958216567615489";https://twitter.com/MarketNewsAlgo/status/796958216567615489
iketrum;2016-11-11 04:05;0;0;"$ VUZI $ GE Guidance will look great for the 4th Qrt. IMO http:// seekingalpha.com/article/402223 0-vuzix-compelling-competitive-cheap …";;;;"796926923507204096";https://twitter.com/iketrum/status/796926923507204096
TradewiseApp;2016-11-11 03:39;1;3;"The Future Looks Bright For General Electric http:// seekingalpha.com/article/402225 7-future-looks-bright-general-electric … $ GE";;;;"796920311665061889";https://twitter.com/TradewiseApp/status/796920311665061889
top10stocksof21;2016-11-11 03:37;0;0;"GE Bank Of America Corp. 52Wk High Read More --> http:// dlvr.it/Mdkdrc $ GE $ TMF $ XIV #finance";;;#finance;"796919644435005441";https://twitter.com/top10stocksof21/status/796919644435005441
business_supser;2016-11-11 01:52;0;0;"#GE The Zacks Analyst Blog Highlights: General Electric, Baker Hughes, Facebook, Pfizer and P... Read more: http:// owler.us/abPgGw $ GE";;;#GE;"796893206008868864";https://twitter.com/business_supser/status/796893206008868864
business_supser;2016-11-11 01:51;0;0;"#GE The Branford Group to Conduct 2-Day Online Auction For #Power - Alstom Power, Inc. Read more: http:// owler.us/abPgGy $ GE";;;#GE #Power;"796893050651873280";https://twitter.com/business_supser/status/796893050651873280
BColwell_ECON;2016-11-11 01:50;9;0;"#GeneralElectric And The Wave Of #Mergers . $ ge #4ir #3dprinting #manufacturing #oil #energy $ bhi #bakerhughes #ge http:// ow.ly/xgTr305MRA0";;;#GeneralElectric #Mergers #4ir #3dprinting #manufacturing #oil #energy #bakerhughes #ge;"796892761526038528";https://twitter.com/BColwell_ECON/status/796892761526038528
PortfolioBuzz;2016-11-11 01:40;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/t2GFtNoVhn";;;#SP500;"796890296265166848";https://twitter.com/PortfolioBuzz/status/796890296265166848
CFAMBAibk;2016-11-11 01:25;1;0;".. $ lfl $ buff acia $ esl $ jobs $ pze $ bbzkf #AGM :r6: $ Ge $ Cop $ Sie $ Mfc $ Hei $ rok $ coh $ shp $ evk ..";;;#AGM;"796886497190440963";https://twitter.com/CFAMBAibk/status/796886497190440963
business_supser;2016-11-11 01:11;0;0;"#GE #TD India Q2 net profit at Rs 21 cr. Read more: http:// owler.us/abPhyr $ GE";;;#GE #TD;"796882949421481984";https://twitter.com/business_supser/status/796882949421481984
realwillmeade;2016-11-11 00:18;0;0;"Unusual Call Option Activity for 11/10: $ C $ XLF $ KO $ BAC $ JCP $ GS $ DIS $ PFE $ WFC $ IWM $ GE $ FCX $ SPY $ MU $ UVXY $ F $ XOM";;;;"796869552894316547";https://twitter.com/realwillmeade/status/796869552894316547
JorelLaraKalel;2016-11-11 00:09;0;1;"The 7 Best Dividend Stocks to Buy for 2017 $ ABBV $ CVX $ GE $ MRK $ PFE $ WFC $ VZ http:// bit.ly/2eOkZo7";;;;"796867448901423105";https://twitter.com/JorelLaraKalel/status/796867448901423105
business_supser;2016-11-11 00:02;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Utah (Nov. 10). Read more: http:// owler.us/abPnJr $ GE";;;#GE;"796865676203859968";https://twitter.com/business_supser/status/796865676203859968
DozenStocks;2016-11-11 00:00;1;0;"Dow #Stocks Trend $ JPM $ GS $ UTX $ CAT $ AXP $ BA $ MRK $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ TRV $ HD $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796865259982065665";https://twitter.com/DozenStocks/status/796865259982065665
business_supser;2016-11-11 00:00;0;0;"#GE #Announces First U.S. HVDC Line with Department of Energy. Read more: http:// owler.us/abPnHU $ GE";;;#GE #Announces;"796865209549737985";https://twitter.com/business_supser/status/796865209549737985
