username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mytradingbuddy;2016-10-25 13:31;0;0;"Get Full #Stocks #Options #Trading Idea on $ UTX #NYSE ahead of #Earnings 25th Oct - HERE on our #mtbanalysis Mag > http:// ow.ly/dhb7305tJLK pic.twitter.com/2PYcXuwhRq";;;#Stocks #Options #Trading #NYSE #Earnings #mtbanalysis;"790908556312805376";https://twitter.com/mytradingbuddy/status/790908556312805376
CharlesNance415;2016-10-25 13:31;1;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ edcc #AppleEarnings pic.twitter.com/iHd6kiDexr";;;#stockmarkets #rallying #AppleEarnings;"790908523806879744";https://twitter.com/CharlesNance415/status/790908523806879744
theflynews;2016-10-25 13:27;1;1;"On The Fly: Pre-market Movers $ UA $ CAT $ MMM $ PG $ UTX $ BAX $ BHI $ SONC $ EAT $ GM $ GBT $ CWEI $ SWFT $ DBVT $ FCEL : F... http:// bit.ly/2eHtEHJ";;;;"790907746220584960";https://twitter.com/theflynews/status/790907746220584960
DividendMaster;2016-10-25 13:26;0;1;"pretty good Q3 for $ UTX ...... good revenues & EPS growth for a 15PE";;;;"790907308519940096";https://twitter.com/DividendMaster/status/790907308519940096
AlexeyDesciple;2016-10-25 13:26;0;0;"#research 25.10.2016 / / In play: $ MRK $ V $ EDU $ CWEI $ GBT $ VLO $ UTX $.. https:// vk.cc/5L3HlV";;;#research;"790907272771805188";https://twitter.com/AlexeyDesciple/status/790907272771805188
AmyDaniel212;2016-10-25 13:25;1;3;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ edcc #AppleEarnings pic.twitter.com/HDyhow7wOI";;;#stockmarkets #rallying #AppleEarnings;"790907089531076608";https://twitter.com/AmyDaniel212/status/790907089531076608
ScalpMaster1;2016-10-25 13:22;0;3;"Favs: $ UTX over 102.50, $ PG over 87.50, $ NLSN under 47, $ VFC under 51.50, $ NKE under 50.75, $ MRK under 60!";;;;"790906269888614400";https://twitter.com/ScalpMaster1/status/790906269888614400
ChiliTrader;2016-10-25 13:19;0;0;"Watching $ UA , $ SAEX , $ GBT , $ CLVS Earnings gaps: $ GM , $ PG , $ MRK , $ UTX , $ VLO , $ MMM , $ CAT , $ NLSN";;;;"790905518990778368";https://twitter.com/ChiliTrader/status/790905518990778368
edgedaytrading;2016-10-25 13:12;0;0;"WATCH LIST 10/25/16 $ CLGX $ VLO $ BAX $ PG $ SAVE $ RDY $ BHI $ CVLT $ EDU $ MDSO $ FE $ MKC $ WASH $ LMT $ GBT $ LMT $ UTX $ SAEX $ RMBS pic.twitter.com/Tfy8yP0VTW";;;;"790903905903316994";https://twitter.com/edgedaytrading/status/790903905903316994
stockaholism;2016-10-25 13:08;0;1;"10/25 Tues Stock Movers: $ MMM $ CAT $ DD $ MRK $ PG $ UTX $ GM $ UA $ WHR $ TWTR $ V $ IBM $ NFLX $ SONC CHARTS & DISCUSSION... http:// fb.me/7WCebTiom";;;;"790902768252747777";https://twitter.com/stockaholism/status/790902768252747777
bigbear0083;2016-10-25 13:07;0;0;"10/25 Tues Stock Movers: $ MMM $ CAT $ DD $ MRK $ PG $ UTX $ GM $ UA $ WHR $ TWTR $ V $ IBM $ NFLX $ SONC CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/10-25- tuesdays-stock-news-movers-mmm-cat-dd-mrk-pg-utx-gm-ua-whr-twtr-v-ibm-nflx-sonc.2887/ … pic.twitter.com/CYzTJvPl02";;;;"790902510122917888";https://twitter.com/bigbear0083/status/790902510122917888
DenverTrend;2016-10-25 13:05;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #AppleEarnings";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"790902174431715329";https://twitter.com/DenverTrend/status/790902174431715329
MillennialsGrid;2016-10-25 13:04;0;0;"United Technologies 3Q revenue rises 4.1%. #Earnings $ UTX http:// fxn.ws/2e6NhaA #business";;;#Earnings #business;"790901838920966144";https://twitter.com/MillennialsGrid/status/790901838920966144
theflynews;2016-10-25 13:03;1;0;"United Technologies says 'on track' to 2020 goals $ UTX : Full Story http:// bit.ly/2eBswZY";;;;"790901583416430592";https://twitter.com/theflynews/status/790901583416430592
SpeedyCalls;2016-10-25 13:02;0;0;"$ UTX hearing Downgraded";;;;"790901403346763777";https://twitter.com/SpeedyCalls/status/790901403346763777
FoxBusiness;2016-10-25 13:02;2;2;"United Technologies 3Q revenue rises 4.1%. #Earnings $ UTX http:// fxn.ws/2e6NhaA";;;#Earnings;"790901224685965312";https://twitter.com/FoxBusiness/status/790901224685965312
RonnieMatrix;2016-10-25 13:01;0;0;"I'm watching $ UA $ MMM $ CAT $ AAPL $ UTX $ MRK $ CB $ JBLU and JNCR.";;;;"790901176573255682";https://twitter.com/RonnieMatrix/status/790901176573255682
KIG_Janney;2016-10-25 13:00;0;0;"Early movers: $ MMM , $ CAT , $ DD , $ MRK , $ PG , $ UTX , $ GM , $ UA , $ LLY & more http:// cnb.cx/2eqKzQj";;;;"790900943013474305";https://twitter.com/KIG_Janney/status/790900943013474305
Briefingcom;2016-10-25 13:00;0;0;"$ UTX : United Tech beats by $0.09, reports revs in-line; guides FY16 EPS above consensus http:// bit.ly/2eB6KoS";;;;"790900813530996738";https://twitter.com/Briefingcom/status/790900813530996738
StockNewsWires;2016-10-25 12:57;0;0;"$ UTX : United Technologies beats estimates, lifts low end of full-year …: http://www. StockNewsWires.com/2016/10/25/utx -united-technologies-beats-estimates-lifts-low-end-of-full-year/ …";;;;"790899975005802498";https://twitter.com/StockNewsWires/status/790899975005802498
HotpageNews;2016-10-25 12:55;0;0;"EARLY MOVERS: $ MMM $ CAT $ DD $ MRK $ PG $ UTX $ GM $ UA $ LLY $ BHI $ WHR $ ZION $ RMBS $ NFLX $ SONC $ IBM $ V - CNBC http:// hotpagenews.com/r/161520";;;;"790899694033637376";https://twitter.com/HotpageNews/status/790899694033637376
Hotpage_News;2016-10-25 12:55;0;0;"EARLY MOVERS: $ MMM $ CAT $ DD $ MRK $ PG $ UTX $ GM $ UA $ LLY $ BHI $ WHR $ ZION $ RMBS $ NFLX $ SONC $ IBM $ V - CNBC http:// hotpagenews.com/r/161520";;;;"790899693987454976";https://twitter.com/Hotpage_News/status/790899693987454976
JenniferPahlavi;2016-10-25 12:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #AppleEarnings";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"790899563188092929";https://twitter.com/JenniferPahlavi/status/790899563188092929
RobInTheBlack;2016-10-25 12:54;2;3;"#Mindthegap $ NLSN $ UA $ GBT $ SAEX $ PII $ WHR $ LULU $ WAT $ BHI $ CWEI $ UTX $ PG $ SONC $ CLVS";;;#Mindthegap;"790899391326408704";https://twitter.com/RobInTheBlack/status/790899391326408704
_AlphaStreet;2016-10-25 12:50;0;0;"LIVE NOW: $ PG $ UA $ UTX $ S $ BAX $ BHI $ CNC Stay tuned with us for all the LIVE CC updates. https:// itunes.apple.com/us/app/alphast reet/id1154102788?mt=8 … #earnings #stocks #finance pic.twitter.com/yERndw1WRa";;;#earnings #stocks #finance;"790898452708241409";https://twitter.com/_AlphaStreet/status/790898452708241409
CharlesNance415;2016-10-25 12:50;1;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #AppleEarnings pic.twitter.com/VKoVM1jfP1";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"790898297825361920";https://twitter.com/CharlesNance415/status/790898297825361920
ConsumerFeed;2016-10-25 12:49;0;0;"United Technologies Corp. updates FY16 guidance to $6.55-6.60 EPS. http:// ift.tt/2dFuJgD $ UTX #UTX";;;#UTX;"790898177901793280";https://twitter.com/ConsumerFeed/status/790898177901793280
WrigleyTom;2016-10-25 12:47;6;2;"Early movers: $ MMM $ CAT $ DD $ MRK $ PG $ SONC $ UTX $ GM $ UA $ LLY $ BHI $ WHR $ TWTR $ V $ SYT $ NFLX $ RMBS $ NVS http:// cnb.cx/2eqKzQj";;;;"790897582247665664";https://twitter.com/WrigleyTom/status/790897582247665664
thecusickgroup;2016-10-25 12:45;0;0;"Stocks Gapping up: $ UTX +2.7%, $ ALSN +2.5%, $ PG +2.3%, $ UA +2.0%, $ MRK +1.6%, $ LMT +1.4%, $ GM +1.3%";;;;"790897148833464320";https://twitter.com/thecusickgroup/status/790897148833464320
AmyDaniel212;2016-10-25 12:45;1;2;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ cbs $ ual $ pm $ utx $ btu $ oxy $ wynn #AppleEarnings pic.twitter.com/S1yb1haBc8";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"790897054935576580";https://twitter.com/AmyDaniel212/status/790897054935576580
AlixanderRazali;2016-10-25 12:44;0;0;"GM, United Tech, Caterpillar, 3M Earnings Beat Views; Outlooks Mixed http:// ow.ly/qY9K305vKfM $ GM $ UTX $ CAT $ MMM pic.twitter.com/ebTCJp5qUZ";;;;"790896849028780033";https://twitter.com/AlixanderRazali/status/790896849028780033
UpdateFx;2016-10-25 12:44;0;0;"GM, United Tech, Caterpillar, 3M Earnings Beat Views; Outlooks Mixed http:// ow.ly/qY9K305vKfM $ GM $ UTX $ CAT $ MMM pic.twitter.com/VA6s9KbXfw";;;;"790896792976166912";https://twitter.com/UpdateFx/status/790896792976166912
OpenOutcrier;2016-10-25 12:44;2;1;"$ UTX (+2.5% pre) United Technologies Beats Q3 Earnings, Revises Outlook http:// ooc.bz/l/7206";;;;"790896767206363136";https://twitter.com/OpenOutcrier/status/790896767206363136
AlphSt_Industry;2016-10-25 12:43;0;0;"$ UTX commercial aftermarket sales for 3Q16 were up 11% at Pratt & Whitney, and up 2%t at UTC Aerospace Systems. http:// alph.st/be4d1bfa pic.twitter.com/XTxNJ7l0oM";;;;"790896678660431874";https://twitter.com/AlphSt_Industry/status/790896678660431874
AlphSt_Live;2016-10-25 12:42;0;0;"Read the LIVE transcript of United Technologies Corp. earnings call happening now over here… https:// alphastreet.co/app#/company/U TX/transcript/91550#content … $ UTX #earnings #stocks";;;# #content #earnings #stocks;"790896400682713088";https://twitter.com/AlphSt_Live/status/790896400682713088
IBDinvestors;2016-10-25 12:42;2;1;"GM, United Tech, Caterpillar, 3M Earnings Beat Views; Outlooks Mixed http:// ow.ly/qY9K305vKfM $ GM $ UTX $ CAT $ MMM pic.twitter.com/Rt58yqMHGR";;;;"790896324430397440";https://twitter.com/IBDinvestors/status/790896324430397440
InvestingStockz;2016-10-25 12:42;0;0;"Dow earnings roundup: $ UTX , $ PG , $ MRK , $ MMM , $ DD , V, CAT - http:// invst.ly/2llq3";;;;"790896236589121536";https://twitter.com/InvestingStockz/status/790896236589121536
AlphSt_Industry;2016-10-25 12:40;0;0;"$ UTX earnings rose to $1.74 per share from $1.61 in 3Q16. Revenue rose 4% to $14.35Bil. http:// alph.st/b868dbda pic.twitter.com/SHlDZoObtV";;;;"790895723357282304";https://twitter.com/AlphSt_Industry/status/790895723357282304
UTC;2016-10-25 12:37;8;11;"Chairman & CEO Greg Hayes on Q3 earnings. $ UTX http:// unitedtech.co/2eqAy82 pic.twitter.com/W0CP3woVTc";;;;"790894941820116992";https://twitter.com/UTC/status/790894941820116992
Martha_pnw;2016-10-25 12:34;0;0;"United Tech boosts outlook http:// seekingalpha.com/news/3216231-u nited-tech-boosts-outlook?source=tweet … $ UTX";;;;"790894226368323584";https://twitter.com/Martha_pnw/status/790894226368323584
UTC;2016-10-25 12:33;3;2;"LIVE NOW: $ UTX reports Q3 Earnings. Listen in here: http:// unitedtech.co/2fbyeRl";;;;"790893926211264512";https://twitter.com/UTC/status/790893926211264512
MoiseNoise;2016-10-25 12:29;0;1;"United Technologies Boosts Outlook as Profit and Revenue Rise $ UTX via @me http:// on.wsj.com/2e6LpyA";;@me;;"790892985055580161";https://twitter.com/MoiseNoise/status/790892985055580161
dailypoliticaln;2016-10-25 12:28;0;0;"United Technologies Corp. $ UTX Announces Quarterly Earnings Results http://www. dailypolitical.com/?p=756319";;;;"790892696298786817";https://twitter.com/dailypoliticaln/status/790892696298786817
UTC;2016-10-25 12:23;2;3;"Coming Up: Chairman & CEO Greg Hayes and CFO Akhil Johri host Q3 earnings call at 8:30 AM ET. http:// unitedtech.co/2fbyeRl $ UTX";;;;"790891524749926400";https://twitter.com/UTC/status/790891524749926400
mamtabadkar;2016-10-25 12:22;1;0;"Head to @fastFT --> https://www. ft.com/fastft for the busiest earnings week in the US. This morning --> $ LMT $ UTX $ CAT $ GM $ FCAU $ PG $ BHI $ MMM";;@fastFT;;"790891360459059200";https://twitter.com/mamtabadkar/status/790891360459059200
foimbert;2016-10-25 12:20;0;0;"Early movers: $ MMM , $ CAT , $ DD , $ MRK , $ PG , $ UTX , $ GM , $ UA , $ LLY & more http:// cnb.cx/2eqKzQj";;;;"790890807867936768";https://twitter.com/foimbert/status/790890807867936768
SkeleCap;2016-10-25 12:19;2;3;"Uh $ UTX , didn't anyone tell you the aerospace cycle was supposed to be ending? This 300bps acceleration in organic growth is mucho uncool";;;;"790890559506255872";https://twitter.com/SkeleCap/status/790890559506255872
pbrat40plus;2016-10-25 12:10;1;0;"SHORT #Options Play on $ UTX #NYSE - Analysis, #Charts & Setup on our #mtbanlaysis Mag > http:// ow.ly/jL5m305swvZ #Trading #Stocks with Pros pic.twitter.com/TGOwOOMqFU";;;#Options #NYSE #Charts #mtbanlaysis #Trading #Stocks;"790888243277463552";https://twitter.com/pbrat40plus/status/790888243277463552
Options_Buddy;2016-10-25 12:10;0;0;"SHORT #Options Play on $ UTX #NYSE - Analysis, #Charts & Setup on our #mtbanlaysis Mag > http:// ow.ly/jL5m305swvZ #Trading #Stocks with Pros pic.twitter.com/XSjJeq4p1P";;;#Options #NYSE #Charts #mtbanlaysis #Trading #Stocks;"790888231063650305";https://twitter.com/Options_Buddy/status/790888231063650305
uk_stocktweets;2016-10-25 12:10;0;0;"SHORT #Options Play on $ UTX #NYSE - Analysis, #Charts & Setup on our #mtbanlaysis Mag > http:// ow.ly/jL5m305swvZ #Trading #Stocks with Pros pic.twitter.com/qweIIb7MjJ";;;#Options #NYSE #Charts #mtbanlaysis #Trading #Stocks;"790888226533863424";https://twitter.com/uk_stocktweets/status/790888226533863424
Futures_Buddy;2016-10-25 12:10;0;0;"SHORT #Options Play on $ UTX #NYSE - Analysis, #Charts & Setup on our #mtbanlaysis Mag > http:// ow.ly/jL5m305swvZ #Trading #Stocks with Pros pic.twitter.com/JFtFfu6yYM";;;#Options #NYSE #Charts #mtbanlaysis #Trading #Stocks;"790888225392955392";https://twitter.com/Futures_Buddy/status/790888225392955392
investingbuddy;2016-10-25 12:10;0;0;"SHORT #Options Play on $ UTX #NYSE - Analysis, #Charts & Setup on our #mtbanlaysis Mag > http:// ow.ly/jL5m305swvZ #Trading #Stocks with Pros pic.twitter.com/Y27BmTTBxx";;;#Options #NYSE #Charts #mtbanlaysis #Trading #Stocks;"790888224575131648";https://twitter.com/investingbuddy/status/790888224575131648
newswithvalue;2016-10-25 12:07;0;0;"$ UTX : United Technologies Boosts Outlook as Profit and Revenue Rise: http://www. StockNewsWires.com/2016/10/25/utx -united-technologies-boosts-outlook-as-profit-and-revenue-rise/ …";;;;"790887394803322880";https://twitter.com/newswithvalue/status/790887394803322880
UTC;2016-10-25 12:04;1;1;"News from $ UTX earnings conference call, starting at 8:30 AM ET http:// unitedtech.co/2fbyeRl";;;;"790886742656180224";https://twitter.com/UTC/status/790886742656180224
orion659;2016-10-25 11:39;0;0;"United Technologies beats by $0.10, beats on revenue $ UTX http://www. seekingalpha.com/news/3216192";;;;"790880563527839745";https://twitter.com/orion659/status/790880563527839745
orion659;2016-10-25 11:39;0;0;"United Tech boosts outlook $ UTX http://www. seekingalpha.com/news/3216231";;;;"790880537967792128";https://twitter.com/orion659/status/790880537967792128
SEEKINGALPHA_FS;2016-10-25 11:36;0;0;"United Tech boosts outlook http:// seekingalpha.com/news/3216231-u nited-tech-boosts-outlook?source=twitter_sa_factset … #premarket $ UTX";;;#premarket;"790879601773809664";https://twitter.com/SEEKINGALPHA_FS/status/790879601773809664
MarketCurrents;2016-10-25 11:36;0;0;"United Tech boosts outlook http:// seekingalpha.com/news/3216231-u nited-tech-boosts-outlook?source=feed_f … #premarket $ UTX";;;#premarket;"790879598363807745";https://twitter.com/MarketCurrents/status/790879598363807745
ConsumerFeed;2016-10-25 11:34;0;0;"United Technologies Corp. announces earnings. $1.76 EPS. Beats estimates. $14.40b revenue. http:// ift.tt/2e6GYE1 $ UTX #UTX";;;#UTX;"790879234118017024";https://twitter.com/ConsumerFeed/status/790879234118017024
SM_Georg;2016-10-25 11:30;0;0;"Just topped 30 other analysts with the most accurate $ UTX earnings estimate for Q3. - http://www. estimize.com/utx/fq3-2016/e stimates/498654?utm_medium=share&utm_source=twitter …";;;;"790878126700134400";https://twitter.com/SM_Georg/status/790878126700134400
StockNewsWires;2016-10-25 11:22;0;0;"$ UTX : United Technologies Boosts Forecast Again as Profit Tops Views: http://www. StockNewsWires.com/2016/10/25/utx -united-technologies-boosts-forecast-again-as-profit-tops-views/ …";;;;"790876076255940608";https://twitter.com/StockNewsWires/status/790876076255940608
Estimize;2016-10-25 11:17;2;0;"The most accurate $ UTX estimate is from @SM_Georg , beating 47 other analysts and the Wall Street Consensus - http://www. estimize.com/utx/fq3-2016?u tm_content=release_winner&utm_medium=tweet&utm_source=twitter …";;@SM_Georg;;"790874968095617024";https://twitter.com/Estimize/status/790874968095617024
finzine;2016-10-25 11:17;0;0;"$ UTX UNITED TECHNOLOGIES CORP /DE/ Files SEC form 8-K, Results of Operations and... http:// biz.yahoo.com/e/161025/utx8- k.html …";;;;"790874894179328000";https://twitter.com/finzine/status/790874894179328000
Allstocknews;2016-10-25 11:16;0;0;"$ UTX New SEC Document(s) for United Technologies Corporation From our Stock News Alerts App";;;;"790874548430405632";https://twitter.com/Allstocknews/status/790874548430405632
mytradingbuddy;2016-10-25 11:15;0;0;"SHORT #Options Play on $ UTX #NYSE - Analysis, #Charts & Setup on our #mtbanlaysis Mag > http:// ow.ly/HIwH305tJJF #Trading #Stocks with Pros pic.twitter.com/jb0wTTiRpO";;;#Options #NYSE #Charts #mtbanlaysis #Trading #Stocks;"790874401432604672";https://twitter.com/mytradingbuddy/status/790874401432604672
DenverTrend;2016-10-25 11:10;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/about $ pm $ utx $ btu #AppleEarnings";;;#idea #business #haters #Create #destiny #AppleEarnings;"790873140134023170";https://twitter.com/DenverTrend/status/790873140134023170
The_Real_Fly;2016-10-25 11:08;0;1;"$ UTX guides up";;;;"790872679662415872";https://twitter.com/The_Real_Fly/status/790872679662415872
ibc_fn;2016-10-25 11:08;1;0;"$ UTX guides up";;;;"790872677984731136";https://twitter.com/ibc_fn/status/790872677984731136
finzine;2016-10-25 11:04;0;0;"$ UTX UTC Reports Third Quarter 2016 Results http:// finance.yahoo.com/news/utc-repor ts-third-quarter-2016-105500705.html …";;;;"790871631023382528";https://twitter.com/finzine/status/790871631023382528
UTC;2016-10-25 11:03;4;3;"United Technologies reports Q3 2016 Results $ UTX http:// unitedtech.co/2eqAy82 pic.twitter.com/Ezy5Szz6PJ";;;;"790871284343304192";https://twitter.com/UTC/status/790871284343304192
JenniferPahlavi;2016-10-25 11:01;0;0;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/about $ pm $ utx $ btu #AppleEarnings";;;#idea #business #haters #Create #destiny #AppleEarnings;"790870954201219073";https://twitter.com/JenniferPahlavi/status/790870954201219073
TradeWithSuper;2016-10-25 11:01;0;0;"Benzinga: United Technologies Reports Q3 Adj. EPS $1.76 vs $1.66 Est., Sales $14.4B vs $14.27B Est. $ UTX";;;;"790870903483670528";https://twitter.com/TradeWithSuper/status/790870903483670528
MarginHunt;2016-10-25 11:01;0;1;"United Technologies Corp $ UTX valuation models show nice #Upside before #Earnings ... #Stocks http:// bit.ly/2dDuNCg pic.twitter.com/yxYixqJjYQ";;;#Upside #Earnings #Stocks;"790870840384585730";https://twitter.com/MarginHunt/status/790870840384585730
ProVesting;2016-10-25 11:00;0;0;"$ UTX : UTC Reports Third Quarter 2016 Results: http://www. StockNewsWires.com/2016/10/25/utx -utc-reports-third-quarter-2016-results/ …";;;;"790870527837630465";https://twitter.com/ProVesting/status/790870527837630465
BluePhoenixFin;2016-10-25 10:58;0;0;"United Technologies beats by $0.10, beats on revenue $ UTX http://www. seekingalpha.com/news/3216192";;;;"790870095060840448";https://twitter.com/BluePhoenixFin/status/790870095060840448
Benzinga;2016-10-25 10:57;1;0;"United Technologies Reports Q3 Adj. EPS $1.76 vs $1.66 Est., Sales $14.4B vs $14.27B Est. $ UTX";;;;"790869942862123009";https://twitter.com/Benzinga/status/790869942862123009
SEEKINGALPHA_FS;2016-10-25 10:57;0;1;"United Technologies beats by $0.10, beats on revenue http:// seekingalpha.com/news/3216192-u nited-technologies-beats-0_10-beats-revenue?source=twitter_sa_factset … #premarket $ UTX";;;#premarket;"790869889929977856";https://twitter.com/SEEKINGALPHA_FS/status/790869889929977856
MarketCurrents;2016-10-25 10:57;0;0;"United Technologies beats by $0.10, beats on revenue http:// seekingalpha.com/news/3216192-u nited-technologies-beats-0_10-beats-revenue?source=feed_f … #premarket $ UTX";;;#premarket;"790869888092876800";https://twitter.com/MarketCurrents/status/790869888092876800
Allstocknews;2016-10-25 10:57;0;0;"$ UTX UTC Reports Third Quarter 2016 Results From our Stock News Alerts App";;;;"790869831142805505";https://twitter.com/Allstocknews/status/790869831142805505
Selerity;2016-10-25 10:56;0;1;"#BREAKING : United Technologies $ UTX Q3 Revenue, $14.35B vs. $14.27B expected";;;#BREAKING;"790869728919158784";https://twitter.com/Selerity/status/790869728919158784
Selerity;2016-10-25 10:56;0;2;"#BREAKING : United Technologies $ UTX Q3 Adjusted Earnings Per Share (EPS) beats estimates, $1.76 vs. $1.67 expected";;;#BREAKING;"790869728201936896";https://twitter.com/Selerity/status/790869728201936896
LiveSquawk;2016-10-25 10:55;10;2;"$ UTX United Technologies Q3 16 Earnings Results: -Adj EPS: $1.76 (Estimate $1.68) -Revenue: $14.4B (Estimate $14.42B)";;;;"790869425767317504";https://twitter.com/LiveSquawk/status/790869425767317504
CharlesNance415;2016-10-25 10:55;0;1;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/about $ pm $ utx $ btu #AppleEarnings pic.twitter.com/vky4PymCkN";;;#idea #business #haters #Create #destiny #AppleEarnings;"790869312584224770";https://twitter.com/CharlesNance415/status/790869312584224770
AmyDaniel212;2016-10-25 10:50;0;1;"Have an #idea ? Start a #business ! Ignore the #haters . #Create your #destiny ! http://www. ironbcg.com/about $ pm $ utx $ btu #AppleEarnings pic.twitter.com/GXfS6kcldI";;;#idea #business #haters #Create #destiny #AppleEarnings;"790868078175326208";https://twitter.com/AmyDaniel212/status/790868078175326208
DenverTrend;2016-10-25 08:50;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"790837868205867008";https://twitter.com/DenverTrend/status/790837868205867008
JenniferPahlavi;2016-10-25 08:40;1;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ tgt $ lc #Blessed";;;#stockmarkets #rallying #Blessed;"790835362771992577";https://twitter.com/JenniferPahlavi/status/790835362771992577
DenverTrend;2016-10-25 08:35;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #AppleEarnings";;;#AppleEarnings;"790834086411640832";https://twitter.com/DenverTrend/status/790834086411640832
CharlesNance415;2016-10-25 08:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ tgt $ lc #Blessed pic.twitter.com/QjAVH0idnD";;;#stockmarkets #rallying #Blessed;"790834075292565509";https://twitter.com/CharlesNance415/status/790834075292565509
AmyDaniel212;2016-10-25 08:30;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ tgt $ lc #Blessed pic.twitter.com/gS2DqoMuCG";;;#stockmarkets #rallying #Blessed;"790832913071898624";https://twitter.com/AmyDaniel212/status/790832913071898624
JenniferPahlavi;2016-10-25 08:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #AppleEarnings";;;#AppleEarnings;"790831559213457408";https://twitter.com/JenniferPahlavi/status/790831559213457408
CharlesNance415;2016-10-25 08:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #AppleEarnings pic.twitter.com/Fh3SyxYKw1";;;#AppleEarnings;"790830325370871808";https://twitter.com/CharlesNance415/status/790830325370871808
AmyDaniel212;2016-10-25 08:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #AppleEarnings pic.twitter.com/pDCq17AgPN";;;#AppleEarnings;"790829053062316032";https://twitter.com/AmyDaniel212/status/790829053062316032
InvestHuddle;2016-10-25 08:10;0;0;"#Update US Earnings Release for today: $ PG $ NVS $ MRK $ MMM $ LLY $ UTX $ LMT $ DD $ AAPL $ T $ CB $ CNI $ ESRX $ COF $ EW $ DFS";;;#Update;"790827810453614593";https://twitter.com/InvestHuddle/status/790827810453614593
mytradingbuddy;2016-10-25 07:35;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ UTX on our #mtbanalysis Magazine >> http:// ow.ly/zcdQ305tJGJ #Trading #NYSE #Stocks !! pic.twitter.com/taW65DDdQ3";;;#Options #Traders #mtbanalysis #Trading #NYSE #Stocks;"790818979732389888";https://twitter.com/mytradingbuddy/status/790818979732389888
pbrat40plus;2016-10-25 06:00;0;0;"Get Full #Stocks #Options #Trading Idea on $ UTX #NYSE ahead of #Earnings 25th Oct - HERE on our #mtbanalysis Mag > http:// ow.ly/i1nQ305swv4 pic.twitter.com/1CjEfWlvJn";;;#Stocks #Options #Trading #NYSE #Earnings #mtbanalysis;"790795266723028993";https://twitter.com/pbrat40plus/status/790795266723028993
Futures_Buddy;2016-10-25 06:00;0;0;"Get Full #Stocks #Options #Trading Idea on $ UTX #NYSE ahead of #Earnings 25th Oct - HERE on our #mtbanalysis Mag > http:// ow.ly/i1nQ305swv4 pic.twitter.com/RaozYTBLlP";;;#Stocks #Options #Trading #NYSE #Earnings #mtbanalysis;"790795190277640192";https://twitter.com/Futures_Buddy/status/790795190277640192
