username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradingSchool4U;2017-03-14 20:15;0;0;"A Simple Trading Strategy/Ascending Triangle Breakout Pattern https:// youtu.be/cSV7jFRGr1k via @YouTube $ AAPL $ FB $ AMN $ PLG $ ECPG $ LC $ USF $ KRC";;@YouTube;;"841744641460387840";https://twitter.com/TradingSchool4U/status/841744641460387840
seewho6699;2017-03-14 20:15;1;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone $ AAPL http://www. seekingalpha.com/news/3251014";;;;"841744624427253760";https://twitter.com/seewho6699/status/841744624427253760
UPBOptionMil;2017-03-14 20:11;0;3;"$ AAPL closes at $138.99";;;;"841743516560703488";https://twitter.com/UPBOptionMil/status/841743516560703488
learnstocks101;2017-03-14 20:10;0;0;"$ AAPL looks to be entering tight consolidation phase pic.twitter.com/NVNqnmQJyQ";;;;"841743245449277441";https://twitter.com/learnstocks101/status/841743245449277441
SEEKINGALPHA_FS;2017-03-14 20:09;0;0;"Monthly Review Of DivGro: February 2017 http:// seekingalpha.com/article/405512 6-monthly-review-divgro-february-2017?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ CSCO $ ES $ GD $ GILD $ KO $ MAIN $ MMM $ O $ OHI $ PG $ QCOM";;;#APPLE;"841743194681298944";https://twitter.com/SEEKINGALPHA_FS/status/841743194681298944
SeekingAlpha;2017-03-14 20:09;0;0;"Monthly Review Of DivGro: February 2017 http:// seekingalpha.com/article/405512 6-monthly-review-divgro-february-2017?source=feed_f … $ AAPL #APPLE $ ABBV $ CSCO $ ES $ GD $ GILD $ KO $ MAIN $ MMM $ O $ OHI $ PG $ QCOM";;;#APPLE;"841743193116893184";https://twitter.com/SeekingAlpha/status/841743193116893184
JorelLaraKalel;2017-03-14 20:09;0;0;"Time to Add Credit Suisse's 2017 Top 10 Stocks 2 Your Portfolio http:// bit.ly/2nq5hSt $ AAPL $ BX $ CELG $ FB $ FOXA $ JCI $ JPM $ KLAC $ WBA $ WFM";;;;"841743121641799680";https://twitter.com/JorelLaraKalel/status/841743121641799680
MinteractApp;2017-03-14 20:06;0;0;"Today's million dollar PUT #options trade: $ GME $ DVN $ AMZN $ GILD $ TGT $ VRX $ AAPL $ CVX $ BMY $ AMGN $ NKE ... https:// appsto.re/i6hH3LG";;;#options;"841742236631080962";https://twitter.com/MinteractApp/status/841742236631080962
MinteractApp;2017-03-14 20:06;0;0;"Today's million dollar CALL #options trade: $ DIS $ AAPL $ FB $ AMZN $ PM $ AMD $ BRK.B $ MBLY $ SPG $ WUBA $ TSLA ... https:// appsto.re/i6hH3LG";;;#options;"841742232294158336";https://twitter.com/MinteractApp/status/841742232294158336
SFinanciers;2017-03-14 20:05;0;1;"Is This The End of Blackberry? https:// aff.whotrades.com/t/b/8yd8e/ $ BBRY $ AAPL $ GOOG $ GOOGL $ NOK pic.twitter.com/7uxUUREm82";;;;"841742056569606145";https://twitter.com/SFinanciers/status/841742056569606145
newswithvalue;2017-03-14 20:03;1;0;"$ GME $ AAPL : GameStop: A 6% Yield, But Is The Dividend Safe?: http://www. StockNewsWires.com/2017/03/14/gme -aapl-gamestop-a-6-yield-but-is-the-dividend-safe/ …";;;;"841741529714647040";https://twitter.com/newswithvalue/status/841741529714647040
AppleStockPrice;2017-03-14 20:00;0;0;"Apple Stock Price: 138.99 #apple $ AAPL";;;#apple;"841740802749566976";https://twitter.com/AppleStockPrice/status/841740802749566976
SharePlanner;2017-03-14 19:59;7;1;"Be excited - success in the market is possible. Trade with me today. Start w/a Free 7-Day Trial #stocks $ AAPL $ CAT http:// bit.ly/2ltdNyV pic.twitter.com/vocgEPf1hZ";;;#stocks;"841740472385196032";https://twitter.com/SharePlanner/status/841740472385196032
Pennystock_pros;2017-03-14 19:58;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ AMZN $ AAPL $ OSTK $ FLWS $ TWTR $ ZTS";;;#photography #Copyright #Infringement;"841740266654580736";https://twitter.com/Pennystock_pros/status/841740266654580736
sspencer_smb;2017-03-14 19:58;0;1;"does anyone have stats on whether Icahn has made $$ in market since financial crisis if u back out $ NFLX $ AAPL ? (his son's trades)";;;;"841740244684808196";https://twitter.com/sspencer_smb/status/841740244684808196
PortfolioBuzz;2017-03-14 19:56;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/OzWPwxXbPE";;;#bigdata;"841739780480208896";https://twitter.com/PortfolioBuzz/status/841739780480208896
TradingAlpha11;2017-03-14 19:54;0;1;"$ AAPL waiting on the averages to catch up pic.twitter.com/mFKnJk8vK9";;;;"841739368431771648";https://twitter.com/TradingAlpha11/status/841739368431771648
SpeedyCalls;2017-03-14 19:52;0;1;"$ AAPL 139 Puts BUYING Activity expiring on 17th Mar, Vol 1392";;;;"841738908647997440";https://twitter.com/SpeedyCalls/status/841738908647997440
PortfolioBuzz;2017-03-14 19:50;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/MuuYQlGmsT";;;#SP500;"841738416001822723";https://twitter.com/PortfolioBuzz/status/841738416001822723
TraderMentality;2017-03-14 19:50;3;1;"$ AAPL tryin to close under the 10d pic.twitter.com/aU8m0bKbLg";;;;"841738223118364672";https://twitter.com/TraderMentality/status/841738223118364672
TimePricer;2017-03-14 19:43;0;1;"#Apple $ AAPL Price Pattern Coordinates Chart 3:39 pm Time Price 6UA 5DA Area 6/0 Negative Event 1DAX=MACD1 x< SIG1 >0 pic.twitter.com/RqQ7xBlmPS";;;#Apple;"841736621988937728";https://twitter.com/TimePricer/status/841736621988937728
simpleroptions;2017-03-14 19:40;0;0;"Ween working spreads w/ short 140 puts in $ AAPL , short 105 calls in $ WYNN . Will be more aggressive w/ entries post Yellen. #trading #markets pic.twitter.com/2oq3awSDLD";;;#trading #markets;"841735911863910401";https://twitter.com/simpleroptions/status/841735911863910401
kylet___;2017-03-14 19:40;0;0;"Airpods keep getting pushed back, $ AAPL site now showing May 2nd delivery... pic.twitter.com/nbleUstHlt";;;;"841735896881807360";https://twitter.com/kylet___/status/841735896881807360
Theonemicshow1;2017-03-14 19:40;0;0;"Apple: Antifragile It Is Not $ AAPL http://www. seekingalpha.com/article/4054941";;;;"841735703419576321";https://twitter.com/Theonemicshow1/status/841735703419576321
Theonemicshow1;2017-03-14 19:39;0;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone $ AAPL http://www. seekingalpha.com/news/3251014";;;;"841735530110955521";https://twitter.com/Theonemicshow1/status/841735530110955521
TradingNation;2017-03-14 19:38;1;2;"Here's how one Apple bull plans to make 174% by betting on the tech giant: $ AAPL http:// cnb.cx/2mVAe2V";;;;"841735384233070592";https://twitter.com/TradingNation/status/841735384233070592
wlstcom;2017-03-14 19:38;0;0;"Fixed Income Ideas: Short Term & Very Low Risk #APPLE #AAPL #C #T #VZ #SAExclusive $ AAPL $ C http:// seekingalpha.com/article/405508 5-fixed-income-ideas-short-term-and-low-risk … pic.twitter.com/39EE6N78N0";;;#APPLE #AAPL #C #T #VZ #SAExclusive;"841735311264735232";https://twitter.com/wlstcom/status/841735311264735232
SEEKINGALPHA_FS;2017-03-14 19:38;0;0;"Fixed Income Ideas: Short Term & Very Low Risk http:// seekingalpha.com/article/405508 5-fixed-income-ideas-short-term-and-low-risk?source=twitter_sa_factset … $ AAPL #APPLE $ C $ T $ VZ";;;#APPLE;"841735297385742336";https://twitter.com/SEEKINGALPHA_FS/status/841735297385742336
SeekingAlpha;2017-03-14 19:38;1;1;"Fixed Income Ideas: Short Term & Very Low Risk http:// seekingalpha.com/article/405508 5-fixed-income-ideas-short-term-and-low-risk?source=feed_f … $ AAPL #APPLE $ C $ T $ VZ";;;#APPLE;"841735295817023488";https://twitter.com/SeekingAlpha/status/841735295817023488
NewsToDesk;2017-03-14 19:32;0;0;"$ P $ GOOGL $ AAPL $ LSXMA $ AMZN : Pandora Joins On-Demand Streaming Music Fray, Takes On Spotify, Apple: http://www. StockNewsWires.com/2017/03/14/p-g oogl-aapl-lsxma-amzn-pandora-joins-on-demand-streaming-music-fray-takes-on-spotify-apple/ …";;;;"841733693454475264";https://twitter.com/NewsToDesk/status/841733693454475264
Syncubate;2017-03-14 19:25;0;0;"#Intel bought $ MBLY for $15B = >40X #Mobileye 's 2016 $358M revenue. Meanwhile, $ AAPL has >$200B cash & spent $3B on its largest acquisition.";;;#Intel #Mobileye;"841731936733261824";https://twitter.com/Syncubate/status/841731936733261824
JorelLaraKalel;2017-03-14 19:21;0;0;"Spring Is Just Days Away, So Where Is Apple’s Big Announcement? $ AAPL @apple http:// bit.ly/2mGsGiB http:// bit.ly/AAPL8";;@apple;;"841731150011854850";https://twitter.com/JorelLaraKalel/status/841731150011854850
LeonDJal;2017-03-14 19:16;1;3;"$ AAPL $ NAKD is looking real good";;;;"841729887912230913";https://twitter.com/LeonDJal/status/841729887912230913
BoardCentral;2017-03-14 19:16;0;1;"Top Stock searches on message boards and Twitter: $ AAPL $ CNCG $ SPY $ FB $ GOOG (03:16 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"841729646383247361";https://twitter.com/BoardCentral/status/841729646383247361
SB_Galactico;2017-03-14 19:12;0;0;"$ AAPL dip buys all day, everyday...";;;;"841728793811214336";https://twitter.com/SB_Galactico/status/841728793811214336
royalhousofrock;2017-03-14 19:09;0;2;"Today's trades: $ WU , $ TSRO , $ SVXY , $ SCO , $ NVDA , $ GS , $ GOOG , $ AAPL -Open: $ AAOI , $ SVXY pic.twitter.com/4T63usXQ9h";;;;"841728004967428100";https://twitter.com/royalhousofrock/status/841728004967428100
MacHashNews;2017-03-14 19:04;2;2;"Is Apple moving up their iPad Launch Date to Keep Samsung's new Tablet Lineup in Check? http:// dlvr.it/Nd6rJm #PatentlyApple $ AAPL pic.twitter.com/OUROFmxXdT";;;#PatentlyApple;"841726797796405248";https://twitter.com/MacHashNews/status/841726797796405248
davidmoadel;2017-03-14 19:00;0;0;"$ SPY Simple day #trading strategy: Opening range breakouts https://www. youtube.com/watch?v=YPJQWA ThMRY&fmt=22 … #stocks #daytrading #stockmarket $ QQQ $ AMZN $ NFLX $ AAPL";;;#trading #stocks #daytrading #stockmarket;"841725800747540480";https://twitter.com/davidmoadel/status/841725800747540480
AppleStockPrice;2017-03-14 19:00;0;0;"Apple Stock Price: 138.97 #apple $ AAPL";;;#apple;"841725716890832896";https://twitter.com/AppleStockPrice/status/841725716890832896
davidmoadel;2017-03-14 18:59;0;2;"$ DIA is down today -- glad to see Cramer's on the case $ DJIA $ QQQ $ IWM $ TLT $ SPY #stockmarket #stocks #investing #finance $ AAPL $ AMZN $ NFLX pic.twitter.com/g8BijE0Ab7";;;#stockmarket #stocks #investing #finance;"841725462057496576";https://twitter.com/davidmoadel/status/841725462057496576
rcachap;2017-03-14 18:57;0;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone $ AAPL http://www. seekingalpha.com/news/3251014";;;;"841725021424910336";https://twitter.com/rcachap/status/841725021424910336
davidmoadel;2017-03-14 18:55;1;5;"$ SPY Individual stocks can rise in a bear market and fall in a bull market. - John Templeton $ QQQ $ DIA $ DJIA $ IWM #stockmarket #stocks $ AAPL";;;#stockmarket #stocks;"841724526614466560";https://twitter.com/davidmoadel/status/841724526614466560
OTCTechStartUps;2017-03-14 18:55;0;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ BABA $ AAPL $ MSFT $ TRIP $ FB $ CYH";;;#instagram;"841724461975924736";https://twitter.com/OTCTechStartUps/status/841724461975924736
_steve3_;2017-03-14 18:50;0;1;"-> #theFuture $ steve ( @SteveKopack ) T.Mar 14.'17 + $ AAPL $ BAC $ FB $ SQ $ MBLY - $ GPRO $ TWTR $ WU $ SNAP #TrumpIndex #STUDENT v2 #theList";;@SteveKopack;#theFuture #TrumpIndex #STUDENT #theList;"841723201470193664";https://twitter.com/_steve3_/status/841723201470193664
johnalunil;2017-03-14 18:46;0;0;"Apple: Antifragile It Is Not $ AAPL #Apple #stocks #Finance http://www. seekingalpha.com/article/4054941";;;#Apple #stocks #Finance;"841722130416979974";https://twitter.com/johnalunil/status/841722130416979974
NitzaBarky;2017-03-14 18:45;1;0;"Gráficas de AYER: $ LIVEPO $ EEM $ BABA $ AAPL $ AMX Busca el análisis en mi TL -> dale RT a la gráfica #TRMX #BolsaMx";;;#TRMX #BolsaMx;"841721938271596544";https://twitter.com/NitzaBarky/status/841721938271596544
johnalunil;2017-03-14 18:43;0;1;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone $ AAPL #iphone #stocks #Apple #finance #Retail http://www. seekingalpha.com/news/3251014";;;#iphone #stocks #Apple #finance #Retail;"841721512562425856";https://twitter.com/johnalunil/status/841721512562425856
treabase;2017-03-14 18:43;1;1;"$ AAPL #patent 9,596,013: Method and device for operating a precoded MIMO system http:// trea.com/doc/9596013 #tech #IP pic.twitter.com/Uxlhjrf6bG";;;#patent #tech #IP;"841721372950835200";https://twitter.com/treabase/status/841721372950835200
BelchoinBG;2017-03-14 18:42;1;4;". @DJWarrenYoung on #Periscope : #Apple TV Show! #PlanetOfTheApps #IOT $ AAPL https://www. pscp.tv/w/a5beWzFtTUtQ RFBacU9LR2J8MWt2SnBualltVkRLRTlG-W-6aIyl265saqH5dZVM3oQ3g-yz4DgDiYaIwfQ8 …";;@DJWarrenYoung;#Periscope #Apple #PlanetOfTheApps #IOT;"841721172505034752";https://twitter.com/BelchoinBG/status/841721172505034752
MacHashNews;2017-03-14 18:33;1;0;"'Proton' Mac trojan has Apple code-signing signatures, sold to 'customers' for $50K http:// dlvr.it/Nd6Gc5 #AppleInsider $ AAPL pic.twitter.com/FkGh8fZqgE";;;#AppleInsider;"841718901440372736";https://twitter.com/MacHashNews/status/841718901440372736
MktsInsider;2017-03-14 18:30;1;1;"Here's how Apple stock is looking. http:// buff.ly/2mlsx22 $ AAPL pic.twitter.com/co1CNCcDxA";;;;"841718077939167232";https://twitter.com/MktsInsider/status/841718077939167232
ChartLearning;2017-03-14 18:28;0;2;"Why Everyone Should Be Watching $ NVDA http:// bit.ly/2mWV1n7 $ SPY $ TSLA $ AAPL";;;;"841717592171638784";https://twitter.com/ChartLearning/status/841717592171638784
finzine;2017-03-14 18:26;0;0;"$ AAPL Morgan Stanley Analyst Has High Hopes for Apple's New iPhone https://www. thestreet.com/story/14042987 /1/morgan-stanley-analyst-has-high-hopes-for-apple-s-new-iphone.html?puc=yahoo&cm_ven=YAHOO …";;;;"841717144685576195";https://twitter.com/finzine/status/841717144685576195
OphirGottlieb;2017-03-14 18:25;2;0;"$ AAPL Which was thebest call to buy if you're bullish Apple http:// tm.cmlviz.com/index.php?shar e_key=5yNTmWHmSFZUQyF7 … via @CMLviz";;@CMLviz;;"841717023704924160";https://twitter.com/OphirGottlieb/status/841717023704924160
MotleyFoolTech;2017-03-14 18:20;0;0;"Better cameras, processors, and displays could allow Apple to command big premiums for its iPhone models. $ AAPL https://www. fool.com/investing/2017 /03/13/how-apple-inc-can-keep-the-premium-iphone-a-step-a.aspx …";;;;"841715587369824257";https://twitter.com/MotleyFoolTech/status/841715587369824257
racernic;2017-03-14 18:16;4;1;"8/8wins this wk's 8Iron condors. 8/8wins nxt wk for members only 2 deltas >.2; none >.26. $ SPX $ RUT $ SPY $ QQQ $ IWM $ AAPL $ GOOGL & $ FB";;;;"841714696759705601";https://twitter.com/racernic/status/841714696759705601
treabase;2017-03-14 18:13;1;0;"$ AAPL #patent 9,595,977: LDPC decoder with efficient circular shifters http:// trea.com/doc/9595977 #tech #IP pic.twitter.com/GaKPlKa4eu";;;#patent #tech #IP;"841713811585454080";https://twitter.com/treabase/status/841713811585454080
cristiannmillo;2017-03-14 18:08;1;1;"Sólidos fundamentals para ir long $ AAPL pic.twitter.com/HYHFltJhR1";;;;"841712618033299456";https://twitter.com/cristiannmillo/status/841712618033299456
teslarians;2017-03-14 18:03;0;1;"remember your short on $ AMZN $ AAPL and $ TSLA lol you should stop out like citron already jeff";;;;"841711520945971201";https://twitter.com/teslarians/status/841711520945971201
Jacob_Mintz;2017-03-14 18:01;3;4;""Growth Investing vs. Value Investing" http:// chc.li/2mRXsY2 $ AMZN $ AAPL $ SNAP $ FB $ CRM $ CMG $ TGT pic.twitter.com/xNnnBIb8Dl";;;;"841710955100807168";https://twitter.com/Jacob_Mintz/status/841710955100807168
AppleStockPrice;2017-03-14 18:00;0;0;"Apple Stock Price: 139.01 #apple $ AAPL";;;#apple;"841710601768427520";https://twitter.com/AppleStockPrice/status/841710601768427520
jacob_leyba;2017-03-14 17:57;0;3;"Countdown till Apple acquires Fitbit and GoPro. It will revolutionize wearable tech. $ AAPL $ FIT $ GPRO";;;;"841709809560887300";https://twitter.com/jacob_leyba/status/841709809560887300
InvestorPlace;2017-03-14 17:57;0;0;"Tuesday Apple Rumors: 10.5-Inch iPad Pro May Debut in Early April $ AAPL http:// investorplace.com/2017/03/apple- rumors-ipad-pro-april-aapl/ …";;;;"841709786794205193";https://twitter.com/InvestorPlace/status/841709786794205193
StkConfidential;2017-03-14 17:55;22;28;"If you're having a bad day, remember that 1976 Ronald Wayne sold his 10% stake in $ AAPL for $2,300. It's now worth ~$70,000,000,000.";;;;"841709355204452352";https://twitter.com/StkConfidential/status/841709355204452352
julierichter;2017-03-14 17:54;0;0;"Should Apple Buy Pandora? http:// seekingalpha.com/article/405277 6-apple-buy-pandora?source=tweet … $ P $ AAPL";;;;"841709096994725888";https://twitter.com/julierichter/status/841709096994725888
TheDayTradr;2017-03-14 17:53;1;4;"SURVEY! Are you interested about a Q&A website on stock market (Quora like) ? $ SPX $ FB $ AAPL $ TSLA $ VIX $ STUDY PLEASE RT #retweet";;;#retweet;"841708795323678720";https://twitter.com/TheDayTradr/status/841708795323678720
intercooleronli;2017-03-14 17:47;1;0;"Apple Inc. $ AAPL Given a $160.00 Price Target at Credit Suisse Group AG http:// zpr.io/Puzq5";;;;"841707354961911809";https://twitter.com/intercooleronli/status/841707354961911809
PortfolioBuzz;2017-03-14 17:45;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/ldRg0qbzz6";;;;"841706925419028480";https://twitter.com/PortfolioBuzz/status/841706925419028480
geraldlangelier;2017-03-14 17:44;0;1;"$ AAPL Hourly...SELL...Time Ratio 161.8... http:// fibotimeratio.blogspot.ca/2017/03/aapl-h ourlyselltime-ratio-1618.html … pic.twitter.com/VkEPaJEvBE";;;;"841706589996351488";https://twitter.com/geraldlangelier/status/841706589996351488
treabase;2017-03-14 17:43;2;1;"$ AAPL #patent 9,595,526: Multi-die fine grain integrated voltage regulation http:// trea.com/doc/9595526 #tech #IP pic.twitter.com/DFRsHRJ4Pp";;;#patent #tech #IP;"841706263738228736";https://twitter.com/treabase/status/841706263738228736
Barchart;2017-03-14 17:38;0;0;"#Stocks : Current #Market Leaders By #Price #Volume : $ AAPL $ TSLA $ MBLY $ AMZN $ FB $ BAC $ NVDA $ INTC Full List https://www. barchart.com/stocks/most-ac tive/price-volume-leaders … pic.twitter.com/vBip4lDgmZ";;;#Stocks #Market #Price #Volume;"841705205536284672";https://twitter.com/Barchart/status/841705205536284672
DougMighty;2017-03-14 17:38;0;0;"$ AAPL looking like someone is going to try to force this stock down today very interesting..... https:// itunes.apple.com/us/app/real-ti me-stock-forex-tracker/id517166254?mt=8 …";;;;"841705194534522880";https://twitter.com/DougMighty/status/841705194534522880
theflynews;2017-03-14 17:34;2;2;"Apple joins Amazon, Cisco, and Microsoft in support of Google over FBI warrant fight: http:// bit.ly/2mGa0zz $ AAPL $ AMZN $ CSCO $ MSFT $ GOOG";;;;"841703978270412800";https://twitter.com/theflynews/status/841703978270412800
TradeLikeElvis;2017-03-14 17:32;0;3;"$ SPY $ AAPL $ AAL $ BAC $ CELG $ FB $ GS $ MRO $ NKE $ NVDA $ TWTR these are my current longs. Whole market looks like it wants to bounce! Get it!";;;;"841703493358518272";https://twitter.com/TradeLikeElvis/status/841703493358518272
ManyWaysToTrade;2017-03-14 17:30;0;0;"Having bad day? At least you're not this guy. $ AAPL pic.twitter.com/vNZJq9QEns";;;;"841703098351525888";https://twitter.com/ManyWaysToTrade/status/841703098351525888
fabiancapital;2017-03-14 17:28;0;0;"QQQ Is Once Again A Top Growth ETF http://www. nasdaq.com/article/qqq-is -once-again-a-top-growth-etf-cm760668 … via @Nasdaq $ QQQ $ SPY $ AAPL $ AMZN $ MSFT";;@Nasdaq;;"841702644737560577";https://twitter.com/fabiancapital/status/841702644737560577
MacHashNews;2017-03-14 17:28;0;0;"Report: New 10.5-inch form factor iPad to be announced at Apple event in early April http:// dlvr.it/Nd50d4 #9to5Mac $ AAPL pic.twitter.com/QnyyyfNUez";;;#9to5Mac;"841702643172962305";https://twitter.com/MacHashNews/status/841702643172962305
MrPrudsqbyq;2017-03-14 17:27;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http://www. barrons.com/articles/sprin g-is-just-days-away-so-where-is-apples-big-announcement-1489510558?mod=yahoobarrons&ru=yahoo …";;;#WatchList;"841702387995758594";https://twitter.com/MrPrudsqbyq/status/841702387995758594
TCBFx;2017-03-14 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=579f30c0-08db-11e7-bc3c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"841702057593720832";https://twitter.com/TCBFx/status/841702057593720832
GaryHatch;2017-03-14 17:21;0;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone $ AAPL http://www. seekingalpha.com/news/3251014";;;;"841700930689032192";https://twitter.com/GaryHatch/status/841700930689032192
SEEKINGALPHA_FS;2017-03-14 17:21;0;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone http:// seekingalpha.com/news/3251014-m organ-stanley-highly-confident-apples-tenth-anniversary-iphone?source=twitter_sa_factset … $ AAPL";;;;"841700716339109888";https://twitter.com/SEEKINGALPHA_FS/status/841700716339109888
SAlphaTech;2017-03-14 17:21;0;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone http:// seekingalpha.com/news/3251014-m organ-stanley-highly-confident-apples-tenth-anniversary-iphone?source=twitter_salphatech … $ AAPL";;;;"841700715424751616";https://twitter.com/SAlphaTech/status/841700715424751616
MarketCurrents;2017-03-14 17:21;0;0;"Morgan Stanley highly confident on Apple's tenth-anniversary iPhone http:// seekingalpha.com/news/3251014-m organ-stanley-highly-confident-apples-tenth-anniversary-iphone?source=feed_f … $ AAPL";;;;"841700714220990464";https://twitter.com/MarketCurrents/status/841700714220990464
aigbe_destiny;2017-03-14 17:19;0;0;"Does $ AAPL intentionally damage customer's #iphones with updates in order to goad them to the next generation of #iphone ? #fraud #corpgov";;;#iphones #iphone #fraud #corpgov;"841700228017324032";https://twitter.com/aigbe_destiny/status/841700228017324032
Sw1ng_Trader;2017-03-14 17:19;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL $ CELG $ SCTY $ EOPN $ DEPO $ PCP";;;#daytrading;"841700206164951040";https://twitter.com/Sw1ng_Trader/status/841700206164951040
OTCTechStartUps;2017-03-14 17:17;0;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ PCLN $ AAPL $ MSFT $ TRIP $ FB $ ZTS";;;#instagram;"841699909396971520";https://twitter.com/OTCTechStartUps/status/841699909396971520
BIDeutschland;2017-03-14 17:17;0;0;"Ein kleines Detail beim nächsten iOS-Update könnte viele Apple-Nutzer in Schwierigkeiten bringen - CLONE $ AAPL http:// read.bi/2n6wcW3";;;;"841699743667486720";https://twitter.com/BIDeutschland/status/841699743667486720
Thomasminch8;2017-03-14 17:14;0;2;"my guess is now that $ PRKR has confirmed more of their patents, they are a major acquisition target by $ QCOM or $ AAPL or another";;;;"841699027087429632";https://twitter.com/Thomasminch8/status/841699027087429632
treabase;2017-03-14 17:13;1;0;"$ AAPL #patent 9,595,514: Package with SoC and integrated memory http:// trea.com/doc/9595514 #tech #IP pic.twitter.com/qHnEh7oEjU";;;#patent #tech #IP;"841698712254574595";https://twitter.com/treabase/status/841698712254574595
HHamlinVP;2017-03-14 17:12;0;0;"Apple: Antifragile It Is Not $ AAPL http://www. seekingalpha.com/article/4054941";;;;"841698562224340994";https://twitter.com/HHamlinVP/status/841698562224340994
wavegenius;2017-03-14 17:05;0;0;"3.14.17 Elliott Wave Updates For Big Tech: $ AAPL $ AVGO $ PCLN $ NTES https:// goo.gl/fb/BoeZiN";;;;"841696853452345345";https://twitter.com/wavegenius/status/841696853452345345
wavegenius;2017-03-14 17:05;0;0;"3.14.17 Elliott Wave Updates For Big Tech: $ AAPL $ AVGO $ PCLN $ NTES - http:// wavegenius.com/3-14-17-elliot t-wave-updates-for-big-tech-aapl-avgo-pcln-ntes/ …";;;;"841696823068655617";https://twitter.com/wavegenius/status/841696823068655617
wavegenius;2017-03-14 17:05;0;0;"3.14.17 Elliott Wave Updates For Big Tech: $ AAPL $ AVGO $ PCLN $ NTES - http:// wavegenius.com/3-14-17-elliot t-wave-updates-for-big-tech-aapl-avgo-pcln-ntes/ …";;;;"841696821193895939";https://twitter.com/wavegenius/status/841696821193895939
MinteractApp;2017-03-14 17:01;1;0;"Today's million dollar PUT #options trade update: $ GME $ AMZN $ DVN $ GILD $ TGT $ VRX $ AAPL $ CVX $ BMY ... https:// appsto.re/i6hH3LG";;;#options;"841695682448744448";https://twitter.com/MinteractApp/status/841695682448744448
MinteractApp;2017-03-14 17:01;1;0;"Today's million dollar CALL #options trade update: $ DIS $ AAPL $ FB $ AMZN $ PM $ AMD $ BRK.B $ MBLY $ SPG ... https:// appsto.re/i6hH3LG";;;#options;"841695678355124224";https://twitter.com/MinteractApp/status/841695678355124224
AppleStockPrice;2017-03-14 17:00;0;0;"Apple Stock Price: 139.05 #apple $ AAPL";;;#apple;"841695537615257602";https://twitter.com/AppleStockPrice/status/841695537615257602
computer_hware;2017-03-14 16:58;0;0;"#Apple MacBook Pro latest rumours - release date, UK price and specs. Read more: http:// owler.us/acokxi $ AAPL";;;#Apple;"841695087721558016";https://twitter.com/computer_hware/status/841695087721558016
_peripherals;2017-03-14 16:58;0;0;"#Apple MacBook Pro latest rumours - release date, UK price and specs. Read more: http:// owler.us/acokxD $ AAPL";;;#Apple;"841695087201411072";https://twitter.com/_peripherals/status/841695087201411072
kylet___;2017-03-14 16:58;0;1;"$ AAPL could just buy both with the interest from its cash!";;;;"841695002887507969";https://twitter.com/kylet___/status/841695002887507969
BIDeutschland;2017-03-14 16:58;0;0;"Ein kleines Detail beim nächsten iOS-Update könnte viele Apple-Nutzer in Schwierigkeiten bringen $ AAPL http:// read.bi/2lXoMER";;;;"841694979017838592";https://twitter.com/BIDeutschland/status/841694979017838592
sandiegosam;2017-03-14 16:57;0;4;"$ TSLA product roadmap is impressive. Not sure why $ AAPL doesn't buy them and use their cash to mass manufacture";;;;"841694672900694016";https://twitter.com/sandiegosam/status/841694672900694016
