username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Dallas_Trending;2017-04-21 14:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855429734670495744";https://twitter.com/Dallas_Trending/status/855429734670495744
LAtrend90210;2017-04-21 14:35;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855429733877776391";https://twitter.com/LAtrend90210/status/855429733877776391
SanAntonioTrend;2017-04-21 14:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855428633967693825";https://twitter.com/SanAntonioTrend/status/855428633967693825
HoustonTrend713;2017-04-21 14:30;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855428633405554689";https://twitter.com/HoustonTrend713/status/855428633405554689
DenverTrend;2017-04-21 14:25;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855427192439918592";https://twitter.com/DenverTrend/status/855427192439918592
bostontrending;2017-04-21 14:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855427192133701632";https://twitter.com/bostontrending/status/855427192133701632
SanDiegoTrend;2017-04-21 14:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855425962858745861";https://twitter.com/SanDiegoTrend/status/855425962858745861
ChicagoTrend;2017-04-21 14:20;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855425962690924544";https://twitter.com/ChicagoTrend/status/855425962690924544
PhoenixTrend;2017-04-21 14:15;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855424748687413249";https://twitter.com/PhoenixTrend/status/855424748687413249
CharlesNance415;2017-04-21 14:10;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855423469974167553";https://twitter.com/CharlesNance415/status/855423469974167553
MiamiTrend;2017-04-21 14:05;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855422196285673472";https://twitter.com/MiamiTrend/status/855422196285673472
AmyDaniel212;2017-04-21 14:05;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855422195874574337";https://twitter.com/AmyDaniel212/status/855422195874574337
WallStreetTrend;2017-04-21 14:01;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ snap #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"855421237274828800";https://twitter.com/WallStreetTrend/status/855421237274828800
LAtrend90210;2017-04-21 14:01;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855421237157396480";https://twitter.com/LAtrend90210/status/855421237157396480
HoustonTrend713;2017-04-21 13:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855419652478042112";https://twitter.com/HoustonTrend713/status/855419652478042112
mchilberg;2017-04-21 13:50;2;0;"#OFC17 reflections: $ FB $ MSFT $ CSCO skipping 200G plans to go from 100G to 400G #IoT #Cloud #DataCenter http:// bridgeandtunnelinvestor.com/thread/3913/fi ber-optic-technical-revolution-needed?page=1&scrollTo=23054 …";;;#OFC17 #IoT #Cloud #DataCenter;"855418460582453248";https://twitter.com/mchilberg/status/855418460582453248
DenverTrend;2017-04-21 13:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855418432061411333";https://twitter.com/DenverTrend/status/855418432061411333
ChicagoTrend;2017-04-21 13:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855417167407349760";https://twitter.com/ChicagoTrend/status/855417167407349760
CharlesNance415;2017-04-21 13:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855414615555145729";https://twitter.com/CharlesNance415/status/855414615555145729
AmyDaniel212;2017-04-21 13:30;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855413499253723137";https://twitter.com/AmyDaniel212/status/855413499253723137
JC_PIP;2017-04-21 13:30;0;0;"Cisco Systems: A True #Cash Cow $ CSCO #investing #stockanalysis #stocks #MARR http:// seekingalpha.com/article/404568 6-cisco-systems-true-cash-cow … pic.twitter.com/5tzrprODPT";;;#Cash #investing #stockanalysis #stocks #MARR;"855413384128450561";https://twitter.com/JC_PIP/status/855413384128450561
WallStreetTrend;2017-04-21 13:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855412086255570944";https://twitter.com/WallStreetTrend/status/855412086255570944
pbrat40plus;2017-04-21 13:20;1;0;"$ CSCO - Read Fundamental Analysis for @Cisco as it Banks on #India for Expansion & Growth, #Stocks @TradeZer0 http:// ow.ly/yqaJ30b0CkL pic.twitter.com/wx5ol6rBlE";;@Cisco @TradeZer0;#India #Stocks;"855410844104105986";https://twitter.com/pbrat40plus/status/855410844104105986
investingbuddy;2017-04-21 13:20;0;1;"$ CSCO - Read Fundamental Analysis for @Cisco as it Banks on #India for Expansion & Growth, #Stocks @TradeZer0 http:// ow.ly/yqaJ30b0CkL pic.twitter.com/aL5tUCPhN9";;@Cisco @TradeZer0;#India #Stocks;"855410840182427648";https://twitter.com/investingbuddy/status/855410840182427648
StocksSocial1;2017-04-21 13:20;0;0;"$ CSCO - Read Fundamental Analysis for @Cisco as it Banks on #India for Expansion & Growth, #Stocks @TradeZer0 http:// ow.ly/yqaJ30b0CkL pic.twitter.com/QDJMIFjqRc";;@Cisco @TradeZer0;#India #Stocks;"855410838676656128";https://twitter.com/StocksSocial1/status/855410838676656128
SweetPlatform;2017-04-21 13:15;0;0;"CSCO Top news - Apr 21st, 2017 $ CSCO http:// https:// goo.gl/9fC65k";;;;"855409691299639297";https://twitter.com/SweetPlatform/status/855409691299639297
dailymailtimes;2017-04-21 12:34;0;0;"Jarislowsky Fraser Ltd Has $1.989 Million Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PDiqQ";;;;"855399253669281793";https://twitter.com/dailymailtimes/status/855399253669281793
mchilberg;2017-04-21 12:19;2;0;"Interesting to see $ CSCO partner with $ MSFT in their #AI + #IoT labs. #azure #cloud http:// bridgeandtunnelinvestor.com/thread/3227/az ure-iot-suite?page=2&scrollTo=23050 …";;;#AI #IoT #azure #cloud;"855395635511533568";https://twitter.com/mchilberg/status/855395635511533568
Focus_on_Dvds;2017-04-21 12:03;0;0;"3 Reasons Why Cisco Is a Better Dividend Growth Stock Than Intel $ CSCO $ INTC http:// buff.ly/2pKFzMC #Dividend #Investing pic.twitter.com/Kdul2fnHdC";;;#Dividend #Investing;"855391423666978816";https://twitter.com/Focus_on_Dvds/status/855391423666978816
eirik_nordgaard;2017-04-21 12:01;0;0;"New week with new high VPI stocks: $ LULU $ IBM $ AMTD $ SMG $ COST $ VRSK $ CSCO $ YHOO $ VZ $ AMGN $ AAL $ INTU $ JPM http:// ow.ly/F9so30aUXjg";;;;"855390998616297477";https://twitter.com/eirik_nordgaard/status/855390998616297477
SprinkleBit;2017-04-21 12:01;1;2;"New week with new high VPI stocks: $ LULU $ IBM $ AMTD $ SMG $ COST $ VRSK $ CSCO $ YHOO $ VZ $ AMGN $ AAL $ INTU $ JPM http:// ow.ly/F9so30aUXjg";;;;"855390998549209089";https://twitter.com/SprinkleBit/status/855390998549209089
dakotafinancial;2017-04-21 12:01;0;0;"Berenberg Bank Initiates Coverage on Cisco Systems, Inc. $ CSCO http:// zpr.io/PD5cj";;;;"855390974998196224";https://twitter.com/dakotafinancial/status/855390974998196224
ConsumerFeed;2017-04-21 12:01;0;0;"Berenberg Bank Initiates Coverage on Cisco Systems, Inc. $ CSCO http:// zpr.io/PD5cj";;;;"855390972473221121";https://twitter.com/ConsumerFeed/status/855390972473221121
CharlesNance415;2017-04-21 11:40;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"855385680691810305";https://twitter.com/CharlesNance415/status/855385680691810305
AmyDaniel212;2017-04-21 11:35;1;3;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"855384428645941248";https://twitter.com/AmyDaniel212/status/855384428645941248
WallStreetTrend;2017-04-21 11:30;1;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"855383247127228418";https://twitter.com/WallStreetTrend/status/855383247127228418
marianosirena;2017-04-21 11:05;0;0;"RT QJXJQ: $ CSCO ready to gain $35 per share valuation! ~ #Business #FinTech #Markets #FinancialLiteracy …";;;#Business #FinTech #Markets #FinancialLiteracy;"855376983995408385";https://twitter.com/marianosirena/status/855376983995408385
getvolatility;2017-04-21 10:41;1;1;"Cheap call option upside: $ FB calls cheaper than 100% of history, $ YHOO 100%, $ CSCO 100%, $ QQQ 100%, $ AAPL 100%, $ BABA 100%, $ DHI 100%";;;;"855370843723112448";https://twitter.com/getvolatility/status/855370843723112448
mytradingbuddy;2017-04-21 10:30;2;0;"$ CSCO - Read Fundamental Analysis for @Cisco as it Banks on #India for Expansion & Growth, #Stocks @TradeZer0 http:// ow.ly/Bx9x30b0Sxm pic.twitter.com/8iExJwfwhI";;@Cisco @TradeZer0;#India #Stocks;"855368137214234625";https://twitter.com/mytradingbuddy/status/855368137214234625
WKRBNews;2017-04-21 10:28;0;0;"Numeric Investors LLC Has $18.207 Million Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2pL4OhJ";;;;"855367584874733569";https://twitter.com/WKRBNews/status/855367584874733569
SleekMoneycom;2017-04-21 10:26;0;0;"Willis Investment Counsel Has $28.51 Million Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2p2pb9w";;;;"855367093079953408";https://twitter.com/SleekMoneycom/status/855367093079953408
WKRBNews;2017-04-21 10:26;0;0;"Numeric Investors LLC Has $18.207 Million Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/PDLBX";;;;"855367037828378624";https://twitter.com/WKRBNews/status/855367037828378624
dailymailtimes;2017-04-21 10:25;0;0;"Zions Bancorporation Cuts Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/P8Ry9";;;;"855366810237054977";https://twitter.com/dailymailtimes/status/855366810237054977
TickerReport;2017-04-21 10:24;0;0;"Summit Street Capital Management LLC Holds Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2p2mbde";;;;"855366581613981697";https://twitter.com/TickerReport/status/855366581613981697
emq_news;2017-04-21 10:24;0;0;"Summit Street Capital Management LLC Holds Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PDLvW";;;;"855366524659478528";https://twitter.com/emq_news/status/855366524659478528
TickerReport;2017-04-21 10:24;0;0;"Summit Street Capital Management LLC Holds Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PDLvW";;;;"855366522046435329";https://twitter.com/TickerReport/status/855366522046435329
DozenStocks;2017-04-21 10:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"855360689136820224";https://twitter.com/DozenStocks/status/855360689136820224
CharlesNance415;2017-04-21 09:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"855353056128618498";https://twitter.com/CharlesNance415/status/855353056128618498
AmyDaniel212;2017-04-21 09:25;1;3;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"855351700915449856";https://twitter.com/AmyDaniel212/status/855351700915449856
WallStreetTrend;2017-04-21 09:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"855350432796987397";https://twitter.com/WallStreetTrend/status/855350432796987397
SPNewsAnalysis;2017-04-21 09:02;0;0;"Intellectus Partners LLC Acquires New Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PDLax";;;;"855345869587189760";https://twitter.com/SPNewsAnalysis/status/855345869587189760
CharlesNance415;2017-04-21 08:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"855340364252631041";https://twitter.com/CharlesNance415/status/855340364252631041
AmyDaniel212;2017-04-21 08:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"855339097069670404";https://twitter.com/AmyDaniel212/status/855339097069670404
WallStreetTrend;2017-04-21 08:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"855337945301008386";https://twitter.com/WallStreetTrend/status/855337945301008386
pbrat40plus;2017-04-21 08:10;1;0;"#Stocks Fundamental Analysis on $ CSCO #Nasdaq as it Banks on #India for Expansion & Growth >>> http:// ow.ly/2BMf30b0Cj3 Thanks @TradeZer0 pic.twitter.com/4W6lmx8xBE";;@TradeZer0;#Stocks #Nasdaq #India;"855332826635313153";https://twitter.com/pbrat40plus/status/855332826635313153
investingbuddy;2017-04-21 08:10;0;0;"#Stocks Fundamental Analysis on $ CSCO #Nasdaq as it Banks on #India for Expansion & Growth >>> http:// ow.ly/2BMf30b0Cj3 Thanks @TradeZer0 pic.twitter.com/ugycdzl6SA";;@TradeZer0;#Stocks #Nasdaq #India;"855332824869593091";https://twitter.com/investingbuddy/status/855332824869593091
StocksSocial1;2017-04-21 08:10;0;0;"#Stocks Fundamental Analysis on $ CSCO #Nasdaq as it Banks on #India for Expansion & Growth >>> http:// ow.ly/2BMf30b0Cj3 Thanks @TradeZer0 pic.twitter.com/iZj2HgKzpI";;@TradeZer0;#Stocks #Nasdaq #India;"855332823456034817";https://twitter.com/StocksSocial1/status/855332823456034817
midetimes;2017-04-21 07:58;0;0;"Cisco Systems, Inc. $ CSCO Short Interest Down 10.7% in March http:// mideasttime.com/?p=1624129";;;;"855329935023415296";https://twitter.com/midetimes/status/855329935023415296
Top_Dow_Stocks;2017-04-21 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"855320822558334977";https://twitter.com/Top_Dow_Stocks/status/855320822558334977
CharlesNance415;2017-04-21 07:15;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"855318983427235840";https://twitter.com/CharlesNance415/status/855318983427235840
AmyDaniel212;2017-04-21 07:10;0;1;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"855317721759625216";https://twitter.com/AmyDaniel212/status/855317721759625216
WallStreetTrend;2017-04-21 07:05;0;0;"Hey #WallStreet #influencer or #influencers on #twitter #follow http://www. ironbcg.com $ googl $ hpq $ hpe $ csco #CES2018 #AI";;;#WallStreet #influencer #influencers #twitter #follow #CES2018 #AI;"855316459072888833";https://twitter.com/WallStreetTrend/status/855316459072888833
Focus_on_Dvds;2017-04-21 06:55;0;1;"3 Reasons Why Cisco Is a Better Dividend Growth Stock Than Intel $ CSCO $ INTC http:// buff.ly/2oWAGwM #Dividend #Investing pic.twitter.com/6FyDtA7VRg";;;#Dividend #Investing;"855313910571745280";https://twitter.com/Focus_on_Dvds/status/855313910571745280
stockcharts247;2017-04-21 03:05;0;0;"CSCO 32.83    Updated: 04-20-2017 $ CSCO Last Trade: 4/20/2017 Last 32.83    Open 32.79 Previous Close 32 https:// investorshangout.com/post/view?id=4 497197 …";;;;"855256267505455106";https://twitter.com/stockcharts247/status/855256267505455106
dakotafinancial;2017-04-21 02:58;0;0;"Cisco Systems, Inc. $ CSCO Price Target Raised to $42.00 http:// zpr.io/PbyYv";;;;"855254359172681729";https://twitter.com/dakotafinancial/status/855254359172681729
ConsumerFeed;2017-04-21 02:58;0;0;"Cisco Systems, Inc. $ CSCO Price Target Raised to $42.00 http:// zpr.io/PbyYv";;;;"855254356983246850";https://twitter.com/ConsumerFeed/status/855254356983246850
StocksSocial1;2017-04-21 02:50;0;0;"Are You #Trading #Nasdaq #Stocks ? Get Fundmental Analysis on $ CSCO as it Banks on #India for Expansion & Growth >> http:// ow.ly/zt9w30b0Chk pic.twitter.com/MGAFsQJk9E";;;#Trading #Nasdaq #Stocks #India;"855252272976211968";https://twitter.com/StocksSocial1/status/855252272976211968
investingbuddy;2017-04-21 02:50;2;0;"Are You #Trading #Nasdaq #Stocks ? Get Fundmental Analysis on $ CSCO as it Banks on #India for Expansion & Growth >> http:// ow.ly/zt9w30b0Chk pic.twitter.com/zoQG2IPev7";;;#Trading #Nasdaq #Stocks #India;"855252272934252544";https://twitter.com/investingbuddy/status/855252272934252544
pbrat40plus;2017-04-21 02:50;0;0;"Are You #Trading #Nasdaq #Stocks ? Get Fundmental Analysis on $ CSCO as it Banks on #India for Expansion & Growth >> http:// ow.ly/zt9w30b0Chk pic.twitter.com/Ewe1o5hOXN";;;#Trading #Nasdaq #Stocks #India;"855252272640557057";https://twitter.com/pbrat40plus/status/855252272640557057
StockWebTrading;2017-04-21 02:36;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"855248786272157696";https://twitter.com/StockWebTrading/status/855248786272157696
StockWebTrading;2017-04-21 02:35;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/FdFlk4M8ZC";;;#stocks #NASDAQ;"855248676566032384";https://twitter.com/StockWebTrading/status/855248676566032384
emq_news;2017-04-21 01:06;0;0;"Cisco Systems $ CSCO Receives Daily News Sentiment Rating of 0.19 http:// zpr.io/PD2yc";;;;"855226085277143040";https://twitter.com/emq_news/status/855226085277143040
TickerReport;2017-04-21 01:06;0;0;"Cisco Systems $ CSCO Receives Daily News Sentiment Rating of 0.19 http:// zpr.io/PD2yc";;;;"855226081959432192";https://twitter.com/TickerReport/status/855226081959432192
ConsumerFeed;2017-04-21 01:05;0;0;"Cisco Systems $ CSCO Receives Daily News Sentiment Rating of 0.19 http:// zpr.io/PD2yk";;;;"855225875331198977";https://twitter.com/ConsumerFeed/status/855225875331198977
TickerReport;2017-04-21 01:04;0;0;"Cisco Systems $ CSCO Receives Daily News Sentiment Rating of 0.19 http:// ift.tt/2pJr23w";;;;"855225676252819458";https://twitter.com/TickerReport/status/855225676252819458
patercm;2017-04-21 00:46;0;3;"% off 52wk Highs: $ DJIA -3% $ S &P500 -2% $ EEM -2% $ GF -2% $ AAPL -1% $ CSCO -4% $ IBB -4% $ JNJ -5% $ KO -6% $ GE -8%";;;;"855221240642109441";https://twitter.com/patercm/status/855221240642109441
TheMetasians1;2017-04-21 00:00;0;0;"YBE!: $ Csco $ Qcom $ Vz $ Chl Bidu $ Baba $ Spy A little hist for the new legions of MBLs', I abdicated in Dec 2010! Green Flag, Q/Borg! UWC!";;;;"855209592292245504";https://twitter.com/TheMetasians1/status/855209592292245504
