username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RacerLamp;2016-10-06 17:30;0;0;"nothing about actually stocking shelves? $ WMT";;;;"784083448176713729";https://twitter.com/RacerLamp/status/784083448176713729
wlstcom;2016-10-06 17:30;0;0;"Stocks mixed in afternoon after clawing back early losses $ WMT http:// wlst.com https:// sg.finance.yahoo.com/news/stocks-tu rn-broadly-lower-giving-142826282.html … pic.twitter.com/1V7ozUVp4u";;;;"784083328903282689";https://twitter.com/wlstcom/status/784083328903282689
finzine;2016-10-06 17:30;0;0;"$ WMT Stocks mixed in afternoon after clawing back early losses http:// sg.finance.yahoo.com/news/stocks-tu rn-broadly-lower-giving-142826282.html …";;;;"784083308523114496";https://twitter.com/finzine/status/784083308523114496
PortfolioBuzz;2016-10-06 17:28;0;0;"These assets are seeing a jump in tweets #fintech $Blockchain $CAC40 $ TSLA $ WMT http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$CAC40,$TSLA,$WMT … pic.twitter.com/Xn1BYPxhXr";;;#fintech;"784082908013355008";https://twitter.com/PortfolioBuzz/status/784082908013355008
Shierz;2016-10-06 17:25;0;2;"Wal-Mart touts e-commerce over stores, tempers profit view http:// fw.to/GPqMOkl $ WMT #retail #CRE #ecommerce";;;#retail #CRE #ecommerce;"784082107056394240";https://twitter.com/Shierz/status/784082107056394240
insidermonkey;2016-10-06 17:24;0;0;"Why $ KLAC , $ LRCX , $ JD And More Are Trending $ WMT , $ GOOG http://www. insidermonkey.com/blog/why-kla-t encor-lam-research-jd-com-and-more-are-trending-478951/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"784081870212501504";https://twitter.com/insidermonkey/status/784081870212501504
insidermonkey_n;2016-10-06 17:23;0;0;"Why $ KLAC , $ LRCX , $ JD And More Are Trending $ WMT , $ GOOG http://www. insidermonkey.com/blog/why-kla-t encor-lam-research-jd-com-and-more-are-trending-478951/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"784081732513492992";https://twitter.com/insidermonkey_n/status/784081732513492992
newswelldone;2016-10-06 17:22;0;0;"$ COST $ WMT $ WBA : Mall of America to close on Thanksgiving this year: http://www. StockNewsWires.com/2016/10/06/cos t-wmt-wba-mall-of-america-to-close-on-thanksgiving-this-year/ …";;;;"784081293621460992";https://twitter.com/newswelldone/status/784081293621460992
ELPfan;2016-10-06 17:20;0;0;"Wal-Mart's next move against Amazon: e-commerce... https:// seekingalpha.com/news/3212633?s ource=ansh … $ WMT , $ AMZN";;;;"784080848232460288";https://twitter.com/ELPfan/status/784080848232460288
stockmonitorapp;2016-10-06 17:19;0;0;"Bearish breakout on $ WMT . Price broken 60 days low. Are you holding? http:// dlvr.it/MPfCYT #stocks pic.twitter.com/nswHGgxnA6";;;#stocks;"784080553850974208";https://twitter.com/stockmonitorapp/status/784080553850974208
stockrow1;2016-10-06 17:14;0;1;"$ TGT ROE is up sharply, surpassing $ WMT . $ JCP is way behind #stocks #retail #investing pic.twitter.com/c7K3FvAmt6";;;#stocks #retail #investing;"784079350148759553";https://twitter.com/stockrow1/status/784079350148759553
1MinuteStock;2016-10-06 17:12;0;0;"Not sure what to do with $ WMT ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"784078776422522880";https://twitter.com/1MinuteStock/status/784078776422522880
PortfolioBuzz;2016-10-06 17:11;0;0;"See why these assets are trending in 1 watchlist #fintech $Blockchain $CAC40 $ TSLA $ WMT http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$CAC40,$TSLA,$WMT … pic.twitter.com/kbEsOoak6X";;;#fintech;"784078605353676800";https://twitter.com/PortfolioBuzz/status/784078605353676800
peeptrade;2016-10-06 17:10;0;0;"Stay informed! See how experienced investors trade $ TWTR $ SPY $ QQQ $ WMT $ DIS and more at http:// peeptrade.com/moneytag/TWTR pic.twitter.com/qhOpj99E7P";;;;"784078352197885952";https://twitter.com/peeptrade/status/784078352197885952
microcapcompany;2016-10-06 17:10;34;5;"“High expectations are the key to everything.” – Sam Walton, founder @Walmart $ WMT #ThursdayThoughts";;@Walmart;#ThursdayThoughts;"784078301308518400";https://twitter.com/microcapcompany/status/784078301308518400
newswelldone;2016-10-06 17:04;0;0;"$ WMT : Why Wal-Mart Stock Got Slapped Around Thursday: http://www. StockNewsWires.com/2016/10/06/wmt -why-wal-mart-stock-got-slapped-around-thursday/ …";;;;"784076763634790400";https://twitter.com/newswelldone/status/784076763634790400
Flower_Power_67;2016-10-06 17:02;0;0;"#FastMoneyEspresso FINAL CALLS: Stephanie Link—> buy $ TGT , wait for pullback to buy $ WMT Dr J—> buy $ V $ MA Pete Najarian—> do NOT buy $ AMEX";;;#FastMoneyEspresso;"784076342828470272";https://twitter.com/Flower_Power_67/status/784076342828470272
finzine;2016-10-06 17:00;0;0;"$ WMT Why Wal-Mart Stock Got Slapped Around Thursday http:// finance.yahoo.com/news/why-wal-m art-stock-got-165004145.html …";;;;"784075751515566084";https://twitter.com/finzine/status/784075751515566084
WalmartNewsroom;2016-10-06 16:59;9;5;"Reinventing retail boils down to winning with customers. Making shopping easy is one big win. $ WMT pic.twitter.com/fO9VOx5tsJ";;;;"784075655222730752";https://twitter.com/WalmartNewsroom/status/784075655222730752
JustBaseball25;2016-10-06 16:59;0;0;"$ wmt should just buy $ Twtr now. Lol";;;;"784075606963068928";https://twitter.com/JustBaseball25/status/784075606963068928
WKRBNews;2016-10-06 16:55;0;0;"Wal-Mart Stores Inc. $ WMT Given a $73.00 Price Target by Goldman Sachs Group Inc. Analysts http:// ift.tt/2d6iGvN";;;;"784074670215720963";https://twitter.com/WKRBNews/status/784074670215720963
ProVesting;2016-10-06 16:54;0;0;"$ WMT : Wal-Mart Stores Inc. (WMT) Issues Disappointing Guidance. What …: http://www. StockNewsWires.com/2016/10/06/wmt -wal-mart-stores-inc-wmt-issues-disappointing-guidance-what/ …";;;;"784074247933231104";https://twitter.com/ProVesting/status/784074247933231104
Stewart_IGD;2016-10-06 16:53;2;1;"#Walmart CEO - world is changing, don't expect margins to be higher in future but we need to be able to participate in available margin $ WMT";;;#Walmart;"784074196850704384";https://twitter.com/Stewart_IGD/status/784074196850704384
PortfolioBuzz;2016-10-06 16:51;0;0;"Track trending assets in 1 watchlist $Blockchain $CAC40 $ TSLA $ WMT http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$CAC40,$TSLA,$WMT … pic.twitter.com/1nuUkjIoFL";;;;"784073586126512128";https://twitter.com/PortfolioBuzz/status/784073586126512128
SFinanciers;2016-10-06 16:47;0;0;"Wal-Mart Eyes India as the Next Major Battleground Against http:// Amazon.com : http:// bit.ly/061016WMT $ WMT $ AMZN";;;;"784072648187928577";https://twitter.com/SFinanciers/status/784072648187928577
StockNewsWires;2016-10-06 16:47;0;0;"$ WMT : Wal-Mart Balks at Paying $600-Million-Plus in Bribery Case: http://www. StockNewsWires.com/2016/10/06/wmt -wal-mart-balks-at-paying-600-million-plus-in-bribery-case/ …";;;;"784072488565235714";https://twitter.com/StockNewsWires/status/784072488565235714
finzine;2016-10-06 16:46;0;0;"$ WMT Wal-Mart Stores Inc. (WMT) Issues Disappointing Guidance. What About the... http://www. insidermonkey.com/blog/wal-mart- stores-inc-wmt-issues-disappointing-guidance-what-about-the-dividend-479085/ …";;;;"784072306289029121";https://twitter.com/finzine/status/784072306289029121
PatrickW;2016-10-06 16:46;0;0;"Fake Egyptian cotton at Wal-Mart and Target hints at a much bigger supply chain problem. How do we know what's real? $ TGT $ WMT https:// twitter.com/NewsmaxFinance /status/783992550952665088 …";;;;"784072292741451777";https://twitter.com/PatrickW/status/784072292741451777
ezzmoney2day;2016-10-06 16:44;0;0;"WMT Cliffs Natural Resources Inc. Volume Read More --> http:// dlvr.it/MPdj8K $ WMT $ DLTR $ NMX.TO #invest";;;#invest;"784071860681973760";https://twitter.com/ezzmoney2day/status/784071860681973760
WalmartNewsroom;2016-10-06 16:40;2;5;"Merchandising is both an art and a science. $ WMT pic.twitter.com/oXA44lp5LU";;;;"784070937868021760";https://twitter.com/WalmartNewsroom/status/784070937868021760
ABaradez;2016-10-06 16:37;2;0;"Wal-Mart a touché aujourd'hui un plus bas depuis mai, extension possible vers supp oblique 2015/2016 (--> Dow....) $ WMT ---> pic.twitter.com/xnZCdSIGwP";;;;"784070203760054272";https://twitter.com/ABaradez/status/784070203760054272
TheCountryCallr;2016-10-06 16:37;0;0;"Here's How $ WMT #WalMart Plans To Beat $ AMZN #Amazon - https:// goo.gl/G3pI18";;;#WalMart #Amazon;"784070111359565825";https://twitter.com/TheCountryCallr/status/784070111359565825
TalkMarkets;2016-10-06 16:36;0;0;"Wal-Mart Issues Disappointing Guidance. What About the Dividend? $ WMT https:// goo.gl/RtDodm";;;;"784069915665899520";https://twitter.com/TalkMarkets/status/784069915665899520
PortfolioBuzz;2016-10-06 16:34;0;0;"Tickers trending on TWTR in last 1 hour $BHARATI $ TSLA $ WFM $ WMT http://www. cityfalcon.com/watchlists?ass ets=$BHARATI,$TSLA,$WFM,$WMT … pic.twitter.com/Xm8LarWaGI";;;;"784069244690522112";https://twitter.com/PortfolioBuzz/status/784069244690522112
JeffMacke;2016-10-06 16:33;0;1;"$ WMT "think of the stores as thousands of distribution points". You guys sure you want to sell this? I'm only getting interested now... pic.twitter.com/mok9qQiV5y";;;;"784068996832165888";https://twitter.com/JeffMacke/status/784068996832165888
BarbarianCap;2016-10-06 16:32;0;2;""food retail has been a disaster" - Scott Mushkin asking $ WMT";;;;"784068809846054912";https://twitter.com/BarbarianCap/status/784068809846054912
TopGunFP;2016-10-06 16:30;0;0;"$ WMT reiterates FY17 guidance of adjusted EPS between $4.15 and $4.35. $70 / $4.25 = 16.5x.";;;;"784068387093774337";https://twitter.com/TopGunFP/status/784068387093774337
Stewart_IGD;2016-10-06 16:29;2;2;"#Walmart CEO confirms that rumours about Flipkart acquisition are...just rumours $ WMT";;;#Walmart;"784068181002444800";https://twitter.com/Stewart_IGD/status/784068181002444800
CBOE;2016-10-06 16:27;8;4;"$ WMT dragging down Dow, $ TWTR takeover talk, $ CRM call action, $ BMY @AngieMiles interview w @Cusickscorner http:// bit.ly/2dNTqI5 pic.twitter.com/qU9492eM8H";;@AngieMiles @Cusickscorner;;"784067680840126464";https://twitter.com/CBOE/status/784067680840126464
IGFrance;2016-10-06 16:25;0;0;"Etats-Unis Selon BBG, la justice US (DoJ) demanderait 600 millions de $ à Wal-Mart pour régler une affaire de corruption $ WMT";;;;"784067029062017024";https://twitter.com/IGFrance/status/784067029062017024
ABaradez;2016-10-06 16:25;2;1;"Etats-Unis Selon BBG, la justice US (DoJ) demanderait 600 millions de $ à Wal-Mart pour régler une affaire de corruption $ WMT";;;;"784067028747423745";https://twitter.com/ABaradez/status/784067028747423745
nachoswithsalsa;2016-10-06 16:22;0;3;"Was tempted to sell a few $ WMT short puts this morning, but unsure if I want to eventually hold the stock.";;;;"784066385412435968";https://twitter.com/nachoswithsalsa/status/784066385412435968
valuewalk;2016-10-06 16:19;0;1;"Wal-Mart Issues Disappointing Guidance. What About The Dividend? @SimplyDividends http://www. valuewalk.com/2016/10/wal-ma rt-wmt-disappoints-guidance/ … $ WMT pic.twitter.com/U4V1i2r4Uw";;@SimplyDividends;;"784065439450198016";https://twitter.com/valuewalk/status/784065439450198016
PortfolioBuzz;2016-10-06 16:17;0;0;"Gain from movement in these buzzing assets $ EURGBP $ TSLA $ USDCAD $ WFM $ WMT http://www. cityfalcon.com/watchlists?ass ets=$EURGBP,$TSLA,$USDCAD,$WFM,$WMT … pic.twitter.com/0R77V7RvRF";;;;"784065129084321792";https://twitter.com/PortfolioBuzz/status/784065129084321792
InvestorPlace;2016-10-06 16:17;0;0;"Walmart Stock Is a Prize (If You're Patient) $ WMT $ AMZN $ TGT http:// bit.ly/2dVoeM8 pic.twitter.com/DJNFyImDXm";;;;"784064943880482816";https://twitter.com/InvestorPlace/status/784064943880482816
kuriharan;2016-10-06 16:15;0;0;"Check. Amazon Can Soon Start Eating Into Costco And Sam's Club Market http:// seekingalpha.com/article/400895 6-amazon-can-soon-start-eating-costco-sams-club-market?source=tweet … $ COST $ WMT $ AMZN #marketing #business";;;#marketing #business;"784064564191195136";https://twitter.com/kuriharan/status/784064564191195136
finzine;2016-10-06 16:14;0;0;"$ WMT Stocks Pare Losses; Amex, Tesla Slapped With Downgrades http://www. investors.com/market-trend/s tock-market-today/stocks-slip-in-early-trade-amex-tesla-slapped-with-downgrades/ …";;;;"784064382825136129";https://twitter.com/finzine/status/784064382825136129
theflynews;2016-10-06 16:13;1;1;"On The Fly: Top stock stories at midday $ TWTR $ DIS $ CRM $ WMT $ AAPL $ GOOG $ GOOGL $ YUM $ ZUMZ $ ICUI $ PFE $ ALNY ... http:// bit.ly/2dvqL04";;;;"784064063147945984";https://twitter.com/theflynews/status/784064063147945984
wlstcom;2016-10-06 16:11;0;0;"Wal-Mart [WMT] sees earnings flat next year as it boosts online investments, pares back store growth $ WMT #wlst https://www. briefing.com/investor/analy sis/story-stocks/walmart-(wmt)-sees-earnings-flat-next-year-as-it-boosts-online-investments-pares-back-store-growth.htm …";;;#wlst;"784063536146288640";https://twitter.com/wlstcom/status/784063536146288640
Briefingcom;2016-10-06 16:11;0;0;"Wal-Mart [WMT] sees earnings flat next year as it boosts online investments, pares back store growth http:// bit.ly/2dOXdKL $ WMT";;;;"784063528294502401";https://twitter.com/Briefingcom/status/784063528294502401
StudentDebtGuy;2016-10-06 16:10;0;0;"LIVE: What does Walmart need to do to make a dent in Amazon's sales? We discuss http:// yhoo.it/2dxNPaW $ WMT $ AMZN …";;;;"784063223054172161";https://twitter.com/StudentDebtGuy/status/784063223054172161
CockroachCapLP;2016-10-06 16:09;0;0;"Wal-Mart Online Grocery to Be in 600 Locations by Year End $ WMT > $ KR $ ADRNY $ AD_NA";;;;"784062935022862336";https://twitter.com/CockroachCapLP/status/784062935022862336
JeffMacke;2016-10-06 16:08;0;0;"$ WMT Q&A coming up! https://www. youtube.com/watch?v=S9Gili MoHkA&feature=share …";;;;"784062901526999040";https://twitter.com/JeffMacke/status/784062901526999040
BigMoneyUp;2016-10-06 16:07;0;0;"ARTX new high of day!!!!!!!! updated chart tags: $ ALNY $ NVAX $ AUPH $ SCTY $ JDST $ COUP $ WMT $ TSLA $ USO $ SWHC pic.twitter.com/2T3k9WmJQA";;;;"784062548681383936";https://twitter.com/BigMoneyUp/status/784062548681383936
wlstcom;2016-10-06 16:06;0;0;"Walmart gunning for Amazon at the expense of profits $ WMT $ AMZN http:// wlst.com http:// finance.yahoo.com/news/walmart-g uns-for-amazon-the-cost-of-a-trump-win-out-of-control-atm-fees-142803941.html …";;;;"784062293411848193";https://twitter.com/wlstcom/status/784062293411848193
YahooFinance;2016-10-06 16:06;6;4;"LIVE: What does Walmart need to do to make a dent in Amazon's sales? We discuss http:// yhoo.it/2dxNPaW $ WMT $ AMZN pic.twitter.com/T5nhfiliTB";;;;"784062282452111361";https://twitter.com/YahooFinance/status/784062282452111361
YahooFinance;2016-10-06 16:05;3;2;"LIVE: Walmart putting investments in e-commerce ahead of profits - are investors happy about this? http:// yhoo.it/2dxNPaW $ WMT pic.twitter.com/7Jz6q8GVTv";;;;"784062004852039680";https://twitter.com/YahooFinance/status/784062004852039680
_JonSpringer;2016-10-06 16:01;2;0;"Store operating profits expected to improve, but $ WMT overall US profits likely to be down next FY as ecommerce investments flow thru.";;;;"784060987540316161";https://twitter.com/_JonSpringer/status/784060987540316161
finzine;2016-10-06 15:59;0;0;"$ WMT Wal-Mart to Pull Back on Store Openings http://www. wsj.com/articles/wal-m art-provides-lackluster-profit-outlook-1475757214 …";;;;"784060523667034112";https://twitter.com/finzine/status/784060523667034112
ratherski;2016-10-06 15:57;0;0;"$ wmt JET CEO impressive - how long will he stay?";;;;"784060052093231104";https://twitter.com/ratherski/status/784060052093231104
jykimdds;2016-10-06 15:56;0;0;"$ WMT pic.twitter.com/RarDxd9NxU";;;;"784059880080568321";https://twitter.com/jykimdds/status/784059880080568321
WalmartNewsroom;2016-10-06 15:56;10;12;"Walmart's U.S. store investment plan for FY18: $ WMT pic.twitter.com/lgaqsFgLO4";;;;"784059779807191040";https://twitter.com/WalmartNewsroom/status/784059779807191040
ADInnocenzio;2016-10-06 15:54;2;0;"Wal-Mart US CEO says that by year end 600 stores will offer online pickup services. $ wmt";;;;"784059326264520706";https://twitter.com/ADInnocenzio/status/784059326264520706
PortfolioBuzz;2016-10-06 15:53;0;0;"These assets are seeing a jump in tweets $ MSFT $ TSLA $ USDCAD $ WFM $ WMT http://www. cityfalcon.com/watchlists?ass ets=$MSFT,$TSLA,$USDCAD,$WFM,$WMT … pic.twitter.com/p9U2d1fVjo";;;;"784059017119301632";https://twitter.com/PortfolioBuzz/status/784059017119301632
JeffMacke;2016-10-06 15:53;2;7;"$ WMT Still nothing about colonizing Mars... pic.twitter.com/5OQROgSuz1";;;;"784058906108579841";https://twitter.com/JeffMacke/status/784058906108579841
CourtReagan;2016-10-06 15:52;0;3;"@Walmart U.S. CEO: In FY 2018: 35 new supercenters 20 new Neighborhood markets 500 store remodels 500 new online grocery locations $ WMT";;@Walmart;;"784058716815495168";https://twitter.com/CourtReagan/status/784058716815495168
newswelldone;2016-10-06 15:52;0;0;"$ WEN $ WMT : Distracted consumers could pause holiday shopping around …: http://www. StockNewsWires.com/2016/10/06/wen -wmt-distracted-consumers-could-pause-holiday-shopping-around/ …";;;;"784058660800585729";https://twitter.com/newswelldone/status/784058660800585729
ProVesting;2016-10-06 15:52;0;0;"$ WMT : Wal-Mart Sees More Spending on E-Commerce, Remodelling: http://www. StockNewsWires.com/2016/10/06/wmt -wal-mart-sees-more-spending-on-e-commerce-remodelling/ …";;;;"784058659726917636";https://twitter.com/ProVesting/status/784058659726917636
Stewart_IGD;2016-10-06 15:50;0;0;"#Walmart US only opening 55 new stores next year but will remodel 500 stores and add 500 new grocery #ecommerce locations $ WMT";;;#Walmart #ecommerce;"784058268121530369";https://twitter.com/Stewart_IGD/status/784058268121530369
WalmartNewsroom;2016-10-06 15:49;5;5;""I'm happy with our growth in fresh - one of my passions. We're seeing positive traffic and comps and bigger basket sizes." - $ WMT US CEO pic.twitter.com/4Kn2t6u30M";;;;"784058106749734912";https://twitter.com/WalmartNewsroom/status/784058106749734912
philwahba;2016-10-06 15:48;3;1;"Walmart US CEO says online grocery order pickup will be at 600 stores by year end $ WMT";;;;"784057785923297280";https://twitter.com/philwahba/status/784057785923297280
NewsToDesk;2016-10-06 15:47;0;0;"$ WMT : Jet’s ‘younger and cooler’ than Wal-Mart, but they’re more alike than …: http://www. StockNewsWires.com/2016/10/06/wmt -jets-younger-and-cooler-than-wal-mart-but-theyre-more-alike-than/ …";;;;"784057386080272384";https://twitter.com/NewsToDesk/status/784057386080272384
Stewart_IGD;2016-10-06 15:46;1;0;"Online grocery #ecommerce available in 600 #Walmart US stores by end of year $ WMT";;;#ecommerce #Walmart;"784057284229988352";https://twitter.com/Stewart_IGD/status/784057284229988352
is_matrix;2016-10-06 15:45;1;0;"Got some low bids in for $ WMT $ NKE $ DIS ....I am just waiting for a better opportunity... pic.twitter.com/ua1Py39PRo";;;;"784057081695395840";https://twitter.com/is_matrix/status/784057081695395840
racernic;2016-10-06 15:43;0;0;"$ WMT : on 9/8 I said: needs to hold 71 or test 67ish & Drew the orange lines. pic.twitter.com/wSbTgCd5Vt";;;;"784056540881969156";https://twitter.com/racernic/status/784056540881969156
Stewart_IGD;2016-10-06 15:40;0;0;"Fresh food improving at Walmart US - overall fresh impression up 700 bps $ WMT";;;;"784055859882160128";https://twitter.com/Stewart_IGD/status/784055859882160128
theflynews;2016-10-06 15:40;0;0;"Wal-Mart sinks after announcing it sees FY18 #earnings to be "relatively flat" compared to FY17: http:// bit.ly/2dv1cwn $ WMT";;;#earnings;"784055617262673924";https://twitter.com/theflynews/status/784055617262673924
HarvestRevenue;2016-10-06 15:39;0;0;"New @Walmart ads debuted at $ WMT analyst mtg are cool - but why are kids opening their gifts with no other family around?!? #advertisingOOPS";;@Walmart;#advertisingOOPS;"784055395945807872";https://twitter.com/HarvestRevenue/status/784055395945807872
TradeTexasBig;2016-10-06 15:38;0;0;"$ WMT $ WFC $ AXP , the Oracle not having a good few days ..";;;;"784055309262286848";https://twitter.com/TradeTexasBig/status/784055309262286848
_JonSpringer;2016-10-06 15:36;0;0;"Foran: $ WMT pleased with results of "several-billion" in price investments but mum on details of where they're going or items.";;;;"784054802707734529";https://twitter.com/_JonSpringer/status/784054802707734529
CockroachCapLP;2016-10-06 15:35;0;0;"JPM on $ WMT and grocery / dollar stores $ KR $ DG $ DLTR pic.twitter.com/oDgSjICs5I";;;;"784054479566082050";https://twitter.com/CockroachCapLP/status/784054479566082050
Stewart_IGD;2016-10-06 15:34;0;0;"#Walmart US encouraged by the initial results of the investment of several billion $ that it's making in pricing $ WMT";;;#Walmart;"784054269741793280";https://twitter.com/Stewart_IGD/status/784054269741793280
WalmartNewsroom;2016-10-06 15:33;9;11;"$ WMT US Greg Foran: Running great stores means big investments in our associates through training, education, benefits and increased wages. pic.twitter.com/6ESJHyPmHr";;;;"784053853830336512";https://twitter.com/WalmartNewsroom/status/784053853830336512
PortfolioBuzz;2016-10-06 15:32;0;0;"See why these assets are trending in 1 watchlist $ ALNY $ RKET $ TRP $ WFM $ WMT http://www. cityfalcon.com/watchlists?ass ets=$ALNY,$RKET,$TRP,$WFM,$WMT … pic.twitter.com/K3J5J1YL5p";;;;"784053620119592960";https://twitter.com/PortfolioBuzz/status/784053620119592960
_JonSpringer;2016-10-06 15:29;0;0;"$ WMT 's Greg Foran: 20 U.S. training academies today, 200 by mid-year 17.";;;;"784053022938701824";https://twitter.com/_JonSpringer/status/784053022938701824
finzine;2016-10-06 15:29;0;0;"$ WMT Wal-Mart receives vote of confidence http:// finance.yahoo.com/news/wal-mart- receives-vote-confidence-152730464.html …";;;;"784052938268303360";https://twitter.com/finzine/status/784052938268303360
HarvestRevenue;2016-10-06 15:28;0;0;"There's a contradiction in $ WMT analyst presentation: Recent policies drive up supplier costs, bringing >higher< prices for consumers";;;;"784052670734606336";https://twitter.com/HarvestRevenue/status/784052670734606336
ccheddarberk;2016-10-06 15:28;1;1;"$ WMT CEO weighs in on worries about a culture clash with http:// Jet.com . http:// cnb.cx/2cWwTIr";;;;"784052649960345600";https://twitter.com/ccheddarberk/status/784052649960345600
WalmartNewsroom;2016-10-06 15:27;5;3;"First half of FY17 financial performance highlights from Walmart U.S. $ WMT pic.twitter.com/xCvToGcVQ7";;;;"784052486256533505";https://twitter.com/WalmartNewsroom/status/784052486256533505
serge_poznanski;2016-10-06 15:27;0;0;"YahooFinance: #stock movers: $ C bullish on EU banks; $ AXP downgrade; $ TWTR shares sink; $ WMT targets $ AMZN ; $ MAR $… https:// twitter.com/i/web/status/7 84051613535272961 …";;;#stock;"784052346661863424";https://twitter.com/serge_poznanski/status/784052346661863424
StudentDebtGuy;2016-10-06 15:25;0;0;"#stock movers: $ C bullish on EU banks; $ AXP downgrade; $ TWTR shares sink; $ WMT targets $ AMZN ; $ MAR $XOM… https:// twitter.com/i/web/status/7 84051613535272961 … YahooFina…";;;#stock;"784052082248654848";https://twitter.com/StudentDebtGuy/status/784052082248654848
_JonSpringer;2016-10-06 15:24;1;2;"Walmart online grocery pickup in 100 markets, 600 locations by year end $ WMT";;;;"784051693356916736";https://twitter.com/_JonSpringer/status/784051693356916736
YahooFinance;2016-10-06 15:24;4;4;"#stock movers: $ C bullish on EU banks; $ AXP downgrade; $ TWTR shares sink; $ WMT targets $ AMZN ; $ MAR $ XOM http:// yhoo.it/2dvwalq @SeanaNSmith pic.twitter.com/T8DA6KTRnW";;@SeanaNSmith;#stock;"784051613535272961";https://twitter.com/YahooFinance/status/784051613535272961
NelsonThought;2016-10-06 15:23;0;1;"Wal-Mart Boosts Bet on China's http:// JD.com http:// on.wsj.com/2dAxx0u $ WMT #ecommerce #retailers #retail pic.twitter.com/iY4uDcVgwn";;;#ecommerce #retailers #retail;"784051551954501634";https://twitter.com/NelsonThought/status/784051551954501634
CourtReagan;2016-10-06 15:23;0;0;"@Walmart CEO Greg Foran starting at investor day, but CFO Brett Biggs tells me he won't detail holiday strategy today $ WMT";;@Walmart;;"784051534975868928";https://twitter.com/CourtReagan/status/784051534975868928
SRC_StockCharts;2016-10-06 15:22;0;0;"Walmart $ WMT Forecasts Flat Earnings, Slower Store Growth (25-Year Chart Included) http://www. srcstockcharts.com/blog/walmart-f orecasts-flat-earnings-slower-store-growth-25-year-chart-included/ …";;;;"784051313613086725";https://twitter.com/SRC_StockCharts/status/784051313613086725
WalmartNewsroom;2016-10-06 15:22;4;3;"$ WMT International's digital transformation is focused on enabling associates to be more efficient and providing solutions for customers. pic.twitter.com/qfC3PPOLLX";;;;"784051277290274816";https://twitter.com/WalmartNewsroom/status/784051277290274816
Stewart_IGD;2016-10-06 15:21;0;0;"UK is toughest international market for #Walmart - will not be a quick fix, but tackling it in a considered and controlled way $ WMT";;;#Walmart;"784051066258227200";https://twitter.com/Stewart_IGD/status/784051066258227200
JeffMacke;2016-10-06 15:21;0;3;"$ WMT I love seeing International reduced to a single slide. Only good thing about a Wall would be keeping US retailers home pic.twitter.com/2bnsjJrmsP";;;;"784051021509033984";https://twitter.com/JeffMacke/status/784051021509033984
BrentCarlileFX;2016-10-06 15:20;0;1;"Retailers are being shaken upside down with Amazon giggling as it catches all the falling money. $ AMZN $ COST $ WMT $ TGT $ SHLD pic.twitter.com/K6vtWxkBgg";;;;"784050622316285952";https://twitter.com/BrentCarlileFX/status/784050622316285952
philwahba;2016-10-06 15:19;2;0;"Walmart Intl CEO says UK market is by far toughest intl market $ WMT";;;;"784050406699728898";https://twitter.com/philwahba/status/784050406699728898
UpdateFx;2016-10-06 15:19;0;0;"RT freddiethekat: Wal-Mart warns of flat profit and capex next year. http:// ow.ly/ze46304VdUg ReutersBiz $ WMT drops.";;;;"784050359790690304";https://twitter.com/UpdateFx/status/784050359790690304
WalmartNewsroom;2016-10-06 15:17;2;5;""We are focused on disciplined growth through price leadership, fresh foods, private brands and online grocery." -CEO of $ WMT International pic.twitter.com/H4Cu9nVAM7";;;;"784049842616045568";https://twitter.com/WalmartNewsroom/status/784049842616045568
freddiethekat;2016-10-06 15:16;2;2;"Wal-Mart warns of flat profit and capex next year. http:// ow.ly/ze46304VdUg @ReutersBiz $ WMT drops.";;@ReutersBiz;;"784049618904547328";https://twitter.com/freddiethekat/status/784049618904547328
MarginHunt;2016-10-06 15:15;0;0;"Walmart $ WMT #Valuation models show #Stocks beginning to look attractive http:// bit.ly/2dOzyKu #Investing pic.twitter.com/2voEmyyFGc";;;#Valuation #Stocks #Investing;"784049402201706496";https://twitter.com/MarginHunt/status/784049402201706496
PortfolioBuzz;2016-10-06 15:15;0;0;"Track trending assets in 1 watchlist $ ALNY $ GNK $ RKET $ TRP $ WMT http://www. cityfalcon.com/watchlists?ass ets=$ALNY,$GNK,$RKET,$TRP,$WMT … pic.twitter.com/DsG77Y6WLP";;;;"784049386280157185";https://twitter.com/PortfolioBuzz/status/784049386280157185
Stocks_Live;2016-10-06 15:13;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/DUdQyQKOef";;@Stocks_Live;;"784048898562064384";https://twitter.com/Stocks_Live/status/784048898562064384
