username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BoB2Trader;2016-10-12 12:09;0;0;"OCT/NOV: $ T $ VZ $ PFF $ DLNG $ HASI $ EQR";;;;"786176922006851584";https://twitter.com/BoB2Trader/status/786176922006851584
fgusequity;2016-10-12 11:02;0;0;"$ VZ http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/sRCCyxwoO5";;;#trading #stocks;"786160001228439552";https://twitter.com/fgusequity/status/786160001228439552
finzine;2016-10-12 10:09;0;0;"$ VZ Today's Top 5 Stock Picks: Dividend Dynamos on Sale http://www. barrons.com/articles/today s-top-5-stock-picks-dividend-dynamos-on-sale-1476266666 …";;;;"786146703170646017";https://twitter.com/finzine/status/786146703170646017
advalorem;2016-10-12 09:53;0;2;"Free 30-day trial to #DividendLab newsletter. Small Cap, Dividend Stocks, $ JNJ $ AAPL $ XOM $ MSFT $ SO $ AMZN $ FB $ VZ https:// goo.gl/FxhzdZ pic.twitter.com/V0dEZy1LYo";;;#DividendLab;"786142827742842880";https://twitter.com/advalorem/status/786142827742842880
TelecommW;2016-10-12 08:02;0;0;"#Verizon testing drones to deliver wireless service to dead zones. Read more: http:// owler.us/abHz9J $ VZ";;;#Verizon;"786114779563851776";https://twitter.com/TelecommW/status/786114779563851776
TelecommW;2016-10-12 08:01;0;0;"#Verizon FCC May Require Internet Providers To Ask Users Before Sharing Data. Read more: http:// owler.us/abHz9M $ VZ";;;#Verizon;"786114468824612864";https://twitter.com/TelecommW/status/786114468824612864
TelecommW;2016-10-12 08:00;0;0;"#Verizon heads for the skies with drones on its LTE network - CNET. Read more: http:// owler.us/abHz9P $ VZ";;;#Verizon;"786114313241104384";https://twitter.com/TelecommW/status/786114313241104384
TelecommW;2016-10-12 07:59;0;0;"#Verizon That FiOS Expansion In Boston May Be Wireless, Not Fiber. Read more: http:// owler.us/abHz9R $ VZ";;;#Verizon;"786114157695340546";https://twitter.com/TelecommW/status/786114157695340546
TelecommW;2016-10-12 07:59;0;0;"#Verizon Drones could help with disasters like Hurricane Matthew. Read more: http:// owler.us/abHz9N $ VZ";;;#Verizon;"786114002145476609";https://twitter.com/TelecommW/status/786114002145476609
TelecommW;2016-10-12 07:58;0;0;"TBI Brings On #Verizon , Mitel Vet as National Channel Manager. Read more: http:// owler.us/abHz9T $ VZ";;;#Verizon;"786113846796771329";https://twitter.com/TelecommW/status/786113846796771329
TelecommW;2016-10-12 07:58;0;0;"Possible Suitors Emerge for Twitter Acquisition - Google, Microsoft, #Verizon Among Them. Read more: http:// owler.us/abHz98 $ VZ";;;#Verizon;"786113691192266754";https://twitter.com/TelecommW/status/786113691192266754
TelecommW;2016-10-12 07:57;0;0;"#Verizon Pixel phone keeps bloat apps at minimum (and totally removable). Read more: http:// owler.us/abHz0d $ VZ";;;#Verizon;"786113535701049344";https://twitter.com/TelecommW/status/786113535701049344
TelecommW;2016-10-12 07:56;0;0;"#Verizon Details In-Flight Wireless Connectivity Strategy. Read more: http:// owler.us/abHz0h $ VZ";;;#Verizon;"786113380369170432";https://twitter.com/TelecommW/status/786113380369170432
TelecommW;2016-10-12 07:56;0;0;"#Verizon churns through data at night when many phones are not in use, customers say . Read more: http:// owler.us/abHz0c $ VZ";;;#Verizon;"786113226203340800";https://twitter.com/TelecommW/status/786113226203340800
TelecommW;2016-10-12 07:55;0;0;"Windstream, Sprint, Frontier Support #Verizon Proposal For BDS Price Caps. Read more: http:// owler.us/abHz0g $ VZ";;;#Verizon;"786113069294424065";https://twitter.com/TelecommW/status/786113069294424065
TelecommW;2016-10-12 07:54;0;0;"#Verizon rumored to lay off 500 employees today; service down in North Carolina. Read more: http:// owler.us/abHz0j $ VZ";;;#Verizon;"786112913819959296";https://twitter.com/TelecommW/status/786112913819959296
TelecommW;2016-10-12 07:54;0;0;"Samsung Galaxy S6 Edge, 32GB, ( #Verizon ), Black Sapphire, Certified Pre-Owned Phone Now: $449... Read more: http:// owler.us/abHz0O $ VZ";;;#Verizon;"786112758366478336";https://twitter.com/TelecommW/status/786112758366478336
TelecommW;2016-10-12 07:53;0;0;"John Legere Says #Verizon Is In A 'Hilarious' Situation: What Made The T-Mobile CEO Say That?. Read more: http:// owler.us/abHz02 $ VZ";;;#Verizon;"786112602841702400";https://twitter.com/TelecommW/status/786112602841702400
TelecommW;2016-10-12 07:53;0;0;"T-Mobile CEO John Legere can't stop laughing at #Verizon and its Yahoo purchase. Read more: http:// owler.us/abHz05 $ VZ";;;#Verizon;"786112447413444609";https://twitter.com/TelecommW/status/786112447413444609
TelecommW;2016-10-12 07:52;0;0;"Does #Verizon Want a Yahoo! Discount? -- Tech Roundup. Read more: http:// owler.us/abHAaz $ VZ";;;#Verizon;"786112291976650756";https://twitter.com/TelecommW/status/786112291976650756
TelecommW;2016-10-12 07:50;0;0;"Oracle Taps #Verizon for Secure Cloud Connections. Read more: http:// owler.us/abHCED $ VZ";;;#Verizon;"786111670137528320";https://twitter.com/TelecommW/status/786111670137528320
TelecommW;2016-10-12 07:48;0;0;"BRIEF-Syntonic signs second agreement with #Verizon Wireless. Read more: http:// owler.us/abHEpB $ VZ";;;#Verizon;"786111203747762176";https://twitter.com/TelecommW/status/786111203747762176
kingtin1978;2016-10-12 07:48;0;0;"VZ iShares MSCI EAFE ETF Prev Close Read More --> http:// dlvr.it/MRPGCv $ VZ $ AMZN $ UGAZ #stockmarket";;;#stockmarket;"786111179219406848";https://twitter.com/kingtin1978/status/786111179219406848
TelecommW;2016-10-12 07:15;0;0;"Civil liberties group urges #Verizon to shore up Yahoo user protection. Read more: http:// owler.us/abHHxU $ VZ";;;#Verizon;"786102981011832832";https://twitter.com/TelecommW/status/786102981011832832
TelecommW;2016-10-12 07:01;0;0;"Syntonic teams with #Verizon to offer sponsored data in the U.S. Read more: http:// owler.us/abHF9r $ VZ";;;#Verizon;"786099359813435393";https://twitter.com/TelecommW/status/786099359813435393
TelecommW;2016-10-12 06:58;0;0;"#Verizon CEO downplays reports he's seeking a $1B discount on Yahoo acquisition. Read more: http:// owler.us/abHD1i $ VZ";;;#Verizon;"786098719406063616";https://twitter.com/TelecommW/status/786098719406063616
TelecommW;2016-10-12 06:57;0;0;"Oracle Taps #Verizon for Secure Cloud Connections. Read more: http:// owler.us/abHBYX $ VZ";;;#Verizon;"786098401339404288";https://twitter.com/TelecommW/status/786098401339404288
TelecommW;2016-10-12 06:56;0;0;"Oracle and #Verizon Team Up to Bring Cloud to Global Organizations. Read more: http:// owler.us/abHAaC $ VZ";;;#Verizon;"786098088733704192";https://twitter.com/TelecommW/status/786098088733704192
TheStreet;2016-10-12 04:55;1;4;"Verizon stock down, CEO McAdam won't lower Yahoo offer: http:// trib.al/plGbGVm $ VZ $ YHOO pic.twitter.com/3isCJExSAa";;;;"786067637163941888";https://twitter.com/TheStreet/status/786067637163941888
investalert;2016-10-12 03:06;0;0;"$ VZ (Verizon Comm) is at $49.90, just below its Chandelier Exit of $49.90 http:// bit.ly/1GKDOf7 #VZ";;;#VZ;"786040323206160388";https://twitter.com/investalert/status/786040323206160388
dnice638;2016-10-12 02:54;0;0;"$ EXEL $ SYF $ TWTR $ VZ $ CCI $ SPY $ QQQ $ IWM Free Nightly Scans https:// trade4success1.blogspot.com/2016/10/oct-12 -2016-wl.html … pic.twitter.com/GeE9Q5SBos";;;;"786037367517786112";https://twitter.com/dnice638/status/786037367517786112
headlneapp;2016-10-12 02:28;0;0;"Is Yahoo! Inc. Trying to Keep Users From Leaving by Disabling E-Mail Forwarding? https:// scutify.com/articles/2016- 10-12-is-yahoo-inc-trying-to-keep-users-from-leaving-by-disabling-e-mail-forwarding … $ YHOO $ VZ #email pic.twitter.com/BnK7paSiCZ";;;#email;"786030681700741120";https://twitter.com/headlneapp/status/786030681700741120
scutify;2016-10-12 02:28;0;1;"Is Yahoo! Inc. Trying to Keep Users From Leaving by Disabling E-Mail Forwarding? https:// scutify.com/articles/2016- 10-12-is-yahoo-inc-trying-to-keep-users-from-leaving-by-disabling-e-mail-forwarding … $ YHOO $ VZ #email pic.twitter.com/9TsWHAOhXS";;;#email;"786030681587527680";https://twitter.com/scutify/status/786030681587527680
alphadogspartan;2016-10-12 01:59;1;1;"Censorship of Conservatives Kills Potential Twitter Acquisition http:// seekingalpha.com/article/401134 0-censorship-kills-potential-twitter-acquisition … $ AAPL $ CRM $ DIS $ GOOG $ GOOGL $ MSFT $ VZ $ TWTR";;;;"786023569750761473";https://twitter.com/alphadogspartan/status/786023569750761473
headlneapp;2016-10-12 01:37;0;1;"Here’s Why Apple Inc. Stock Continues to Jump (AAPL) https:// scutify.com/articles/2016- 10-12-heres-why-apple-inc-stock-continues-to-jump-aapl … $ AAPL $ SSNLF $ VZ $ T #smartphones #technology pic.twitter.com/6MX0ADA67M";;;#smartphones #technology;"786017890512150529";https://twitter.com/headlneapp/status/786017890512150529
scutify;2016-10-12 01:37;0;0;"Here’s Why Apple Inc. Stock Continues to Jump (AAPL) https:// scutify.com/articles/2016- 10-12-heres-why-apple-inc-stock-continues-to-jump-aapl … $ AAPL $ SSNLF $ VZ $ T #smartphones #technology pic.twitter.com/193oFKWTVP";;;#smartphones #technology;"786017890419957760";https://twitter.com/scutify/status/786017890419957760
InsiderWire;2016-10-12 01:25;0;0;"$ VZ | American Assets Trust, Inc. Com is up 15% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-15-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-6/ …";;;;"786014972509687808";https://twitter.com/InsiderWire/status/786014972509687808
midetimes;2016-10-12 01:20;0;0;"Nikko Asset Management Americas Inc. Raises Position in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1324597";;;;"786013615677726721";https://twitter.com/midetimes/status/786013615677726721
Tech_Journalism;2016-10-12 00:40;1;0;"Verizon wants to help you migrate to Oracle’s cloud. http://www. cloudpro.co.uk/leadership/clo ud-essentials/6373/verizon-wants-to-help-you-migrate-to-oracle-s-cloud … via @cloudpro $ VZ $ ORCL #cloud";;@cloudpro;#cloud;"786003487142322176";https://twitter.com/Tech_Journalism/status/786003487142322176
dcfrontier;2016-10-12 00:40;1;0;"Verizon wants to help you migrate to Oracle’s cloud. http://www. cloudpro.co.uk/leadership/clo ud-essentials/6373/verizon-wants-to-help-you-migrate-to-oracle-s-cloud … via @cloudpro $ VZ $ ORCL #cloud";;@cloudpro;#cloud;"786003487012319232";https://twitter.com/dcfrontier/status/786003487012319232
stocksnvape;2016-10-12 00:34;0;0;"RRC First Majestic Silver Corp. Market Cap Read More --> http:// dlvr.it/MRJcPz $ RRC $ AUY $ VZ #tradeideas";;;#tradeideas;"786001951536263168";https://twitter.com/stocksnvape/status/786001951536263168
WKRBNews;2016-10-12 00:26;0;0;"Cypress Asset Management Inc. TX Has $5,835,000 Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2duGKWM";;;;"786000025893691392";https://twitter.com/WKRBNews/status/786000025893691392
TolagaResearch;2016-10-12 00:24;0;0;"How Verizon Bought Itself Into The Mobile Advertising Market And What This Means For Dividend Investors https:// seekingalpha.com/article/401154 4?source=ansh … $ VZ";;;;"785999493355278336";https://twitter.com/TolagaResearch/status/785999493355278336
WKRBNews;2016-10-12 00:13;0;0;"Cypress Asset Management Inc. TX Has $5,835,000 Stake in Verizon Communications Inc. $ VZ http:// zpr.io/P6PRW";;;;"785996850931372032";https://twitter.com/WKRBNews/status/785996850931372032
ConsumerFeed;2016-10-12 00:13;0;0;"Verizon Communications Inc. $ VZ Stake Increased by Boston Common Asset Management LLC http:// zpr.io/P6PRd";;;;"785996820036128768";https://twitter.com/ConsumerFeed/status/785996820036128768
intercooleronli;2016-10-12 00:13;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Private Vista LLC http:// zpr.io/P6PRS";;;;"785996772141371392";https://twitter.com/intercooleronli/status/785996772141371392
intercooleronli;2016-10-12 00:13;0;0;"Verizon Communications Inc. $ VZ Stake Increased by Boston Common Asset Management LLC http:// zpr.io/P6PRC";;;;"785996767498276864";https://twitter.com/intercooleronli/status/785996767498276864
intercooleronli;2016-10-12 00:13;0;0;"Acadian Asset Management LLC Reduces Stake in Verizon Communications Inc. $ VZ http:// zpr.io/P6PRF";;;;"785996763312295940";https://twitter.com/intercooleronli/status/785996763312295940
