username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
baytrader2017;2017-08-22 16:56;0;0;"$ DCTH is game $ GS loves wonder why they are missing deal to be made here #MergersAndAcquisitions pic.twitter.com/yGnDSeDZa1";;;#MergersAndAcquisitions;"900039083992375300";https://twitter.com/baytrader2017/status/900039083992375300
GSCareers;2017-08-22 16:53;1;1;"$ GS employees support social entrepreneurs at the SEE Foundation in Beijing as they work to solve environmental problems #CommunityTeamWorks pic.twitter.com/gBbVQKKOmm";;;#CommunityTeamWorks;"900038110695829505";https://twitter.com/GSCareers/status/900038110695829505
TheMarketsDaily;2017-08-22 16:48;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Earnest Partners LLC http:// zpr.io/PBrEH";;;;"900036981496979456";https://twitter.com/TheMarketsDaily/status/900036981496979456
hnrykssngr;2017-08-22 16:48;0;0;""And no you can't come back to $ GS "";;;;"900036902916571136";https://twitter.com/hnrykssngr/status/900036902916571136
bfsi_financial;2017-08-22 16:46;0;0;"#GoldmanSachs Lloyd Blankfein can't resist trolling Trump on Twitter. Read more: http:// owler.us/adcmzs $ GS";;;#GoldmanSachs;"900036500980547584";https://twitter.com/bfsi_financial/status/900036500980547584
WhizCheck6;2017-08-22 16:38;1;1;"[SITREP] BTFD Game On $ AMZN Weekly Bull Put Spread Sell $ GS on Lloyd https:// youtu.be/1_bm2l3Tm_E $ SPX Oct hedge puts long $ VIX Oct 25 calls $ VXX";;;;"900034350259032064";https://twitter.com/WhizCheck6/status/900034350259032064
StockTexts;2017-08-22 16:36;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517264277/d443613d424b2.htm …";;;;"900033989297278977";https://twitter.com/StockTexts/status/900033989297278977
Walt_Street_Pro;2017-08-22 16:35;0;2;"$ SPY $ QQQ $ SOCL $ FB $ TWTR $ AAPL $ WMT $ AMZN $ GOOGL $ CVX $ BABA $ BAC $ GS $ JPM $ SNE $ UA $ FL $ TSL $ DIN $ F $ GM $ C $ BIDU $ TGT $ MCD $ DIS $ DB $ SNAP pic.twitter.com/jvC6DbYokO";;;;"900033699261100032";https://twitter.com/Walt_Street_Pro/status/900033699261100032
iamtito_;2017-08-22 16:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75496849&adw=1126416 …";;;;"900032598394765313";https://twitter.com/iamtito_/status/900032598394765313
ExactOptionPick;2017-08-22 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/q0kc30exWro $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900032377472372736";https://twitter.com/ExactOptionPick/status/900032377472372736
ExactOptionPick;2017-08-22 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/5ZPe30exWv4 $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900032371348692992";https://twitter.com/ExactOptionPick/status/900032371348692992
pattie_jabbaz;2017-08-22 16:28;1;1;"Si $ GS se mantiene debajo de 224 area y manana abre a la baja, podria acelerar la caida nuevamente";;;;"900031859211599873";https://twitter.com/pattie_jabbaz/status/900031859211599873
aaaamhim;2017-08-22 16:26;0;0;"$ SLDC MUST READ FreeMoney? https:// insiderfinancial.com/solid-controls -inc-com-stk-usd0-05-otcmktssldc-oversold-and-due-for-a-bounce/152677/ … $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT";;;;"900031417303912449";https://twitter.com/aaaamhim/status/900031417303912449
chiumeister;2017-08-22 16:16;0;0;"@HalftimeReport $ GS CEO Lloyd Blankfein blasting @realDonaldTrump to take attention away from his poor job at GS. As CEO $ GS +65% $ JPM +177%";;@HalftimeReport @realDonaldTrump;;"900028982057459712";https://twitter.com/chiumeister/status/900028982057459712
optionalarmchat;2017-08-22 16:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/zem030exVZQ $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"900028588828897282";https://twitter.com/optionalarmchat/status/900028588828897282
dakotafinancial;2017-08-22 16:14;0;0;"Soros Fund Management LLC Sells 114,300 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vbpaA4";;;;"900028535124971520";https://twitter.com/dakotafinancial/status/900028535124971520
CC_Smythe;2017-08-22 16:12;0;0;"The MOB trade that ate $ GS muni bond department's P&L";;;;"900027948908105728";https://twitter.com/CC_Smythe/status/900027948908105728
RobBar88;2017-08-22 16:10;0;0;"$ GS alt career advice-negotiate in adv w/ DoJ to make sure jail time is not part of punishment for criminal behavior #OnlyPayFines https:// twitter.com/gscareers/stat us/893223687687725056 …";;;#OnlyPayFines;"900027452323282946";https://twitter.com/RobBar88/status/900027452323282946
emq_news;2017-08-22 16:04;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Earnest Partners LLC http:// ift.tt/2imtvP1";;;;"900025914515443712";https://twitter.com/emq_news/status/900025914515443712
TickerReport;2017-08-22 16:03;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Earnest Partners LLC http:// ift.tt/2wBfzpL";;;;"900025692401917953";https://twitter.com/TickerReport/status/900025692401917953
TickerReport;2017-08-22 16:02;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Earnest Partners LLC http:// ift.tt/2imtvP1";;;;"900025291032199168";https://twitter.com/TickerReport/status/900025291032199168
JNTNews;2017-08-22 16:01;1;0;". @lloydblankfein @GoldmanSachs Johnson & Johnson loses $417M in baby powder lawsuit. Only 4,800 to go ;o) http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS $ JNJ";;@lloydblankfein @GoldmanSachs;;"900025041131327488";https://twitter.com/JNTNews/status/900025041131327488
SchnucksBeerGuy;2017-08-22 16:00;0;0;"No, Millennials Are Not Killing Craft Beer @themotleyfool #stocks $ GS , $ STZ , $ BUD , $ SAM https://www. fool.com/investing/2017 /08/18/no-millennials-are-not-killing-craft-beer.aspx …";;@themotleyfool;#stocks;"900025013264408577";https://twitter.com/SchnucksBeerGuy/status/900025013264408577
ExactOptionPick;2017-08-22 16:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/oJ4H30exWrm $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"900024918682865665";https://twitter.com/ExactOptionPick/status/900024918682865665
ExactOptionPick;2017-08-22 16:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/5MFm30exWv1 $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"900024885291954176";https://twitter.com/ExactOptionPick/status/900024885291954176
IRAMarketReport;2017-08-22 16:00;0;0;"New England Asset Management Inc. Increases Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vbEBZ8";;;;"900024850512830468";https://twitter.com/IRAMarketReport/status/900024850512830468
chaffeybreeze;2017-08-22 16:00;0;0;"New England Asset Management Inc. Increases Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vbEBZ8";;;;"900024765204836352";https://twitter.com/chaffeybreeze/status/900024765204836352
TickerReport;2017-08-22 15:58;0;0;"Invictus RG Buys Shares of 966 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2v21p1o";;;;"900024402955436032";https://twitter.com/TickerReport/status/900024402955436032
TickerReport;2017-08-22 15:56;0;0;"Invictus RG Buys Shares of 966 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2g2j56t";;;;"900023857532198912";https://twitter.com/TickerReport/status/900023857532198912
emq_news;2017-08-22 15:54;0;0;"Invictus RG Buys Shares of 966 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2g2j56t";;;;"900023432095641600";https://twitter.com/emq_news/status/900023432095641600
DozenStocks;2017-08-22 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"900022375546200064";https://twitter.com/DozenStocks/status/900022375546200064
BiotechMoney18;2017-08-22 15:40;0;0;"$ GS great run off 220";;;;"900019881298587649";https://twitter.com/BiotechMoney18/status/900019881298587649
bfsi_financial;2017-08-22 15:39;0;0;"Skytap raises massive $45M funding round, led by #GoldmanSachs , to move legacy apps to the cl... Read more: http:// owler.us/adcl1I $ GS";;;#GoldmanSachs;"900019523608125440";https://twitter.com/bfsi_financial/status/900019523608125440
bfsi_financial;2017-08-22 15:38;0;0;"#GoldmanSachs invests in cloud provider Skytap in $45m round. Read more: http:// owler.us/adcl1H $ GS";;;#GoldmanSachs;"900019368171405312";https://twitter.com/bfsi_financial/status/900019368171405312
SweetPlatform;2017-08-22 15:37;0;0;"GS Top news - Aug 22nd, 2017 $ GS http:// https:// goo.gl/Cy9zTZ";;;;"900019129972908034";https://twitter.com/SweetPlatform/status/900019129972908034
gentlemanirishN;2017-08-22 15:33;1;0;"Bank of America: Inside America's Most-Hated Bank @themotleyfool #stocks $ GS , $ C , $ BAC , $ JPM , $ WFC https://www. fool.com/investing/gene ral/2013/10/26/bank-of-america-inside-americas-most-hated-bank.aspx …";;@themotleyfool;#stocks;"900018200468914177";https://twitter.com/gentlemanirishN/status/900018200468914177
TradeWithSuper;2017-08-22 15:31;0;0;"Benzinga: As Goldman Sachs Loses Prestige On Wall Street, lloydblankfein Takes Time To Troll Trump On Twitter https:// benzinga.com/z/9961100 $ GS …";;;;"900017485331791873";https://twitter.com/TradeWithSuper/status/900017485331791873
Benzinga;2017-08-22 15:31;1;2;"As Goldman Sachs Loses Prestige On Wall Street, @lloydblankfein Takes Time To Troll Trump On Twitter https:// benzinga.com/z/9961100 $ GS $ TWTR";;@lloydblankfein;;"900017470550847489";https://twitter.com/Benzinga/status/900017470550847489
ExactOptionPick;2017-08-22 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/vwnQ30exWrk $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900017281773731841";https://twitter.com/ExactOptionPick/status/900017281773731841
ExactOptionPick;2017-08-22 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/W4ap30exWv0 $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900017279085277185";https://twitter.com/ExactOptionPick/status/900017279085277185
wlstcom;2017-08-22 15:29;0;0;"Record $417M award in lawsuit linking baby powder to cancer $ GS $ JNJ http:// wlst.com https:// finance.yahoo.com/news/jury-awar ds-417m-lawsuit-linking-talcum-powder-cancer-184445601--finance.html … pic.twitter.com/jW8AMXDInj";;;;"900017100764454913";https://twitter.com/wlstcom/status/900017100764454913
JNTNews;2017-08-22 15:29;1;0;". @lloydblankfein @GoldmanSachs Johnson & Johnson loses $417M in lawsuit linking baby powder to cancer https:// finance.yahoo.com/news/jury-awar ds-417m-lawsuit-linking-talcum-powder-cancer-184445601--finance.html … $ GS $ JNJ";;@lloydblankfein @GoldmanSachs;;"900017074826870785";https://twitter.com/JNTNews/status/900017074826870785
chiumeister;2017-08-22 15:26;0;0;"$ GS lloyd blankfein collected $600M since 2006 as CEO but Under him (6/06) GS shares +64.98% as SPX +139.44% and $ JPM +176.62% @FoxBusiness";;@FoxBusiness;;"900016291431534592";https://twitter.com/chiumeister/status/900016291431534592
TradingSchool4U;2017-08-22 15:26;0;0;"Join Our Elite Plan for 50% Off Today and Learn to Trade! https:// youtu.be/Lc1gEKggzDA via @YouTube #Trading #Stocks $ AAPL $ TWTR $ FB $ GM $ GS $ F";;@YouTube;#Trading #Stocks;"900016225488523264";https://twitter.com/TradingSchool4U/status/900016225488523264
chiumeister;2017-08-22 15:22;0;0;"$ GS lloyd blankfein should stop with BS @realDonaldTrump GS suck since he's CEO Under him (6/06) GS +64.98% SPX +139.44% $ JPM +176.62% @CNBC";;@realDonaldTrump @CNBC;;"900015257648812032";https://twitter.com/chiumeister/status/900015257648812032
ziromr;2017-08-22 15:21;0;0;"wenn jemand über $ GS schreibt und früher dort mal gearbeitet hat: Jedes Mal wird es erwähnt. Jedes Mal.";;;;"900015162144567301";https://twitter.com/ziromr/status/900015162144567301
ProTradersNews;2017-08-22 15:16;0;0;"$ GS : As Goldman Sachs Loses Prestige On Wall Street, Lloyd Blankfein …: http://www. StockNewsWires.com/gs-as-goldman- sachs-loses-prestige-on-wall-street-lloyd-blankfein/ …";;;;"900013718368534531";https://twitter.com/ProTradersNews/status/900013718368534531
Stocks_Live;2017-08-22 15:14;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ LUV $ DAL $ BK $ DVA $ GS $ AAL $ UAL pic.twitter.com/UUPKToof4l";;@Stocks_Live;#stocks #stockmarket;"900013247763333122";https://twitter.com/Stocks_Live/status/900013247763333122
bfsi_financial;2017-08-22 15:12;0;0;"#GoldmanSachs is Wall Street's biggest unicorn herder. Read more: http:// owler.us/adclIu $ GS";;;#GoldmanSachs;"900012835215884288";https://twitter.com/bfsi_financial/status/900012835215884288
BenzingaMedia;2017-08-22 15:09;0;0;"$ GS , $ GS As Goldman Sachs Loses Prestige On Wall Street, Lloyd Blankfein Takes Time To Troll Trump On Twitter - http:// tinyurl.com/y7gw27ye";;;;"900011943829884928";https://twitter.com/BenzingaMedia/status/900011943829884928
JNTNews;2017-08-22 15:07;1;0;". @lloydblankfein @GoldmanSachs Australian Medical Association confirms role in pelvic mesh scandal http://www. watoday.com.au/wa-news/austra lian-medical-association-president-confirms-ama-was-role-in-pelvic-mesh-scandal-20170822-gy1hzj.html … $ GS $ JNJ";;@lloydblankfein @GoldmanSachs;;"900011445953462273";https://twitter.com/JNTNews/status/900011445953462273
cjsalvatierra;2017-08-22 15:06;0;0;"Bajan tensiones políticas. Mercados EEUU suben y alejan más de la temida "corrección". $ Appl $ FB $ GS $ OIL arriba. Oro y Gas bajan #stocks";;;#stocks;"900011248657543170";https://twitter.com/cjsalvatierra/status/900011248657543170
ExactOptionPick;2017-08-22 15:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/LOr830exWrh $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"900009816097042433";https://twitter.com/ExactOptionPick/status/900009816097042433
ExactOptionPick;2017-08-22 15:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/hMTf30exWuW $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"900009808925003776";https://twitter.com/ExactOptionPick/status/900009808925003776
bfsi_financial;2017-08-22 15:00;0;0;"#GoldmanSachs Opening Bell: 8.22.17. Read more: http:// owler.us/adclAs $ GS";;;#GoldmanSachs;"900009715035381760";https://twitter.com/bfsi_financial/status/900009715035381760
1LuckyJimmy;2017-08-22 14:56;0;0;"GS +1.63 total advance today 10:30 ET. Goldman Sachs Group $ GS 222.42 Stock hit a High of 223.12 and 221.58 Lo https:// investorshangout.com/post/view?id=4 708777 …";;;;"900008819597557760";https://twitter.com/1LuckyJimmy/status/900008819597557760
euroinclusion;2017-08-22 14:46;1;1;"@NSAGov & @CIA is doing the surveillance, $ GS the tradeexecution";;@NSAGov @CIA;;"900006268810776576";https://twitter.com/euroinclusion/status/900006268810776576
optionalarmchat;2017-08-22 14:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/UNyn30exVZO $ FB $ NFLX $ AMZN $ AMD $ TSLA $ WYNN $ GS";;;;"900005923237879808";https://twitter.com/optionalarmchat/status/900005923237879808
naashonomics;2017-08-22 14:44;0;0;"$ DCTH $ GS free $$$ here get in pic.twitter.com/5g2s1rTOVI";;;;"900005823052513282";https://twitter.com/naashonomics/status/900005823052513282
GSCareers;2017-08-22 14:38;8;21;"Proud to welcome Columbia Girls in STEM program to $ GS , inspiring students of all backgrounds to pursue #STEM #CUGirlsinSTEM #Engineering pic.twitter.com/cYXcsd2PcO";;;#STEM #CUGirlsinSTEM #Engineering;"900004254127198208";https://twitter.com/GSCareers/status/900004254127198208
chiumeister;2017-08-22 14:31;0;0;"Is $ GS Lloyd Blankfein talking about his large bald head? @Varneyco @realDonaldTrump @FoxBusiness pic.twitter.com/YYlwpuA8uE";;@Varneyco @realDonaldTrump @FoxBusiness;;"900002387573829632";https://twitter.com/chiumeister/status/900002387573829632
ExactOptionPick;2017-08-22 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/V2mt30exWrf $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900002183340576772";https://twitter.com/ExactOptionPick/status/900002183340576772
ExactOptionPick;2017-08-22 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/E2n430exWuU $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900002177107853318";https://twitter.com/ExactOptionPick/status/900002177107853318
wlstcom;2017-08-22 14:25;0;0;"Trumps team and lawmakers making strides on tax reform plan #Breaking #WallStreet #NYC $ GS http://www. politico.com/story/2017/08/ 22/trumps-team-and-lawmakers-making-strides-on-tax-reform-plan-241873 … pic.twitter.com/RV59LsyUw5";;;#Breaking #WallStreet #NYC;"900000915549245440";https://twitter.com/wlstcom/status/900000915549245440
realNick1st;2017-08-22 14:25;0;0;"#Breaking Trump lawmakers make Tax Reform strides $ GS $ BX $ PHK $ BLK $ WTI $ XLF $ MS $ BAC $ WFC $ C $ JPM #WallStreet #NYC http:// politi.co/2vag7PQ";;;#Breaking #WallStreet #NYC;"900000904333676545";https://twitter.com/realNick1st/status/900000904333676545
SwatOptions;2017-08-22 14:24;0;1;"$ GS and at 223s.... given yesterday at 220s... https:// twitter.com/SwatOptions/st atus/899704815655288838 …";;;;"900000677220540417";https://twitter.com/SwatOptions/status/900000677220540417
pelias01;2017-08-22 14:20;0;0;"It's Time To Buy Banks https:// seekingalpha.com/article/410066 0-time-buy-banks?source=tweet … $ BAC $ JPM $ GS $ MS $ XLF $ FAS $ FAZ $ KRE $ VFH $ UYG $ KBE $ IYF $ FNCL $ BTO $ KIE $ IAT $ IYG $ IAK";;;;"899999747171389440";https://twitter.com/pelias01/status/899999747171389440
StockTexts;2017-08-22 14:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917053042/a17-18704_16424b2.htm …";;;;"899998756288032768";https://twitter.com/StockTexts/status/899998756288032768
iamtito_;2017-08-22 14:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75495680&adw=1126416 …";;;;"899998608925143043";https://twitter.com/iamtito_/status/899998608925143043
pelias01;2017-08-22 14:12;0;0;"It's Time To Take Bitcoin And Blockchain Technology Seriously https:// seekingalpha.com/article/410058 7-time-take-bitcoin-blockchain-technology-seriously?source=tweet … $ GS $ PYPL $ SAN $ COIN";;;;"899997711046508545";https://twitter.com/pelias01/status/899997711046508545
whotrades;2017-08-22 14:06;0;0;"Goldman Sachs (GS) to Boost Commodities Unit With New Hires http:// bit.ly/220817GS $ GS $ MS $ JPM";;;;"899996282663690242";https://twitter.com/whotrades/status/899996282663690242
TweetLeni;2017-08-22 14:03;0;0;"Booked my $ GS for now +0.87% Will buy back when we get thru this mess.";;;;"899995554507366400";https://twitter.com/TweetLeni/status/899995554507366400
MainStreetMuse;2017-08-22 14:00;0;0;"#MeanGirls marry $ GS bankers.... #LetThemEatSheetCake";;;#MeanGirls #LetThemEatSheetCake;"899994762178154496";https://twitter.com/MainStreetMuse/status/899994762178154496
ExactOptionPick;2017-08-22 14:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/sGmD30exWre $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"899994705617977346";https://twitter.com/ExactOptionPick/status/899994705617977346
ExactOptionPick;2017-08-22 14:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/mAFS30exWuT $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"899994691030196225";https://twitter.com/ExactOptionPick/status/899994691030196225
bdnic11;2017-08-22 13:59;0;0;"definitely helps $ gs stock";;;;"899994514735091712";https://twitter.com/bdnic11/status/899994514735091712
SwatOptions;2017-08-22 13:56;1;0;"$ GS in progress from yesterday post at 220s... now above 222s and going https:// twitter.com/SwatOptions/st atus/899704815655288838 …";;;;"899993755629088769";https://twitter.com/SwatOptions/status/899993755629088769
windham_kathryn;2017-08-22 13:49;0;0;"Geneva Advisors Has Increased Goldman Sachs Group Com $ GS Stake By $597,500 http:// utahherald.com/geneva-advisor s-has-increased-goldman-sachs-group-com-gs-stake-by-597500-cf-industries-holdings-cf-has-1-05-sentiment/ …";;;;"899991917542477824";https://twitter.com/windham_kathryn/status/899991917542477824
millennial_trad;2017-08-22 13:48;0;1;"$ GS nice open, tight wedge broke bullish. Let's go";;;;"899991645411823616";https://twitter.com/millennial_trad/status/899991645411823616
ericdavis221;2017-08-22 13:45;0;0;"Aug 22 Tuesday, $ GS HIGH was $222.29 and hit Bullish target $222.24";;;;"899990937467854848";https://twitter.com/ericdavis221/status/899990937467854848
pelias01;2017-08-22 13:35;0;0;"What Prospective Bitcoin Investors Can Learn From Another Industry https:// seekingalpha.com/article/410042 0-prospective-bitcoin-investors-can-learn-another-industry?source=tweet … $ BBEPQ $ CBOE $ COIN $ EOG $ GBTC $ GS";;;;"899988485570011136";https://twitter.com/pelias01/status/899988485570011136
StockHorizon;2017-08-22 13:32;0;0;"Sonar top 10 NYSE @open: $ BABA $ DSW $ FN $ GS $ HLF $ JMEI $ NAT $ SNAP $ THC $ WUBA See them ranked http:// sonar.stockhorizon.com/?open=1";;@open;;"899987758873268225";https://twitter.com/StockHorizon/status/899987758873268225
ExactOptionPick;2017-08-22 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/UR5j30exWuQ $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899987071498059776";https://twitter.com/ExactOptionPick/status/899987071498059776
ExactOptionPick;2017-08-22 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/pe9630exWrd $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899987071112228868";https://twitter.com/ExactOptionPick/status/899987071112228868
MandAAdvisor;2017-08-22 13:29;0;0;"It's Time To Take Bitcoin And Blockchain Technology Seriously https:// seekingalpha.com/article/410058 7-time-take-bitcoin-blockchain-technology-seriously?source=tweet … $ GS $ PYPL $ SAN $ COIN";;;;"899986963297484800";https://twitter.com/MandAAdvisor/status/899986963297484800
GreenStocks2016;2017-08-22 13:28;3;3;"$ DXY GOLDEN CROSS MONTHLY $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ nflx $ amzn $ bac $ c $ uup $ tsla $ indu $ qqq $ eth $ dxy $ gs $ eur $ nvda $ cny pic.twitter.com/sJwwFYLoKJ";;;;"899986644572438529";https://twitter.com/GreenStocks2016/status/899986644572438529
Taarriqq;2017-08-22 13:23;1;0;"told u $ gs +1.50$ $ fb +.75c $ msft all of them will pay us today..flagged call block activity yestrday- BOOM";;;;"899985477561929728";https://twitter.com/Taarriqq/status/899985477561929728
CFingraphs;2017-08-22 13:23;0;0;"$ GS http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/A9mkXzWNuJ";;;#Goldman #Stocks;"899985325711396866";https://twitter.com/CFingraphs/status/899985325711396866
slammingpicks;2017-08-22 13:21;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 99982012576083968 … "";;;#ValueInvesting;"899984874353950721";https://twitter.com/slammingpicks/status/899984874353950721
GreenStocks2016;2017-08-22 13:20;3;3;"$ USD BULLISH BOTTOM $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ nflx $ amzn $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ gs $ eur $ nvda $ cny pic.twitter.com/fx851iME96";;;;"899984532803383296";https://twitter.com/GreenStocks2016/status/899984532803383296
Madkrs04;2017-08-22 13:19;0;0;"#Validate #people for who they are, not for who you #want them to #be . $ SHPG $ BA $ DSW $ BBL $ NVDA $ TSLA $ BABA $ RIO $ HLF $ GS $ EL $ RHT $ ULTA";;;#Validate #people #want #be;"899984452713054209";https://twitter.com/Madkrs04/status/899984452713054209
Mazmasta;2017-08-22 13:19;0;1;"$ GS neutral 20$ target.. #WOMP #WOMP .. https:// twitter.com/Mazmasta/statu s/899670882079068160 …";;;#WOMP #WOMP;"899984319598538752";https://twitter.com/Mazmasta/status/899984319598538752
Pensiongold;2017-08-22 13:10;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/qOgW30ezD1F pic.twitter.com/Nn6wtY5hEX";;@TradeZer0;#ValueInvesting;"899982014866231296";https://twitter.com/Pensiongold/status/899982014866231296
investingbuddy;2017-08-22 13:10;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/qOgW30ezD1F pic.twitter.com/d9tCLOl6OG";;@TradeZer0;#ValueInvesting;"899982012576083968";https://twitter.com/investingbuddy/status/899982012576083968
pbrat40plus;2017-08-22 13:10;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/qOgW30ezD1F pic.twitter.com/xHGehaFVGn";;@TradeZer0;#ValueInvesting;"899982011523321856";https://twitter.com/pbrat40plus/status/899982011523321856
GreenStocks2016;2017-08-22 13:08;4;3;"TIME 2 SHORT $ FB https://www. cnbc.com/2017/08/22/fac ebook-may-have-a-grown-up-problem-young-people-leaving-for-instagram-and-snapchat.html … $ spy $ jpm $ gld $ btc $ goog $ aapl $ fb $ nflx $ amzn $ bac $ c $ iwm $ tsla $ indu $ qqq $ eth $ gs $ nvda $ snap pic.twitter.com/txroJFRXyL";;;;"899981547058733057";https://twitter.com/GreenStocks2016/status/899981547058733057
ExactOptionPick;2017-08-22 13:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/fN0j30exWrc $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"899979595939819520";https://twitter.com/ExactOptionPick/status/899979595939819520
ExactOptionPick;2017-08-22 13:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/oV3o30exWuO $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"899979582497050627";https://twitter.com/ExactOptionPick/status/899979582497050627
