username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
roblandreth;2016-12-09 14:18;0;0;"$ BA https:// twitter.com/CNBC/status/80 7225513928458240 …";;;;"807227956359733248";https://twitter.com/roblandreth/status/807227956359733248
SweetPlatform;2016-12-09 14:18;0;0;"BA Top news - Dec 9th, 2016 $ BA http:// https:// goo.gl/8h7z7n";;;;"807227953276944385";https://twitter.com/SweetPlatform/status/807227953276944385
ExecutiveBuying;2016-12-09 14:08;0;0;"$ BA gave the same amount to Obama";;;;"807225363260731392";https://twitter.com/ExecutiveBuying/status/807225363260731392
PutinsMyPapi;2016-12-09 14:07;1;0;"Bullying 4 dollars. #Boeing Gives $1 Million To Trump Inauguration $ BA";;;#Boeing;"807225116463611904";https://twitter.com/PutinsMyPapi/status/807225116463611904
StockNewsWires;2016-12-09 14:03;0;0;"$ BA : BA Crosses Above Average Analyst Target: http://www. StockNewsWires.com/2016/12/09/ba- ba-crosses-above-average-analyst-target/ …";;;;"807224092764106752";https://twitter.com/StockNewsWires/status/807224092764106752
_aerospace;2016-12-09 13:50;0;0;"#Boeing , GKN Aerospace Partner to Develop Largest Skyview Panoramic Window for Passenger Jets. Read more: http:// owler.us/abWbcj $ BA";;;#Boeing;"807220816890892288";https://twitter.com/_aerospace/status/807220816890892288
EdgarcOchoa;2016-12-09 13:46;0;0;"I really wish I was surprised by this. Donny should be hired as #twitter CEO. He knows how to monetize twitter accounts $ twtr $ spy $ fb $ ba https:// twitter.com/crampell/statu s/807217478023741442 …";;;#twitter;"807219926419312640";https://twitter.com/EdgarcOchoa/status/807219926419312640
ExecutiveBuying;2016-12-09 13:42;0;0;"Same amount they gave to Obama's inaugural ceremony. $ BA https:// twitter.com/crampell/statu s/807217478023741442 …";;;;"807218767805763584";https://twitter.com/ExecutiveBuying/status/807218767805763584
NOD008;2016-12-09 13:40;1;1;"Boeing pledges $1 million for Donald Trump's inaugural events $ BA pic.twitter.com/S627hqxAGA";;;;"807218435646230528";https://twitter.com/NOD008/status/807218435646230528
BigMoneyTraders;2016-12-09 13:40;0;0;"stock positive news alert: $ BA ,Boeing Likely to Hike Dividend by 30%, Says Morgan Stanley http:// dlvr.it/MrVGdk pic.twitter.com/NcnMZXpsZF";;;;"807218292523814912";https://twitter.com/BigMoneyTraders/status/807218292523814912
msttrader;2016-12-09 13:37;0;0;".... while financial media throws a clot when $ UTX and $ BA wiggle 1% in reaction to a #Trump intervention";;;#Trump;"807217684504932352";https://twitter.com/msttrader/status/807217684504932352
TheStreet;2016-12-09 13:30;7;2;"A few tweets have more power than you would think: http:// trib.al/zqoGBAt $ UTX $ BA $ M $ F $ SFTBF pic.twitter.com/nWaQFUL3ht";;;;"807215736099741696";https://twitter.com/TheStreet/status/807215736099741696
jmleray;2016-12-09 13:21;0;0;"Ward's Weekly Round Up: Trump's Tweet Trap, Stellar Starbucks And Good News For Dividend Gr... http:// seekingalpha.com/article/402941 2-wards-weekly-round-trumps-tweet-trap-stellar-starbucks-good-news-dividend-growth-investors?source=tweet … $ AAPL $ BA $ CSCO $ MA";;;;"807213539937153024";https://twitter.com/jmleray/status/807213539937153024
defense_sector;2016-12-09 13:08;0;0;"#BAESystems E to Supply Retrofit Systems for Air Force's Countermeasure Dispenser Platform. Read more: http:// owler.us/abWa15 $ BA";;;#BAESystems;"807210241486008320";https://twitter.com/defense_sector/status/807210241486008320
_aerospace;2016-12-09 13:08;0;0;"#BAESystems E to Supply Retrofit Systems for Air Force's Countermeasure Dispenser Platform. Read more: http:// owler.us/abWa1O $ BA";;;#BAESystems;"807210241477644288";https://twitter.com/_aerospace/status/807210241477644288
Aero_Analysis;2016-12-09 12:59;0;0;"Commented on Calm Down Mr. Trump http:// seekingalpha.com/article/402938 6-calm-mr-trump?source=tweet … $ BA";;;;"807208143767773184";https://twitter.com/Aero_Analysis/status/807208143767773184
_aerospace;2016-12-09 12:59;0;0;"PICTURE: #Boeing starts final assembly of first 787-10 . Read more: http:// owler.us/abWaV4 $ BA";;;#Boeing;"807208060280193024";https://twitter.com/_aerospace/status/807208060280193024
_aerospace;2016-12-09 12:58;0;0;"BRIEF- #Boeing Co reports two new orders for two 787s for week through Dec. 6. Read more: http:// owler.us/abWaV3 $ BA";;;#Boeing;"807207904767918080";https://twitter.com/_aerospace/status/807207904767918080
SEEKINGALPHA_FS;2016-12-09 12:46;0;0;"Ward's Weekly Round Up: Trump's Tweet Trap, Stellar Starbucks And Good News For Dividend Gr... http:// seekingalpha.com/article/402941 2-wards-weekly-round-trumps-tweet-trap-stellar-starbucks-good-news-dividend-growth-investors?source=twitter_sa_factset … $ AAPL #APPLE $ BA";;;#APPLE;"807204841189539840";https://twitter.com/SEEKINGALPHA_FS/status/807204841189539840
SeekingAlpha;2016-12-09 12:46;0;1;"Ward's Weekly Round Up: Trump's Tweet Trap, Stellar Starbucks And Good News For Dividend Gr... http:// seekingalpha.com/article/402941 2-wards-weekly-round-trumps-tweet-trap-stellar-starbucks-good-news-dividend-growth-investors?source=feed_f … $ AAPL #APPLE $ BA";;;#APPLE;"807204839583121408";https://twitter.com/SeekingAlpha/status/807204839583121408
defense_sector;2016-12-09 12:46;0;0;"#BAESystems #ESystems wins Australian AWD support deal. Read more: http:// owler.us/abWaSv $ BA";;;#BAESystems #ESystems;"807204796092403713";https://twitter.com/defense_sector/status/807204796092403713
_aerospace;2016-12-09 12:46;0;0;"#BAESystems #ESystems wins Australian AWD support deal. Read more: http:// owler.us/abWaSp $ BA";;;#BAESystems #ESystems;"807204796088205313";https://twitter.com/_aerospace/status/807204796088205313
alexdw_mgzi;2016-12-09 12:34;0;0;"The last two days have been great for Boeing. Will today bring another record high for $ BA investors? pic.twitter.com/5UThNfHFCC";;;;"807201743268380672";https://twitter.com/alexdw_mgzi/status/807201743268380672
LaMonicaBuzz;2016-12-09 12:20;1;5;"Thinking of starting ETF for companies Trump has fueded with. $ BA $ UTX $ AMZN $ FOXA $ CMCSA $ NYT $ F $ M & CNN owner $ TWX . Missing any others?";;;;"807198250205904896";https://twitter.com/LaMonicaBuzz/status/807198250205904896
ProVesting;2016-12-09 12:15;0;0;"$ BA : Calm Down Mr. Trump: http://www. StockNewsWires.com/2016/12/09/ba- calm-down-mr-trump/ …";;;;"807196862616838145";https://twitter.com/ProVesting/status/807196862616838145
SeekingAlpha;2016-12-09 12:13;1;0;"Calm Down Mr. Trump http:// seekingalpha.com/article/402938 6-calm-mr-trump?source=feed_f … $ BA";;;;"807196368334778371";https://twitter.com/SeekingAlpha/status/807196368334778371
SleekMoneycom;2016-12-09 12:10;0;0;"Deutsche Bank AG Increases Boeing Co. $ BA Price Target to $175.00 http:// ift.tt/2heavhD";;;;"807195714971463681";https://twitter.com/SleekMoneycom/status/807195714971463681
SleekMoneycom;2016-12-09 12:10;0;0;"Boeing Co. $ BA Upgraded to Hold by Vetr Inc. http:// ift.tt/2gkcKm2";;;;"807195712500989952";https://twitter.com/SleekMoneycom/status/807195712500989952
SPNewsAnalysis;2016-12-09 12:09;0;0;"Vetr Inc. Downgrades Boeing Co. $ BA to Sell http:// ift.tt/2h4ENoO";;;;"807195475082354688";https://twitter.com/SPNewsAnalysis/status/807195475082354688
HHamlinVP;2016-12-09 11:57;0;0;"2 Revolutionary Aircraft, But With Differences http:// seekingalpha.com/article/402935 8-2-revolutionary-aircraft-differences?source=tweet … $ BA $ EADSF $ EADSY";;;;"807192479162335232";https://twitter.com/HHamlinVP/status/807192479162335232
_aerospace;2016-12-09 11:52;0;0;"#BAESystems E Lands $305M UK Offshore Patrol Vessel Construction Contract. Read more: http:// owler.us/abWal1 $ BA";;;#BAESystems;"807191098187649024";https://twitter.com/_aerospace/status/807191098187649024
defense_sector;2016-12-09 11:52;0;0;"#BAESystems E Lands $305M UK Offshore Patrol Vessel Construction Contract. Read more: http:// owler.us/abWamg $ BA";;;#BAESystems;"807191098166607872";https://twitter.com/defense_sector/status/807191098166607872
NewsToDesk;2016-12-09 11:47;0;0;"$ BA : 2 Revolutionary Aircraft, But With Differences: http://www. StockNewsWires.com/2016/12/09/ba- 2-revolutionary-aircraft-but-with-differences/ …";;;;"807189814390980608";https://twitter.com/NewsToDesk/status/807189814390980608
SeekingAlpha;2016-12-09 11:45;1;1;"2 Revolutionary Aircraft, But With Differences http:// seekingalpha.com/article/402935 8-2-revolutionary-aircraft-differences?source=feed_f … $ BA $ EADSF $ EADSY";;;;"807189335195779072";https://twitter.com/SeekingAlpha/status/807189335195779072
DozenStocks;2016-12-09 11:00;2;0;"Weekly Dow #Stocks Trend $ GS $ DIS $ JPM $ IBM $ AXP $ HD $ BA $ CVX $ DD $ MSFT $ TRV $ XOM $ UTX $ GE $ UNH $ MCD $ CAT $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"807178212220407808";https://twitter.com/DozenStocks/status/807178212220407808
SFinanciers;2016-12-09 10:06;0;0;"Is Boeing's Defense Business Becoming a Growth Driver Again? Learn here: http:// bit.ly/061216BA $ BA $ LMT";;;;"807164457835175936";https://twitter.com/SFinanciers/status/807164457835175936
_aerospace;2016-12-09 09:50;0;0;"#Boeing State Dept OKs $8.6B in Helicopter, Missile, Logistics Support FMS Requests from 4 US... Read more: http:// owler.us/abV0qW $ BA";;;#Boeing;"807160406825259009";https://twitter.com/_aerospace/status/807160406825259009
dspalten;2016-12-09 09:11;0;0;"Newest #787 Dreamliner Set to Take Off as #Trump Roils Boeing http://www. bloomberg.com/politics/artic les/2016-12-08/boeing-s-newest-787-prepares-to-take-off-as-trump-roils-trade … #Boeing #Dreamliner $ BA";;;#787 #Trump #Boeing #Dreamliner;"807150558209568768";https://twitter.com/dspalten/status/807150558209568768
_aerospace;2016-12-09 09:10;0;0;"#Boeing B787-10 begins final assembly. Read more: http:// owler.us/abV91a $ BA";;;#Boeing;"807150411878498304";https://twitter.com/_aerospace/status/807150411878498304
_aerospace;2016-12-09 08:54;0;0;"#Boeing starts building biggest Dreamliner. Read more: http:// owler.us/abV9y2 $ BA";;;#Boeing;"807146353469947905";https://twitter.com/_aerospace/status/807146353469947905
_aerospace;2016-12-09 08:36;0;0;"Ukranian Antonov nails Donald Trump's worries over pricey #Boeing for Air Force One; Twittera... Read more: http:// owler.us/abV9lH $ BA";;;#Boeing;"807141845868257280";https://twitter.com/_aerospace/status/807141845868257280
Top_Dow_Stocks;2016-12-09 08:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:0.81% Weekly:1.97% YTD:10.25% Trend:100 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"807137291030233088";https://twitter.com/Top_Dow_Stocks/status/807137291030233088
_aerospace;2016-12-09 08:10;0;0;"The day a #Boeing jet was DELIBERATELY crashed: Incredible archive footage shows plane erupti... Read more: http:// owler.us/abV82z $ BA";;;#Boeing;"807135317824184320";https://twitter.com/_aerospace/status/807135317824184320
_aerospace;2016-12-09 08:03;0;0;"Premium #306 - The implications of #Boeing 's 787 Deferred Production Cost. Read more: http:// owler.us/abV8XH $ BA";;;#306 #Boeing;"807133452680110080";https://twitter.com/_aerospace/status/807133452680110080
_aerospace;2016-12-09 08:02;0;0;"The day a #Boeing jet was DELIBERATELY crashed: Incredible archive footage shows plane erup... Read more: http:// owler.us/abV8XK $ BA";;;#Boeing;"807133297239199744";https://twitter.com/_aerospace/status/807133297239199744
WKRBNews;2016-12-09 06:12;0;0;"Vetr Inc. Downgrades Boeing Co. $ BA to Sell http:// ift.tt/2giHcwX";;;;"807105611095830529";https://twitter.com/WKRBNews/status/807105611095830529
WKRBNews;2016-12-09 06:05;0;0;"Vetr Inc. Downgrades Boeing Co. $ BA to Sell http:// zpr.io/PfD3c";;;;"807103752461287425";https://twitter.com/WKRBNews/status/807103752461287425
_aerospace;2016-12-09 05:58;0;0;"#Boeing Begins Final Assembly On First 78710 Dreamliner. Read more: http:// owler.us/abV77a $ BA";;;#Boeing;"807102093014073344";https://twitter.com/_aerospace/status/807102093014073344
_aerospace;2016-12-09 05:53;0;0;"#Boeing launches eighth WGS satellite with upgraded digital payload for USAF ... Read more: http:// owler.us/abV74G $ BA";;;#Boeing;"807100849344253952";https://twitter.com/_aerospace/status/807100849344253952
_aerospace;2016-12-09 05:30;0;0;"#Boeing and GKN Aerospace to develop Skyview panoramic window for business jets ... Read more: http:// owler.us/abV7SF $ BA";;;#Boeing;"807095097300959232";https://twitter.com/_aerospace/status/807095097300959232
_aerospace;2016-12-09 05:30;0;0;"#Boeing Begins Final Assembly On First 787-10 Dreamliner. Read more: http:// owler.us/abV7SE $ BA";;;#Boeing;"807094941914578944";https://twitter.com/_aerospace/status/807094941914578944
_aerospace;2016-12-09 05:10;0;0;"#Boeing Starts Assembly on First 787-10. Read more: http:// owler.us/abV7un $ BA";;;#Boeing;"807089966840827905";https://twitter.com/_aerospace/status/807089966840827905
_aerospace;2016-12-09 05:06;0;0;"#BAESystems E Adds 6 Equipment Suppliers to UK Global Combat Ship Production Team; Geoff Sear... Read more: http:// owler.us/abV7ot $ BA";;;#BAESystems;"807089033989922816";https://twitter.com/_aerospace/status/807089033989922816
defense_sector;2016-12-09 05:06;0;0;"#BAESystems E Adds 6 Equipment Suppliers to UK Global Combat Ship Production Team; Geoff Sear... Read more: http:// owler.us/abV7oN $ BA";;;#BAESystems;"807089033977294848";https://twitter.com/defense_sector/status/807089033977294848
_aerospace;2016-12-09 04:46;0;0;"#Boeing WGS-8 Satellite Nearly Doubles Bandwidth for Military Users. Read more: http:// owler.us/abV65G $ BA";;;#Boeing;"807084003278753792";https://twitter.com/_aerospace/status/807084003278753792
radoostin;2016-12-09 04:26;0;0;"@ScottWapnerCNBC all this @realDonaldTrump tweets that moved stocks and etfs like $ BA and $ IBB look like insider trading to me how about you";;@ScottWapnerCNBC @realDonaldTrump;;"807078853562798081";https://twitter.com/radoostin/status/807078853562798081
_aerospace;2016-12-09 03:48;0;0;"#Boeing : In Boeing's squeeze on contractors, 186 get layoff notices in Portland . Read more: http:// owler.us/abV6Br $ BA";;;#Boeing;"807069340335910912";https://twitter.com/_aerospace/status/807069340335910912
MikeTannenbaum;2016-12-09 03:46;0;1;"What a deal for $ BA ! Considering the ASP of a 737Max, $1MM is a rounding error. @Boeing #Bribery";;@Boeing;#Bribery;"807068988731584512";https://twitter.com/MikeTannenbaum/status/807068988731584512
Bruno_J_Navarro;2016-12-09 03:42;10;2;"Boeing pledges $1 million for Donald Trump's inaugural events http:// usat.ly/2h2f8gp $ BA via @USATODAY";;@USATODAY;;"807067938536718336";https://twitter.com/Bruno_J_Navarro/status/807067938536718336
_aerospace;2016-12-09 03:36;0;0;"#Boeing pledges $1 million for Donald Trump's inaugural events. Read more: http:// owler.us/abV6up $ BA";;;#Boeing;"807066385977249792";https://twitter.com/_aerospace/status/807066385977249792
_aerospace;2016-12-09 03:06;0;0;"#BAESystems E Dry Dock Completes Transpacific Journey . Read more: http:// owler.us/abV5Z7 $ BA";;;#BAESystems;"807058761244213248";https://twitter.com/_aerospace/status/807058761244213248
defense_sector;2016-12-09 03:06;0;0;"#BAESystems E Dry Dock Completes Transpacific Journey . Read more: http:// owler.us/abV51e $ BA";;;#BAESystems;"807058760682258432";https://twitter.com/defense_sector/status/807058760682258432
_aerospace;2016-12-09 02:54;0;0;"After #Boeing , Ford and Google ... secretary of state? Alan Mulally talks with Trump. Read more: http:// owler.us/abV5zK $ BA";;;#Boeing;"807055779085701120";https://twitter.com/_aerospace/status/807055779085701120
TickerReport;2016-12-09 02:53;0;0;"Boeing Co. $ BA Shares Bought by Walter & Keenan Financial Consulting Co. MI ADV http:// ift.tt/2ggMft5";;;;"807055525334675456";https://twitter.com/TickerReport/status/807055525334675456
TickerReport;2016-12-09 02:50;0;0;"Boeing Co. $ BA Shares Bought by Walter & Keenan Financial Consulting Co. MI ADV http:// zpr.io/PfDYN";;;;"807054684695498752";https://twitter.com/TickerReport/status/807054684695498752
_aerospace;2016-12-09 01:46;0;0;"Analysis: #Boeing boasts of doubling UK employment while slashing jobs in Puget Sound area. Read more: http:// owler.us/abV4eZ $ BA";;;#Boeing;"807038675209043968";https://twitter.com/_aerospace/status/807038675209043968
_aerospace;2016-12-09 01:45;0;0;"Militaries receive improved broadband via #Boeing . Read more: http:// owler.us/abV4e2 $ BA";;;#Boeing;"807038519570894848";https://twitter.com/_aerospace/status/807038519570894848
_aerospace;2016-12-09 01:45;0;0;"Can't compare #Boeing and Carrier deals. Read more: http:// owler.us/abV4eX $ BA";;;#Boeing;"807038364109049856";https://twitter.com/_aerospace/status/807038364109049856
6742alex;2016-12-09 01:23;0;0;"Boeing to buy Liquid Robotics, developer of Wave Glider ocean robot https:// seekingalpha.com/news/3228982?s ource=ansh … $ BA";;;;"807032860691468288";https://twitter.com/6742alex/status/807032860691468288
tea2x;2016-12-09 01:21;0;1;"EASIEST Buys FoR Me ON WALL STREET THIS YEAR #1 $ aapl $92 #2 $ Dis $89 #3 $ BA $112 pic.twitter.com/pM6Y2w5xcD";;;#1 #2 #3;"807032310721814528";https://twitter.com/tea2x/status/807032310721814528
6742alex;2016-12-09 01:09;0;0;"Boeing likely to raise dividend by 30% or more, Morgan Stanley says https:// seekingalpha.com/news/3229500?s ource=ansh … $ BA";;;;"807029384183853056";https://twitter.com/6742alex/status/807029384183853056
Optionevolution;2016-12-09 00:46;0;0;"$ BA Stock: What’s Next After Donald Trump Stuns Boeing Co? - http:// go.shr.lc/2ghFDzk #InvestorsBuz RT";;;#InvestorsBuz;"807023629280169984";https://twitter.com/Optionevolution/status/807023629280169984
MattSoleyn;2016-12-09 00:43;0;0;"FAA: #Boeing 787 must be powercycled every 21 days. $ BA https:// thepointsguy.com/2016/12/faa-re quiring-airlines-reboot-dreamliners/ …";;;#Boeing;"807022825924083712";https://twitter.com/MattSoleyn/status/807022825924083712
TalkMarkets;2016-12-09 00:39;0;1;"Trump's China Play Could Bring Big Profits to U.S. Investors $ BA $ BIDU $ AAPL $ AMZN $ SBUX $ HAO $ BABA $ FB $ GOOGL https:// goo.gl/g678Mr";;;;"807021710209859584";https://twitter.com/TalkMarkets/status/807021710209859584
CallaLilly101;2016-12-09 00:27;0;0;"$ BA how dirty is everything in trumpville https:// twitter.com/mateagold/stat us/807002096155369473 …";;;;"807018883810897920";https://twitter.com/CallaLilly101/status/807018883810897920
DozenStocks;2016-12-09 00:01;0;0;"S&P100 #Stocks Trend $ BLK $ GS $ COST $ MS $ FOXA $ C $ BAC $ PCLN $ AIG $ DIS $ BK $ JPM $ COF $ DD $ USB $ DOW $ AXP $ BA @http:// 12Stocks.com/sp100";;@http;#Stocks;"807012272530829312";https://twitter.com/DozenStocks/status/807012272530829312
DozenStocks;2016-12-09 00:01;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ DD $ AXP $ BA $ CVX $ IBM $ HD $ TRV $ MSFT $ XOM $ UNH $ GE $ UTX $ MCD $ CAT $ MMM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"807012137222606848";https://twitter.com/DozenStocks/status/807012137222606848
