username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-29 06:47;0;0;"$ JPM Is Wal-Mart Stores, Inc. (WMT) A Good Stock To Buy? http://www. insidermonkey.com/blog/is-wal-ma rt-stores-inc-wmt-a-good-stock-to-buy-2-489831/ …";;;;"803490461503647744";https://twitter.com/finzine/status/803490461503647744
dailypoliticaln;2016-11-29 06:01;0;0;"Peachtree Investment Advisors Inc. Has $1,353,000 Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2gr5L7f";;;;"803478968196272128";https://twitter.com/dailypoliticaln/status/803478968196272128
dailypoliticaln;2016-11-29 05:54;0;0;"Peachtree Investment Advisors Inc. Has $1,353,000 Position in JPMorgan Chase & Co. $ JPM http://www. dailypolitical.com/?p=832372";;;;"803477269180190720";https://twitter.com/dailypoliticaln/status/803477269180190720
ConsumerFeed;2016-11-29 05:54;1;0;"Peachtree Investment Advisors Inc. Has $1,353,000 Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PRFPz";;;;"803477189211648000";https://twitter.com/ConsumerFeed/status/803477189211648000
bfsi_ibb;2016-11-29 04:46;0;0;"#JPMorganChase Centrica PLC (CNA) Receives "Overweight" Rating from #organChase & Co. Read more: http:// owler.us/abTFNr $ JPM";;;#JPMorganChase #organChase;"803460200980103172";https://twitter.com/bfsi_ibb/status/803460200980103172
bfsi_financial;2016-11-29 04:46;0;0;"#JPMorganChase Centrica PLC (CNA) Receives "Overweight" Rating from #organChase & Co. Read more: http:// owler.us/abTFNF $ JPM";;;#JPMorganChase #organChase;"803460200959094786";https://twitter.com/bfsi_financial/status/803460200959094786
Stockmarketvane;2016-11-29 04:11;0;0;"Swing Buy Candidates: $ FOSL , $ HAL , $ HAS , $ HLX , $ HSBC , $ HUN , $ HZNP , $ INCY , $ IVZ , $ JOY , $ JPM , $ JWN , $ KMI http:// stockmarketsvane.com/?page_id=389#M OREPICKS …";;;#M;"803451373442437120";https://twitter.com/Stockmarketvane/status/803451373442437120
HedgeFundConvos;2016-11-29 03:07;0;0;"$ MSG $ DISCA $ EAT $ QVCA $ BAC $ JPM $ BNY $ BEN";;;;"803435099119292416";https://twitter.com/HedgeFundConvos/status/803435099119292416
jaytrades16;2016-11-29 02:43;0;0;"If you follow $ JPM This is a must join site! ----> http:// dlvr.it/MmJrj4 $ HPJ $ CAAS $ DRYS $ SM";;;;"803429042313576448";https://twitter.com/jaytrades16/status/803429042313576448
Robertlesnicki;2016-11-29 02:06;0;0;"Next: $ JPM Flagging for its next move! Use #MNM to request the next chart! pic.twitter.com/5DYkeX4mHQ";;;#MNM;"803419798638096384";https://twitter.com/Robertlesnicki/status/803419798638096384
intercooleronli;2016-11-29 01:49;0;0;"JPMorgan Chase & Co. $ JPM Stake Cut by Excalibur Management Corp http:// zpr.io/PR3xW";;;;"803415530292080640";https://twitter.com/intercooleronli/status/803415530292080640
WatchlistN;2016-11-29 01:49;0;0;"JPMorgan Chase & Co. $ JPM Stake Cut by Excalibur Management Corp http:// zpr.io/PR3xB";;;;"803415529335771136";https://twitter.com/WatchlistN/status/803415529335771136
bfsi_ibb;2016-11-29 00:18;0;0;"#JPMorgan #organ ChaseVoice: How Can One App Help The LeBron James Family Foundation?. Read more: http:// owler.us/abTyKn $ JPM";;;#JPMorgan #organ;"803392723503878144";https://twitter.com/bfsi_ibb/status/803392723503878144
DozenStocks;2016-11-29 00:01;1;0;"Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ UNH $ GE $ BA $ GS $ JPM $ AXP $ MSFT $ VZ $ KO $ TRV $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"803388274140024832";https://twitter.com/DozenStocks/status/803388274140024832
