username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2017-03-13 06:00;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841167123128950785";https://twitter.com/CharlesNance415/status/841167123128950785
AmyDaniel212;2017-03-13 05:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841165703319322624";https://twitter.com/AmyDaniel212/status/841165703319322624
WallStreetTrend;2017-03-13 05:50;1;4;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"841164460828053504";https://twitter.com/WallStreetTrend/status/841164460828053504
dailypoliticaln;2017-03-13 05:42;0;0;"Cisco Systems, Inc. $ CSCO Rating Increased to Hold at Vetr Inc. http:// ift.tt/2nkIibh";;;;"841162432059969536";https://twitter.com/dailypoliticaln/status/841162432059969536
dailypoliticaln;2017-03-13 05:40;0;0;"Cisco Systems, Inc. $ CSCO Rating Increased to Hold at Vetr Inc. http://www. dailypolitical.com/?p=979740";;;;"841161962872483841";https://twitter.com/dailypoliticaln/status/841161962872483841
CFingraphs;2017-03-13 05:33;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/dKk7ADdipG";;;#Cisco #Trading;"841160231468032001";https://twitter.com/CFingraphs/status/841160231468032001
MarkJasayko_TD;2017-03-13 04:21;0;0;"@RudyHavenstein Ahh, my favourite zombie company. "Must eat ZIRP" But still a fraction of halcyon day pricing. $ CSCO pic.twitter.com/bp9H6bkH5l";;@RudyHavenstein;;"841142030927507456";https://twitter.com/MarkJasayko_TD/status/841142030927507456
_CharlieSierra_;2017-03-13 02:27;1;1;"Many thought $ CSCO would be the first trillion dollar market cap company (now it's $ AAPL that many think will get there first). https:// twitter.com/RudyHavenstein /status/841111243473604608 …";;;;"841113365535682560";https://twitter.com/_CharlieSierra_/status/841113365535682560
MarkYusko;2017-03-13 02:16;1;4;"Postscript: $ CSCO fell to a split adjusted $10.32, down 87%, & at current price of $34.26 is still down 57% from March 2000";;;;"841110694711971840";https://twitter.com/MarkYusko/status/841110694711971840
RudyHavenstein;2017-03-13 02:06;3;20;""A low P/E usually signals investors are uncomfortable." $ CSCO pic.twitter.com/ZepE79fIiF";;;;"841108047439187968";https://twitter.com/RudyHavenstein/status/841108047439187968
RudyHavenstein;2017-03-13 01:52;13;28;"March 2000: "...you'd be hard pressed to find anyone to disagree." Current $ CSCO market cap: $172B. http://www. bizjournals.com/sanjose/storie s/2000/03/20/story2.html … pic.twitter.com/QQrZslBM22";;;;"841104648500985856";https://twitter.com/RudyHavenstein/status/841104648500985856
patercm;2017-03-13 01:03;1;2;"Current Dogs of the Dow: $ VZ 4.7% $ CVX 3.9% $ PFE 3.8% $ XOM 3.7% $ KO 3.5% $ CSCO 3.4% $ CAT 3.3% $ BA 3.2 $ GE 3.2% $ IBM 3.2%";;;;"841092433748324352";https://twitter.com/patercm/status/841092433748324352
jprestel;2017-03-13 00:23;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think http:// seekingalpha.com/article/405416 9-apple-real-dividend-yield-much-higher-think?source=tweet … $ ABBV $ CSCO $ GE $ GME $ JNJ $ MSFT $ UPS $ AAPL";;;;"841082129232486400";https://twitter.com/jprestel/status/841082129232486400
