username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-10-14 10:27;0;0;"$ DIS : Soon, the produce aisle will look a lot more like the movie theater: http://www. StockNewsWires.com/2016/10/14/dis -soon-the-produce-aisle-will-look-a-lot-more-like-the-movie-theater/ …";;;;"786875964882059264";https://twitter.com/ProVesting/status/786875964882059264
wlstcom;2016-10-14 10:16;0;0;"Disney, Dole Food to offer co-branded fresh produce #stocks #stockmarket $ DIS http:// wlst.com http:// finance.yahoo.com/news/disney-do le-food-offer-co-100002592.html …";;;#stocks #stockmarket;"786873332197167104";https://twitter.com/wlstcom/status/786873332197167104
WG_investments;2016-10-14 10:12;0;0;"The latest update on the RIP Portfolio, keeping myself honest #stocks http:// seekingalpha.com/article/400976 0-r-p-portfolio-q3-2016-update … $ BAC $ GE $ T $ TWTR $ PFE $ DIS @SeekingAlpha";;@SeekingAlpha;#stocks;"786872175621922817";https://twitter.com/WG_investments/status/786872175621922817
finzine;2016-10-14 10:08;0;0;"$ DIS Disney, Dole Food to offer co-branded fresh produce http:// finance.yahoo.com/news/disney-do le-food-offer-co-100002592.html …";;;;"786871297489764352";https://twitter.com/finzine/status/786871297489764352
ProVesting;2016-10-14 10:03;0;0;"$ DIS : Disney and Dole to Launch New Co-Branded Produce Assortment …: http://www. StockNewsWires.com/2016/10/14/dis -disney-and-dole-to-launch-new-co-branded-produce-assortment/ …";;;;"786869920814534656";https://twitter.com/ProVesting/status/786869920814534656
AndrzejSenior;2016-10-14 10:01;0;0;"$ DIS - Disney and Dole to Launch New Co-Branded Produce Assortment Featuring Iconic Disney, Pixar, Star Wars http:// uk.advfn.com/stock-market/N YSE/DIS/share-news/Disney-and-Dole-to-Launch-New-Co-Branded-Produce-A/72667252?adw=1126416 …";;;;"786869413165301761";https://twitter.com/AndrzejSenior/status/786869413165301761
Blackboxtrends;2016-10-14 09:33;1;1;"How Serious Is The Dollar Threat To Dow Stocks? http:// seekingalpha.com/article/401201 0-serious-dollar-threat-dow-stocks?source=tweet … $ AA $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS $ GE $ INTC $ JNJ $ JPM";;;;"786862509030420480";https://twitter.com/Blackboxtrends/status/786862509030420480
Flower_Power_67;2016-10-14 09:32;0;0;"$90 has been a good level to get into $ DIS . — Steve Weiss, Halftime Report 10/13/16 #TradersEdge";;;#TradersEdge;"786862252167004160";https://twitter.com/Flower_Power_67/status/786862252167004160
JorelLaraKalel;2016-10-14 09:20;0;0;"Best Consumer Discretionary Stocks for 2016 $ AMZN $ NKE $ DIS http:// bit.ly/2dgzhd8 http:// bit.ly/AMUTTS http:// bit.ly/TTSNKEHA1";;;;"786859118799753216";https://twitter.com/JorelLaraKalel/status/786859118799753216
stitchkingdom;2016-10-14 09:12;2;3;"WATCH: 'Rogue One: A Star Wars Story' Final Trailer http://www. stitchkingdom.com/disney-watch-r ogue-one-star-wars-story-final-trailer-87465/ … $ DIS 3 #fb";;;#fb;"786857167424983040";https://twitter.com/stitchkingdom/status/786857167424983040
StockyTicky;2016-10-14 08:51;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"786851847998803968";https://twitter.com/StockyTicky/status/786851847998803968
TradeWithSuper;2016-10-14 07:38;1;1;"SA_QuickIdeas: Potential Netflix Acquirer, Part 3: Time Warner? AT&T? http:// seekingalpha.com/article/401207 3-potential-netflix-acquirer-part-3-time-warner-t?source=twitter_sa_quickideas … $ CMCSA $ DIS $ FOX $ FOXA $ T $ TWX $ NFLX";;;;"786833455254540288";https://twitter.com/TradeWithSuper/status/786833455254540288
StockNewsWires;2016-10-14 07:38;1;1;"$ NFLX $ DIS : Potential Netflix Acquirer, Part 3: Time Warner? AT&T?: http://www. StockNewsWires.com/2016/10/14/nfl x-dis-potential-netflix-acquirer-part-3-time-warner-att/ …";;;;"786833430659170305";https://twitter.com/StockNewsWires/status/786833430659170305
SeekingAlpha;2016-10-14 07:36;0;0;"Potential Netflix Acquirer, Part 3: Time Warner? AT&T? http:// seekingalpha.com/article/401207 3-potential-netflix-acquirer-part-3-time-warner-t?source=feed_f … $ CMCSA $ DIS $ FOX $ FOXA $ T $ TWX $ NFLX";;;;"786832968161464321";https://twitter.com/SeekingAlpha/status/786832968161464321
midetimes;2016-10-14 07:34;0;0;"The Walt Disney Co. $ DIS Rating Reiterated by Jefferies Group http:// mideasttime.com/?p=1328943";;;;"786832445526142976";https://twitter.com/midetimes/status/786832445526142976
stockrow1;2016-10-14 06:53;0;0;"$ DIS has a Piotroski score of 6, above average rating https:// stockrow.com/DIS/ratings";;;;"786822259516272640";https://twitter.com/stockrow1/status/786822259516272640
happinessgardnr;2016-10-14 05:46;0;1;"Added to $ DIS position last night at $91.";;;;"786805417619836928";https://twitter.com/happinessgardnr/status/786805417619836928
giovfranchi;2016-10-14 05:36;0;0;"Disney - 25% Off On This Ride $ DIS http://www. seekingalpha.com/article/4012013";;;;"786802715619840000";https://twitter.com/giovfranchi/status/786802715619840000
newswithvalue;2016-10-14 05:22;0;2;"$ S $ YHOO $ BABA $ DIS $ AAPL $ GOOGL : Forget Retirement. SoftBank CEO Aims to Be Biggest Tech Investor: http://www. StockNewsWires.com/2016/10/14/s-y hoo-baba-dis-aapl-googl-forget-retirement-softbank-ceo-aims-to-be-biggest-tech-investor/ …";;;;"786799211291344896";https://twitter.com/newswithvalue/status/786799211291344896
microcapcompany;2016-10-14 04:53;25;4;"Thoughts on the market tomorrow? $ DIA $ SPY $ QQQ $ GE $ JD $ DIS $ FTNW $ GOOGL $ FB $ GALT $ SGYP $ SCTY $ NKE $ MSTX $ TSLA $ INCY #Stocks #Finance";;;#Stocks #Finance;"786792141137686528";https://twitter.com/microcapcompany/status/786792141137686528
lizNNP;2016-10-14 03:37;0;0;"$ DIS New Rogue One Movie Trailer | WIRED https://www. wired.com/2016/10/new-st ar-wars-rogue-one-trailer/?mbid=nl_101316_p3&CNDID=36254032 …";;;;"786772874350567425";https://twitter.com/lizNNP/status/786772874350567425
Startedwmouse;2016-10-14 02:57;2;3;"ICYMI: Is Rivers of Light delayed until 2017?; DINOSAUR Refurbishment Lasting a Month Longer #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/is-riv ers-of-light-delayed-until-may.html?spref=tw …";;;#Disney;"786762928154370049";https://twitter.com/Startedwmouse/status/786762928154370049
psiqueland;2016-10-14 02:23;0;0;"Disney - 25% Off On This Ride http:// seekingalpha.com/article/401201 3-disney-25-percent-ride?source=tweet … $ DIS";;;;"786754163371802624";https://twitter.com/psiqueland/status/786754163371802624
Optionevolution;2016-10-14 02:01;0;0;"Walt Disney Co: Why is $ DIS Stock Going Down? - Investors Buz http:// stfi.re/vowwoon RT";;;;"786748706628534272";https://twitter.com/Optionevolution/status/786748706628534272
Optionevolution;2016-10-14 02:00;0;0;"Walt Disney Co: Why is $ DIS Stock Going Down? - Investors Buz http:// investorsbuz.com/2016/10/13/wal t-disney-co-dis-stock-going/ …";;;;"786748448750043136";https://twitter.com/Optionevolution/status/786748448750043136
movies_ent;2016-10-14 01:56;1;3;"#Disney Launches a New Class of Startups at In-House Accelerator. Read more: http:// owler.us/abIn9A $ DIS";;;#Disney;"786747508303106048";https://twitter.com/movies_ent/status/786747508303106048
LloydCreekStock;2016-10-14 01:48;0;0;"$ DIS Best Consumer Discretionary Stocks for 2016 http:// ift.tt/2ee59kC";;;;"786745464595111936";https://twitter.com/LloydCreekStock/status/786745464595111936
LloydCreekStock;2016-10-14 01:48;0;0;"$ DIS Consumer Sector Update for 10/13/2016: K, MYCC, WMT, MCD, DIS, CVS, KO http:// ift.tt/2do3cTT";;;;"786745462569263105";https://twitter.com/LloydCreekStock/status/786745462569263105
Startedwmouse;2016-10-14 01:46;1;1;"ICYMI: Final #RogueOne Trailer Released, "A Rebellion Built on Hope." #Disney #StarWars $ DIS http:// disneymaniac5689.blogspot.com/2016/10/final- rogue-one-star-wars-story-trailer.html?spref=tw …";;;#RogueOne #Disney #StarWars;"786744939912781825";https://twitter.com/Startedwmouse/status/786744939912781825
CFingraphs;2016-10-14 01:21;0;0;"$ DIS http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/WzHQk71KLb";;;#Disney #Stocks;"786738706212421632";https://twitter.com/CFingraphs/status/786738706212421632
Trading_Analyst;2016-10-14 00:33;0;1;"ICYMI: Levels Coming Into Play $ SBUX $ DIS $ UG $ HNR $ NSU $ GE $ NUGT $ CARA http:// stocktwits.com/TheTradingAnal yst/message/64696000 …";;;;"786726680991784961";https://twitter.com/Trading_Analyst/status/786726680991784961
AchillesofHomer;2016-10-14 00:28;0;0;"Disney - 25% Off On This Ride $ DIS http://www. seekingalpha.com/article/4012013";;;;"786725217879994370";https://twitter.com/AchillesofHomer/status/786725217879994370
