username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-12 19:47;0;0;"#Microsoft PS4 Pro 'could be a final nail in the coffin for Xbox One'. Read more: http:// owler.us/abAbbm $ MSFT";;;#Microsoft;"775420490282172416";https://twitter.com/App_sw_/status/775420490282172416
SAlphaTech;2016-09-12 19:41;0;0;"Apple: 6 Reasons For Optimism http:// seekingalpha.com/article/400570 2-apple-6-reasons-optimism?source=twitter_salphatech … $ AMZN $ BBRY $ FIT $ GOOG $ MGA $ MSFT $ SSNLF $ GOOGL $ AAPL";;;;"775419140337053696";https://twitter.com/SAlphaTech/status/775419140337053696
SeekingAlpha;2016-09-12 19:41;3;0;"Apple: 6 Reasons For Optimism http:// seekingalpha.com/article/400570 2-apple-6-reasons-optimism?source=feed_f … $ AMZN $ BBRY $ FIT $ GOOG $ MGA $ MSFT $ SSNLF $ GOOGL $ AAPL";;;;"775419137782747136";https://twitter.com/SeekingAlpha/status/775419137782747136
turbostocks;2016-09-12 19:35;0;0;"$ MSFT Prosper/high: Microsoft dead money http:// seekingalpha.com/article/395934 6-microsoft-dead-mon … : Prosper/high http:// bit.ly/2cfVPR1";;;;"775417662591475712";https://twitter.com/turbostocks/status/775417662591475712
App_sw_;2016-09-12 19:31;0;0;"#Microsoft debuts a George Takei Actiongram character on HoloLens. Read more: http:// owler.us/abAaY2 $ MSFT";;;#Microsoft;"775416451402379265";https://twitter.com/App_sw_/status/775416451402379265
NewsToDesk;2016-09-12 19:31;0;0;"$ MSFT : It’s Good That Microsoft Didn’t Acquire Slack: http://www. StockNewsWires.com/2016/09/12/msf t-its-good-that-microsoft-didnt-acquire-slack/ …";;;;"775416449926045696";https://twitter.com/NewsToDesk/status/775416449926045696
App_sw_;2016-09-12 19:30;0;0;"#Microsoft debuts a George Takei Actiongram character on HoloLens. Read more: http:// owler.us/abAaY3 $ MSFT";;;#Microsoft;"775416295542009856";https://twitter.com/App_sw_/status/775416295542009856
Mikhail507;2016-09-12 19:10;0;0;"$ MSFT gaining nicely. Would like to see a break above $60 by next friday. #stocks";;;#stocks;"775411182186356736";https://twitter.com/Mikhail507/status/775411182186356736
App_sw_;2016-09-12 19:10;0;0;"Xamarin comes to the #Microsoft HoloLens. Read more: http:// owler.us/abAavm $ MSFT";;;#Microsoft;"775411168047276032";https://twitter.com/App_sw_/status/775411168047276032
App_sw_;2016-09-12 19:09;0;0;"Xamarin comes to the #Microsoft HoloLens. Read more: http:// owler.us/abAavn $ MSFT";;;#Microsoft;"775411012581195776";https://twitter.com/App_sw_/status/775411012581195776
App_sw_;2016-09-12 19:08;0;0;"#Microsoft debuts George Takei Actiongram figure for HoloLens. Read more: http:// owler.us/abAaAb $ MSFT";;;#Microsoft;"775410701674217472";https://twitter.com/App_sw_/status/775410701674217472
App_sw_;2016-09-12 19:07;0;0;"Get bonus #Microsoft Rewards points when you buy or rent Star Trek movies or buy full Star ... Read more: http:// owler.us/abAavo $ MSFT";;;#Microsoft;"775410546313093120";https://twitter.com/App_sw_/status/775410546313093120
App_sw_;2016-09-12 19:05;0;0;"Boldly collect extra #Microsoft Points by buying or renting Star Trek TV shows and movies. Read more: http:// owler.us/abAavv $ MSFT";;;#Microsoft;"775410080044818432";https://twitter.com/App_sw_/status/775410080044818432
App_sw_;2016-09-12 19:05;0;0;"Boldly collect extra #Microsoft Points by buying or renting Star Trek TV shows and movies. Read more: http:// owler.us/abAavz $ MSFT";;;#Microsoft;"775409924545273856";https://twitter.com/App_sw_/status/775409924545273856
App_sw_;2016-09-12 19:04;0;0;"Get bonus #Microsoft Rewards points when you buy or rent Star Trek movies or buy full Star ... Read more: http:// owler.us/abAavp $ MSFT";;;#Microsoft;"775409769066565632";https://twitter.com/App_sw_/status/775409769066565632
D0n3tech;2016-09-12 19:04;0;0;"PortfolioBuzz: Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"775409650019762177";https://twitter.com/D0n3tech/status/775409650019762177
_AlphaStreet;2016-09-12 19:03;1;0;"$ MSFT Microsoft Office 365 subscribers since 2015. http:// alph.st/b8439d63 #Microsoft #Office365 pic.twitter.com/iU5afdf2BI";;;#Microsoft #Office365;"775409616029048832";https://twitter.com/_AlphaStreet/status/775409616029048832
StockSpotter;2016-09-12 19:01;0;0;"$ MSFT up 1.6% to 57.14 possible bullish upswing? #stocks #options #trading http:// bit.ly/1mODdFu";;;#stocks #options #trading;"775408942662897664";https://twitter.com/StockSpotter/status/775408942662897664
App_sw_;2016-09-12 18:58;0;0;"#Microsoft Announces Battlefield 1 Xbox One S Bundle. Read more: http:// owler.us/abAahJ $ MSFT";;;#Microsoft;"775408214988820480";https://twitter.com/App_sw_/status/775408214988820480
PortfolioBuzz;2016-09-12 18:58;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"775408182415937536";https://twitter.com/PortfolioBuzz/status/775408182415937536
App_sw_;2016-09-12 18:57;0;0;"#Microsoft Surface phone speculation ramps up as company reportedly dials back on Lumia mod... Read more: http:// owler.us/abAamz $ MSFT";;;#Microsoft;"775408059682201601";https://twitter.com/App_sw_/status/775408059682201601
App_sw_;2016-09-12 18:56;0;0;"#Microsoft Surface phone speculation ramps up as company reportedly dials back on Lumia mod... Read more: http:// owler.us/abAamA $ MSFT";;;#Microsoft;"775407748884201472";https://twitter.com/App_sw_/status/775407748884201472
App_sw_;2016-09-12 18:55;0;0;"#Microsoft Announces Battlefield 1 Xbox One S Bundle. Read more: http:// owler.us/abAahI $ MSFT";;;#Microsoft;"775407593531465728";https://twitter.com/App_sw_/status/775407593531465728
App_sw_;2016-09-12 18:55;0;0;"#Microsoft Battlefield 1 Xbox One S Bundles Announced. Read more: http:// owler.us/abAahK $ MSFT";;;#Microsoft;"775407438153428992";https://twitter.com/App_sw_/status/775407438153428992
App_sw_;2016-09-12 18:54;0;0;"#Microsoft Battlefield 1 Xbox One S bundles have new color options like green and stormy (a... Read more: http:// owler.us/abAahH $ MSFT";;;#Microsoft;"775407127426846720";https://twitter.com/App_sw_/status/775407127426846720
roberee;2016-09-12 18:42;0;0;"Nadella's hand at work. $ MSFT $ CRM https:// twitter.com/SAI/status/775 402558370246656 …";;;;"775404332359573504";https://twitter.com/roberee/status/775404332359573504
App_sw_;2016-09-12 18:42;0;0;"#Microsoft set to kill off Lumia devices in favor of rumored Surface Phone. Read more: http:// owler.us/abz049 $ MSFT";;;#Microsoft;"775404330249617408";https://twitter.com/App_sw_/status/775404330249617408
gigabarb;2016-09-12 18:41;1;1;"ICYMI: $ HPQ , a big Salesforce shop, opts for #Microsoft CRM $ CRM $ msft http:// for.tn/2c8Bw4Q?xid=fo r_tw_sh …";;;#Microsoft;"775404072455303168";https://twitter.com/gigabarb/status/775404072455303168
App_sw_;2016-09-12 18:41;0;0;"#Microsoft Musical artist Nate Mars uses Surface Book for enhanced creative productivity. Read more: http:// owler.us/abz09E $ MSFT";;;#Microsoft;"775404019460153344";https://twitter.com/App_sw_/status/775404019460153344
App_sw_;2016-09-12 18:37;0;0;"#Microsoft May Kill Lumia to Make Way for Surface Phone. Read more: http:// owler.us/abz05a $ MSFT";;;#Microsoft;"775403087116640256";https://twitter.com/App_sw_/status/775403087116640256
App_sw_;2016-09-12 18:37;0;0;"#Microsoft May Kill Lumia to Make Way for Surface Phone. Read more: http:// owler.us/abz05b $ MSFT";;;#Microsoft;"775402931873050624";https://twitter.com/App_sw_/status/775402931873050624
App_sw_;2016-09-12 18:36;0;0;"#Microsoft set to kill off Lumia devices in favor of rumored Surface Phone. Read more: http:// owler.us/abz040 $ MSFT";;;#Microsoft;"775402776473894912";https://twitter.com/App_sw_/status/775402776473894912
DenverTrend;2016-09-12 18:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"775402441143685121";https://twitter.com/DenverTrend/status/775402441143685121
App_sw_;2016-09-12 18:29;0;0;"#Microsoft 's Latest Anti-MacBook Ad Focuses on Surface Pro 4's Touchscreen. Read more: http:// owler.us/abz0TP $ MSFT";;;#Microsoft;"775400911556399104";https://twitter.com/App_sw_/status/775400911556399104
App_sw_;2016-09-12 18:28;0;0;"#Microsoft 's Latest Anti-MacBook Ad Focuses on Surface Pro 4's Touchscreen. Read more: http:// owler.us/abz0TR $ MSFT";;;#Microsoft;"775400756107055105";https://twitter.com/App_sw_/status/775400756107055105
kbertolini;2016-09-12 18:28;0;0;"Speaking of cry, stop was ran on my $ MSFT position at 55.75 with a 10c slippage 30 seconds into the open makes me wanna.";;;;"775400720468029440";https://twitter.com/kbertolini/status/775400720468029440
JenniferPahlavi;2016-09-12 18:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"775399911445635072";https://twitter.com/JenniferPahlavi/status/775399911445635072
IBKR_TI;2016-09-12 18:21;1;1;"#MarketUpdate @IBKR $ FB $ APPL $ AMZN $ NFLX $ GOOG $ MSFT $ INTC $ IBM $ ORCL $ CSCO pic.twitter.com/SeSgTOJH4Q";;@IBKR;#MarketUpdate;"775398999029350401";https://twitter.com/IBKR_TI/status/775398999029350401
App_sw_;2016-09-12 18:20;0;0;"#Microsoft Updates Office for iPhone to Version 1.25. Read more: http:// owler.us/abz0MY $ MSFT";;;#Microsoft;"775398735673036800";https://twitter.com/App_sw_/status/775398735673036800
CharlesNance415;2016-09-12 18:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"775398709878198272";https://twitter.com/CharlesNance415/status/775398709878198272
App_sw_;2016-09-12 18:20;0;0;"#Microsoft Updates Office for iPhone to Version 1.25. Read more: http:// owler.us/abz0MW $ MSFT";;;#Microsoft;"775398580190191616";https://twitter.com/App_sw_/status/775398580190191616
App_sw_;2016-09-12 18:18;0;0;"#Microsoft Releases The First Xbox Play Anywhere Title: Recore. Read more: http:// owler.us/abz0Hf $ MSFT";;;#Microsoft;"775398269379674112";https://twitter.com/App_sw_/status/775398269379674112
App_sw_;2016-09-12 18:17;0;0;"#Microsoft Releases The First Xbox Play Anywhere Title: Recore. Read more: http:// owler.us/abz0Hd $ MSFT";;;#Microsoft;"775397958644707328";https://twitter.com/App_sw_/status/775397958644707328
TheFabricNet;2016-09-12 18:17;0;0;"The Utility Of Cloud Computing http:// seekingalpha.com/article/399998 8-utility-cloud-computing?source=tweet … $ AMZN $ MSFT $ GOOGL $ GOOG $ HPE $ CSCO $ RAX";;;;"775397886032875520";https://twitter.com/TheFabricNet/status/775397886032875520
App_sw_;2016-09-12 18:16;0;0;"#Microsoft Teradata : Announces the World's Most Powerful Analytic Database, Available Ever... Read more: http:// owler.us/abz0He $ MSFT";;;#Microsoft;"775397803090518016";https://twitter.com/App_sw_/status/775397803090518016
DenverTrend;2016-09-12 18:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#trilliondollar #megabrand #MondayMotivation;"775397445505286144";https://twitter.com/DenverTrend/status/775397445505286144
AmyDaniel212;2016-09-12 18:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayMotivation";;;#MondayMotivation;"775397445241040896";https://twitter.com/AmyDaniel212/status/775397445241040896
App_sw_;2016-09-12 18:13;0;0;"#Microsoft Edge Still Way Behind Rival Browsers, Windows 10 Users Complain. Read more: http:// owler.us/abz0yA $ MSFT";;;#Microsoft;"775396871149719552";https://twitter.com/App_sw_/status/775396871149719552
App_sw_;2016-09-12 18:12;0;0;"#Microsoft Lumia 950 XL Production Might Have Ended - No Replacement Units Available. Read more: http:// owler.us/abz0AM $ MSFT";;;#Microsoft;"775396559798149120";https://twitter.com/App_sw_/status/775396559798149120
App_sw_;2016-09-12 18:09;0;0;"#Microsoft Edge Still Way Behind Rival Browsers, Windows 10 Users Complain. Read more: http:// owler.us/abz0yz $ MSFT";;;#Microsoft;"775395938093314048";https://twitter.com/App_sw_/status/775395938093314048
App_sw_;2016-09-12 18:07;0;0;"#Microsoft Is this finally the end for Lumia Windows smartphones?. Read more: http:// owler.us/abz0wN $ MSFT";;;#Microsoft;"775395316778438656";https://twitter.com/App_sw_/status/775395316778438656
JenniferPahlavi;2016-09-12 18:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#trilliondollar #megabrand #MondayMotivation;"775394908479840257";https://twitter.com/JenniferPahlavi/status/775394908479840257
Lewisisthename;2016-09-12 18:02;0;0;"You might want to take your money & go to sidelines, rest of the week will be SCARY. Don't fight the Fed! $ MSFT $ ORCL $ INTC $ CELG $ IBB $ FB";;;;"775394262716264449";https://twitter.com/Lewisisthename/status/775394262716264449
CharlesNance415;2016-09-12 18:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#trilliondollar #megabrand #MondayMotivation;"775394014510059520";https://twitter.com/CharlesNance415/status/775394014510059520
passthepuck;2016-09-12 18:01;2;1;"Just a Little Reminder Just Incase U forgot! WellsFargo Gave @Sprint a Target Price of $9! http://www. com-unik.info/2016/08/21/wel ls-fargo-co-reaffirms-outperform-rating-for-sprint-corp-s.html … $ S $ MSFT $ HPNN $ FB $ GLW";;@Sprint;;"775393963217793025";https://twitter.com/passthepuck/status/775393963217793025
SAlphaTech;2016-09-12 18:00;0;0;"AMD Finds Its Zen (Part 2) http:// seekingalpha.com/article/400548 0-amd-finds-zen-part-2?source=feed_tags … $ INTC $ MSFT $ NVDA $ SNE $ AMD";;;;"775393553627295744";https://twitter.com/SAlphaTech/status/775393553627295744
TheCountryCallr;2016-09-12 17:55;0;0;"$ MSFT #Microsoft Gears of War 4 Pre-Order Customers to Get Full Series - http:// goo.gl/2viJaF";;;#Microsoft;"775392395521355776";https://twitter.com/TheCountryCallr/status/775392395521355776
App_sw_;2016-09-12 17:55;0;0;"Forza Horizon 3 demo on Xbox One: #Microsoft announce launch. Read more: http:// owler.us/abz0ba $ MSFT";;;#Microsoft;"775392363778715648";https://twitter.com/App_sw_/status/775392363778715648
AmyDaniel212;2016-09-12 17:55;0;1;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#trilliondollar #megabrand #MondayMotivation;"775392361463635968";https://twitter.com/AmyDaniel212/status/775392361463635968
App_sw_;2016-09-12 17:54;0;0;"Deal: #Microsoft Surface Pro 4 with Core i5 and 128GB SSD for $849. Read more: http:// owler.us/abz0eg $ MSFT";;;#Microsoft;"775392208346238976";https://twitter.com/App_sw_/status/775392208346238976
App_sw_;2016-09-12 17:54;0;0;"#Microsoft 's Surface Pro 4 with Intel i5, 4GB of RAM and 128GB SDD is just $849. Read more: http:// owler.us/abz0ee $ MSFT";;;#Microsoft;"775392052817170432";https://twitter.com/App_sw_/status/775392052817170432
wlstcom;2016-09-12 17:53;0;0;"3 Top Dividend Stocks to Buy Now #Stock #News $ MU $ MSFT $ TSLA $ AMD http:// wlst.com http://www. nasdaq.com/article/3-top- dividend-stocks-to-buy-now-cm678144 …";;;#Stock #News;"775391995271454724";https://twitter.com/wlstcom/status/775391995271454724
App_sw_;2016-09-12 17:53;0;0;"#Microsoft 's Surface Pro 4 with Intel i5, 4GB of RAM and 128GB SDD is just $849. Read more: http:// owler.us/abz0eh $ MSFT";;;#Microsoft;"775391897518956544";https://twitter.com/App_sw_/status/775391897518956544
App_sw_;2016-09-12 17:52;0;0;"Deal: #Microsoft Surface Pro 4 with Core i5 and 128GB SSD for $849. Read more: http:// owler.us/abz0ef $ MSFT";;;#Microsoft;"775391742069645312";https://twitter.com/App_sw_/status/775391742069645312
App_sw_;2016-09-12 17:52;0;0;"#Microsoft Tech Data Announces Windows 10 Enterprise E3 subscription for smaller businesses . Read more: http:// owler.us/abz0ek $ MSFT";;;#Microsoft;"775391586653921280";https://twitter.com/App_sw_/status/775391586653921280
App_sw_;2016-09-12 17:44;0;0;"#Microsoft Forget December, as Lumia 950 XL production may have ended already. Read more: http:// owler.us/abz98D $ MSFT";;;#Microsoft;"775389566505062400";https://twitter.com/App_sw_/status/775389566505062400
Bidnessetc;2016-09-12 17:37;0;0;"#Microsoft , #HP Inc Sign 6-Year CRM Software Deal at Expense of Salesforce, Oracle $ MSFT ➜ http:// bit.ly/2cRuiRz pic.twitter.com/EfzeGvaFPM";;;#Microsoft #HP;"775387966478905344";https://twitter.com/Bidnessetc/status/775387966478905344
App_sw_;2016-09-12 17:32;0;0;"#Microsoft Xbox One S Battlefield 1 console bundles pre-orders launch in three versions. Read more: http:// owler.us/abz8Tx $ MSFT";;;#Microsoft;"775386614579142656";https://twitter.com/App_sw_/status/775386614579142656
App_sw_;2016-09-12 17:30;0;0;"Move Over Salesforce, #Microsoft is the New SaaS King (). Read more: http:// owler.us/abz9Xe $ MSFT";;;#Microsoft;"775386148529025024";https://twitter.com/App_sw_/status/775386148529025024
App_sw_;2016-09-12 17:30;0;0;"Move Over Salesforce, #Microsoft is the New SaaS King (). Read more: http:// owler.us/abz9Xh $ MSFT";;;#Microsoft;"775385993591394304";https://twitter.com/App_sw_/status/775385993591394304
App_sw_;2016-09-12 17:29;0;0;"#Microsoft snatches HP CRM and service business from rivals Salesforce and Oracle. Read more: http:// owler.us/abz9ua $ MSFT";;;#Microsoft;"775385837697503232";https://twitter.com/App_sw_/status/775385837697503232
App_sw_;2016-09-12 17:28;0;0;"HP signs six-year deal with #Microsoft to use Dynamics CRM. Read more: http:// owler.us/abz9wK $ MSFT";;;#Microsoft;"775385526933172225";https://twitter.com/App_sw_/status/775385526933172225
App_sw_;2016-09-12 17:27;0;0;"HP to deploy and use #Microsoft 's Dynamics CRM in six-year agreement. Read more: http:// owler.us/abz9wH $ MSFT";;;#Microsoft;"775385371592888320";https://twitter.com/App_sw_/status/775385371592888320
App_sw_;2016-09-12 17:26;0;0;"HP To Deploy #Microsoft Dynamics CRM Online To Thousands Of Employees. Read more: http:// owler.us/abz9wD $ MSFT";;;#Microsoft;"775385216231759872";https://twitter.com/App_sw_/status/775385216231759872
App_sw_;2016-09-12 17:26;0;0;"#Microsoft might be adding document sharing ability to the Windows 10 GroupMe app. Read more: http:// owler.us/abz9wJ $ MSFT";;;#Microsoft;"775385060795047936";https://twitter.com/App_sw_/status/775385060795047936
App_sw_;2016-09-12 17:25;0;0;"HP to deploy and use #Microsoft 's Dynamics CRM in six-year agreement. Read more: http:// owler.us/abz9wE $ MSFT";;;#Microsoft;"775384905475731456";https://twitter.com/App_sw_/status/775384905475731456
App_sw_;2016-09-12 17:23;0;0;"#Microsoft You can remove Cortana from Windows 10, but it's tricky. Read more: http:// owler.us/abz9L9 $ MSFT";;;#Microsoft;"775384439450771459";https://twitter.com/App_sw_/status/775384439450771459
SFBusinessTimes;2016-09-12 17:19;0;0;"Friends in high places: $ BOX cozies up to $ MSFT , $ IBM and $ GOOG as it rolls out new products http:// bizj.us/1o56jc pic.twitter.com/QIRzHNaVTT";;;;"775383222670663680";https://twitter.com/SFBusinessTimes/status/775383222670663680
App_sw_;2016-09-12 17:15;0;0;"#Microsoft might be adding document sharing ability to the Windows 10 GroupMe app. Read more: http:// owler.us/abz9wL $ MSFT";;;#Microsoft;"775382419650117634";https://twitter.com/App_sw_/status/775382419650117634
App_sw_;2016-09-12 17:05;0;0;"HP signs six-year deal with #Microsoft to use Dynamics CRM. Read more: http:// owler.us/abz9wF $ MSFT";;;#Microsoft;"775379932905996288";https://twitter.com/App_sw_/status/775379932905996288
Mikhail507;2016-09-12 17:05;0;1;"Bought $ MSFT @$56.66. Long term HOLD. Seems life a safe bet in this market. #Stocks #Investing @Microsoft @BillGates";;@ @Microsoft @BillGates;#Stocks #Investing;"775379798281420800";https://twitter.com/Mikhail507/status/775379798281420800
godmodetrader;2016-09-12 17:04;0;0;"#Microsoft - Rücksetzer an das Ausbruchsniveau wird gekauft #börse #aktien $ MSFT http:// gmtr.ly/NkHmkA12b pic.twitter.com/HejQbiLIWM";;;#Microsoft #b #aktien;"775379472400916480";https://twitter.com/godmodetrader/status/775379472400916480
MarketRealist;2016-09-12 17:03;0;0;"What You Can Expect from Oracle's Fiscal 1Q17 Results $ ORCL $ SYMC $ CRM $ MSFT http://marketrealist.com?p=1600891 marketrealist.com/?p=1600891";;;;"775379400305086465";https://twitter.com/MarketRealist/status/775379400305086465
App_sw_;2016-09-12 17:03;0;0;"#Microsoft snatches HP CRM and service business from rivals Salesforce and Oracle. Read more: http:// owler.us/abz9ub $ MSFT";;;#Microsoft;"775379311373103107";https://twitter.com/App_sw_/status/775379311373103107
App_sw_;2016-09-12 17:01;0;0;"#Microsoft announces New Xbox One S Battlefield 1 Bundles. Read more: http:// owler.us/abz8Tz $ MSFT";;;#Microsoft;"775378845016784896";https://twitter.com/App_sw_/status/775378845016784896
App_sw_;2016-09-12 17:01;0;0;"#Microsoft announces military green 1TB Xbox One S Battlefield 1 console. Read more: http:// owler.us/abz8Tu $ MSFT";;;#Microsoft;"775378689563385856";https://twitter.com/App_sw_/status/775378689563385856
App_sw_;2016-09-12 17:00;0;0;"#Microsoft Xbox One S Bundles: Free Battlefield 1 & More. Read more: http:// owler.us/abz8Ty $ MSFT";;;#Microsoft;"775378534139256832";https://twitter.com/App_sw_/status/775378534139256832
SiftStock;2016-09-12 17:00;0;0;"$ MSFT $56.46 (+0.44%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"775378444427419648";https://twitter.com/SiftStock/status/775378444427419648
App_sw_;2016-09-12 16:56;0;0;"#Microsoft may kill the Lumia brand in favor of a new Surface Phone. Read more: http:// owler.us/abz87t $ MSFT";;;#Microsoft;"775377601846095876";https://twitter.com/App_sw_/status/775377601846095876
App_sw_;2016-09-12 16:56;0;0;"#Microsoft 's latest anti-Apple Surface Pro 4 commercial mostly falls flat (video). Read more: http:// owler.us/abz9jR $ MSFT";;;#Microsoft;"775377446879174656";https://twitter.com/App_sw_/status/775377446879174656
App_sw_;2016-09-12 16:55;0;0;"#Microsoft 's latest anti-Apple Surface Pro 4 commercial mostly falls flat (video). Read more: http:// owler.us/abz9jS $ MSFT";;;#Microsoft;"775377290913996800";https://twitter.com/App_sw_/status/775377290913996800
App_sw_;2016-09-12 16:53;0;0;"#Microsoft New Surface Pro 4 ad pokes fun of the Mac because it doesn't have a touchscreen. Read more: http:// owler.us/abz9cR $ MSFT";;;#Microsoft;"775376824524169216";https://twitter.com/App_sw_/status/775376824524169216
BeautyBubble;2016-09-12 16:53;0;0;"BeautyBubbleNOW | Basic Ladies® $ SBUX $ DISCA $ TWTR $ FB $ MSFT $ GOOG $ BAG.L";;;;"775376720916520960";https://twitter.com/BeautyBubble/status/775376720916520960
App_sw_;2016-09-12 16:49;0;0;"Report: #Microsoft Ditching Lumia Smartphones In Favor Of A New Surface Phone. Read more: http:// owler.us/abz87x $ MSFT";;;#Microsoft;"775375891929063425";https://twitter.com/App_sw_/status/775375891929063425
App_sw_;2016-09-12 16:48;0;0;"#Microsoft may kill the Lumia brand in favor of a new Surface Phone. Read more: http:// owler.us/abz87v $ MSFT";;;#Microsoft;"775375426264850432";https://twitter.com/App_sw_/status/775375426264850432
App_sw_;2016-09-12 16:47;0;1;"Report: #Microsoft Ditching Lumia Smartphones In Favor Of A New Surface Phone. Read more: http:// owler.us/abz87w $ MSFT";;;#Microsoft;"775375270156963841";https://twitter.com/App_sw_/status/775375270156963841
App_sw_;2016-09-12 16:45;0;0;"Death looms for Lumia as #Microsoft readies the Surface Phone. Read more: http:// owler.us/abz87s $ MSFT";;;#Microsoft;"775374804069208064";https://twitter.com/App_sw_/status/775374804069208064
App_sw_;2016-09-12 16:44;0;0;"#Microsoft Not a fan of the white Xbox One S? It'll soon be available in Storm Grey and Mil... Read more: http:// owler.us/abz87A $ MSFT";;;#Microsoft;"775374648691138560";https://twitter.com/App_sw_/status/775374648691138560
App_sw_;2016-09-12 16:44;0;0;"Death looms for Lumia as #Microsoft readies the Surface Phone. Read more: http:// owler.us/abz87r $ MSFT";;;#Microsoft;"775374493195788288";https://twitter.com/App_sw_/status/775374493195788288
App_sw_;2016-09-12 16:39;0;0;"#Microsoft beats Salesforce for a big CRM contract with HP . Read more: http:// owler.us/abz81D $ MSFT";;;#Microsoft;"775373249760727040";https://twitter.com/App_sw_/status/775373249760727040
App_sw_;2016-09-12 16:38;0;0;"#Microsoft Exec On PS4 Pro Reveal; "Nice Job But I'm Very Happy With Our Plans". Read more: http:// owler.us/abz81G $ MSFT";;;#Microsoft;"775373094416363521";https://twitter.com/App_sw_/status/775373094416363521
App_sw_;2016-09-12 16:38;0;0;"#Microsoft Exec On PS4 Pro Reveal; "Nice Job But I'm Very Happy With Our Plans". Read more: http:// owler.us/abz81H $ MSFT";;;#Microsoft;"775372939260600320";https://twitter.com/App_sw_/status/775372939260600320
App_sw_;2016-09-12 16:37;0;0;"#Microsoft announces military green 1TB Xbox One S Battlefield 1 console. Read more: http:// owler.us/abz8Tv $ MSFT";;;#Microsoft;"775372783488348160";https://twitter.com/App_sw_/status/775372783488348160
App_sw_;2016-09-12 16:36;0;0;"#Microsoft announces New Xbox One S Battlefield 1 Bundles. Read more: http:// owler.us/abz8TB $ MSFT";;;#Microsoft;"775372628106149888";https://twitter.com/App_sw_/status/775372628106149888
App_sw_;2016-09-12 16:36;0;0;"#Microsoft Battlefield 1 Xbox One S Bundles Revealed. Read more: http:// owler.us/abz8TE $ MSFT";;;#Microsoft;"775372472661094400";https://twitter.com/App_sw_/status/775372472661094400
App_sw_;2016-09-12 16:35;0;0;"#Microsoft Xbox One S Gets Three New Bundles Next Month for Battlefield 1. Read more: http:// owler.us/abz8TD $ MSFT";;;#Microsoft;"775372317241126912";https://twitter.com/App_sw_/status/775372317241126912
App_sw_;2016-09-12 16:33;0;0;"#Microsoft Preps Battlefield 1 Storm Grey And Military Green Xbox One S Bundles. Read more: http:// owler.us/abz8TF $ MSFT";;;#Microsoft;"775371850821971968";https://twitter.com/App_sw_/status/775371850821971968
App_sw_;2016-09-12 16:33;0;0;"#Microsoft Experience the Dawn of All-out War First on Xbox One S with New Battlefield 1 Bu... Read more: http:// owler.us/abz8TH $ MSFT";;;#Microsoft;"775371696375078912";https://twitter.com/App_sw_/status/775371696375078912
App_sw_;2016-09-12 16:32;0;0;"#Microsoft Unveils Three Battlefield 1 Xbox One S Bundles. Read more: http:// owler.us/abz8TJ $ MSFT";;;#Microsoft;"775371539906568192";https://twitter.com/App_sw_/status/775371539906568192
App_sw_;2016-09-12 16:31;0;0;"#Microsoft Preps Battlefield 1 Storm Grey And Military Green Xbox One S Bundles. Read more: http:// owler.us/abz8TG $ MSFT";;;#Microsoft;"775371384591527936";https://twitter.com/App_sw_/status/775371384591527936
