username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
movies_ent;2016-09-26 20:13;0;0;"Is Walt #Disney Co. preparing to bid for Twitter?. Read more: http:// owler.us/abDHr4 $ DIS";;;#Disney;"780500455075909632";https://twitter.com/movies_ent/status/780500455075909632
HossRindman;2016-09-26 20:12;0;2;". @CarterMansbach #Periscope: Twittertakeover chat @disney @microsoft @google @salesforce @twitter $ twtr $ dis $ googl https://www. pscp.tv/w/argmvzFQbUtx Vmxtb1Bqb1l8MVlwSmtlelZ5VndLagIC9yKVGP4OwndFrLEzE4BVEqhxg88FBZ7JeImQQSPg …";;@CarterMansbach @disney @microsoft @google @salesforce @twitter;#Periscope;"780500432678445057";https://twitter.com/HossRindman/status/780500432678445057
movies_ent;2016-09-26 20:12;0;0;"#Disney working on Twitter bid: Report. Read more: http:// owler.us/abDHvz $ DIS";;;#Disney;"780500299593097216";https://twitter.com/movies_ent/status/780500299593097216
MSAlgorithms;2016-09-26 20:12;0;0;"Bidding war for $ TWTR from $ GOOG $ DIS $ CRM $ MSFT Who will win?";;;;"780500272745512960";https://twitter.com/MSAlgorithms/status/780500272745512960
movies_ent;2016-09-26 20:11;0;0;"Walt #Disney is Said to Go After Possible Takeover of Twitter. Read more: http:// owler.us/abDHr3 $ DIS";;;#Disney;"780500144168939520";https://twitter.com/movies_ent/status/780500144168939520
NewsToDesk;2016-09-26 20:11;0;0;"$ CRM $ GOOG $ GOOGL $ DIS : Should Disney Acquire Twitter?: http://www. StockNewsWires.com/2016/09/26/crm -goog-googl-dis-should-disney-acquire-twitter/ …";;;;"780499950119575553";https://twitter.com/NewsToDesk/status/780499950119575553
jeanienyc;2016-09-26 20:10;0;1;"If $ DIS buys $ TWTR maybe Disney could add an edit button…seems to be out of reach rocket science for @jack";;@jack;;"780499874655539201";https://twitter.com/jeanienyc/status/780499874655539201
FousFan;2016-09-26 20:10;0;0;"FousFan: FousFan: FousFan: RiskReversal: IvanTheK $ DIS board down 2 directors are this one. https://twitter.com/RiskReversal/status/780493522873028608/photo/1 pic.twitter.com/LjGxAow749";;;;"780499802828181508";https://twitter.com/FousFan/status/780499802828181508
BenzingaMedia;2016-09-26 20:09;0;0;"$ DIS , $ TWTR , $ GOOG , $ CRM Should Disney Acquire Twitter? - http:// tinyurl.com/znoukae";;;;"780499445515448320";https://twitter.com/BenzingaMedia/status/780499445515448320
David_Kretzmann;2016-09-26 20:08;0;1;"Can't say I'm thrilled Disney might be looking to acquire Twitter. Could be a costly/distracting acquisition of struggling biz $ DIS $ TWTR";;;;"780499426548805632";https://twitter.com/David_Kretzmann/status/780499426548805632
movies_ent;2016-09-26 20:08;0;0;"#Disney , others rumored to make bid for Twitter. Read more: http:// owler.us/abDGXn $ DIS";;;#Disney;"780499366951780352";https://twitter.com/movies_ent/status/780499366951780352
pmohme;2016-09-26 20:08;0;0;"actually think it makes some sense as a cord cutting hedge for $ DIS cable biz...but yes, much more expensive and a fixer-upper";;;;"780499239587590144";https://twitter.com/pmohme/status/780499239587590144
movies_ent;2016-09-26 20:07;0;0;"#Disney working with adviser on possible Twitter bid: Bloomberg. Read more: http:// owler.us/abDGXp $ DIS";;;#Disney;"780499056002867200";https://twitter.com/movies_ent/status/780499056002867200
finzine;2016-09-26 20:07;0;0;"$ DIS Disney considering bid for Twitter: report http:// uk.finance.yahoo.com/news/disney-co nsidering-bid-twitter-report-200015587.html …";;;;"780499030002442240";https://twitter.com/finzine/status/780499030002442240
KevinJLiang;2016-09-26 20:07;0;0;"Much more excited by the @Disney & @Twitter idea than @Microsoft & @Twitter $ DIS $ TWTR";;@Disney @Twitter @Microsoft @Twitter;;"780498951766245377";https://twitter.com/KevinJLiang/status/780498951766245377
NewsToDesk;2016-09-26 20:07;0;0;"$ CRM $ GOOG $ GOOGL $ DIS : ‘Should Disney Acquire Twitter?’ 3 Quora Users’ Reactions: http://www. StockNewsWires.com/2016/09/26/crm -goog-googl-dis-should-disney-acquire-twitter-3-quora-users-reactions/ …";;;;"780498948670820352";https://twitter.com/NewsToDesk/status/780498948670820352
movies_ent;2016-09-26 20:06;0;0;"#Disney Said to Be Working With Adviser on Potential Twitter Bid. Read more: http:// owler.us/abDGXo $ DIS";;;#Disney;"780498900528406528";https://twitter.com/movies_ent/status/780498900528406528
TedKaridis;2016-09-26 20:05;1;1;"It all depends on who really wants it. $ MSFT , $ GOOG , have no "real" social media presence. They need $ TWTR more than $ DIS .";;;;"780498463872212992";https://twitter.com/TedKaridis/status/780498463872212992
movies_ent;2016-09-26 20:03;0;0;"#Disney is reportedly considering a bid for Twitter. Read more: http:// owler.us/abDG45 $ DIS";;;#Disney;"780498123084800000";https://twitter.com/movies_ent/status/780498123084800000
GADnyc;2016-09-26 20:03;0;0;"Biggest Cultural Appropriator $ DIS meet Largest SJW mosh pit $ twtr not synergy #DisneyTwitterSynergies";;;#DisneyTwitterSynergies;"780498115929538561";https://twitter.com/GADnyc/status/780498115929538561
BiotechMoney18;2016-09-26 20:03;0;2;"$ TWTR companies rumors wants bird are $ MSFT $ GOOGL $ CRM $ DIS they all down except bird";;;;"780498094244913154";https://twitter.com/BiotechMoney18/status/780498094244913154
movies_ent;2016-09-26 20:03;0;0;"Wall Street Reacts to That Rumor #Disney Might Buy Twitter. Read more: http:// owler.us/abDG9s $ DIS";;;#Disney;"780497967769718784";https://twitter.com/movies_ent/status/780497967769718784
newswelldone;2016-09-26 20:03;0;0;"$ DIS : Another Wall Street Pro Sours on Disney Stock: http://www. StockNewsWires.com/2016/09/26/dis -another-wall-street-pro-sours-on-disney-stock/ …";;;;"780497930692157441";https://twitter.com/newswelldone/status/780497930692157441
movies_ent;2016-09-26 20:02;0;0;"Yep, #Disney is in talks with bankers about possible Twitter acqisition. Read more: http:// owler.us/abDHcW $ DIS";;;#Disney;"780497812794449920";https://twitter.com/movies_ent/status/780497812794449920
Adolfo_Diz;2016-09-26 20:02;0;0;"Disney $ DIS compra $ TWTR Twitter ? ummm interesante si se confirma, ESPN y Twitter juntos puede ser tremendo";;;;"780497743315890177";https://twitter.com/Adolfo_Diz/status/780497743315890177
movies_ent;2016-09-26 20:01;0;0;"Wall Street Reacts to That Rumor #Disney Might Buy Twitter. Read more: http:// owler.us/abDG9t $ DIS";;;#Disney;"780497656887939072";https://twitter.com/movies_ent/status/780497656887939072
PortfolioBuzz;2016-09-26 20:01;0;0;"See why these assets are trending in 1 watchlist $ BBRY $ CRM $ DIS $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$BBRY,$CRM,$DIS,$USDCAD … pic.twitter.com/LsFZDECC8d";;;;"780497449953755136";https://twitter.com/PortfolioBuzz/status/780497449953755136
OpenOutcrier;2016-09-26 20:00;0;0;"RECAP 9/26 Chatter (1/2): $ BZH + Cxn Conf (denied) $ YELP + $ FB $ PCLN $ TRIP $ MSFT (Cantor) $ TWTR + $ DIS (BBG)";;;;"780497318613282817";https://twitter.com/OpenOutcrier/status/780497318613282817
FousFan;2016-09-26 20:00;0;0;"FousFan: FousFan: RiskReversal: IvanTheK $ DIS board down 2 directors are this one. https://twitter.com/RiskReversal/status/780493522873028608/photo/1 pic.twitter.com/LjGxAow749";;;;"780497301517246464";https://twitter.com/FousFan/status/780497301517246464
TweetsMillenia;2016-09-26 19:59;1;2;"$ GOOG $ CRM $ DIS $ MSFT + lots of #shorts trying to cover in line for $ TWTR . Stay long pic.twitter.com/B9CXCaJ6Xm";;;#shorts;"780497157237465088";https://twitter.com/TweetsMillenia/status/780497157237465088
karangoel;2016-09-26 19:59;0;0;"Also, the question isn't who has interest, but rather who can afford $ TWTR . $ DIS has <$10B cash (depending on how you count).";;;;"780497117823524864";https://twitter.com/karangoel/status/780497117823524864
patienttrading;2016-09-26 19:59;0;0;"Big accumulations on $ DIS last 2 hours.";;;;"780497087695876096";https://twitter.com/patienttrading/status/780497087695876096
movies_ent;2016-09-26 19:59;0;0;"#Disney is reportedly evaluating a potential bid for Twitter. Read more: http:// owler.us/abDG44 $ DIS";;;#Disney;"780497034725855232";https://twitter.com/movies_ent/status/780497034725855232
movies_ent;2016-09-26 19:58;0;0;"#Disney buying Twitter 'makes no sense' on the surface, at current prices--analyst. Read more: http:// owler.us/abDG47 $ DIS";;;#Disney;"780496879255556096";https://twitter.com/movies_ent/status/780496879255556096
ndyGrosso;2016-09-26 19:58;0;2;"$ Dis , now we're talkin!";;;;"780496850449211392";https://twitter.com/ndyGrosso/status/780496850449211392
corvuscap;2016-09-26 19:58;0;1;"Disney is going to buy Twitter just to permaban all you using unauthorized Disney GIFs $ DIS $ TWTR https:// twitter.com/mgsiegler/stat us/780495121577938945 …";;;;"780496743129554944";https://twitter.com/corvuscap/status/780496743129554944
movies_ent;2016-09-26 19:58;0;0;"#Disney Exploring A Possible Twitter Bid: Report. Read more: http:// owler.us/abDG42 $ DIS";;;#Disney;"780496723714019328";https://twitter.com/movies_ent/status/780496723714019328
movies_ent;2016-09-26 19:57;0;0;"#Disney working with adviser on possible Twitter bid - Bloomberg. Read more: http:// owler.us/abDGXs $ DIS";;;#Disney;"780496568558301185";https://twitter.com/movies_ent/status/780496568558301185
_jacobpickle;2016-09-26 19:57;0;17;"Holding $ twtr stock since 18.17. Was in and out of options but added these 23 calls before the $ dis and $ msft news. Stick to what you know! pic.twitter.com/Qvmkx5uJKM";;;;"780496531661000704";https://twitter.com/_jacobpickle/status/780496531661000704
movies_ent;2016-09-26 19:57;0;0;"#Disney , others rumored to make bid for Twitter. Read more: http:// owler.us/abDGXq $ DIS";;;#Disney;"780496412945453056";https://twitter.com/movies_ent/status/780496412945453056
stocktrader300;2016-09-26 19:56;0;1;"So $ TWTR gets news that $ DIS and $ MSFT are both interested and it's only up 60 cents? I still think $26/$27 max...but hoping $50";;;;"780496347493457920";https://twitter.com/stocktrader300/status/780496347493457920
AdamGurga;2016-09-26 19:56;0;0;"2) and $ DIS has been looking for a way to compete directly w/ $ NFLX & $ AMZN in the direct livestream arena";;;;"780496343387209768";https://twitter.com/AdamGurga/status/780496343387209768
movies_ent;2016-09-26 19:56;0;0;"#Disney , others rumored to make bid for Twitter. Read more: http:// owler.us/abDGXl $ DIS";;;#Disney;"780496257416507392";https://twitter.com/movies_ent/status/780496257416507392
hackler10_MPQ;2016-09-26 19:56;0;0;"@LIBRA14885 someone wants to buy before earnings..got a peak under the hood.. @Jack on $ dis board..100M in volume today?";;@LIBRA14885 @Jack;;"780496177888387072";https://twitter.com/hackler10_MPQ/status/780496177888387072
HossRindman;2016-09-26 19:55;0;0;"Nice finish to the day! Twitter up close to 3% on reports that $ DIS has entered the mix as a potential buyer! $ TWTR $ GOOG";;;;"780496155033604096";https://twitter.com/HossRindman/status/780496155033604096
movies_ent;2016-09-26 19:55;0;0;"#Disney working with adviser on possible Twitter bid: Bloomberg. Read more: http:// owler.us/abDGXm $ DIS";;;#Disney;"780496102038450176";https://twitter.com/movies_ent/status/780496102038450176
SentiQuant;2016-09-26 19:55;0;1;"toptickertweets $ SPY $ DB $ TWTR $ DIS $ FB #FinTech #trading #finance #SentiQuant 20160926-15:55";;;#FinTech #trading #finance #SentiQuant;"780496057134383108";https://twitter.com/SentiQuant/status/780496057134383108
movies_ent;2016-09-26 19:55;0;0;"#Disney Working On Potential Bid For Twitter. Read more: http:// owler.us/abDGXk $ DIS";;;#Disney;"780495946631159808";https://twitter.com/movies_ent/status/780495946631159808
csidetrader;2016-09-26 19:54;0;0;"$ TWTR Daily - Buyout rumor always with unnamed 'sources' http://www. charthub.com/charts/2016/09 /26/twtr2016_09_261.png … $ MSFT $ FB $ DIS pic.twitter.com/NClTbiVTte";;;;"780495814619693056";https://twitter.com/csidetrader/status/780495814619693056
movies_ent;2016-09-26 19:54;0;0;"#Disney said to be working with adviser on potential Twitter bid. Read more: http:// owler.us/abDGXj $ DIS";;;#Disney;"780495791085367296";https://twitter.com/movies_ent/status/780495791085367296
StudentDebtGuy;2016-09-26 19:53;0;0;"LIVE: Disney reportedly interested in Twitter - we discuss http:// yhoo.it/2deCIoQ $ DIS $ TWTR pic.twitter.com/yLJrta1s5T YahooFinance RT";;;;"780495575544426501";https://twitter.com/StudentDebtGuy/status/780495575544426501
StanTheMan0000;2016-09-26 19:52;0;0;"Guess $ DIS $ VZ say no. Cannot justify $ TWTR valuation. $ GOOG $ AAPL could care less. Would $ MSFT pay the inflated price? Eh.";;;;"780495359655022592";https://twitter.com/StanTheMan0000/status/780495359655022592
deadmau5mania;2016-09-26 19:52;0;0;"$ CRM $ DIS $ FB and now $ MSFT ... LOL https:// twitter.com/CNBCnow/status /780493887471292416 …";;;;"780495315715526656";https://twitter.com/deadmau5mania/status/780495315715526656
edmundlee;2016-09-26 19:52;0;0;"Why Disney won’t buy Twitter http://www. recode.net/2016/9/26/1306 2276/disney-won-t-buy-twitter … (twisting @pkafka 's arm) $ DIS $ TWTR";;@pkafka;;"780495183163060225";https://twitter.com/edmundlee/status/780495183163060225
StockNewsWires;2016-09-26 19:52;0;0;"$ DIS $ TWTR : Disney Said to be Considering Takeover Bid for Twitter: http://www. StockNewsWires.com/2016/09/26/dis -twtr-disney-said-to-be-considering-takeover-bid-for-twitter/ …";;;;"780495166545199104";https://twitter.com/StockNewsWires/status/780495166545199104
patrickewynne;2016-09-26 19:51;0;1;"$ DIS looking to acquire $ TWTR while Dorsey is on the board for Disney. Maybe a conflict of interest, maybe not. Media taking over media.";;;;"780495079584653312";https://twitter.com/patrickewynne/status/780495079584653312
serge_poznanski;2016-09-26 19:51;0;0;"YahooFinance: LIVE: Disney reportedly interested in Twitter - we discuss http:// yhoo.it/2deCIoQ $ DIS $ TWTR pic.twitter.com/D7aIq0IZkb";;;;"780495042007953409";https://twitter.com/serge_poznanski/status/780495042007953409
FousFan;2016-09-26 19:51;0;0;"FousFan: RiskReversal: IvanTheK $ DIS board down 2 directors are this one. https://twitter.com/RiskReversal/status/780493522873028608/photo/1 pic.twitter.com/LjGxAow749";;;;"780494947543908352";https://twitter.com/FousFan/status/780494947543908352
Alex_Danco;2016-09-26 19:51;0;6;"The clues were always there... $ DIS $ TWTR pic.twitter.com/KJKE6Bw0zl";;;;"780494914618613769";https://twitter.com/Alex_Danco/status/780494914618613769
patvalderrama;2016-09-26 19:51;0;0;"If I were Twitter and had to chose I would chose $ DIS and not $ MSFT ...";;;;"780494908297805824";https://twitter.com/patvalderrama/status/780494908297805824
wlstcom;2016-09-26 19:50;0;0;"Stocks slide as Clinton, Trump showdown looms $ DIS $ TWTR http:// wlst.com http:// finance.yahoo.com/news/stocks-sl ide-as-clinton-trump-showdown-looms-184319410.html …";;;;"780494888160858112";https://twitter.com/wlstcom/status/780494888160858112
YahooFinance;2016-09-26 19:50;14;8;"LIVE: Disney reportedly interested in Twitter - we discuss http:// yhoo.it/2deCIoQ $ DIS $ TWTR pic.twitter.com/JvbLMG79L1";;;;"780494879776509952";https://twitter.com/YahooFinance/status/780494879776509952
jpu19;2016-09-26 19:50;0;0;"$ DIS -1,28% en niveles previos a la salida del rumor de interes en $ TWTR";;;;"780494747437760512";https://twitter.com/jpu19/status/780494747437760512
dellakwal;2016-09-26 19:50;0;1;"The Barbarians are at the gate $ MSFT $ DIS $ GOOGL $ DIS . and the little bird is not backing down $ TWTR pic.twitter.com/RWMfbQoHq3";;;;"780494745118380036";https://twitter.com/dellakwal/status/780494745118380036
caster561;2016-09-26 19:50;0;1;"$ DIS shareholders are correctly responding with their feet to the undenied rumor that it is considering buying $ TWTR . Lunacy 101!";;;;"780494695784865792";https://twitter.com/caster561/status/780494695784865792
WarriorTrading1;2016-09-26 19:50;1;0;"Ross' Daily #DayTrading #Market Recap +$458 on $ RGSE $ FSI | Video: http:// bit.ly/2dbsQup | #Stocks $ SPY $ TWTR $ DIS $ ARRY $ HIMX $ BBRY $ CMG pic.twitter.com/PzYvIeo9Rz";;;#DayTrading #Market #Stocks;"780494660284342272";https://twitter.com/WarriorTrading1/status/780494660284342272
bullriders1;2016-09-26 19:49;1;1;"$ TWTR $ DIS Disney could capitalize on mobile sports entertainment @espn @TwitterSports";;@espn @TwitterSports;;"780494622392844288";https://twitter.com/bullriders1/status/780494622392844288
KnowledgeMC;2016-09-26 19:49;0;0;"So who's buying $ TWTR ? $ MSFT ? $ DIS ?";;;;"780494546299781120";https://twitter.com/KnowledgeMC/status/780494546299781120
FousFan;2016-09-26 19:49;0;0;"RiskReversal: IvanTheK $ DIS board down 2 directors are this one. https://twitter.com/RiskReversal/status/780493522873028608/photo/1 pic.twitter.com/LjGxAow749";;;;"780494536275533824";https://twitter.com/FousFan/status/780494536275533824
KanikaSikka;2016-09-26 19:47;0;2;"$ TWTR sale.. $ MSFT $ DIS https:// twitter.com/CNBCnow/status /780493887471292416 …";;;;"780494059588587520";https://twitter.com/KanikaSikka/status/780494059588587520
sergioDACED;2016-09-26 19:47;0;0;"@CNBC @business @DeliveringAlpha My first thoughts on the sale of $ TWTR are, I may prefer $ MSFT or $ VZ over $ DIS being the buyer. #business";;@CNBC @business @DeliveringAlpha;#business;"780494007541477376";https://twitter.com/sergioDACED/status/780494007541477376
dellakwal;2016-09-26 19:45;0;1;"Facebook is the biggest loser with a $ TWTR buyout by $ DIS or $ MSFT or $ GOOGL there free lunch will be all gone";;;;"780493602795511812";https://twitter.com/dellakwal/status/780493602795511812
lalkhayat;2016-09-26 19:45;1;1;"The financial media seems to think everyone is a possible suitor for Twitter now. $ MSFT $ GOOGL $ DIS $ CRM $ TWTR";;;;"780493602745188352";https://twitter.com/lalkhayat/status/780493602745188352
optioncharts;2016-09-26 19:45;0;0;"$ DIS high open interest range is 90.50 to 96.50 for option expiration 09/30/2016. pic.twitter.com/ZFl2dbHMKc";;;;"780493593085480961";https://twitter.com/optioncharts/status/780493593085480961
jonkutch;2016-09-26 19:45;0;0;"$ TWTR now $ DIS , $ MSFT ... No $ GOOG YET... YET";;;;"780493485505994753";https://twitter.com/jonkutch/status/780493485505994753
themattkwan;2016-09-26 19:45;0;0;"best buyer for $ TWTR imo - $ MSFT > $ GOOGL > $ CRM > $ DIS .. wildcard - $ BABA";;;;"780493453578862592";https://twitter.com/themattkwan/status/780493453578862592
BGA_Ron;2016-09-26 19:44;0;0;"$ DIS $ TWTR who would've thought https:// twitter.com/bga_ron/status /776898719752916992 …";;;;"780493285823549440";https://twitter.com/BGA_Ron/status/780493285823549440
fobmanny;2016-09-26 19:44;0;1;"#Disney $ DIS is reportedly weighing a bid for #Twitter $ TWTR http:// qz.com/791976/disney- dis-is-reportedly-considering-a-bid-for-twitter-twtr/?utm_source=YPL&yptr=yahoo&soc_src=social-sh&soc_trk=tw … @sandeepmatai @meetalmehta @Vikas4patel @ArpanS03";;@sandeepmatai @meetalmehta @Vikas4patel @ArpanS03;#Disney #Twitter;"780493269402722304";https://twitter.com/fobmanny/status/780493269402722304
textboxd;2016-09-26 19:44;0;1;"Jack Dorsey's on the $ DIS board, and and Disney considers a bid for Twitter. Color me shocked";;;;"780493214989955073";https://twitter.com/textboxd/status/780493214989955073
parklandtrader;2016-09-26 19:43;0;0;"@carlquintanilla @jimcramer @BillGriffeth Game Changer $ TWTR is people outside country watched NFL = Imagine the eyes for $ DIS movies TV";;@carlquintanilla @jimcramer @BillGriffeth;;"780493037294288898";https://twitter.com/parklandtrader/status/780493037294288898
swellchief;2016-09-26 19:43;0;1;"$ DIS should buy $ NFLX not $ TWTR .";;;;"780492970361491457";https://twitter.com/swellchief/status/780492970361491457
Scott5519Kary;2016-09-26 19:42;0;0;"Twitter's Latest M&A Rumor: Disney $ CRM $ DIS $ TWTR via @benzinga http://www. benzinga.com/news/16/09/849 6303/twitters-latest-m-a-rumor-disney …";;@benzinga;;"780492773715611648";https://twitter.com/Scott5519Kary/status/780492773715611648
michaelzanussi;2016-09-26 19:42;0;0;"Ok $ MSFT makes sense, but $ DIS ?";;;;"780492645994946560";https://twitter.com/michaelzanussi/status/780492645994946560
RichBTIG;2016-09-26 19:41;3;2;"CNBC reports Florida tourism tracking down 15% due to #zika threat while Disney reiterates no impact (while handing out free bug spray) $ DIS pic.twitter.com/a9rvNJTbMH";;;#zika;"780492460459958272";https://twitter.com/RichBTIG/status/780492460459958272
JuanCMinero;2016-09-26 19:41;0;0;"$ TWTR for the win! $ DIS , $ MSFT who else? #trmx";;;#trmx;"780492405543833600";https://twitter.com/JuanCMinero/status/780492405543833600
com1stocks16;2016-09-26 19:40;0;0;"DIS Citigroup, Inc. 52Wk High Read More --> http:// dlvr.it/MLKDnQ $ DIS $ SOXL $ DIS #stocks";;;#stocks;"780492282692710400";https://twitter.com/com1stocks16/status/780492282692710400
finzine;2016-09-26 19:40;0;0;"$ DIS Report: Disney Considers Twitter Bid http://www. forbes.com/sites/kathleen chaykowski/2016/09/26/report-disney-considers-twitter-bid/ …";;;;"780492267446345728";https://twitter.com/finzine/status/780492267446345728
SpeedyCalls;2016-09-26 19:40;1;1;"$ TWTR $ MSFT $ DIS https:// twitter.com/CNBCnow/status /780491700624101376 …";;;;"780492204607414272";https://twitter.com/SpeedyCalls/status/780492204607414272
QTRResearch;2016-09-26 19:39;10;12;"BREAKING: $ MSFT and $ DIS both now seen as $ TWTR bidders, sale seen accelerating, could happen next 30-45 days - CNBC, citing sources";;;;"780492132058628100";https://twitter.com/QTRResearch/status/780492132058628100
LiveSquawk;2016-09-26 19:39;10;5;"$ TWTR $ MSFT $ FB $ DIS https:// twitter.com/CNBC/status/78 0491742063783941 …";;;;"780492124101935104";https://twitter.com/LiveSquawk/status/780492124101935104
market_theorist;2016-09-26 19:39;1;0;"As much as all parties are trying to keep a lid on media leaks, this fiasco gets better by the hour. $ TWTR #TWTR $ GOOGL $ DIS $ CRM $ VZ $ GS";;;#TWTR;"780492035287646208";https://twitter.com/market_theorist/status/780492035287646208
TeslaNY;2016-09-26 19:38;0;0;"#Twitter reportedly begins process to evaluate sale as M&A speculation recommences $ CRM $ DIS $ GOOG $ GOOGL $ TWTR http://www. seekingalpha.com/news/3210854";;;#Twitter;"780491825329078272";https://twitter.com/TeslaNY/status/780491825329078272
breakinnewz1;2016-09-26 19:38;0;0;"#Twitter reportedly begins process to evaluate sale as M&A speculation recommences http:// seekingalpha.com/news/3210854-t witter-reportedly-begins-process-evaluate-sale-m-speculation-recommences?source=tweet … $ CRM $ DIS $ GOOG $ GOOGL";;;#Twitter;"780491649092755456";https://twitter.com/breakinnewz1/status/780491649092755456
RGstocktrader;2016-09-26 19:37;0;2;"$ dis $ crm $ goog , let the bids begin!";;;;"780491593488871425";https://twitter.com/RGstocktrader/status/780491593488871425
NewsToDesk;2016-09-26 19:37;1;1;"$ DIS $ CRM $ GOOGL : Rumored Twitter Bid Jars Walt Disney Co (DIS) Options Pits: http://www. StockNewsWires.com/2016/09/26/dis -crm-googl-rumored-twitter-bid-jars-walt-disney-co-dis-options-pits/ …";;;;"780491389004054529";https://twitter.com/NewsToDesk/status/780491389004054529
PortfolioBuzz;2016-09-26 19:36;0;0;"Track trending assets in 1 watchlist #Biotech $ DIS $ EURUSD $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,$DIS,$EURUSD,$SPY … pic.twitter.com/JxXi1O1rAG";;;#Biotech;"780491185156751360";https://twitter.com/PortfolioBuzz/status/780491185156751360
David_Dierking;2016-09-26 19:35;0;2;"Twitter reportedly begins process to evaluate sale as M&A speculation recommences $ CRM $ DIS $ GOOG $ GOOGL $ TWTR http://www. seekingalpha.com/news/3210854";;;;"780491110149922816";https://twitter.com/David_Dierking/status/780491110149922816
TravelByDoom;2016-09-26 19:35;0;0;"I don't think I'd be a wise use of cash for $ Dis so many better investments they could make";;;;"780490946781872128";https://twitter.com/TravelByDoom/status/780490946781872128
ArmandoGomez4;2016-09-26 19:35;0;0;"$ TWTR 73M + shares traded last $23.07 and climbing on $ DIS & $ CRM rumors";;;;"780490942239289344";https://twitter.com/ArmandoGomez4/status/780490942239289344
BWilliLiou;2016-09-26 19:35;0;1;"For potential Twitter buyers (you, Disney?), a few sad charts: http://www. bloomberg.com/gadfly/article s/2016-09-26/twitter-s-plight-in-four-charts-as-it-considers-a-sale … @ShiraOvide via @bfly $ TWTR $ DIS pic.twitter.com/GT43Vr9Qw2";;@ShiraOvide @bfly;;"780490922400317440";https://twitter.com/BWilliLiou/status/780490922400317440
Kchaykowski;2016-09-26 19:34;1;2;"Disney’s expertise in cable TV, its largest business, would help Twitter advance its live video strategy $ TWTR $ DIS http://www. forbes.com/sites/kathleen chaykowski/2016/09/26/report-disney-considers-twitter-bid/#7a646087608b … pic.twitter.com/rL52G6bMbS";;;#7a646087608b;"780490688257519618";https://twitter.com/Kchaykowski/status/780490688257519618
bigbluecup721;2016-09-26 19:34;0;0;"GDXJ Amarin Corp. PLC ADS Last Price Read More --> http:// dlvr.it/MLK7hk $ GDXJ $ DIS $ GWPH #nasdaq";;;#nasdaq;"780490652773515264";https://twitter.com/bigbluecup721/status/780490652773515264
brianpiret;2016-09-26 19:33;0;1;"Twitter reportedly begins process to evaluate sale as M&A speculation recommences https:// seekingalpha.com/news/3210854?s ource=ansh … $ CRM , $ DIS , $ GOOG , $ GOOGL";;;;"780490555461607424";https://twitter.com/brianpiret/status/780490555461607424
sjwcpa;2016-09-26 19:32;1;4;"$ TWTR will be acquired for: @adambain @jack @jimcramer @RiskReversal @CraigScott31 @anthonynoto $ DIS $ GOOG $ FB $ AAPL";;@adambain @jack @jimcramer @RiskReversal @CraigScott31 @anthonynoto;;"780490291572801537";https://twitter.com/sjwcpa/status/780490291572801537
SEEKINGALPHA_FS;2016-09-26 19:32;0;0;"Twitter reportedly begins process to evaluate sale as M&A speculation recommences http:// seekingalpha.com/news/3210854-t witter-reportedly-begins-process-evaluate-sale-m-speculation-recommences?source=twitter_sa_factset … $ CRM $ DIS $ GOOG $ GOOGL";;;;"780490253043851264";https://twitter.com/SEEKINGALPHA_FS/status/780490253043851264
SAlphaTech;2016-09-26 19:32;0;0;"Twitter reportedly begins process to evaluate sale as M&A speculation recommences http:// seekingalpha.com/news/3210854-t witter-reportedly-begins-process-evaluate-sale-m-speculation-recommences?source=twitter_salphatech … $ CRM $ DIS $ GOOG $ GOOGL";;;;"780490250137153537";https://twitter.com/SAlphaTech/status/780490250137153537
MarketCurrents;2016-09-26 19:32;1;0;"Twitter reportedly begins process to evaluate sale as M&A speculation recommences http:// seekingalpha.com/news/3210854-t witter-reportedly-begins-process-evaluate-sale-m-speculation-recommences?source=feed_f … $ CRM $ DIS $ GOOG $ GOOGL";;;;"780490248610471936";https://twitter.com/MarketCurrents/status/780490248610471936
TravelByDoom;2016-09-26 19:32;0;3;"If $ Dis buys twitter clearly the next move will be Comcast buying Facebook";;;;"780490184236433410";https://twitter.com/TravelByDoom/status/780490184236433410
ginzo10;2016-09-26 19:31;0;0;"the only reason $ DIS would buy $ TWTR is because Reed Hastings said no. And too expensive, too.";;;;"780490114388537344";https://twitter.com/ginzo10/status/780490114388537344
movies_ent;2016-09-26 19:31;0;0;"Twitter's share price has jumped on reports of #Disney interest. Read more: http:// owler.us/abDGyY $ DIS";;;#Disney;"780490038194806786";https://twitter.com/movies_ent/status/780490038194806786
movies_ent;2016-09-26 19:31;0;0;"#Disney stock slides toward 7-month low on report of potential Twitter bid. Read more: http:// owler.us/abDGy4 $ DIS";;;#Disney;"780489882841993216";https://twitter.com/movies_ent/status/780489882841993216
movies_ent;2016-09-26 19:30;0;0;"Report of #Disney interest in Twitter bid sends stocks in opposite directions. Read more: http:// owler.us/abDGyZ $ DIS";;;#Disney;"780489727262633984";https://twitter.com/movies_ent/status/780489727262633984
