username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SA_BioTech;2016-10-21 15:10;0;0;"Why You (And Another Company) Should Buy Gilead - Dividend Sensei http:// seekingalpha.com/article/401385 5-another-company-buy-gilead-dividend-sensei?source=twitter_sa_biotech … $ ABBV $ AMGN $ AZN $ JNJ $ MRK $ PFE $ GILD";;;;"789484128752107522";https://twitter.com/SA_BioTech/status/789484128752107522
SeekingAlpha;2016-10-21 15:10;0;0;"Why You (And Another Company) Should Buy Gilead - Dividend Sensei http:// seekingalpha.com/article/401385 5-another-company-buy-gilead-dividend-sensei?source=feed_f … $ ABBV $ AMGN $ AZN $ JNJ $ MRK $ PFE $ GILD";;;;"789484125627424769";https://twitter.com/SeekingAlpha/status/789484125627424769
h_c_services;2016-10-21 15:08;0;0;"#JohnsonJohnson J&J revenue, profit edge past estimates on robust drug sales. Read more: http:// owler.us/abKdsp $ JNJ";;;#JohnsonJohnson;"789483502982967297";https://twitter.com/h_c_services/status/789483502982967297
h_c_services;2016-10-21 15:07;0;0;"#JohnsonJohnson PETA calls on J&J to end sales training demonstration. Read more: http:// owler.us/abKdsq $ JNJ";;;#JohnsonJohnson;"789483347110080512";https://twitter.com/h_c_services/status/789483347110080512
hc_supplies;2016-10-21 15:07;0;0;"#JohnsonJohnson J&J revenue, profit edge past estimates on robust drug sales. Read more: http:// owler.us/abKdsy $ JNJ";;;#JohnsonJohnson;"789483191316787200";https://twitter.com/hc_supplies/status/789483191316787200
midetimes;2016-10-21 15:06;0;0;"Texan Capital Management Has $4,194,000 Position in Johnson & Johnson $ JNJ http:// mideasttime.com/?p=1343598";;;;"789483118659006464";https://twitter.com/midetimes/status/789483118659006464
hc_supplies;2016-10-21 15:06;0;0;"#JohnsonJohnson PETA calls on J&J to end sales training demonstration. Read more: http:// owler.us/abKdsA $ JNJ";;;#JohnsonJohnson;"789483035737542656";https://twitter.com/hc_supplies/status/789483035737542656
LeonardRauner;2016-10-21 15:00;0;0;"OMG Must be getting late cycle. All we have is garbage rumors and garbage deals financed by cheap debt nothing to see here $ JNJ $ GE $ UNP";;;;"789481496100872192";https://twitter.com/LeonardRauner/status/789481496100872192
h_c_services;2016-10-21 14:54;0;0;"E.on signs power deal with #JohnsonJohnson . Read more: http:// owler.us/abKdhv $ JNJ";;;#JohnsonJohnson;"789479925765943298";https://twitter.com/h_c_services/status/789479925765943298
hc_supplies;2016-10-21 14:54;0;0;"E.on signs power deal with #JohnsonJohnson . Read more: http:// owler.us/abKdhx $ JNJ";;;#JohnsonJohnson;"789479925715578881";https://twitter.com/hc_supplies/status/789479925715578881
youcanspellthis;2016-10-21 14:51;0;0;"oh my goddd just get it over with already. redrummm redrummmm $ JNJ pic.twitter.com/4XYdhrPs1U";;;;"789479343424626688";https://twitter.com/youcanspellthis/status/789479343424626688
OpenOutcrier;2016-10-21 14:50;0;3;"$ JNJ looks sick";;;;"789478985977696256";https://twitter.com/OpenOutcrier/status/789478985977696256
Drugdoctor2014;2016-10-21 14:46;0;1;"$ EDXC .06 +10% $ KAYS +6% - Hot pot stocks today! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/xi5sGjMr7v";;;;"789477943357632512";https://twitter.com/Drugdoctor2014/status/789477943357632512
jonkutch;2016-10-21 14:45;0;0;"I'm checking out $ JNJ on #MobileTrader #chart @TDAmeritrade pic.twitter.com/r2nUXDHlge";;@TDAmeritrade;#MobileTrader #chart;"789477721353191429";https://twitter.com/jonkutch/status/789477721353191429
h_c_services;2016-10-21 14:39;0;0;"#JohnsonJohnson Says Its Pharma Future Is Bright. Read more: http:// owler.us/abKcX7 $ JNJ";;;#JohnsonJohnson;"789476194513068032";https://twitter.com/h_c_services/status/789476194513068032
h_c_services;2016-10-21 14:38;0;0;"#JohnsonJohnson J&J Again Buoyed by Pharmaceuticals. Read more: http:// owler.us/abKcYa $ JNJ";;;#JohnsonJohnson;"789476039051272192";https://twitter.com/h_c_services/status/789476039051272192
h_c_services;2016-10-21 14:37;0;0;"#JohnsonJohnson J&J quarterly sales rise 4.2 pct. Read more: http:// owler.us/abKcYb $ JNJ";;;#JohnsonJohnson;"789475727993212928";https://twitter.com/h_c_services/status/789475727993212928
h_c_services;2016-10-21 14:36;0;0;"#JohnsonJohnson Announces Quarterly Dividend For Fourth Quarter 2016 . Read more: http:// owler.us/abKcYc $ JNJ";;;#JohnsonJohnson;"789475572606836736";https://twitter.com/h_c_services/status/789475572606836736
hc_supplies;2016-10-21 14:36;0;0;"#JohnsonJohnson Says Its Pharma Future Is Bright. Read more: http:// owler.us/abKcYe $ JNJ";;;#JohnsonJohnson;"789475416981458944";https://twitter.com/hc_supplies/status/789475416981458944
hc_supplies;2016-10-21 14:35;0;0;"#JohnsonJohnson J&J Again Buoyed by Pharmaceuticals. Read more: http:// owler.us/abKcYf $ JNJ";;;#JohnsonJohnson;"789475261527928832";https://twitter.com/hc_supplies/status/789475261527928832
hc_supplies;2016-10-21 14:35;0;0;"#JohnsonJohnson J&J quarterly sales rise 4.2 pct. Read more: http:// owler.us/abKcYh $ JNJ";;;#JohnsonJohnson;"789475106040913920";https://twitter.com/hc_supplies/status/789475106040913920
hc_supplies;2016-10-21 14:34;0;0;"#JohnsonJohnson Announces Quarterly Dividend For Fourth Quarter 2016 . Read more: http:// owler.us/abKcYk $ JNJ";;;#JohnsonJohnson;"789474950524448769";https://twitter.com/hc_supplies/status/789474950524448769
SweetPlatform;2016-10-21 14:32;0;0;"JNJ Top news - Oct 21st, 2016 $ JNJ http:// https:// goo.gl/LEz6Ib";;;;"789474457815490560";https://twitter.com/SweetPlatform/status/789474457815490560
h_c_services;2016-10-21 14:09;0;0;"#JohnsonJohnson and Google???s Looks to Define, Lift Robotic Surgery . Read more: http:// owler.us/abKcvF $ JNJ";;;#JohnsonJohnson;"789468731474743300";https://twitter.com/h_c_services/status/789468731474743300
tymorapro;2016-10-21 14:09;0;0;"$ JNJ : At/Below 200DaySMA[+113.57]:6M, cl:-5, 0NearLo, 46:7Accel-Dy, allTFs-, ch:-1.2%, plGap[-0.3%,ret:0.1%], bigFlt:2.7B, 3MoLo-";;;;"789468697803026432";https://twitter.com/tymorapro/status/789468697803026432
hc_supplies;2016-10-21 14:04;0;0;"#JohnsonJohnson and Google???s Looks to Define, Lift Robotic Surgery . Read more: http:// owler.us/abKcvS $ JNJ";;;#JohnsonJohnson;"789467487658127360";https://twitter.com/hc_supplies/status/789467487658127360
BigAlerts;2016-10-21 13:47;0;0;"Johnson & Johnson hits a 1 quarter low http:// tinyurl.com/z9vzfq8 $ JNJ #Johnson &Johnson pic.twitter.com/9Sw1S4cyx0";;;#Johnson;"789463130409693184";https://twitter.com/BigAlerts/status/789463130409693184
Drugdoctor2014;2016-10-21 13:46;1;0;"$ TWTR breaks $17 - Moving higher before earnings $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ NVO pic.twitter.com/LfTOj5WLia";;;;"789462868991287297";https://twitter.com/Drugdoctor2014/status/789462868991287297
StockHunter88;2016-10-21 13:45;0;0;"*'Johnson & Johnson ( $ JNJ )' at MAX. OVERSOLD, Last: 114.19, Ask: 114.55, prevStochRSI: 1.75, Trend: +00+0 pic.twitter.com/7SAWfsESsm";;;;"789462572890148864";https://twitter.com/StockHunter88/status/789462572890148864
StockHunter88;2016-10-21 13:45;0;0;"*'Johnson & Johnson ( $ JNJ )' FALL to 114.19, now 4.7 months LOW (-8.9%, 114.19 since 1/8/16). StochRSI: 0, Trend: +00+0 pic.twitter.com/JkaZIbELJi";;;;"789462572848209928";https://twitter.com/StockHunter88/status/789462572848209928
DenverTrend;2016-10-21 13:40;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #Fridays #TGIF";;;#Fridays #TGIF;"789461364423004164";https://twitter.com/DenverTrend/status/789461364423004164
stocksnvape;2016-10-21 13:34;0;0;"ABBV Autodesk, Inc. Change Read More --> http:// dlvr.it/MVWZ8N $ ABBV $ JNJ $ JO #invest";;;#invest;"789459732767477760";https://twitter.com/stocksnvape/status/789459732767477760
JenniferPahlavi;2016-10-21 13:31;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #Fridays #TGIF";;;#Fridays #TGIF;"789459040095051776";https://twitter.com/JenniferPahlavi/status/789459040095051776
Drugdoctor2014;2016-10-21 13:26;0;1;"$ KAYS - Marijuana Chain Stores - Legal - Oregon $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/vKBwEpZXvW";;;;"789457755610505216";https://twitter.com/Drugdoctor2014/status/789457755610505216
CharlesNance415;2016-10-21 13:25;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #Fridays #TGIF pic.twitter.com/iahzy26jM3";;;#Fridays #TGIF;"789457558725615616";https://twitter.com/CharlesNance415/status/789457558725615616
finzine;2016-10-21 13:22;0;0;"$ JNJ Pharma Stock Roundup: Another Strong Quarter from J&J, Lilly Cancer Drug... http:// finance.yahoo.com/news/pharma-st ock-roundup-another-strong-122812176.html …";;;;"789456938840961024";https://twitter.com/finzine/status/789456938840961024
AmyDaniel212;2016-10-21 13:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #Fridays #TGIF pic.twitter.com/gfDAOUWbh7";;;#Fridays #TGIF;"789456321380806657";https://twitter.com/AmyDaniel212/status/789456321380806657
h_c_services;2016-10-21 13:12;0;0;"#JohnsonJohnson 's Q3 numbers top estimates, medical devices biz grows slightly. Read more: http:// owler.us/abKa4n $ JNJ";;;#JohnsonJohnson;"789454258173161472";https://twitter.com/h_c_services/status/789454258173161472
hc_supplies;2016-10-21 13:04;0;0;"#JohnsonJohnson 's Q3 numbers top estimates, medical devices biz grows slightly. Read more: http:// owler.us/abKa4K $ JNJ";;;#JohnsonJohnson;"789452385512939520";https://twitter.com/hc_supplies/status/789452385512939520
Drugdoctor2014;2016-10-21 13:03;0;3;"$ TWTR Oversold! Earnings beat next week,10/27 $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY $ NVO pic.twitter.com/ZNpFGcO14p";;;;"789452052942512128";https://twitter.com/Drugdoctor2014/status/789452052942512128
BoB2Trader;2016-10-21 12:51;0;0;"Johnson & Johnson declares $0.80/share #quarterlydividend , in line with previous. Forward #yield 2.79% I'm LONG $ JNJ , long-term #investment .";;;#quarterlydividend #yield #investment;"789449103453192193";https://twitter.com/BoB2Trader/status/789449103453192193
stockrow1;2016-10-21 12:27;0;0;"P/S ratios for top biotech companies $ AGN $ CELG $ AMGN $ JNJ $ LLY $ VRX $ GILD #stocks #investing pic.twitter.com/F0deZm3HVt";;;#stocks #investing;"789443050913296384";https://twitter.com/stockrow1/status/789443050913296384
scutify;2016-10-21 12:15;0;0;"7 Stocks to Sell After Hillary Clinton Wins https:// scutify.com/articles/2016- 10-21-7-stocks-to-sell-after-hillary-clinton-wins … $ LLY $ JNJ $ MDT $ MRK $ GSK $ AGN $ ABT #stocks #clinton pic.twitter.com/VjyNu93IFs";;;#stocks #clinton;"789439844585910277";https://twitter.com/scutify/status/789439844585910277
headlneapp;2016-10-21 12:15;0;0;"7 Stocks to Sell After Hillary Clinton Wins https:// scutify.com/articles/2016- 10-21-7-stocks-to-sell-after-hillary-clinton-wins … $ LLY $ JNJ $ MDT $ MRK $ GSK $ AGN $ ABT #stocks #clinton pic.twitter.com/NWbYdvuCvp";;;#stocks #clinton;"789439844405551110";https://twitter.com/headlneapp/status/789439844405551110
Drugdoctor2014;2016-10-21 12:03;0;1;"Why is $ WDRP .0034 RUNNING-with-Marijuana-Stocks? $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/MhxMZJxdQO";;;;"789437069231845376";https://twitter.com/Drugdoctor2014/status/789437069231845376
fwpharma;2016-10-21 11:45;0;0;"Friday Five – Your weekly #pharma review https://www. firstwordpharma.com/node/1426348 $ CELG $ RHHBY $ JNJ $ TEVA $ SRPT";;;#pharma;"789432496786120705";https://twitter.com/fwpharma/status/789432496786120705
PortfolioBuzz;2016-10-21 11:41;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/RwpryjndG0";;;#SP500;"789431516455661568";https://twitter.com/PortfolioBuzz/status/789431516455661568
NASDAQODUK;2016-10-21 11:38;0;0;"$ JNJ Johnson & Johnson Announces Quarterly Dividend for Fourt… http:// uk.advfn.com/p.php?pid=nmon a&article=72714672&symbol=JNJ …";;;;"789430681407459328";https://twitter.com/NASDAQODUK/status/789430681407459328
NASDAQODUK;2016-10-21 11:14;0;0;"$ JNJ E.ON to Invest $500 Million in Illinois Wind Farm… http:// uk.advfn.com/p.php?pid=nmon a&article=72709584&symbol=JNJ …";;;;"789424528384548864";https://twitter.com/NASDAQODUK/status/789424528384548864
intercooleronli;2016-10-21 10:16;0;0;"Leerink Swann Weighs in on Johnson & Johnson’s FY2016 Earnings $ JNJ http:// zpr.io/P6CKA";;;;"789410100209340416";https://twitter.com/intercooleronli/status/789410100209340416
DenverTrend;2016-10-21 08:45;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"789387072238780416";https://twitter.com/DenverTrend/status/789387072238780416
CFingraphs;2016-10-21 08:42;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/LsOG66GLh3";;;#Stocks #Trading;"789386357948817409";https://twitter.com/CFingraphs/status/789386357948817409
JenniferPahlavi;2016-10-21 08:35;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #FridayFeeling";;;#FridayFeeling;"789384540582060033";https://twitter.com/JenniferPahlavi/status/789384540582060033
CharlesNance415;2016-10-21 08:30;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #FridayFeeling pic.twitter.com/kJqN4GcyDA";;;#FridayFeeling;"789383440101613568";https://twitter.com/CharlesNance415/status/789383440101613568
AmyDaniel212;2016-10-21 08:25;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #FridayFeeling pic.twitter.com/eBsSIHTM2p";;;#FridayFeeling;"789382011437801472";https://twitter.com/AmyDaniel212/status/789382011437801472
dailypoliticaln;2016-10-21 04:57;0;0;"Johnson & Johnson $ JNJ Stake Cut by Sanders Morris Harris Inc. http://www. dailypolitical.com/?p=748256";;;;"789329753903919104";https://twitter.com/dailypoliticaln/status/789329753903919104
midetimes;2016-10-21 04:52;0;0;"Guinness Asset Management Ltd Has $5,919,000 Position in Johnson & Johnson $ JNJ http:// mideasttime.com/?p=1342192";;;;"789328584154423296";https://twitter.com/midetimes/status/789328584154423296
TickerReport;2016-10-21 04:40;0;0;"High Point Bank & Trust Co. Increases Stake in Johnson & Johnson $ JNJ http:// ift.tt/2eozdeE";;;;"789325434806730752";https://twitter.com/TickerReport/status/789325434806730752
TickerReport;2016-10-21 04:36;0;0;"High Point Bank & Trust Co. Increases Stake in Johnson & Johnson $ JNJ http:// zpr.io/P6FHG";;;;"789324553168228356";https://twitter.com/TickerReport/status/789324553168228356
theretiremntnrd;2016-10-21 03:04;0;0;"Pulled the trigger on some $ JNJ today. #dividendgrowth #SlowAndSteady";;;#dividendgrowth #SlowAndSteady;"789301347854188544";https://twitter.com/theretiremntnrd/status/789301347854188544
raymond10mm;2016-10-21 02:04;2;3;"$ WFC $ JPM $ V $ MA $ C $ AXP $ BAC $ GS $ GGB $ CME $ ICE $ PRU $ BRK $ AIG $ STT $ SPG $ KO $ PSA $ AFL $ TRV $ ALL $ L $ STI $ PNC $ BK $ DFS $ AMGN $ JNJ $ DB BANK! pic.twitter.com/YmkH1HFOYB";;;;"789286165253918720";https://twitter.com/raymond10mm/status/789286165253918720
DvdndDiplomats;2016-10-21 00:29;0;0;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet;"789262257255387136";https://twitter.com/DvdndDiplomats/status/789262257255387136
