username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-11-10 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ MRK $ JPM $ AXP $ V $ BA $ DD $ JNJ $ CVX $ MSFT $ CSCO $ DIS $ WMT $ MCD $ UTX $ UNH $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796668960905101312";https://twitter.com/DozenStocks/status/796668960905101312
iHotStockPicks;2016-11-10 11:00;0;1;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ v ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/bUFBvhRKPb";;;;"796668815274807296";https://twitter.com/iHotStockPicks/status/796668815274807296
bigbluecup721;2016-11-10 10:43;0;0;"If you follow $ DV What do you think about it? ----> http:// dlvr.it/MdRw6m $ BRK.B $ CSL $ BF.B $ GE";;;;"796664587533717504";https://twitter.com/bigbluecup721/status/796664587533717504
WatchMust;2016-11-10 10:34;0;0;"GE Advanced Micro Devices, Inc. Day High Read More --> http:// dlvr.it/MdRmmq $ GE $ XIU.TO $ PWR #nasdaq";;;#nasdaq;"796662211078852608";https://twitter.com/WatchMust/status/796662211078852608
bigbluecup721;2016-11-10 10:31;0;0;"GE Advantage Oil Gas Ltd. Bid Size Read More --> http:// dlvr.it/MdRkzF $ GE $ JPM $ HOU.TO #nasdaq";;;#nasdaq;"796661568616312833";https://twitter.com/bigbluecup721/status/796661568616312833
iHotStockPicks;2016-11-10 10:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ u ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/KCV3to12oS";;;;"796661213337911296";https://twitter.com/iHotStockPicks/status/796661213337911296
business_supser;2016-11-10 10:26;0;0;"#GE Qatar: #wins seven substation contracts from L&T. Read more: http:// owler.us/abO9LL $ GE";;;#GE #wins;"796660249314795520";https://twitter.com/business_supser/status/796660249314795520
iHotStockPicks;2016-11-10 10:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ t ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/nuWpZvJKXW";;;;"796653656816971776";https://twitter.com/iHotStockPicks/status/796653656816971776
stockfollower4u;2016-11-10 09:42;0;0;"If you follow $ MGNX Share your thoughts here ----> http:// dlvr.it/MdR1l5 $ GE $ AYI $ MLM $ CDZI";;;;"796649152398573569";https://twitter.com/stockfollower4u/status/796649152398573569
iHotStockPicks;2016-11-10 09:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ s ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/NN4irTrotb";;;;"796646103118675968";https://twitter.com/iHotStockPicks/status/796646103118675968
iHotStockPicks;2016-11-10 09:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ r ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/Kr48IbPT8z";;;;"796638583570497536";https://twitter.com/iHotStockPicks/status/796638583570497536
iHotStockPicks;2016-11-10 08:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ q ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/0vlWoaAnam";;;;"796630989724381184";https://twitter.com/iHotStockPicks/status/796630989724381184
business_supser;2016-11-10 08:26;0;0;"#GE Qatar: #wins seven substations contract from L&T. Read more: http:// owler.us/abO9l3 $ GE";;;#GE #wins;"796630117787136000";https://twitter.com/business_supser/status/796630117787136000
PortfolioBuzz;2016-11-10 08:22;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ZokbNEjtDX";;;#SP500;"796628972415107073";https://twitter.com/PortfolioBuzz/status/796628972415107073
Top_Dow_Stocks;2016-11-10 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.71% Weekly:4% YTD:-2.63% Trend:64 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"796628640276484096";https://twitter.com/Top_Dow_Stocks/status/796628640276484096
iHotStockPicks;2016-11-10 08:00;1;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ p ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/vgL5wp32q6";;;;"796623483593781249";https://twitter.com/iHotStockPicks/status/796623483593781249
business_supser;2016-11-10 07:58;0;0;"#GE #has high hopes for new operations center in Cincinnati. Read more: http:// owler.us/abO9iA $ GE";;;#GE #has;"796623129720209408";https://twitter.com/business_supser/status/796623129720209408
business_supser;2016-11-10 07:58;0;0;"#GE Doc re. #files Form 10-Q/A. Read more: http:// owler.us/abO9iC $ GE";;;#GE #files;"796622974421864449";https://twitter.com/business_supser/status/796622974421864449
iHotStockPicks;2016-11-10 07:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ o ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/ef4sDvyE0S";;;;"796615905295945728";https://twitter.com/iHotStockPicks/status/796615905295945728
business_supser;2016-11-10 07:28;0;0;"#GE #neral Elec. : Doc re. files Form 10-Q/A. Read more: http:// owler.us/abO9dL $ GE";;;#GE #neral;"796615515405828096";https://twitter.com/business_supser/status/796615515405828096
iHotStockPicks;2016-11-10 07:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ n ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/SQjr1beLEq";;;;"796608386271952900";https://twitter.com/iHotStockPicks/status/796608386271952900
iHotStockPicks;2016-11-10 06:30;1;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ m ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/Zw6Vl2Kyfe";;;;"796600820431257600";https://twitter.com/iHotStockPicks/status/796600820431257600
ConsumerFeed;2016-11-10 06:14;0;0;"General Electric Chairman Jeffrey Immelt Buys $1,462,000.00 in $ GE http://www. marketbeat.com/i/179736";;;;"796596787591135233";https://twitter.com/ConsumerFeed/status/796596787591135233
iHotStockPicks;2016-11-10 06:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ l ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/gBEV6IiTYj";;;;"796593281471803393";https://twitter.com/iHotStockPicks/status/796593281471803393
iHotStockPicks;2016-11-10 05:30;0;1;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ k ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/yWvOvay40T";;;;"796585731611328512";https://twitter.com/iHotStockPicks/status/796585731611328512
iHotStockPicks;2016-11-10 05:00;1;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ j ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/byXGdj12Jt";;;;"796578154760441856";https://twitter.com/iHotStockPicks/status/796578154760441856
intowin2017;2016-11-10 04:46;0;0;"FCG CSX Corp. Volume Read More --> http:// dlvr.it/MdMBL8 $ FCG $ GE $ NTNX #stockmarket";;;#stockmarket;"796574637287084032";https://twitter.com/intowin2017/status/796574637287084032
investalert;2016-11-10 04:45;0;1;"$ GE (General Electric Co) is above its upper Bollinger Band of $29.57 http:// bit.ly/1GWboPN #GE";;;#GE;"796574537282371584";https://twitter.com/investalert/status/796574537282371584
iHotStockPicks;2016-11-10 04:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ i ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/NQVe726wq8";;;;"796570596779945984";https://twitter.com/iHotStockPicks/status/796570596779945984
SiftStock;2016-11-10 04:30;0;0;"$ GE $29.63 (+0.71%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"796570585472139265";https://twitter.com/SiftStock/status/796570585472139265
iHotStockPicks;2016-11-10 04:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ h ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/eVS708thdr";;;;"796563082206183424";https://twitter.com/iHotStockPicks/status/796563082206183424
iHotStockPicks;2016-11-10 03:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ g ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/lI3zvwuX8h";;;;"796555516063453184";https://twitter.com/iHotStockPicks/status/796555516063453184
ConsumerFeed;2016-11-10 03:15;0;0;"General Electric Chairman Jeffrey Immelt Buys $1,462,000.00 in $ GE http://www. marketbeat.com/i/179736";;;;"796551795795443714";https://twitter.com/ConsumerFeed/status/796551795795443714
iHotStockPicks;2016-11-10 03:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ f ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/1N2VSUgZK8";;;;"796548011971190785";https://twitter.com/iHotStockPicks/status/796548011971190785
PortfolioBuzz;2016-11-10 02:43;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/8YSQEZCsJo";;;#SP500;"796543793533255680";https://twitter.com/PortfolioBuzz/status/796543793533255680
top10stocksof21;2016-11-10 02:39;0;0;"FCG Buckle, Inc. Day Low Read More --> http:// dlvr.it/MdKmpy $ FCG $ ACIA $ GE #pennystocks";;;#pennystocks;"796542663235276800";https://twitter.com/top10stocksof21/status/796542663235276800
iHotStockPicks;2016-11-10 02:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ e ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/lDML8quKxK";;;;"796540413318463488";https://twitter.com/iHotStockPicks/status/796540413318463488
davidmoble;2016-11-10 02:24;0;1;"the ability to repatriate cash held over seas at 10%? should be a POSITIVE for $ AAPL $ MSFT $ GE $ CSCO $ GOOGL $ PFE";;;;"796539003617021952";https://twitter.com/davidmoble/status/796539003617021952
iHotStockPicks;2016-11-10 02:00;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ d ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/aAAVfuo9Xz";;;;"796532840456421377";https://twitter.com/iHotStockPicks/status/796532840456421377
PolgarStocks;2016-11-10 01:33;0;0;"$ GE Trending Now 11/09/2016! If you follow GE What do you think about it? Go here: ----> http:// dlvr.it/MdK2Hv pic.twitter.com/MZvAZSAOC7";;;;"796526074486079488";https://twitter.com/PolgarStocks/status/796526074486079488
iHotStockPicks;2016-11-10 01:30;0;0;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ c ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/yg3pdMocHM";;;;"796525329519149056";https://twitter.com/iHotStockPicks/status/796525329519149056
BullBearCharts;2016-11-10 01:15;2;1;"$ FB $ GOOGL $ MSFT $ AAPL $ XOM $ GE $ JPM $ JNJ $ PFE $ WFC $ BAC $ CVX $ SPY $ SPX $ C $ GILD $ BRK $ AMZN $ T $ V $ VZ S&P 500 PERFORMANCE ELECTION 2016 pic.twitter.com/3sMtyFunpL";;;;"796521754831241216";https://twitter.com/BullBearCharts/status/796521754831241216
iHotStockPicks;2016-11-10 01:00;0;1;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ b ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/IhorUqdFdH";;;;"796517809471815681";https://twitter.com/iHotStockPicks/status/796517809471815681
iHotStockPicks;2016-11-10 01:00;0;1;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $ a ! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/zf51DR25IP";;;;"796517794506543106";https://twitter.com/iHotStockPicks/status/796517794506543106
WatchMust;2016-11-10 00:35;0;0;"PD.TO American Cannabis Company, Inc. Bid Size Read More --> http:// dlvr.it/MdJM2J $ PD.TO $ PD.TO $ GE #finance";;;#finance;"796511452307697664";https://twitter.com/WatchMust/status/796511452307697664
iHotStockPicks;2016-11-10 00:30;2;1;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make $$! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/phjyLbDap4";;;;"796510238316826624";https://twitter.com/iHotStockPicks/status/796510238316826624
iHotStockPicks;2016-11-10 00:11;2;3;"$ TYHT low RSI, spiked to $34 before is ready to bounce. Get in make ^$! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ GE $ DIS $ IBM $ XOM $ BAC $ CXW pic.twitter.com/2QNheiaGVv";;;;"796505451714248704";https://twitter.com/iHotStockPicks/status/796505451714248704
deafdaytrader;2016-11-10 00:02;0;1;"For 8ema cross 21ema stocks $ GE $ FNMA $ GILD $ CXW $ SLM $ CAT $ WMT $ OAS $ JNJ $ HST $ EXEL $ XLB $ BEN $ FMCC $ NGD $ NAVI $ ARRY $ V Nice cross up";;;;"796503175079534592";https://twitter.com/deafdaytrader/status/796503175079534592
DozenStocks;2016-11-10 00:00;1;1;"Dow #Stocks Trend $ CAT $ MRK $ GS $ JPM $ AXP $ BA $ DD $ V $ JNJ $ CVX $ MSFT $ CSCO $ DIS $ WMT $ MCD $ UTX $ UNH $ GE $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"796502879305486336";https://twitter.com/DozenStocks/status/796502879305486336
