username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VistaPResearch;2017-07-02 19:03;2;3;"See Stock Market #July4thWeekend Holiday trading schedule in Vista Partners Weekly Market Update http://www. vistapglobal.com/2017/07/happy- 4th-july-weekend-see-vista-partners-weekly-market-update-june-30th/ … $ AAPL $ DIA $ QQQ $ V pic.twitter.com/bi14I4QlZT";;;#July4thWeekend;"881589131704287233";https://twitter.com/VistaPResearch/status/881589131704287233
FullDRadio;2017-07-02 19:00;3;2;""The #iPhoneAt10 " Veteran writer @AHess247 on its disruptive first decade -- and #Apple 's $250-billion dilemma https://www. facebook.com/FullDRadio/pos ts/1054521631350071 … $ AAPL pic.twitter.com/5j6GDhUH67";;@AHess247;#iPhoneAt10 #Apple;"881588321302061057";https://twitter.com/FullDRadio/status/881588321302061057
EdFrosty500;2017-07-02 18:54;0;0;"Commented on The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9-ultimate-dividend-growth-stock-also-33-percent-undervalued?source=tweet … $ AAPL";;;;"881586981779537920";https://twitter.com/EdFrosty500/status/881586981779537920
learnstocks101;2017-07-02 18:54;0;0;"@OptionsPlayers $ AAPL I was going with lows from mid April to June 9 close all depends on your time frame - thanks";;@OptionsPlayers;;"881586939727622149";https://twitter.com/learnstocks101/status/881586939727622149
RatingsNetwork;2017-07-02 18:52;0;0;"American brands move to Paris to kick off couture week $ AAPL http:// zpr.io/Pdscf";;;;"881586276146741248";https://twitter.com/RatingsNetwork/status/881586276146741248
learnstocks101;2017-07-02 18:50;0;0;"$ AAPL still in no man's land between 140.45 support and 149 resistance";;;;"881585931433725953";https://twitter.com/learnstocks101/status/881585931433725953
FinInvTr;2017-07-02 18:41;0;1;"What Can $ NFLX Do About $ AAPL ? http:// buff.ly/2teX2vP #Netflix #Apple #Amazon #stocks #investing pic.twitter.com/0f5ZtoX3UD";;;#Netflix #Apple #Amazon #stocks #investing;"881583507163807746";https://twitter.com/FinInvTr/status/881583507163807746
incentm62;2017-07-02 18:39;0;1;"$ fb $ nvda $ aapl $ TSLA S&P to rally 3% this month on technical. http://www. cnbc.com/2017/07/02/sp- 500-could-hit-2500-this-month-amid-soaring-market-sentiment-strategist.html …";;;;"881583065503592449";https://twitter.com/incentm62/status/881583065503592449
ExactOptionPick;2017-07-02 18:30;0;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/X6wZ30deTEc $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881580778953592833";https://twitter.com/ExactOptionPick/status/881580778953592833
theinformation;2017-07-02 18:26;1;1;"Hey Alexa, look out for Alibaba. $ AMZN $ AAPL $ BABA http:// go.theinformation.com/5c41ee";;;;"881579726707359745";https://twitter.com/theinformation/status/881579726707359745
PatrickWalker56;2017-07-02 18:23;1;6;"$ AAPL . 2007. PATTERNS REPEAT. pic.twitter.com/2cTsiD2Yxj";;;;"881579198007189504";https://twitter.com/PatrickWalker56/status/881579198007189504
OptionAlarm;2017-07-02 18:20;1;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/6hlf30deVSy $ FB $ NFLX $ AMZN $ GOOGL $ BABA $ AAPL $ GS";;;;"881578266028584960";https://twitter.com/OptionAlarm/status/881578266028584960
caetuscap;2017-07-02 18:15;0;0;"don't you sorta [italics] have to include tech ... ? $ AAPL $ MSFT $ AMZN $ FB $ GOOGL ... five of top 10 $ SPY names are precisely tech.";;;;"881577195013058560";https://twitter.com/caetuscap/status/881577195013058560
OptionAlarm;2017-07-02 18:15;0;1;"It's a stock-pickers market again. Recent winners include $ NFLX $ BAC $ AAPL $ TSLA $ BABA $ JPM Free Trials, hitting swing winners since 2006";;;;"881577004247789573";https://twitter.com/OptionAlarm/status/881577004247789573
FinInvTr;2017-07-02 18:15;0;0;"Is The S&P 500 Too Top-Heavy? $ SPY $ AAPL $ GOOG $ GOOGL $ AMZN $ MSFT $ FB http:// buff.ly/2u70j0p";;;;"881576974677929984";https://twitter.com/FinInvTr/status/881576974677929984
avfolk;2017-07-02 18:14;0;0;"Apple's First Retail Location in Taiwan Officially Opens to the Public with Huge Crowds. #nso #taipei $ AAPL https://www. macrumors.com/2017/07/01/app les-first-retail-taiwan-opens/ …";;;#nso #taipei;"881576832222539778";https://twitter.com/avfolk/status/881576832222539778
FinInvTr;2017-07-02 18:13;1;0;"Is The Bottom Close For $ SNAP Or Can $ FB $ AAPL Competition Drive It Lower? http:// buff.ly/2t9eCBa";;;;"881576562847567872";https://twitter.com/FinInvTr/status/881576562847567872
TheLoop2;2017-07-02 18:05;0;1;"The Ultimate Dividend Growth Stock Is Also 33% Undervalued $ AAPL http://www. seekingalpha.com/article/4085289";;;;"881574445227364353";https://twitter.com/TheLoop2/status/881574445227364353
RakkSoldier77;2017-07-02 17:59;2;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/bernarm57";;@RobinhoodApp;;"881573056354955264";https://twitter.com/RakkSoldier77/status/881573056354955264
jrlawlor01;2017-07-02 17:58;0;0;"Commented on The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9-ultimate-dividend-growth-stock-also-33-percent-undervalued?source=tweet … $ AAPL";;;;"881572709389312000";https://twitter.com/jrlawlor01/status/881572709389312000
FinInvTr;2017-07-02 17:51;0;0;"What Can $ NFLX Do About $ AAPL ? http:// buff.ly/2t8IvSb";;;;"881571007961673728";https://twitter.com/FinInvTr/status/881571007961673728
MacHashNews;2017-07-02 17:51;1;0;"KGI: No clear release for Qualcomm's in-screen fingerprint technology http:// dlvr.it/PRjG2p #9to5Mac $ AAPL pic.twitter.com/SosTrt1LBx";;;#9to5Mac;"881570946296946688";https://twitter.com/MacHashNews/status/881570946296946688
Molzberger;2017-07-02 17:48;0;0;"RT:The Little Book of Stock Market Profits: The Best Strategies of All Time Made Even Better: http:// amzn.to/29MALAh $ AAPL $ SPY $ DIA $ IBM";;;;"881570397984108544";https://twitter.com/Molzberger/status/881570397984108544
UPBOptionMil;2017-07-02 17:46;0;0;"http://www. optionmillionaires.com/quick-aapl-tho ughts/ … $ AAPL similar patterns, so far it has worked out";;;;"881569734524891140";https://twitter.com/UPBOptionMil/status/881569734524891140
optionalarmchat;2017-07-02 17:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/94uH30deUTX $ JPM $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"881569452596310016";https://twitter.com/optionalarmchat/status/881569452596310016
AndysCycles;2017-07-02 17:33;10;9;"$ SPX insider June sells of at least 25% position. $ AAPL $ ADBE $ AET $ CBOE $ CRM $ CSCO $ CTSH $ DXC $ EA $ ECL $ EQIX $ ICE $ LLY $ NVDA $ PGR $ PLD $ WTC pic.twitter.com/RjHUoaeQ3T";;;;"881566608254259209";https://twitter.com/AndysCycles/status/881566608254259209
NewsToDesk;2017-07-02 17:31;0;0;"$ FB $ AAPL $ AMZN $ NFLX : Tech Trifecta: 3 ETFs For 3 Top Tech Trends: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-tech-trifecta-3-etfs-for-3-top-tech-trends/ …";;;;"881565887408373760";https://twitter.com/NewsToDesk/status/881565887408373760
ExactOptionPick;2017-07-02 17:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/NtuI30deTE9 $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881565682076405760";https://twitter.com/ExactOptionPick/status/881565682076405760
HedgeBz;2017-07-02 17:27;0;1;"Tech Juggernauts Gather at the White House to Modernize Government $ QQQ $ AAPL ` https:// hedgeaccordingly.com/2017/06/tech-j uggernauts-gather-at-the-white-house-to-modernize-government-qqq-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … archived";;;;"881564988925726720";https://twitter.com/HedgeBz/status/881564988925726720
TCBFx;2017-07-02 17:26;2;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=8f43ca60-5f4b-11e7-aaa2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"881564712357564416";https://twitter.com/TCBFx/status/881564712357564416
KSDrae;2017-07-02 17:23;0;0;"MY WORLD IS ENRICHED $ TSLA $ KO $ GPK $ AAPL $ NFLX $ PAAS $ SYN";;;;"881563977129615362";https://twitter.com/KSDrae/status/881563977129615362
rimisback;2017-07-02 17:21;2;0;"BlackBerry the Security Software Company.... $ BBRY $ GOOGL $ MSFT $ AAPL @WSJ @ReutersTech https:// docs.google.com/document/d/1O0 OGPUSHpA1n_B-UDZD2EJKjFDW2_l_abn73kICBA2Q/edit?usp=drivesdk …";;@WSJ @ReutersTech;;"881563466246606849";https://twitter.com/rimisback/status/881563466246606849
MacHashNews;2017-07-02 17:18;0;0;"Jay Z's ‘4:44' coming to Apple Music this week following Tidal exclusivity http:// dlvr.it/PRj0q2 #9to5Mac $ AAPL pic.twitter.com/YTmvQA23VT";;;#9to5Mac;"881562634201346049";https://twitter.com/MacHashNews/status/881562634201346049
MyInveststore;2017-07-02 17:16;0;0;"$ AMZN $ GOOG $ AAPL $ FB $ MSFT https:// twitter.com/iotconsortium/ status/881207591661178880 …";;;;"881562199176523776";https://twitter.com/MyInveststore/status/881562199176523776
OptionAlarm;2017-07-02 17:15;0;0;"It's a stock-pickers market again. Recent winners include $ JPM $ AAPL $ TSLA $ NVDA $ BABA $ JWN Free Trials, hitting swing winners since 2006";;;;"881561915360727040";https://twitter.com/OptionAlarm/status/881561915360727040
UPBOptionMil;2017-07-02 17:08;0;0;"$ AAPL pic.twitter.com/ibbBPqLGby";;;;"881560182920237056";https://twitter.com/UPBOptionMil/status/881560182920237056
FinInvTr;2017-07-02 17:08;2;0;"Do The US Have A Monopoly Problem? http:// buff.ly/2t5XtKj $ GOOG $ GOOGL $ FB $ AAPL $ AMZN #stocks #investing #MAGA pic.twitter.com/7oxJ12QGqs";;;#stocks #investing #MAGA;"881560105837150212";https://twitter.com/FinInvTr/status/881560105837150212
MacHashNews;2017-07-02 17:02;0;0;"Today's Apps Gone Free: 1979 Revolution, Little Rippers, Albert and More http:// dlvr.it/PRhsZC #AppAdvice $ AAPL pic.twitter.com/1o69vb1Mtl";;;#AppAdvice;"881558637650378752";https://twitter.com/MacHashNews/status/881558637650378752
ExactOptionPick;2017-07-02 17:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/hxqI30deSWh $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"881558299828768770";https://twitter.com/ExactOptionPick/status/881558299828768770
ExactOptionPick;2017-07-02 17:00;1;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/9yn530deTE8 $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"881558197634519041";https://twitter.com/ExactOptionPick/status/881558197634519041
stockrow1;2017-07-02 16:57;0;0;"Apple's P/E ratio is back to 6-year highs, revenues growth is slower than before #stocks #investing $ AAPL pic.twitter.com/EaryXPX70X";;;#stocks #investing;"881557483143221248";https://twitter.com/stockrow1/status/881557483143221248
adamgalas1;2017-07-02 16:52;0;1;"The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9-ultimate-dividend-growth-stock-also-33-percent-undervalued?source=tweet … $ AAPL";;;;"881556153280417792";https://twitter.com/adamgalas1/status/881556153280417792
SmallCaps33;2017-07-02 16:51;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"881555837445054464";https://twitter.com/SmallCaps33/status/881555837445054464
optionalarmchat;2017-07-02 16:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/y80t30deUTV $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ JWN";;;;"881554353122922497";https://twitter.com/optionalarmchat/status/881554353122922497
UPBOptionMil;2017-07-02 16:42;2;7;"$ AAPL pic.twitter.com/yk36ANnyhS";;;;"881553802637307905";https://twitter.com/UPBOptionMil/status/881553802637307905
realStephenSinc;2017-07-02 16:40;1;1;"What Is Market Capitalization? https:// hubpages.com/money/What-Doe s-Market-Capitalization-Mean-Formula-Calculation-Examples … $ GOOG , $ AAPL";;;;"881553150498541573";https://twitter.com/realStephenSinc/status/881553150498541573
ElixiumCrypto;2017-07-02 16:40;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/ec8y9hxcUF";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"881553083809058817";https://twitter.com/ElixiumCrypto/status/881553083809058817
TV_TradingIdeas;2017-07-02 16:38;1;0;"Buy AAPL Stock !!! $ AAPL http://www. tradingview.com/chart/AAPL/DeB gZl7n-Buy-AAPL-Stock/ …";;;;"881552600499224576";https://twitter.com/TV_TradingIdeas/status/881552600499224576
ExactOptionPick;2017-07-02 16:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/1Nuk30deTE7 $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881550586994446337";https://twitter.com/ExactOptionPick/status/881550586994446337
FinInvTr;2017-07-02 16:20;0;0;"Do The US Have A Monopoly Problem? http:// buff.ly/2t7joiA $ GOOG $ GOOGL $ FB $ AAPL $ AMZN";;;;"881548214394134528";https://twitter.com/FinInvTr/status/881548214394134528
OptionAlarm;2017-07-02 16:20;1;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/bzrd30deVSu $ MS $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"881548056264679426";https://twitter.com/OptionAlarm/status/881548056264679426
OptionAlarm;2017-07-02 16:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ IBB $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"881546818332569600";https://twitter.com/OptionAlarm/status/881546818332569600
FinInvTr;2017-07-02 16:09;0;0;"Retail Is Still The Heart Of The Economy, Even Among Top Tech Conglomerates $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BABA http:// buff.ly/2t6cTOO";;;;"881545252607229952";https://twitter.com/FinInvTr/status/881545252607229952
FinInvTr;2017-07-02 16:07;1;0;"Retail Is Still The Heart Of The Economy, Even Among Top Tech Conglomerates $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BABA http:// buff.ly/2tvxJJ5";;;;"881544849958285318";https://twitter.com/FinInvTr/status/881544849958285318
FinInvTr;2017-07-02 16:00;0;0;"Tech's Top Ten $ AAPL $ GOOG $ FB $ AVGO $ HIMX $ MU $ NVDA $ TSLA $ CRM http:// buff.ly/2sB8RKI #Apple #Google #Broadcom #Himax #Nvidia #Tesla #CRM";;;#Apple #Google #Broadcom #Himax #Nvidia #Tesla #CRM;"881543087163617283";https://twitter.com/FinInvTr/status/881543087163617283
420WeedStreet;2017-07-02 15:59;1;0;"#FraudNewsCNN #ModernDayPresident #DrainTheSwamp $ SPY $ SPX $ QQQ $ IBB $ AAPL $ NFLX $ AMZN $ DIA $ IWM $ VIX $ UVXY $ SNAP $ SBUX $ PCLN $ USO $ FB https:// twitter.com/realDonaldTrum p/status/881503147168071680 …";;;#FraudNewsCNN #ModernDayPresident #DrainTheSwamp;"881542732283494400";https://twitter.com/420WeedStreet/status/881542732283494400
johnscharts;2017-07-02 15:57;12;29;"$ AAPL head and shoulders below 50 MA pic.twitter.com/oS28T1TCnY";;;;"881542455602147328";https://twitter.com/johnscharts/status/881542455602147328
FinInvTr;2017-07-02 15:51;0;0;"Tech's Top Ten = $ AAPL $ GOOG $ FB $ AVGO $ HIMX $ MU $ NVDA $ TSLA $ CRM -- http:// buff.ly/2u41NZ6";;;;"881540946156015616";https://twitter.com/FinInvTr/status/881540946156015616
FinInvTr;2017-07-02 15:50;0;0;"Within Past Week, Tech Went From Up 42% Past Year, To Up Just 33% - Top Tech Firms Still Promising $ AAPL $ GOOG $ MSFT http:// buff.ly/2ue6XSw";;;;"881540501576589312";https://twitter.com/FinInvTr/status/881540501576589312
FinInvTr;2017-07-02 15:48;0;0;"Within Past Week, Tech Went From Up 42% Past Year, To Up Just 33% - Top Tech Firms Still Promising $ AAPL $ GOOG $ MSFT http:// buff.ly/2tuK1RO";;;;"881540138953830400";https://twitter.com/FinInvTr/status/881540138953830400
FinInvTr;2017-07-02 15:47;1;0;"Greenlight Capital A Fan Of Several Prominent Names $ GM $ AAPL $ MYL $ MU $ AER $ CNX $ MON http:// buff.ly/2tEXLcV";;;;"881539713752059904";https://twitter.com/FinInvTr/status/881539713752059904
optionalarmchat;2017-07-02 15:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/fHxZ30deUTP $ FB $ AAPL $ NFLX $ TSLA $ GS $ GOOGL";;;;"881539230014603264";https://twitter.com/optionalarmchat/status/881539230014603264
FinInvTr;2017-07-02 15:41;1;1;"Greenlight Capital A Fan Of Several Prominent Names $ GM $ AAPL $ MYL $ MU $ AER $ CNX $ MON http:// buff.ly/2tuzk1u";;;;"881538407675166724";https://twitter.com/FinInvTr/status/881538407675166724
ExactOptionPick;2017-07-02 15:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/P0xL30deTE4 $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881535483683241985";https://twitter.com/ExactOptionPick/status/881535483683241985
CodeUnlock;2017-07-02 15:30;1;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"881535478922698752";https://twitter.com/CodeUnlock/status/881535478922698752
mytradingbuddy;2017-07-02 15:30;0;0;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/8XLE30deK2P #Stocks pic.twitter.com/ymXDr6CReu";;@TradeZer0;#VirtualReality #Stocks;"881535471901433856";https://twitter.com/mytradingbuddy/status/881535471901433856
wlstcom;2017-07-02 15:28;1;0;"3 Top Warren Buffett Stocks to Buy for Retirement Now -- The Motley Fool #buffett $ AAPL https://www. fool.com/investing/2017 /07/02/3-top-warren-buffett-stocks-to-buy-for-retirement.aspx … pic.twitter.com/KosxGUIeJA";;;#buffett;"881534967360225281";https://twitter.com/wlstcom/status/881534967360225281
ebcapital;2017-07-02 15:28;1;2;"These #buffett stocks could be perfect to buy now for #retirement . $ AAPL $ BAC $ KO https://www. fool.com/investing/2017 /07/02/3-top-warren-buffett-stocks-to-buy-for-retirement.aspx?source=iaasitlnk0000003 …";;;#buffett #retirement;"881534956807356421";https://twitter.com/ebcapital/status/881534956807356421
OptionAlarm;2017-07-02 15:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/o9uc30deVSt $ FB $ COST $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"881532961664970753";https://twitter.com/OptionAlarm/status/881532961664970753
FB__Tweets;2017-07-02 15:19;1;0;"via NorthmanTrader: The primary charts I'll be initially focusing on will be: $ SPX $ NDX $ RUT $ ES $ DAX $ FAW $ VIX $ XLF $ AMZN $ AAPL $ GS $ FB";;;;"881532815464169476";https://twitter.com/FB__Tweets/status/881532815464169476
NorthmanTrader;2017-07-02 15:19;5;7;"The primary charts I'll be initially focusing on will be: $ SPX $ NDX $ RUT $ ES $ DAX $ FAW $ VIX $ XLF $ AMZN $ AAPL $ GS $ FB";;;;"881532811177545729";https://twitter.com/NorthmanTrader/status/881532811177545729
S_AND_P;2017-07-02 15:16;1;1;"Gauging Warren Buffett's Cash Problem https:// seekingalpha.com/article/403308 2-gauging-warren-buffetts-cash-problem?source=tweet … $ AAPL $ DIS $ KHC $ KO $ BRK.B $ BRK.A https:// seekingalpha.com/article/403308 2-gauging-warren-buffetts-cash-problem …";;;;"881532140630020097";https://twitter.com/S_AND_P/status/881532140630020097
OptionAlarm;2017-07-02 15:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ BABA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"881531713083592705";https://twitter.com/OptionAlarm/status/881531713083592705
dakotafinancial;2017-07-02 15:10;0;0;"Apple Inc. $ AAPL Shares Sold by Alpha Windward LLC http:// ift.tt/2teUJcc";;;;"881530616948379649";https://twitter.com/dakotafinancial/status/881530616948379649
ChartGuys;2017-07-02 15:09;0;0;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 6/30/2017 https:// chartguys.com/tickers/aapl #NASDAQ #NYSE #technicalanalysis #daytrader";;;#NASDAQ #NYSE #technicalanalysis #daytrader;"881530336299110401";https://twitter.com/ChartGuys/status/881530336299110401
dailymailtimes;2017-07-02 15:07;1;0;"Doyle Wealth Management Acquires New Position in Apple Inc. $ AAPL http:// ift.tt/2t68ICQ";;;;"881529820345139200";https://twitter.com/dailymailtimes/status/881529820345139200
stocknewsdotcom;2017-07-02 14:59;0;0;"$ AAPL Shares of Apple were fighting to get back to its 50-day average but it also fell from the heavy selling in b… https:// stocknews.com/news/aapl-shar es-of-apple-were-fighting-to-get-back-to-its/ …";;;;"881527759977279488";https://twitter.com/stocknewsdotcom/status/881527759977279488
Sandro_power;2017-07-02 14:58;6;8;"$ AAPL https:// youtu.be/Q_Lslgg51Z0";;;;"881527544318701568";https://twitter.com/Sandro_power/status/881527544318701568
OvalUK;2017-07-02 14:46;0;1;"Why Apple Inc.’s Next iPad Pro Will Have an OLED Display @themotleyfool #stocks $ AAPL , $ SSNLF https://www. fool.com/investing/2017 /07/01/why-apple-incs-next-ipad-pro-will-have-an-oled-dis.aspx …";;@themotleyfool;#stocks;"881524565817556992";https://twitter.com/OvalUK/status/881524565817556992
InstantUnlock;2017-07-02 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"881524192663023617";https://twitter.com/InstantUnlock/status/881524192663023617
optionalarmchat;2017-07-02 14:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/qWpw30deUTO $ FB $ AAPL $ NFLX $ IBB $ AMZN $ GOOGL";;;;"881524148668968961";https://twitter.com/optionalarmchat/status/881524148668968961
thestoxlab;2017-07-02 14:42;0;1;"RT TFTCS "The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9?source=ansh … $ AAPL "";;;;"881523408378499072";https://twitter.com/thestoxlab/status/881523408378499072
TradeWithSuper;2017-07-02 14:40;0;1;"TFTCS: The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9?source=ansh … $ AAPL";;;;"881522977849978880";https://twitter.com/TradeWithSuper/status/881522977849978880
BigMoneyTraders;2017-07-02 14:38;0;1;"RT TFTCS "The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9?source=ansh … $ AAPL "";;;;"881522454283374593";https://twitter.com/BigMoneyTraders/status/881522454283374593
bestUStraders;2017-07-02 14:36;0;0;"RT TFTCS "The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9?source=ansh … $ AAPL "";;;;"881521936093900805";https://twitter.com/bestUStraders/status/881521936093900805
BullFan2016;2017-07-02 14:36;0;0;"RT TFTCS "The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9?source=ansh … $ AAPL "";;;;"881521932566441984";https://twitter.com/BullFan2016/status/881521932566441984
FousFan;2017-07-02 14:35;0;0;"RT TFTCS "The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9?source=ansh … $ AAPL "";;;;"881521719411978240";https://twitter.com/FousFan/status/881521719411978240
SykesFanClub;2017-07-02 14:35;0;0;"RT TFTCS "The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9?source=ansh … $ AAPL "";;;;"881521630501109760";https://twitter.com/SykesFanClub/status/881521630501109760
slammingpicks;2017-07-02 14:34;0;0;"RT TFTCS "The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9?source=ansh … $ AAPL "";;;;"881521404918853633";https://twitter.com/slammingpicks/status/881521404918853633
ExactOptionPick;2017-07-02 14:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/Xgmy30deTE2 $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881520387057737728";https://twitter.com/ExactOptionPick/status/881520387057737728
XATSUK;2017-07-02 14:28;2;2;"Weakening #technology sector putting pressure on #us #equities #stocks $ AAPL $ amzn $ GOOGL $ fb A short article via https:// tinyurl.com/ybputcd7 pic.twitter.com/4NQiCgOe5I";;;#technology #us #equities #stocks;"881519884181569536";https://twitter.com/XATSUK/status/881519884181569536
OptionAlarm;2017-07-02 14:20;1;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/u8ds30deVSq $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"881517866595614720";https://twitter.com/OptionAlarm/status/881517866595614720
nealshact;2017-07-02 14:16;0;0;"The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9-ultimate-dividend-growth-stock-also-33-percent-undervalued?source=tweet … $ AAPL";;;;"881516944721145856";https://twitter.com/nealshact/status/881516944721145856
OptionAlarm;2017-07-02 14:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ NVDA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"881516611106213888";https://twitter.com/OptionAlarm/status/881516611106213888
optioncharts;2017-07-02 14:11;1;0;"$ AAPL sum put vol=31,764 sum call vol=51,900 PutCallRatio=0.61 expiration 07/07/2017 . http:// bit.ly/2s9F4tb pic.twitter.com/IdVwBtgMMN";;;;"881515590942380033";https://twitter.com/optioncharts/status/881515590942380033
MacHashNews;2017-07-02 14:03;1;1;"Apple News Rewind: First iPhone Celebrated, Attention Shifts to Next One http:// dlvr.it/PRgMRS #AppAdvice $ AAPL pic.twitter.com/2SeNNT9mWa";;;#AppAdvice;"881513580964728833";https://twitter.com/MacHashNews/status/881513580964728833
Nouf_wpt;2017-07-02 13:56;0;0;"A 3 wave decline from yearly highs on stocks like $ AAPL $ NFLX $ NVDA and the $ NDX is a bullish setup";;;;"881511853762936832";https://twitter.com/Nouf_wpt/status/881511853762936832
optionalarmchat;2017-07-02 13:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/n1uK30deUTN $ FB $ AAPL $ COST $ TSLA $ AMZN $ GOOGL";;;;"881509049140994048";https://twitter.com/optionalarmchat/status/881509049140994048
