username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GerberKawasaki;2016-11-03 13:48;2;2;"$ dis can't wait for #DrStrangeTH https:// twitter.com/yahoofinance/s tatus/794120702928572416 …";;;#DrStrangeTH;"794174463008854016";https://twitter.com/GerberKawasaki/status/794174463008854016
archna2011;2016-11-03 13:47;0;1;"$ DIS just looks ready. Already up more than a dollar";;;;"794174106640011264";https://twitter.com/archna2011/status/794174106640011264
realcommonking;2016-11-03 13:42;0;0;"Keep an eye on $ DIS - poking back over the 200dma this morning";;;;"794173007929503744";https://twitter.com/realcommonking/status/794173007929503744
GerberKawasaki;2016-11-03 13:40;1;3;"#stocks start slightly higher trying to retake 2100. Disney up and Facebook down a little. $ dis $ fb . Mixed market hoping for a #Clinton win.";;;#stocks #Clinton;"794172335200694272";https://twitter.com/GerberKawasaki/status/794172335200694272
traderguru1234;2016-11-03 13:39;0;1;"$ DIS BULLISH LOOKIN";;;;"794172108037308416";https://twitter.com/traderguru1234/status/794172108037308416
stocktrader300;2016-11-03 13:37;0;1;"$ DIS strong at the open...at the days high and climbing";;;;"794171628481495040";https://twitter.com/stocktrader300/status/794171628481495040
MarkLeibman;2016-11-03 13:28;0;1;"Open question, good points. Impt to $ DIS so we're looking at it too.";;;;"794169390375833600";https://twitter.com/MarkLeibman/status/794169390375833600
TradingSysGroup;2016-11-03 13:17;0;0;"Commented on StockTwits: For the record, this is the first post where you mentioned $ FOXA or $ DIS that I can find. http:// stocktwits.com/SippinCoughy/m essage/66185771#66186204 …";;;#66186204;"794166527352340480";https://twitter.com/TradingSysGroup/status/794166527352340480
mattandbeyond44;2016-11-03 13:07;0;0;"$ DIS needs $ TWTR must get rid of losing sport. It's crazy CEO is sitting idle with 2 more yrs to go";;;;"794164162033225729";https://twitter.com/mattandbeyond44/status/794164162033225729
BiotechMoney18;2016-11-03 12:52;0;1;"$ FB $ BABA $ EGRX $ WFM $ DIS $ FIT $ CEMP Morning briefing: Market news, upgrades/downgrades 11.03 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-11-03/ …";;;;"794160370860650496";https://twitter.com/BiotechMoney18/status/794160370860650496
StockWebTrading;2016-11-03 12:50;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"794159914079768576";https://twitter.com/StockWebTrading/status/794159914079768576
StockWebTrading;2016-11-03 12:49;0;1;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"794159571552047104";https://twitter.com/StockWebTrading/status/794159571552047104
TradeWithSuper;2016-11-03 12:38;0;0;"Benzinga: Is The Madden Franchise Impacted By The NFL's Ratings Drop? http:// benzinga.com/z/8638614 $ CBS $ DIS $ EA pic.twitter.com/YQ69IPvGei";;;;"794156805614145536";https://twitter.com/TradeWithSuper/status/794156805614145536
Benzinga;2016-11-03 12:37;1;1;"Is The Madden Franchise Impacted By The NFL's Ratings Drop? http:// benzinga.com/z/8638614 $ CBS $ DIS $ EA pic.twitter.com/DB8GZ2P2KK";;;;"794156423928123392";https://twitter.com/Benzinga/status/794156423928123392
jaytrades16;2016-11-03 11:41;0;0;"If you follow $ BRS Check out this site! ----> http:// dlvr.it/MZyZ35 $ DIS $ IAG $ FAC $ LPCN";;;;"794142345964830720";https://twitter.com/jaytrades16/status/794142345964830720
getvolatility;2016-11-03 10:41;0;1;"Cheap call option upside: $ MSFT calls cheaper than 98% of history, $ TWX 98%, $ EA 97%, $ DAL 93%, $ AAPL 92%, $ BIDU 91%, $ DIS 90%";;;;"794127315684958208";https://twitter.com/getvolatility/status/794127315684958208
YahooFinance;2016-11-03 10:15;8;2;"Disney is having its best box-office year ever and is about to set a new industry record https:// yhoo.it/2fjjs71 $ DIS pic.twitter.com/bnv8pUlbM9";;;;"794120702928572416";https://twitter.com/YahooFinance/status/794120702928572416
FredrikRydlun;2016-11-03 10:04;1;0;"Brokers Bet Consumer Goods Are Top Gain Dow Dogs at 20%+ http:// seekingalpha.com/article/401804 6-nike-home-depot-lead-dogs-dow-october-gains?source=tweet … $ BA $ CAT $ CSCO $ CVX $ DIS $ GE $ HD $ IBM $ INTC $ KO $ MCD $ MRK";;;;"794117969290948608";https://twitter.com/FredrikRydlun/status/794117969290948608
thejudgewill451;2016-11-03 09:45;0;0;"IYR CoStar Group, Inc. E.P.S. Read More --> http:// dlvr.it/MZwnc1 $ IYR $ XOP $ DIS #nasdaq";;;#nasdaq;"794113175826219008";https://twitter.com/thejudgewill451/status/794113175826219008
_steve3_;2016-11-03 08:03;0;1;"who will be the NeXT CEO of @Disney ? $ DIS";;@Disney;;"794087588705411072";https://twitter.com/_steve3_/status/794087588705411072
Top_Dow_Stocks;2016-11-03 07:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:-0.52% Weekly:-1.69% YTD:-11.9% Trend:18 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"794076356782931968";https://twitter.com/Top_Dow_Stocks/status/794076356782931968
movies_ent;2016-11-03 06:21;0;0;"Why Star Wars and #Disney wanted this Melbourne startup to build a new Death Star. Read more: http:// owler.us/abNpnm $ DIS";;;#Disney;"794061841106251776";https://twitter.com/movies_ent/status/794061841106251776
Drugdoctor2014;2016-11-03 05:42;0;1;"Why is $ MDCL so amazing? 25lb Marijuana Bud/day $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM https://www. youtube.com/watch?v=9hZTfN gf8vw …";;;;"794052206190362624";https://twitter.com/Drugdoctor2014/status/794052206190362624
stockfollower4u;2016-11-03 05:35;0;0;"If you follow $ DIS See what others are saying! ----> http:// dlvr.it/MZsWT1 $ DOC $ IPHS $ CME $ NKE";;;;"794050301208604672";https://twitter.com/stockfollower4u/status/794050301208604672
Drugdoctor2014;2016-11-03 05:20;0;1;"$ MDCL World Series of Marijuana-Platinum Sponsor - Amazing $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP pic.twitter.com/BfZOC0xuHo";;;;"794046516931522560";https://twitter.com/Drugdoctor2014/status/794046516931522560
stocksnvape;2016-11-03 04:49;0;0;"XBI Enphase Energy Inc. Bid Size Read More --> http:// dlvr.it/MZs1Wb $ XBI $ BUD $ DIS #finance";;;#finance;"794038654150656000";https://twitter.com/stocksnvape/status/794038654150656000
FilmProfessor9;2016-11-03 03:28;0;0;"Best WS game in 15 yrs. Long $ FOXA & $ TWX , $ DIS overpaid for College Football on New Year's Eve , when no one is watching Sports";;;;"794018498221637632";https://twitter.com/FilmProfessor9/status/794018498221637632
Startedwmouse;2016-11-03 03:03;2;2;"ICYMI: Sneak Peak at Very Merry Merchandise, New 'Beauty and the Beast' Images Released, & More #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/sneak- peak-at-very-merry-merchandise.html?spref=tw …";;;#Disney;"794012217243004928";https://twitter.com/Startedwmouse/status/794012217243004928
NewsToDesk;2016-11-03 02:39;0;0;"$ DIS : Hawaiian Airlines-Disney partnership first of its kind: http://www. StockNewsWires.com/2016/11/02/dis -hawaiian-airlines-disney-partnership-first-of-its-kind/ …";;;;"794005940144132096";https://twitter.com/NewsToDesk/status/794005940144132096
Startedwmouse;2016-11-03 01:26;1;1;"Trending: Sneak Peak at Very Merry Party Merchandise, New Images from 'Beauty and the Beast' Released, & More $ DIS http:// disneymaniac5689.blogspot.com/2016/11/sneak- peak-at-very-merry-merchandise.html?spref=tw …";;;;"793987744636817408";https://twitter.com/Startedwmouse/status/793987744636817408
stockfollower4u;2016-11-03 01:21;0;0;"If you follow $ JPM What do you think about it? ----> http:// dlvr.it/MZpqhg $ CACC $ DIS $ VRSK $ GRVY";;;;"793986321320550400";https://twitter.com/stockfollower4u/status/793986321320550400
StockyTicky;2016-11-03 00:58;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"793980578542460928";https://twitter.com/StockyTicky/status/793980578542460928
evoulie;2016-11-03 00:23;0;0;"$5.85B and we still have @DrStrange , @DisneyMoana & @StarWars #RogueOne . $ DIS";;@DrStrange @DisneyMoana @StarWars;#RogueOne;"793971880050835456";https://twitter.com/evoulie/status/793971880050835456
