username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IHPosts;2017-01-25 15:41;0;0;"jim50: GE Gapped up +0.24 $ GE Last Price 30.25 Day High http:// dlvr.it/NC5WWh";;;;"824280944819351553";https://twitter.com/IHPosts/status/824280944819351553
stockboardinc;2017-01-25 15:40;0;0;"$ GE The Boston Celtics and GE Announce Multi-Year Partnership Centered on Data and Innovation... - http:// sbml.co/7641ff51";;;;"824280776988565504";https://twitter.com/stockboardinc/status/824280776988565504
finzine;2017-01-25 15:39;0;0;"$ GE The Boston Celtics and GE Announce Multi-Year Partnership Centered on Data and... http:// finance.yahoo.com/news/boston-ce ltics-ge-announce-multi-153700295.html …";;;;"824280582800687104";https://twitter.com/finzine/status/824280582800687104
gigabarb;2017-01-25 15:39;0;0;"$ GE put the checks in every box to get this done, Celtics say. (i bet.)";;;;"824280499581571073";https://twitter.com/gigabarb/status/824280499581571073
HarrisStevenJ;2017-01-25 15:39;0;0;"Despite the euphoria in the market, $ GE seems like a stock that wants to fall back below $30";;;;"824280498763612163";https://twitter.com/HarrisStevenJ/status/824280498763612163
StockNewsHunter;2017-01-25 15:39;0;0;"$ GE - The Boston Celtics and GE Announce Multi-Year Partnership Centered on Data and Innovation http:// ih.advfn.com/p.php?pid=nmon a&article=73692001&adw=1126416 …";;;;"824280424558002176";https://twitter.com/StockNewsHunter/status/824280424558002176
mariohroa;2017-01-25 15:39;0;0;"General Electric is in the process of moving its corporate HQ to the Boston waterfront $ GE https:// twitter.com/darrenrovell/s tatus/824279494437388288 …";;;;"824280416739794944";https://twitter.com/mariohroa/status/824280416739794944
SpeedyCalls;2017-01-25 15:37;0;0;"$ GE 31 Calls SELLING Activity expiring on 17th Mar, Vol 2700";;;;"824280025889460227";https://twitter.com/SpeedyCalls/status/824280025889460227
tailwindsgroup;2017-01-25 15:32;0;0;"Where to Invest in 2017, and What to Avoid, by @TailwindsRsrch . $ FOX $ GD $ GE $ GM $ GOOG $ GS $ HAL $ HD $ HON $ BRK.B http:// tailwindsresearch.com/2017/01/where- to-invest-in-2017-and-what-to-avoid/ …";;@TailwindsRsrch;;"824278790897471488";https://twitter.com/tailwindsgroup/status/824278790897471488
TailwindsRsrch;2017-01-25 15:27;0;0;"Upcoming catalysts in the Tailwinds Select Portfolio. $ FOX $ GD $ GE $ GM $ GOOG $ GS $ HAL $ HD $ HON $ BRK.B http:// tailwindsresearch.com/2017/01/tailwi nds-select-portfolio-catalyst-preview/ …";;;;"824277626256695297";https://twitter.com/TailwindsRsrch/status/824277626256695297
newswelldone;2017-01-25 15:26;0;0;"$ GE : Dow 20000: What It Means for Investors: http://www. StockNewsWires.com/2017/01/25/ge- dow-20000-what-it-means-for-investors/ …";;;;"824277162869960704";https://twitter.com/newswelldone/status/824277162869960704
lumbrada;2017-01-25 15:23;3;3;"Quite interesting the high volume of trade (high liquidity) for $ AAPL $ GE and $ CSCO at the Dow Jones today #dow20k";;;#dow20k;"824276430347444225";https://twitter.com/lumbrada/status/824276430347444225
finzine;2017-01-25 15:19;0;0;"$ GE 3 Things You Must Know from General Electric's Earnings http://www. fool.com/investing/2017 /01/24/3-things-you-must-know-from-general-electrics-earn.aspx …";;;;"824275433814454272";https://twitter.com/finzine/status/824275433814454272
business_supser;2017-01-25 15:15;0;0;"#GE #neral Electric's GE9X engine undergoes further testing of 3D printed components. Read more: http:// owler.us/ab8HAr $ GE";;;#GE #neral;"824274566516088832";https://twitter.com/business_supser/status/824274566516088832
randomdevtest13;2017-01-25 15:10;0;0;"Here Is Why Shares of General Electric Are a Great Value Pick Now $ GE http:// dlvr.it/NC4r5w pic.twitter.com/XQy8gVcuCJ";;;;"824273249181704192";https://twitter.com/randomdevtest13/status/824273249181704192
finzine;2017-01-25 15:08;0;0;"$ GE Here Is Why Shares of General Electric Are a Great Value Pick Now https://www. thestreet.com/story/13963872 /1/here-is-why-shares-of-general-electric-are-a-great-value-pick-now.html?puc=yahoo&cm_ven=YAHOO …";;;;"824272862315941898";https://twitter.com/finzine/status/824272862315941898
MillennialsGrid;2017-01-25 15:01;0;0;"Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC pic.twitter.com/ibdezDrcHt #business";;;#business;"824270994403639296";https://twitter.com/MillennialsGrid/status/824270994403639296
FoxBusiness;2017-01-25 14:59;79;164;"Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC pic.twitter.com/IUfy1354tS";;;;"824270401291350017";https://twitter.com/FoxBusiness/status/824270401291350017
SpeedyCalls;2017-01-25 14:53;0;1;"$ GE 32 Calls BUYING Activity expiring on 19th May, Vol 1651";;;;"824268994920194048";https://twitter.com/SpeedyCalls/status/824268994920194048
jbmp51;2017-01-25 14:49;0;0;"Given expected infrastructure spend will $ GE get a premium price for GE water??";;;;"824267973426905088";https://twitter.com/jbmp51/status/824267973426905088
EnvestorFirst;2017-01-25 14:47;0;0;"Strong dollar would prevent repatriation? $ SPY $ GE https:// twitter.com/hachizenki/sta tus/824263952775286784 …";;;;"824267485780262913";https://twitter.com/EnvestorFirst/status/824267485780262913
MillennialsGrid;2017-01-25 14:46;0;0;"Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC #Dow20K http:// fxn.ws/2j4HNnu pic.twitter.com/1cA7Br84nS #business";;;#Dow20K #business;"824267132879982596";https://twitter.com/MillennialsGrid/status/824267132879982596
iamWillTH;2017-01-25 14:44;0;1;"Dow hits 20k #history RT @FoxBusiness : Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC #Dow20K http:// fxn.ws/2j4HNnu pic.twitter.com/CmAV9OvR68";;@FoxBusiness;#history #Dow20K;"824266737411616768";https://twitter.com/iamWillTH/status/824266737411616768
FoxBusiness;2017-01-25 14:43;41;83;"Dow Winners: $ BA $ CAT $ JPM $ GE $ INTC #Dow20K http:// fxn.ws/2j4HNnu pic.twitter.com/30FlN3Bh5E";;;#Dow20K;"824266394934116353";https://twitter.com/FoxBusiness/status/824266394934116353
peteroferiksson;2017-01-25 14:40;1;0;"RT chris1reuters: General Electric $ GE proposes to invest in #Nigeria #oil #refineries #OPEC #OOTT $ ENI … pic.twitter.com/9bVZiKFjBG";;;#Nigeria #oil #refineries #OPEC #OOTT;"824265650646482944";https://twitter.com/peteroferiksson/status/824265650646482944
MDsearchlight;2017-01-25 14:35;0;0;"Record profit at $ GE Aviation shows promise for Boeing's new service thrust http://www. bizjournals.com/seattle/news/2 017/01/24/ge-aviation-record-profit-boeing-services.html … via @PSBJ";;@PSBJ;;"824264369865392130";https://twitter.com/MDsearchlight/status/824264369865392130
raymond10mm;2017-01-25 14:34;1;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/7ZbbHcwkwl";;;;"824264283550863361";https://twitter.com/raymond10mm/status/824264283550863361
LargeVoidBot;2017-01-25 14:32;0;0;"Daily Reversals: $ QCOM , $ GE , $ TGT , $ VNDA , $ EVC";;;;"824263621282627584";https://twitter.com/LargeVoidBot/status/824263621282627584
InvestorPlace;2017-01-25 14:30;0;0;"Should You Buy These Industrial ETFs After General Electric Company's Mixed Results? (GE) $ GE $ XLI $ IYJ http:// bit.ly/2j4MayD";;;;"824263182340341760";https://twitter.com/InvestorPlace/status/824263182340341760
amigobulls;2017-01-25 14:30;0;0;"GE Stock: Continued Acquisitions Will Benefit General Electric Company @arigoren $ GE http:// amigobulls.com/articles/ge-st ock-continued-acquisitions-will-benefit-general-electric-company …";;@arigoren;;"824263080477622272";https://twitter.com/amigobulls/status/824263080477622272
OptionAlert;2017-01-25 14:16;2;3;"Largest open interest increases among single stock options for 1/25 include $ BAC , $ RAD , $ GE , $ FCX , and $ FB .";;;;"824259553126649856";https://twitter.com/OptionAlert/status/824259553126649856
finzine;2017-01-25 14:09;0;0;"$ GE How Is Honeywell Valued Compared to Peers ahead of 4Q16 Results? http:// marketrealist.com/2017/01/how-is -honeywell-valued-compared-to-peers-ahead-of-4q16-results/ …";;;;"824257813589491712";https://twitter.com/finzine/status/824257813589491712
WatchlistN;2017-01-25 13:55;0;0;"General Electric Company $ GE Stock Rating Reaffirmed by RBC Capital Markets http:// zpr.io/PYrPs";;;;"824254350121979906";https://twitter.com/WatchlistN/status/824254350121979906
TMFEnergy;2017-01-25 13:55;0;0;"1 Number Caterpillar Inc. Investors Need to Watch This Week @themotleyfool #stocks $ GE , $ CAT http://www. fool.com/investing/2017 /01/24/1-number-caterpillar-inc-investors-need-to-watch-t.aspx …";;@themotleyfool;#stocks;"824254325027377153";https://twitter.com/TMFEnergy/status/824254325027377153
ConsumerFeed;2017-01-25 13:52;0;0;"Old Mutual Global Investors UK Ltd. Sells 3,839 Shares of General Electric Company $ GE http:// zpr.io/PYSV2";;;;"824253622703755265";https://twitter.com/ConsumerFeed/status/824253622703755265
WatchlistN;2017-01-25 13:50;0;0;"Chicago Equity Partners LLC Boosts Position in General Electric Company $ GE http:// zpr.io/PYScy";;;;"824253157618450432";https://twitter.com/WatchlistN/status/824253157618450432
SpideyTrader;2017-01-25 13:39;1;2;"WATCHING CLOSELY: $ SPY , $ QQQ , $ XLB , $ IYM , $ XLK , $ IYT , $ CDTI , $ JBLU , $ CNX , $ VALE , $ AA , $ TCK , $ AMD , $ AMAT , $ NVDA , $ WDC , $ GE , $ CAT";;;;"824250393941180416";https://twitter.com/SpideyTrader/status/824250393941180416
ConsumerFeed;2017-01-25 13:32;0;0;"General Electric Company $ GE Position Raised by Mitsubishi UFJ Kokusai Asset Management Co. Ltd. http:// zpr.io/PYSmF";;;;"824248540071399425";https://twitter.com/ConsumerFeed/status/824248540071399425
finzine;2017-01-25 13:22;0;0;"$ GE Post Earnings Coverage as GE's Net Income from Continuing Operations EPS Surged... http:// finance.yahoo.com/news/post-earn ings-coverage-ges-net-131500201.html …";;;;"824245991897526273";https://twitter.com/finzine/status/824245991897526273
JohnLaw3742;2017-01-25 13:17;0;0;"NBA Boston Celtics jerseys to feature iconic $ GE logo next season; Deal to make GE their data and analytics partner. http://www. bostonglobe.com/business/2017/ 01/24/celtics-jerseys-have-logo-next-season/g7phvhg5UfNZXw6c8pxppM/story.html?event=event25 …";;;;"824244910173913089";https://twitter.com/JohnLaw3742/status/824244910173913089
finzine;2017-01-25 13:08;0;0;"$ GE United Tech Q4 Earnings Meet, Sales Light; Sees $3.5 Billion Buyback http://www. investors.com/news/united-te chnologies-reports-fourth-quarter-earnings/ …";;;;"824242517382197248";https://twitter.com/finzine/status/824242517382197248
SweetPlatform;2017-01-25 13:05;0;0;"GE Top news - Jan 25th, 2017 $ GE http:// https:// goo.gl/CFMaaY";;;;"824241686062710784";https://twitter.com/SweetPlatform/status/824241686062710784
StockNewsHunter;2017-01-25 13:02;0;0;"$ GE - Polar 3D Proud Supporter of the GE Additive Education Program http:// ih.advfn.com/p.php?pid=nmon a&article=73690355&adw=1126416 …";;;;"824240913354522624";https://twitter.com/StockNewsHunter/status/824240913354522624
SEEKINGALPHA_FS;2017-01-25 12:59;0;0;"GE proposes investing in Nigeria's ailing oil refineries http:// seekingalpha.com/news/3237338-g e-proposes-investing-nigerias-ailing-oil-refineries?source=twitter_sa_factset … #premarket $ GE";;;#premarket;"824240399061368832";https://twitter.com/SEEKINGALPHA_FS/status/824240399061368832
MarketCurrents;2017-01-25 12:59;0;0;"GE proposes investing in Nigeria's ailing oil refineries http:// seekingalpha.com/news/3237338-g e-proposes-investing-nigerias-ailing-oil-refineries?source=feed_f … #premarket $ GE";;;#premarket;"824240397069139970";https://twitter.com/MarketCurrents/status/824240397069139970
hachizenki;2017-01-25 12:55;0;0;"Apparently $ GE isn't a Great American Company as they don't wanna pay their fair share. https:// twitter.com/pierpont_morga n/status/824237462172090372 …";;;;"824239363865255940";https://twitter.com/hachizenki/status/824239363865255940
MarketOrg;2017-01-25 12:45;0;0;"GE Dividends In Support Of A Complicated Underperformer http:// industrial.newsmovingmarkets.com/2017/01/ge-div idends-in-support-of-complicated.html … $ GE #GeneralElectric";;;#GeneralElectric;"824236659617202177";https://twitter.com/MarketOrg/status/824236659617202177
SPNewsAnalysis;2017-01-25 12:33;0;0;"Vetr Inc. Upgrades General Electric Co. $ GE to Strong-Buy http:// ift.tt/2krYYQ2";;;;"824233656218750979";https://twitter.com/SPNewsAnalysis/status/824233656218750979
MarketNewsAlgo;2017-01-25 12:31;0;0;"GE Dividends In Support Of A Complicated Underperformer http:// industrial.newsmovingmarkets.com/2017/01/ge-div idends-in-support-of-complicated.html … $ GE";;;;"824233144618512384";https://twitter.com/MarketNewsAlgo/status/824233144618512384
WallStJesus;2017-01-25 12:28;4;5;"TUESDAY'S TOP SWEEPERS & WISEGUY ACTIVITY >> https://www. wallstjesus.com/market-updates/ $ FCX $ THO $ DD $ YELP $ CRM $ GE $ IBM $ TER $ PWR $ SO $ SPY $ IWM $ BAC $ DB $ GS pic.twitter.com/OCPitFWNc9";;;;"824232492618149888";https://twitter.com/WallStJesus/status/824232492618149888
business_supser;2017-01-25 12:10;0;0;"#GE #Proposes Investing In Nigeria's Ailing Oil Refineries. Read more: http:// owler.us/ab8DSj $ GE";;;#GE #Proposes;"824227972592713728";https://twitter.com/business_supser/status/824227972592713728
SEEKINGALPHA_FS;2017-01-25 11:07;0;0;"GE Dividends In Support Of A Complicated Underperformer http:// seekingalpha.com/article/403923 2-ge-dividends-support-complicated-underperformer?source=twitter_sa_factset … $ GE";;;;"824212054974140416";https://twitter.com/SEEKINGALPHA_FS/status/824212054974140416
SeekingAlpha;2017-01-25 11:07;1;0;"GE Dividends In Support Of A Complicated Underperformer http:// seekingalpha.com/article/403923 2-ge-dividends-support-complicated-underperformer?source=feed_f … $ GE";;;;"824212052755431426";https://twitter.com/SeekingAlpha/status/824212052755431426
moneymorning;2017-01-25 11:00;1;1;"A "Snapshot" of What #WallStreet is Saying About #GE ( $ GE ) http:// bit.ly/2jdJ8Ub";;;#WallStreet #GE;"824210236508663810";https://twitter.com/moneymorning/status/824210236508663810
tedmeyer;2017-01-25 10:53;0;1;"@Celtics jerseys to feature iconic $ GE logo next season http://www. bostonglobe.com/business/2017/ 01/24/celtics-jerseys-have-logo-next-season/g7phvhg5UfNZXw6c8pxppM/story.html?event=event25 … via @BostonGlobe #branding #nba";;@Celtics @BostonGlobe;#branding #nba;"824208504663797760";https://twitter.com/tedmeyer/status/824208504663797760
business_supser;2017-01-25 10:52;0;0;"#GE #proposes investing in Nigeria's ailing oil refineries. Read more: http:// owler.us/ab8B2k $ GE";;;#GE #proposes;"824208346328596480";https://twitter.com/business_supser/status/824208346328596480
finzine;2017-01-25 10:49;0;0;"$ GE BlackRock Bets on Buffett, Cools on Goldman Sachs http://www. barrons.com/articles/black rock-bets-on-buffett-cools-on-goldman-sachs-1485341103 …";;;;"824207674418069505";https://twitter.com/finzine/status/824207674418069505
business_supser;2017-01-25 10:34;2;0;"#GE General Electric seeks role in operating Nigeria's refineries. Read more: http:// owler.us/ab8BYA $ GE";;;#GE;"824203832792150016";https://twitter.com/business_supser/status/824203832792150016
business_supser;2017-01-25 10:13;0;0;"#GE #proposes investing in Nigeria's ailing oil refineries. Read more: http:// owler.us/ab8BPV $ GE";;;#GE #proposes;"824198547201490946";https://twitter.com/business_supser/status/824198547201490946
business_supser;2017-01-25 10:12;0;0;"#GE #proposes investing in Nigeria's ailing oil refineries. Read more: http:// owler.us/ab8BPZ $ GE";;;#GE #proposes;"824198236495892481";https://twitter.com/business_supser/status/824198236495892481
chris1reuters;2017-01-25 09:43;6;2;"General Electric $ GE proposes to invest in #Nigeria #oil #refineries #OPEC #OOTT $ ENI http:// reut.rs/2jQiouR pic.twitter.com/ap1bdewb1t";;;#Nigeria #oil #refineries #OPEC #OOTT;"824191046598983680";https://twitter.com/chris1reuters/status/824191046598983680
midetimes;2017-01-25 09:36;0;0;"Chicago Equity Partners LLC Boosts Position in General Electric Company $ GE http:// mideasttime.com/?p=1497792";;;;"824189226703028224";https://twitter.com/midetimes/status/824189226703028224
midetimes;2017-01-25 09:31;0;0;"General Electric Company $ GE Stake Boosted by Meristem LLP http:// mideasttime.com/?p=1497786";;;;"824187820885544960";https://twitter.com/midetimes/status/824187820885544960
TickerReport;2017-01-25 09:23;0;0;"General Electric Company $ GE Position Raised by Mitsubishi UFJ Kokusai Asset Management Co. Ltd. http:// ift.tt/2ks6zKf";;;;"824185883373043716";https://twitter.com/TickerReport/status/824185883373043716
TickerReport;2017-01-25 09:15;0;0;"General Electric Company $ GE Position Raised by Mitsubishi UFJ Kokusai Asset Management Co. Ltd. http:// zpr.io/PY8Xd";;;;"824183927036321793";https://twitter.com/TickerReport/status/824183927036321793
business_supser;2017-01-25 09:06;0;0;"#GE #proposes investing in Nigeria's ailing oil refineries. Read more: http:// owler.us/ab8BtH $ GE";;;#GE #proposes;"824181762284724225";https://twitter.com/business_supser/status/824181762284724225
1stMillionNews;2017-01-25 09:05;0;0;"$ GE : GE proposes investing in Nigeria’s ailing oil refineries http://www. streetinsider.com/Reuters/GE+pro poses+inv … pic.twitter.com/aD2hbwe4hZ";;;;"824181428887945219";https://twitter.com/1stMillionNews/status/824181428887945219
1stMillionNews;2017-01-25 09:02;0;0;"$ GE : GE proposes investing in Nigeria’s ailing oil refineries http://www. streetinsider.com/Reuters/GE+pro poses+inv … pic.twitter.com/t0hGC0e4nQ";;;;"824180699313868800";https://twitter.com/1stMillionNews/status/824180699313868800
1stMillionNews;2017-01-25 08:59;0;0;"$ GE : GE proposes investing in Nigeria’s ailing oil refineries http://www. streetinsider.com/Reuters/GE+pro poses+inv … pic.twitter.com/jhJ79Ry3As";;;;"824179973011468288";https://twitter.com/1stMillionNews/status/824179973011468288
1stMillionNews;2017-01-25 08:57;0;0;"$ GE : GE proposes investing in Nigeria’s ailing oil refineries http://www. streetinsider.com/Reuters/GE+pro poses+inv … pic.twitter.com/xXy9mIgFMQ";;;;"824179250643271681";https://twitter.com/1stMillionNews/status/824179250643271681
newswithvalue;2017-01-25 08:55;0;0;"$ GE : GE proposes investing in Nigeria’s ailing oil refineries: http://www. StockNewsWires.com/2017/01/25/ge- ge-proposes-investing-in-nigerias-ailing-oil-refineries/ …";;;;"824178748882845696";https://twitter.com/newswithvalue/status/824178748882845696
business_supser;2017-01-25 08:46;0;0;"#GE #proposes investing in Nigeria's ailing oil refineries. Read more: http:// owler.us/ab8BiU $ GE";;;#GE #proposes;"824176634290905088";https://twitter.com/business_supser/status/824176634290905088
MarketNewsAlgo;2017-01-25 08:41;0;0;"GE proposes investing in Nigeria's ailing oil refineries http:// industrial.newsmovingmarkets.com/2017/01/ge-pro poses-investing-in-nigerias.html … $ GE";;;;"824175287944564737";https://twitter.com/MarketNewsAlgo/status/824175287944564737
MarketOrg;2017-01-25 08:40;0;0;"GE proposes investing in Nigeria's ailing oil refineries http:// industrial.newsmovingmarkets.com/2017/01/ge-pro poses-investing-in-nigerias.html … $ GE #GeneralElectric";;;#GeneralElectric;"824174998814396416";https://twitter.com/MarketOrg/status/824174998814396416
Top_Dow_Stocks;2017-01-25 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.84% Weekly:-4.06% YTD:-5.06% Trend:26 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"824170171711557637";https://twitter.com/Top_Dow_Stocks/status/824170171711557637
midetimes;2017-01-25 06:54;0;0;"Vetr Inc. Upgrades General Electric Co. $ GE to Strong-Buy http:// mideasttime.com/?p=1497537";;;;"824148442184290304";https://twitter.com/midetimes/status/824148442184290304
CFinancialNews;2017-01-25 06:49;0;0;"General Electric Co. $ GE Rating Reiterated by JPMorgan Chase & Co. http:// zpr.io/PYuYU";;;;"824147144965836800";https://twitter.com/CFinancialNews/status/824147144965836800
ConsumerFeed;2017-01-25 05:29;0;0;"Sanford C. Bernstein Reaffirms “Outperform” Rating for General Electric Co. $ GE http:// zpr.io/PYyrw";;;;"824126971726729218";https://twitter.com/ConsumerFeed/status/824126971726729218
intercooleronli;2017-01-25 05:27;0;0;"Sanford C. Bernstein Reaffirms “Outperform” Rating for General Electric Co. $ GE http:// zpr.io/PYy3F";;;;"824126512282660864";https://twitter.com/intercooleronli/status/824126512282660864
WatchlistN;2017-01-25 05:27;0;0;"General Electric Co. $ GE Rating Reiterated by JPMorgan Chase & Co. http:// zpr.io/PYy3M";;;;"824126483463544832";https://twitter.com/WatchlistN/status/824126483463544832
RatingsNetwork;2017-01-25 05:21;0;0;"General Electric's underweight rating reiterated at JPMorgan Chase & Co.. $29.00 PT. http:// ift.tt/2jXKmXF $ GE #GE";;;#GE;"824125015935381505";https://twitter.com/RatingsNetwork/status/824125015935381505
RatingsNetwork;2017-01-25 05:21;0;0;"General Electric's outperform rating reiterated at Sanford C. Bernstein. $40.00 PT. http:// ift.tt/2jcPW4m $ GE #GE";;;#GE;"824125013766930432";https://twitter.com/RatingsNetwork/status/824125013766930432
ConsumerFeed;2017-01-25 05:20;0;0;"General Electric's underweight rating reiterated at JPMorgan Chase & Co.. $29.00 PT. http:// ift.tt/2jXKmXF $ GE #GE";;;#GE;"824124737404145664";https://twitter.com/ConsumerFeed/status/824124737404145664
ConsumerFeed;2017-01-25 05:20;0;0;"General Electric's outperform rating reiterated at Sanford C. Bernstein. $40.00 PT. http:// ift.tt/2jcPW4m $ GE #GE";;;#GE;"824124735432904705";https://twitter.com/ConsumerFeed/status/824124735432904705
headlneapp;2017-01-25 04:38;0;0;"3 3D Printing Stocks That Could Catch Fire Again https://www. scutify.com/articles/2017- 01-25-3-3d-printing-stocks-that-could-catch-fire-again-beaten-down-excitement-over-3d-printing-could-come-back-with-a-vengeance … $ GE $ SSYS $ BA $ SIEGY $ DDD $ ZONE $ UPS #technology #printing pic.twitter.com/kz6SpHMmFY";;;#technology #printing;"824114301963300865";https://twitter.com/headlneapp/status/824114301963300865
scutify;2017-01-25 04:38;0;1;"3 3D Printing Stocks That Could Catch Fire Again https://www. scutify.com/articles/2017- 01-25-3-3d-printing-stocks-that-could-catch-fire-again-beaten-down-excitement-over-3d-printing-could-come-back-with-a-vengeance … $ GE $ SSYS $ BA $ SIEGY $ DDD $ ZONE $ UPS #technology #printing pic.twitter.com/frsPMSyRQu";;;#technology #printing;"824114300440682498";https://twitter.com/scutify/status/824114300440682498
business_supser;2017-01-25 04:33;0;0;"#GE Kobe Steel begins mass production of titanium alloy for#d material for large jet engine m... Read more: http:// owler.us/ab8ou9 $ GE";;;#GE #d;"824112884225454080";https://twitter.com/business_supser/status/824112884225454080
fienckskj;2017-01-25 03:50;1;1;"#investment #alcohol #shelfLife #eternal #nasdaq #otcQB #uplist #stockmarket $ cash $ trades #commodities #finance #gold #silver #tequila $ ge https:// twitter.com/BullFan2016/st atus/824093577097650177 …";;;#investment #alcohol #shelfLife #eternal #nasdaq #otcQB #uplist #stockmarket #commodities #finance #gold #silver #tequila;"824102118453874688";https://twitter.com/fienckskj/status/824102118453874688
OracleofBoxford;2017-01-25 02:16;0;0;"$ GE , coming soon to a Celtics uniform near you . . . pic.twitter.com/9LnasdCT8v";;;;"824078565566218240";https://twitter.com/OracleofBoxford/status/824078565566218240
business_supser;2017-01-25 02:04;0;0;"#GE AP source: Celtics reach deal with #to put ads on uniforms. Read more: http:// owler.us/ab8z8M $ GE";;;#GE #to;"824075412204462081";https://twitter.com/business_supser/status/824075412204462081
WallStJesus;2017-01-25 00:30;1;8;"TODAY'S UNUSUAL CALL FLOW: http:// WALLSTJESUS.COM $ TER $ PWR $ CNNX $ BWP $ PAH $ HRI $ UAN $ AREX $ WIN $ GE $ LQDT $ SBGI $ TDW $ BWP $ EDU $ PBYI pic.twitter.com/CMDdp2Xkt3";;;;"824051796343738368";https://twitter.com/WallStJesus/status/824051796343738368
deafdaytrader;2017-01-25 00:29;0;2;"Remember I gave you ugly scan 25 dollars up as pincher. $ GE $ BK $ TGT $ M $ PAA $ KSS $ LB $ VSTO $ EAT $ SONC $ SIG";;;;"824051433393836032";https://twitter.com/deafdaytrader/status/824051433393836032
business_supser;2017-01-25 00:04;0;1;"#GE General Electric, Celtics to announce sponsorship deal. Read more: http:// owler.us/ab8zJL $ GE";;;#GE;"824045185491271680";https://twitter.com/business_supser/status/824045185491271680
