username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-11-23 10:09;0;0;"5 Stocks That Will Boost Your Portfolio Right Now $ HBI $ AMZN $ CRM $ DIS $ NVDA https:// goo.gl/piMd9v";;;;"801366953688502272";https://twitter.com/TalkMarkets/status/801366953688502272
movies_ent;2016-11-23 10:04;0;0;"Multi-year expansion of Hong Kong #Disneyland announced by The Walt Disney Company and Hong ... Read more: http:// owler.us/abSqUP $ DIS";;;#Disneyland;"801365718927343616";https://twitter.com/movies_ent/status/801365718927343616
MillennialsGrid;2016-11-23 10:02;0;0;"Walt Disney Co is on track to have the best year in #BoxOffice history! $ DIS http:// fxn.ws/2fO77Lq #business";;;#BoxOffice #business;"801365194983297024";https://twitter.com/MillennialsGrid/status/801365194983297024
movies_ent;2016-11-23 09:41;0;0;"Telefonica, #Disney unveil interactive family cooking app. Read more: http:// owler.us/abSqAM $ DIS";;;#Disney;"801360122895355904";https://twitter.com/movies_ent/status/801360122895355904
IHNewsDesk;2016-11-23 09:37;0;0;"$ XLV Filings Updated Wednesday, November 23, 2016 04:15:19 AM $ TVIX $ VEDL $ DIS $ DG http:// dlvr.it/MkFHYv";;;;"801358965774893056";https://twitter.com/IHNewsDesk/status/801358965774893056
PolgarStocks;2016-11-23 09:37;0;0;"$ RWM Reviews Updated Wednesday, November 23, 2016 04:15:19 AM $ SGEN $ DIS $ BAC $ LOW http:// dlvr.it/MkFHLL";;;;"801358942362341376";https://twitter.com/PolgarStocks/status/801358942362341376
jmleray;2016-11-23 08:48;0;0;"Amazon Is Not Going To Knock Out Disney's ESPN Anytime Soon http:// seekingalpha.com/article/402573 4-amazon-going-knock-disneys-espn-anytime-soon?source=tweet … $ AMZN $ DIS";;;;"801346548353429504";https://twitter.com/jmleray/status/801346548353429504
FoxBusiness;2016-11-23 08:45;4;4;"Walt Disney Co is on track to have the best year in #BoxOffice history! $ DIS http:// fxn.ws/2fO77Lq";;;#BoxOffice;"801345796864151553";https://twitter.com/FoxBusiness/status/801345796864151553
MarketCurrents;2016-11-23 08:40;0;0;"Hong Kong Disneyland makeover http:// seekingalpha.com/news/3226594-h ong-kong-disneyland-makeover?source=feed_f … $ DIS";;;;"801344722157662208";https://twitter.com/MarketCurrents/status/801344722157662208
Top_Dow_Stocks;2016-11-23 08:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.08% Weekly:0.01% YTD:-6.34% Trend:61 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"801339204173262849";https://twitter.com/Top_Dow_Stocks/status/801339204173262849
jmleray;2016-11-23 07:55;1;0;"How To Protect Your Portfolio From Trumponomics http:// seekingalpha.com/article/402549 8-protect-portfolio-trumponomics?source=tweet … $ AAPL $ GE $ MSFT $ DIS $ CAT $ MCD $ LVS $ WYNN $ ARKR $ FLL $ IWM $ TZA";;;;"801333330482491392";https://twitter.com/jmleray/status/801333330482491392
PolgarStocks;2016-11-23 07:54;0;0;"$ TQQQ Filings Updated Wednesday, November 23, 2016 02:15:20 AM $ RWM $ FNV $ DIS $ TPLM http:// dlvr.it/MkCh9t";;;;"801333011002310656";https://twitter.com/PolgarStocks/status/801333011002310656
IHNewsDesk;2016-11-23 07:53;0;0;"$ UNG Financials Updated Wednesday, November 23, 2016 02:15:20 AM $ DIS $ TLSNY $ SON $ IBB http:// dlvr.it/MkCgV0";;;;"801332763978829824";https://twitter.com/IHNewsDesk/status/801332763978829824
CFingraphs;2016-11-23 07:33;0;0;"$ DIS http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/VJdIToXXc2";;;#Disney #Stocks;"801327886477168641";https://twitter.com/CFingraphs/status/801327886477168641
rosnerstocks;2016-11-23 07:23;0;0;"$ WLL Investor Opinions Updated Wednesday, November 23, 2016 02:15:20 AM $ TGT $ HBI $ GM $ DIS http:// dlvr.it/MkCG8l";;;;"801325301108277249";https://twitter.com/rosnerstocks/status/801325301108277249
PolgarStocks;2016-11-23 06:45;0;0;"$ AN Reviews Updated Wednesday, November 23, 2016 01:15:20 AM $ AU $ CLF $ DIS $ RHT http:// dlvr.it/MkBjxG";;;;"801315613314547713";https://twitter.com/PolgarStocks/status/801315613314547713
dailypoliticaln;2016-11-23 06:24;0;0;"Wood & Company Reaffirms Sell Rating for The Walt Disney Co. $ DIS http:// ift.tt/2gAdxPq";;;;"801310410691538944";https://twitter.com/dailypoliticaln/status/801310410691538944
dailypoliticaln;2016-11-23 06:24;0;0;"Wood & Company Reaffirms Sell Rating for The Walt Disney Co. $ DIS http://www. dailypolitical.com/?p=822023";;;;"801310362347913217";https://twitter.com/dailypoliticaln/status/801310362347913217
sllothest;2016-11-23 04:47;0;0;"If you follow $ DIS Share your opinions here ----> http:// dlvr.it/Mk9Fms $ ITUB $ ING $ POT $ FLGT";;;;"801286040250003456";https://twitter.com/sllothest/status/801286040250003456
NewsToDesk;2016-11-23 04:21;0;1;"$ AMZN $ DIS : Amazon Is Not Going To Knock Out Disney’s ESPN Anytime Soon: http://www. StockNewsWires.com/2016/11/22/amz n-dis-amazon-is-not-going-to-knock-out-disneys-espn-anytime-soon/ …";;;;"801279365975777280";https://twitter.com/NewsToDesk/status/801279365975777280
Startedwmouse;2016-11-23 04:14;2;1;"ICYMI: Hong Kong Disneyland Announces Expansion; Tiana's Riverboat Party & Parade Viewing to Debut #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/hong-k ong-disneyland-announces-plan-for.html?spref=tw …";;;#Disney;"801277609560702976";https://twitter.com/Startedwmouse/status/801277609560702976
Hgjff5;2016-11-23 04:12;0;0;"$ dis look at NXTD! YOY rev +600%! Short % of float at an all time high, epic squeeze coming! Low float. Low selling during the holidays!";;;;"801277102083346432";https://twitter.com/Hgjff5/status/801277102083346432
MarketsRecap;2016-11-23 04:09;0;0;"5 Stocks That Will Boost Your Portfolio Right Now $ HBI $ AMZN $ CRM $ DIS $ NVDA https:// goo.gl/piMd9v";;;;"801276360803004416";https://twitter.com/MarketsRecap/status/801276360803004416
SeekingAlpha;2016-11-23 04:03;1;3;"Amazon Is Not Going To Knock Out Disney's ESPN Anytime Soon http:// seekingalpha.com/article/402573 4-amazon-going-knock-disneys-espn-anytime-soon?source=feed_f … $ AMZN $ DIS";;;;"801274961969057792";https://twitter.com/SeekingAlpha/status/801274961969057792
IHNewsDesk;2016-11-23 03:49;0;0;"$ TNA Last Price Updated Tuesday, November 22, 2016 10:15:19 PM $ KRE $ LQD $ X $ DIS http:// dlvr.it/Mk8cjF";;;;"801271448090181632";https://twitter.com/IHNewsDesk/status/801271448090181632
JohnSpall247;2016-11-23 03:47;0;2;"@jack SAYS ACCOUNT SUSPENSION WAS AN INTERNAL MISTAKE @Jason #TWTR $ TWTR $ DIS $ AMZN $ GOOGL #SiliconValley @Recode @jimcramer @jonfortt https:// twitter.com/jack/status/80 1270269184647168 …";;@jack @Jason @Recode @jimcramer @jonfortt;#TWTR #SiliconValley;"801270954529734656";https://twitter.com/JohnSpall247/status/801270954529734656
getvolatility;2016-11-23 03:38;1;1;"Cheap put options and hedges: $ TWX puts cheaper than 100% of history, $ DIS 98%, $ DAL 97%, $ CRM 97%, $ AAPL 96%, $ AMZN 96%, $ CSCO 96%";;;;"801268743418576896";https://twitter.com/getvolatility/status/801268743418576896
rosnerstocks;2016-11-23 03:22;0;0;"$ MU Custom Charts Updated Tuesday, November 22, 2016 10:15:19 PM $ X $ DIS $ EXAS $ XLE http:// dlvr.it/Mk8HWw";;;;"801264533977214976";https://twitter.com/rosnerstocks/status/801264533977214976
Ourfreestockpic;2016-11-23 03:20;0;0;"$ DIS Reco: Our internal ALGO model indicates there is a 80% chance that $ DIS will rise to $99.88 (+2.23%) near term #ourfreestockpicks";;;#ourfreestockpicks;"801264099879452672";https://twitter.com/Ourfreestockpic/status/801264099879452672
shonkori;2016-11-23 03:09;0;1;"$ DIS like $ CMG is another name in the college fund portfolio #Investtogether https:// twitter.com/tmfjmo/status/ 801219407548731392 …";;;#Investtogether;"801261475998396416";https://twitter.com/shonkori/status/801261475998396416
wendygiordan;2016-11-23 03:06;0;0;"$ HAR , $ MCD , $ DIS , $ SBUX , $ HD , $ DG , $ WYNN , $ ULTA http:// stocktwits.com/Wendybear13/me ssage/67722410 …";;;;"801260661841993728";https://twitter.com/wendygiordan/status/801260661841993728
finzine;2016-11-23 02:56;0;0;"$ DIS Hong Kong Disneyland is a tourism play: Strategist http:// finance.yahoo.com/video/hong-kon g-disneyland-tourism-play-021600673.html …";;;;"801258104012816385";https://twitter.com/finzine/status/801258104012816385
kingtin1978;2016-11-23 02:44;0;0;"If you follow $ HRC Share your opinions here ----> http:// dlvr.it/Mk7sXq $ DIS $ AWH $ ORC $ FNBC";;;;"801255085296619520";https://twitter.com/kingtin1978/status/801255085296619520
IHNewsDesk;2016-11-23 02:41;0;0;"$ TSLA News Updated Tuesday, November 22, 2016 9:15:21 PM $ RHT $ XRT $ DIS $ SBUX http:// dlvr.it/Mk7qhr";;;;"801254230132559872";https://twitter.com/IHNewsDesk/status/801254230132559872
LloydCreekStock;2016-11-23 02:13;0;0;"$ DIS Who is the King of Streaming Content? Netflix or Amazon? http:// ift.tt/2geaF6T";;;;"801247223560499201";https://twitter.com/LloydCreekStock/status/801247223560499201
JohnSpall247;2016-11-23 02:12;0;2;"$ TWTR CEO'S TWITTER ACCOUNT NOW ACCESSIBLE AGAIN lol @jack @Jason #TWTR $ DIS $ AMZN $ GOOGL #SiliconValley @Recode @jimcramer @jonfortt https:// twitter.com/JohnSpall247/s tatus/801246606368665600 …";;@jack @Jason @Recode @jimcramer @jonfortt;#TWTR #SiliconValley;"801247117800919040";https://twitter.com/JohnSpall247/status/801247117800919040
JohnSpall247;2016-11-23 02:10;0;1;"JACK DORSEYS TWITTER ACCOUNT APPEARS TO BE SUSPENDED @jack @Jason #TWTR $ TWTR $ DIS $ AMZN $ GOOGL #SiliconValley @Recode @jimcramer @jonfortt pic.twitter.com/bFpWYbxXqH";;@jack @Jason @Recode @jimcramer @jonfortt;#TWTR #SiliconValley;"801246606368665600";https://twitter.com/JohnSpall247/status/801246606368665600
bullriders1;2016-11-23 01:53;0;0;"$ DIS +7% $97.89 bottom-bounce 90.83";;;;"801242204228288512";https://twitter.com/bullriders1/status/801242204228288512
langanstocks;2016-11-23 01:33;0;0;"$ COW Stock Forum Updated Tuesday, November 22, 2016 8:15:19 PM $ INTC $ DIS $ DOW $ WFC http:// dlvr.it/Mk739K";;;;"801237136645066753";https://twitter.com/langanstocks/status/801237136645066753
movies_ent;2016-11-23 01:12;0;0;"ESPN, ABC Continue to Be a Drag on #Disney Earnings Growth. Read more: http:// owler.us/abSj3j $ DIS";;;#Disney;"801231915034345472";https://twitter.com/movies_ent/status/801231915034345472
Startedwmouse;2016-11-23 01:08;2;2;"Hong Kong Disneyland Announces Expansion; New "Tiana's Riverboat & Parade Viewing" to Debut Next Week #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/hong-k ong-disneyland-announces-plan-for.html?spref=tw …";;;#Disney;"801230978404454400";https://twitter.com/Startedwmouse/status/801230978404454400
rosnerstocks;2016-11-23 00:34;1;0;"$ UVXY Latest Headlines Updated Tuesday, November 22, 2016 7:15:21 PM $ DIS $ USO $ JNK $ HYG http:// dlvr.it/Mk6Mxh";;;;"801222253656408064";https://twitter.com/rosnerstocks/status/801222253656408064
rosnerstocks;2016-11-23 00:34;0;1;"$ PAAS Free Real Time Quotes Updated Tuesday, November 22, 2016 7:15:21 PM $ SCON $ AU $ HCP $ DIS http:// dlvr.it/Mk6Mwz";;;;"801222250401857537";https://twitter.com/rosnerstocks/status/801222250401857537
langanstocks;2016-11-23 00:25;0;1;"$ XLF Short Sales Updated Tuesday, November 22, 2016 7:15:21 PM $ IYR $ BDC $ DIS $ POT http:// dlvr.it/Mk6FT0";;;;"801219997020266496";https://twitter.com/langanstocks/status/801219997020266496
TMFJMo;2016-11-23 00:22;1;6;"Walt Disney shares are like peanut butter stuffing: There's a little bit of magic in there. $ DIS #Stocksgiving2016 pic.twitter.com/V84IfAx5PE";;;#Stocksgiving2016;"801219407548731392";https://twitter.com/TMFJMo/status/801219407548731392
newswelldone;2016-11-23 00:15;0;0;"$ DIS $ CMCSA $ MRK : Is Merck & Co., Inc. (MRK) A Good Stock To Buy?: http://www. StockNewsWires.com/2016/11/22/dis -cmcsa-mrk-is-merck-co-inc-mrk-a-good-stock-to-buy/ …";;;;"801217463820152832";https://twitter.com/newswelldone/status/801217463820152832
